Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=185, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10360-10415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00364634
Highest mean error: 3.5959062576293945 mm for frame 106

Lowest mean error: 3.126272678375244 mm for frame 31

Saving results

Total time: 44.7593092918396
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00783134
Iteration 2/25 | Loss: 0.00152914
Iteration 3/25 | Loss: 0.00145837
Iteration 4/25 | Loss: 0.00145064
Iteration 5/25 | Loss: 0.00144867
Iteration 6/25 | Loss: 0.00144866
Iteration 7/25 | Loss: 0.00144867
Iteration 8/25 | Loss: 0.00144867
Iteration 9/25 | Loss: 0.00144867
Iteration 10/25 | Loss: 0.00144866
Iteration 11/25 | Loss: 0.00144866
Iteration 12/25 | Loss: 0.00144867
Iteration 13/25 | Loss: 0.00144866
Iteration 14/25 | Loss: 0.00144866
Iteration 15/25 | Loss: 0.00144866
Iteration 16/25 | Loss: 0.00144866
Iteration 17/25 | Loss: 0.00144867
Iteration 18/25 | Loss: 0.00144866
Iteration 19/25 | Loss: 0.00144866
Iteration 20/25 | Loss: 0.00144866
Iteration 21/25 | Loss: 0.00144867
Iteration 22/25 | Loss: 0.00144867
Iteration 23/25 | Loss: 0.00144867
Iteration 24/25 | Loss: 0.00144866
Iteration 25/25 | Loss: 0.00144866

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24522281
Iteration 2/25 | Loss: 0.00244472
Iteration 3/25 | Loss: 0.00244472
Iteration 4/25 | Loss: 0.00244472
Iteration 5/25 | Loss: 0.00244471
Iteration 6/25 | Loss: 0.00244471
Iteration 7/25 | Loss: 0.00244471
Iteration 8/25 | Loss: 0.00244471
Iteration 9/25 | Loss: 0.00244471
Iteration 10/25 | Loss: 0.00244471
Iteration 11/25 | Loss: 0.00244471
Iteration 12/25 | Loss: 0.00244471
Iteration 13/25 | Loss: 0.00244471
Iteration 14/25 | Loss: 0.00244471
Iteration 15/25 | Loss: 0.00244471
Iteration 16/25 | Loss: 0.00244471
Iteration 17/25 | Loss: 0.00244471
Iteration 18/25 | Loss: 0.00244471
Iteration 19/25 | Loss: 0.00244471
Iteration 20/25 | Loss: 0.00244471
Iteration 21/25 | Loss: 0.00244471
Iteration 22/25 | Loss: 0.00244471
Iteration 23/25 | Loss: 0.00244471
Iteration 24/25 | Loss: 0.00244471
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0024447133764624596, 0.0024447133764624596, 0.0024447133764624596, 0.0024447133764624596, 0.0024447133764624596]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024447133764624596

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00244471
Iteration 2/1000 | Loss: 0.00002658
Iteration 3/1000 | Loss: 0.00001951
Iteration 4/1000 | Loss: 0.00001721
Iteration 5/1000 | Loss: 0.00001588
Iteration 6/1000 | Loss: 0.00001500
Iteration 7/1000 | Loss: 0.00001419
Iteration 8/1000 | Loss: 0.00001382
Iteration 9/1000 | Loss: 0.00001341
Iteration 10/1000 | Loss: 0.00001302
Iteration 11/1000 | Loss: 0.00001294
Iteration 12/1000 | Loss: 0.00001288
Iteration 13/1000 | Loss: 0.00001281
Iteration 14/1000 | Loss: 0.00001263
Iteration 15/1000 | Loss: 0.00001254
Iteration 16/1000 | Loss: 0.00001251
Iteration 17/1000 | Loss: 0.00001248
Iteration 18/1000 | Loss: 0.00001246
Iteration 19/1000 | Loss: 0.00001245
Iteration 20/1000 | Loss: 0.00001245
Iteration 21/1000 | Loss: 0.00001244
Iteration 22/1000 | Loss: 0.00001241
Iteration 23/1000 | Loss: 0.00001240
Iteration 24/1000 | Loss: 0.00001238
Iteration 25/1000 | Loss: 0.00001237
Iteration 26/1000 | Loss: 0.00001237
Iteration 27/1000 | Loss: 0.00001236
Iteration 28/1000 | Loss: 0.00001230
Iteration 29/1000 | Loss: 0.00001225
Iteration 30/1000 | Loss: 0.00001222
Iteration 31/1000 | Loss: 0.00001221
Iteration 32/1000 | Loss: 0.00001216
Iteration 33/1000 | Loss: 0.00001215
Iteration 34/1000 | Loss: 0.00001213
Iteration 35/1000 | Loss: 0.00001212
Iteration 36/1000 | Loss: 0.00001211
Iteration 37/1000 | Loss: 0.00001210
Iteration 38/1000 | Loss: 0.00001209
Iteration 39/1000 | Loss: 0.00001209
Iteration 40/1000 | Loss: 0.00001208
Iteration 41/1000 | Loss: 0.00001207
Iteration 42/1000 | Loss: 0.00001205
Iteration 43/1000 | Loss: 0.00001205
Iteration 44/1000 | Loss: 0.00001205
Iteration 45/1000 | Loss: 0.00001204
Iteration 46/1000 | Loss: 0.00001204
Iteration 47/1000 | Loss: 0.00001204
Iteration 48/1000 | Loss: 0.00001204
Iteration 49/1000 | Loss: 0.00001204
Iteration 50/1000 | Loss: 0.00001203
Iteration 51/1000 | Loss: 0.00001202
Iteration 52/1000 | Loss: 0.00001202
Iteration 53/1000 | Loss: 0.00001198
Iteration 54/1000 | Loss: 0.00001198
Iteration 55/1000 | Loss: 0.00001197
Iteration 56/1000 | Loss: 0.00001196
Iteration 57/1000 | Loss: 0.00001195
Iteration 58/1000 | Loss: 0.00001194
Iteration 59/1000 | Loss: 0.00001193
Iteration 60/1000 | Loss: 0.00001192
Iteration 61/1000 | Loss: 0.00001192
Iteration 62/1000 | Loss: 0.00001192
Iteration 63/1000 | Loss: 0.00001192
Iteration 64/1000 | Loss: 0.00001192
Iteration 65/1000 | Loss: 0.00001192
Iteration 66/1000 | Loss: 0.00001192
Iteration 67/1000 | Loss: 0.00001191
Iteration 68/1000 | Loss: 0.00001191
Iteration 69/1000 | Loss: 0.00001191
Iteration 70/1000 | Loss: 0.00001191
Iteration 71/1000 | Loss: 0.00001191
Iteration 72/1000 | Loss: 0.00001191
Iteration 73/1000 | Loss: 0.00001191
Iteration 74/1000 | Loss: 0.00001191
Iteration 75/1000 | Loss: 0.00001191
Iteration 76/1000 | Loss: 0.00001190
Iteration 77/1000 | Loss: 0.00001190
Iteration 78/1000 | Loss: 0.00001190
Iteration 79/1000 | Loss: 0.00001190
Iteration 80/1000 | Loss: 0.00001190
Iteration 81/1000 | Loss: 0.00001189
Iteration 82/1000 | Loss: 0.00001189
Iteration 83/1000 | Loss: 0.00001188
Iteration 84/1000 | Loss: 0.00001187
Iteration 85/1000 | Loss: 0.00001187
Iteration 86/1000 | Loss: 0.00001186
Iteration 87/1000 | Loss: 0.00001186
Iteration 88/1000 | Loss: 0.00001186
Iteration 89/1000 | Loss: 0.00001185
Iteration 90/1000 | Loss: 0.00001185
Iteration 91/1000 | Loss: 0.00001184
Iteration 92/1000 | Loss: 0.00001184
Iteration 93/1000 | Loss: 0.00001183
Iteration 94/1000 | Loss: 0.00001183
Iteration 95/1000 | Loss: 0.00001182
Iteration 96/1000 | Loss: 0.00001182
Iteration 97/1000 | Loss: 0.00001182
Iteration 98/1000 | Loss: 0.00001182
Iteration 99/1000 | Loss: 0.00001182
Iteration 100/1000 | Loss: 0.00001182
Iteration 101/1000 | Loss: 0.00001182
Iteration 102/1000 | Loss: 0.00001182
Iteration 103/1000 | Loss: 0.00001182
Iteration 104/1000 | Loss: 0.00001182
Iteration 105/1000 | Loss: 0.00001182
Iteration 106/1000 | Loss: 0.00001182
Iteration 107/1000 | Loss: 0.00001182
Iteration 108/1000 | Loss: 0.00001181
Iteration 109/1000 | Loss: 0.00001181
Iteration 110/1000 | Loss: 0.00001181
Iteration 111/1000 | Loss: 0.00001181
Iteration 112/1000 | Loss: 0.00001181
Iteration 113/1000 | Loss: 0.00001181
Iteration 114/1000 | Loss: 0.00001181
Iteration 115/1000 | Loss: 0.00001181
Iteration 116/1000 | Loss: 0.00001181
Iteration 117/1000 | Loss: 0.00001180
Iteration 118/1000 | Loss: 0.00001180
Iteration 119/1000 | Loss: 0.00001179
Iteration 120/1000 | Loss: 0.00001179
Iteration 121/1000 | Loss: 0.00001179
Iteration 122/1000 | Loss: 0.00001179
Iteration 123/1000 | Loss: 0.00001179
Iteration 124/1000 | Loss: 0.00001179
Iteration 125/1000 | Loss: 0.00001179
Iteration 126/1000 | Loss: 0.00001179
Iteration 127/1000 | Loss: 0.00001178
Iteration 128/1000 | Loss: 0.00001178
Iteration 129/1000 | Loss: 0.00001177
Iteration 130/1000 | Loss: 0.00001177
Iteration 131/1000 | Loss: 0.00001177
Iteration 132/1000 | Loss: 0.00001177
Iteration 133/1000 | Loss: 0.00001176
Iteration 134/1000 | Loss: 0.00001176
Iteration 135/1000 | Loss: 0.00001176
Iteration 136/1000 | Loss: 0.00001176
Iteration 137/1000 | Loss: 0.00001176
Iteration 138/1000 | Loss: 0.00001176
Iteration 139/1000 | Loss: 0.00001176
Iteration 140/1000 | Loss: 0.00001176
Iteration 141/1000 | Loss: 0.00001176
Iteration 142/1000 | Loss: 0.00001176
Iteration 143/1000 | Loss: 0.00001175
Iteration 144/1000 | Loss: 0.00001175
Iteration 145/1000 | Loss: 0.00001175
Iteration 146/1000 | Loss: 0.00001175
Iteration 147/1000 | Loss: 0.00001175
Iteration 148/1000 | Loss: 0.00001175
Iteration 149/1000 | Loss: 0.00001175
Iteration 150/1000 | Loss: 0.00001174
Iteration 151/1000 | Loss: 0.00001174
Iteration 152/1000 | Loss: 0.00001174
Iteration 153/1000 | Loss: 0.00001173
Iteration 154/1000 | Loss: 0.00001173
Iteration 155/1000 | Loss: 0.00001173
Iteration 156/1000 | Loss: 0.00001173
Iteration 157/1000 | Loss: 0.00001173
Iteration 158/1000 | Loss: 0.00001173
Iteration 159/1000 | Loss: 0.00001173
Iteration 160/1000 | Loss: 0.00001173
Iteration 161/1000 | Loss: 0.00001172
Iteration 162/1000 | Loss: 0.00001172
Iteration 163/1000 | Loss: 0.00001171
Iteration 164/1000 | Loss: 0.00001171
Iteration 165/1000 | Loss: 0.00001171
Iteration 166/1000 | Loss: 0.00001171
Iteration 167/1000 | Loss: 0.00001170
Iteration 168/1000 | Loss: 0.00001170
Iteration 169/1000 | Loss: 0.00001170
Iteration 170/1000 | Loss: 0.00001170
Iteration 171/1000 | Loss: 0.00001170
Iteration 172/1000 | Loss: 0.00001169
Iteration 173/1000 | Loss: 0.00001169
Iteration 174/1000 | Loss: 0.00001169
Iteration 175/1000 | Loss: 0.00001169
Iteration 176/1000 | Loss: 0.00001168
Iteration 177/1000 | Loss: 0.00001168
Iteration 178/1000 | Loss: 0.00001168
Iteration 179/1000 | Loss: 0.00001168
Iteration 180/1000 | Loss: 0.00001168
Iteration 181/1000 | Loss: 0.00001167
Iteration 182/1000 | Loss: 0.00001167
Iteration 183/1000 | Loss: 0.00001167
Iteration 184/1000 | Loss: 0.00001167
Iteration 185/1000 | Loss: 0.00001167
Iteration 186/1000 | Loss: 0.00001166
Iteration 187/1000 | Loss: 0.00001166
Iteration 188/1000 | Loss: 0.00001166
Iteration 189/1000 | Loss: 0.00001166
Iteration 190/1000 | Loss: 0.00001165
Iteration 191/1000 | Loss: 0.00001165
Iteration 192/1000 | Loss: 0.00001165
Iteration 193/1000 | Loss: 0.00001164
Iteration 194/1000 | Loss: 0.00001164
Iteration 195/1000 | Loss: 0.00001164
Iteration 196/1000 | Loss: 0.00001164
Iteration 197/1000 | Loss: 0.00001164
Iteration 198/1000 | Loss: 0.00001164
Iteration 199/1000 | Loss: 0.00001164
Iteration 200/1000 | Loss: 0.00001164
Iteration 201/1000 | Loss: 0.00001164
Iteration 202/1000 | Loss: 0.00001164
Iteration 203/1000 | Loss: 0.00001164
Iteration 204/1000 | Loss: 0.00001164
Iteration 205/1000 | Loss: 0.00001163
Iteration 206/1000 | Loss: 0.00001163
Iteration 207/1000 | Loss: 0.00001163
Iteration 208/1000 | Loss: 0.00001163
Iteration 209/1000 | Loss: 0.00001163
Iteration 210/1000 | Loss: 0.00001162
Iteration 211/1000 | Loss: 0.00001162
Iteration 212/1000 | Loss: 0.00001162
Iteration 213/1000 | Loss: 0.00001161
Iteration 214/1000 | Loss: 0.00001161
Iteration 215/1000 | Loss: 0.00001161
Iteration 216/1000 | Loss: 0.00001161
Iteration 217/1000 | Loss: 0.00001161
Iteration 218/1000 | Loss: 0.00001161
Iteration 219/1000 | Loss: 0.00001161
Iteration 220/1000 | Loss: 0.00001161
Iteration 221/1000 | Loss: 0.00001161
Iteration 222/1000 | Loss: 0.00001161
Iteration 223/1000 | Loss: 0.00001161
Iteration 224/1000 | Loss: 0.00001161
Iteration 225/1000 | Loss: 0.00001161
Iteration 226/1000 | Loss: 0.00001161
Iteration 227/1000 | Loss: 0.00001161
Iteration 228/1000 | Loss: 0.00001161
Iteration 229/1000 | Loss: 0.00001161
Iteration 230/1000 | Loss: 0.00001161
Iteration 231/1000 | Loss: 0.00001161
Iteration 232/1000 | Loss: 0.00001161
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 232. Stopping optimization.
Last 5 losses: [1.1613878996286076e-05, 1.1613878996286076e-05, 1.1613878996286076e-05, 1.1613878996286076e-05, 1.1613878996286076e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1613878996286076e-05

Optimization complete. Final v2v error: 2.929725408554077 mm

Highest mean error: 3.1444509029388428 mm for frame 52

Lowest mean error: 2.796079635620117 mm for frame 3

Saving results

Total time: 47.04631805419922
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00306994
Iteration 2/25 | Loss: 0.00159824
Iteration 3/25 | Loss: 0.00147522
Iteration 4/25 | Loss: 0.00145900
Iteration 5/25 | Loss: 0.00145319
Iteration 6/25 | Loss: 0.00145088
Iteration 7/25 | Loss: 0.00144981
Iteration 8/25 | Loss: 0.00144918
Iteration 9/25 | Loss: 0.00144901
Iteration 10/25 | Loss: 0.00144901
Iteration 11/25 | Loss: 0.00144901
Iteration 12/25 | Loss: 0.00144901
Iteration 13/25 | Loss: 0.00144901
Iteration 14/25 | Loss: 0.00144901
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0014490056782960892, 0.0014490056782960892, 0.0014490056782960892, 0.0014490056782960892, 0.0014490056782960892]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014490056782960892

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18089163
Iteration 2/25 | Loss: 0.00344630
Iteration 3/25 | Loss: 0.00344630
Iteration 4/25 | Loss: 0.00344630
Iteration 5/25 | Loss: 0.00344630
Iteration 6/25 | Loss: 0.00344630
Iteration 7/25 | Loss: 0.00344630
Iteration 8/25 | Loss: 0.00344630
Iteration 9/25 | Loss: 0.00344630
Iteration 10/25 | Loss: 0.00344630
Iteration 11/25 | Loss: 0.00344630
Iteration 12/25 | Loss: 0.00344630
Iteration 13/25 | Loss: 0.00344630
Iteration 14/25 | Loss: 0.00344630
Iteration 15/25 | Loss: 0.00344629
Iteration 16/25 | Loss: 0.00344629
Iteration 17/25 | Loss: 0.00344630
Iteration 18/25 | Loss: 0.00344630
Iteration 19/25 | Loss: 0.00344630
Iteration 20/25 | Loss: 0.00344630
Iteration 21/25 | Loss: 0.00344630
Iteration 22/25 | Loss: 0.00344630
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0034462951589375734, 0.0034462951589375734, 0.0034462951589375734, 0.0034462951589375734, 0.0034462951589375734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0034462951589375734

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00344630
Iteration 2/1000 | Loss: 0.00004125
Iteration 3/1000 | Loss: 0.00002558
Iteration 4/1000 | Loss: 0.00002258
Iteration 5/1000 | Loss: 0.00002072
Iteration 6/1000 | Loss: 0.00001938
Iteration 7/1000 | Loss: 0.00001859
Iteration 8/1000 | Loss: 0.00001794
Iteration 9/1000 | Loss: 0.00001748
Iteration 10/1000 | Loss: 0.00001707
Iteration 11/1000 | Loss: 0.00001677
Iteration 12/1000 | Loss: 0.00001654
Iteration 13/1000 | Loss: 0.00001631
Iteration 14/1000 | Loss: 0.00001626
Iteration 15/1000 | Loss: 0.00001622
Iteration 16/1000 | Loss: 0.00001612
Iteration 17/1000 | Loss: 0.00001607
Iteration 18/1000 | Loss: 0.00001606
Iteration 19/1000 | Loss: 0.00001605
Iteration 20/1000 | Loss: 0.00001600
Iteration 21/1000 | Loss: 0.00001597
Iteration 22/1000 | Loss: 0.00001596
Iteration 23/1000 | Loss: 0.00001592
Iteration 24/1000 | Loss: 0.00001591
Iteration 25/1000 | Loss: 0.00001590
Iteration 26/1000 | Loss: 0.00001589
Iteration 27/1000 | Loss: 0.00001588
Iteration 28/1000 | Loss: 0.00001588
Iteration 29/1000 | Loss: 0.00001587
Iteration 30/1000 | Loss: 0.00001586
Iteration 31/1000 | Loss: 0.00001586
Iteration 32/1000 | Loss: 0.00001585
Iteration 33/1000 | Loss: 0.00001585
Iteration 34/1000 | Loss: 0.00001585
Iteration 35/1000 | Loss: 0.00001584
Iteration 36/1000 | Loss: 0.00001584
Iteration 37/1000 | Loss: 0.00001583
Iteration 38/1000 | Loss: 0.00001583
Iteration 39/1000 | Loss: 0.00001582
Iteration 40/1000 | Loss: 0.00001582
Iteration 41/1000 | Loss: 0.00001582
Iteration 42/1000 | Loss: 0.00001581
Iteration 43/1000 | Loss: 0.00001579
Iteration 44/1000 | Loss: 0.00001579
Iteration 45/1000 | Loss: 0.00001578
Iteration 46/1000 | Loss: 0.00001577
Iteration 47/1000 | Loss: 0.00001577
Iteration 48/1000 | Loss: 0.00001576
Iteration 49/1000 | Loss: 0.00001576
Iteration 50/1000 | Loss: 0.00001575
Iteration 51/1000 | Loss: 0.00001575
Iteration 52/1000 | Loss: 0.00001574
Iteration 53/1000 | Loss: 0.00001573
Iteration 54/1000 | Loss: 0.00001572
Iteration 55/1000 | Loss: 0.00001572
Iteration 56/1000 | Loss: 0.00001572
Iteration 57/1000 | Loss: 0.00001571
Iteration 58/1000 | Loss: 0.00001571
Iteration 59/1000 | Loss: 0.00001570
Iteration 60/1000 | Loss: 0.00001570
Iteration 61/1000 | Loss: 0.00001569
Iteration 62/1000 | Loss: 0.00001568
Iteration 63/1000 | Loss: 0.00001568
Iteration 64/1000 | Loss: 0.00001568
Iteration 65/1000 | Loss: 0.00001567
Iteration 66/1000 | Loss: 0.00001566
Iteration 67/1000 | Loss: 0.00001565
Iteration 68/1000 | Loss: 0.00001565
Iteration 69/1000 | Loss: 0.00001565
Iteration 70/1000 | Loss: 0.00001565
Iteration 71/1000 | Loss: 0.00001565
Iteration 72/1000 | Loss: 0.00001564
Iteration 73/1000 | Loss: 0.00001564
Iteration 74/1000 | Loss: 0.00001563
Iteration 75/1000 | Loss: 0.00001563
Iteration 76/1000 | Loss: 0.00001561
Iteration 77/1000 | Loss: 0.00001561
Iteration 78/1000 | Loss: 0.00001561
Iteration 79/1000 | Loss: 0.00001561
Iteration 80/1000 | Loss: 0.00001561
Iteration 81/1000 | Loss: 0.00001561
Iteration 82/1000 | Loss: 0.00001561
Iteration 83/1000 | Loss: 0.00001561
Iteration 84/1000 | Loss: 0.00001560
Iteration 85/1000 | Loss: 0.00001560
Iteration 86/1000 | Loss: 0.00001560
Iteration 87/1000 | Loss: 0.00001560
Iteration 88/1000 | Loss: 0.00001560
Iteration 89/1000 | Loss: 0.00001559
Iteration 90/1000 | Loss: 0.00001558
Iteration 91/1000 | Loss: 0.00001558
Iteration 92/1000 | Loss: 0.00001557
Iteration 93/1000 | Loss: 0.00001557
Iteration 94/1000 | Loss: 0.00001557
Iteration 95/1000 | Loss: 0.00001557
Iteration 96/1000 | Loss: 0.00001557
Iteration 97/1000 | Loss: 0.00001556
Iteration 98/1000 | Loss: 0.00001556
Iteration 99/1000 | Loss: 0.00001555
Iteration 100/1000 | Loss: 0.00001555
Iteration 101/1000 | Loss: 0.00001555
Iteration 102/1000 | Loss: 0.00001554
Iteration 103/1000 | Loss: 0.00001554
Iteration 104/1000 | Loss: 0.00001553
Iteration 105/1000 | Loss: 0.00001553
Iteration 106/1000 | Loss: 0.00001553
Iteration 107/1000 | Loss: 0.00001553
Iteration 108/1000 | Loss: 0.00001552
Iteration 109/1000 | Loss: 0.00001552
Iteration 110/1000 | Loss: 0.00001552
Iteration 111/1000 | Loss: 0.00001552
Iteration 112/1000 | Loss: 0.00001552
Iteration 113/1000 | Loss: 0.00001552
Iteration 114/1000 | Loss: 0.00001552
Iteration 115/1000 | Loss: 0.00001552
Iteration 116/1000 | Loss: 0.00001552
Iteration 117/1000 | Loss: 0.00001552
Iteration 118/1000 | Loss: 0.00001552
Iteration 119/1000 | Loss: 0.00001551
Iteration 120/1000 | Loss: 0.00001551
Iteration 121/1000 | Loss: 0.00001551
Iteration 122/1000 | Loss: 0.00001550
Iteration 123/1000 | Loss: 0.00001550
Iteration 124/1000 | Loss: 0.00001550
Iteration 125/1000 | Loss: 0.00001550
Iteration 126/1000 | Loss: 0.00001549
Iteration 127/1000 | Loss: 0.00001549
Iteration 128/1000 | Loss: 0.00001549
Iteration 129/1000 | Loss: 0.00001549
Iteration 130/1000 | Loss: 0.00001549
Iteration 131/1000 | Loss: 0.00001549
Iteration 132/1000 | Loss: 0.00001549
Iteration 133/1000 | Loss: 0.00001549
Iteration 134/1000 | Loss: 0.00001548
Iteration 135/1000 | Loss: 0.00001548
Iteration 136/1000 | Loss: 0.00001548
Iteration 137/1000 | Loss: 0.00001547
Iteration 138/1000 | Loss: 0.00001547
Iteration 139/1000 | Loss: 0.00001547
Iteration 140/1000 | Loss: 0.00001547
Iteration 141/1000 | Loss: 0.00001547
Iteration 142/1000 | Loss: 0.00001547
Iteration 143/1000 | Loss: 0.00001547
Iteration 144/1000 | Loss: 0.00001547
Iteration 145/1000 | Loss: 0.00001547
Iteration 146/1000 | Loss: 0.00001547
Iteration 147/1000 | Loss: 0.00001546
Iteration 148/1000 | Loss: 0.00001546
Iteration 149/1000 | Loss: 0.00001546
Iteration 150/1000 | Loss: 0.00001546
Iteration 151/1000 | Loss: 0.00001546
Iteration 152/1000 | Loss: 0.00001545
Iteration 153/1000 | Loss: 0.00001545
Iteration 154/1000 | Loss: 0.00001545
Iteration 155/1000 | Loss: 0.00001544
Iteration 156/1000 | Loss: 0.00001544
Iteration 157/1000 | Loss: 0.00001544
Iteration 158/1000 | Loss: 0.00001544
Iteration 159/1000 | Loss: 0.00001543
Iteration 160/1000 | Loss: 0.00001543
Iteration 161/1000 | Loss: 0.00001543
Iteration 162/1000 | Loss: 0.00001543
Iteration 163/1000 | Loss: 0.00001543
Iteration 164/1000 | Loss: 0.00001542
Iteration 165/1000 | Loss: 0.00001542
Iteration 166/1000 | Loss: 0.00001542
Iteration 167/1000 | Loss: 0.00001541
Iteration 168/1000 | Loss: 0.00001541
Iteration 169/1000 | Loss: 0.00001541
Iteration 170/1000 | Loss: 0.00001541
Iteration 171/1000 | Loss: 0.00001540
Iteration 172/1000 | Loss: 0.00001540
Iteration 173/1000 | Loss: 0.00001540
Iteration 174/1000 | Loss: 0.00001540
Iteration 175/1000 | Loss: 0.00001540
Iteration 176/1000 | Loss: 0.00001540
Iteration 177/1000 | Loss: 0.00001540
Iteration 178/1000 | Loss: 0.00001540
Iteration 179/1000 | Loss: 0.00001540
Iteration 180/1000 | Loss: 0.00001540
Iteration 181/1000 | Loss: 0.00001539
Iteration 182/1000 | Loss: 0.00001539
Iteration 183/1000 | Loss: 0.00001539
Iteration 184/1000 | Loss: 0.00001539
Iteration 185/1000 | Loss: 0.00001539
Iteration 186/1000 | Loss: 0.00001539
Iteration 187/1000 | Loss: 0.00001539
Iteration 188/1000 | Loss: 0.00001539
Iteration 189/1000 | Loss: 0.00001539
Iteration 190/1000 | Loss: 0.00001539
Iteration 191/1000 | Loss: 0.00001539
Iteration 192/1000 | Loss: 0.00001539
Iteration 193/1000 | Loss: 0.00001539
Iteration 194/1000 | Loss: 0.00001538
Iteration 195/1000 | Loss: 0.00001538
Iteration 196/1000 | Loss: 0.00001538
Iteration 197/1000 | Loss: 0.00001538
Iteration 198/1000 | Loss: 0.00001538
Iteration 199/1000 | Loss: 0.00001538
Iteration 200/1000 | Loss: 0.00001537
Iteration 201/1000 | Loss: 0.00001537
Iteration 202/1000 | Loss: 0.00001537
Iteration 203/1000 | Loss: 0.00001537
Iteration 204/1000 | Loss: 0.00001537
Iteration 205/1000 | Loss: 0.00001537
Iteration 206/1000 | Loss: 0.00001537
Iteration 207/1000 | Loss: 0.00001537
Iteration 208/1000 | Loss: 0.00001537
Iteration 209/1000 | Loss: 0.00001537
Iteration 210/1000 | Loss: 0.00001537
Iteration 211/1000 | Loss: 0.00001537
Iteration 212/1000 | Loss: 0.00001537
Iteration 213/1000 | Loss: 0.00001537
Iteration 214/1000 | Loss: 0.00001537
Iteration 215/1000 | Loss: 0.00001537
Iteration 216/1000 | Loss: 0.00001537
Iteration 217/1000 | Loss: 0.00001537
Iteration 218/1000 | Loss: 0.00001537
Iteration 219/1000 | Loss: 0.00001537
Iteration 220/1000 | Loss: 0.00001537
Iteration 221/1000 | Loss: 0.00001537
Iteration 222/1000 | Loss: 0.00001537
Iteration 223/1000 | Loss: 0.00001537
Iteration 224/1000 | Loss: 0.00001537
Iteration 225/1000 | Loss: 0.00001537
Iteration 226/1000 | Loss: 0.00001537
