Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=190, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10640-10695
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00920838

Highest mean error: 6.1947760581970215 mm for frame 143

Lowest mean error: 4.790557384490967 mm for frame 37

Saving results

Total time: 52.23051357269287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00795369
Iteration 2/25 | Loss: 0.00127258
Iteration 3/25 | Loss: 0.00118851
Iteration 4/25 | Loss: 0.00117644
Iteration 5/25 | Loss: 0.00117347
Iteration 6/25 | Loss: 0.00117295
Iteration 7/25 | Loss: 0.00117295
Iteration 8/25 | Loss: 0.00117295
Iteration 9/25 | Loss: 0.00117295
Iteration 10/25 | Loss: 0.00117295
Iteration 11/25 | Loss: 0.00117295
Iteration 12/25 | Loss: 0.00117295
Iteration 13/25 | Loss: 0.00117295
Iteration 14/25 | Loss: 0.00117295
Iteration 15/25 | Loss: 0.00117295
Iteration 16/25 | Loss: 0.00117295
Iteration 17/25 | Loss: 0.00117295
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011729543330147862, 0.0011729543330147862, 0.0011729543330147862, 0.0011729543330147862, 0.0011729543330147862]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011729543330147862

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34605706
Iteration 2/25 | Loss: 0.00112226
Iteration 3/25 | Loss: 0.00112226
Iteration 4/25 | Loss: 0.00112225
Iteration 5/25 | Loss: 0.00112225
Iteration 6/25 | Loss: 0.00112225
Iteration 7/25 | Loss: 0.00112225
Iteration 8/25 | Loss: 0.00112225
Iteration 9/25 | Loss: 0.00112225
Iteration 10/25 | Loss: 0.00112225
Iteration 11/25 | Loss: 0.00112225
Iteration 12/25 | Loss: 0.00112225
Iteration 13/25 | Loss: 0.00112225
Iteration 14/25 | Loss: 0.00112225
Iteration 15/25 | Loss: 0.00112225
Iteration 16/25 | Loss: 0.00112225
Iteration 17/25 | Loss: 0.00112225
Iteration 18/25 | Loss: 0.00112225
Iteration 19/25 | Loss: 0.00112225
Iteration 20/25 | Loss: 0.00112225
Iteration 21/25 | Loss: 0.00112225
Iteration 22/25 | Loss: 0.00112225
Iteration 23/25 | Loss: 0.00112225
Iteration 24/25 | Loss: 0.00112225
Iteration 25/25 | Loss: 0.00112225

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112225
Iteration 2/1000 | Loss: 0.00002965
Iteration 3/1000 | Loss: 0.00002081
Iteration 4/1000 | Loss: 0.00001760
Iteration 5/1000 | Loss: 0.00001647
Iteration 6/1000 | Loss: 0.00001569
Iteration 7/1000 | Loss: 0.00001525
Iteration 8/1000 | Loss: 0.00001470
Iteration 9/1000 | Loss: 0.00001437
Iteration 10/1000 | Loss: 0.00001402
Iteration 11/1000 | Loss: 0.00001364
Iteration 12/1000 | Loss: 0.00001343
Iteration 13/1000 | Loss: 0.00001322
Iteration 14/1000 | Loss: 0.00001321
Iteration 15/1000 | Loss: 0.00001314
Iteration 16/1000 | Loss: 0.00001311
Iteration 17/1000 | Loss: 0.00001310
Iteration 18/1000 | Loss: 0.00001309
Iteration 19/1000 | Loss: 0.00001303
Iteration 20/1000 | Loss: 0.00001303
Iteration 21/1000 | Loss: 0.00001303
Iteration 22/1000 | Loss: 0.00001301
Iteration 23/1000 | Loss: 0.00001295
Iteration 24/1000 | Loss: 0.00001294
Iteration 25/1000 | Loss: 0.00001292
Iteration 26/1000 | Loss: 0.00001291
Iteration 27/1000 | Loss: 0.00001290
Iteration 28/1000 | Loss: 0.00001290
Iteration 29/1000 | Loss: 0.00001290
Iteration 30/1000 | Loss: 0.00001289
Iteration 31/1000 | Loss: 0.00001289
Iteration 32/1000 | Loss: 0.00001287
Iteration 33/1000 | Loss: 0.00001287
Iteration 34/1000 | Loss: 0.00001286
Iteration 35/1000 | Loss: 0.00001285
Iteration 36/1000 | Loss: 0.00001285
Iteration 37/1000 | Loss: 0.00001285
Iteration 38/1000 | Loss: 0.00001285
Iteration 39/1000 | Loss: 0.00001285
Iteration 40/1000 | Loss: 0.00001285
Iteration 41/1000 | Loss: 0.00001285
Iteration 42/1000 | Loss: 0.00001284
Iteration 43/1000 | Loss: 0.00001284
Iteration 44/1000 | Loss: 0.00001283
Iteration 45/1000 | Loss: 0.00001283
Iteration 46/1000 | Loss: 0.00001283
Iteration 47/1000 | Loss: 0.00001281
Iteration 48/1000 | Loss: 0.00001281
Iteration 49/1000 | Loss: 0.00001281
Iteration 50/1000 | Loss: 0.00001281
Iteration 51/1000 | Loss: 0.00001281
Iteration 52/1000 | Loss: 0.00001281
Iteration 53/1000 | Loss: 0.00001280
Iteration 54/1000 | Loss: 0.00001280
Iteration 55/1000 | Loss: 0.00001280
Iteration 56/1000 | Loss: 0.00001280
Iteration 57/1000 | Loss: 0.00001280
Iteration 58/1000 | Loss: 0.00001280
Iteration 59/1000 | Loss: 0.00001280
Iteration 60/1000 | Loss: 0.00001280
Iteration 61/1000 | Loss: 0.00001280
Iteration 62/1000 | Loss: 0.00001280
Iteration 63/1000 | Loss: 0.00001280
Iteration 64/1000 | Loss: 0.00001279
Iteration 65/1000 | Loss: 0.00001278
Iteration 66/1000 | Loss: 0.00001277
Iteration 67/1000 | Loss: 0.00001277
Iteration 68/1000 | Loss: 0.00001277
Iteration 69/1000 | Loss: 0.00001276
Iteration 70/1000 | Loss: 0.00001276
Iteration 71/1000 | Loss: 0.00001276
Iteration 72/1000 | Loss: 0.00001275
Iteration 73/1000 | Loss: 0.00001275
Iteration 74/1000 | Loss: 0.00001274
Iteration 75/1000 | Loss: 0.00001274
Iteration 76/1000 | Loss: 0.00001273
Iteration 77/1000 | Loss: 0.00001273
Iteration 78/1000 | Loss: 0.00001273
Iteration 79/1000 | Loss: 0.00001272
Iteration 80/1000 | Loss: 0.00001272
Iteration 81/1000 | Loss: 0.00001272
Iteration 82/1000 | Loss: 0.00001272
Iteration 83/1000 | Loss: 0.00001272
Iteration 84/1000 | Loss: 0.00001272
Iteration 85/1000 | Loss: 0.00001272
Iteration 86/1000 | Loss: 0.00001272
Iteration 87/1000 | Loss: 0.00001272
Iteration 88/1000 | Loss: 0.00001271
Iteration 89/1000 | Loss: 0.00001271
Iteration 90/1000 | Loss: 0.00001271
Iteration 91/1000 | Loss: 0.00001271
Iteration 92/1000 | Loss: 0.00001270
Iteration 93/1000 | Loss: 0.00001270
Iteration 94/1000 | Loss: 0.00001270
Iteration 95/1000 | Loss: 0.00001270
Iteration 96/1000 | Loss: 0.00001270
Iteration 97/1000 | Loss: 0.00001270
Iteration 98/1000 | Loss: 0.00001269
Iteration 99/1000 | Loss: 0.00001269
Iteration 100/1000 | Loss: 0.00001269
Iteration 101/1000 | Loss: 0.00001269
Iteration 102/1000 | Loss: 0.00001269
Iteration 103/1000 | Loss: 0.00001268
Iteration 104/1000 | Loss: 0.00001268
Iteration 105/1000 | Loss: 0.00001267
Iteration 106/1000 | Loss: 0.00001267
Iteration 107/1000 | Loss: 0.00001267
Iteration 108/1000 | Loss: 0.00001267
Iteration 109/1000 | Loss: 0.00001267
Iteration 110/1000 | Loss: 0.00001267
Iteration 111/1000 | Loss: 0.00001266
Iteration 112/1000 | Loss: 0.00001266
Iteration 113/1000 | Loss: 0.00001266
Iteration 114/1000 | Loss: 0.00001266
Iteration 115/1000 | Loss: 0.00001266
Iteration 116/1000 | Loss: 0.00001266
Iteration 117/1000 | Loss: 0.00001266
Iteration 118/1000 | Loss: 0.00001266
Iteration 119/1000 | Loss: 0.00001265
Iteration 120/1000 | Loss: 0.00001265
Iteration 121/1000 | Loss: 0.00001265
Iteration 122/1000 | Loss: 0.00001265
Iteration 123/1000 | Loss: 0.00001265
Iteration 124/1000 | Loss: 0.00001265
Iteration 125/1000 | Loss: 0.00001265
Iteration 126/1000 | Loss: 0.00001265
Iteration 127/1000 | Loss: 0.00001265
Iteration 128/1000 | Loss: 0.00001265
Iteration 129/1000 | Loss: 0.00001265
Iteration 130/1000 | Loss: 0.00001265
Iteration 131/1000 | Loss: 0.00001265
Iteration 132/1000 | Loss: 0.00001265
Iteration 133/1000 | Loss: 0.00001264
Iteration 134/1000 | Loss: 0.00001264
Iteration 135/1000 | Loss: 0.00001264
Iteration 136/1000 | Loss: 0.00001264
Iteration 137/1000 | Loss: 0.00001263
Iteration 138/1000 | Loss: 0.00001263
Iteration 139/1000 | Loss: 0.00001263
Iteration 140/1000 | Loss: 0.00001263
Iteration 141/1000 | Loss: 0.00001263
Iteration 142/1000 | Loss: 0.00001263
Iteration 143/1000 | Loss: 0.00001263
Iteration 144/1000 | Loss: 0.00001263
Iteration 145/1000 | Loss: 0.00001263
Iteration 146/1000 | Loss: 0.00001263
Iteration 147/1000 | Loss: 0.00001263
Iteration 148/1000 | Loss: 0.00001263
Iteration 149/1000 | Loss: 0.00001262
Iteration 150/1000 | Loss: 0.00001262
Iteration 151/1000 | Loss: 0.00001262
Iteration 152/1000 | Loss: 0.00001262
Iteration 153/1000 | Loss: 0.00001262
Iteration 154/1000 | Loss: 0.00001262
Iteration 155/1000 | Loss: 0.00001262
Iteration 156/1000 | Loss: 0.00001262
Iteration 157/1000 | Loss: 0.00001262
Iteration 158/1000 | Loss: 0.00001262
Iteration 159/1000 | Loss: 0.00001262
Iteration 160/1000 | Loss: 0.00001262
Iteration 161/1000 | Loss: 0.00001262
Iteration 162/1000 | Loss: 0.00001262
Iteration 163/1000 | Loss: 0.00001262
Iteration 164/1000 | Loss: 0.00001262
Iteration 165/1000 | Loss: 0.00001262
Iteration 166/1000 | Loss: 0.00001262
Iteration 167/1000 | Loss: 0.00001262
Iteration 168/1000 | Loss: 0.00001262
Iteration 169/1000 | Loss: 0.00001262
Iteration 170/1000 | Loss: 0.00001262
Iteration 171/1000 | Loss: 0.00001262
Iteration 172/1000 | Loss: 0.00001262
Iteration 173/1000 | Loss: 0.00001262
Iteration 174/1000 | Loss: 0.00001262
Iteration 175/1000 | Loss: 0.00001262
Iteration 176/1000 | Loss: 0.00001262
Iteration 177/1000 | Loss: 0.00001262
Iteration 178/1000 | Loss: 0.00001262
Iteration 179/1000 | Loss: 0.00001262
Iteration 180/1000 | Loss: 0.00001262
Iteration 181/1000 | Loss: 0.00001262
Iteration 182/1000 | Loss: 0.00001262
Iteration 183/1000 | Loss: 0.00001262
Iteration 184/1000 | Loss: 0.00001262
Iteration 185/1000 | Loss: 0.00001262
Iteration 186/1000 | Loss: 0.00001262
Iteration 187/1000 | Loss: 0.00001262
Iteration 188/1000 | Loss: 0.00001262
Iteration 189/1000 | Loss: 0.00001262
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [1.2615377272595651e-05, 1.2615377272595651e-05, 1.2615377272595651e-05, 1.2615377272595651e-05, 1.2615377272595651e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2615377272595651e-05

Optimization complete. Final v2v error: 3.065535068511963 mm

Highest mean error: 3.7797932624816895 mm for frame 86

Lowest mean error: 2.892810583114624 mm for frame 45

Saving results

Total time: 40.74633765220642
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01018171
Iteration 2/25 | Loss: 0.00275879
Iteration 3/25 | Loss: 0.00212666
Iteration 4/25 | Loss: 0.00210066
Iteration 5/25 | Loss: 0.00184235
Iteration 6/25 | Loss: 0.00164570
Iteration 7/25 | Loss: 0.00153847
Iteration 8/25 | Loss: 0.00149365
Iteration 9/25 | Loss: 0.00148178
Iteration 10/25 | Loss: 0.00146298
Iteration 11/25 | Loss: 0.00144537
Iteration 12/25 | Loss: 0.00143782
Iteration 13/25 | Loss: 0.00143603
Iteration 14/25 | Loss: 0.00143467
Iteration 15/25 | Loss: 0.00143271
Iteration 16/25 | Loss: 0.00143268
Iteration 17/25 | Loss: 0.00143249
Iteration 18/25 | Loss: 0.00143276
Iteration 19/25 | Loss: 0.00143242
Iteration 20/25 | Loss: 0.00143228
Iteration 21/25 | Loss: 0.00143267
Iteration 22/25 | Loss: 0.00143321
Iteration 23/25 | Loss: 0.00143110
Iteration 24/25 | Loss: 0.00143226
Iteration 25/25 | Loss: 0.00143343

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40956259
Iteration 2/25 | Loss: 0.00372056
Iteration 3/25 | Loss: 0.00310062
Iteration 4/25 | Loss: 0.00310062
Iteration 5/25 | Loss: 0.00310062
Iteration 6/25 | Loss: 0.00310062
Iteration 7/25 | Loss: 0.00310062
Iteration 8/25 | Loss: 0.00310062
Iteration 9/25 | Loss: 0.00310062
Iteration 10/25 | Loss: 0.00310062
Iteration 11/25 | Loss: 0.00310062
Iteration 12/25 | Loss: 0.00310062
Iteration 13/25 | Loss: 0.00310062
Iteration 14/25 | Loss: 0.00310062
Iteration 15/25 | Loss: 0.00310062
Iteration 16/25 | Loss: 0.00310062
Iteration 17/25 | Loss: 0.00310062
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0031006168574094772, 0.0031006168574094772, 0.0031006168574094772, 0.0031006168574094772, 0.0031006168574094772]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0031006168574094772

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00310062
Iteration 2/1000 | Loss: 0.00213560
Iteration 3/1000 | Loss: 0.00241008
Iteration 4/1000 | Loss: 0.00020696
Iteration 5/1000 | Loss: 0.00018888
Iteration 6/1000 | Loss: 0.00044790
Iteration 7/1000 | Loss: 0.00016335
Iteration 8/1000 | Loss: 0.00075690
Iteration 9/1000 | Loss: 0.00013983
Iteration 10/1000 | Loss: 0.00110084
Iteration 11/1000 | Loss: 0.00013355
Iteration 12/1000 | Loss: 0.00013847
Iteration 13/1000 | Loss: 0.00012850
Iteration 14/1000 | Loss: 0.00012972
Iteration 15/1000 | Loss: 0.00012809
Iteration 16/1000 | Loss: 0.00011990
Iteration 17/1000 | Loss: 0.00012769
Iteration 18/1000 | Loss: 0.00074839
Iteration 19/1000 | Loss: 0.00011999
Iteration 20/1000 | Loss: 0.00011743
Iteration 21/1000 | Loss: 0.00011875
Iteration 22/1000 | Loss: 0.00011804
Iteration 23/1000 | Loss: 0.00011695
Iteration 24/1000 | Loss: 0.00011592
Iteration 25/1000 | Loss: 0.00011857
Iteration 26/1000 | Loss: 0.00011684
Iteration 27/1000 | Loss: 0.00038602
Iteration 28/1000 | Loss: 0.00122505
Iteration 29/1000 | Loss: 0.00099751
Iteration 30/1000 | Loss: 0.00109488
Iteration 31/1000 | Loss: 0.00201052
Iteration 32/1000 | Loss: 0.00029995
Iteration 33/1000 | Loss: 0.00011670
Iteration 34/1000 | Loss: 0.00010702
Iteration 35/1000 | Loss: 0.00010111
Iteration 36/1000 | Loss: 0.00009789
Iteration 37/1000 | Loss: 0.00009525
Iteration 38/1000 | Loss: 0.00009398
Iteration 39/1000 | Loss: 0.00009278
Iteration 40/1000 | Loss: 0.00009192
Iteration 41/1000 | Loss: 0.00009120
Iteration 42/1000 | Loss: 0.00009048
Iteration 43/1000 | Loss: 0.00027269
Iteration 44/1000 | Loss: 0.00009573
Iteration 45/1000 | Loss: 0.00009050
Iteration 46/1000 | Loss: 0.00008919
Iteration 47/1000 | Loss: 0.00008790
Iteration 48/1000 | Loss: 0.00028119
Iteration 49/1000 | Loss: 0.00019004
Iteration 50/1000 | Loss: 0.00011448
Iteration 51/1000 | Loss: 0.00021563
Iteration 52/1000 | Loss: 0.00069651
Iteration 53/1000 | Loss: 0.00039042
Iteration 54/1000 | Loss: 0.00026687
Iteration 55/1000 | Loss: 0.00015634
Iteration 56/1000 | Loss: 0.00019401
Iteration 57/1000 | Loss: 0.00022791
Iteration 58/1000 | Loss: 0.00009440
Iteration 59/1000 | Loss: 0.00015506
Iteration 60/1000 | Loss: 0.00008799
Iteration 61/1000 | Loss: 0.00008680
Iteration 62/1000 | Loss: 0.00044249
Iteration 63/1000 | Loss: 0.00012856
Iteration 64/1000 | Loss: 0.00039736
Iteration 65/1000 | Loss: 0.00149890
Iteration 66/1000 | Loss: 0.00161292
Iteration 67/1000 | Loss: 0.00015324
Iteration 68/1000 | Loss: 0.00009098
Iteration 69/1000 | Loss: 0.00027728
Iteration 70/1000 | Loss: 0.00036194
Iteration 71/1000 | Loss: 0.00012295
Iteration 72/1000 | Loss: 0.00029301
Iteration 73/1000 | Loss: 0.00044778
Iteration 74/1000 | Loss: 0.00074602
Iteration 75/1000 | Loss: 0.00034243
Iteration 76/1000 | Loss: 0.00074374
Iteration 77/1000 | Loss: 0.00029001
Iteration 78/1000 | Loss: 0.00020963
Iteration 79/1000 | Loss: 0.00012974
Iteration 80/1000 | Loss: 0.00009940
Iteration 81/1000 | Loss: 0.00009109
Iteration 82/1000 | Loss: 0.00010630
Iteration 83/1000 | Loss: 0.00023620
Iteration 84/1000 | Loss: 0.00012891
Iteration 85/1000 | Loss: 0.00022154
Iteration 86/1000 | Loss: 0.00013822
Iteration 87/1000 | Loss: 0.00008586
Iteration 88/1000 | Loss: 0.00008368
Iteration 89/1000 | Loss: 0.00023656
Iteration 90/1000 | Loss: 0.00054543
Iteration 91/1000 | Loss: 0.00011506
Iteration 92/1000 | Loss: 0.00047051
Iteration 93/1000 | Loss: 0.00016618
Iteration 94/1000 | Loss: 0.00008291
Iteration 95/1000 | Loss: 0.00008062
Iteration 96/1000 | Loss: 0.00040568
Iteration 97/1000 | Loss: 0.00008827
Iteration 98/1000 | Loss: 0.00008401
Iteration 99/1000 | Loss: 0.00007971
Iteration 100/1000 | Loss: 0.00007878
Iteration 101/1000 | Loss: 0.00026814
Iteration 102/1000 | Loss: 0.00008483
Iteration 103/1000 | Loss: 0.00007706
Iteration 104/1000 | Loss: 0.00007570
Iteration 105/1000 | Loss: 0.00007509
Iteration 106/1000 | Loss: 0.00007457
Iteration 107/1000 | Loss: 0.00007411
Iteration 108/1000 | Loss: 0.00022477
Iteration 109/1000 | Loss: 0.00020201
Iteration 110/1000 | Loss: 0.00021856
Iteration 111/1000 | Loss: 0.00023655
Iteration 112/1000 | Loss: 0.00020330
Iteration 113/1000 | Loss: 0.00008202
Iteration 114/1000 | Loss: 0.00024236
Iteration 115/1000 | Loss: 0.00048091
Iteration 116/1000 | Loss: 0.00019361
Iteration 117/1000 | Loss: 0.00007880
Iteration 118/1000 | Loss: 0.00007588
Iteration 119/1000 | Loss: 0.00007491
Iteration 120/1000 | Loss: 0.00009173
Iteration 121/1000 | Loss: 0.00008882
Iteration 122/1000 | Loss: 0.00009002
Iteration 123/1000 | Loss: 0.00007424
Iteration 124/1000 | Loss: 0.00007351
Iteration 125/1000 | Loss: 0.00007324
Iteration 126/1000 | Loss: 0.00007290
Iteration 127/1000 | Loss: 0.00007250
Iteration 128/1000 | Loss: 0.00007218
Iteration 129/1000 | Loss: 0.00007200
Iteration 130/1000 | Loss: 0.00007197
Iteration 131/1000 | Loss: 0.00007190
Iteration 132/1000 | Loss: 0.00007179
Iteration 133/1000 | Loss: 0.00007173
Iteration 134/1000 | Loss: 0.00007169
Iteration 135/1000 | Loss: 0.00007168
Iteration 136/1000 | Loss: 0.00007165
Iteration 137/1000 | Loss: 0.00007148
Iteration 138/1000 | Loss: 0.00007125
Iteration 139/1000 | Loss: 0.00007108
Iteration 140/1000 | Loss: 0.00007101
Iteration 141/1000 | Loss: 0.00007099
Iteration 142/1000 | Loss: 0.00007098
Iteration 143/1000 | Loss: 0.00007094
Iteration 144/1000 | Loss: 0.00007094
Iteration 145/1000 | Loss: 0.00007091
Iteration 146/1000 | Loss: 0.00007091
Iteration 147/1000 | Loss: 0.00007090
Iteration 148/1000 | Loss: 0.00007090
Iteration 149/1000 | Loss: 0.00007090
Iteration 150/1000 | Loss: 0.00007089
Iteration 151/1000 | Loss: 0.00007089
Iteration 152/1000 | Loss: 0.00007088
Iteration 153/1000 | Loss: 0.00007088
Iteration 154/1000 | Loss: 0.00007087
Iteration 155/1000 | Loss: 0.00007086
Iteration 156/1000 | Loss: 0.00007085
Iteration 157/1000 | Loss: 0.00007085
Iteration 158/1000 | Loss: 0.00007085
Iteration 159/1000 | Loss: 0.00007084
Iteration 160/1000 | Loss: 0.00007084
Iteration 161/1000 | Loss: 0.00007084
Iteration 162/1000 | Loss: 0.00007084
Iteration 163/1000 | Loss: 0.00007083
Iteration 164/1000 | Loss: 0.00007083
Iteration 165/1000 | Loss: 0.00007083
Iteration 166/1000 | Loss: 0.00007083
Iteration 167/1000 | Loss: 0.00007083
Iteration 168/1000 | Loss: 0.00007083
Iteration 169/1000 | Loss: 0.00007082
Iteration 170/1000 | Loss: 0.00007082
Iteration 171/1000 | Loss: 0.00007082
Iteration 172/1000 | Loss: 0.00007082
Iteration 173/1000 | Loss: 0.00007082
Iteration 174/1000 | Loss: 0.00007082
Iteration 175/1000 | Loss: 0.00007082
Iteration 176/1000 | Loss: 0.00007082
Iteration 177/1000 | Loss: 0.00007082
Iteration 178/1000 | Loss: 0.00007082
Iteration 179/1000 | Loss: 0.00007082
Iteration 180/1000 | Loss: 0.00007081
Iteration 181/1000 | Loss: 0.00007081
Iteration 182/1000 | Loss: 0.00007081
Iteration 183/1000 | Loss: 0.00007081
Iteration 184/1000 | Loss: 0.00007081
Iteration 185/1000 | Loss: 0.00007081
Iteration 186/1000 | Loss: 0.00007081
Iteration 187/1000 | Loss: 0.00007081
Iteration 188/1000 | Loss: 0.00007081
Iteration 189/1000 | Loss: 0.00007081
Iteration 190/1000 | Loss: 0.00007081
Iteration 191/1000 | Loss: 0.00007080
Iteration 192/1000 | Loss: 0.00007080
Iteration 193/1000 | Loss: 0.00007080
Iteration 194/1000 | Loss: 0.00007080
Iteration 195/1000 | Loss: 0.00007080
Iteration 196/1000 | Loss: 0.00007080
Iteration 197/1000 | Loss: 0.00007080
Iteration 198/1000 | Loss: 0.00007080
Iteration 199/1000 | Loss: 0.00007080
Iteration 200/1000 | Loss: 0.00007080
Iteration 201/1000 | Loss: 0.00007080
Iteration 202/1000 | Loss: 0.00007080
Iteration 203/1000 | Loss: 0.00007080
Iteration 204/1000 | Loss: 0.00007080
Iteration 205/1000 | Loss: 0.00007080
Iteration 206/1000 | Loss: 0.00007079
Iteration 207/1000 | Loss: 0.00007079
Iteration 208/1000 | Loss: 0.00007079
Iteration 209/1000 | Loss: 0.00007079
Iteration 210/1000 | Loss: 0.00007079
Iteration 211/1000 | Loss: 0.00007079
Iteration 212/1000 | Loss: 0.00007079
Iteration 213/1000 | Loss: 0.00007078
Iteration 214/1000 | Loss: 0.00007078
Iteration 215/1000 | Loss: 0.00007078
Iteration 216/1000 | Loss: 0.00007078
Iteration 217/1000 | Loss: 0.00007078
Iteration 218/1000 | Loss: 0.00007078
Iteration 219/1000 | Loss: 0.00007077
Iteration 220/1000 | Loss: 0.00007077
Iteration 221/1000 | Loss: 0.00007077
Iteration 222/1000 | Loss: 0.00007077
Iteration 223/1000 | Loss: 0.00007076
Iteration 224/1000 | Loss: 0.00007076
Iteration 225/1000 | Loss: 0.00007075
Iteration 226/1000 | Loss: 0.00007075
Iteration 227/1000 | Loss: 0.00007074
Iteration 228/1000 | Loss: 0.00007074
Iteration 229/1000 | Loss: 0.00007074
Iteration 230/1000 | Loss: 0.00007074
Iteration 231/1000 | Loss: 0.00007074
Iteration 232/1000 | Loss: 0.00007074
Iteration 233/1000 | Loss: 0.00007073
Iteration 234/1000 | Loss: 0.00007073
Iteration 235/1000 | Loss: 0.00007073
Iteration 236/1000 | Loss: 0.00007072
Iteration 237/1000 | Loss: 0.00007072
Iteration 238/1000 | Loss: 0.00007072
Iteration 239/1000 | Loss: 0.00007072
Iteration 240/1000 | Loss: 0.00007072
Iteration 241/1000 | Loss: 0.00007072
Iteration 242/1000 | Loss: 0.00007072
Iteration 243/1000 | Loss: 0.00007072
Iteration 244/1000 | Loss: 0.00007072
Iteration 245/1000 | Loss: 0.00007072
Iteration 246/1000 | Loss: 0.00007072
Iteration 247/1000 | Loss: 0.00007071
Iteration 248/1000 | Loss: 0.00007071
Iteration 249/1000 | Loss: 0.00007071
Iteration 250/1000 | Loss: 0.00007071
Iteration 251/1000 | Loss: 0.00007071
Iteration 252/1000 | Loss: 0.00007071
Iteration 253/1000 | Loss: 0.00007071
Iteration 254/1000 | Loss: 0.00007071
Iteration 255/1000 | Loss: 0.00007070
Iteration 256/1000 | Loss: 0.00007070
Iteration 257/1000 | Loss: 0.00007070
Iteration 258/1000 | Loss: 0.00007070
Iteration 259/1000 | Loss: 0.00007070
Iteration 260/1000 | Loss: 0.00007070
Iteration 261/1000 | Loss: 0.00007070
Iteration 262/1000 | Loss: 0.00007070
Iteration 263/1000 | Loss: 0.00007070
Iteration 264/1000 | Loss: 0.00007070
Iteration 265/1000 | Loss: 0.00007070
Iteration 266/1000 | Loss: 0.00007070
Iteration 267/1000 | Loss: 0.00007070
Iteration 268/1000 | Loss: 0.00007070
Iteration 269/1000 | Loss: 0.00007070
Iteration 270/1000 | Loss: 0.00007069
Iteration 271/1000 | Loss: 0.00007069
Iteration 272/1000 | Loss: 0.00007069
Iteration 273/1000 | Loss: 0.00007069
Iteration 274/1000 | Loss: 0.00007069
Iteration 275/1000 | Loss: 0.00007069
Iteration 276/1000 | Loss: 0.00007069
Iteration 277/1000 | Loss: 0.00007069
