Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=259, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14504-14559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00985819
Iteration 247/1000 | Loss: 0.00003108
Iteration 248/1000 | Loss: 0.00003108
Iteration 249/1000 | Loss: 0.00003108
Iteration 250/1000 | Loss: 0.00003108
Iteration 251/1000 | Loss: 0.00003108
Iteration 252/1000 | Loss: 0.00003108
Iteration 253/1000 | Loss: 0.00003107
Iteration 254/1000 | Loss: 0.00003107
Iteration 255/1000 | Loss: 0.00003107
Iteration 256/1000 | Loss: 0.00003107
Iteration 257/1000 | Loss: 0.00003107
Iteration 258/1000 | Loss: 0.00003107
Iteration 259/1000 | Loss: 0.00003106
Iteration 260/1000 | Loss: 0.00003106
Iteration 261/1000 | Loss: 0.00003106
Iteration 262/1000 | Loss: 0.00003106
Iteration 263/1000 | Loss: 0.00003106
Iteration 264/1000 | Loss: 0.00003106
Iteration 265/1000 | Loss: 0.00003106
Iteration 266/1000 | Loss: 0.00003106
Iteration 267/1000 | Loss: 0.00003106
Iteration 268/1000 | Loss: 0.00003106
Iteration 269/1000 | Loss: 0.00003105
Iteration 270/1000 | Loss: 0.00003105
Iteration 271/1000 | Loss: 0.00003105
Iteration 272/1000 | Loss: 0.00003105
Iteration 273/1000 | Loss: 0.00003105
Iteration 274/1000 | Loss: 0.00003105
Iteration 275/1000 | Loss: 0.00003105
Iteration 276/1000 | Loss: 0.00003105
Iteration 277/1000 | Loss: 0.00003105
Iteration 278/1000 | Loss: 0.00003105
Iteration 279/1000 | Loss: 0.00003105
Iteration 280/1000 | Loss: 0.00003105
Iteration 281/1000 | Loss: 0.00003105
Iteration 282/1000 | Loss: 0.00003105
Iteration 283/1000 | Loss: 0.00003105
Iteration 284/1000 | Loss: 0.00003105
Iteration 285/1000 | Loss: 0.00003105
Iteration 286/1000 | Loss: 0.00003105
Iteration 287/1000 | Loss: 0.00003105
Iteration 288/1000 | Loss: 0.00003105
Iteration 289/1000 | Loss: 0.00003105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 289. Stopping optimization.
Last 5 losses: [3.104853385593742e-05, 3.104853385593742e-05, 3.104853385593742e-05, 3.104853385593742e-05, 3.104853385593742e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.104853385593742e-05

Optimization complete. Final v2v error: 4.2292962074279785 mm

Highest mean error: 12.492685317993164 mm for frame 64

Lowest mean error: 2.7625489234924316 mm for frame 104

Saving results

Total time: 193.35091471672058
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809534
Iteration 2/25 | Loss: 0.00134448
Iteration 3/25 | Loss: 0.00117876
Iteration 4/25 | Loss: 0.00113901
Iteration 5/25 | Loss: 0.00115025
Iteration 6/25 | Loss: 0.00113243
Iteration 7/25 | Loss: 0.00113197
Iteration 8/25 | Loss: 0.00113173
Iteration 9/25 | Loss: 0.00113160
Iteration 10/25 | Loss: 0.00113159
Iteration 11/25 | Loss: 0.00113159
Iteration 12/25 | Loss: 0.00113159
Iteration 13/25 | Loss: 0.00113159
Iteration 14/25 | Loss: 0.00113159
Iteration 15/25 | Loss: 0.00113159
Iteration 16/25 | Loss: 0.00113159
Iteration 17/25 | Loss: 0.00113159
Iteration 18/25 | Loss: 0.00113158
Iteration 19/25 | Loss: 0.00113158
Iteration 20/25 | Loss: 0.00113158
Iteration 21/25 | Loss: 0.00113158
Iteration 22/25 | Loss: 0.00113158
Iteration 23/25 | Loss: 0.00113158
Iteration 24/25 | Loss: 0.00113158
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0011315835872665048, 0.0011315835872665048, 0.0011315835872665048, 0.0011315835872665048, 0.0011315835872665048]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011315835872665048

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.47821045
Iteration 2/25 | Loss: 0.00086548
Iteration 3/25 | Loss: 0.00086548
Iteration 4/25 | Loss: 0.00086548
Iteration 5/25 | Loss: 0.00086548
Iteration 6/25 | Loss: 0.00086548
Iteration 7/25 | Loss: 0.00086548
Iteration 8/25 | Loss: 0.00086548
Iteration 9/25 | Loss: 0.00086548
Iteration 10/25 | Loss: 0.00086548
Iteration 11/25 | Loss: 0.00086547
Iteration 12/25 | Loss: 0.00086547
Iteration 13/25 | Loss: 0.00086547
Iteration 14/25 | Loss: 0.00086547
Iteration 15/25 | Loss: 0.00086547
Iteration 16/25 | Loss: 0.00086547
Iteration 17/25 | Loss: 0.00086547
Iteration 18/25 | Loss: 0.00086547
Iteration 19/25 | Loss: 0.00086547
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008654748671688139, 0.0008654748671688139, 0.0008654748671688139, 0.0008654748671688139, 0.0008654748671688139]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008654748671688139

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086547
Iteration 2/1000 | Loss: 0.00002412
Iteration 3/1000 | Loss: 0.00001722
Iteration 4/1000 | Loss: 0.00001496
Iteration 5/1000 | Loss: 0.00001391
Iteration 6/1000 | Loss: 0.00001330
Iteration 7/1000 | Loss: 0.00001293
Iteration 8/1000 | Loss: 0.00001256
Iteration 9/1000 | Loss: 0.00001238
Iteration 10/1000 | Loss: 0.00001222
Iteration 11/1000 | Loss: 0.00001200
Iteration 12/1000 | Loss: 0.00001189
Iteration 13/1000 | Loss: 0.00001182
Iteration 14/1000 | Loss: 0.00001176
Iteration 15/1000 | Loss: 0.00001172
Iteration 16/1000 | Loss: 0.00001171
Iteration 17/1000 | Loss: 0.00001158
Iteration 18/1000 | Loss: 0.00001153
Iteration 19/1000 | Loss: 0.00001150
Iteration 20/1000 | Loss: 0.00001149
Iteration 21/1000 | Loss: 0.00001148
Iteration 22/1000 | Loss: 0.00001147
Iteration 23/1000 | Loss: 0.00001147
Iteration 24/1000 | Loss: 0.00001145
Iteration 25/1000 | Loss: 0.00001145
Iteration 26/1000 | Loss: 0.00001144
Iteration 27/1000 | Loss: 0.00001144
Iteration 28/1000 | Loss: 0.00001143
Iteration 29/1000 | Loss: 0.00001140
Iteration 30/1000 | Loss: 0.00001137
Iteration 31/1000 | Loss: 0.00001136
Iteration 32/1000 | Loss: 0.00001134
Iteration 33/1000 | Loss: 0.00001134
Iteration 34/1000 | Loss: 0.00001133
Iteration 35/1000 | Loss: 0.00001133
Iteration 36/1000 | Loss: 0.00001133
Iteration 37/1000 | Loss: 0.00001132
Iteration 38/1000 | Loss: 0.00001132
Iteration 39/1000 | Loss: 0.00001131
Iteration 40/1000 | Loss: 0.00001131
Iteration 41/1000 | Loss: 0.00001130
Iteration 42/1000 | Loss: 0.00001129
Iteration 43/1000 | Loss: 0.00001129
Iteration 44/1000 | Loss: 0.00001129
Iteration 45/1000 | Loss: 0.00001128
Iteration 46/1000 | Loss: 0.00001128
Iteration 47/1000 | Loss: 0.00001128
Iteration 48/1000 | Loss: 0.00001125
Iteration 49/1000 | Loss: 0.00001125
Iteration 50/1000 | Loss: 0.00001125
Iteration 51/1000 | Loss: 0.00001125
Iteration 52/1000 | Loss: 0.00001125
Iteration 53/1000 | Loss: 0.00001125
Iteration 54/1000 | Loss: 0.00001125
Iteration 55/1000 | Loss: 0.00001125
Iteration 56/1000 | Loss: 0.00001125
Iteration 57/1000 | Loss: 0.00001125
Iteration 58/1000 | Loss: 0.00001125
Iteration 59/1000 | Loss: 0.00001124
Iteration 60/1000 | Loss: 0.00001124
Iteration 61/1000 | Loss: 0.00001124
Iteration 62/1000 | Loss: 0.00001123
Iteration 63/1000 | Loss: 0.00001123
Iteration 64/1000 | Loss: 0.00001123
Iteration 65/1000 | Loss: 0.00001120
Iteration 66/1000 | Loss: 0.00001120
Iteration 67/1000 | Loss: 0.00001120
Iteration 68/1000 | Loss: 0.00001120
Iteration 69/1000 | Loss: 0.00001120
Iteration 70/1000 | Loss: 0.00001120
Iteration 71/1000 | Loss: 0.00001120
Iteration 72/1000 | Loss: 0.00001120
Iteration 73/1000 | Loss: 0.00001120
Iteration 74/1000 | Loss: 0.00001120
Iteration 75/1000 | Loss: 0.00001119
Iteration 76/1000 | Loss: 0.00001119
Iteration 77/1000 | Loss: 0.00001119
Iteration 78/1000 | Loss: 0.00001119
Iteration 79/1000 | Loss: 0.00001119
Iteration 80/1000 | Loss: 0.00001119
Iteration 81/1000 | Loss: 0.00001118
Iteration 82/1000 | Loss: 0.00001117
Iteration 83/1000 | Loss: 0.00001117
Iteration 84/1000 | Loss: 0.00001116
Iteration 85/1000 | Loss: 0.00001116
Iteration 86/1000 | Loss: 0.00001116
Iteration 87/1000 | Loss: 0.00001115
Iteration 88/1000 | Loss: 0.00001115
Iteration 89/1000 | Loss: 0.00001115
Iteration 90/1000 | Loss: 0.00001114
Iteration 91/1000 | Loss: 0.00001114
Iteration 92/1000 | Loss: 0.00001114
Iteration 93/1000 | Loss: 0.00001114
Iteration 94/1000 | Loss: 0.00001114
Iteration 95/1000 | Loss: 0.00001114
Iteration 96/1000 | Loss: 0.00001114
Iteration 97/1000 | Loss: 0.00001114
Iteration 98/1000 | Loss: 0.00001113
Iteration 99/1000 | Loss: 0.00001113
Iteration 100/1000 | Loss: 0.00001113
Iteration 101/1000 | Loss: 0.00001113
Iteration 102/1000 | Loss: 0.00001112
Iteration 103/1000 | Loss: 0.00001112
Iteration 104/1000 | Loss: 0.00001112
Iteration 105/1000 | Loss: 0.00001112
Iteration 106/1000 | Loss: 0.00001112
Iteration 107/1000 | Loss: 0.00001112
Iteration 108/1000 | Loss: 0.00001112
Iteration 109/1000 | Loss: 0.00001111
Iteration 110/1000 | Loss: 0.00001111
Iteration 111/1000 | Loss: 0.00001111
Iteration 112/1000 | Loss: 0.00001111
Iteration 113/1000 | Loss: 0.00001111
Iteration 114/1000 | Loss: 0.00001111
Iteration 115/1000 | Loss: 0.00001111
Iteration 116/1000 | Loss: 0.00001111
Iteration 117/1000 | Loss: 0.00001111
Iteration 118/1000 | Loss: 0.00001111
Iteration 119/1000 | Loss: 0.00001110
Iteration 120/1000 | Loss: 0.00001110
Iteration 121/1000 | Loss: 0.00001110
Iteration 122/1000 | Loss: 0.00001109
Iteration 123/1000 | Loss: 0.00001109
Iteration 124/1000 | Loss: 0.00001109
Iteration 125/1000 | Loss: 0.00001109
Iteration 126/1000 | Loss: 0.00001109
Iteration 127/1000 | Loss: 0.00001109
Iteration 128/1000 | Loss: 0.00001109
Iteration 129/1000 | Loss: 0.00001109
Iteration 130/1000 | Loss: 0.00001109
Iteration 131/1000 | Loss: 0.00001109
Iteration 132/1000 | Loss: 0.00001109
Iteration 133/1000 | Loss: 0.00001109
Iteration 134/1000 | Loss: 0.00001109
Iteration 135/1000 | Loss: 0.00001109
Iteration 136/1000 | Loss: 0.00001109
Iteration 137/1000 | Loss: 0.00001109
Iteration 138/1000 | Loss: 0.00001109
Iteration 139/1000 | Loss: 0.00001109
Iteration 140/1000 | Loss: 0.00001109
Iteration 141/1000 | Loss: 0.00001109
Iteration 142/1000 | Loss: 0.00001109
Iteration 143/1000 | Loss: 0.00001109
Iteration 144/1000 | Loss: 0.00001109
Iteration 145/1000 | Loss: 0.00001109
Iteration 146/1000 | Loss: 0.00001109
Iteration 147/1000 | Loss: 0.00001109
Iteration 148/1000 | Loss: 0.00001109
Iteration 149/1000 | Loss: 0.00001109
Iteration 150/1000 | Loss: 0.00001109
Iteration 151/1000 | Loss: 0.00001109
Iteration 152/1000 | Loss: 0.00001109
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [1.1086469385190867e-05, 1.1086469385190867e-05, 1.1086469385190867e-05, 1.1086469385190867e-05, 1.1086469385190867e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1086469385190867e-05

Optimization complete. Final v2v error: 2.8642466068267822 mm

Highest mean error: 3.2143096923828125 mm for frame 49

Lowest mean error: 2.625150680541992 mm for frame 157

Saving results

Total time: 44.50627851486206
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00459807
Iteration 2/25 | Loss: 0.00131247
Iteration 3/25 | Loss: 0.00119843
Iteration 4/25 | Loss: 0.00118726
Iteration 5/25 | Loss: 0.00118408
Iteration 6/25 | Loss: 0.00118331
Iteration 7/25 | Loss: 0.00118331
Iteration 8/25 | Loss: 0.00118331
Iteration 9/25 | Loss: 0.00118331
Iteration 10/25 | Loss: 0.00118331
Iteration 11/25 | Loss: 0.00118331
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011833085445687175, 0.0011833085445687175, 0.0011833085445687175, 0.0011833085445687175, 0.0011833085445687175]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011833085445687175

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47969079
Iteration 2/25 | Loss: 0.00075600
Iteration 3/25 | Loss: 0.00075599
Iteration 4/25 | Loss: 0.00075599
Iteration 5/25 | Loss: 0.00075599
Iteration 6/25 | Loss: 0.00075599
Iteration 7/25 | Loss: 0.00075599
Iteration 8/25 | Loss: 0.00075599
Iteration 9/25 | Loss: 0.00075599
Iteration 10/25 | Loss: 0.00075599
Iteration 11/25 | Loss: 0.00075599
Iteration 12/25 | Loss: 0.00075599
Iteration 13/25 | Loss: 0.00075599
Iteration 14/25 | Loss: 0.00075599
Iteration 15/25 | Loss: 0.00075599
Iteration 16/25 | Loss: 0.00075599
Iteration 17/25 | Loss: 0.00075599
Iteration 18/25 | Loss: 0.00075599
Iteration 19/25 | Loss: 0.00075599
Iteration 20/25 | Loss: 0.00075599
Iteration 21/25 | Loss: 0.00075599
Iteration 22/25 | Loss: 0.00075599
Iteration 23/25 | Loss: 0.00075599
Iteration 24/25 | Loss: 0.00075599
Iteration 25/25 | Loss: 0.00075599

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075599
Iteration 2/1000 | Loss: 0.00003009
Iteration 3/1000 | Loss: 0.00002157
Iteration 4/1000 | Loss: 0.00002009
Iteration 5/1000 | Loss: 0.00001936
Iteration 6/1000 | Loss: 0.00001870
Iteration 7/1000 | Loss: 0.00001816
Iteration 8/1000 | Loss: 0.00001778
Iteration 9/1000 | Loss: 0.00001751
Iteration 10/1000 | Loss: 0.00001728
Iteration 11/1000 | Loss: 0.00001713
Iteration 12/1000 | Loss: 0.00001712
Iteration 13/1000 | Loss: 0.00001699
Iteration 14/1000 | Loss: 0.00001696
Iteration 15/1000 | Loss: 0.00001687
Iteration 16/1000 | Loss: 0.00001682
Iteration 17/1000 | Loss: 0.00001682
Iteration 18/1000 | Loss: 0.00001680
Iteration 19/1000 | Loss: 0.00001676
Iteration 20/1000 | Loss: 0.00001676
Iteration 21/1000 | Loss: 0.00001676
Iteration 22/1000 | Loss: 0.00001676
Iteration 23/1000 | Loss: 0.00001675
Iteration 24/1000 | Loss: 0.00001673
Iteration 25/1000 | Loss: 0.00001672
Iteration 26/1000 | Loss: 0.00001672
Iteration 27/1000 | Loss: 0.00001671
Iteration 28/1000 | Loss: 0.00001671
Iteration 29/1000 | Loss: 0.00001670
Iteration 30/1000 | Loss: 0.00001668
Iteration 31/1000 | Loss: 0.00001668
Iteration 32/1000 | Loss: 0.00001667
Iteration 33/1000 | Loss: 0.00001667
Iteration 34/1000 | Loss: 0.00001667
Iteration 35/1000 | Loss: 0.00001667
Iteration 36/1000 | Loss: 0.00001667
Iteration 37/1000 | Loss: 0.00001666
Iteration 38/1000 | Loss: 0.00001666
Iteration 39/1000 | Loss: 0.00001666
Iteration 40/1000 | Loss: 0.00001666
Iteration 41/1000 | Loss: 0.00001666
Iteration 42/1000 | Loss: 0.00001665
Iteration 43/1000 | Loss: 0.00001665
Iteration 44/1000 | Loss: 0.00001662
Iteration 45/1000 | Loss: 0.00001661
Iteration 46/1000 | Loss: 0.00001661
Iteration 47/1000 | Loss: 0.00001661
Iteration 48/1000 | Loss: 0.00001659
Iteration 49/1000 | Loss: 0.00001659
Iteration 50/1000 | Loss: 0.00001658
Iteration 51/1000 | Loss: 0.00001658
Iteration 52/1000 | Loss: 0.00001658
Iteration 53/1000 | Loss: 0.00001658
Iteration 54/1000 | Loss: 0.00001657
Iteration 55/1000 | Loss: 0.00001657
Iteration 56/1000 | Loss: 0.00001656
Iteration 57/1000 | Loss: 0.00001656
Iteration 58/1000 | Loss: 0.00001655
Iteration 59/1000 | Loss: 0.00001655
Iteration 60/1000 | Loss: 0.00001655
Iteration 61/1000 | Loss: 0.00001655
Iteration 62/1000 | Loss: 0.00001654
Iteration 63/1000 | Loss: 0.00001653
Iteration 64/1000 | Loss: 0.00001653
Iteration 65/1000 | Loss: 0.00001653
Iteration 66/1000 | Loss: 0.00001652
Iteration 67/1000 | Loss: 0.00001652
Iteration 68/1000 | Loss: 0.00001651
Iteration 69/1000 | Loss: 0.00001651
Iteration 70/1000 | Loss: 0.00001650
Iteration 71/1000 | Loss: 0.00001650
Iteration 72/1000 | Loss: 0.00001650
Iteration 73/1000 | Loss: 0.00001650
Iteration 74/1000 | Loss: 0.00001650
Iteration 75/1000 | Loss: 0.00001650
Iteration 76/1000 | Loss: 0.00001650
Iteration 77/1000 | Loss: 0.00001649
Iteration 78/1000 | Loss: 0.00001649
Iteration 79/1000 | Loss: 0.00001648
Iteration 80/1000 | Loss: 0.00001648
Iteration 81/1000 | Loss: 0.00001647
Iteration 82/1000 | Loss: 0.00001647
Iteration 83/1000 | Loss: 0.00001646
Iteration 84/1000 | Loss: 0.00001646
Iteration 85/1000 | Loss: 0.00001646
Iteration 86/1000 | Loss: 0.00001646
Iteration 87/1000 | Loss: 0.00001645
Iteration 88/1000 | Loss: 0.00001645
Iteration 89/1000 | Loss: 0.00001644
Iteration 90/1000 | Loss: 0.00001644
Iteration 91/1000 | Loss: 0.00001644
Iteration 92/1000 | Loss: 0.00001643
Iteration 93/1000 | Loss: 0.00001643
Iteration 94/1000 | Loss: 0.00001643
Iteration 95/1000 | Loss: 0.00001643
Iteration 96/1000 | Loss: 0.00001643
Iteration 97/1000 | Loss: 0.00001643
Iteration 98/1000 | Loss: 0.00001643
Iteration 99/1000 | Loss: 0.00001643
Iteration 100/1000 | Loss: 0.00001642
Iteration 101/1000 | Loss: 0.00001642
Iteration 102/1000 | Loss: 0.00001642
Iteration 103/1000 | Loss: 0.00001642
Iteration 104/1000 | Loss: 0.00001641
Iteration 105/1000 | Loss: 0.00001641
Iteration 106/1000 | Loss: 0.00001641
Iteration 107/1000 | Loss: 0.00001641
Iteration 108/1000 | Loss: 0.00001641
Iteration 109/1000 | Loss: 0.00001640
Iteration 110/1000 | Loss: 0.00001640
Iteration 111/1000 | Loss: 0.00001640
Iteration 112/1000 | Loss: 0.00001640
Iteration 113/1000 | Loss: 0.00001640
Iteration 114/1000 | Loss: 0.00001640
Iteration 115/1000 | Loss: 0.00001640
Iteration 116/1000 | Loss: 0.00001640
Iteration 117/1000 | Loss: 0.00001640
Iteration 118/1000 | Loss: 0.00001640
Iteration 119/1000 | Loss: 0.00001639
Iteration 120/1000 | Loss: 0.00001639
Iteration 121/1000 | Loss: 0.00001639
Iteration 122/1000 | Loss: 0.00001639
Iteration 123/1000 | Loss: 0.00001639
Iteration 124/1000 | Loss: 0.00001638
Iteration 125/1000 | Loss: 0.00001638
Iteration 126/1000 | Loss: 0.00001638
Iteration 127/1000 | Loss: 0.00001638
Iteration 128/1000 | Loss: 0.00001638
Iteration 129/1000 | Loss: 0.00001638
Iteration 130/1000 | Loss: 0.00001638
Iteration 131/1000 | Loss: 0.00001638
Iteration 132/1000 | Loss: 0.00001638
Iteration 133/1000 | Loss: 0.00001638
Iteration 134/1000 | Loss: 0.00001638
Iteration 135/1000 | Loss: 0.00001638
Iteration 136/1000 | Loss: 0.00001638
Iteration 137/1000 | Loss: 0.00001637
Iteration 138/1000 | Loss: 0.00001637
Iteration 139/1000 | Loss: 0.00001637
Iteration 140/1000 | Loss: 0.00001637
Iteration 141/1000 | Loss: 0.00001637
Iteration 142/1000 | Loss: 0.00001637
Iteration 143/1000 | Loss: 0.00001637
Iteration 144/1000 | Loss: 0.00001637
Iteration 145/1000 | Loss: 0.00001637
Iteration 146/1000 | Loss: 0.00001636
Iteration 147/1000 | Loss: 0.00001636
Iteration 148/1000 | Loss: 0.00001636
Iteration 149/1000 | Loss: 0.00001636
Iteration 150/1000 | Loss: 0.00001636
Iteration 151/1000 | Loss: 0.00001636
Iteration 152/1000 | Loss: 0.00001636
Iteration 153/1000 | Loss: 0.00001636
Iteration 154/1000 | Loss: 0.00001636
Iteration 155/1000 | Loss: 0.00001636
Iteration 156/1000 | Loss: 0.00001636
Iteration 157/1000 | Loss: 0.00001636
Iteration 158/1000 | Loss: 0.00001636
Iteration 159/1000 | Loss: 0.00001635
Iteration 160/1000 | Loss: 0.00001635
Iteration 161/1000 | Loss: 0.00001635
Iteration 162/1000 | Loss: 0.00001635
Iteration 163/1000 | Loss: 0.00001635
Iteration 164/1000 | Loss: 0.00001635
Iteration 165/1000 | Loss: 0.00001635
Iteration 166/1000 | Loss: 0.00001635
Iteration 167/1000 | Loss: 0.00001635
Iteration 168/1000 | Loss: 0.00001634
Iteration 169/1000 | Loss: 0.00001634
Iteration 170/1000 | Loss: 0.00001634
Iteration 171/1000 | Loss: 0.00001634
Iteration 172/1000 | Loss: 0.00001634
Iteration 173/1000 | Loss: 0.00001634
Iteration 174/1000 | Loss: 0.00001634
Iteration 175/1000 | Loss: 0.00001634
Iteration 176/1000 | Loss: 0.00001634
Iteration 177/1000 | Loss: 0.00001634
Iteration 178/1000 | Loss: 0.00001634
Iteration 179/1000 | Loss: 0.00001634
Iteration 180/1000 | Loss: 0.00001634
Iteration 181/1000 | Loss: 0.00001634
Iteration 182/1000 | Loss: 0.00001634
Iteration 183/1000 | Loss: 0.00001634
Iteration 184/1000 | Loss: 0.00001633
Iteration 185/1000 | Loss: 0.00001633
Iteration 186/1000 | Loss: 0.00001633
Iteration 187/1000 | Loss: 0.00001633
Iteration 188/1000 | Loss: 0.00001633
Iteration 189/1000 | Loss: 0.00001633
Iteration 190/1000 | Loss: 0.00001633
Iteration 191/1000 | Loss: 0.00001633
Iteration 192/1000 | Loss: 0.00001633
Iteration 193/1000 | Loss: 0.00001633
Iteration 194/1000 | Loss: 0.00001633
Iteration 195/1000 | Loss: 0.00001633
Iteration 196/1000 | Loss: 0.00001633
Iteration 197/1000 | Loss: 0.00001632
Iteration 198/1000 | Loss: 0.00001632
Iteration 199/1000 | Loss: 0.00001632
Iteration 200/1000 | Loss: 0.00001632
Iteration 201/1000 | Loss: 0.00001632
Iteration 202/1000 | Loss: 0.00001632
Iteration 203/1000 | Loss: 0.00001632
Iteration 204/1000 | Loss: 0.00001632
Iteration 205/1000 | Loss: 0.00001632
Iteration 206/1000 | Loss: 0.00001632
Iteration 207/1000 | Loss: 0.00001632
Iteration 208/1000 | Loss: 0.00001632
Iteration 209/1000 | Loss: 0.00001632
Iteration 210/1000 | Loss: 0.00001632
Iteration 211/1000 | Loss: 0.00001632
Iteration 212/1000 | Loss: 0.00001632
Iteration 213/1000 | Loss: 0.00001632
Iteration 214/1000 | Loss: 0.00001631
Iteration 215/1000 | Loss: 0.00001631
Iteration 216/1000 | Loss: 0.00001631
Iteration 217/1000 | Loss: 0.00001631
Iteration 218/1000 | Loss: 0.00001631
Iteration 219/1000 | Loss: 0.00001631
Iteration 220/1000 | Loss: 0.00001631
Iteration 221/1000 | Loss: 0.00001631
Iteration 222/1000 | Loss: 0.00001631
Iteration 223/1000 | Loss: 0.00001631
Iteration 224/1000 | Loss: 0.00001631
Iteration 225/1000 | Loss: 0.00001631
Iteration 226/1000 | Loss: 0.00001631
Iteration 227/1000 | Loss: 0.00001631
Iteration 228/1000 | Loss: 0.00001631
Iteration 229/1000 | Loss: 0.00001631
Iteration 230/1000 | Loss: 0.00001631
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 230. Stopping optimization.
Last 5 losses: [1.630596125323791e-05, 1.630596125323791e-05, 1.630596125323791e-05, 1.630596125323791e-05, 1.630596125323791e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.630596125323791e-05

Optimization complete. Final v2v error: 3.3274989128112793 mm

Highest mean error: 4.169432640075684 mm for frame 147

Lowest mean error: 2.4690778255462646 mm for frame 0

Saving results

Total time: 44.272298097610474
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00853219
Iteration 2/25 | Loss: 0.00124475
Iteration 3/25 | Loss: 0.00114697
Iteration 4/25 | Loss: 0.00113621
