Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=205, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11480-11535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854594
Iteration 107/1000 | Loss: 0.00001926
Iteration 108/1000 | Loss: 0.00001926
Iteration 109/1000 | Loss: 0.00001926
Iteration 110/1000 | Loss: 0.00001926
Iteration 111/1000 | Loss: 0.00001925
Iteration 112/1000 | Loss: 0.00001924
Iteration 113/1000 | Loss: 0.00001923
Iteration 114/1000 | Loss: 0.00001921
Iteration 115/1000 | Loss: 0.00001918
Iteration 116/1000 | Loss: 0.00001914
Iteration 117/1000 | Loss: 0.00001914
Iteration 118/1000 | Loss: 0.00001914
Iteration 119/1000 | Loss: 0.00001914
Iteration 120/1000 | Loss: 0.00001914
Iteration 121/1000 | Loss: 0.00001914
Iteration 122/1000 | Loss: 0.00001914
Iteration 123/1000 | Loss: 0.00001914
Iteration 124/1000 | Loss: 0.00001914
Iteration 125/1000 | Loss: 0.00001914
Iteration 126/1000 | Loss: 0.00001914
Iteration 127/1000 | Loss: 0.00001913
Iteration 128/1000 | Loss: 0.00001913
Iteration 129/1000 | Loss: 0.00001913
Iteration 130/1000 | Loss: 0.00001913
Iteration 131/1000 | Loss: 0.00001913
Iteration 132/1000 | Loss: 0.00001913
Iteration 133/1000 | Loss: 0.00001912
Iteration 134/1000 | Loss: 0.00001912
Iteration 135/1000 | Loss: 0.00001912
Iteration 136/1000 | Loss: 0.00001910
Iteration 137/1000 | Loss: 0.00001910
Iteration 138/1000 | Loss: 0.00001909
Iteration 139/1000 | Loss: 0.00001909
Iteration 140/1000 | Loss: 0.00001909
Iteration 141/1000 | Loss: 0.00001908
Iteration 142/1000 | Loss: 0.00001908
Iteration 143/1000 | Loss: 0.00001907
Iteration 144/1000 | Loss: 0.00001906
Iteration 145/1000 | Loss: 0.00001903
Iteration 146/1000 | Loss: 0.00001903
Iteration 147/1000 | Loss: 0.00001903
Iteration 148/1000 | Loss: 0.00001903
Iteration 149/1000 | Loss: 0.00001903
Iteration 150/1000 | Loss: 0.00001903
Iteration 151/1000 | Loss: 0.00001903
Iteration 152/1000 | Loss: 0.00001903
Iteration 153/1000 | Loss: 0.00001903
Iteration 154/1000 | Loss: 0.00023666
Iteration 155/1000 | Loss: 0.00016788
Iteration 156/1000 | Loss: 0.00020169
Iteration 157/1000 | Loss: 0.00008658
Iteration 158/1000 | Loss: 0.00020265
Iteration 159/1000 | Loss: 0.00003196
Iteration 160/1000 | Loss: 0.00002325
Iteration 161/1000 | Loss: 0.00001979
Iteration 162/1000 | Loss: 0.00001925
Iteration 163/1000 | Loss: 0.00001886
Iteration 164/1000 | Loss: 0.00004616
Iteration 165/1000 | Loss: 0.00002188
Iteration 166/1000 | Loss: 0.00001924
Iteration 167/1000 | Loss: 0.00001866
Iteration 168/1000 | Loss: 0.00001855
Iteration 169/1000 | Loss: 0.00001855
Iteration 170/1000 | Loss: 0.00001855
Iteration 171/1000 | Loss: 0.00001855
Iteration 172/1000 | Loss: 0.00001855
Iteration 173/1000 | Loss: 0.00001855
Iteration 174/1000 | Loss: 0.00001855
Iteration 175/1000 | Loss: 0.00001855
Iteration 176/1000 | Loss: 0.00001854
Iteration 177/1000 | Loss: 0.00001854
Iteration 178/1000 | Loss: 0.00001854
Iteration 179/1000 | Loss: 0.00001854
Iteration 180/1000 | Loss: 0.00001854
Iteration 181/1000 | Loss: 0.00001854
Iteration 182/1000 | Loss: 0.00001854
Iteration 183/1000 | Loss: 0.00001854
Iteration 184/1000 | Loss: 0.00001853
Iteration 185/1000 | Loss: 0.00001853
Iteration 186/1000 | Loss: 0.00001853
Iteration 187/1000 | Loss: 0.00001853
Iteration 188/1000 | Loss: 0.00001853
Iteration 189/1000 | Loss: 0.00001853
Iteration 190/1000 | Loss: 0.00001852
Iteration 191/1000 | Loss: 0.00001852
Iteration 192/1000 | Loss: 0.00001852
Iteration 193/1000 | Loss: 0.00001851
Iteration 194/1000 | Loss: 0.00001849
Iteration 195/1000 | Loss: 0.00001849
Iteration 196/1000 | Loss: 0.00001848
Iteration 197/1000 | Loss: 0.00001848
Iteration 198/1000 | Loss: 0.00001848
Iteration 199/1000 | Loss: 0.00001847
Iteration 200/1000 | Loss: 0.00001847
Iteration 201/1000 | Loss: 0.00001847
Iteration 202/1000 | Loss: 0.00001847
Iteration 203/1000 | Loss: 0.00001847
Iteration 204/1000 | Loss: 0.00001847
Iteration 205/1000 | Loss: 0.00001846
Iteration 206/1000 | Loss: 0.00001846
Iteration 207/1000 | Loss: 0.00001846
Iteration 208/1000 | Loss: 0.00001846
Iteration 209/1000 | Loss: 0.00006944
Iteration 210/1000 | Loss: 0.00002052
Iteration 211/1000 | Loss: 0.00001881
Iteration 212/1000 | Loss: 0.00001849
Iteration 213/1000 | Loss: 0.00001844
Iteration 214/1000 | Loss: 0.00001844
Iteration 215/1000 | Loss: 0.00001844
Iteration 216/1000 | Loss: 0.00001844
Iteration 217/1000 | Loss: 0.00001844
Iteration 218/1000 | Loss: 0.00001844
Iteration 219/1000 | Loss: 0.00001844
Iteration 220/1000 | Loss: 0.00001844
Iteration 221/1000 | Loss: 0.00001844
Iteration 222/1000 | Loss: 0.00001844
Iteration 223/1000 | Loss: 0.00001843
Iteration 224/1000 | Loss: 0.00001843
Iteration 225/1000 | Loss: 0.00001843
Iteration 226/1000 | Loss: 0.00001843
Iteration 227/1000 | Loss: 0.00001843
Iteration 228/1000 | Loss: 0.00001842
Iteration 229/1000 | Loss: 0.00001842
Iteration 230/1000 | Loss: 0.00001841
Iteration 231/1000 | Loss: 0.00001841
Iteration 232/1000 | Loss: 0.00001841
Iteration 233/1000 | Loss: 0.00001841
Iteration 234/1000 | Loss: 0.00001841
Iteration 235/1000 | Loss: 0.00001841
Iteration 236/1000 | Loss: 0.00001841
Iteration 237/1000 | Loss: 0.00001841
Iteration 238/1000 | Loss: 0.00001841
Iteration 239/1000 | Loss: 0.00001841
Iteration 240/1000 | Loss: 0.00001840
Iteration 241/1000 | Loss: 0.00001840
Iteration 242/1000 | Loss: 0.00001840
Iteration 243/1000 | Loss: 0.00001840
Iteration 244/1000 | Loss: 0.00001840
Iteration 245/1000 | Loss: 0.00001840
Iteration 246/1000 | Loss: 0.00001839
Iteration 247/1000 | Loss: 0.00001839
Iteration 248/1000 | Loss: 0.00001839
Iteration 249/1000 | Loss: 0.00001839
Iteration 250/1000 | Loss: 0.00001839
Iteration 251/1000 | Loss: 0.00001839
Iteration 252/1000 | Loss: 0.00001839
Iteration 253/1000 | Loss: 0.00001839
Iteration 254/1000 | Loss: 0.00001838
Iteration 255/1000 | Loss: 0.00001838
Iteration 256/1000 | Loss: 0.00001838
Iteration 257/1000 | Loss: 0.00001838
Iteration 258/1000 | Loss: 0.00001838
Iteration 259/1000 | Loss: 0.00006140
Iteration 260/1000 | Loss: 0.00006140
Iteration 261/1000 | Loss: 0.00005338
Iteration 262/1000 | Loss: 0.00001864
Iteration 263/1000 | Loss: 0.00001847
Iteration 264/1000 | Loss: 0.00001843
Iteration 265/1000 | Loss: 0.00001843
Iteration 266/1000 | Loss: 0.00001842
Iteration 267/1000 | Loss: 0.00001841
Iteration 268/1000 | Loss: 0.00001841
Iteration 269/1000 | Loss: 0.00001840
Iteration 270/1000 | Loss: 0.00001840
Iteration 271/1000 | Loss: 0.00001840
Iteration 272/1000 | Loss: 0.00001840
Iteration 273/1000 | Loss: 0.00001840
Iteration 274/1000 | Loss: 0.00001839
Iteration 275/1000 | Loss: 0.00001839
Iteration 276/1000 | Loss: 0.00001839
Iteration 277/1000 | Loss: 0.00001839
Iteration 278/1000 | Loss: 0.00001839
Iteration 279/1000 | Loss: 0.00001839
Iteration 280/1000 | Loss: 0.00001839
Iteration 281/1000 | Loss: 0.00001839
Iteration 282/1000 | Loss: 0.00001839
Iteration 283/1000 | Loss: 0.00001839
Iteration 284/1000 | Loss: 0.00001839
Iteration 285/1000 | Loss: 0.00001838
Iteration 286/1000 | Loss: 0.00001838
Iteration 287/1000 | Loss: 0.00001838
Iteration 288/1000 | Loss: 0.00001838
Iteration 289/1000 | Loss: 0.00001838
Iteration 290/1000 | Loss: 0.00001838
Iteration 291/1000 | Loss: 0.00001838
Iteration 292/1000 | Loss: 0.00001838
Iteration 293/1000 | Loss: 0.00001838
Iteration 294/1000 | Loss: 0.00001838
Iteration 295/1000 | Loss: 0.00001837
Iteration 296/1000 | Loss: 0.00001837
Iteration 297/1000 | Loss: 0.00001837
Iteration 298/1000 | Loss: 0.00001837
Iteration 299/1000 | Loss: 0.00001837
Iteration 300/1000 | Loss: 0.00001837
Iteration 301/1000 | Loss: 0.00001837
Iteration 302/1000 | Loss: 0.00001837
Iteration 303/1000 | Loss: 0.00001837
Iteration 304/1000 | Loss: 0.00001837
Iteration 305/1000 | Loss: 0.00006677
Iteration 306/1000 | Loss: 0.00002160
Iteration 307/1000 | Loss: 0.00002518
Iteration 308/1000 | Loss: 0.00002156
Iteration 309/1000 | Loss: 0.00001925
Iteration 310/1000 | Loss: 0.00001893
Iteration 311/1000 | Loss: 0.00001839
Iteration 312/1000 | Loss: 0.00001839
Iteration 313/1000 | Loss: 0.00001839
Iteration 314/1000 | Loss: 0.00001839
Iteration 315/1000 | Loss: 0.00001839
Iteration 316/1000 | Loss: 0.00001839
Iteration 317/1000 | Loss: 0.00001839
Iteration 318/1000 | Loss: 0.00001839
Iteration 319/1000 | Loss: 0.00001839
Iteration 320/1000 | Loss: 0.00001839
Iteration 321/1000 | Loss: 0.00001839
Iteration 322/1000 | Loss: 0.00001839
Iteration 323/1000 | Loss: 0.00001838
Iteration 324/1000 | Loss: 0.00002581
Iteration 325/1000 | Loss: 0.00002581
Iteration 326/1000 | Loss: 0.00002044
Iteration 327/1000 | Loss: 0.00001842
Iteration 328/1000 | Loss: 0.00001842
Iteration 329/1000 | Loss: 0.00001841
Iteration 330/1000 | Loss: 0.00001841
Iteration 331/1000 | Loss: 0.00001841
Iteration 332/1000 | Loss: 0.00001841
Iteration 333/1000 | Loss: 0.00001841
Iteration 334/1000 | Loss: 0.00001891
Iteration 335/1000 | Loss: 0.00001931
Iteration 336/1000 | Loss: 0.00001841
Iteration 337/1000 | Loss: 0.00001841
Iteration 338/1000 | Loss: 0.00001841
Iteration 339/1000 | Loss: 0.00001840
Iteration 340/1000 | Loss: 0.00001840
Iteration 341/1000 | Loss: 0.00001840
Iteration 342/1000 | Loss: 0.00001882
Iteration 343/1000 | Loss: 0.00001844
Iteration 344/1000 | Loss: 0.00001844
Iteration 345/1000 | Loss: 0.00001842
Iteration 346/1000 | Loss: 0.00001841
Iteration 347/1000 | Loss: 0.00001841
Iteration 348/1000 | Loss: 0.00001841
Iteration 349/1000 | Loss: 0.00001841
Iteration 350/1000 | Loss: 0.00001841
Iteration 351/1000 | Loss: 0.00001841
Iteration 352/1000 | Loss: 0.00001841
Iteration 353/1000 | Loss: 0.00001841
Iteration 354/1000 | Loss: 0.00001841
Iteration 355/1000 | Loss: 0.00001841
Iteration 356/1000 | Loss: 0.00001841
Iteration 357/1000 | Loss: 0.00001841
Iteration 358/1000 | Loss: 0.00001841
Iteration 359/1000 | Loss: 0.00001841
Iteration 360/1000 | Loss: 0.00001841
Iteration 361/1000 | Loss: 0.00001841
Iteration 362/1000 | Loss: 0.00001841
Iteration 363/1000 | Loss: 0.00001841
Iteration 364/1000 | Loss: 0.00001841
Iteration 365/1000 | Loss: 0.00001841
Iteration 366/1000 | Loss: 0.00001841
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 366. Stopping optimization.
Last 5 losses: [1.8406595700071193e-05, 1.8406595700071193e-05, 1.8406595700071193e-05, 1.8406595700071193e-05, 1.8406595700071193e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8406595700071193e-05

Optimization complete. Final v2v error: 3.5643484592437744 mm

Highest mean error: 4.789155006408691 mm for frame 85

Lowest mean error: 3.0665249824523926 mm for frame 203

Saving results

Total time: 5128.952398777008
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1094
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414898
Iteration 2/25 | Loss: 0.00135933
Iteration 3/25 | Loss: 0.00129616
Iteration 4/25 | Loss: 0.00128800
Iteration 5/25 | Loss: 0.00128602
Iteration 6/25 | Loss: 0.00128554
Iteration 7/25 | Loss: 0.00128551
Iteration 8/25 | Loss: 0.00128551
Iteration 9/25 | Loss: 0.00128551
Iteration 10/25 | Loss: 0.00128551
Iteration 11/25 | Loss: 0.00128551
Iteration 12/25 | Loss: 0.00128551
Iteration 13/25 | Loss: 0.00128551
Iteration 14/25 | Loss: 0.00128551
Iteration 15/25 | Loss: 0.00128551
Iteration 16/25 | Loss: 0.00128551
Iteration 17/25 | Loss: 0.00128551
Iteration 18/25 | Loss: 0.00128551
Iteration 19/25 | Loss: 0.00128551
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012855050154030323, 0.0012855050154030323, 0.0012855050154030323, 0.0012855050154030323, 0.0012855050154030323]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012855050154030323

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47872090
Iteration 2/25 | Loss: 0.00091882
Iteration 3/25 | Loss: 0.00091882
Iteration 4/25 | Loss: 0.00091882
Iteration 5/25 | Loss: 0.00091882
Iteration 6/25 | Loss: 0.00091882
Iteration 7/25 | Loss: 0.00091882
Iteration 8/25 | Loss: 0.00091881
Iteration 9/25 | Loss: 0.00091881
Iteration 10/25 | Loss: 0.00091881
Iteration 11/25 | Loss: 0.00091881
Iteration 12/25 | Loss: 0.00091881
Iteration 13/25 | Loss: 0.00091881
Iteration 14/25 | Loss: 0.00091881
Iteration 15/25 | Loss: 0.00091881
Iteration 16/25 | Loss: 0.00091881
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009188143885694444, 0.0009188143885694444, 0.0009188143885694444, 0.0009188143885694444, 0.0009188143885694444]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009188143885694444

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091881
Iteration 2/1000 | Loss: 0.00002537
Iteration 3/1000 | Loss: 0.00001762
Iteration 4/1000 | Loss: 0.00001608
Iteration 5/1000 | Loss: 0.00001514
Iteration 6/1000 | Loss: 0.00001455
Iteration 7/1000 | Loss: 0.00001413
Iteration 8/1000 | Loss: 0.00001378
Iteration 9/1000 | Loss: 0.00001359
Iteration 10/1000 | Loss: 0.00001346
Iteration 11/1000 | Loss: 0.00001326
Iteration 12/1000 | Loss: 0.00001305
Iteration 13/1000 | Loss: 0.00001291
Iteration 14/1000 | Loss: 0.00001288
Iteration 15/1000 | Loss: 0.00001287
Iteration 16/1000 | Loss: 0.00001275
Iteration 17/1000 | Loss: 0.00001268
Iteration 18/1000 | Loss: 0.00001266
Iteration 19/1000 | Loss: 0.00001265
Iteration 20/1000 | Loss: 0.00001265
Iteration 21/1000 | Loss: 0.00001263
Iteration 22/1000 | Loss: 0.00001262
Iteration 23/1000 | Loss: 0.00001261
Iteration 24/1000 | Loss: 0.00001261
Iteration 25/1000 | Loss: 0.00001261
Iteration 26/1000 | Loss: 0.00001260
Iteration 27/1000 | Loss: 0.00001259
Iteration 28/1000 | Loss: 0.00001259
Iteration 29/1000 | Loss: 0.00001259
Iteration 30/1000 | Loss: 0.00001257
Iteration 31/1000 | Loss: 0.00001257
Iteration 32/1000 | Loss: 0.00001257
Iteration 33/1000 | Loss: 0.00001257
Iteration 34/1000 | Loss: 0.00001257
Iteration 35/1000 | Loss: 0.00001257
Iteration 36/1000 | Loss: 0.00001257
Iteration 37/1000 | Loss: 0.00001257
Iteration 38/1000 | Loss: 0.00001257
Iteration 39/1000 | Loss: 0.00001257
Iteration 40/1000 | Loss: 0.00001257
Iteration 41/1000 | Loss: 0.00001257
Iteration 42/1000 | Loss: 0.00001257
Iteration 43/1000 | Loss: 0.00001257
Iteration 44/1000 | Loss: 0.00001257
Iteration 45/1000 | Loss: 0.00001257
Iteration 46/1000 | Loss: 0.00001257
Iteration 47/1000 | Loss: 0.00001257
Iteration 48/1000 | Loss: 0.00001257
Iteration 49/1000 | Loss: 0.00001257
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 49. Stopping optimization.
Last 5 losses: [1.2565954421006609e-05, 1.2565954421006609e-05, 1.2565954421006609e-05, 1.2565954421006609e-05, 1.2565954421006609e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2565954421006609e-05

Optimization complete. Final v2v error: 3.000779628753662 mm

Highest mean error: 3.8987741470336914 mm for frame 74

Lowest mean error: 2.770028829574585 mm for frame 121

Saving results

Total time: 539.0521245002747
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1084
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00823594
Iteration 2/25 | Loss: 0.00159529
Iteration 3/25 | Loss: 0.00143442
Iteration 4/25 | Loss: 0.00140723
Iteration 5/25 | Loss: 0.00140164
Iteration 6/25 | Loss: 0.00140049
Iteration 7/25 | Loss: 0.00140049
Iteration 8/25 | Loss: 0.00140049
Iteration 9/25 | Loss: 0.00140049
Iteration 10/25 | Loss: 0.00140049
Iteration 11/25 | Loss: 0.00140049
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001400494365952909, 0.001400494365952909, 0.001400494365952909, 0.001400494365952909, 0.001400494365952909]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001400494365952909

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35294151
Iteration 2/25 | Loss: 0.00079536
Iteration 3/25 | Loss: 0.00079527
Iteration 4/25 | Loss: 0.00079527
Iteration 5/25 | Loss: 0.00079527
Iteration 6/25 | Loss: 0.00079527
Iteration 7/25 | Loss: 0.00079527
Iteration 8/25 | Loss: 0.00079527
Iteration 9/25 | Loss: 0.00079527
Iteration 10/25 | Loss: 0.00079527
Iteration 11/25 | Loss: 0.00079527
Iteration 12/25 | Loss: 0.00079527
Iteration 13/25 | Loss: 0.00079527
Iteration 14/25 | Loss: 0.00079527
Iteration 15/25 | Loss: 0.00079527
Iteration 16/25 | Loss: 0.00079527
Iteration 17/25 | Loss: 0.00079527
Iteration 18/25 | Loss: 0.00079527
Iteration 19/25 | Loss: 0.00079527
Iteration 20/25 | Loss: 0.00079527
Iteration 21/25 | Loss: 0.00079527
Iteration 22/25 | Loss: 0.00079527
Iteration 23/25 | Loss: 0.00079527
Iteration 24/25 | Loss: 0.00079527
Iteration 25/25 | Loss: 0.00079527

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079527
Iteration 2/1000 | Loss: 0.00005750
Iteration 3/1000 | Loss: 0.00004009
Iteration 4/1000 | Loss: 0.00003602
Iteration 5/1000 | Loss: 0.00003458
Iteration 6/1000 | Loss: 0.00003368
Iteration 7/1000 | Loss: 0.00003296
Iteration 8/1000 | Loss: 0.00003229
Iteration 9/1000 | Loss: 0.00003170
Iteration 10/1000 | Loss: 0.00003134
Iteration 11/1000 | Loss: 0.00003106
Iteration 12/1000 | Loss: 0.00003086
Iteration 13/1000 | Loss: 0.00003068
Iteration 14/1000 | Loss: 0.00003065
Iteration 15/1000 | Loss: 0.00003058
Iteration 16/1000 | Loss: 0.00003053
Iteration 17/1000 | Loss: 0.00003044
Iteration 18/1000 | Loss: 0.00003036
Iteration 19/1000 | Loss: 0.00003032
Iteration 20/1000 | Loss: 0.00003032
Iteration 21/1000 | Loss: 0.00003032
Iteration 22/1000 | Loss: 0.00003029
Iteration 23/1000 | Loss: 0.00003027
Iteration 24/1000 | Loss: 0.00003027
Iteration 25/1000 | Loss: 0.00003026
Iteration 26/1000 | Loss: 0.00003023
Iteration 27/1000 | Loss: 0.00003023
Iteration 28/1000 | Loss: 0.00003023
Iteration 29/1000 | Loss: 0.00003023
Iteration 30/1000 | Loss: 0.00003021
Iteration 31/1000 | Loss: 0.00003020
Iteration 32/1000 | Loss: 0.00003020
Iteration 33/1000 | Loss: 0.00003020
Iteration 34/1000 | Loss: 0.00003019
Iteration 35/1000 | Loss: 0.00003019
Iteration 36/1000 | Loss: 0.00003019
Iteration 37/1000 | Loss: 0.00003019
Iteration 38/1000 | Loss: 0.00003019
Iteration 39/1000 | Loss: 0.00003019
Iteration 40/1000 | Loss: 0.00003019
Iteration 41/1000 | Loss: 0.00003018
Iteration 42/1000 | Loss: 0.00003018
Iteration 43/1000 | Loss: 0.00003018
Iteration 44/1000 | Loss: 0.00003018
Iteration 45/1000 | Loss: 0.00003018
Iteration 46/1000 | Loss: 0.00003018
Iteration 47/1000 | Loss: 0.00003017
Iteration 48/1000 | Loss: 0.00003017
Iteration 49/1000 | Loss: 0.00003017
Iteration 50/1000 | Loss: 0.00003016
Iteration 51/1000 | Loss: 0.00003016
Iteration 52/1000 | Loss: 0.00003016
Iteration 53/1000 | Loss: 0.00003016
Iteration 54/1000 | Loss: 0.00003016
Iteration 55/1000 | Loss: 0.00003016
Iteration 56/1000 | Loss: 0.00003016
Iteration 57/1000 | Loss: 0.00003016
Iteration 58/1000 | Loss: 0.00003016
Iteration 59/1000 | Loss: 0.00003016
Iteration 60/1000 | Loss: 0.00003016
Iteration 61/1000 | Loss: 0.00003015
Iteration 62/1000 | Loss: 0.00003015
Iteration 63/1000 | Loss: 0.00003015
Iteration 64/1000 | Loss: 0.00003013
Iteration 65/1000 | Loss: 0.00003013
Iteration 66/1000 | Loss: 0.00003013
Iteration 67/1000 | Loss: 0.00003013
Iteration 68/1000 | Loss: 0.00003013
Iteration 69/1000 | Loss: 0.00003013
Iteration 70/1000 | Loss: 0.00003013
Iteration 71/1000 | Loss: 0.00003013
Iteration 72/1000 | Loss: 0.00003013
Iteration 73/1000 | Loss: 0.00003012
Iteration 74/1000 | Loss: 0.00003012
Iteration 75/1000 | Loss: 0.00003012
Iteration 76/1000 | Loss: 0.00003012
Iteration 77/1000 | Loss: 0.00003012
Iteration 78/1000 | Loss: 0.00003012
Iteration 79/1000 | Loss: 0.00003012
Iteration 80/1000 | Loss: 0.00003012
Iteration 81/1000 | Loss: 0.00003011
Iteration 82/1000 | Loss: 0.00003010
Iteration 83/1000 | Loss: 0.00003010
Iteration 84/1000 | Loss: 0.00003009
Iteration 85/1000 | Loss: 0.00003009
Iteration 86/1000 | Loss: 0.00003009
Iteration 87/1000 | Loss: 0.00003009
Iteration 88/1000 | Loss: 0.00003009
Iteration 89/1000 | Loss: 0.00003009
Iteration 90/1000 | Loss: 0.00003008
Iteration 91/1000 | Loss: 0.00003008
Iteration 92/1000 | Loss: 0.00003008
Iteration 93/1000 | Loss: 0.00003008
Iteration 94/1000 | Loss: 0.00003008
Iteration 95/1000 | Loss: 0.00003007
Iteration 96/1000 | Loss: 0.00003007
Iteration 97/1000 | Loss: 0.00003007
Iteration 98/1000 | Loss: 0.00003006
Iteration 99/1000 | Loss: 0.00003006
Iteration 100/1000 | Loss: 0.00003006
Iteration 101/1000 | Loss: 0.00003006
Iteration 102/1000 | Loss: 0.00003006
Iteration 103/1000 | Loss: 0.00003005
Iteration 104/1000 | Loss: 0.00003005
Iteration 105/1000 | Loss: 0.00003005
Iteration 106/1000 | Loss: 0.00003005
Iteration 107/1000 | Loss: 0.00003005
Iteration 108/1000 | Loss: 0.00003005
Iteration 109/1000 | Loss: 0.00003005
Iteration 110/1000 | Loss: 0.00003005
Iteration 111/1000 | Loss: 0.00003005
Iteration 112/1000 | Loss: 0.00003004
Iteration 113/1000 | Loss: 0.00003004
Iteration 114/1000 | Loss: 0.00003004
Iteration 115/1000 | Loss: 0.00003004
Iteration 116/1000 | Loss: 0.00003003
Iteration 117/1000 | Loss: 0.00003003
Iteration 118/1000 | Loss: 0.00003003
Iteration 119/1000 | Loss: 0.00003003
Iteration 120/1000 | Loss: 0.00003003
Iteration 121/1000 | Loss: 0.00003002
Iteration 122/1000 | Loss: 0.00003002
Iteration 123/1000 | Loss: 0.00003002
Iteration 124/1000 | Loss: 0.00003002
Iteration 125/1000 | Loss: 0.00003002
Iteration 126/1000 | Loss: 0.00003002
Iteration 127/1000 | Loss: 0.00003002
Iteration 128/1000 | Loss: 0.00003002
Iteration 129/1000 | Loss: 0.00003002
Iteration 130/1000 | Loss: 0.00003002
Iteration 131/1000 | Loss: 0.00003001
Iteration 132/1000 | Loss: 0.00003001
Iteration 133/1000 | Loss: 0.00003001
Iteration 134/1000 | Loss: 0.00003001
Iteration 135/1000 | Loss: 0.00003001
Iteration 136/1000 | Loss: 0.00003001
Iteration 137/1000 | Loss: 0.00003001
Iteration 138/1000 | Loss: 0.00003001
Iteration 139/1000 | Loss: 0.00003001
Iteration 140/1000 | Loss: 0.00003001
Iteration 141/1000 | Loss: 0.00003001
Iteration 142/1000 | Loss: 0.00003001
Iteration 143/1000 | Loss: 0.00003001
Iteration 144/1000 | Loss: 0.00003001
Iteration 145/1000 | Loss: 0.00003001
Iteration 146/1000 | Loss: 0.00003001
Iteration 147/1000 | Loss: 0.00003001
Iteration 148/1000 | Loss: 0.00003001
Iteration 149/1000 | Loss: 0.00003001
Iteration 150/1000 | Loss: 0.00003001
Iteration 151/1000 | Loss: 0.00003001
Iteration 152/1000 | Loss: 0.00003001
