Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=126, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7056-7111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00433184
Iteration 82/1000 | Loss: 0.00001235
Iteration 83/1000 | Loss: 0.00001234
Iteration 84/1000 | Loss: 0.00001234
Iteration 85/1000 | Loss: 0.00001234
Iteration 86/1000 | Loss: 0.00001234
Iteration 87/1000 | Loss: 0.00001234
Iteration 88/1000 | Loss: 0.00001234
Iteration 89/1000 | Loss: 0.00001234
Iteration 90/1000 | Loss: 0.00001233
Iteration 91/1000 | Loss: 0.00001233
Iteration 92/1000 | Loss: 0.00001233
Iteration 93/1000 | Loss: 0.00001232
Iteration 94/1000 | Loss: 0.00001232
Iteration 95/1000 | Loss: 0.00001232
Iteration 96/1000 | Loss: 0.00001232
Iteration 97/1000 | Loss: 0.00001232
Iteration 98/1000 | Loss: 0.00001232
Iteration 99/1000 | Loss: 0.00001232
Iteration 100/1000 | Loss: 0.00001231
Iteration 101/1000 | Loss: 0.00001231
Iteration 102/1000 | Loss: 0.00001231
Iteration 103/1000 | Loss: 0.00001231
Iteration 104/1000 | Loss: 0.00001231
Iteration 105/1000 | Loss: 0.00001231
Iteration 106/1000 | Loss: 0.00001230
Iteration 107/1000 | Loss: 0.00001230
Iteration 108/1000 | Loss: 0.00001230
Iteration 109/1000 | Loss: 0.00001230
Iteration 110/1000 | Loss: 0.00001230
Iteration 111/1000 | Loss: 0.00001230
Iteration 112/1000 | Loss: 0.00001229
Iteration 113/1000 | Loss: 0.00001229
Iteration 114/1000 | Loss: 0.00001229
Iteration 115/1000 | Loss: 0.00001229
Iteration 116/1000 | Loss: 0.00001229
Iteration 117/1000 | Loss: 0.00001228
Iteration 118/1000 | Loss: 0.00001228
Iteration 119/1000 | Loss: 0.00001228
Iteration 120/1000 | Loss: 0.00001228
Iteration 121/1000 | Loss: 0.00001228
Iteration 122/1000 | Loss: 0.00001228
Iteration 123/1000 | Loss: 0.00001228
Iteration 124/1000 | Loss: 0.00001228
Iteration 125/1000 | Loss: 0.00001228
Iteration 126/1000 | Loss: 0.00001228
Iteration 127/1000 | Loss: 0.00001228
Iteration 128/1000 | Loss: 0.00001228
Iteration 129/1000 | Loss: 0.00001228
Iteration 130/1000 | Loss: 0.00001228
Iteration 131/1000 | Loss: 0.00001228
Iteration 132/1000 | Loss: 0.00001228
Iteration 133/1000 | Loss: 0.00001228
Iteration 134/1000 | Loss: 0.00001228
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [1.2281926501600537e-05, 1.2281926501600537e-05, 1.2281926501600537e-05, 1.2281926501600537e-05, 1.2281926501600537e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2281926501600537e-05

Optimization complete. Final v2v error: 3.04251766204834 mm

Highest mean error: 3.5748679637908936 mm for frame 57

Lowest mean error: 2.544848680496216 mm for frame 136

Saving results

Total time: 33.664774656295776
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00487039
Iteration 2/25 | Loss: 0.00113560
Iteration 3/25 | Loss: 0.00105120
Iteration 4/25 | Loss: 0.00103787
Iteration 5/25 | Loss: 0.00103328
Iteration 6/25 | Loss: 0.00103242
Iteration 7/25 | Loss: 0.00103242
Iteration 8/25 | Loss: 0.00103242
Iteration 9/25 | Loss: 0.00103242
Iteration 10/25 | Loss: 0.00103242
Iteration 11/25 | Loss: 0.00103242
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001032416825182736, 0.001032416825182736, 0.001032416825182736, 0.001032416825182736, 0.001032416825182736]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001032416825182736

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52053559
Iteration 2/25 | Loss: 0.00111430
Iteration 3/25 | Loss: 0.00111429
Iteration 4/25 | Loss: 0.00111428
Iteration 5/25 | Loss: 0.00111428
Iteration 6/25 | Loss: 0.00111428
Iteration 7/25 | Loss: 0.00111428
Iteration 8/25 | Loss: 0.00111428
Iteration 9/25 | Loss: 0.00111428
Iteration 10/25 | Loss: 0.00111428
Iteration 11/25 | Loss: 0.00111428
Iteration 12/25 | Loss: 0.00111428
Iteration 13/25 | Loss: 0.00111428
Iteration 14/25 | Loss: 0.00111428
Iteration 15/25 | Loss: 0.00111428
Iteration 16/25 | Loss: 0.00111428
Iteration 17/25 | Loss: 0.00111428
Iteration 18/25 | Loss: 0.00111428
Iteration 19/25 | Loss: 0.00111428
Iteration 20/25 | Loss: 0.00111428
Iteration 21/25 | Loss: 0.00111428
Iteration 22/25 | Loss: 0.00111428
Iteration 23/25 | Loss: 0.00111428
Iteration 24/25 | Loss: 0.00111428
Iteration 25/25 | Loss: 0.00111428

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111428
Iteration 2/1000 | Loss: 0.00003703
Iteration 3/1000 | Loss: 0.00002185
Iteration 4/1000 | Loss: 0.00001731
Iteration 5/1000 | Loss: 0.00001539
Iteration 6/1000 | Loss: 0.00001458
Iteration 7/1000 | Loss: 0.00001398
Iteration 8/1000 | Loss: 0.00001363
Iteration 9/1000 | Loss: 0.00001336
Iteration 10/1000 | Loss: 0.00001319
Iteration 11/1000 | Loss: 0.00001316
Iteration 12/1000 | Loss: 0.00001311
Iteration 13/1000 | Loss: 0.00001299
Iteration 14/1000 | Loss: 0.00001294
Iteration 15/1000 | Loss: 0.00001293
Iteration 16/1000 | Loss: 0.00001293
Iteration 17/1000 | Loss: 0.00001293
Iteration 18/1000 | Loss: 0.00001293
Iteration 19/1000 | Loss: 0.00001291
Iteration 20/1000 | Loss: 0.00001290
Iteration 21/1000 | Loss: 0.00001288
Iteration 22/1000 | Loss: 0.00001288
Iteration 23/1000 | Loss: 0.00001288
Iteration 24/1000 | Loss: 0.00001287
Iteration 25/1000 | Loss: 0.00001287
Iteration 26/1000 | Loss: 0.00001287
Iteration 27/1000 | Loss: 0.00001287
Iteration 28/1000 | Loss: 0.00001286
Iteration 29/1000 | Loss: 0.00001286
Iteration 30/1000 | Loss: 0.00001286
Iteration 31/1000 | Loss: 0.00001286
Iteration 32/1000 | Loss: 0.00001286
Iteration 33/1000 | Loss: 0.00001286
Iteration 34/1000 | Loss: 0.00001285
Iteration 35/1000 | Loss: 0.00001285
Iteration 36/1000 | Loss: 0.00001284
Iteration 37/1000 | Loss: 0.00001284
Iteration 38/1000 | Loss: 0.00001284
Iteration 39/1000 | Loss: 0.00001283
Iteration 40/1000 | Loss: 0.00001282
Iteration 41/1000 | Loss: 0.00001282
Iteration 42/1000 | Loss: 0.00001282
Iteration 43/1000 | Loss: 0.00001282
Iteration 44/1000 | Loss: 0.00001282
Iteration 45/1000 | Loss: 0.00001281
Iteration 46/1000 | Loss: 0.00001281
Iteration 47/1000 | Loss: 0.00001281
Iteration 48/1000 | Loss: 0.00001281
Iteration 49/1000 | Loss: 0.00001281
Iteration 50/1000 | Loss: 0.00001280
Iteration 51/1000 | Loss: 0.00001279
Iteration 52/1000 | Loss: 0.00001279
Iteration 53/1000 | Loss: 0.00001278
Iteration 54/1000 | Loss: 0.00001278
Iteration 55/1000 | Loss: 0.00001278
Iteration 56/1000 | Loss: 0.00001278
Iteration 57/1000 | Loss: 0.00001278
Iteration 58/1000 | Loss: 0.00001278
Iteration 59/1000 | Loss: 0.00001278
Iteration 60/1000 | Loss: 0.00001278
Iteration 61/1000 | Loss: 0.00001278
Iteration 62/1000 | Loss: 0.00001278
Iteration 63/1000 | Loss: 0.00001278
Iteration 64/1000 | Loss: 0.00001278
Iteration 65/1000 | Loss: 0.00001277
Iteration 66/1000 | Loss: 0.00001277
Iteration 67/1000 | Loss: 0.00001277
Iteration 68/1000 | Loss: 0.00001277
Iteration 69/1000 | Loss: 0.00001277
Iteration 70/1000 | Loss: 0.00001277
Iteration 71/1000 | Loss: 0.00001277
Iteration 72/1000 | Loss: 0.00001276
Iteration 73/1000 | Loss: 0.00001275
Iteration 74/1000 | Loss: 0.00001275
Iteration 75/1000 | Loss: 0.00001275
Iteration 76/1000 | Loss: 0.00001275
Iteration 77/1000 | Loss: 0.00001274
Iteration 78/1000 | Loss: 0.00001274
Iteration 79/1000 | Loss: 0.00001274
Iteration 80/1000 | Loss: 0.00001273
Iteration 81/1000 | Loss: 0.00001273
Iteration 82/1000 | Loss: 0.00001273
Iteration 83/1000 | Loss: 0.00001272
Iteration 84/1000 | Loss: 0.00001272
Iteration 85/1000 | Loss: 0.00001272
Iteration 86/1000 | Loss: 0.00001272
Iteration 87/1000 | Loss: 0.00001271
Iteration 88/1000 | Loss: 0.00001271
Iteration 89/1000 | Loss: 0.00001271
Iteration 90/1000 | Loss: 0.00001271
Iteration 91/1000 | Loss: 0.00001271
Iteration 92/1000 | Loss: 0.00001271
Iteration 93/1000 | Loss: 0.00001271
Iteration 94/1000 | Loss: 0.00001271
Iteration 95/1000 | Loss: 0.00001270
Iteration 96/1000 | Loss: 0.00001270
Iteration 97/1000 | Loss: 0.00001270
Iteration 98/1000 | Loss: 0.00001270
Iteration 99/1000 | Loss: 0.00001270
Iteration 100/1000 | Loss: 0.00001270
Iteration 101/1000 | Loss: 0.00001269
Iteration 102/1000 | Loss: 0.00001269
Iteration 103/1000 | Loss: 0.00001269
Iteration 104/1000 | Loss: 0.00001268
Iteration 105/1000 | Loss: 0.00001268
Iteration 106/1000 | Loss: 0.00001268
Iteration 107/1000 | Loss: 0.00001268
Iteration 108/1000 | Loss: 0.00001267
Iteration 109/1000 | Loss: 0.00001267
Iteration 110/1000 | Loss: 0.00001267
Iteration 111/1000 | Loss: 0.00001266
Iteration 112/1000 | Loss: 0.00001266
Iteration 113/1000 | Loss: 0.00001266
Iteration 114/1000 | Loss: 0.00001265
Iteration 115/1000 | Loss: 0.00001265
Iteration 116/1000 | Loss: 0.00001265
Iteration 117/1000 | Loss: 0.00001264
Iteration 118/1000 | Loss: 0.00001264
Iteration 119/1000 | Loss: 0.00001264
Iteration 120/1000 | Loss: 0.00001264
Iteration 121/1000 | Loss: 0.00001264
Iteration 122/1000 | Loss: 0.00001263
Iteration 123/1000 | Loss: 0.00001263
Iteration 124/1000 | Loss: 0.00001262
Iteration 125/1000 | Loss: 0.00001262
Iteration 126/1000 | Loss: 0.00001262
Iteration 127/1000 | Loss: 0.00001262
Iteration 128/1000 | Loss: 0.00001261
Iteration 129/1000 | Loss: 0.00001261
Iteration 130/1000 | Loss: 0.00001261
Iteration 131/1000 | Loss: 0.00001261
Iteration 132/1000 | Loss: 0.00001261
Iteration 133/1000 | Loss: 0.00001261
Iteration 134/1000 | Loss: 0.00001261
Iteration 135/1000 | Loss: 0.00001261
Iteration 136/1000 | Loss: 0.00001261
Iteration 137/1000 | Loss: 0.00001261
Iteration 138/1000 | Loss: 0.00001261
Iteration 139/1000 | Loss: 0.00001261
Iteration 140/1000 | Loss: 0.00001261
Iteration 141/1000 | Loss: 0.00001260
Iteration 142/1000 | Loss: 0.00001260
Iteration 143/1000 | Loss: 0.00001260
Iteration 144/1000 | Loss: 0.00001260
Iteration 145/1000 | Loss: 0.00001260
Iteration 146/1000 | Loss: 0.00001260
Iteration 147/1000 | Loss: 0.00001260
Iteration 148/1000 | Loss: 0.00001260
Iteration 149/1000 | Loss: 0.00001260
Iteration 150/1000 | Loss: 0.00001260
Iteration 151/1000 | Loss: 0.00001260
Iteration 152/1000 | Loss: 0.00001260
Iteration 153/1000 | Loss: 0.00001260
Iteration 154/1000 | Loss: 0.00001260
Iteration 155/1000 | Loss: 0.00001260
Iteration 156/1000 | Loss: 0.00001260
Iteration 157/1000 | Loss: 0.00001260
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.259937107533915e-05, 1.259937107533915e-05, 1.259937107533915e-05, 1.259937107533915e-05, 1.259937107533915e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.259937107533915e-05

Optimization complete. Final v2v error: 3.058825969696045 mm

Highest mean error: 3.735145330429077 mm for frame 227

Lowest mean error: 2.65956974029541 mm for frame 184

Saving results

Total time: 41.34440088272095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00822960
Iteration 2/25 | Loss: 0.00122722
Iteration 3/25 | Loss: 0.00104085
Iteration 4/25 | Loss: 0.00101915
Iteration 5/25 | Loss: 0.00101393
Iteration 6/25 | Loss: 0.00101257
Iteration 7/25 | Loss: 0.00101257
Iteration 8/25 | Loss: 0.00101257
Iteration 9/25 | Loss: 0.00101257
Iteration 10/25 | Loss: 0.00101257
Iteration 11/25 | Loss: 0.00101257
Iteration 12/25 | Loss: 0.00101257
Iteration 13/25 | Loss: 0.00101257
Iteration 14/25 | Loss: 0.00101257
Iteration 15/25 | Loss: 0.00101257
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010125706903636456, 0.0010125706903636456, 0.0010125706903636456, 0.0010125706903636456, 0.0010125706903636456]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010125706903636456

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35541940
Iteration 2/25 | Loss: 0.00127760
Iteration 3/25 | Loss: 0.00127760
Iteration 4/25 | Loss: 0.00127760
Iteration 5/25 | Loss: 0.00127759
Iteration 6/25 | Loss: 0.00127759
Iteration 7/25 | Loss: 0.00127759
Iteration 8/25 | Loss: 0.00127759
Iteration 9/25 | Loss: 0.00127759
Iteration 10/25 | Loss: 0.00127759
Iteration 11/25 | Loss: 0.00127759
Iteration 12/25 | Loss: 0.00127759
Iteration 13/25 | Loss: 0.00127759
Iteration 14/25 | Loss: 0.00127759
Iteration 15/25 | Loss: 0.00127759
Iteration 16/25 | Loss: 0.00127759
Iteration 17/25 | Loss: 0.00127759
Iteration 18/25 | Loss: 0.00127759
Iteration 19/25 | Loss: 0.00127759
Iteration 20/25 | Loss: 0.00127759
Iteration 21/25 | Loss: 0.00127759
Iteration 22/25 | Loss: 0.00127759
Iteration 23/25 | Loss: 0.00127759
Iteration 24/25 | Loss: 0.00127759
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0012775929644703865, 0.0012775929644703865, 0.0012775929644703865, 0.0012775929644703865, 0.0012775929644703865]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012775929644703865

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127759
Iteration 2/1000 | Loss: 0.00004341
Iteration 3/1000 | Loss: 0.00002246
Iteration 4/1000 | Loss: 0.00001725
Iteration 5/1000 | Loss: 0.00001518
Iteration 6/1000 | Loss: 0.00001413
Iteration 7/1000 | Loss: 0.00001350
Iteration 8/1000 | Loss: 0.00001308
Iteration 9/1000 | Loss: 0.00001288
Iteration 10/1000 | Loss: 0.00001257
Iteration 11/1000 | Loss: 0.00001256
Iteration 12/1000 | Loss: 0.00001252
Iteration 13/1000 | Loss: 0.00001240
Iteration 14/1000 | Loss: 0.00001230
Iteration 15/1000 | Loss: 0.00001216
Iteration 16/1000 | Loss: 0.00001215
Iteration 17/1000 | Loss: 0.00001212
Iteration 18/1000 | Loss: 0.00001208
Iteration 19/1000 | Loss: 0.00001207
Iteration 20/1000 | Loss: 0.00001203
Iteration 21/1000 | Loss: 0.00001199
Iteration 22/1000 | Loss: 0.00001198
Iteration 23/1000 | Loss: 0.00001197
Iteration 24/1000 | Loss: 0.00001193
Iteration 25/1000 | Loss: 0.00001190
Iteration 26/1000 | Loss: 0.00001189
Iteration 27/1000 | Loss: 0.00001189
Iteration 28/1000 | Loss: 0.00001188
Iteration 29/1000 | Loss: 0.00001187
Iteration 30/1000 | Loss: 0.00001187
Iteration 31/1000 | Loss: 0.00001186
Iteration 32/1000 | Loss: 0.00001185
Iteration 33/1000 | Loss: 0.00001184
Iteration 34/1000 | Loss: 0.00001184
Iteration 35/1000 | Loss: 0.00001183
Iteration 36/1000 | Loss: 0.00001183
Iteration 37/1000 | Loss: 0.00001182
Iteration 38/1000 | Loss: 0.00001182
Iteration 39/1000 | Loss: 0.00001181
Iteration 40/1000 | Loss: 0.00001181
Iteration 41/1000 | Loss: 0.00001180
Iteration 42/1000 | Loss: 0.00001180
Iteration 43/1000 | Loss: 0.00001179
Iteration 44/1000 | Loss: 0.00001176
Iteration 45/1000 | Loss: 0.00001176
Iteration 46/1000 | Loss: 0.00001175
Iteration 47/1000 | Loss: 0.00001175
Iteration 48/1000 | Loss: 0.00001174
Iteration 49/1000 | Loss: 0.00001173
Iteration 50/1000 | Loss: 0.00001173
Iteration 51/1000 | Loss: 0.00001172
Iteration 52/1000 | Loss: 0.00001172
Iteration 53/1000 | Loss: 0.00001172
Iteration 54/1000 | Loss: 0.00001172
Iteration 55/1000 | Loss: 0.00001171
Iteration 56/1000 | Loss: 0.00001170
Iteration 57/1000 | Loss: 0.00001170
Iteration 58/1000 | Loss: 0.00001170
Iteration 59/1000 | Loss: 0.00001169
Iteration 60/1000 | Loss: 0.00001168
Iteration 61/1000 | Loss: 0.00001168
Iteration 62/1000 | Loss: 0.00001167
Iteration 63/1000 | Loss: 0.00001167
Iteration 64/1000 | Loss: 0.00001167
Iteration 65/1000 | Loss: 0.00001167
Iteration 66/1000 | Loss: 0.00001167
Iteration 67/1000 | Loss: 0.00001166
Iteration 68/1000 | Loss: 0.00001166
Iteration 69/1000 | Loss: 0.00001165
Iteration 70/1000 | Loss: 0.00001165
Iteration 71/1000 | Loss: 0.00001165
Iteration 72/1000 | Loss: 0.00001164
Iteration 73/1000 | Loss: 0.00001163
Iteration 74/1000 | Loss: 0.00001163
Iteration 75/1000 | Loss: 0.00001163
Iteration 76/1000 | Loss: 0.00001163
Iteration 77/1000 | Loss: 0.00001163
Iteration 78/1000 | Loss: 0.00001162
Iteration 79/1000 | Loss: 0.00001162
Iteration 80/1000 | Loss: 0.00001161
Iteration 81/1000 | Loss: 0.00001161
Iteration 82/1000 | Loss: 0.00001161
Iteration 83/1000 | Loss: 0.00001160
Iteration 84/1000 | Loss: 0.00001160
Iteration 85/1000 | Loss: 0.00001159
Iteration 86/1000 | Loss: 0.00001159
Iteration 87/1000 | Loss: 0.00001159
Iteration 88/1000 | Loss: 0.00001158
Iteration 89/1000 | Loss: 0.00001158
Iteration 90/1000 | Loss: 0.00001157
Iteration 91/1000 | Loss: 0.00001157
Iteration 92/1000 | Loss: 0.00001157
Iteration 93/1000 | Loss: 0.00001156
Iteration 94/1000 | Loss: 0.00001155
Iteration 95/1000 | Loss: 0.00001155
Iteration 96/1000 | Loss: 0.00001155
Iteration 97/1000 | Loss: 0.00001154
Iteration 98/1000 | Loss: 0.00001154
Iteration 99/1000 | Loss: 0.00001154
Iteration 100/1000 | Loss: 0.00001153
Iteration 101/1000 | Loss: 0.00001153
Iteration 102/1000 | Loss: 0.00001153
Iteration 103/1000 | Loss: 0.00001152
Iteration 104/1000 | Loss: 0.00001152
Iteration 105/1000 | Loss: 0.00001150
Iteration 106/1000 | Loss: 0.00001150
Iteration 107/1000 | Loss: 0.00001150
Iteration 108/1000 | Loss: 0.00001148
Iteration 109/1000 | Loss: 0.00001148
Iteration 110/1000 | Loss: 0.00001148
Iteration 111/1000 | Loss: 0.00001147
Iteration 112/1000 | Loss: 0.00001147
Iteration 113/1000 | Loss: 0.00001147
Iteration 114/1000 | Loss: 0.00001146
Iteration 115/1000 | Loss: 0.00001146
Iteration 116/1000 | Loss: 0.00001146
Iteration 117/1000 | Loss: 0.00001146
Iteration 118/1000 | Loss: 0.00001145
Iteration 119/1000 | Loss: 0.00001145
Iteration 120/1000 | Loss: 0.00001145
Iteration 121/1000 | Loss: 0.00001144
Iteration 122/1000 | Loss: 0.00001144
Iteration 123/1000 | Loss: 0.00001144
Iteration 124/1000 | Loss: 0.00001144
Iteration 125/1000 | Loss: 0.00001144
Iteration 126/1000 | Loss: 0.00001144
Iteration 127/1000 | Loss: 0.00001143
Iteration 128/1000 | Loss: 0.00001143
Iteration 129/1000 | Loss: 0.00001143
Iteration 130/1000 | Loss: 0.00001143
Iteration 131/1000 | Loss: 0.00001142
Iteration 132/1000 | Loss: 0.00001142
Iteration 133/1000 | Loss: 0.00001141
Iteration 134/1000 | Loss: 0.00001141
Iteration 135/1000 | Loss: 0.00001141
Iteration 136/1000 | Loss: 0.00001140
Iteration 137/1000 | Loss: 0.00001139
Iteration 138/1000 | Loss: 0.00001139
Iteration 139/1000 | Loss: 0.00001138
Iteration 140/1000 | Loss: 0.00001138
Iteration 141/1000 | Loss: 0.00001138
Iteration 142/1000 | Loss: 0.00001138
Iteration 143/1000 | Loss: 0.00001137
Iteration 144/1000 | Loss: 0.00001137
Iteration 145/1000 | Loss: 0.00001136
Iteration 146/1000 | Loss: 0.00001136
Iteration 147/1000 | Loss: 0.00001135
Iteration 148/1000 | Loss: 0.00001135
Iteration 149/1000 | Loss: 0.00001135
Iteration 150/1000 | Loss: 0.00001135
Iteration 151/1000 | Loss: 0.00001134
Iteration 152/1000 | Loss: 0.00001134
Iteration 153/1000 | Loss: 0.00001134
Iteration 154/1000 | Loss: 0.00001134
Iteration 155/1000 | Loss: 0.00001134
Iteration 156/1000 | Loss: 0.00001133
Iteration 157/1000 | Loss: 0.00001133
Iteration 158/1000 | Loss: 0.00001132
Iteration 159/1000 | Loss: 0.00001132
Iteration 160/1000 | Loss: 0.00001132
Iteration 161/1000 | Loss: 0.00001132
Iteration 162/1000 | Loss: 0.00001131
Iteration 163/1000 | Loss: 0.00001131
Iteration 164/1000 | Loss: 0.00001131
Iteration 165/1000 | Loss: 0.00001131
Iteration 166/1000 | Loss: 0.00001131
Iteration 167/1000 | Loss: 0.00001131
Iteration 168/1000 | Loss: 0.00001130
Iteration 169/1000 | Loss: 0.00001130
Iteration 170/1000 | Loss: 0.00001130
Iteration 171/1000 | Loss: 0.00001130
Iteration 172/1000 | Loss: 0.00001130
Iteration 173/1000 | Loss: 0.00001130
Iteration 174/1000 | Loss: 0.00001130
Iteration 175/1000 | Loss: 0.00001130
Iteration 176/1000 | Loss: 0.00001130
Iteration 177/1000 | Loss: 0.00001130
Iteration 178/1000 | Loss: 0.00001129
Iteration 179/1000 | Loss: 0.00001129
Iteration 180/1000 | Loss: 0.00001129
Iteration 181/1000 | Loss: 0.00001129
Iteration 182/1000 | Loss: 0.00001129
Iteration 183/1000 | Loss: 0.00001129
Iteration 184/1000 | Loss: 0.00001129
Iteration 185/1000 | Loss: 0.00001129
Iteration 186/1000 | Loss: 0.00001129
Iteration 187/1000 | Loss: 0.00001128
Iteration 188/1000 | Loss: 0.00001128
Iteration 189/1000 | Loss: 0.00001128
Iteration 190/1000 | Loss: 0.00001128
Iteration 191/1000 | Loss: 0.00001128
Iteration 192/1000 | Loss: 0.00001128
Iteration 193/1000 | Loss: 0.00001128
Iteration 194/1000 | Loss: 0.00001128
Iteration 195/1000 | Loss: 0.00001128
Iteration 196/1000 | Loss: 0.00001127
Iteration 197/1000 | Loss: 0.00001127
Iteration 198/1000 | Loss: 0.00001127
Iteration 199/1000 | Loss: 0.00001127
Iteration 200/1000 | Loss: 0.00001127
Iteration 201/1000 | Loss: 0.00001126
Iteration 202/1000 | Loss: 0.00001126
Iteration 203/1000 | Loss: 0.00001126
Iteration 204/1000 | Loss: 0.00001126
Iteration 205/1000 | Loss: 0.00001126
Iteration 206/1000 | Loss: 0.00001126
Iteration 207/1000 | Loss: 0.00001126
Iteration 208/1000 | Loss: 0.00001126
Iteration 209/1000 | Loss: 0.00001126
Iteration 210/1000 | Loss: 0.00001126
Iteration 211/1000 | Loss: 0.00001126
Iteration 212/1000 | Loss: 0.00001125
Iteration 213/1000 | Loss: 0.00001125
Iteration 214/1000 | Loss: 0.00001125
Iteration 215/1000 | Loss: 0.00001125
Iteration 216/1000 | Loss: 0.00001125
Iteration 217/1000 | Loss: 0.00001125
Iteration 218/1000 | Loss: 0.00001125
Iteration 219/1000 | Loss: 0.00001125
Iteration 220/1000 | Loss: 0.00001124
Iteration 221/1000 | Loss: 0.00001124
Iteration 222/1000 | Loss: 0.00001124
Iteration 223/1000 | Loss: 0.00001124
Iteration 224/1000 | Loss: 0.00001124
Iteration 225/1000 | Loss: 0.00001124
Iteration 226/1000 | Loss: 0.00001124
Iteration 227/1000 | Loss: 0.00001124
Iteration 228/1000 | Loss: 0.00001124
Iteration 229/1000 | Loss: 0.00001124
Iteration 230/1000 | Loss: 0.00001124
Iteration 231/1000 | Loss: 0.00001124
Iteration 232/1000 | Loss: 0.00001124
Iteration 233/1000 | Loss: 0.00001124
Iteration 234/1000 | Loss: 0.00001124
Iteration 235/1000 | Loss: 0.00001124
Iteration 236/1000 | Loss: 0.00001124
Iteration 237/1000 | Loss: 0.00001124
Iteration 238/1000 | Loss: 0.00001124
Iteration 239/1000 | Loss: 0.00001124
Iteration 240/1000 | Loss: 0.00001124
Iteration 241/1000 | Loss: 0.00001124
Iteration 242/1000 | Loss: 0.00001124
Iteration 243/1000 | Loss: 0.00001124
Iteration 244/1000 | Loss: 0.00001124
Iteration 245/1000 | Loss: 0.00001124
Iteration 246/1000 | Loss: 0.00001124
Iteration 247/1000 | Loss: 0.00001124
Iteration 248/1000 | Loss: 0.00001124
Iteration 249/1000 | Loss: 0.00001124
Iteration 250/1000 | Loss: 0.00001124
