Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=19, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1064-1119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1560/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103986
Iteration 24/25 | Loss: 0.00075699
Iteration 25/25 | Loss: 0.00075699

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075699
Iteration 2/1000 | Loss: 0.00004921
Iteration 3/1000 | Loss: 0.00003167
Iteration 4/1000 | Loss: 0.00002912
Iteration 5/1000 | Loss: 0.00002751
Iteration 6/1000 | Loss: 0.00002648
Iteration 7/1000 | Loss: 0.00002584
Iteration 8/1000 | Loss: 0.00002535
Iteration 9/1000 | Loss: 0.00002493
Iteration 10/1000 | Loss: 0.00002449
Iteration 11/1000 | Loss: 0.00002445
Iteration 12/1000 | Loss: 0.00002418
Iteration 13/1000 | Loss: 0.00002396
Iteration 14/1000 | Loss: 0.00002374
Iteration 15/1000 | Loss: 0.00002369
Iteration 16/1000 | Loss: 0.00002349
Iteration 17/1000 | Loss: 0.00002345
Iteration 18/1000 | Loss: 0.00002335
Iteration 19/1000 | Loss: 0.00002331
Iteration 20/1000 | Loss: 0.00002318
Iteration 21/1000 | Loss: 0.00002314
Iteration 22/1000 | Loss: 0.00002314
Iteration 23/1000 | Loss: 0.00002313
Iteration 24/1000 | Loss: 0.00002313
Iteration 25/1000 | Loss: 0.00002311
Iteration 26/1000 | Loss: 0.00019451
Iteration 27/1000 | Loss: 0.00012450
Iteration 28/1000 | Loss: 0.00019014
Iteration 29/1000 | Loss: 0.00002986
Iteration 30/1000 | Loss: 0.00002659
Iteration 31/1000 | Loss: 0.00002493
Iteration 32/1000 | Loss: 0.00002426
Iteration 33/1000 | Loss: 0.00002406
Iteration 34/1000 | Loss: 0.00002402
Iteration 35/1000 | Loss: 0.00002401
Iteration 36/1000 | Loss: 0.00002401
Iteration 37/1000 | Loss: 0.00002400
Iteration 38/1000 | Loss: 0.00002398
Iteration 39/1000 | Loss: 0.00002392
Iteration 40/1000 | Loss: 0.00002391
Iteration 41/1000 | Loss: 0.00002389
Iteration 42/1000 | Loss: 0.00002389
Iteration 43/1000 | Loss: 0.00002389
Iteration 44/1000 | Loss: 0.00002388
Iteration 45/1000 | Loss: 0.00002388
Iteration 46/1000 | Loss: 0.00002388
Iteration 47/1000 | Loss: 0.00002388
Iteration 48/1000 | Loss: 0.00002388
Iteration 49/1000 | Loss: 0.00002388
Iteration 50/1000 | Loss: 0.00002388
Iteration 51/1000 | Loss: 0.00002388
Iteration 52/1000 | Loss: 0.00002388
Iteration 53/1000 | Loss: 0.00002388
Iteration 54/1000 | Loss: 0.00002388
Iteration 55/1000 | Loss: 0.00002387
Iteration 56/1000 | Loss: 0.00002387
Iteration 57/1000 | Loss: 0.00002387
Iteration 58/1000 | Loss: 0.00002387
Iteration 59/1000 | Loss: 0.00002387
Iteration 60/1000 | Loss: 0.00002387
Iteration 61/1000 | Loss: 0.00002387
Iteration 62/1000 | Loss: 0.00002387
Iteration 63/1000 | Loss: 0.00002386
Iteration 64/1000 | Loss: 0.00002385
Iteration 65/1000 | Loss: 0.00002384
Iteration 66/1000 | Loss: 0.00002384
Iteration 67/1000 | Loss: 0.00002384
Iteration 68/1000 | Loss: 0.00002384
Iteration 69/1000 | Loss: 0.00002383
Iteration 70/1000 | Loss: 0.00002383
Iteration 71/1000 | Loss: 0.00002383
Iteration 72/1000 | Loss: 0.00002382
Iteration 73/1000 | Loss: 0.00002382
Iteration 74/1000 | Loss: 0.00002377
Iteration 75/1000 | Loss: 0.00002371
Iteration 76/1000 | Loss: 0.00002368
Iteration 77/1000 | Loss: 0.00002367
Iteration 78/1000 | Loss: 0.00002366
Iteration 79/1000 | Loss: 0.00002366
Iteration 80/1000 | Loss: 0.00002366
Iteration 81/1000 | Loss: 0.00002366
Iteration 82/1000 | Loss: 0.00002365
Iteration 83/1000 | Loss: 0.00002365
Iteration 84/1000 | Loss: 0.00002365
Iteration 85/1000 | Loss: 0.00002364
Iteration 86/1000 | Loss: 0.00002364
Iteration 87/1000 | Loss: 0.00002364
Iteration 88/1000 | Loss: 0.00002363
Iteration 89/1000 | Loss: 0.00002363
Iteration 90/1000 | Loss: 0.00002363
Iteration 91/1000 | Loss: 0.00002362
Iteration 92/1000 | Loss: 0.00002362
Iteration 93/1000 | Loss: 0.00002362
Iteration 94/1000 | Loss: 0.00002361
Iteration 95/1000 | Loss: 0.00002361
Iteration 96/1000 | Loss: 0.00002361
Iteration 97/1000 | Loss: 0.00002360
Iteration 98/1000 | Loss: 0.00002360
Iteration 99/1000 | Loss: 0.00002360
Iteration 100/1000 | Loss: 0.00002359
Iteration 101/1000 | Loss: 0.00002359
Iteration 102/1000 | Loss: 0.00002359
Iteration 103/1000 | Loss: 0.00002358
Iteration 104/1000 | Loss: 0.00002358
Iteration 105/1000 | Loss: 0.00002358
Iteration 106/1000 | Loss: 0.00002358
Iteration 107/1000 | Loss: 0.00002358
Iteration 108/1000 | Loss: 0.00002358
Iteration 109/1000 | Loss: 0.00002358
Iteration 110/1000 | Loss: 0.00002358
Iteration 111/1000 | Loss: 0.00002357
Iteration 112/1000 | Loss: 0.00002357
Iteration 113/1000 | Loss: 0.00002357
Iteration 114/1000 | Loss: 0.00002357
Iteration 115/1000 | Loss: 0.00002357
Iteration 116/1000 | Loss: 0.00002357
Iteration 117/1000 | Loss: 0.00002357
Iteration 118/1000 | Loss: 0.00002357
Iteration 119/1000 | Loss: 0.00002357
Iteration 120/1000 | Loss: 0.00002357
Iteration 121/1000 | Loss: 0.00002357
Iteration 122/1000 | Loss: 0.00002357
Iteration 123/1000 | Loss: 0.00002357
Iteration 124/1000 | Loss: 0.00002357
Iteration 125/1000 | Loss: 0.00002356
Iteration 126/1000 | Loss: 0.00002356
Iteration 127/1000 | Loss: 0.00002356
Iteration 128/1000 | Loss: 0.00002356
Iteration 129/1000 | Loss: 0.00002356
Iteration 130/1000 | Loss: 0.00002356
Iteration 131/1000 | Loss: 0.00002356
Iteration 132/1000 | Loss: 0.00002356
Iteration 133/1000 | Loss: 0.00002356
Iteration 134/1000 | Loss: 0.00002356
Iteration 135/1000 | Loss: 0.00002356
Iteration 136/1000 | Loss: 0.00002356
Iteration 137/1000 | Loss: 0.00002356
Iteration 138/1000 | Loss: 0.00002356
Iteration 139/1000 | Loss: 0.00002355
Iteration 140/1000 | Loss: 0.00002355
Iteration 141/1000 | Loss: 0.00002355
Iteration 142/1000 | Loss: 0.00002355
Iteration 143/1000 | Loss: 0.00002355
Iteration 144/1000 | Loss: 0.00002355
Iteration 145/1000 | Loss: 0.00002355
Iteration 146/1000 | Loss: 0.00002355
Iteration 147/1000 | Loss: 0.00002355
Iteration 148/1000 | Loss: 0.00002355
Iteration 149/1000 | Loss: 0.00002355
Iteration 150/1000 | Loss: 0.00002354
Iteration 151/1000 | Loss: 0.00002354
Iteration 152/1000 | Loss: 0.00002354
Iteration 153/1000 | Loss: 0.00002354
Iteration 154/1000 | Loss: 0.00002354
Iteration 155/1000 | Loss: 0.00002354
Iteration 156/1000 | Loss: 0.00002354
Iteration 157/1000 | Loss: 0.00002354
Iteration 158/1000 | Loss: 0.00002354
Iteration 159/1000 | Loss: 0.00002354
Iteration 160/1000 | Loss: 0.00002354
Iteration 161/1000 | Loss: 0.00002354
Iteration 162/1000 | Loss: 0.00002353
Iteration 163/1000 | Loss: 0.00002353
Iteration 164/1000 | Loss: 0.00002353
Iteration 165/1000 | Loss: 0.00002353
Iteration 166/1000 | Loss: 0.00002353
Iteration 167/1000 | Loss: 0.00002353
Iteration 168/1000 | Loss: 0.00002353
Iteration 169/1000 | Loss: 0.00002353
Iteration 170/1000 | Loss: 0.00002353
Iteration 171/1000 | Loss: 0.00002353
Iteration 172/1000 | Loss: 0.00002353
Iteration 173/1000 | Loss: 0.00002353
Iteration 174/1000 | Loss: 0.00002353
Iteration 175/1000 | Loss: 0.00002353
Iteration 176/1000 | Loss: 0.00002353
Iteration 177/1000 | Loss: 0.00002353
Iteration 178/1000 | Loss: 0.00002352
Iteration 179/1000 | Loss: 0.00002352
Iteration 180/1000 | Loss: 0.00002352
Iteration 181/1000 | Loss: 0.00002352
Iteration 182/1000 | Loss: 0.00002352
Iteration 183/1000 | Loss: 0.00002352
Iteration 184/1000 | Loss: 0.00002352
Iteration 185/1000 | Loss: 0.00002352
Iteration 186/1000 | Loss: 0.00002352
Iteration 187/1000 | Loss: 0.00002352
Iteration 188/1000 | Loss: 0.00002352
Iteration 189/1000 | Loss: 0.00002352
Iteration 190/1000 | Loss: 0.00002352
Iteration 191/1000 | Loss: 0.00002352
Iteration 192/1000 | Loss: 0.00002352
Iteration 193/1000 | Loss: 0.00002352
Iteration 194/1000 | Loss: 0.00002352
Iteration 195/1000 | Loss: 0.00002351
Iteration 196/1000 | Loss: 0.00002351
Iteration 197/1000 | Loss: 0.00002351
Iteration 198/1000 | Loss: 0.00002351
Iteration 199/1000 | Loss: 0.00002351
Iteration 200/1000 | Loss: 0.00002351
Iteration 201/1000 | Loss: 0.00002351
Iteration 202/1000 | Loss: 0.00002350
Iteration 203/1000 | Loss: 0.00002350
Iteration 204/1000 | Loss: 0.00002350
Iteration 205/1000 | Loss: 0.00002350
Iteration 206/1000 | Loss: 0.00002350
Iteration 207/1000 | Loss: 0.00002350
Iteration 208/1000 | Loss: 0.00002350
Iteration 209/1000 | Loss: 0.00002350
Iteration 210/1000 | Loss: 0.00002350
Iteration 211/1000 | Loss: 0.00002350
Iteration 212/1000 | Loss: 0.00002350
Iteration 213/1000 | Loss: 0.00002350
Iteration 214/1000 | Loss: 0.00002350
Iteration 215/1000 | Loss: 0.00002350
Iteration 216/1000 | Loss: 0.00002350
Iteration 217/1000 | Loss: 0.00002350
Iteration 218/1000 | Loss: 0.00002350
Iteration 219/1000 | Loss: 0.00002350
Iteration 220/1000 | Loss: 0.00002350
Iteration 221/1000 | Loss: 0.00002350
Iteration 222/1000 | Loss: 0.00002350
Iteration 223/1000 | Loss: 0.00002350
Iteration 224/1000 | Loss: 0.00002350
Iteration 225/1000 | Loss: 0.00002350
Iteration 226/1000 | Loss: 0.00002350
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [2.3500891984440386e-05, 2.3500891984440386e-05, 2.3500891984440386e-05, 2.3500891984440386e-05, 2.3500891984440386e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3500891984440386e-05

Optimization complete. Final v2v error: 3.851696252822876 mm

Highest mean error: 10.412137985229492 mm for frame 94

Lowest mean error: 3.1366279125213623 mm for frame 188

Saving results

Total time: 109.31505584716797
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00740557
Iteration 2/25 | Loss: 0.00122804
Iteration 3/25 | Loss: 0.00114544
Iteration 4/25 | Loss: 0.00113428
Iteration 5/25 | Loss: 0.00113137
Iteration 6/25 | Loss: 0.00113081
Iteration 7/25 | Loss: 0.00113081
Iteration 8/25 | Loss: 0.00113081
Iteration 9/25 | Loss: 0.00113081
Iteration 10/25 | Loss: 0.00113081
Iteration 11/25 | Loss: 0.00113081
Iteration 12/25 | Loss: 0.00113081
Iteration 13/25 | Loss: 0.00113081
Iteration 14/25 | Loss: 0.00113081
Iteration 15/25 | Loss: 0.00113081
Iteration 16/25 | Loss: 0.00113081
Iteration 17/25 | Loss: 0.00113081
Iteration 18/25 | Loss: 0.00113081
Iteration 19/25 | Loss: 0.00113081
Iteration 20/25 | Loss: 0.00113081
Iteration 21/25 | Loss: 0.00113081
Iteration 22/25 | Loss: 0.00113081
Iteration 23/25 | Loss: 0.00113081
Iteration 24/25 | Loss: 0.00113081
Iteration 25/25 | Loss: 0.00113081

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34113812
Iteration 2/25 | Loss: 0.00069909
Iteration 3/25 | Loss: 0.00069901
Iteration 4/25 | Loss: 0.00069901
Iteration 5/25 | Loss: 0.00069901
Iteration 6/25 | Loss: 0.00069901
Iteration 7/25 | Loss: 0.00069901
Iteration 8/25 | Loss: 0.00069901
Iteration 9/25 | Loss: 0.00069901
Iteration 10/25 | Loss: 0.00069901
Iteration 11/25 | Loss: 0.00069901
Iteration 12/25 | Loss: 0.00069901
Iteration 13/25 | Loss: 0.00069901
Iteration 14/25 | Loss: 0.00069901
Iteration 15/25 | Loss: 0.00069901
Iteration 16/25 | Loss: 0.00069901
Iteration 17/25 | Loss: 0.00069901
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006990104448050261, 0.0006990104448050261, 0.0006990104448050261, 0.0006990104448050261, 0.0006990104448050261]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006990104448050261

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069901
Iteration 2/1000 | Loss: 0.00003254
Iteration 3/1000 | Loss: 0.00002431
Iteration 4/1000 | Loss: 0.00002178
Iteration 5/1000 | Loss: 0.00002084
Iteration 6/1000 | Loss: 0.00001989
Iteration 7/1000 | Loss: 0.00001932
Iteration 8/1000 | Loss: 0.00001877
Iteration 9/1000 | Loss: 0.00001846
Iteration 10/1000 | Loss: 0.00001822
Iteration 11/1000 | Loss: 0.00001807
Iteration 12/1000 | Loss: 0.00001798
Iteration 13/1000 | Loss: 0.00001790
Iteration 14/1000 | Loss: 0.00001784
Iteration 15/1000 | Loss: 0.00001783
Iteration 16/1000 | Loss: 0.00001782
Iteration 17/1000 | Loss: 0.00001759
Iteration 18/1000 | Loss: 0.00001742
Iteration 19/1000 | Loss: 0.00001725
Iteration 20/1000 | Loss: 0.00001719
Iteration 21/1000 | Loss: 0.00001712
Iteration 22/1000 | Loss: 0.00001711
Iteration 23/1000 | Loss: 0.00001709
Iteration 24/1000 | Loss: 0.00001709
Iteration 25/1000 | Loss: 0.00001708
Iteration 26/1000 | Loss: 0.00001708
Iteration 27/1000 | Loss: 0.00001707
Iteration 28/1000 | Loss: 0.00001707
Iteration 29/1000 | Loss: 0.00001706
Iteration 30/1000 | Loss: 0.00001706
Iteration 31/1000 | Loss: 0.00001705
Iteration 32/1000 | Loss: 0.00001705
Iteration 33/1000 | Loss: 0.00001705
Iteration 34/1000 | Loss: 0.00001705
Iteration 35/1000 | Loss: 0.00001704
Iteration 36/1000 | Loss: 0.00001704
Iteration 37/1000 | Loss: 0.00001704
Iteration 38/1000 | Loss: 0.00001703
Iteration 39/1000 | Loss: 0.00001703
Iteration 40/1000 | Loss: 0.00001703
Iteration 41/1000 | Loss: 0.00001703
Iteration 42/1000 | Loss: 0.00001702
Iteration 43/1000 | Loss: 0.00001701
Iteration 44/1000 | Loss: 0.00001700
Iteration 45/1000 | Loss: 0.00001700
Iteration 46/1000 | Loss: 0.00001700
Iteration 47/1000 | Loss: 0.00001700
Iteration 48/1000 | Loss: 0.00001699
Iteration 49/1000 | Loss: 0.00001699
Iteration 50/1000 | Loss: 0.00001699
Iteration 51/1000 | Loss: 0.00001699
Iteration 52/1000 | Loss: 0.00001699
Iteration 53/1000 | Loss: 0.00001698
Iteration 54/1000 | Loss: 0.00001698
Iteration 55/1000 | Loss: 0.00001697
Iteration 56/1000 | Loss: 0.00001697
Iteration 57/1000 | Loss: 0.00001697
Iteration 58/1000 | Loss: 0.00001697
Iteration 59/1000 | Loss: 0.00001697
Iteration 60/1000 | Loss: 0.00001697
Iteration 61/1000 | Loss: 0.00001697
Iteration 62/1000 | Loss: 0.00001697
Iteration 63/1000 | Loss: 0.00001697
Iteration 64/1000 | Loss: 0.00001696
Iteration 65/1000 | Loss: 0.00001695
Iteration 66/1000 | Loss: 0.00001693
Iteration 67/1000 | Loss: 0.00001693
Iteration 68/1000 | Loss: 0.00001693
Iteration 69/1000 | Loss: 0.00001693
Iteration 70/1000 | Loss: 0.00001693
Iteration 71/1000 | Loss: 0.00001693
Iteration 72/1000 | Loss: 0.00001693
Iteration 73/1000 | Loss: 0.00001692
Iteration 74/1000 | Loss: 0.00001692
Iteration 75/1000 | Loss: 0.00001692
Iteration 76/1000 | Loss: 0.00001691
Iteration 77/1000 | Loss: 0.00001691
Iteration 78/1000 | Loss: 0.00001691
Iteration 79/1000 | Loss: 0.00001691
Iteration 80/1000 | Loss: 0.00001691
Iteration 81/1000 | Loss: 0.00001691
Iteration 82/1000 | Loss: 0.00001691
Iteration 83/1000 | Loss: 0.00001691
Iteration 84/1000 | Loss: 0.00001690
Iteration 85/1000 | Loss: 0.00001690
Iteration 86/1000 | Loss: 0.00001690
Iteration 87/1000 | Loss: 0.00001690
Iteration 88/1000 | Loss: 0.00001690
Iteration 89/1000 | Loss: 0.00001690
Iteration 90/1000 | Loss: 0.00001690
Iteration 91/1000 | Loss: 0.00001689
Iteration 92/1000 | Loss: 0.00001689
Iteration 93/1000 | Loss: 0.00001689
Iteration 94/1000 | Loss: 0.00001689
Iteration 95/1000 | Loss: 0.00001689
Iteration 96/1000 | Loss: 0.00001689
Iteration 97/1000 | Loss: 0.00001689
Iteration 98/1000 | Loss: 0.00001689
Iteration 99/1000 | Loss: 0.00001689
Iteration 100/1000 | Loss: 0.00001689
Iteration 101/1000 | Loss: 0.00001688
Iteration 102/1000 | Loss: 0.00001688
Iteration 103/1000 | Loss: 0.00001688
Iteration 104/1000 | Loss: 0.00001688
Iteration 105/1000 | Loss: 0.00001688
Iteration 106/1000 | Loss: 0.00001687
Iteration 107/1000 | Loss: 0.00001686
Iteration 108/1000 | Loss: 0.00001686
Iteration 109/1000 | Loss: 0.00001685
Iteration 110/1000 | Loss: 0.00001685
Iteration 111/1000 | Loss: 0.00001685
Iteration 112/1000 | Loss: 0.00001685
Iteration 113/1000 | Loss: 0.00001685
Iteration 114/1000 | Loss: 0.00001685
Iteration 115/1000 | Loss: 0.00001685
Iteration 116/1000 | Loss: 0.00001685
Iteration 117/1000 | Loss: 0.00001685
Iteration 118/1000 | Loss: 0.00001684
Iteration 119/1000 | Loss: 0.00001683
Iteration 120/1000 | Loss: 0.00001683
Iteration 121/1000 | Loss: 0.00001683
Iteration 122/1000 | Loss: 0.00001683
Iteration 123/1000 | Loss: 0.00001683
Iteration 124/1000 | Loss: 0.00001682
Iteration 125/1000 | Loss: 0.00001682
Iteration 126/1000 | Loss: 0.00001681
Iteration 127/1000 | Loss: 0.00001681
Iteration 128/1000 | Loss: 0.00001681
Iteration 129/1000 | Loss: 0.00001681
Iteration 130/1000 | Loss: 0.00001681
Iteration 131/1000 | Loss: 0.00001681
Iteration 132/1000 | Loss: 0.00001681
Iteration 133/1000 | Loss: 0.00001680
Iteration 134/1000 | Loss: 0.00001680
Iteration 135/1000 | Loss: 0.00001680
Iteration 136/1000 | Loss: 0.00001680
Iteration 137/1000 | Loss: 0.00001679
Iteration 138/1000 | Loss: 0.00001679
Iteration 139/1000 | Loss: 0.00001679
Iteration 140/1000 | Loss: 0.00001679
Iteration 141/1000 | Loss: 0.00001678
Iteration 142/1000 | Loss: 0.00001678
Iteration 143/1000 | Loss: 0.00001678
Iteration 144/1000 | Loss: 0.00001678
Iteration 145/1000 | Loss: 0.00001678
Iteration 146/1000 | Loss: 0.00001678
Iteration 147/1000 | Loss: 0.00001678
Iteration 148/1000 | Loss: 0.00001678
Iteration 149/1000 | Loss: 0.00001677
Iteration 150/1000 | Loss: 0.00001677
Iteration 151/1000 | Loss: 0.00001677
Iteration 152/1000 | Loss: 0.00001677
Iteration 153/1000 | Loss: 0.00001677
Iteration 154/1000 | Loss: 0.00001677
Iteration 155/1000 | Loss: 0.00001677
Iteration 156/1000 | Loss: 0.00001677
Iteration 157/1000 | Loss: 0.00001677
Iteration 158/1000 | Loss: 0.00001677
Iteration 159/1000 | Loss: 0.00001677
Iteration 160/1000 | Loss: 0.00001677
Iteration 161/1000 | Loss: 0.00001677
Iteration 162/1000 | Loss: 0.00001677
Iteration 163/1000 | Loss: 0.00001676
Iteration 164/1000 | Loss: 0.00001676
Iteration 165/1000 | Loss: 0.00001676
Iteration 166/1000 | Loss: 0.00001676
Iteration 167/1000 | Loss: 0.00001676
Iteration 168/1000 | Loss: 0.00001676
Iteration 169/1000 | Loss: 0.00001676
Iteration 170/1000 | Loss: 0.00001676
Iteration 171/1000 | Loss: 0.00001676
Iteration 172/1000 | Loss: 0.00001676
Iteration 173/1000 | Loss: 0.00001676
Iteration 174/1000 | Loss: 0.00001676
Iteration 175/1000 | Loss: 0.00001676
Iteration 176/1000 | Loss: 0.00001676
Iteration 177/1000 | Loss: 0.00001676
Iteration 178/1000 | Loss: 0.00001676
Iteration 179/1000 | Loss: 0.00001676
Iteration 180/1000 | Loss: 0.00001676
Iteration 181/1000 | Loss: 0.00001676
Iteration 182/1000 | Loss: 0.00001676
Iteration 183/1000 | Loss: 0.00001676
Iteration 184/1000 | Loss: 0.00001675
Iteration 185/1000 | Loss: 0.00001675
Iteration 186/1000 | Loss: 0.00001675
Iteration 187/1000 | Loss: 0.00001675
Iteration 188/1000 | Loss: 0.00001675
Iteration 189/1000 | Loss: 0.00001675
Iteration 190/1000 | Loss: 0.00001675
Iteration 191/1000 | Loss: 0.00001675
Iteration 192/1000 | Loss: 0.00001675
Iteration 193/1000 | Loss: 0.00001675
Iteration 194/1000 | Loss: 0.00001674
Iteration 195/1000 | Loss: 0.00001674
Iteration 196/1000 | Loss: 0.00001674
Iteration 197/1000 | Loss: 0.00001674
Iteration 198/1000 | Loss: 0.00001674
Iteration 199/1000 | Loss: 0.00001674
Iteration 200/1000 | Loss: 0.00001674
Iteration 201/1000 | Loss: 0.00001673
Iteration 202/1000 | Loss: 0.00001673
Iteration 203/1000 | Loss: 0.00001673
Iteration 204/1000 | Loss: 0.00001673
Iteration 205/1000 | Loss: 0.00001673
Iteration 206/1000 | Loss: 0.00001673
Iteration 207/1000 | Loss: 0.00001673
Iteration 208/1000 | Loss: 0.00001673
Iteration 209/1000 | Loss: 0.00001673
Iteration 210/1000 | Loss: 0.00001673
Iteration 211/1000 | Loss: 0.00001673
Iteration 212/1000 | Loss: 0.00001673
Iteration 213/1000 | Loss: 0.00001673
Iteration 214/1000 | Loss: 0.00001673
Iteration 215/1000 | Loss: 0.00001673
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [1.6731184587115422e-05, 1.6731184587115422e-05, 1.6731184587115422e-05, 1.6731184587115422e-05, 1.6731184587115422e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6731184587115422e-05

Optimization complete. Final v2v error: 3.425079107284546 mm

Highest mean error: 3.6697616577148438 mm for frame 42

Lowest mean error: 3.279465436935425 mm for frame 9

Saving results

Total time: 44.256651878356934
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030007
Iteration 2/25 | Loss: 0.00158536
Iteration 3/25 | Loss: 0.00140610
Iteration 4/25 | Loss: 0.00128965
Iteration 5/25 | Loss: 0.00128771
Iteration 6/25 | Loss: 0.00123766
Iteration 7/25 | Loss: 0.00119408
Iteration 8/25 | Loss: 0.00117281
Iteration 9/25 | Loss: 0.00115351
Iteration 10/25 | Loss: 0.00114449
Iteration 11/25 | Loss: 0.00114708
Iteration 12/25 | Loss: 0.00114038
Iteration 13/25 | Loss: 0.00113103
Iteration 14/25 | Loss: 0.00113303
Iteration 15/25 | Loss: 0.00113358
Iteration 16/25 | Loss: 0.00113399
Iteration 17/25 | Loss: 0.00113380
Iteration 18/25 | Loss: 0.00113388
Iteration 19/25 | Loss: 0.00113613
Iteration 20/25 | Loss: 0.00113216
Iteration 21/25 | Loss: 0.00112909
Iteration 22/25 | Loss: 0.00114132
Iteration 23/25 | Loss: 0.00113502
Iteration 24/25 | Loss: 0.00112511
Iteration 25/25 | Loss: 0.00112103

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38001561
Iteration 2/25 | Loss: 0.00152640
Iteration 3/25 | Loss: 0.00116396
Iteration 4/25 | Loss: 0.00116396
Iteration 5/25 | Loss: 0.00116396
Iteration 6/25 | Loss: 0.00116396
Iteration 7/25 | Loss: 0.00116396
Iteration 8/25 | Loss: 0.00116396
Iteration 9/25 | Loss: 0.00116396
Iteration 10/25 | Loss: 0.00116396
Iteration 11/25 | Loss: 0.00116396
Iteration 12/25 | Loss: 0.00116396
Iteration 13/25 | Loss: 0.00116396
Iteration 14/25 | Loss: 0.00116396
Iteration 15/25 | Loss: 0.00116396
Iteration 16/25 | Loss: 0.00116396
Iteration 17/25 | Loss: 0.00116396
Iteration 18/25 | Loss: 0.00116396
Iteration 19/25 | Loss: 0.00116396
Iteration 20/25 | Loss: 0.00116396
Iteration 21/25 | Loss: 0.00116396
Iteration 22/25 | Loss: 0.00116396
Iteration 23/25 | Loss: 0.00116396
Iteration 24/25 | Loss: 0.00116396
Iteration 25/25 | Loss: 0.00116396

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116396
Iteration 2/1000 | Loss: 0.00029060
Iteration 3/1000 | Loss: 0.00017191
Iteration 4/1000 | Loss: 0.00016703
Iteration 5/1000 | Loss: 0.00022031
Iteration 6/1000 | Loss: 0.00008859
Iteration 7/1000 | Loss: 0.00017960
Iteration 8/1000 | Loss: 0.00027310
Iteration 9/1000 | Loss: 0.00023107
Iteration 10/1000 | Loss: 0.00016434
Iteration 11/1000 | Loss: 0.00021451
Iteration 12/1000 | Loss: 0.00019081
Iteration 13/1000 | Loss: 0.00020197
