Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=57, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3192-3247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00894842
Iteration 17/25 | Loss: 0.00125307
Iteration 18/25 | Loss: 0.00124439
Iteration 19/25 | Loss: 0.00122906
Iteration 20/25 | Loss: 0.00122150
Iteration 21/25 | Loss: 0.00121211
Iteration 22/25 | Loss: 0.00120562
Iteration 23/25 | Loss: 0.00120456
Iteration 24/25 | Loss: 0.00120241
Iteration 25/25 | Loss: 0.00120251

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55698955
Iteration 2/25 | Loss: 0.00500021
Iteration 3/25 | Loss: 0.00448797
Iteration 4/25 | Loss: 0.00440317
Iteration 5/25 | Loss: 0.00440316
Iteration 6/25 | Loss: 0.00440316
Iteration 7/25 | Loss: 0.00440316
Iteration 8/25 | Loss: 0.00440316
Iteration 9/25 | Loss: 0.00440316
Iteration 10/25 | Loss: 0.00440316
Iteration 11/25 | Loss: 0.00440316
Iteration 12/25 | Loss: 0.00440316
Iteration 13/25 | Loss: 0.00440316
Iteration 14/25 | Loss: 0.00440316
Iteration 15/25 | Loss: 0.00440316
Iteration 16/25 | Loss: 0.00440316
Iteration 17/25 | Loss: 0.00440316
Iteration 18/25 | Loss: 0.00440316
Iteration 19/25 | Loss: 0.00440316
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.004403161816298962, 0.004403161816298962, 0.004403161816298962, 0.004403161816298962, 0.004403161816298962]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004403161816298962

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00440316
Iteration 2/1000 | Loss: 0.00179669
Iteration 3/1000 | Loss: 0.00193716
Iteration 4/1000 | Loss: 0.00184061
Iteration 5/1000 | Loss: 0.00062348
Iteration 6/1000 | Loss: 0.00072606
Iteration 7/1000 | Loss: 0.00097088
Iteration 8/1000 | Loss: 0.00031577
Iteration 9/1000 | Loss: 0.00035681
Iteration 10/1000 | Loss: 0.00029923
Iteration 11/1000 | Loss: 0.00042207
Iteration 12/1000 | Loss: 0.00037416
Iteration 13/1000 | Loss: 0.00028262
Iteration 14/1000 | Loss: 0.00021000
Iteration 15/1000 | Loss: 0.00039292
Iteration 16/1000 | Loss: 0.00040149
Iteration 17/1000 | Loss: 0.00052085
Iteration 18/1000 | Loss: 0.00029991
Iteration 19/1000 | Loss: 0.00088967
Iteration 20/1000 | Loss: 0.00033083
Iteration 21/1000 | Loss: 0.00070032
Iteration 22/1000 | Loss: 0.00020688
Iteration 23/1000 | Loss: 0.00021929
Iteration 24/1000 | Loss: 0.00062236
Iteration 25/1000 | Loss: 0.00026647
Iteration 26/1000 | Loss: 0.00022549
Iteration 27/1000 | Loss: 0.00073907
Iteration 28/1000 | Loss: 0.00076229
Iteration 29/1000 | Loss: 0.00070141
Iteration 30/1000 | Loss: 0.00127698
Iteration 31/1000 | Loss: 0.00178610
Iteration 32/1000 | Loss: 0.00213630
Iteration 33/1000 | Loss: 0.00041889
Iteration 34/1000 | Loss: 0.00117233
Iteration 35/1000 | Loss: 0.00074252
Iteration 36/1000 | Loss: 0.00096717
Iteration 37/1000 | Loss: 0.00020221
Iteration 38/1000 | Loss: 0.00022271
Iteration 39/1000 | Loss: 0.00160931
Iteration 40/1000 | Loss: 0.00077738
Iteration 41/1000 | Loss: 0.00063729
Iteration 42/1000 | Loss: 0.00017390
Iteration 43/1000 | Loss: 0.00061962
Iteration 44/1000 | Loss: 0.00041143
Iteration 45/1000 | Loss: 0.00125660
Iteration 46/1000 | Loss: 0.00106801
Iteration 47/1000 | Loss: 0.00017031
Iteration 48/1000 | Loss: 0.00017384
Iteration 49/1000 | Loss: 0.00049383
Iteration 50/1000 | Loss: 0.00089869
Iteration 51/1000 | Loss: 0.00081140
Iteration 52/1000 | Loss: 0.00031776
Iteration 53/1000 | Loss: 0.00101042
Iteration 54/1000 | Loss: 0.00043301
Iteration 55/1000 | Loss: 0.00067711
Iteration 56/1000 | Loss: 0.00077787
Iteration 57/1000 | Loss: 0.00068823
Iteration 58/1000 | Loss: 0.00031950
Iteration 59/1000 | Loss: 0.00130413
Iteration 60/1000 | Loss: 0.00068021
Iteration 61/1000 | Loss: 0.00052924
Iteration 62/1000 | Loss: 0.00016632
Iteration 63/1000 | Loss: 0.00128265
Iteration 64/1000 | Loss: 0.00045453
Iteration 65/1000 | Loss: 0.00119824
Iteration 66/1000 | Loss: 0.00035677
Iteration 67/1000 | Loss: 0.00121209
Iteration 68/1000 | Loss: 0.00050348
Iteration 69/1000 | Loss: 0.00060145
Iteration 70/1000 | Loss: 0.00093486
Iteration 71/1000 | Loss: 0.00040558
Iteration 72/1000 | Loss: 0.00045161
Iteration 73/1000 | Loss: 0.00061190
Iteration 74/1000 | Loss: 0.00094053
Iteration 75/1000 | Loss: 0.00114756
Iteration 76/1000 | Loss: 0.00079156
Iteration 77/1000 | Loss: 0.00210602
Iteration 78/1000 | Loss: 0.00091961
Iteration 79/1000 | Loss: 0.00062393
Iteration 80/1000 | Loss: 0.00132416
Iteration 81/1000 | Loss: 0.00072915
Iteration 82/1000 | Loss: 0.00074580
Iteration 83/1000 | Loss: 0.00063336
Iteration 84/1000 | Loss: 0.00025715
Iteration 85/1000 | Loss: 0.00024300
Iteration 86/1000 | Loss: 0.00016192
Iteration 87/1000 | Loss: 0.00105068
Iteration 88/1000 | Loss: 0.00075876
Iteration 89/1000 | Loss: 0.00034213
Iteration 90/1000 | Loss: 0.00014188
Iteration 91/1000 | Loss: 0.00015622
Iteration 92/1000 | Loss: 0.00019302
Iteration 93/1000 | Loss: 0.00016723
Iteration 94/1000 | Loss: 0.00013360
Iteration 95/1000 | Loss: 0.00015500
Iteration 96/1000 | Loss: 0.00015873
Iteration 97/1000 | Loss: 0.00014901
Iteration 98/1000 | Loss: 0.00019188
Iteration 99/1000 | Loss: 0.00124421
Iteration 100/1000 | Loss: 0.00038633
Iteration 101/1000 | Loss: 0.00021980
Iteration 102/1000 | Loss: 0.00036787
Iteration 103/1000 | Loss: 0.00019746
Iteration 104/1000 | Loss: 0.00015408
Iteration 105/1000 | Loss: 0.00012167
Iteration 106/1000 | Loss: 0.00012451
Iteration 107/1000 | Loss: 0.00011703
Iteration 108/1000 | Loss: 0.00011600
Iteration 109/1000 | Loss: 0.00013905
Iteration 110/1000 | Loss: 0.00085143
Iteration 111/1000 | Loss: 0.00028052
Iteration 112/1000 | Loss: 0.00077730
Iteration 113/1000 | Loss: 0.00016605
Iteration 114/1000 | Loss: 0.00032202
Iteration 115/1000 | Loss: 0.00012184
Iteration 116/1000 | Loss: 0.00016287
Iteration 117/1000 | Loss: 0.00009209
Iteration 118/1000 | Loss: 0.00010373
Iteration 119/1000 | Loss: 0.00010812
Iteration 120/1000 | Loss: 0.00015716
Iteration 121/1000 | Loss: 0.00016080
Iteration 122/1000 | Loss: 0.00151262
Iteration 123/1000 | Loss: 0.00051798
Iteration 124/1000 | Loss: 0.00137137
Iteration 125/1000 | Loss: 0.00036082
Iteration 126/1000 | Loss: 0.00016207
Iteration 127/1000 | Loss: 0.00038923
Iteration 128/1000 | Loss: 0.00029089
Iteration 129/1000 | Loss: 0.00013864
Iteration 130/1000 | Loss: 0.00014405
Iteration 131/1000 | Loss: 0.00069572
Iteration 132/1000 | Loss: 0.00067263
Iteration 133/1000 | Loss: 0.00034939
Iteration 134/1000 | Loss: 0.00032768
Iteration 135/1000 | Loss: 0.00020921
Iteration 136/1000 | Loss: 0.00027517
Iteration 137/1000 | Loss: 0.00033603
Iteration 138/1000 | Loss: 0.00031513
Iteration 139/1000 | Loss: 0.00014859
Iteration 140/1000 | Loss: 0.00023054
Iteration 141/1000 | Loss: 0.00026994
Iteration 142/1000 | Loss: 0.00043911
Iteration 143/1000 | Loss: 0.00027319
Iteration 144/1000 | Loss: 0.00021553
Iteration 145/1000 | Loss: 0.00053601
Iteration 146/1000 | Loss: 0.00069051
Iteration 147/1000 | Loss: 0.00028017
Iteration 148/1000 | Loss: 0.00026306
Iteration 149/1000 | Loss: 0.00072299
Iteration 150/1000 | Loss: 0.00040814
Iteration 151/1000 | Loss: 0.00028900
Iteration 152/1000 | Loss: 0.00078729
Iteration 153/1000 | Loss: 0.00095996
Iteration 154/1000 | Loss: 0.00052676
Iteration 155/1000 | Loss: 0.00060193
Iteration 156/1000 | Loss: 0.00162491
Iteration 157/1000 | Loss: 0.00160705
Iteration 158/1000 | Loss: 0.00072465
Iteration 159/1000 | Loss: 0.00170407
Iteration 160/1000 | Loss: 0.00086928
Iteration 161/1000 | Loss: 0.00051796
Iteration 162/1000 | Loss: 0.00063195
Iteration 163/1000 | Loss: 0.00012790
Iteration 164/1000 | Loss: 0.00022822
Iteration 165/1000 | Loss: 0.00029458
Iteration 166/1000 | Loss: 0.00023907
Iteration 167/1000 | Loss: 0.00066720
Iteration 168/1000 | Loss: 0.00042666
Iteration 169/1000 | Loss: 0.00063047
Iteration 170/1000 | Loss: 0.00017669
Iteration 171/1000 | Loss: 0.00025855
Iteration 172/1000 | Loss: 0.00021156
Iteration 173/1000 | Loss: 0.00015076
Iteration 174/1000 | Loss: 0.00013363
Iteration 175/1000 | Loss: 0.00080701
Iteration 176/1000 | Loss: 0.00027290
Iteration 177/1000 | Loss: 0.00038081
Iteration 178/1000 | Loss: 0.00035085
Iteration 179/1000 | Loss: 0.00014828
Iteration 180/1000 | Loss: 0.00051515
Iteration 181/1000 | Loss: 0.00016320
Iteration 182/1000 | Loss: 0.00050320
Iteration 183/1000 | Loss: 0.00037027
Iteration 184/1000 | Loss: 0.00074742
Iteration 185/1000 | Loss: 0.00013507
Iteration 186/1000 | Loss: 0.00020627
Iteration 187/1000 | Loss: 0.00015622
Iteration 188/1000 | Loss: 0.00014624
Iteration 189/1000 | Loss: 0.00021790
Iteration 190/1000 | Loss: 0.00072554
Iteration 191/1000 | Loss: 0.00042770
Iteration 192/1000 | Loss: 0.00020122
Iteration 193/1000 | Loss: 0.00056815
Iteration 194/1000 | Loss: 0.00035472
Iteration 195/1000 | Loss: 0.00012169
Iteration 196/1000 | Loss: 0.00040457
Iteration 197/1000 | Loss: 0.00025143
Iteration 198/1000 | Loss: 0.00014141
Iteration 199/1000 | Loss: 0.00111327
Iteration 200/1000 | Loss: 0.00029106
Iteration 201/1000 | Loss: 0.00025649
Iteration 202/1000 | Loss: 0.00017952
Iteration 203/1000 | Loss: 0.00020371
Iteration 204/1000 | Loss: 0.00032453
Iteration 205/1000 | Loss: 0.00015645
Iteration 206/1000 | Loss: 0.00013967
Iteration 207/1000 | Loss: 0.00014844
Iteration 208/1000 | Loss: 0.00017202
Iteration 209/1000 | Loss: 0.00014417
Iteration 210/1000 | Loss: 0.00019070
Iteration 211/1000 | Loss: 0.00010352
Iteration 212/1000 | Loss: 0.00014403
Iteration 213/1000 | Loss: 0.00013802
Iteration 214/1000 | Loss: 0.00079644
Iteration 215/1000 | Loss: 0.00028017
Iteration 216/1000 | Loss: 0.00014000
Iteration 217/1000 | Loss: 0.00009709
Iteration 218/1000 | Loss: 0.00081997
Iteration 219/1000 | Loss: 0.00029936
Iteration 220/1000 | Loss: 0.00016142
Iteration 221/1000 | Loss: 0.00011730
Iteration 222/1000 | Loss: 0.00014235
Iteration 223/1000 | Loss: 0.00014845
Iteration 224/1000 | Loss: 0.00013906
Iteration 225/1000 | Loss: 0.00012176
Iteration 226/1000 | Loss: 0.00019323
Iteration 227/1000 | Loss: 0.00015073
Iteration 228/1000 | Loss: 0.00012668
Iteration 229/1000 | Loss: 0.00013273
Iteration 230/1000 | Loss: 0.00015364
Iteration 231/1000 | Loss: 0.00015891
Iteration 232/1000 | Loss: 0.00020376
Iteration 233/1000 | Loss: 0.00013223
Iteration 234/1000 | Loss: 0.00012462
Iteration 235/1000 | Loss: 0.00014443
Iteration 236/1000 | Loss: 0.00017031
Iteration 237/1000 | Loss: 0.00016908
Iteration 238/1000 | Loss: 0.00029600
Iteration 239/1000 | Loss: 0.00010398
Iteration 240/1000 | Loss: 0.00011658
Iteration 241/1000 | Loss: 0.00014041
Iteration 242/1000 | Loss: 0.00014512
Iteration 243/1000 | Loss: 0.00014520
Iteration 244/1000 | Loss: 0.00013649
Iteration 245/1000 | Loss: 0.00014576
Iteration 246/1000 | Loss: 0.00014086
Iteration 247/1000 | Loss: 0.00015783
Iteration 248/1000 | Loss: 0.00015037
Iteration 249/1000 | Loss: 0.00015961
Iteration 250/1000 | Loss: 0.00014742
Iteration 251/1000 | Loss: 0.00009627
Iteration 252/1000 | Loss: 0.00038708
Iteration 253/1000 | Loss: 0.00027672
Iteration 254/1000 | Loss: 0.00019855
Iteration 255/1000 | Loss: 0.00010510
Iteration 256/1000 | Loss: 0.00013279
Iteration 257/1000 | Loss: 0.00009621
Iteration 258/1000 | Loss: 0.00009688
Iteration 259/1000 | Loss: 0.00012104
Iteration 260/1000 | Loss: 0.00012461
Iteration 261/1000 | Loss: 0.00013173
Iteration 262/1000 | Loss: 0.00011806
Iteration 263/1000 | Loss: 0.00014061
Iteration 264/1000 | Loss: 0.00012566
Iteration 265/1000 | Loss: 0.00013328
Iteration 266/1000 | Loss: 0.00012736
Iteration 267/1000 | Loss: 0.00013617
Iteration 268/1000 | Loss: 0.00012531
Iteration 269/1000 | Loss: 0.00015596
Iteration 270/1000 | Loss: 0.00012823
Iteration 271/1000 | Loss: 0.00028593
Iteration 272/1000 | Loss: 0.00013697
Iteration 273/1000 | Loss: 0.00012380
Iteration 274/1000 | Loss: 0.00012682
Iteration 275/1000 | Loss: 0.00014278
Iteration 276/1000 | Loss: 0.00013258
Iteration 277/1000 | Loss: 0.00012996
Iteration 278/1000 | Loss: 0.00015538
Iteration 279/1000 | Loss: 0.00013031
Iteration 280/1000 | Loss: 0.00015228
Iteration 281/1000 | Loss: 0.00013126
Iteration 282/1000 | Loss: 0.00012788
Iteration 283/1000 | Loss: 0.00010084
Iteration 284/1000 | Loss: 0.00012192
Iteration 285/1000 | Loss: 0.00012887
Iteration 286/1000 | Loss: 0.00011618
Iteration 287/1000 | Loss: 0.00013142
Iteration 288/1000 | Loss: 0.00011955
Iteration 289/1000 | Loss: 0.00011544
Iteration 290/1000 | Loss: 0.00011702
Iteration 291/1000 | Loss: 0.00018095
Iteration 292/1000 | Loss: 0.00089713
Iteration 293/1000 | Loss: 0.00014701
Iteration 294/1000 | Loss: 0.00007620
Iteration 295/1000 | Loss: 0.00009718
Iteration 296/1000 | Loss: 0.00006373
Iteration 297/1000 | Loss: 0.00006901
Iteration 298/1000 | Loss: 0.00006284
Iteration 299/1000 | Loss: 0.00010261
Iteration 300/1000 | Loss: 0.00036828
Iteration 301/1000 | Loss: 0.00009383
Iteration 302/1000 | Loss: 0.00009376
Iteration 303/1000 | Loss: 0.00009709
Iteration 304/1000 | Loss: 0.00008783
Iteration 305/1000 | Loss: 0.00008267
Iteration 306/1000 | Loss: 0.00010349
Iteration 307/1000 | Loss: 0.00008409
Iteration 308/1000 | Loss: 0.00008052
Iteration 309/1000 | Loss: 0.00006760
Iteration 310/1000 | Loss: 0.00005225
Iteration 311/1000 | Loss: 0.00005608
Iteration 312/1000 | Loss: 0.00005892
Iteration 313/1000 | Loss: 0.00005500
Iteration 314/1000 | Loss: 0.00005513
Iteration 315/1000 | Loss: 0.00005723
Iteration 316/1000 | Loss: 0.00005999
Iteration 317/1000 | Loss: 0.00005824
Iteration 318/1000 | Loss: 0.00005713
Iteration 319/1000 | Loss: 0.00006132
Iteration 320/1000 | Loss: 0.00005777
Iteration 321/1000 | Loss: 0.00005798
Iteration 322/1000 | Loss: 0.00006763
Iteration 323/1000 | Loss: 0.00005992
Iteration 324/1000 | Loss: 0.00006225
Iteration 325/1000 | Loss: 0.00005801
Iteration 326/1000 | Loss: 0.00005595
Iteration 327/1000 | Loss: 0.00005740
Iteration 328/1000 | Loss: 0.00006609
Iteration 329/1000 | Loss: 0.00006314
Iteration 330/1000 | Loss: 0.00007007
Iteration 331/1000 | Loss: 0.00005918
Iteration 332/1000 | Loss: 0.00005425
Iteration 333/1000 | Loss: 0.00004989
Iteration 334/1000 | Loss: 0.00005502
Iteration 335/1000 | Loss: 0.00005828
Iteration 336/1000 | Loss: 0.00005353
Iteration 337/1000 | Loss: 0.00006553
Iteration 338/1000 | Loss: 0.00005514
Iteration 339/1000 | Loss: 0.00005508
Iteration 340/1000 | Loss: 0.00004614
Iteration 341/1000 | Loss: 0.00006665
Iteration 342/1000 | Loss: 0.00005754
Iteration 343/1000 | Loss: 0.00007183
Iteration 344/1000 | Loss: 0.00008646
Iteration 345/1000 | Loss: 0.00006476
Iteration 346/1000 | Loss: 0.00006209
Iteration 347/1000 | Loss: 0.00008913
Iteration 348/1000 | Loss: 0.00005712
Iteration 349/1000 | Loss: 0.00006367
Iteration 350/1000 | Loss: 0.00006104
Iteration 351/1000 | Loss: 0.00010317
Iteration 352/1000 | Loss: 0.00006943
Iteration 353/1000 | Loss: 0.00010686
Iteration 354/1000 | Loss: 0.00007077
Iteration 355/1000 | Loss: 0.00006254
Iteration 356/1000 | Loss: 0.00005723
Iteration 357/1000 | Loss: 0.00005753
Iteration 358/1000 | Loss: 0.00005732
Iteration 359/1000 | Loss: 0.00006534
Iteration 360/1000 | Loss: 0.00005781
Iteration 361/1000 | Loss: 0.00005839
Iteration 362/1000 | Loss: 0.00005566
Iteration 363/1000 | Loss: 0.00005373
Iteration 364/1000 | Loss: 0.00006134
Iteration 365/1000 | Loss: 0.00005964
Iteration 366/1000 | Loss: 0.00005836
Iteration 367/1000 | Loss: 0.00005845
Iteration 368/1000 | Loss: 0.00005585
Iteration 369/1000 | Loss: 0.00005550
Iteration 370/1000 | Loss: 0.00005685
Iteration 371/1000 | Loss: 0.00005269
Iteration 372/1000 | Loss: 0.00005443
Iteration 373/1000 | Loss: 0.00006559
Iteration 374/1000 | Loss: 0.00019106
Iteration 375/1000 | Loss: 0.00007423
Iteration 376/1000 | Loss: 0.00004843
Iteration 377/1000 | Loss: 0.00006315
Iteration 378/1000 | Loss: 0.00006483
Iteration 379/1000 | Loss: 0.00006258
Iteration 380/1000 | Loss: 0.00007136
Iteration 381/1000 | Loss: 0.00006614
Iteration 382/1000 | Loss: 0.00007945
Iteration 383/1000 | Loss: 0.00007658
Iteration 384/1000 | Loss: 0.00009180
Iteration 385/1000 | Loss: 0.00005391
Iteration 386/1000 | Loss: 0.00005991
Iteration 387/1000 | Loss: 0.00005603
Iteration 388/1000 | Loss: 0.00006683
Iteration 389/1000 | Loss: 0.00006378
Iteration 390/1000 | Loss: 0.00006884
Iteration 391/1000 | Loss: 0.00006540
Iteration 392/1000 | Loss: 0.00006371
Iteration 393/1000 | Loss: 0.00008048
Iteration 394/1000 | Loss: 0.00005638
Iteration 395/1000 | Loss: 0.00005828
Iteration 396/1000 | Loss: 0.00006561
Iteration 397/1000 | Loss: 0.00006922
Iteration 398/1000 | Loss: 0.00005875
Iteration 399/1000 | Loss: 0.00005927
Iteration 400/1000 | Loss: 0.00007029
Iteration 401/1000 | Loss: 0.00006972
Iteration 402/1000 | Loss: 0.00006485
Iteration 403/1000 | Loss: 0.00005220
Iteration 404/1000 | Loss: 0.00006619
Iteration 405/1000 | Loss: 0.00005484
Iteration 406/1000 | Loss: 0.00005529
Iteration 407/1000 | Loss: 0.00004352
Iteration 408/1000 | Loss: 0.00006929
Iteration 409/1000 | Loss: 0.00005421
Iteration 410/1000 | Loss: 0.00005128
Iteration 411/1000 | Loss: 0.00006428
Iteration 412/1000 | Loss: 0.00005629
Iteration 413/1000 | Loss: 0.00005186
Iteration 414/1000 | Loss: 0.00005569
Iteration 415/1000 | Loss: 0.00005385
Iteration 416/1000 | Loss: 0.00004199
Iteration 417/1000 | Loss: 0.00005710
Iteration 418/1000 | Loss: 0.00005843
Iteration 419/1000 | Loss: 0.00006155
Iteration 420/1000 | Loss: 0.00004640
Iteration 421/1000 | Loss: 0.00004203
Iteration 422/1000 | Loss: 0.00004028
Iteration 423/1000 | Loss: 0.00004543
Iteration 424/1000 | Loss: 0.00003894
Iteration 425/1000 | Loss: 0.00004843
Iteration 426/1000 | Loss: 0.00003835
Iteration 427/1000 | Loss: 0.00003833
Iteration 428/1000 | Loss: 0.00003815
Iteration 429/1000 | Loss: 0.00004009
Iteration 430/1000 | Loss: 0.00004009
Iteration 431/1000 | Loss: 0.00003820
Iteration 432/1000 | Loss: 0.00003951
Iteration 433/1000 | Loss: 0.00003795
Iteration 434/1000 | Loss: 0.00003793
Iteration 435/1000 | Loss: 0.00003793
Iteration 436/1000 | Loss: 0.00003793
Iteration 437/1000 | Loss: 0.00003793
Iteration 438/1000 | Loss: 0.00003793
Iteration 439/1000 | Loss: 0.00003793
Iteration 440/1000 | Loss: 0.00003793
Iteration 441/1000 | Loss: 0.00003793
Iteration 442/1000 | Loss: 0.00003792
Iteration 443/1000 | Loss: 0.00003792
Iteration 444/1000 | Loss: 0.00003805
Iteration 445/1000 | Loss: 0.00003790
Iteration 446/1000 | Loss: 0.00003789
Iteration 447/1000 | Loss: 0.00003789
Iteration 448/1000 | Loss: 0.00003789
Iteration 449/1000 | Loss: 0.00003788
Iteration 450/1000 | Loss: 0.00003788
Iteration 451/1000 | Loss: 0.00003787
Iteration 452/1000 | Loss: 0.00003787
Iteration 453/1000 | Loss: 0.00003787
Iteration 454/1000 | Loss: 0.00003786
Iteration 455/1000 | Loss: 0.00003786
Iteration 456/1000 | Loss: 0.00003786
Iteration 457/1000 | Loss: 0.00003786
Iteration 458/1000 | Loss: 0.00003885
Iteration 459/1000 | Loss: 0.00003780
Iteration 460/1000 | Loss: 0.00003780
Iteration 461/1000 | Loss: 0.00003780
Iteration 462/1000 | Loss: 0.00003779
Iteration 463/1000 | Loss: 0.00004102
Iteration 464/1000 | Loss: 0.00003779
Iteration 465/1000 | Loss: 0.00003778
Iteration 466/1000 | Loss: 0.00003778
Iteration 467/1000 | Loss: 0.00003777
Iteration 468/1000 | Loss: 0.00003777
Iteration 469/1000 | Loss: 0.00003777
Iteration 470/1000 | Loss: 0.00003777
Iteration 471/1000 | Loss: 0.00003777
Iteration 472/1000 | Loss: 0.00003776
Iteration 473/1000 | Loss: 0.00003807
Iteration 474/1000 | Loss: 0.00003775
Iteration 475/1000 | Loss: 0.00003775
Iteration 476/1000 | Loss: 0.00003775
Iteration 477/1000 | Loss: 0.00003775
Iteration 478/1000 | Loss: 0.00003774
Iteration 479/1000 | Loss: 0.00003774
Iteration 480/1000 | Loss: 0.00003774
Iteration 481/1000 | Loss: 0.00003774
Iteration 482/1000 | Loss: 0.00003774
Iteration 483/1000 | Loss: 0.00003774
Iteration 484/1000 | Loss: 0.00003774
Iteration 485/1000 | Loss: 0.00003774
Iteration 486/1000 | Loss: 0.00003774
Iteration 487/1000 | Loss: 0.00003774
Iteration 488/1000 | Loss: 0.00003774
Iteration 489/1000 | Loss: 0.00003774
Iteration 490/1000 | Loss: 0.00003774
Iteration 491/1000 | Loss: 0.00003774
Iteration 492/1000 | Loss: 0.00003774
Iteration 493/1000 | Loss: 0.00003773
Iteration 494/1000 | Loss: 0.00003773
Iteration 495/1000 | Loss: 0.00003773
Iteration 496/1000 | Loss: 0.00003773
Iteration 497/1000 | Loss: 0.00003773
Iteration 498/1000 | Loss: 0.00003773
Iteration 499/1000 | Loss: 0.00003789
Iteration 500/1000 | Loss: 0.00003772
Iteration 501/1000 | Loss: 0.00003772
Iteration 502/1000 | Loss: 0.00003772
Iteration 503/1000 | Loss: 0.00003772
Iteration 504/1000 | Loss: 0.00003772
Iteration 505/1000 | Loss: 0.00003772
Iteration 506/1000 | Loss: 0.00003772
Iteration 507/1000 | Loss: 0.00003772
Iteration 508/1000 | Loss: 0.00003772
Iteration 509/1000 | Loss: 0.00003772
Iteration 510/1000 | Loss: 0.00003772
Iteration 511/1000 | Loss: 0.00003772
Iteration 512/1000 | Loss: 0.00003772
Iteration 513/1000 | Loss: 0.00003772
Iteration 514/1000 | Loss: 0.00003772
Iteration 515/1000 | Loss: 0.00003772
Iteration 516/1000 | Loss: 0.00003772
Iteration 517/1000 | Loss: 0.00003772
Iteration 518/1000 | Loss: 0.00003772
Iteration 519/1000 | Loss: 0.00003772
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 519. Stopping optimization.
Last 5 losses: [3.7716956285294145e-05, 3.7716956285294145e-05, 3.7716956285294145e-05, 3.7716956285294145e-05, 3.7716956285294145e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.7716956285294145e-05

Optimization complete. Final v2v error: 3.893562078475952 mm

Highest mean error: 12.989047050476074 mm for frame 158

Lowest mean error: 2.9703781604766846 mm for frame 116

Saving results

Total time: 2042.6218135356903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1593/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01068163
Iteration 2/25 | Loss: 0.00161983
Iteration 3/25 | Loss: 0.00115705
Iteration 4/25 | Loss: 0.00110387
Iteration 5/25 | Loss: 0.00104851
Iteration 6/25 | Loss: 0.00104267
Iteration 7/25 | Loss: 0.00098014
Iteration 8/25 | Loss: 0.00098397
Iteration 9/25 | Loss: 0.00094850
Iteration 10/25 | Loss: 0.00094043
Iteration 11/25 | Loss: 0.00093425
Iteration 12/25 | Loss: 0.00094216
Iteration 13/25 | Loss: 0.00092915
Iteration 14/25 | Loss: 0.00091425
Iteration 15/25 | Loss: 0.00091112
Iteration 16/25 | Loss: 0.00090675
Iteration 17/25 | Loss: 0.00089827
Iteration 18/25 | Loss: 0.00090181
Iteration 19/25 | Loss: 0.00089953
Iteration 20/25 | Loss: 0.00090150
Iteration 21/25 | Loss: 0.00089476
Iteration 22/25 | Loss: 0.00089708
Iteration 23/25 | Loss: 0.00089321
Iteration 24/25 | Loss: 0.00089361
Iteration 25/25 | Loss: 0.00089073

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63693559
Iteration 2/25 | Loss: 0.00125627
Iteration 3/25 | Loss: 0.00112412
