Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=14, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 784-839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00870840
Iteration 26/1000 | Loss: 0.00001108
Iteration 27/1000 | Loss: 0.00001107
Iteration 28/1000 | Loss: 0.00001107
Iteration 29/1000 | Loss: 0.00001106
Iteration 30/1000 | Loss: 0.00001105
Iteration 31/1000 | Loss: 0.00001105
Iteration 32/1000 | Loss: 0.00001104
Iteration 33/1000 | Loss: 0.00001103
Iteration 34/1000 | Loss: 0.00001103
Iteration 35/1000 | Loss: 0.00001102
Iteration 36/1000 | Loss: 0.00001101
Iteration 37/1000 | Loss: 0.00001101
Iteration 38/1000 | Loss: 0.00001100
Iteration 39/1000 | Loss: 0.00001099
Iteration 40/1000 | Loss: 0.00001099
Iteration 41/1000 | Loss: 0.00001099
Iteration 42/1000 | Loss: 0.00001099
Iteration 43/1000 | Loss: 0.00001098
Iteration 44/1000 | Loss: 0.00001098
Iteration 45/1000 | Loss: 0.00001098
Iteration 46/1000 | Loss: 0.00001097
Iteration 47/1000 | Loss: 0.00001096
Iteration 48/1000 | Loss: 0.00001089
Iteration 49/1000 | Loss: 0.00001089
Iteration 50/1000 | Loss: 0.00001089
Iteration 51/1000 | Loss: 0.00001088
Iteration 52/1000 | Loss: 0.00001087
Iteration 53/1000 | Loss: 0.00001086
Iteration 54/1000 | Loss: 0.00001082
Iteration 55/1000 | Loss: 0.00001082
Iteration 56/1000 | Loss: 0.00001082
Iteration 57/1000 | Loss: 0.00001080
Iteration 58/1000 | Loss: 0.00001079
Iteration 59/1000 | Loss: 0.00001078
Iteration 60/1000 | Loss: 0.00001078
Iteration 61/1000 | Loss: 0.00001078
Iteration 62/1000 | Loss: 0.00001078
Iteration 63/1000 | Loss: 0.00001078
Iteration 64/1000 | Loss: 0.00001078
Iteration 65/1000 | Loss: 0.00001078
Iteration 66/1000 | Loss: 0.00001078
Iteration 67/1000 | Loss: 0.00001077
Iteration 68/1000 | Loss: 0.00001077
Iteration 69/1000 | Loss: 0.00001077
Iteration 70/1000 | Loss: 0.00001076
Iteration 71/1000 | Loss: 0.00001076
Iteration 72/1000 | Loss: 0.00001076
Iteration 73/1000 | Loss: 0.00001076
Iteration 74/1000 | Loss: 0.00001075
Iteration 75/1000 | Loss: 0.00001075
Iteration 76/1000 | Loss: 0.00001075
Iteration 77/1000 | Loss: 0.00001075
Iteration 78/1000 | Loss: 0.00001075
Iteration 79/1000 | Loss: 0.00001075
Iteration 80/1000 | Loss: 0.00001074
Iteration 81/1000 | Loss: 0.00001074
Iteration 82/1000 | Loss: 0.00001074
Iteration 83/1000 | Loss: 0.00001074
Iteration 84/1000 | Loss: 0.00001074
Iteration 85/1000 | Loss: 0.00001073
Iteration 86/1000 | Loss: 0.00001073
Iteration 87/1000 | Loss: 0.00001072
Iteration 88/1000 | Loss: 0.00001072
Iteration 89/1000 | Loss: 0.00001072
Iteration 90/1000 | Loss: 0.00001071
Iteration 91/1000 | Loss: 0.00001071
Iteration 92/1000 | Loss: 0.00001071
Iteration 93/1000 | Loss: 0.00001070
Iteration 94/1000 | Loss: 0.00001070
Iteration 95/1000 | Loss: 0.00001070
Iteration 96/1000 | Loss: 0.00001070
Iteration 97/1000 | Loss: 0.00001070
Iteration 98/1000 | Loss: 0.00001070
Iteration 99/1000 | Loss: 0.00001070
Iteration 100/1000 | Loss: 0.00001070
Iteration 101/1000 | Loss: 0.00001070
Iteration 102/1000 | Loss: 0.00001069
Iteration 103/1000 | Loss: 0.00001069
Iteration 104/1000 | Loss: 0.00001069
Iteration 105/1000 | Loss: 0.00001068
Iteration 106/1000 | Loss: 0.00001068
Iteration 107/1000 | Loss: 0.00001067
Iteration 108/1000 | Loss: 0.00001067
Iteration 109/1000 | Loss: 0.00001067
Iteration 110/1000 | Loss: 0.00001066
Iteration 111/1000 | Loss: 0.00001066
Iteration 112/1000 | Loss: 0.00001065
Iteration 113/1000 | Loss: 0.00001065
Iteration 114/1000 | Loss: 0.00001065
Iteration 115/1000 | Loss: 0.00001065
Iteration 116/1000 | Loss: 0.00001065
Iteration 117/1000 | Loss: 0.00001064
Iteration 118/1000 | Loss: 0.00001064
Iteration 119/1000 | Loss: 0.00001064
Iteration 120/1000 | Loss: 0.00001064
Iteration 121/1000 | Loss: 0.00001064
Iteration 122/1000 | Loss: 0.00001064
Iteration 123/1000 | Loss: 0.00001064
Iteration 124/1000 | Loss: 0.00001064
Iteration 125/1000 | Loss: 0.00001064
Iteration 126/1000 | Loss: 0.00001064
Iteration 127/1000 | Loss: 0.00001064
Iteration 128/1000 | Loss: 0.00001064
Iteration 129/1000 | Loss: 0.00001064
Iteration 130/1000 | Loss: 0.00001064
Iteration 131/1000 | Loss: 0.00001064
Iteration 132/1000 | Loss: 0.00001064
Iteration 133/1000 | Loss: 0.00001064
Iteration 134/1000 | Loss: 0.00001064
Iteration 135/1000 | Loss: 0.00001064
Iteration 136/1000 | Loss: 0.00001064
Iteration 137/1000 | Loss: 0.00001064
Iteration 138/1000 | Loss: 0.00001064
Iteration 139/1000 | Loss: 0.00001064
Iteration 140/1000 | Loss: 0.00001064
Iteration 141/1000 | Loss: 0.00001064
Iteration 142/1000 | Loss: 0.00001064
Iteration 143/1000 | Loss: 0.00001064
Iteration 144/1000 | Loss: 0.00001064
Iteration 145/1000 | Loss: 0.00001064
Iteration 146/1000 | Loss: 0.00001064
Iteration 147/1000 | Loss: 0.00001064
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [1.06397228591959e-05, 1.06397228591959e-05, 1.06397228591959e-05, 1.06397228591959e-05, 1.06397228591959e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.06397228591959e-05

Optimization complete. Final v2v error: 2.7414515018463135 mm

Highest mean error: 3.1308555603027344 mm for frame 47

Lowest mean error: 2.567631483078003 mm for frame 165

Saving results

Total time: 34.66421937942505
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00844175
Iteration 2/25 | Loss: 0.00099303
Iteration 3/25 | Loss: 0.00070510
Iteration 4/25 | Loss: 0.00067782
Iteration 5/25 | Loss: 0.00066750
Iteration 6/25 | Loss: 0.00066501
Iteration 7/25 | Loss: 0.00066459
Iteration 8/25 | Loss: 0.00066459
Iteration 9/25 | Loss: 0.00066459
Iteration 10/25 | Loss: 0.00066459
Iteration 11/25 | Loss: 0.00066459
Iteration 12/25 | Loss: 0.00066459
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006645935936830938, 0.0006645935936830938, 0.0006645935936830938, 0.0006645935936830938, 0.0006645935936830938]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006645935936830938

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.45020914
Iteration 2/25 | Loss: 0.00030839
Iteration 3/25 | Loss: 0.00030833
Iteration 4/25 | Loss: 0.00030833
Iteration 5/25 | Loss: 0.00030833
Iteration 6/25 | Loss: 0.00030833
Iteration 7/25 | Loss: 0.00030833
Iteration 8/25 | Loss: 0.00030833
Iteration 9/25 | Loss: 0.00030833
Iteration 10/25 | Loss: 0.00030833
Iteration 11/25 | Loss: 0.00030833
Iteration 12/25 | Loss: 0.00030833
Iteration 13/25 | Loss: 0.00030833
Iteration 14/25 | Loss: 0.00030833
Iteration 15/25 | Loss: 0.00030833
Iteration 16/25 | Loss: 0.00030833
Iteration 17/25 | Loss: 0.00030833
Iteration 18/25 | Loss: 0.00030833
Iteration 19/25 | Loss: 0.00030833
Iteration 20/25 | Loss: 0.00030833
Iteration 21/25 | Loss: 0.00030833
Iteration 22/25 | Loss: 0.00030833
Iteration 23/25 | Loss: 0.00030833
Iteration 24/25 | Loss: 0.00030833
Iteration 25/25 | Loss: 0.00030833

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030833
Iteration 2/1000 | Loss: 0.00003129
Iteration 3/1000 | Loss: 0.00002430
Iteration 4/1000 | Loss: 0.00002275
Iteration 5/1000 | Loss: 0.00002165
Iteration 6/1000 | Loss: 0.00002094
Iteration 7/1000 | Loss: 0.00002038
Iteration 8/1000 | Loss: 0.00002001
Iteration 9/1000 | Loss: 0.00001977
Iteration 10/1000 | Loss: 0.00001969
Iteration 11/1000 | Loss: 0.00001958
Iteration 12/1000 | Loss: 0.00001953
Iteration 13/1000 | Loss: 0.00001952
Iteration 14/1000 | Loss: 0.00001951
Iteration 15/1000 | Loss: 0.00001947
Iteration 16/1000 | Loss: 0.00001943
Iteration 17/1000 | Loss: 0.00001938
Iteration 18/1000 | Loss: 0.00001938
Iteration 19/1000 | Loss: 0.00001936
Iteration 20/1000 | Loss: 0.00001935
Iteration 21/1000 | Loss: 0.00001935
Iteration 22/1000 | Loss: 0.00001935
Iteration 23/1000 | Loss: 0.00001935
Iteration 24/1000 | Loss: 0.00001935
Iteration 25/1000 | Loss: 0.00001935
Iteration 26/1000 | Loss: 0.00001935
Iteration 27/1000 | Loss: 0.00001935
Iteration 28/1000 | Loss: 0.00001934
Iteration 29/1000 | Loss: 0.00001934
Iteration 30/1000 | Loss: 0.00001934
Iteration 31/1000 | Loss: 0.00001934
Iteration 32/1000 | Loss: 0.00001934
Iteration 33/1000 | Loss: 0.00001934
Iteration 34/1000 | Loss: 0.00001933
Iteration 35/1000 | Loss: 0.00001933
Iteration 36/1000 | Loss: 0.00001933
Iteration 37/1000 | Loss: 0.00001933
Iteration 38/1000 | Loss: 0.00001933
Iteration 39/1000 | Loss: 0.00001933
Iteration 40/1000 | Loss: 0.00001933
Iteration 41/1000 | Loss: 0.00001933
Iteration 42/1000 | Loss: 0.00001932
Iteration 43/1000 | Loss: 0.00001932
Iteration 44/1000 | Loss: 0.00001932
Iteration 45/1000 | Loss: 0.00001931
Iteration 46/1000 | Loss: 0.00001931
Iteration 47/1000 | Loss: 0.00001931
Iteration 48/1000 | Loss: 0.00001931
Iteration 49/1000 | Loss: 0.00001931
Iteration 50/1000 | Loss: 0.00001930
Iteration 51/1000 | Loss: 0.00001930
Iteration 52/1000 | Loss: 0.00001930
Iteration 53/1000 | Loss: 0.00001930
Iteration 54/1000 | Loss: 0.00001930
Iteration 55/1000 | Loss: 0.00001929
Iteration 56/1000 | Loss: 0.00001929
Iteration 57/1000 | Loss: 0.00001929
Iteration 58/1000 | Loss: 0.00001929
Iteration 59/1000 | Loss: 0.00001929
Iteration 60/1000 | Loss: 0.00001929
Iteration 61/1000 | Loss: 0.00001929
Iteration 62/1000 | Loss: 0.00001929
Iteration 63/1000 | Loss: 0.00001929
Iteration 64/1000 | Loss: 0.00001929
Iteration 65/1000 | Loss: 0.00001929
Iteration 66/1000 | Loss: 0.00001929
Iteration 67/1000 | Loss: 0.00001929
Iteration 68/1000 | Loss: 0.00001929
Iteration 69/1000 | Loss: 0.00001929
Iteration 70/1000 | Loss: 0.00001929
Iteration 71/1000 | Loss: 0.00001929
Iteration 72/1000 | Loss: 0.00001929
Iteration 73/1000 | Loss: 0.00001929
Iteration 74/1000 | Loss: 0.00001929
Iteration 75/1000 | Loss: 0.00001929
Iteration 76/1000 | Loss: 0.00001929
Iteration 77/1000 | Loss: 0.00001929
Iteration 78/1000 | Loss: 0.00001929
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 78. Stopping optimization.
Last 5 losses: [1.9289138435851783e-05, 1.9289138435851783e-05, 1.9289138435851783e-05, 1.9289138435851783e-05, 1.9289138435851783e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9289138435851783e-05

Optimization complete. Final v2v error: 3.7005977630615234 mm

Highest mean error: 4.557014465332031 mm for frame 66

Lowest mean error: 3.205626964569092 mm for frame 173

Saving results

Total time: 34.42146277427673
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00564231
Iteration 2/25 | Loss: 0.00107203
Iteration 3/25 | Loss: 0.00071207
Iteration 4/25 | Loss: 0.00066675
Iteration 5/25 | Loss: 0.00065813
Iteration 6/25 | Loss: 0.00065546
Iteration 7/25 | Loss: 0.00065456
Iteration 8/25 | Loss: 0.00065434
Iteration 9/25 | Loss: 0.00065434
Iteration 10/25 | Loss: 0.00065434
Iteration 11/25 | Loss: 0.00065434
Iteration 12/25 | Loss: 0.00065434
Iteration 13/25 | Loss: 0.00065434
Iteration 14/25 | Loss: 0.00065434
Iteration 15/25 | Loss: 0.00065434
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006543445633724332, 0.0006543445633724332, 0.0006543445633724332, 0.0006543445633724332, 0.0006543445633724332]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006543445633724332

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.51312041
Iteration 2/25 | Loss: 0.00032868
Iteration 3/25 | Loss: 0.00032857
Iteration 4/25 | Loss: 0.00032857
Iteration 5/25 | Loss: 0.00032857
Iteration 6/25 | Loss: 0.00032857
Iteration 7/25 | Loss: 0.00032857
Iteration 8/25 | Loss: 0.00032857
Iteration 9/25 | Loss: 0.00032857
Iteration 10/25 | Loss: 0.00032857
Iteration 11/25 | Loss: 0.00032857
Iteration 12/25 | Loss: 0.00032857
Iteration 13/25 | Loss: 0.00032857
Iteration 14/25 | Loss: 0.00032857
Iteration 15/25 | Loss: 0.00032857
Iteration 16/25 | Loss: 0.00032857
Iteration 17/25 | Loss: 0.00032857
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00032857051701284945, 0.00032857051701284945, 0.00032857051701284945, 0.00032857051701284945, 0.00032857051701284945]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00032857051701284945

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032857
Iteration 2/1000 | Loss: 0.00002829
Iteration 3/1000 | Loss: 0.00001910
Iteration 4/1000 | Loss: 0.00001733
Iteration 5/1000 | Loss: 0.00001643
Iteration 6/1000 | Loss: 0.00001589
Iteration 7/1000 | Loss: 0.00001551
Iteration 8/1000 | Loss: 0.00001521
Iteration 9/1000 | Loss: 0.00001495
Iteration 10/1000 | Loss: 0.00001480
Iteration 11/1000 | Loss: 0.00001472
Iteration 12/1000 | Loss: 0.00001472
Iteration 13/1000 | Loss: 0.00001466
Iteration 14/1000 | Loss: 0.00001461
Iteration 15/1000 | Loss: 0.00001461
Iteration 16/1000 | Loss: 0.00001459
Iteration 17/1000 | Loss: 0.00001459
Iteration 18/1000 | Loss: 0.00001458
Iteration 19/1000 | Loss: 0.00001456
Iteration 20/1000 | Loss: 0.00001456
Iteration 21/1000 | Loss: 0.00001456
Iteration 22/1000 | Loss: 0.00001456
Iteration 23/1000 | Loss: 0.00001455
Iteration 24/1000 | Loss: 0.00001455
Iteration 25/1000 | Loss: 0.00001455
Iteration 26/1000 | Loss: 0.00001454
Iteration 27/1000 | Loss: 0.00001454
Iteration 28/1000 | Loss: 0.00001454
Iteration 29/1000 | Loss: 0.00001454
Iteration 30/1000 | Loss: 0.00001453
Iteration 31/1000 | Loss: 0.00001453
Iteration 32/1000 | Loss: 0.00001452
Iteration 33/1000 | Loss: 0.00001452
Iteration 34/1000 | Loss: 0.00001452
Iteration 35/1000 | Loss: 0.00001452
Iteration 36/1000 | Loss: 0.00001452
Iteration 37/1000 | Loss: 0.00001452
Iteration 38/1000 | Loss: 0.00001451
Iteration 39/1000 | Loss: 0.00001451
Iteration 40/1000 | Loss: 0.00001450
Iteration 41/1000 | Loss: 0.00001450
Iteration 42/1000 | Loss: 0.00001449
Iteration 43/1000 | Loss: 0.00001448
Iteration 44/1000 | Loss: 0.00001448
Iteration 45/1000 | Loss: 0.00001448
Iteration 46/1000 | Loss: 0.00001448
Iteration 47/1000 | Loss: 0.00001447
Iteration 48/1000 | Loss: 0.00001447
Iteration 49/1000 | Loss: 0.00001447
Iteration 50/1000 | Loss: 0.00001447
Iteration 51/1000 | Loss: 0.00001446
Iteration 52/1000 | Loss: 0.00001446
Iteration 53/1000 | Loss: 0.00001446
Iteration 54/1000 | Loss: 0.00001445
Iteration 55/1000 | Loss: 0.00001445
Iteration 56/1000 | Loss: 0.00001445
Iteration 57/1000 | Loss: 0.00001445
Iteration 58/1000 | Loss: 0.00001444
Iteration 59/1000 | Loss: 0.00001444
Iteration 60/1000 | Loss: 0.00001444
Iteration 61/1000 | Loss: 0.00001444
Iteration 62/1000 | Loss: 0.00001444
Iteration 63/1000 | Loss: 0.00001443
Iteration 64/1000 | Loss: 0.00001443
Iteration 65/1000 | Loss: 0.00001443
Iteration 66/1000 | Loss: 0.00001443
Iteration 67/1000 | Loss: 0.00001443
Iteration 68/1000 | Loss: 0.00001442
Iteration 69/1000 | Loss: 0.00001442
Iteration 70/1000 | Loss: 0.00001442
Iteration 71/1000 | Loss: 0.00001442
Iteration 72/1000 | Loss: 0.00001442
Iteration 73/1000 | Loss: 0.00001442
Iteration 74/1000 | Loss: 0.00001442
Iteration 75/1000 | Loss: 0.00001442
Iteration 76/1000 | Loss: 0.00001442
Iteration 77/1000 | Loss: 0.00001442
Iteration 78/1000 | Loss: 0.00001442
Iteration 79/1000 | Loss: 0.00001442
Iteration 80/1000 | Loss: 0.00001442
Iteration 81/1000 | Loss: 0.00001442
Iteration 82/1000 | Loss: 0.00001442
Iteration 83/1000 | Loss: 0.00001442
Iteration 84/1000 | Loss: 0.00001442
Iteration 85/1000 | Loss: 0.00001442
Iteration 86/1000 | Loss: 0.00001442
Iteration 87/1000 | Loss: 0.00001442
Iteration 88/1000 | Loss: 0.00001442
Iteration 89/1000 | Loss: 0.00001442
Iteration 90/1000 | Loss: 0.00001442
Iteration 91/1000 | Loss: 0.00001442
Iteration 92/1000 | Loss: 0.00001442
Iteration 93/1000 | Loss: 0.00001442
Iteration 94/1000 | Loss: 0.00001442
Iteration 95/1000 | Loss: 0.00001442
Iteration 96/1000 | Loss: 0.00001442
Iteration 97/1000 | Loss: 0.00001442
Iteration 98/1000 | Loss: 0.00001442
Iteration 99/1000 | Loss: 0.00001442
Iteration 100/1000 | Loss: 0.00001442
Iteration 101/1000 | Loss: 0.00001442
Iteration 102/1000 | Loss: 0.00001442
Iteration 103/1000 | Loss: 0.00001442
Iteration 104/1000 | Loss: 0.00001442
Iteration 105/1000 | Loss: 0.00001442
Iteration 106/1000 | Loss: 0.00001442
Iteration 107/1000 | Loss: 0.00001442
Iteration 108/1000 | Loss: 0.00001442
Iteration 109/1000 | Loss: 0.00001442
Iteration 110/1000 | Loss: 0.00001442
Iteration 111/1000 | Loss: 0.00001442
Iteration 112/1000 | Loss: 0.00001442
Iteration 113/1000 | Loss: 0.00001442
Iteration 114/1000 | Loss: 0.00001442
Iteration 115/1000 | Loss: 0.00001442
Iteration 116/1000 | Loss: 0.00001442
Iteration 117/1000 | Loss: 0.00001442
Iteration 118/1000 | Loss: 0.00001442
Iteration 119/1000 | Loss: 0.00001442
Iteration 120/1000 | Loss: 0.00001442
Iteration 121/1000 | Loss: 0.00001442
Iteration 122/1000 | Loss: 0.00001442
Iteration 123/1000 | Loss: 0.00001442
Iteration 124/1000 | Loss: 0.00001442
Iteration 125/1000 | Loss: 0.00001442
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.4419421859201975e-05, 1.4419421859201975e-05, 1.4419421859201975e-05, 1.4419421859201975e-05, 1.4419421859201975e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4419421859201975e-05

Optimization complete. Final v2v error: 3.1618785858154297 mm

Highest mean error: 4.782215118408203 mm for frame 186

Lowest mean error: 2.5889196395874023 mm for frame 147

Saving results

Total time: 38.38368058204651
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00166883
Iteration 2/25 | Loss: 0.00075470
Iteration 3/25 | Loss: 0.00065867
Iteration 4/25 | Loss: 0.00063519
Iteration 5/25 | Loss: 0.00062490
Iteration 6/25 | Loss: 0.00062298
Iteration 7/25 | Loss: 0.00062256
Iteration 8/25 | Loss: 0.00062256
Iteration 9/25 | Loss: 0.00062256
Iteration 10/25 | Loss: 0.00062256
Iteration 11/25 | Loss: 0.00062256
Iteration 12/25 | Loss: 0.00062256
Iteration 13/25 | Loss: 0.00062256
Iteration 14/25 | Loss: 0.00062256
Iteration 15/25 | Loss: 0.00062256
Iteration 16/25 | Loss: 0.00062256
Iteration 17/25 | Loss: 0.00062256
Iteration 18/25 | Loss: 0.00062256
Iteration 19/25 | Loss: 0.00062256
Iteration 20/25 | Loss: 0.00062256
Iteration 21/25 | Loss: 0.00062256
Iteration 22/25 | Loss: 0.00062256
Iteration 23/25 | Loss: 0.00062256
Iteration 24/25 | Loss: 0.00062256
Iteration 25/25 | Loss: 0.00062256

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49164820
Iteration 2/25 | Loss: 0.00032370
Iteration 3/25 | Loss: 0.00032370
Iteration 4/25 | Loss: 0.00032370
Iteration 5/25 | Loss: 0.00032370
Iteration 6/25 | Loss: 0.00032370
Iteration 7/25 | Loss: 0.00032370
Iteration 8/25 | Loss: 0.00032370
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 8. Stopping optimization.
Last 5 losses: [0.0003237028431612998, 0.0003237028431612998, 0.0003237028431612998, 0.0003237028431612998, 0.0003237028431612998]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003237028431612998

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032370
Iteration 2/1000 | Loss: 0.00002995
Iteration 3/1000 | Loss: 0.00001635
Iteration 4/1000 | Loss: 0.00001434
Iteration 5/1000 | Loss: 0.00001368
Iteration 6/1000 | Loss: 0.00001295
Iteration 7/1000 | Loss: 0.00001274
Iteration 8/1000 | Loss: 0.00001243
Iteration 9/1000 | Loss: 0.00001238
Iteration 10/1000 | Loss: 0.00001233
Iteration 11/1000 | Loss: 0.00001232
Iteration 12/1000 | Loss: 0.00001228
Iteration 13/1000 | Loss: 0.00001224
Iteration 14/1000 | Loss: 0.00001218
Iteration 15/1000 | Loss: 0.00001210
Iteration 16/1000 | Loss: 0.00001208
Iteration 17/1000 | Loss: 0.00001208
Iteration 18/1000 | Loss: 0.00001206
Iteration 19/1000 | Loss: 0.00001206
Iteration 20/1000 | Loss: 0.00001205
Iteration 21/1000 | Loss: 0.00001205
Iteration 22/1000 | Loss: 0.00001201
Iteration 23/1000 | Loss: 0.00001201
Iteration 24/1000 | Loss: 0.00001196
Iteration 25/1000 | Loss: 0.00001196
Iteration 26/1000 | Loss: 0.00001192
Iteration 27/1000 | Loss: 0.00001191
Iteration 28/1000 | Loss: 0.00001191
Iteration 29/1000 | Loss: 0.00001191
Iteration 30/1000 | Loss: 0.00001191
Iteration 31/1000 | Loss: 0.00001190
Iteration 32/1000 | Loss: 0.00001190
Iteration 33/1000 | Loss: 0.00001189
Iteration 34/1000 | Loss: 0.00001189
Iteration 35/1000 | Loss: 0.00001188
Iteration 36/1000 | Loss: 0.00001188
Iteration 37/1000 | Loss: 0.00001188
Iteration 38/1000 | Loss: 0.00001188
Iteration 39/1000 | Loss: 0.00001188
Iteration 40/1000 | Loss: 0.00001188
Iteration 41/1000 | Loss: 0.00001188
Iteration 42/1000 | Loss: 0.00001188
Iteration 43/1000 | Loss: 0.00001187
Iteration 44/1000 | Loss: 0.00001187
Iteration 45/1000 | Loss: 0.00001187
Iteration 46/1000 | Loss: 0.00001186
Iteration 47/1000 | Loss: 0.00001186
Iteration 48/1000 | Loss: 0.00001186
Iteration 49/1000 | Loss: 0.00001186
Iteration 50/1000 | Loss: 0.00001186
Iteration 51/1000 | Loss: 0.00001186
Iteration 52/1000 | Loss: 0.00001185
Iteration 53/1000 | Loss: 0.00001185
Iteration 54/1000 | Loss: 0.00001185
Iteration 55/1000 | Loss: 0.00001185
Iteration 56/1000 | Loss: 0.00001185
Iteration 57/1000 | Loss: 0.00001185
Iteration 58/1000 | Loss: 0.00001185
Iteration 59/1000 | Loss: 0.00001184
Iteration 60/1000 | Loss: 0.00001184
Iteration 61/1000 | Loss: 0.00001184
Iteration 62/1000 | Loss: 0.00001184
Iteration 63/1000 | Loss: 0.00001183
Iteration 64/1000 | Loss: 0.00001183
Iteration 65/1000 | Loss: 0.00001183
Iteration 66/1000 | Loss: 0.00001183
Iteration 67/1000 | Loss: 0.00001183
Iteration 68/1000 | Loss: 0.00001182
Iteration 69/1000 | Loss: 0.00001182
Iteration 70/1000 | Loss: 0.00001182
Iteration 71/1000 | Loss: 0.00001182
Iteration 72/1000 | Loss: 0.00001182
