Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=231, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12936-12991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00549654
Iteration 84/1000 | Loss: 0.00001236
Iteration 85/1000 | Loss: 0.00001236
Iteration 86/1000 | Loss: 0.00001236
Iteration 87/1000 | Loss: 0.00001236
Iteration 88/1000 | Loss: 0.00001236
Iteration 89/1000 | Loss: 0.00001235
Iteration 90/1000 | Loss: 0.00001235
Iteration 91/1000 | Loss: 0.00001234
Iteration 92/1000 | Loss: 0.00001233
Iteration 93/1000 | Loss: 0.00001233
Iteration 94/1000 | Loss: 0.00001232
Iteration 95/1000 | Loss: 0.00001232
Iteration 96/1000 | Loss: 0.00001231
Iteration 97/1000 | Loss: 0.00001231
Iteration 98/1000 | Loss: 0.00001231
Iteration 99/1000 | Loss: 0.00001230
Iteration 100/1000 | Loss: 0.00001229
Iteration 101/1000 | Loss: 0.00001229
Iteration 102/1000 | Loss: 0.00001229
Iteration 103/1000 | Loss: 0.00001229
Iteration 104/1000 | Loss: 0.00001229
Iteration 105/1000 | Loss: 0.00001229
Iteration 106/1000 | Loss: 0.00001229
Iteration 107/1000 | Loss: 0.00001229
Iteration 108/1000 | Loss: 0.00001228
Iteration 109/1000 | Loss: 0.00001228
Iteration 110/1000 | Loss: 0.00001227
Iteration 111/1000 | Loss: 0.00001226
Iteration 112/1000 | Loss: 0.00001225
Iteration 113/1000 | Loss: 0.00001225
Iteration 114/1000 | Loss: 0.00001225
Iteration 115/1000 | Loss: 0.00001224
Iteration 116/1000 | Loss: 0.00001224
Iteration 117/1000 | Loss: 0.00001224
Iteration 118/1000 | Loss: 0.00001223
Iteration 119/1000 | Loss: 0.00001223
Iteration 120/1000 | Loss: 0.00001223
Iteration 121/1000 | Loss: 0.00001223
Iteration 122/1000 | Loss: 0.00001222
Iteration 123/1000 | Loss: 0.00001222
Iteration 124/1000 | Loss: 0.00001221
Iteration 125/1000 | Loss: 0.00001221
Iteration 126/1000 | Loss: 0.00001221
Iteration 127/1000 | Loss: 0.00001221
Iteration 128/1000 | Loss: 0.00001220
Iteration 129/1000 | Loss: 0.00001220
Iteration 130/1000 | Loss: 0.00001220
Iteration 131/1000 | Loss: 0.00001220
Iteration 132/1000 | Loss: 0.00001220
Iteration 133/1000 | Loss: 0.00001220
Iteration 134/1000 | Loss: 0.00001220
Iteration 135/1000 | Loss: 0.00001220
Iteration 136/1000 | Loss: 0.00001220
Iteration 137/1000 | Loss: 0.00001219
Iteration 138/1000 | Loss: 0.00001219
Iteration 139/1000 | Loss: 0.00001218
Iteration 140/1000 | Loss: 0.00001218
Iteration 141/1000 | Loss: 0.00001218
Iteration 142/1000 | Loss: 0.00001218
Iteration 143/1000 | Loss: 0.00001217
Iteration 144/1000 | Loss: 0.00001217
Iteration 145/1000 | Loss: 0.00001217
Iteration 146/1000 | Loss: 0.00001217
Iteration 147/1000 | Loss: 0.00001217
Iteration 148/1000 | Loss: 0.00001217
Iteration 149/1000 | Loss: 0.00001217
Iteration 150/1000 | Loss: 0.00001217
Iteration 151/1000 | Loss: 0.00001217
Iteration 152/1000 | Loss: 0.00001216
Iteration 153/1000 | Loss: 0.00001216
Iteration 154/1000 | Loss: 0.00001216
Iteration 155/1000 | Loss: 0.00001216
Iteration 156/1000 | Loss: 0.00001216
Iteration 157/1000 | Loss: 0.00001216
Iteration 158/1000 | Loss: 0.00001216
Iteration 159/1000 | Loss: 0.00001216
Iteration 160/1000 | Loss: 0.00001216
Iteration 161/1000 | Loss: 0.00001216
Iteration 162/1000 | Loss: 0.00001216
Iteration 163/1000 | Loss: 0.00001216
Iteration 164/1000 | Loss: 0.00001215
Iteration 165/1000 | Loss: 0.00001215
Iteration 166/1000 | Loss: 0.00001215
Iteration 167/1000 | Loss: 0.00001215
Iteration 168/1000 | Loss: 0.00001215
Iteration 169/1000 | Loss: 0.00001215
Iteration 170/1000 | Loss: 0.00001215
Iteration 171/1000 | Loss: 0.00001215
Iteration 172/1000 | Loss: 0.00001215
Iteration 173/1000 | Loss: 0.00001215
Iteration 174/1000 | Loss: 0.00001215
Iteration 175/1000 | Loss: 0.00001214
Iteration 176/1000 | Loss: 0.00001214
Iteration 177/1000 | Loss: 0.00001214
Iteration 178/1000 | Loss: 0.00001214
Iteration 179/1000 | Loss: 0.00001214
Iteration 180/1000 | Loss: 0.00001214
Iteration 181/1000 | Loss: 0.00001214
Iteration 182/1000 | Loss: 0.00001214
Iteration 183/1000 | Loss: 0.00001214
Iteration 184/1000 | Loss: 0.00001214
Iteration 185/1000 | Loss: 0.00001214
Iteration 186/1000 | Loss: 0.00001214
Iteration 187/1000 | Loss: 0.00001214
Iteration 188/1000 | Loss: 0.00001214
Iteration 189/1000 | Loss: 0.00001213
Iteration 190/1000 | Loss: 0.00001213
Iteration 191/1000 | Loss: 0.00001213
Iteration 192/1000 | Loss: 0.00001213
Iteration 193/1000 | Loss: 0.00001213
Iteration 194/1000 | Loss: 0.00001213
Iteration 195/1000 | Loss: 0.00001213
Iteration 196/1000 | Loss: 0.00001213
Iteration 197/1000 | Loss: 0.00001213
Iteration 198/1000 | Loss: 0.00001213
Iteration 199/1000 | Loss: 0.00001213
Iteration 200/1000 | Loss: 0.00001213
Iteration 201/1000 | Loss: 0.00001213
Iteration 202/1000 | Loss: 0.00001212
Iteration 203/1000 | Loss: 0.00001212
Iteration 204/1000 | Loss: 0.00001212
Iteration 205/1000 | Loss: 0.00001212
Iteration 206/1000 | Loss: 0.00001212
Iteration 207/1000 | Loss: 0.00001212
Iteration 208/1000 | Loss: 0.00001212
Iteration 209/1000 | Loss: 0.00001212
Iteration 210/1000 | Loss: 0.00001212
Iteration 211/1000 | Loss: 0.00001212
Iteration 212/1000 | Loss: 0.00001212
Iteration 213/1000 | Loss: 0.00001212
Iteration 214/1000 | Loss: 0.00001212
Iteration 215/1000 | Loss: 0.00001212
Iteration 216/1000 | Loss: 0.00001212
Iteration 217/1000 | Loss: 0.00001212
Iteration 218/1000 | Loss: 0.00001212
Iteration 219/1000 | Loss: 0.00001212
Iteration 220/1000 | Loss: 0.00001212
Iteration 221/1000 | Loss: 0.00001211
Iteration 222/1000 | Loss: 0.00001211
Iteration 223/1000 | Loss: 0.00001211
Iteration 224/1000 | Loss: 0.00001211
Iteration 225/1000 | Loss: 0.00001211
Iteration 226/1000 | Loss: 0.00001211
Iteration 227/1000 | Loss: 0.00001211
Iteration 228/1000 | Loss: 0.00001211
Iteration 229/1000 | Loss: 0.00001211
Iteration 230/1000 | Loss: 0.00001211
Iteration 231/1000 | Loss: 0.00001211
Iteration 232/1000 | Loss: 0.00001211
Iteration 233/1000 | Loss: 0.00001211
Iteration 234/1000 | Loss: 0.00001211
Iteration 235/1000 | Loss: 0.00001211
Iteration 236/1000 | Loss: 0.00001211
Iteration 237/1000 | Loss: 0.00001211
Iteration 238/1000 | Loss: 0.00001211
Iteration 239/1000 | Loss: 0.00001211
Iteration 240/1000 | Loss: 0.00001211
Iteration 241/1000 | Loss: 0.00001210
Iteration 242/1000 | Loss: 0.00001210
Iteration 243/1000 | Loss: 0.00001210
Iteration 244/1000 | Loss: 0.00001210
Iteration 245/1000 | Loss: 0.00001210
Iteration 246/1000 | Loss: 0.00001210
Iteration 247/1000 | Loss: 0.00001210
Iteration 248/1000 | Loss: 0.00001210
Iteration 249/1000 | Loss: 0.00001210
Iteration 250/1000 | Loss: 0.00001210
Iteration 251/1000 | Loss: 0.00001210
Iteration 252/1000 | Loss: 0.00001210
Iteration 253/1000 | Loss: 0.00001210
Iteration 254/1000 | Loss: 0.00001210
Iteration 255/1000 | Loss: 0.00001210
Iteration 256/1000 | Loss: 0.00001210
Iteration 257/1000 | Loss: 0.00001210
Iteration 258/1000 | Loss: 0.00001210
Iteration 259/1000 | Loss: 0.00001210
Iteration 260/1000 | Loss: 0.00001210
Iteration 261/1000 | Loss: 0.00001210
Iteration 262/1000 | Loss: 0.00001210
Iteration 263/1000 | Loss: 0.00001210
Iteration 264/1000 | Loss: 0.00001210
Iteration 265/1000 | Loss: 0.00001210
Iteration 266/1000 | Loss: 0.00001210
Iteration 267/1000 | Loss: 0.00001210
Iteration 268/1000 | Loss: 0.00001210
Iteration 269/1000 | Loss: 0.00001210
Iteration 270/1000 | Loss: 0.00001210
Iteration 271/1000 | Loss: 0.00001210
Iteration 272/1000 | Loss: 0.00001210
Iteration 273/1000 | Loss: 0.00001210
Iteration 274/1000 | Loss: 0.00001210
Iteration 275/1000 | Loss: 0.00001210
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 275. Stopping optimization.
Last 5 losses: [1.2097482795070391e-05, 1.2097482795070391e-05, 1.2097482795070391e-05, 1.2097482795070391e-05, 1.2097482795070391e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2097482795070391e-05

Optimization complete. Final v2v error: 2.9733364582061768 mm

Highest mean error: 3.351454019546509 mm for frame 81

Lowest mean error: 2.7576451301574707 mm for frame 27

Saving results

Total time: 42.58898210525513
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00738511
Iteration 2/25 | Loss: 0.00155543
Iteration 3/25 | Loss: 0.00135387
Iteration 4/25 | Loss: 0.00133812
Iteration 5/25 | Loss: 0.00133586
Iteration 6/25 | Loss: 0.00133586
Iteration 7/25 | Loss: 0.00133586
Iteration 8/25 | Loss: 0.00133586
Iteration 9/25 | Loss: 0.00133586
Iteration 10/25 | Loss: 0.00133586
Iteration 11/25 | Loss: 0.00133586
Iteration 12/25 | Loss: 0.00133586
Iteration 13/25 | Loss: 0.00133586
Iteration 14/25 | Loss: 0.00133586
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0013358630239963531, 0.0013358630239963531, 0.0013358630239963531, 0.0013358630239963531, 0.0013358630239963531]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013358630239963531

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.65862465
Iteration 2/25 | Loss: 0.00086324
Iteration 3/25 | Loss: 0.00086322
Iteration 4/25 | Loss: 0.00086322
Iteration 5/25 | Loss: 0.00086322
Iteration 6/25 | Loss: 0.00086322
Iteration 7/25 | Loss: 0.00086322
Iteration 8/25 | Loss: 0.00086322
Iteration 9/25 | Loss: 0.00086322
Iteration 10/25 | Loss: 0.00086322
Iteration 11/25 | Loss: 0.00086322
Iteration 12/25 | Loss: 0.00086322
Iteration 13/25 | Loss: 0.00086322
Iteration 14/25 | Loss: 0.00086322
Iteration 15/25 | Loss: 0.00086322
Iteration 16/25 | Loss: 0.00086322
Iteration 17/25 | Loss: 0.00086322
Iteration 18/25 | Loss: 0.00086322
Iteration 19/25 | Loss: 0.00086322
Iteration 20/25 | Loss: 0.00086322
Iteration 21/25 | Loss: 0.00086322
Iteration 22/25 | Loss: 0.00086322
Iteration 23/25 | Loss: 0.00086322
Iteration 24/25 | Loss: 0.00086322
Iteration 25/25 | Loss: 0.00086322

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086322
Iteration 2/1000 | Loss: 0.00003590
Iteration 3/1000 | Loss: 0.00002740
Iteration 4/1000 | Loss: 0.00002471
Iteration 5/1000 | Loss: 0.00002369
Iteration 6/1000 | Loss: 0.00002292
Iteration 7/1000 | Loss: 0.00002248
Iteration 8/1000 | Loss: 0.00002220
Iteration 9/1000 | Loss: 0.00002174
Iteration 10/1000 | Loss: 0.00002148
Iteration 11/1000 | Loss: 0.00002145
Iteration 12/1000 | Loss: 0.00002124
Iteration 13/1000 | Loss: 0.00002107
Iteration 14/1000 | Loss: 0.00002104
Iteration 15/1000 | Loss: 0.00002103
Iteration 16/1000 | Loss: 0.00002095
Iteration 17/1000 | Loss: 0.00002089
Iteration 18/1000 | Loss: 0.00002088
Iteration 19/1000 | Loss: 0.00002086
Iteration 20/1000 | Loss: 0.00002081
Iteration 21/1000 | Loss: 0.00002080
Iteration 22/1000 | Loss: 0.00002079
Iteration 23/1000 | Loss: 0.00002078
Iteration 24/1000 | Loss: 0.00002073
Iteration 25/1000 | Loss: 0.00002071
Iteration 26/1000 | Loss: 0.00002070
Iteration 27/1000 | Loss: 0.00002066
Iteration 28/1000 | Loss: 0.00002065
Iteration 29/1000 | Loss: 0.00002062
Iteration 30/1000 | Loss: 0.00002061
Iteration 31/1000 | Loss: 0.00002061
Iteration 32/1000 | Loss: 0.00002060
Iteration 33/1000 | Loss: 0.00002060
Iteration 34/1000 | Loss: 0.00002059
Iteration 35/1000 | Loss: 0.00002059
Iteration 36/1000 | Loss: 0.00002058
Iteration 37/1000 | Loss: 0.00002058
Iteration 38/1000 | Loss: 0.00002057
Iteration 39/1000 | Loss: 0.00002055
Iteration 40/1000 | Loss: 0.00002054
Iteration 41/1000 | Loss: 0.00002054
Iteration 42/1000 | Loss: 0.00002053
Iteration 43/1000 | Loss: 0.00002053
Iteration 44/1000 | Loss: 0.00002053
Iteration 45/1000 | Loss: 0.00002053
Iteration 46/1000 | Loss: 0.00002053
Iteration 47/1000 | Loss: 0.00002051
Iteration 48/1000 | Loss: 0.00002050
Iteration 49/1000 | Loss: 0.00002050
Iteration 50/1000 | Loss: 0.00002049
Iteration 51/1000 | Loss: 0.00002049
Iteration 52/1000 | Loss: 0.00002049
Iteration 53/1000 | Loss: 0.00002047
Iteration 54/1000 | Loss: 0.00002044
Iteration 55/1000 | Loss: 0.00002044
Iteration 56/1000 | Loss: 0.00002044
Iteration 57/1000 | Loss: 0.00002043
Iteration 58/1000 | Loss: 0.00002043
Iteration 59/1000 | Loss: 0.00002043
Iteration 60/1000 | Loss: 0.00002042
Iteration 61/1000 | Loss: 0.00002042
Iteration 62/1000 | Loss: 0.00002041
Iteration 63/1000 | Loss: 0.00002040
Iteration 64/1000 | Loss: 0.00002040
Iteration 65/1000 | Loss: 0.00002040
Iteration 66/1000 | Loss: 0.00002040
Iteration 67/1000 | Loss: 0.00002039
Iteration 68/1000 | Loss: 0.00002039
Iteration 69/1000 | Loss: 0.00002039
Iteration 70/1000 | Loss: 0.00002039
Iteration 71/1000 | Loss: 0.00002039
Iteration 72/1000 | Loss: 0.00002039
Iteration 73/1000 | Loss: 0.00002039
Iteration 74/1000 | Loss: 0.00002039
Iteration 75/1000 | Loss: 0.00002039
Iteration 76/1000 | Loss: 0.00002039
Iteration 77/1000 | Loss: 0.00002038
Iteration 78/1000 | Loss: 0.00002038
Iteration 79/1000 | Loss: 0.00002038
Iteration 80/1000 | Loss: 0.00002038
Iteration 81/1000 | Loss: 0.00002038
Iteration 82/1000 | Loss: 0.00002038
Iteration 83/1000 | Loss: 0.00002038
Iteration 84/1000 | Loss: 0.00002036
Iteration 85/1000 | Loss: 0.00002036
Iteration 86/1000 | Loss: 0.00002035
Iteration 87/1000 | Loss: 0.00002035
Iteration 88/1000 | Loss: 0.00002035
Iteration 89/1000 | Loss: 0.00002034
Iteration 90/1000 | Loss: 0.00002034
Iteration 91/1000 | Loss: 0.00002034
Iteration 92/1000 | Loss: 0.00002033
Iteration 93/1000 | Loss: 0.00002033
Iteration 94/1000 | Loss: 0.00002033
Iteration 95/1000 | Loss: 0.00002032
Iteration 96/1000 | Loss: 0.00002032
Iteration 97/1000 | Loss: 0.00002031
Iteration 98/1000 | Loss: 0.00002031
Iteration 99/1000 | Loss: 0.00002030
Iteration 100/1000 | Loss: 0.00002030
Iteration 101/1000 | Loss: 0.00002030
Iteration 102/1000 | Loss: 0.00002030
Iteration 103/1000 | Loss: 0.00002030
Iteration 104/1000 | Loss: 0.00002030
Iteration 105/1000 | Loss: 0.00002030
Iteration 106/1000 | Loss: 0.00002029
Iteration 107/1000 | Loss: 0.00002029
Iteration 108/1000 | Loss: 0.00002029
Iteration 109/1000 | Loss: 0.00002029
Iteration 110/1000 | Loss: 0.00002029
Iteration 111/1000 | Loss: 0.00002029
Iteration 112/1000 | Loss: 0.00002029
Iteration 113/1000 | Loss: 0.00002029
Iteration 114/1000 | Loss: 0.00002029
Iteration 115/1000 | Loss: 0.00002029
Iteration 116/1000 | Loss: 0.00002028
Iteration 117/1000 | Loss: 0.00002028
Iteration 118/1000 | Loss: 0.00002027
Iteration 119/1000 | Loss: 0.00002027
Iteration 120/1000 | Loss: 0.00002027
Iteration 121/1000 | Loss: 0.00002027
Iteration 122/1000 | Loss: 0.00002026
Iteration 123/1000 | Loss: 0.00002026
Iteration 124/1000 | Loss: 0.00002025
Iteration 125/1000 | Loss: 0.00002025
Iteration 126/1000 | Loss: 0.00002024
Iteration 127/1000 | Loss: 0.00002024
Iteration 128/1000 | Loss: 0.00002024
Iteration 129/1000 | Loss: 0.00002023
Iteration 130/1000 | Loss: 0.00002023
Iteration 131/1000 | Loss: 0.00002023
Iteration 132/1000 | Loss: 0.00002023
Iteration 133/1000 | Loss: 0.00002022
Iteration 134/1000 | Loss: 0.00002022
Iteration 135/1000 | Loss: 0.00002022
Iteration 136/1000 | Loss: 0.00002021
Iteration 137/1000 | Loss: 0.00002020
Iteration 138/1000 | Loss: 0.00002020
Iteration 139/1000 | Loss: 0.00002020
Iteration 140/1000 | Loss: 0.00002020
Iteration 141/1000 | Loss: 0.00002020
Iteration 142/1000 | Loss: 0.00002020
Iteration 143/1000 | Loss: 0.00002020
Iteration 144/1000 | Loss: 0.00002020
Iteration 145/1000 | Loss: 0.00002020
Iteration 146/1000 | Loss: 0.00002020
Iteration 147/1000 | Loss: 0.00002019
Iteration 148/1000 | Loss: 0.00002019
Iteration 149/1000 | Loss: 0.00002019
Iteration 150/1000 | Loss: 0.00002019
Iteration 151/1000 | Loss: 0.00002019
Iteration 152/1000 | Loss: 0.00002018
Iteration 153/1000 | Loss: 0.00002018
Iteration 154/1000 | Loss: 0.00002017
Iteration 155/1000 | Loss: 0.00002017
Iteration 156/1000 | Loss: 0.00002017
Iteration 157/1000 | Loss: 0.00002017
Iteration 158/1000 | Loss: 0.00002016
Iteration 159/1000 | Loss: 0.00002016
Iteration 160/1000 | Loss: 0.00002016
Iteration 161/1000 | Loss: 0.00002016
Iteration 162/1000 | Loss: 0.00002016
Iteration 163/1000 | Loss: 0.00002016
Iteration 164/1000 | Loss: 0.00002016
Iteration 165/1000 | Loss: 0.00002016
Iteration 166/1000 | Loss: 0.00002016
Iteration 167/1000 | Loss: 0.00002016
Iteration 168/1000 | Loss: 0.00002015
Iteration 169/1000 | Loss: 0.00002015
Iteration 170/1000 | Loss: 0.00002015
Iteration 171/1000 | Loss: 0.00002015
Iteration 172/1000 | Loss: 0.00002015
Iteration 173/1000 | Loss: 0.00002015
Iteration 174/1000 | Loss: 0.00002015
Iteration 175/1000 | Loss: 0.00002015
Iteration 176/1000 | Loss: 0.00002014
Iteration 177/1000 | Loss: 0.00002014
Iteration 178/1000 | Loss: 0.00002014
Iteration 179/1000 | Loss: 0.00002014
Iteration 180/1000 | Loss: 0.00002013
Iteration 181/1000 | Loss: 0.00002013
Iteration 182/1000 | Loss: 0.00002013
Iteration 183/1000 | Loss: 0.00002013
Iteration 184/1000 | Loss: 0.00002013
Iteration 185/1000 | Loss: 0.00002013
Iteration 186/1000 | Loss: 0.00002013
Iteration 187/1000 | Loss: 0.00002013
Iteration 188/1000 | Loss: 0.00002012
Iteration 189/1000 | Loss: 0.00002012
Iteration 190/1000 | Loss: 0.00002012
Iteration 191/1000 | Loss: 0.00002012
Iteration 192/1000 | Loss: 0.00002012
Iteration 193/1000 | Loss: 0.00002011
Iteration 194/1000 | Loss: 0.00002011
Iteration 195/1000 | Loss: 0.00002011
Iteration 196/1000 | Loss: 0.00002011
Iteration 197/1000 | Loss: 0.00002011
Iteration 198/1000 | Loss: 0.00002011
Iteration 199/1000 | Loss: 0.00002011
Iteration 200/1000 | Loss: 0.00002011
Iteration 201/1000 | Loss: 0.00002011
Iteration 202/1000 | Loss: 0.00002011
Iteration 203/1000 | Loss: 0.00002011
Iteration 204/1000 | Loss: 0.00002011
Iteration 205/1000 | Loss: 0.00002011
Iteration 206/1000 | Loss: 0.00002011
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 206. Stopping optimization.
Last 5 losses: [2.010632488236297e-05, 2.010632488236297e-05, 2.010632488236297e-05, 2.010632488236297e-05, 2.010632488236297e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.010632488236297e-05

Optimization complete. Final v2v error: 3.670820474624634 mm

Highest mean error: 4.64609956741333 mm for frame 188

Lowest mean error: 3.0792076587677 mm for frame 16

Saving results

Total time: 50.277697801589966
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987738
Iteration 2/25 | Loss: 0.00145365
Iteration 3/25 | Loss: 0.00131288
Iteration 4/25 | Loss: 0.00128997
Iteration 5/25 | Loss: 0.00127715
Iteration 6/25 | Loss: 0.00127694
Iteration 7/25 | Loss: 0.00126806
Iteration 8/25 | Loss: 0.00126972
Iteration 9/25 | Loss: 0.00126727
Iteration 10/25 | Loss: 0.00126600
Iteration 11/25 | Loss: 0.00126571
Iteration 12/25 | Loss: 0.00126564
Iteration 13/25 | Loss: 0.00126564
Iteration 14/25 | Loss: 0.00126564
Iteration 15/25 | Loss: 0.00126564
Iteration 16/25 | Loss: 0.00126564
Iteration 17/25 | Loss: 0.00126563
Iteration 18/25 | Loss: 0.00126563
Iteration 19/25 | Loss: 0.00126563
Iteration 20/25 | Loss: 0.00126563
Iteration 21/25 | Loss: 0.00126563
Iteration 22/25 | Loss: 0.00126563
Iteration 23/25 | Loss: 0.00126563
Iteration 24/25 | Loss: 0.00126563
Iteration 25/25 | Loss: 0.00126563

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.17835903
Iteration 2/25 | Loss: 0.00096021
Iteration 3/25 | Loss: 0.00093546
Iteration 4/25 | Loss: 0.00093545
Iteration 5/25 | Loss: 0.00093545
Iteration 6/25 | Loss: 0.00093545
Iteration 7/25 | Loss: 0.00093545
Iteration 8/25 | Loss: 0.00093545
Iteration 9/25 | Loss: 0.00093545
Iteration 10/25 | Loss: 0.00093545
Iteration 11/25 | Loss: 0.00093545
Iteration 12/25 | Loss: 0.00093545
Iteration 13/25 | Loss: 0.00093545
Iteration 14/25 | Loss: 0.00093545
Iteration 15/25 | Loss: 0.00093545
Iteration 16/25 | Loss: 0.00093545
Iteration 17/25 | Loss: 0.00093545
Iteration 18/25 | Loss: 0.00093545
Iteration 19/25 | Loss: 0.00093545
Iteration 20/25 | Loss: 0.00093545
Iteration 21/25 | Loss: 0.00093545
Iteration 22/25 | Loss: 0.00093545
Iteration 23/25 | Loss: 0.00093545
Iteration 24/25 | Loss: 0.00093545
Iteration 25/25 | Loss: 0.00093545

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093545
Iteration 2/1000 | Loss: 0.00005968
Iteration 3/1000 | Loss: 0.00004991
Iteration 4/1000 | Loss: 0.00002758
Iteration 5/1000 | Loss: 0.00001923
Iteration 6/1000 | Loss: 0.00001722
Iteration 7/1000 | Loss: 0.00001665
Iteration 8/1000 | Loss: 0.00001623
Iteration 9/1000 | Loss: 0.00003582
Iteration 10/1000 | Loss: 0.00001574
Iteration 11/1000 | Loss: 0.00004572
Iteration 12/1000 | Loss: 0.00009394
Iteration 13/1000 | Loss: 0.00001543
Iteration 14/1000 | Loss: 0.00004953
Iteration 15/1000 | Loss: 0.00008972
Iteration 16/1000 | Loss: 0.00001534
Iteration 17/1000 | Loss: 0.00001522
Iteration 18/1000 | Loss: 0.00001513
Iteration 19/1000 | Loss: 0.00001507
Iteration 20/1000 | Loss: 0.00001506
Iteration 21/1000 | Loss: 0.00001505
Iteration 22/1000 | Loss: 0.00001505
Iteration 23/1000 | Loss: 0.00001504
Iteration 24/1000 | Loss: 0.00001504
Iteration 25/1000 | Loss: 0.00005873
Iteration 26/1000 | Loss: 0.00001501
Iteration 27/1000 | Loss: 0.00001497
Iteration 28/1000 | Loss: 0.00001496
Iteration 29/1000 | Loss: 0.00001496
Iteration 30/1000 | Loss: 0.00001496
Iteration 31/1000 | Loss: 0.00001495
Iteration 32/1000 | Loss: 0.00001495
Iteration 33/1000 | Loss: 0.00001494
Iteration 34/1000 | Loss: 0.00001493
Iteration 35/1000 | Loss: 0.00001489
Iteration 36/1000 | Loss: 0.00001488
Iteration 37/1000 | Loss: 0.00001485
Iteration 38/1000 | Loss: 0.00001484
Iteration 39/1000 | Loss: 0.00001484
Iteration 40/1000 | Loss: 0.00001484
Iteration 41/1000 | Loss: 0.00001484
Iteration 42/1000 | Loss: 0.00001478
Iteration 43/1000 | Loss: 0.00001475
Iteration 44/1000 | Loss: 0.00001474
Iteration 45/1000 | Loss: 0.00001474
Iteration 46/1000 | Loss: 0.00001474
Iteration 47/1000 | Loss: 0.00001473
Iteration 48/1000 | Loss: 0.00001473
Iteration 49/1000 | Loss: 0.00001472
Iteration 50/1000 | Loss: 0.00001472
Iteration 51/1000 | Loss: 0.00001471
Iteration 52/1000 | Loss: 0.00001471
Iteration 53/1000 | Loss: 0.00001470
Iteration 54/1000 | Loss: 0.00001470
Iteration 55/1000 | Loss: 0.00001469
Iteration 56/1000 | Loss: 0.00001468
Iteration 57/1000 | Loss: 0.00001468
Iteration 58/1000 | Loss: 0.00001468
Iteration 59/1000 | Loss: 0.00001467
Iteration 60/1000 | Loss: 0.00001466
Iteration 61/1000 | Loss: 0.00001466
Iteration 62/1000 | Loss: 0.00001465
