Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=188, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10528-10583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987817
Iteration 6/1000 | Loss: 0.00003864
Iteration 7/1000 | Loss: 0.00003755
Iteration 8/1000 | Loss: 0.00003694
Iteration 9/1000 | Loss: 0.00003642
Iteration 10/1000 | Loss: 0.00003582
Iteration 11/1000 | Loss: 0.00003537
Iteration 12/1000 | Loss: 0.00003494
Iteration 13/1000 | Loss: 0.00003466
Iteration 14/1000 | Loss: 0.00003430
Iteration 15/1000 | Loss: 0.00035612
Iteration 16/1000 | Loss: 0.00003734
Iteration 17/1000 | Loss: 0.00003414
Iteration 18/1000 | Loss: 0.00087753
Iteration 19/1000 | Loss: 0.00042176
Iteration 20/1000 | Loss: 0.00029086
Iteration 21/1000 | Loss: 0.00005087
Iteration 22/1000 | Loss: 0.00043168
Iteration 23/1000 | Loss: 0.00005565
Iteration 24/1000 | Loss: 0.00003440
Iteration 25/1000 | Loss: 0.00003103
Iteration 26/1000 | Loss: 0.00002928
Iteration 27/1000 | Loss: 0.00002825
Iteration 28/1000 | Loss: 0.00002756
Iteration 29/1000 | Loss: 0.00002716
Iteration 30/1000 | Loss: 0.00002683
Iteration 31/1000 | Loss: 0.00002657
Iteration 32/1000 | Loss: 0.00002646
Iteration 33/1000 | Loss: 0.00002634
Iteration 34/1000 | Loss: 0.00002629
Iteration 35/1000 | Loss: 0.00002614
Iteration 36/1000 | Loss: 0.00002611
Iteration 37/1000 | Loss: 0.00002608
Iteration 38/1000 | Loss: 0.00002607
Iteration 39/1000 | Loss: 0.00002604
Iteration 40/1000 | Loss: 0.00002603
Iteration 41/1000 | Loss: 0.00002603
Iteration 42/1000 | Loss: 0.00002601
Iteration 43/1000 | Loss: 0.00002601
Iteration 44/1000 | Loss: 0.00002601
Iteration 45/1000 | Loss: 0.00002600
Iteration 46/1000 | Loss: 0.00002596
Iteration 47/1000 | Loss: 0.00002593
Iteration 48/1000 | Loss: 0.00002593
Iteration 49/1000 | Loss: 0.00002592
Iteration 50/1000 | Loss: 0.00002592
Iteration 51/1000 | Loss: 0.00002592
Iteration 52/1000 | Loss: 0.00002592
Iteration 53/1000 | Loss: 0.00002591
Iteration 54/1000 | Loss: 0.00002591
Iteration 55/1000 | Loss: 0.00002590
Iteration 56/1000 | Loss: 0.00002589
Iteration 57/1000 | Loss: 0.00002589
Iteration 58/1000 | Loss: 0.00002588
Iteration 59/1000 | Loss: 0.00002588
Iteration 60/1000 | Loss: 0.00002587
Iteration 61/1000 | Loss: 0.00002587
Iteration 62/1000 | Loss: 0.00002587
Iteration 63/1000 | Loss: 0.00002586
Iteration 64/1000 | Loss: 0.00002586
Iteration 65/1000 | Loss: 0.00002586
Iteration 66/1000 | Loss: 0.00002586
Iteration 67/1000 | Loss: 0.00002585
Iteration 68/1000 | Loss: 0.00002585
Iteration 69/1000 | Loss: 0.00002584
Iteration 70/1000 | Loss: 0.00002583
Iteration 71/1000 | Loss: 0.00002583
Iteration 72/1000 | Loss: 0.00002582
Iteration 73/1000 | Loss: 0.00002581
Iteration 74/1000 | Loss: 0.00002581
Iteration 75/1000 | Loss: 0.00002577
Iteration 76/1000 | Loss: 0.00002574
Iteration 77/1000 | Loss: 0.00002574
Iteration 78/1000 | Loss: 0.00002573
Iteration 79/1000 | Loss: 0.00002573
Iteration 80/1000 | Loss: 0.00002572
Iteration 81/1000 | Loss: 0.00002572
Iteration 82/1000 | Loss: 0.00002572
Iteration 83/1000 | Loss: 0.00002572
Iteration 84/1000 | Loss: 0.00002571
Iteration 85/1000 | Loss: 0.00002571
Iteration 86/1000 | Loss: 0.00002571
Iteration 87/1000 | Loss: 0.00002571
Iteration 88/1000 | Loss: 0.00002571
Iteration 89/1000 | Loss: 0.00002571
Iteration 90/1000 | Loss: 0.00002570
Iteration 91/1000 | Loss: 0.00002570
Iteration 92/1000 | Loss: 0.00022766
Iteration 93/1000 | Loss: 0.00008683
Iteration 94/1000 | Loss: 0.00003016
Iteration 95/1000 | Loss: 0.00002723
Iteration 96/1000 | Loss: 0.00002598
Iteration 97/1000 | Loss: 0.00002543
Iteration 98/1000 | Loss: 0.00002497
Iteration 99/1000 | Loss: 0.00002471
Iteration 100/1000 | Loss: 0.00002457
Iteration 101/1000 | Loss: 0.00002452
Iteration 102/1000 | Loss: 0.00002449
Iteration 103/1000 | Loss: 0.00002447
Iteration 104/1000 | Loss: 0.00002447
Iteration 105/1000 | Loss: 0.00002446
Iteration 106/1000 | Loss: 0.00002445
Iteration 107/1000 | Loss: 0.00002445
Iteration 108/1000 | Loss: 0.00002444
Iteration 109/1000 | Loss: 0.00002443
Iteration 110/1000 | Loss: 0.00002442
Iteration 111/1000 | Loss: 0.00002442
Iteration 112/1000 | Loss: 0.00002442
Iteration 113/1000 | Loss: 0.00002438
Iteration 114/1000 | Loss: 0.00002436
Iteration 115/1000 | Loss: 0.00002435
Iteration 116/1000 | Loss: 0.00002435
Iteration 117/1000 | Loss: 0.00002434
Iteration 118/1000 | Loss: 0.00002434
Iteration 119/1000 | Loss: 0.00002434
Iteration 120/1000 | Loss: 0.00002434
Iteration 121/1000 | Loss: 0.00002433
Iteration 122/1000 | Loss: 0.00002433
Iteration 123/1000 | Loss: 0.00002433
Iteration 124/1000 | Loss: 0.00002433
Iteration 125/1000 | Loss: 0.00002432
Iteration 126/1000 | Loss: 0.00002432
Iteration 127/1000 | Loss: 0.00002432
Iteration 128/1000 | Loss: 0.00002432
Iteration 129/1000 | Loss: 0.00002432
Iteration 130/1000 | Loss: 0.00002432
Iteration 131/1000 | Loss: 0.00002432
Iteration 132/1000 | Loss: 0.00002431
Iteration 133/1000 | Loss: 0.00002431
Iteration 134/1000 | Loss: 0.00002431
Iteration 135/1000 | Loss: 0.00002431
Iteration 136/1000 | Loss: 0.00002431
Iteration 137/1000 | Loss: 0.00002431
Iteration 138/1000 | Loss: 0.00002431
Iteration 139/1000 | Loss: 0.00002431
Iteration 140/1000 | Loss: 0.00002430
Iteration 141/1000 | Loss: 0.00002430
Iteration 142/1000 | Loss: 0.00002430
Iteration 143/1000 | Loss: 0.00002430
Iteration 144/1000 | Loss: 0.00002430
Iteration 145/1000 | Loss: 0.00002430
Iteration 146/1000 | Loss: 0.00002430
Iteration 147/1000 | Loss: 0.00002430
Iteration 148/1000 | Loss: 0.00002430
Iteration 149/1000 | Loss: 0.00002430
Iteration 150/1000 | Loss: 0.00002430
Iteration 151/1000 | Loss: 0.00002430
Iteration 152/1000 | Loss: 0.00002430
Iteration 153/1000 | Loss: 0.00002430
Iteration 154/1000 | Loss: 0.00002430
Iteration 155/1000 | Loss: 0.00002429
Iteration 156/1000 | Loss: 0.00002429
Iteration 157/1000 | Loss: 0.00002429
Iteration 158/1000 | Loss: 0.00002429
Iteration 159/1000 | Loss: 0.00002429
Iteration 160/1000 | Loss: 0.00002429
Iteration 161/1000 | Loss: 0.00002428
Iteration 162/1000 | Loss: 0.00002428
Iteration 163/1000 | Loss: 0.00002428
Iteration 164/1000 | Loss: 0.00002428
Iteration 165/1000 | Loss: 0.00002428
Iteration 166/1000 | Loss: 0.00002427
Iteration 167/1000 | Loss: 0.00002427
Iteration 168/1000 | Loss: 0.00002427
Iteration 169/1000 | Loss: 0.00002427
Iteration 170/1000 | Loss: 0.00002427
Iteration 171/1000 | Loss: 0.00002427
Iteration 172/1000 | Loss: 0.00002427
Iteration 173/1000 | Loss: 0.00002427
Iteration 174/1000 | Loss: 0.00002427
Iteration 175/1000 | Loss: 0.00002427
Iteration 176/1000 | Loss: 0.00002427
Iteration 177/1000 | Loss: 0.00002427
Iteration 178/1000 | Loss: 0.00002427
Iteration 179/1000 | Loss: 0.00002427
Iteration 180/1000 | Loss: 0.00002426
Iteration 181/1000 | Loss: 0.00002426
Iteration 182/1000 | Loss: 0.00002426
Iteration 183/1000 | Loss: 0.00002426
Iteration 184/1000 | Loss: 0.00002426
Iteration 185/1000 | Loss: 0.00002426
Iteration 186/1000 | Loss: 0.00002426
Iteration 187/1000 | Loss: 0.00002426
Iteration 188/1000 | Loss: 0.00002426
Iteration 189/1000 | Loss: 0.00002426
Iteration 190/1000 | Loss: 0.00002426
Iteration 191/1000 | Loss: 0.00002426
Iteration 192/1000 | Loss: 0.00002426
Iteration 193/1000 | Loss: 0.00002426
Iteration 194/1000 | Loss: 0.00002426
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [2.425882121315226e-05, 2.425882121315226e-05, 2.425882121315226e-05, 2.425882121315226e-05, 2.425882121315226e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.425882121315226e-05

Optimization complete. Final v2v error: 3.5721163749694824 mm

Highest mean error: 11.184375762939453 mm for frame 20

Lowest mean error: 2.618427038192749 mm for frame 107

Saving results

Total time: 3479.850772380829
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1024
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01060765
Iteration 2/25 | Loss: 0.01060765
Iteration 3/25 | Loss: 0.01060765
Iteration 4/25 | Loss: 0.01060765
Iteration 5/25 | Loss: 0.01060765
Iteration 6/25 | Loss: 0.01060765
Iteration 7/25 | Loss: 0.01060765
Iteration 8/25 | Loss: 0.01060765
Iteration 9/25 | Loss: 0.01060765
Iteration 10/25 | Loss: 0.01060765
Iteration 11/25 | Loss: 0.01060765
Iteration 12/25 | Loss: 0.01060765
Iteration 13/25 | Loss: 0.01060764
Iteration 14/25 | Loss: 0.01060764
Iteration 15/25 | Loss: 0.01060764
Iteration 16/25 | Loss: 0.01060764
Iteration 17/25 | Loss: 0.01060764
Iteration 18/25 | Loss: 0.01060764
Iteration 19/25 | Loss: 0.01060764
Iteration 20/25 | Loss: 0.01060764
Iteration 21/25 | Loss: 0.01060764
Iteration 22/25 | Loss: 0.01060764
Iteration 23/25 | Loss: 0.01060764
Iteration 24/25 | Loss: 0.01060764
Iteration 25/25 | Loss: 0.01060764

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62823200
Iteration 2/25 | Loss: 0.08244555
Iteration 3/25 | Loss: 0.08243559
Iteration 4/25 | Loss: 0.08243557
Iteration 5/25 | Loss: 0.08243557
Iteration 6/25 | Loss: 0.08243557
Iteration 7/25 | Loss: 0.08243557
Iteration 8/25 | Loss: 0.08243557
Iteration 9/25 | Loss: 0.08243557
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.08243557065725327, 0.08243557065725327, 0.08243557065725327, 0.08243557065725327, 0.08243557065725327]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08243557065725327

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08243556
Iteration 2/1000 | Loss: 0.00046305
Iteration 3/1000 | Loss: 0.00013835
Iteration 4/1000 | Loss: 0.00005640
Iteration 5/1000 | Loss: 0.00003141
Iteration 6/1000 | Loss: 0.00002479
Iteration 7/1000 | Loss: 0.00002190
Iteration 8/1000 | Loss: 0.00001972
Iteration 9/1000 | Loss: 0.00001845
Iteration 10/1000 | Loss: 0.00001671
Iteration 11/1000 | Loss: 0.00001553
Iteration 12/1000 | Loss: 0.00001472
Iteration 13/1000 | Loss: 0.00001392
Iteration 14/1000 | Loss: 0.00001331
Iteration 15/1000 | Loss: 0.00001285
Iteration 16/1000 | Loss: 0.00001230
Iteration 17/1000 | Loss: 0.00001188
Iteration 18/1000 | Loss: 0.00001153
Iteration 19/1000 | Loss: 0.00001104
Iteration 20/1000 | Loss: 0.00001072
Iteration 21/1000 | Loss: 0.00001045
Iteration 22/1000 | Loss: 0.00001017
Iteration 23/1000 | Loss: 0.00000993
Iteration 24/1000 | Loss: 0.00000972
Iteration 25/1000 | Loss: 0.00000960
Iteration 26/1000 | Loss: 0.00000959
Iteration 27/1000 | Loss: 0.00000952
Iteration 28/1000 | Loss: 0.00000946
Iteration 29/1000 | Loss: 0.00000942
Iteration 30/1000 | Loss: 0.00000939
Iteration 31/1000 | Loss: 0.00000938
Iteration 32/1000 | Loss: 0.00000931
Iteration 33/1000 | Loss: 0.00000929
Iteration 34/1000 | Loss: 0.00000926
Iteration 35/1000 | Loss: 0.00000924
Iteration 36/1000 | Loss: 0.00000924
Iteration 37/1000 | Loss: 0.00000924
Iteration 38/1000 | Loss: 0.00000923
Iteration 39/1000 | Loss: 0.00000923
Iteration 40/1000 | Loss: 0.00000923
Iteration 41/1000 | Loss: 0.00000923
Iteration 42/1000 | Loss: 0.00000923
Iteration 43/1000 | Loss: 0.00000923
Iteration 44/1000 | Loss: 0.00000923
Iteration 45/1000 | Loss: 0.00000922
Iteration 46/1000 | Loss: 0.00000922
Iteration 47/1000 | Loss: 0.00000921
Iteration 48/1000 | Loss: 0.00000920
Iteration 49/1000 | Loss: 0.00000919
Iteration 50/1000 | Loss: 0.00000919
Iteration 51/1000 | Loss: 0.00000918
Iteration 52/1000 | Loss: 0.00000918
Iteration 53/1000 | Loss: 0.00000917
Iteration 54/1000 | Loss: 0.00000917
Iteration 55/1000 | Loss: 0.00000917
Iteration 56/1000 | Loss: 0.00000917
Iteration 57/1000 | Loss: 0.00000917
Iteration 58/1000 | Loss: 0.00000916
Iteration 59/1000 | Loss: 0.00000916
Iteration 60/1000 | Loss: 0.00000915
Iteration 61/1000 | Loss: 0.00000915
Iteration 62/1000 | Loss: 0.00000914
Iteration 63/1000 | Loss: 0.00000914
Iteration 64/1000 | Loss: 0.00000914
Iteration 65/1000 | Loss: 0.00000914
Iteration 66/1000 | Loss: 0.00000914
Iteration 67/1000 | Loss: 0.00000913
Iteration 68/1000 | Loss: 0.00000913
Iteration 69/1000 | Loss: 0.00000913
Iteration 70/1000 | Loss: 0.00000913
Iteration 71/1000 | Loss: 0.00000913
Iteration 72/1000 | Loss: 0.00000912
Iteration 73/1000 | Loss: 0.00000912
Iteration 74/1000 | Loss: 0.00000912
Iteration 75/1000 | Loss: 0.00000911
Iteration 76/1000 | Loss: 0.00000911
Iteration 77/1000 | Loss: 0.00000911
Iteration 78/1000 | Loss: 0.00000910
Iteration 79/1000 | Loss: 0.00000910
Iteration 80/1000 | Loss: 0.00000910
Iteration 81/1000 | Loss: 0.00000909
Iteration 82/1000 | Loss: 0.00000909
Iteration 83/1000 | Loss: 0.00000909
Iteration 84/1000 | Loss: 0.00000909
Iteration 85/1000 | Loss: 0.00000909
Iteration 86/1000 | Loss: 0.00000909
Iteration 87/1000 | Loss: 0.00000909
Iteration 88/1000 | Loss: 0.00000909
Iteration 89/1000 | Loss: 0.00000908
Iteration 90/1000 | Loss: 0.00000908
Iteration 91/1000 | Loss: 0.00000908
Iteration 92/1000 | Loss: 0.00000907
Iteration 93/1000 | Loss: 0.00000907
Iteration 94/1000 | Loss: 0.00000907
Iteration 95/1000 | Loss: 0.00000906
Iteration 96/1000 | Loss: 0.00000906
Iteration 97/1000 | Loss: 0.00000906
Iteration 98/1000 | Loss: 0.00000905
Iteration 99/1000 | Loss: 0.00000905
Iteration 100/1000 | Loss: 0.00000905
Iteration 101/1000 | Loss: 0.00000905
Iteration 102/1000 | Loss: 0.00000905
Iteration 103/1000 | Loss: 0.00000905
Iteration 104/1000 | Loss: 0.00000905
Iteration 105/1000 | Loss: 0.00000905
Iteration 106/1000 | Loss: 0.00000905
Iteration 107/1000 | Loss: 0.00000905
Iteration 108/1000 | Loss: 0.00000905
Iteration 109/1000 | Loss: 0.00000905
Iteration 110/1000 | Loss: 0.00000905
Iteration 111/1000 | Loss: 0.00000905
Iteration 112/1000 | Loss: 0.00000905
Iteration 113/1000 | Loss: 0.00000905
Iteration 114/1000 | Loss: 0.00000905
Iteration 115/1000 | Loss: 0.00000905
Iteration 116/1000 | Loss: 0.00000905
Iteration 117/1000 | Loss: 0.00000905
Iteration 118/1000 | Loss: 0.00000905
Iteration 119/1000 | Loss: 0.00000905
Iteration 120/1000 | Loss: 0.00000905
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [9.051625056599732e-06, 9.051625056599732e-06, 9.051625056599732e-06, 9.051625056599732e-06, 9.051625056599732e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.051625056599732e-06

Optimization complete. Final v2v error: 2.584329605102539 mm

Highest mean error: 2.7681376934051514 mm for frame 158

Lowest mean error: 2.41446852684021 mm for frame 191

Saving results

Total time: 1220.4459450244904
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1028
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00908590
Iteration 2/25 | Loss: 0.00132811
Iteration 3/25 | Loss: 0.00119062
Iteration 4/25 | Loss: 0.00117490
Iteration 5/25 | Loss: 0.00117077
Iteration 6/25 | Loss: 0.00117052
Iteration 7/25 | Loss: 0.00117052
Iteration 8/25 | Loss: 0.00117052
Iteration 9/25 | Loss: 0.00117052
Iteration 10/25 | Loss: 0.00117052
Iteration 11/25 | Loss: 0.00117052
Iteration 12/25 | Loss: 0.00117052
Iteration 13/25 | Loss: 0.00117052
Iteration 14/25 | Loss: 0.00117052
Iteration 15/25 | Loss: 0.00117052
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011705232318490744, 0.0011705232318490744, 0.0011705232318490744, 0.0011705232318490744, 0.0011705232318490744]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011705232318490744

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31157041
Iteration 2/25 | Loss: 0.00072391
Iteration 3/25 | Loss: 0.00072391
Iteration 4/25 | Loss: 0.00072391
Iteration 5/25 | Loss: 0.00072391
Iteration 6/25 | Loss: 0.00072391
Iteration 7/25 | Loss: 0.00072391
Iteration 8/25 | Loss: 0.00072391
Iteration 9/25 | Loss: 0.00072391
Iteration 10/25 | Loss: 0.00072391
Iteration 11/25 | Loss: 0.00072391
Iteration 12/25 | Loss: 0.00072391
Iteration 13/25 | Loss: 0.00072391
Iteration 14/25 | Loss: 0.00072391
Iteration 15/25 | Loss: 0.00072391
Iteration 16/25 | Loss: 0.00072391
Iteration 17/25 | Loss: 0.00072391
Iteration 18/25 | Loss: 0.00072391
Iteration 19/25 | Loss: 0.00072391
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007239116239361465, 0.0007239116239361465, 0.0007239116239361465, 0.0007239116239361465, 0.0007239116239361465]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007239116239361465

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072391
Iteration 2/1000 | Loss: 0.00004062
Iteration 3/1000 | Loss: 0.00003253
Iteration 4/1000 | Loss: 0.00003019
Iteration 5/1000 | Loss: 0.00002918
Iteration 6/1000 | Loss: 0.00002799
Iteration 7/1000 | Loss: 0.00002759
Iteration 8/1000 | Loss: 0.00002719
Iteration 9/1000 | Loss: 0.00002682
Iteration 10/1000 | Loss: 0.00002649
Iteration 11/1000 | Loss: 0.00002625
Iteration 12/1000 | Loss: 0.00002604
Iteration 13/1000 | Loss: 0.00002598
Iteration 14/1000 | Loss: 0.00002590
Iteration 15/1000 | Loss: 0.00002573
Iteration 16/1000 | Loss: 0.00002571
Iteration 17/1000 | Loss: 0.00002571
Iteration 18/1000 | Loss: 0.00002561
Iteration 19/1000 | Loss: 0.00002557
Iteration 20/1000 | Loss: 0.00002557
Iteration 21/1000 | Loss: 0.00002557
Iteration 22/1000 | Loss: 0.00002555
Iteration 23/1000 | Loss: 0.00002553
Iteration 24/1000 | Loss: 0.00002551
Iteration 25/1000 | Loss: 0.00002551
Iteration 26/1000 | Loss: 0.00002551
Iteration 27/1000 | Loss: 0.00002551
Iteration 28/1000 | Loss: 0.00002551
Iteration 29/1000 | Loss: 0.00002551
Iteration 30/1000 | Loss: 0.00002551
Iteration 31/1000 | Loss: 0.00002551
Iteration 32/1000 | Loss: 0.00002551
Iteration 33/1000 | Loss: 0.00002551
Iteration 34/1000 | Loss: 0.00002550
Iteration 35/1000 | Loss: 0.00002550
Iteration 36/1000 | Loss: 0.00002549
Iteration 37/1000 | Loss: 0.00002549
Iteration 38/1000 | Loss: 0.00002548
Iteration 39/1000 | Loss: 0.00002548
Iteration 40/1000 | Loss: 0.00002546
Iteration 41/1000 | Loss: 0.00002546
Iteration 42/1000 | Loss: 0.00002546
Iteration 43/1000 | Loss: 0.00002546
Iteration 44/1000 | Loss: 0.00002546
Iteration 45/1000 | Loss: 0.00002546
Iteration 46/1000 | Loss: 0.00002546
Iteration 47/1000 | Loss: 0.00002546
Iteration 48/1000 | Loss: 0.00002546
Iteration 49/1000 | Loss: 0.00002546
Iteration 50/1000 | Loss: 0.00002546
Iteration 51/1000 | Loss: 0.00002545
Iteration 52/1000 | Loss: 0.00002545
Iteration 53/1000 | Loss: 0.00002545
Iteration 54/1000 | Loss: 0.00002545
Iteration 55/1000 | Loss: 0.00002545
Iteration 56/1000 | Loss: 0.00002543
Iteration 57/1000 | Loss: 0.00002542
Iteration 58/1000 | Loss: 0.00002542
Iteration 59/1000 | Loss: 0.00002542
Iteration 60/1000 | Loss: 0.00002542
Iteration 61/1000 | Loss: 0.00002542
Iteration 62/1000 | Loss: 0.00002542
Iteration 63/1000 | Loss: 0.00002541
Iteration 64/1000 | Loss: 0.00002541
Iteration 65/1000 | Loss: 0.00002541
Iteration 66/1000 | Loss: 0.00002541
Iteration 67/1000 | Loss: 0.00002541
Iteration 68/1000 | Loss: 0.00002541
Iteration 69/1000 | Loss: 0.00002541
Iteration 70/1000 | Loss: 0.00002540
Iteration 71/1000 | Loss: 0.00002540
Iteration 72/1000 | Loss: 0.00002540
Iteration 73/1000 | Loss: 0.00002540
Iteration 74/1000 | Loss: 0.00002539
Iteration 75/1000 | Loss: 0.00002538
Iteration 76/1000 | Loss: 0.00002538
Iteration 77/1000 | Loss: 0.00002538
Iteration 78/1000 | Loss: 0.00002538
Iteration 79/1000 | Loss: 0.00002538
Iteration 80/1000 | Loss: 0.00002538
Iteration 81/1000 | Loss: 0.00002537
Iteration 82/1000 | Loss: 0.00002536
Iteration 83/1000 | Loss: 0.00002535
Iteration 84/1000 | Loss: 0.00002534
Iteration 85/1000 | Loss: 0.00002534
Iteration 86/1000 | Loss: 0.00002534
Iteration 87/1000 | Loss: 0.00002534
Iteration 88/1000 | Loss: 0.00002533
Iteration 89/1000 | Loss: 0.00002533
Iteration 90/1000 | Loss: 0.00002533
Iteration 91/1000 | Loss: 0.00002533
Iteration 92/1000 | Loss: 0.00002533
Iteration 93/1000 | Loss: 0.00002532
Iteration 94/1000 | Loss: 0.00002532
Iteration 95/1000 | Loss: 0.00002532
Iteration 96/1000 | Loss: 0.00002532
Iteration 97/1000 | Loss: 0.00002531
Iteration 98/1000 | Loss: 0.00002531
Iteration 99/1000 | Loss: 0.00002530
Iteration 100/1000 | Loss: 0.00002530
Iteration 101/1000 | Loss: 0.00002529
Iteration 102/1000 | Loss: 0.00002528
Iteration 103/1000 | Loss: 0.00002528
Iteration 104/1000 | Loss: 0.00002528
Iteration 105/1000 | Loss: 0.00002527
Iteration 106/1000 | Loss: 0.00002527
Iteration 107/1000 | Loss: 0.00002527
Iteration 108/1000 | Loss: 0.00002526
Iteration 109/1000 | Loss: 0.00002526
Iteration 110/1000 | Loss: 0.00002526
Iteration 111/1000 | Loss: 0.00002526
Iteration 112/1000 | Loss: 0.00002526
Iteration 113/1000 | Loss: 0.00002525
Iteration 114/1000 | Loss: 0.00002525
Iteration 115/1000 | Loss: 0.00002525
Iteration 116/1000 | Loss: 0.00002525
Iteration 117/1000 | Loss: 0.00002525
Iteration 118/1000 | Loss: 0.00002525
Iteration 119/1000 | Loss: 0.00002525
Iteration 120/1000 | Loss: 0.00002525
Iteration 121/1000 | Loss: 0.00002525
Iteration 122/1000 | Loss: 0.00002525
Iteration 123/1000 | Loss: 0.00002525
Iteration 124/1000 | Loss: 0.00002525
Iteration 125/1000 | Loss: 0.00002525
Iteration 126/1000 | Loss: 0.00002525
Iteration 127/1000 | Loss: 0.00002525
Iteration 128/1000 | Loss: 0.00002524
Iteration 129/1000 | Loss: 0.00002524
Iteration 130/1000 | Loss: 0.00002524
Iteration 131/1000 | Loss: 0.00002524
Iteration 132/1000 | Loss: 0.00002524
Iteration 133/1000 | Loss: 0.00002524
Iteration 134/1000 | Loss: 0.00002524
Iteration 135/1000 | Loss: 0.00002524
Iteration 136/1000 | Loss: 0.00002524
Iteration 137/1000 | Loss: 0.00002524
Iteration 138/1000 | Loss: 0.00002523
Iteration 139/1000 | Loss: 0.00002523
Iteration 140/1000 | Loss: 0.00002523
Iteration 141/1000 | Loss: 0.00002523
Iteration 142/1000 | Loss: 0.00002523
Iteration 143/1000 | Loss: 0.00002523
Iteration 144/1000 | Loss: 0.00002523
Iteration 145/1000 | Loss: 0.00002523
Iteration 146/1000 | Loss: 0.00002523
Iteration 147/1000 | Loss: 0.00002523
Iteration 148/1000 | Loss: 0.00002522
Iteration 149/1000 | Loss: 0.00002522
Iteration 150/1000 | Loss: 0.00002522
Iteration 151/1000 | Loss: 0.00002522
Iteration 152/1000 | Loss: 0.00002522
Iteration 153/1000 | Loss: 0.00002522
Iteration 154/1000 | Loss: 0.00002522
Iteration 155/1000 | Loss: 0.00002522
