Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=270, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15120-15175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00570971
Last 5 losses: [1.739401886879932e-05, 1.739401886879932e-05, 1.739401886879932e-05, 1.739401886879932e-05, 1.739401886879932e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.739401886879932e-05

Optimization complete. Final v2v error: 3.4975228309631348 mm

Highest mean error: 5.891052722930908 mm for frame 49

Lowest mean error: 3.2281627655029297 mm for frame 62

Saving results

Total time: 158.19100713729858
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00861575
Iteration 2/25 | Loss: 0.00122627
Iteration 3/25 | Loss: 0.00088449
Iteration 4/25 | Loss: 0.00085282
Iteration 5/25 | Loss: 0.00085008
Iteration 6/25 | Loss: 0.00085008
Iteration 7/25 | Loss: 0.00085008
Iteration 8/25 | Loss: 0.00085008
Iteration 9/25 | Loss: 0.00085008
Iteration 10/25 | Loss: 0.00085008
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0008500814437866211, 0.0008500814437866211, 0.0008500814437866211, 0.0008500814437866211, 0.0008500814437866211]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008500814437866211

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.12412202
Iteration 2/25 | Loss: 0.00072876
Iteration 3/25 | Loss: 0.00072876
Iteration 4/25 | Loss: 0.00072876
Iteration 5/25 | Loss: 0.00072876
Iteration 6/25 | Loss: 0.00072876
Iteration 7/25 | Loss: 0.00072876
Iteration 8/25 | Loss: 0.00072876
Iteration 9/25 | Loss: 0.00072876
Iteration 10/25 | Loss: 0.00072876
Iteration 11/25 | Loss: 0.00072875
Iteration 12/25 | Loss: 0.00072875
Iteration 13/25 | Loss: 0.00072876
Iteration 14/25 | Loss: 0.00072875
Iteration 15/25 | Loss: 0.00072875
Iteration 16/25 | Loss: 0.00072876
Iteration 17/25 | Loss: 0.00072875
Iteration 18/25 | Loss: 0.00072875
Iteration 19/25 | Loss: 0.00072875
Iteration 20/25 | Loss: 0.00072876
Iteration 21/25 | Loss: 0.00072875
Iteration 22/25 | Loss: 0.00072875
Iteration 23/25 | Loss: 0.00072875
Iteration 24/25 | Loss: 0.00072875
Iteration 25/25 | Loss: 0.00072875

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072876
Iteration 2/1000 | Loss: 0.00003718
Iteration 3/1000 | Loss: 0.00003117
Iteration 4/1000 | Loss: 0.00002905
Iteration 5/1000 | Loss: 0.00002692
Iteration 6/1000 | Loss: 0.00002622
Iteration 7/1000 | Loss: 0.00002562
Iteration 8/1000 | Loss: 0.00002531
Iteration 9/1000 | Loss: 0.00002508
Iteration 10/1000 | Loss: 0.00002478
Iteration 11/1000 | Loss: 0.00002456
Iteration 12/1000 | Loss: 0.00002453
Iteration 13/1000 | Loss: 0.00002452
Iteration 14/1000 | Loss: 0.00002452
Iteration 15/1000 | Loss: 0.00002447
Iteration 16/1000 | Loss: 0.00002440
Iteration 17/1000 | Loss: 0.00002439
Iteration 18/1000 | Loss: 0.00002439
Iteration 19/1000 | Loss: 0.00002439
Iteration 20/1000 | Loss: 0.00002439
Iteration 21/1000 | Loss: 0.00002439
Iteration 22/1000 | Loss: 0.00002439
Iteration 23/1000 | Loss: 0.00002439
Iteration 24/1000 | Loss: 0.00002438
Iteration 25/1000 | Loss: 0.00002438
Iteration 26/1000 | Loss: 0.00002438
Iteration 27/1000 | Loss: 0.00002436
Iteration 28/1000 | Loss: 0.00002435
Iteration 29/1000 | Loss: 0.00002433
Iteration 30/1000 | Loss: 0.00002432
Iteration 31/1000 | Loss: 0.00002431
Iteration 32/1000 | Loss: 0.00002429
Iteration 33/1000 | Loss: 0.00002429
Iteration 34/1000 | Loss: 0.00002429
Iteration 35/1000 | Loss: 0.00002429
Iteration 36/1000 | Loss: 0.00002429
Iteration 37/1000 | Loss: 0.00002428
Iteration 38/1000 | Loss: 0.00002428
Iteration 39/1000 | Loss: 0.00002428
Iteration 40/1000 | Loss: 0.00002427
Iteration 41/1000 | Loss: 0.00002427
Iteration 42/1000 | Loss: 0.00002426
Iteration 43/1000 | Loss: 0.00002424
Iteration 44/1000 | Loss: 0.00002424
Iteration 45/1000 | Loss: 0.00002424
Iteration 46/1000 | Loss: 0.00002423
Iteration 47/1000 | Loss: 0.00002423
Iteration 48/1000 | Loss: 0.00002423
Iteration 49/1000 | Loss: 0.00002423
Iteration 50/1000 | Loss: 0.00002423
Iteration 51/1000 | Loss: 0.00002423
Iteration 52/1000 | Loss: 0.00002423
Iteration 53/1000 | Loss: 0.00002423
Iteration 54/1000 | Loss: 0.00002423
Iteration 55/1000 | Loss: 0.00002422
Iteration 56/1000 | Loss: 0.00002421
Iteration 57/1000 | Loss: 0.00002421
Iteration 58/1000 | Loss: 0.00002421
Iteration 59/1000 | Loss: 0.00002421
Iteration 60/1000 | Loss: 0.00002420
Iteration 61/1000 | Loss: 0.00002420
Iteration 62/1000 | Loss: 0.00002420
Iteration 63/1000 | Loss: 0.00002420
Iteration 64/1000 | Loss: 0.00002420
Iteration 65/1000 | Loss: 0.00002420
Iteration 66/1000 | Loss: 0.00002420
Iteration 67/1000 | Loss: 0.00002420
Iteration 68/1000 | Loss: 0.00002420
Iteration 69/1000 | Loss: 0.00002420
Iteration 70/1000 | Loss: 0.00002420
Iteration 71/1000 | Loss: 0.00002420
Iteration 72/1000 | Loss: 0.00002418
Iteration 73/1000 | Loss: 0.00002417
Iteration 74/1000 | Loss: 0.00002417
Iteration 75/1000 | Loss: 0.00002416
Iteration 76/1000 | Loss: 0.00002416
Iteration 77/1000 | Loss: 0.00002415
Iteration 78/1000 | Loss: 0.00002415
Iteration 79/1000 | Loss: 0.00002415
Iteration 80/1000 | Loss: 0.00002415
Iteration 81/1000 | Loss: 0.00002415
Iteration 82/1000 | Loss: 0.00002415
Iteration 83/1000 | Loss: 0.00002415
Iteration 84/1000 | Loss: 0.00002415
Iteration 85/1000 | Loss: 0.00002415
Iteration 86/1000 | Loss: 0.00002415
Iteration 87/1000 | Loss: 0.00002415
Iteration 88/1000 | Loss: 0.00002415
Iteration 89/1000 | Loss: 0.00002415
Iteration 90/1000 | Loss: 0.00002415
Iteration 91/1000 | Loss: 0.00002415
Iteration 92/1000 | Loss: 0.00002415
Iteration 93/1000 | Loss: 0.00002415
Iteration 94/1000 | Loss: 0.00002415
Iteration 95/1000 | Loss: 0.00002415
Iteration 96/1000 | Loss: 0.00002415
Iteration 97/1000 | Loss: 0.00002415
Iteration 98/1000 | Loss: 0.00002415
Iteration 99/1000 | Loss: 0.00002415
Iteration 100/1000 | Loss: 0.00002415
Iteration 101/1000 | Loss: 0.00002415
Iteration 102/1000 | Loss: 0.00002415
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 102. Stopping optimization.
Last 5 losses: [2.414690243313089e-05, 2.414690243313089e-05, 2.414690243313089e-05, 2.414690243313089e-05, 2.414690243313089e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.414690243313089e-05

Optimization complete. Final v2v error: 4.072152614593506 mm

Highest mean error: 4.157310485839844 mm for frame 116

Lowest mean error: 4.0217976570129395 mm for frame 14

Saving results

Total time: 30.56516146659851
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00754721
Iteration 2/25 | Loss: 0.00088248
Iteration 3/25 | Loss: 0.00077522
Iteration 4/25 | Loss: 0.00074898
Iteration 5/25 | Loss: 0.00073990
Iteration 6/25 | Loss: 0.00073840
Iteration 7/25 | Loss: 0.00073788
Iteration 8/25 | Loss: 0.00073788
Iteration 9/25 | Loss: 0.00073788
Iteration 10/25 | Loss: 0.00073788
Iteration 11/25 | Loss: 0.00073788
Iteration 12/25 | Loss: 0.00073788
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007378756999969482, 0.0007378756999969482, 0.0007378756999969482, 0.0007378756999969482, 0.0007378756999969482]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007378756999969482

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57164550
Iteration 2/25 | Loss: 0.00080069
Iteration 3/25 | Loss: 0.00080069
Iteration 4/25 | Loss: 0.00080069
Iteration 5/25 | Loss: 0.00080069
Iteration 6/25 | Loss: 0.00080069
Iteration 7/25 | Loss: 0.00080069
Iteration 8/25 | Loss: 0.00080069
Iteration 9/25 | Loss: 0.00080069
Iteration 10/25 | Loss: 0.00080068
Iteration 11/25 | Loss: 0.00080068
Iteration 12/25 | Loss: 0.00080068
Iteration 13/25 | Loss: 0.00080068
Iteration 14/25 | Loss: 0.00080068
Iteration 15/25 | Loss: 0.00080068
Iteration 16/25 | Loss: 0.00080068
Iteration 17/25 | Loss: 0.00080068
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008006845018826425, 0.0008006845018826425, 0.0008006845018826425, 0.0008006845018826425, 0.0008006845018826425]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008006845018826425

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080068
Iteration 2/1000 | Loss: 0.00002713
Iteration 3/1000 | Loss: 0.00001993
Iteration 4/1000 | Loss: 0.00001888
Iteration 5/1000 | Loss: 0.00001818
Iteration 6/1000 | Loss: 0.00001776
Iteration 7/1000 | Loss: 0.00001735
Iteration 8/1000 | Loss: 0.00001708
Iteration 9/1000 | Loss: 0.00001693
Iteration 10/1000 | Loss: 0.00001684
Iteration 11/1000 | Loss: 0.00001683
Iteration 12/1000 | Loss: 0.00001676
Iteration 13/1000 | Loss: 0.00001676
Iteration 14/1000 | Loss: 0.00001674
Iteration 15/1000 | Loss: 0.00001674
Iteration 16/1000 | Loss: 0.00001673
Iteration 17/1000 | Loss: 0.00001671
Iteration 18/1000 | Loss: 0.00001670
Iteration 19/1000 | Loss: 0.00001670
Iteration 20/1000 | Loss: 0.00001670
Iteration 21/1000 | Loss: 0.00001669
Iteration 22/1000 | Loss: 0.00001669
Iteration 23/1000 | Loss: 0.00001668
Iteration 24/1000 | Loss: 0.00001667
Iteration 25/1000 | Loss: 0.00001663
Iteration 26/1000 | Loss: 0.00001661
Iteration 27/1000 | Loss: 0.00001660
Iteration 28/1000 | Loss: 0.00001659
Iteration 29/1000 | Loss: 0.00001659
Iteration 30/1000 | Loss: 0.00001658
Iteration 31/1000 | Loss: 0.00001658
Iteration 32/1000 | Loss: 0.00001658
Iteration 33/1000 | Loss: 0.00001658
Iteration 34/1000 | Loss: 0.00001657
Iteration 35/1000 | Loss: 0.00001656
Iteration 36/1000 | Loss: 0.00001656
Iteration 37/1000 | Loss: 0.00001656
Iteration 38/1000 | Loss: 0.00001656
Iteration 39/1000 | Loss: 0.00001655
Iteration 40/1000 | Loss: 0.00001655
Iteration 41/1000 | Loss: 0.00001655
Iteration 42/1000 | Loss: 0.00001654
Iteration 43/1000 | Loss: 0.00001654
Iteration 44/1000 | Loss: 0.00001653
Iteration 45/1000 | Loss: 0.00001653
Iteration 46/1000 | Loss: 0.00001653
Iteration 47/1000 | Loss: 0.00001652
Iteration 48/1000 | Loss: 0.00001652
Iteration 49/1000 | Loss: 0.00001652
Iteration 50/1000 | Loss: 0.00001652
Iteration 51/1000 | Loss: 0.00001652
Iteration 52/1000 | Loss: 0.00001651
Iteration 53/1000 | Loss: 0.00001650
Iteration 54/1000 | Loss: 0.00001650
Iteration 55/1000 | Loss: 0.00001649
Iteration 56/1000 | Loss: 0.00001649
Iteration 57/1000 | Loss: 0.00001648
Iteration 58/1000 | Loss: 0.00001648
Iteration 59/1000 | Loss: 0.00001648
Iteration 60/1000 | Loss: 0.00001647
Iteration 61/1000 | Loss: 0.00001646
Iteration 62/1000 | Loss: 0.00001642
Iteration 63/1000 | Loss: 0.00001637
Iteration 64/1000 | Loss: 0.00001637
Iteration 65/1000 | Loss: 0.00001636
Iteration 66/1000 | Loss: 0.00001635
Iteration 67/1000 | Loss: 0.00001635
Iteration 68/1000 | Loss: 0.00001635
Iteration 69/1000 | Loss: 0.00001635
Iteration 70/1000 | Loss: 0.00001634
Iteration 71/1000 | Loss: 0.00001634
Iteration 72/1000 | Loss: 0.00001634
Iteration 73/1000 | Loss: 0.00001634
Iteration 74/1000 | Loss: 0.00001633
Iteration 75/1000 | Loss: 0.00001633
Iteration 76/1000 | Loss: 0.00001633
Iteration 77/1000 | Loss: 0.00001633
Iteration 78/1000 | Loss: 0.00001632
Iteration 79/1000 | Loss: 0.00001632
Iteration 80/1000 | Loss: 0.00001632
Iteration 81/1000 | Loss: 0.00001632
Iteration 82/1000 | Loss: 0.00001631
Iteration 83/1000 | Loss: 0.00001631
Iteration 84/1000 | Loss: 0.00001631
Iteration 85/1000 | Loss: 0.00001631
Iteration 86/1000 | Loss: 0.00001631
Iteration 87/1000 | Loss: 0.00001631
Iteration 88/1000 | Loss: 0.00001631
Iteration 89/1000 | Loss: 0.00001631
Iteration 90/1000 | Loss: 0.00001631
Iteration 91/1000 | Loss: 0.00001631
Iteration 92/1000 | Loss: 0.00001631
Iteration 93/1000 | Loss: 0.00001631
Iteration 94/1000 | Loss: 0.00001631
Iteration 95/1000 | Loss: 0.00001631
Iteration 96/1000 | Loss: 0.00001631
Iteration 97/1000 | Loss: 0.00001631
Iteration 98/1000 | Loss: 0.00001631
Iteration 99/1000 | Loss: 0.00001631
Iteration 100/1000 | Loss: 0.00001631
Iteration 101/1000 | Loss: 0.00001631
Iteration 102/1000 | Loss: 0.00001631
Iteration 103/1000 | Loss: 0.00001631
Iteration 104/1000 | Loss: 0.00001631
Iteration 105/1000 | Loss: 0.00001631
Iteration 106/1000 | Loss: 0.00001631
Iteration 107/1000 | Loss: 0.00001631
Iteration 108/1000 | Loss: 0.00001631
Iteration 109/1000 | Loss: 0.00001631
Iteration 110/1000 | Loss: 0.00001631
Iteration 111/1000 | Loss: 0.00001631
Iteration 112/1000 | Loss: 0.00001631
Iteration 113/1000 | Loss: 0.00001631
Iteration 114/1000 | Loss: 0.00001631
Iteration 115/1000 | Loss: 0.00001631
Iteration 116/1000 | Loss: 0.00001631
Iteration 117/1000 | Loss: 0.00001631
Iteration 118/1000 | Loss: 0.00001631
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.631253689993173e-05, 1.631253689993173e-05, 1.631253689993173e-05, 1.631253689993173e-05, 1.631253689993173e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.631253689993173e-05

Optimization complete. Final v2v error: 3.4118576049804688 mm

Highest mean error: 3.666256904602051 mm for frame 117

Lowest mean error: 3.317840099334717 mm for frame 142

Saving results

Total time: 34.071250915527344
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00201400
Iteration 2/25 | Loss: 0.00089120
Iteration 3/25 | Loss: 0.00077667
Iteration 4/25 | Loss: 0.00073707
Iteration 5/25 | Loss: 0.00072785
Iteration 6/25 | Loss: 0.00072524
Iteration 7/25 | Loss: 0.00072416
Iteration 8/25 | Loss: 0.00072416
Iteration 9/25 | Loss: 0.00072412
Iteration 10/25 | Loss: 0.00072412
Iteration 11/25 | Loss: 0.00072412
Iteration 12/25 | Loss: 0.00072412
Iteration 13/25 | Loss: 0.00072412
Iteration 14/25 | Loss: 0.00072412
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0007241223938763142, 0.0007241223938763142, 0.0007241223938763142, 0.0007241223938763142, 0.0007241223938763142]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007241223938763142

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57937753
Iteration 2/25 | Loss: 0.00110246
Iteration 3/25 | Loss: 0.00110246
Iteration 4/25 | Loss: 0.00110246
Iteration 5/25 | Loss: 0.00110246
Iteration 6/25 | Loss: 0.00110246
Iteration 7/25 | Loss: 0.00110246
Iteration 8/25 | Loss: 0.00110246
Iteration 9/25 | Loss: 0.00110246
Iteration 10/25 | Loss: 0.00110246
Iteration 11/25 | Loss: 0.00110246
Iteration 12/25 | Loss: 0.00110246
Iteration 13/25 | Loss: 0.00110246
Iteration 14/25 | Loss: 0.00110246
Iteration 15/25 | Loss: 0.00110246
Iteration 16/25 | Loss: 0.00110246
Iteration 17/25 | Loss: 0.00110246
Iteration 18/25 | Loss: 0.00110246
Iteration 19/25 | Loss: 0.00110246
Iteration 20/25 | Loss: 0.00110246
Iteration 21/25 | Loss: 0.00110246
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0011024577543139458, 0.0011024577543139458, 0.0011024577543139458, 0.0011024577543139458, 0.0011024577543139458]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011024577543139458

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110246
Iteration 2/1000 | Loss: 0.00003871
Iteration 3/1000 | Loss: 0.00002499
Iteration 4/1000 | Loss: 0.00001987
Iteration 5/1000 | Loss: 0.00001844
Iteration 6/1000 | Loss: 0.00001745
Iteration 7/1000 | Loss: 0.00001651
Iteration 8/1000 | Loss: 0.00001601
Iteration 9/1000 | Loss: 0.00001569
Iteration 10/1000 | Loss: 0.00001557
Iteration 11/1000 | Loss: 0.00001557
Iteration 12/1000 | Loss: 0.00001535
Iteration 13/1000 | Loss: 0.00001522
Iteration 14/1000 | Loss: 0.00001521
Iteration 15/1000 | Loss: 0.00001513
Iteration 16/1000 | Loss: 0.00001512
Iteration 17/1000 | Loss: 0.00001512
Iteration 18/1000 | Loss: 0.00001512
Iteration 19/1000 | Loss: 0.00001511
Iteration 20/1000 | Loss: 0.00001511
Iteration 21/1000 | Loss: 0.00001511
Iteration 22/1000 | Loss: 0.00001510
Iteration 23/1000 | Loss: 0.00001510
Iteration 24/1000 | Loss: 0.00001509
Iteration 25/1000 | Loss: 0.00001508
Iteration 26/1000 | Loss: 0.00001503
Iteration 27/1000 | Loss: 0.00001503
Iteration 28/1000 | Loss: 0.00001498
Iteration 29/1000 | Loss: 0.00001494
Iteration 30/1000 | Loss: 0.00001486
Iteration 31/1000 | Loss: 0.00001486
Iteration 32/1000 | Loss: 0.00001485
Iteration 33/1000 | Loss: 0.00001485
Iteration 34/1000 | Loss: 0.00001481
Iteration 35/1000 | Loss: 0.00001480
Iteration 36/1000 | Loss: 0.00001480
Iteration 37/1000 | Loss: 0.00001480
Iteration 38/1000 | Loss: 0.00001479
Iteration 39/1000 | Loss: 0.00001479
Iteration 40/1000 | Loss: 0.00001479
Iteration 41/1000 | Loss: 0.00001478
Iteration 42/1000 | Loss: 0.00001478
Iteration 43/1000 | Loss: 0.00001478
Iteration 44/1000 | Loss: 0.00001478
Iteration 45/1000 | Loss: 0.00001477
Iteration 46/1000 | Loss: 0.00001477
Iteration 47/1000 | Loss: 0.00001477
Iteration 48/1000 | Loss: 0.00001477
Iteration 49/1000 | Loss: 0.00001476
Iteration 50/1000 | Loss: 0.00001476
Iteration 51/1000 | Loss: 0.00001475
Iteration 52/1000 | Loss: 0.00001475
Iteration 53/1000 | Loss: 0.00001475
Iteration 54/1000 | Loss: 0.00001474
Iteration 55/1000 | Loss: 0.00001474
Iteration 56/1000 | Loss: 0.00001474
Iteration 57/1000 | Loss: 0.00001473
Iteration 58/1000 | Loss: 0.00001473
Iteration 59/1000 | Loss: 0.00001472
Iteration 60/1000 | Loss: 0.00001472
Iteration 61/1000 | Loss: 0.00001472
Iteration 62/1000 | Loss: 0.00001471
Iteration 63/1000 | Loss: 0.00001471
Iteration 64/1000 | Loss: 0.00001471
Iteration 65/1000 | Loss: 0.00001471
Iteration 66/1000 | Loss: 0.00001471
Iteration 67/1000 | Loss: 0.00001470
Iteration 68/1000 | Loss: 0.00001470
Iteration 69/1000 | Loss: 0.00001470
Iteration 70/1000 | Loss: 0.00001470
Iteration 71/1000 | Loss: 0.00001470
Iteration 72/1000 | Loss: 0.00001470
Iteration 73/1000 | Loss: 0.00001470
Iteration 74/1000 | Loss: 0.00001470
Iteration 75/1000 | Loss: 0.00001470
Iteration 76/1000 | Loss: 0.00001470
Iteration 77/1000 | Loss: 0.00001469
Iteration 78/1000 | Loss: 0.00001469
Iteration 79/1000 | Loss: 0.00001469
Iteration 80/1000 | Loss: 0.00001469
Iteration 81/1000 | Loss: 0.00001469
Iteration 82/1000 | Loss: 0.00001468
Iteration 83/1000 | Loss: 0.00001468
Iteration 84/1000 | Loss: 0.00001467
Iteration 85/1000 | Loss: 0.00001467
Iteration 86/1000 | Loss: 0.00001467
Iteration 87/1000 | Loss: 0.00001466
Iteration 88/1000 | Loss: 0.00001466
Iteration 89/1000 | Loss: 0.00001466
Iteration 90/1000 | Loss: 0.00001466
Iteration 91/1000 | Loss: 0.00001466
Iteration 92/1000 | Loss: 0.00001466
Iteration 93/1000 | Loss: 0.00001466
Iteration 94/1000 | Loss: 0.00001466
Iteration 95/1000 | Loss: 0.00001466
Iteration 96/1000 | Loss: 0.00001466
Iteration 97/1000 | Loss: 0.00001466
Iteration 98/1000 | Loss: 0.00001466
Iteration 99/1000 | Loss: 0.00001466
Iteration 100/1000 | Loss: 0.00001466
Iteration 101/1000 | Loss: 0.00001465
Iteration 102/1000 | Loss: 0.00001465
Iteration 103/1000 | Loss: 0.00001465
Iteration 104/1000 | Loss: 0.00001464
Iteration 105/1000 | Loss: 0.00001464
Iteration 106/1000 | Loss: 0.00001464
Iteration 107/1000 | Loss: 0.00001464
Iteration 108/1000 | Loss: 0.00001464
Iteration 109/1000 | Loss: 0.00001464
Iteration 110/1000 | Loss: 0.00001464
Iteration 111/1000 | Loss: 0.00001463
Iteration 112/1000 | Loss: 0.00001463
Iteration 113/1000 | Loss: 0.00001463
Iteration 114/1000 | Loss: 0.00001463
Iteration 115/1000 | Loss: 0.00001463
Iteration 116/1000 | Loss: 0.00001463
Iteration 117/1000 | Loss: 0.00001463
Iteration 118/1000 | Loss: 0.00001463
Iteration 119/1000 | Loss: 0.00001463
Iteration 120/1000 | Loss: 0.00001463
Iteration 121/1000 | Loss: 0.00001463
Iteration 122/1000 | Loss: 0.00001463
Iteration 123/1000 | Loss: 0.00001463
Iteration 124/1000 | Loss: 0.00001463
Iteration 125/1000 | Loss: 0.00001463
Iteration 126/1000 | Loss: 0.00001463
Iteration 127/1000 | Loss: 0.00001463
Iteration 128/1000 | Loss: 0.00001463
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.4626890333602205e-05, 1.4626890333602205e-05, 1.4626890333602205e-05, 1.4626890333602205e-05, 1.4626890333602205e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4626890333602205e-05

Optimization complete. Final v2v error: 3.2382752895355225 mm

Highest mean error: 3.4905498027801514 mm for frame 62

Lowest mean error: 3.0340206623077393 mm for frame 86

Saving results

Total time: 39.928674936294556
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024493
Iteration 2/25 | Loss: 0.00148586
Iteration 3/25 | Loss: 0.00098321
Iteration 4/25 | Loss: 0.00093684
Iteration 5/25 | Loss: 0.00091985
Iteration 6/25 | Loss: 0.00091567
Iteration 7/25 | Loss: 0.00091467
Iteration 8/25 | Loss: 0.00091467
Iteration 9/25 | Loss: 0.00091467
Iteration 10/25 | Loss: 0.00091467
Iteration 11/25 | Loss: 0.00091467
Iteration 12/25 | Loss: 0.00091467
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009146721567958593, 0.0009146721567958593, 0.0009146721567958593, 0.0009146721567958593, 0.0009146721567958593]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009146721567958593

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.97736132
