Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=110, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6160-6215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00540990
Iteration 226/1000 | Loss: 0.00001525
Iteration 227/1000 | Loss: 0.00001525
Iteration 228/1000 | Loss: 0.00001525
Iteration 229/1000 | Loss: 0.00001525
Iteration 230/1000 | Loss: 0.00001525
Iteration 231/1000 | Loss: 0.00001525
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 231. Stopping optimization.
Last 5 losses: [1.524916569906054e-05, 1.524916569906054e-05, 1.524916569906054e-05, 1.524916569906054e-05, 1.524916569906054e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.524916569906054e-05

Optimization complete. Final v2v error: 3.193864107131958 mm

Highest mean error: 4.869706153869629 mm for frame 87

Lowest mean error: 2.504039764404297 mm for frame 148

Saving results

Total time: 48.38142991065979
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00505528
Iteration 2/25 | Loss: 0.00117668
Iteration 3/25 | Loss: 0.00102697
Iteration 4/25 | Loss: 0.00100502
Iteration 5/25 | Loss: 0.00099803
Iteration 6/25 | Loss: 0.00099615
Iteration 7/25 | Loss: 0.00099564
Iteration 8/25 | Loss: 0.00099564
Iteration 9/25 | Loss: 0.00099564
Iteration 10/25 | Loss: 0.00099564
Iteration 11/25 | Loss: 0.00099564
Iteration 12/25 | Loss: 0.00099564
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009956408757716417, 0.0009956408757716417, 0.0009956408757716417, 0.0009956408757716417, 0.0009956408757716417]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009956408757716417

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28213191
Iteration 2/25 | Loss: 0.00158800
Iteration 3/25 | Loss: 0.00158800
Iteration 4/25 | Loss: 0.00158800
Iteration 5/25 | Loss: 0.00158800
Iteration 6/25 | Loss: 0.00158800
Iteration 7/25 | Loss: 0.00158800
Iteration 8/25 | Loss: 0.00158799
Iteration 9/25 | Loss: 0.00158799
Iteration 10/25 | Loss: 0.00158799
Iteration 11/25 | Loss: 0.00158799
Iteration 12/25 | Loss: 0.00158799
Iteration 13/25 | Loss: 0.00158799
Iteration 14/25 | Loss: 0.00158799
Iteration 15/25 | Loss: 0.00158799
Iteration 16/25 | Loss: 0.00158799
Iteration 17/25 | Loss: 0.00158799
Iteration 18/25 | Loss: 0.00158799
Iteration 19/25 | Loss: 0.00158799
Iteration 20/25 | Loss: 0.00158799
Iteration 21/25 | Loss: 0.00158799
Iteration 22/25 | Loss: 0.00158799
Iteration 23/25 | Loss: 0.00158799
Iteration 24/25 | Loss: 0.00158799
Iteration 25/25 | Loss: 0.00158799

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00158799
Iteration 2/1000 | Loss: 0.00005733
Iteration 3/1000 | Loss: 0.00004014
Iteration 4/1000 | Loss: 0.00003014
Iteration 5/1000 | Loss: 0.00002669
Iteration 6/1000 | Loss: 0.00002506
Iteration 7/1000 | Loss: 0.00002335
Iteration 8/1000 | Loss: 0.00002237
Iteration 9/1000 | Loss: 0.00002191
Iteration 10/1000 | Loss: 0.00002155
Iteration 11/1000 | Loss: 0.00002137
Iteration 12/1000 | Loss: 0.00002116
Iteration 13/1000 | Loss: 0.00002112
Iteration 14/1000 | Loss: 0.00002110
Iteration 15/1000 | Loss: 0.00002091
Iteration 16/1000 | Loss: 0.00002085
Iteration 17/1000 | Loss: 0.00002081
Iteration 18/1000 | Loss: 0.00002079
Iteration 19/1000 | Loss: 0.00002078
Iteration 20/1000 | Loss: 0.00002077
Iteration 21/1000 | Loss: 0.00002074
Iteration 22/1000 | Loss: 0.00002074
Iteration 23/1000 | Loss: 0.00002073
Iteration 24/1000 | Loss: 0.00002068
Iteration 25/1000 | Loss: 0.00002066
Iteration 26/1000 | Loss: 0.00002062
Iteration 27/1000 | Loss: 0.00002062
Iteration 28/1000 | Loss: 0.00002062
Iteration 29/1000 | Loss: 0.00002061
Iteration 30/1000 | Loss: 0.00002060
Iteration 31/1000 | Loss: 0.00002059
Iteration 32/1000 | Loss: 0.00002059
Iteration 33/1000 | Loss: 0.00002059
Iteration 34/1000 | Loss: 0.00002059
Iteration 35/1000 | Loss: 0.00002058
Iteration 36/1000 | Loss: 0.00002058
Iteration 37/1000 | Loss: 0.00002058
Iteration 38/1000 | Loss: 0.00002057
Iteration 39/1000 | Loss: 0.00002057
Iteration 40/1000 | Loss: 0.00002057
Iteration 41/1000 | Loss: 0.00002056
Iteration 42/1000 | Loss: 0.00002056
Iteration 43/1000 | Loss: 0.00002055
Iteration 44/1000 | Loss: 0.00002055
Iteration 45/1000 | Loss: 0.00002055
Iteration 46/1000 | Loss: 0.00002054
Iteration 47/1000 | Loss: 0.00002054
Iteration 48/1000 | Loss: 0.00002053
Iteration 49/1000 | Loss: 0.00002053
Iteration 50/1000 | Loss: 0.00002053
Iteration 51/1000 | Loss: 0.00002052
Iteration 52/1000 | Loss: 0.00002052
Iteration 53/1000 | Loss: 0.00002052
Iteration 54/1000 | Loss: 0.00002050
Iteration 55/1000 | Loss: 0.00002050
Iteration 56/1000 | Loss: 0.00002050
Iteration 57/1000 | Loss: 0.00002050
Iteration 58/1000 | Loss: 0.00002050
Iteration 59/1000 | Loss: 0.00002049
Iteration 60/1000 | Loss: 0.00002049
Iteration 61/1000 | Loss: 0.00002048
Iteration 62/1000 | Loss: 0.00002048
Iteration 63/1000 | Loss: 0.00002047
Iteration 64/1000 | Loss: 0.00002047
Iteration 65/1000 | Loss: 0.00002047
Iteration 66/1000 | Loss: 0.00002047
Iteration 67/1000 | Loss: 0.00002047
Iteration 68/1000 | Loss: 0.00002047
Iteration 69/1000 | Loss: 0.00002046
Iteration 70/1000 | Loss: 0.00002046
Iteration 71/1000 | Loss: 0.00002046
Iteration 72/1000 | Loss: 0.00002046
Iteration 73/1000 | Loss: 0.00002046
Iteration 74/1000 | Loss: 0.00002046
Iteration 75/1000 | Loss: 0.00002045
Iteration 76/1000 | Loss: 0.00002043
Iteration 77/1000 | Loss: 0.00002043
Iteration 78/1000 | Loss: 0.00002043
Iteration 79/1000 | Loss: 0.00002043
Iteration 80/1000 | Loss: 0.00002043
Iteration 81/1000 | Loss: 0.00002043
Iteration 82/1000 | Loss: 0.00002042
Iteration 83/1000 | Loss: 0.00002042
Iteration 84/1000 | Loss: 0.00002042
Iteration 85/1000 | Loss: 0.00002042
Iteration 86/1000 | Loss: 0.00002041
Iteration 87/1000 | Loss: 0.00002041
Iteration 88/1000 | Loss: 0.00002041
Iteration 89/1000 | Loss: 0.00002041
Iteration 90/1000 | Loss: 0.00002040
Iteration 91/1000 | Loss: 0.00002039
Iteration 92/1000 | Loss: 0.00002039
Iteration 93/1000 | Loss: 0.00002038
Iteration 94/1000 | Loss: 0.00002038
Iteration 95/1000 | Loss: 0.00002037
Iteration 96/1000 | Loss: 0.00002037
Iteration 97/1000 | Loss: 0.00002037
Iteration 98/1000 | Loss: 0.00002037
Iteration 99/1000 | Loss: 0.00002037
Iteration 100/1000 | Loss: 0.00002037
Iteration 101/1000 | Loss: 0.00002036
Iteration 102/1000 | Loss: 0.00002036
Iteration 103/1000 | Loss: 0.00002035
Iteration 104/1000 | Loss: 0.00002035
Iteration 105/1000 | Loss: 0.00002035
Iteration 106/1000 | Loss: 0.00002034
Iteration 107/1000 | Loss: 0.00002034
Iteration 108/1000 | Loss: 0.00002033
Iteration 109/1000 | Loss: 0.00002033
Iteration 110/1000 | Loss: 0.00002033
Iteration 111/1000 | Loss: 0.00002033
Iteration 112/1000 | Loss: 0.00002032
Iteration 113/1000 | Loss: 0.00002032
Iteration 114/1000 | Loss: 0.00002032
Iteration 115/1000 | Loss: 0.00002031
Iteration 116/1000 | Loss: 0.00002031
Iteration 117/1000 | Loss: 0.00002031
Iteration 118/1000 | Loss: 0.00002030
Iteration 119/1000 | Loss: 0.00002030
Iteration 120/1000 | Loss: 0.00002030
Iteration 121/1000 | Loss: 0.00002030
Iteration 122/1000 | Loss: 0.00002030
Iteration 123/1000 | Loss: 0.00002030
Iteration 124/1000 | Loss: 0.00002029
Iteration 125/1000 | Loss: 0.00002029
Iteration 126/1000 | Loss: 0.00002029
Iteration 127/1000 | Loss: 0.00002029
Iteration 128/1000 | Loss: 0.00002029
Iteration 129/1000 | Loss: 0.00002029
Iteration 130/1000 | Loss: 0.00002028
Iteration 131/1000 | Loss: 0.00002028
Iteration 132/1000 | Loss: 0.00002028
Iteration 133/1000 | Loss: 0.00002028
Iteration 134/1000 | Loss: 0.00002028
Iteration 135/1000 | Loss: 0.00002027
Iteration 136/1000 | Loss: 0.00002027
Iteration 137/1000 | Loss: 0.00002027
Iteration 138/1000 | Loss: 0.00002027
Iteration 139/1000 | Loss: 0.00002027
Iteration 140/1000 | Loss: 0.00002027
Iteration 141/1000 | Loss: 0.00002027
Iteration 142/1000 | Loss: 0.00002027
Iteration 143/1000 | Loss: 0.00002026
Iteration 144/1000 | Loss: 0.00002026
Iteration 145/1000 | Loss: 0.00002025
Iteration 146/1000 | Loss: 0.00002025
Iteration 147/1000 | Loss: 0.00002025
Iteration 148/1000 | Loss: 0.00002025
Iteration 149/1000 | Loss: 0.00002025
Iteration 150/1000 | Loss: 0.00002025
Iteration 151/1000 | Loss: 0.00002025
Iteration 152/1000 | Loss: 0.00002025
Iteration 153/1000 | Loss: 0.00002024
Iteration 154/1000 | Loss: 0.00002024
Iteration 155/1000 | Loss: 0.00002024
Iteration 156/1000 | Loss: 0.00002024
Iteration 157/1000 | Loss: 0.00002024
Iteration 158/1000 | Loss: 0.00002024
Iteration 159/1000 | Loss: 0.00002024
Iteration 160/1000 | Loss: 0.00002024
Iteration 161/1000 | Loss: 0.00002024
Iteration 162/1000 | Loss: 0.00002024
Iteration 163/1000 | Loss: 0.00002023
Iteration 164/1000 | Loss: 0.00002023
Iteration 165/1000 | Loss: 0.00002023
Iteration 166/1000 | Loss: 0.00002023
Iteration 167/1000 | Loss: 0.00002023
Iteration 168/1000 | Loss: 0.00002022
Iteration 169/1000 | Loss: 0.00002022
Iteration 170/1000 | Loss: 0.00002022
Iteration 171/1000 | Loss: 0.00002022
Iteration 172/1000 | Loss: 0.00002021
Iteration 173/1000 | Loss: 0.00002021
Iteration 174/1000 | Loss: 0.00002021
Iteration 175/1000 | Loss: 0.00002021
Iteration 176/1000 | Loss: 0.00002021
Iteration 177/1000 | Loss: 0.00002021
Iteration 178/1000 | Loss: 0.00002021
Iteration 179/1000 | Loss: 0.00002021
Iteration 180/1000 | Loss: 0.00002021
Iteration 181/1000 | Loss: 0.00002020
Iteration 182/1000 | Loss: 0.00002020
Iteration 183/1000 | Loss: 0.00002020
Iteration 184/1000 | Loss: 0.00002020
Iteration 185/1000 | Loss: 0.00002020
Iteration 186/1000 | Loss: 0.00002020
Iteration 187/1000 | Loss: 0.00002020
Iteration 188/1000 | Loss: 0.00002020
Iteration 189/1000 | Loss: 0.00002020
Iteration 190/1000 | Loss: 0.00002019
Iteration 191/1000 | Loss: 0.00002019
Iteration 192/1000 | Loss: 0.00002019
Iteration 193/1000 | Loss: 0.00002019
Iteration 194/1000 | Loss: 0.00002019
Iteration 195/1000 | Loss: 0.00002019
Iteration 196/1000 | Loss: 0.00002019
Iteration 197/1000 | Loss: 0.00002019
Iteration 198/1000 | Loss: 0.00002019
Iteration 199/1000 | Loss: 0.00002019
Iteration 200/1000 | Loss: 0.00002019
Iteration 201/1000 | Loss: 0.00002019
Iteration 202/1000 | Loss: 0.00002019
Iteration 203/1000 | Loss: 0.00002019
Iteration 204/1000 | Loss: 0.00002019
Iteration 205/1000 | Loss: 0.00002018
Iteration 206/1000 | Loss: 0.00002018
Iteration 207/1000 | Loss: 0.00002018
Iteration 208/1000 | Loss: 0.00002018
Iteration 209/1000 | Loss: 0.00002018
Iteration 210/1000 | Loss: 0.00002018
Iteration 211/1000 | Loss: 0.00002018
Iteration 212/1000 | Loss: 0.00002018
Iteration 213/1000 | Loss: 0.00002018
Iteration 214/1000 | Loss: 0.00002018
Iteration 215/1000 | Loss: 0.00002018
Iteration 216/1000 | Loss: 0.00002018
Iteration 217/1000 | Loss: 0.00002018
Iteration 218/1000 | Loss: 0.00002018
Iteration 219/1000 | Loss: 0.00002018
Iteration 220/1000 | Loss: 0.00002018
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [2.017950828303583e-05, 2.017950828303583e-05, 2.017950828303583e-05, 2.017950828303583e-05, 2.017950828303583e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.017950828303583e-05

Optimization complete. Final v2v error: 3.7605321407318115 mm

Highest mean error: 4.791445732116699 mm for frame 93

Lowest mean error: 2.9118802547454834 mm for frame 49

Saving results

Total time: 48.760425090789795
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821591
Iteration 2/25 | Loss: 0.00145479
Iteration 3/25 | Loss: 0.00102675
Iteration 4/25 | Loss: 0.00097321
Iteration 5/25 | Loss: 0.00095898
Iteration 6/25 | Loss: 0.00095518
Iteration 7/25 | Loss: 0.00095391
Iteration 8/25 | Loss: 0.00095352
Iteration 9/25 | Loss: 0.00095344
Iteration 10/25 | Loss: 0.00095344
Iteration 11/25 | Loss: 0.00095344
Iteration 12/25 | Loss: 0.00095344
Iteration 13/25 | Loss: 0.00095344
Iteration 14/25 | Loss: 0.00095344
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0009534404380246997, 0.0009534404380246997, 0.0009534404380246997, 0.0009534404380246997, 0.0009534404380246997]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009534404380246997

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25001228
Iteration 2/25 | Loss: 0.00100310
Iteration 3/25 | Loss: 0.00100310
Iteration 4/25 | Loss: 0.00100310
Iteration 5/25 | Loss: 0.00100310
Iteration 6/25 | Loss: 0.00100309
Iteration 7/25 | Loss: 0.00100309
Iteration 8/25 | Loss: 0.00100309
Iteration 9/25 | Loss: 0.00100309
Iteration 10/25 | Loss: 0.00100309
Iteration 11/25 | Loss: 0.00100309
Iteration 12/25 | Loss: 0.00100309
Iteration 13/25 | Loss: 0.00100309
Iteration 14/25 | Loss: 0.00100309
Iteration 15/25 | Loss: 0.00100309
Iteration 16/25 | Loss: 0.00100309
Iteration 17/25 | Loss: 0.00100309
Iteration 18/25 | Loss: 0.00100309
Iteration 19/25 | Loss: 0.00100309
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001003093784675002, 0.001003093784675002, 0.001003093784675002, 0.001003093784675002, 0.001003093784675002]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001003093784675002

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100309
Iteration 2/1000 | Loss: 0.00004053
Iteration 3/1000 | Loss: 0.00002926
Iteration 4/1000 | Loss: 0.00002496
Iteration 5/1000 | Loss: 0.00002288
Iteration 6/1000 | Loss: 0.00002171
Iteration 7/1000 | Loss: 0.00002094
Iteration 8/1000 | Loss: 0.00002047
Iteration 9/1000 | Loss: 0.00002004
Iteration 10/1000 | Loss: 0.00001974
Iteration 11/1000 | Loss: 0.00001948
Iteration 12/1000 | Loss: 0.00001941
Iteration 13/1000 | Loss: 0.00001939
Iteration 14/1000 | Loss: 0.00001936
Iteration 15/1000 | Loss: 0.00001935
Iteration 16/1000 | Loss: 0.00001934
Iteration 17/1000 | Loss: 0.00001934
Iteration 18/1000 | Loss: 0.00001933
Iteration 19/1000 | Loss: 0.00001933
Iteration 20/1000 | Loss: 0.00001932
Iteration 21/1000 | Loss: 0.00001932
Iteration 22/1000 | Loss: 0.00001932
Iteration 23/1000 | Loss: 0.00001931
Iteration 24/1000 | Loss: 0.00001930
Iteration 25/1000 | Loss: 0.00001928
Iteration 26/1000 | Loss: 0.00001925
Iteration 27/1000 | Loss: 0.00001923
Iteration 28/1000 | Loss: 0.00001923
Iteration 29/1000 | Loss: 0.00001922
Iteration 30/1000 | Loss: 0.00001922
Iteration 31/1000 | Loss: 0.00001922
Iteration 32/1000 | Loss: 0.00001922
Iteration 33/1000 | Loss: 0.00001922
Iteration 34/1000 | Loss: 0.00001922
Iteration 35/1000 | Loss: 0.00001922
Iteration 36/1000 | Loss: 0.00001922
Iteration 37/1000 | Loss: 0.00001922
Iteration 38/1000 | Loss: 0.00001922
Iteration 39/1000 | Loss: 0.00001922
Iteration 40/1000 | Loss: 0.00001922
Iteration 41/1000 | Loss: 0.00001922
Iteration 42/1000 | Loss: 0.00001922
Iteration 43/1000 | Loss: 0.00001922
Iteration 44/1000 | Loss: 0.00001922
Iteration 45/1000 | Loss: 0.00001922
Iteration 46/1000 | Loss: 0.00001922
Iteration 47/1000 | Loss: 0.00001922
Iteration 48/1000 | Loss: 0.00001922
Iteration 49/1000 | Loss: 0.00001922
Iteration 50/1000 | Loss: 0.00001922
Iteration 51/1000 | Loss: 0.00001922
Iteration 52/1000 | Loss: 0.00001922
Iteration 53/1000 | Loss: 0.00001922
Iteration 54/1000 | Loss: 0.00001922
Iteration 55/1000 | Loss: 0.00001922
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 55. Stopping optimization.
Last 5 losses: [1.922234514495358e-05, 1.922234514495358e-05, 1.922234514495358e-05, 1.922234514495358e-05, 1.922234514495358e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.922234514495358e-05

Optimization complete. Final v2v error: 3.6378109455108643 mm

Highest mean error: 4.243668556213379 mm for frame 104

Lowest mean error: 2.9024746417999268 mm for frame 0

Saving results

Total time: 37.992579221725464
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00404534
Iteration 2/25 | Loss: 0.00121619
Iteration 3/25 | Loss: 0.00100526
Iteration 4/25 | Loss: 0.00098794
Iteration 5/25 | Loss: 0.00098589
Iteration 6/25 | Loss: 0.00098553
Iteration 7/25 | Loss: 0.00098553
Iteration 8/25 | Loss: 0.00098553
Iteration 9/25 | Loss: 0.00098553
Iteration 10/25 | Loss: 0.00098553
Iteration 11/25 | Loss: 0.00098553
Iteration 12/25 | Loss: 0.00098553
Iteration 13/25 | Loss: 0.00098553
Iteration 14/25 | Loss: 0.00098553
Iteration 15/25 | Loss: 0.00098553
Iteration 16/25 | Loss: 0.00098553
Iteration 17/25 | Loss: 0.00098553
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009855309035629034, 0.0009855309035629034, 0.0009855309035629034, 0.0009855309035629034, 0.0009855309035629034]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009855309035629034

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23953557
Iteration 2/25 | Loss: 0.00101550
Iteration 3/25 | Loss: 0.00101550
Iteration 4/25 | Loss: 0.00101550
Iteration 5/25 | Loss: 0.00101550
Iteration 6/25 | Loss: 0.00101550
Iteration 7/25 | Loss: 0.00101550
Iteration 8/25 | Loss: 0.00101550
Iteration 9/25 | Loss: 0.00101549
Iteration 10/25 | Loss: 0.00101549
Iteration 11/25 | Loss: 0.00101549
Iteration 12/25 | Loss: 0.00101549
Iteration 13/25 | Loss: 0.00101549
Iteration 14/25 | Loss: 0.00101549
Iteration 15/25 | Loss: 0.00101549
Iteration 16/25 | Loss: 0.00101549
Iteration 17/25 | Loss: 0.00101549
Iteration 18/25 | Loss: 0.00101549
Iteration 19/25 | Loss: 0.00101549
Iteration 20/25 | Loss: 0.00101549
Iteration 21/25 | Loss: 0.00101549
Iteration 22/25 | Loss: 0.00101549
Iteration 23/25 | Loss: 0.00101549
Iteration 24/25 | Loss: 0.00101549
Iteration 25/25 | Loss: 0.00101549

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101549
Iteration 2/1000 | Loss: 0.00004466
Iteration 3/1000 | Loss: 0.00003068
Iteration 4/1000 | Loss: 0.00002565
Iteration 5/1000 | Loss: 0.00002286
Iteration 6/1000 | Loss: 0.00002140
Iteration 7/1000 | Loss: 0.00002034
Iteration 8/1000 | Loss: 0.00001981
Iteration 9/1000 | Loss: 0.00001949
Iteration 10/1000 | Loss: 0.00001920
Iteration 11/1000 | Loss: 0.00001895
Iteration 12/1000 | Loss: 0.00001869
Iteration 13/1000 | Loss: 0.00001858
Iteration 14/1000 | Loss: 0.00001853
Iteration 15/1000 | Loss: 0.00001850
Iteration 16/1000 | Loss: 0.00001849
Iteration 17/1000 | Loss: 0.00001849
Iteration 18/1000 | Loss: 0.00001833
Iteration 19/1000 | Loss: 0.00001832
Iteration 20/1000 | Loss: 0.00001816
Iteration 21/1000 | Loss: 0.00001812
Iteration 22/1000 | Loss: 0.00001800
Iteration 23/1000 | Loss: 0.00001796
Iteration 24/1000 | Loss: 0.00001794
Iteration 25/1000 | Loss: 0.00001794
Iteration 26/1000 | Loss: 0.00001793
Iteration 27/1000 | Loss: 0.00001793
Iteration 28/1000 | Loss: 0.00001793
Iteration 29/1000 | Loss: 0.00001792
Iteration 30/1000 | Loss: 0.00001792
Iteration 31/1000 | Loss: 0.00001790
Iteration 32/1000 | Loss: 0.00001790
Iteration 33/1000 | Loss: 0.00001789
Iteration 34/1000 | Loss: 0.00001789
Iteration 35/1000 | Loss: 0.00001788
Iteration 36/1000 | Loss: 0.00001787
Iteration 37/1000 | Loss: 0.00001786
Iteration 38/1000 | Loss: 0.00001786
Iteration 39/1000 | Loss: 0.00001786
Iteration 40/1000 | Loss: 0.00001786
Iteration 41/1000 | Loss: 0.00001786
Iteration 42/1000 | Loss: 0.00001786
Iteration 43/1000 | Loss: 0.00001786
Iteration 44/1000 | Loss: 0.00001786
Iteration 45/1000 | Loss: 0.00001785
Iteration 46/1000 | Loss: 0.00001785
Iteration 47/1000 | Loss: 0.00001784
Iteration 48/1000 | Loss: 0.00001784
Iteration 49/1000 | Loss: 0.00001784
Iteration 50/1000 | Loss: 0.00001783
Iteration 51/1000 | Loss: 0.00001783
Iteration 52/1000 | Loss: 0.00001783
Iteration 53/1000 | Loss: 0.00001783
Iteration 54/1000 | Loss: 0.00001782
Iteration 55/1000 | Loss: 0.00001782
Iteration 56/1000 | Loss: 0.00001782
Iteration 57/1000 | Loss: 0.00001782
Iteration 58/1000 | Loss: 0.00001782
Iteration 59/1000 | Loss: 0.00001782
Iteration 60/1000 | Loss: 0.00001782
Iteration 61/1000 | Loss: 0.00001782
Iteration 62/1000 | Loss: 0.00001782
Iteration 63/1000 | Loss: 0.00001782
Iteration 64/1000 | Loss: 0.00001782
Iteration 65/1000 | Loss: 0.00001781
Iteration 66/1000 | Loss: 0.00001781
Iteration 67/1000 | Loss: 0.00001781
Iteration 68/1000 | Loss: 0.00001781
Iteration 69/1000 | Loss: 0.00001780
Iteration 70/1000 | Loss: 0.00001780
Iteration 71/1000 | Loss: 0.00001780
Iteration 72/1000 | Loss: 0.00001780
Iteration 73/1000 | Loss: 0.00001780
Iteration 74/1000 | Loss: 0.00001780
Iteration 75/1000 | Loss: 0.00001780
Iteration 76/1000 | Loss: 0.00001779
Iteration 77/1000 | Loss: 0.00001779
Iteration 78/1000 | Loss: 0.00001779
Iteration 79/1000 | Loss: 0.00001779
Iteration 80/1000 | Loss: 0.00001779
Iteration 81/1000 | Loss: 0.00001779
Iteration 82/1000 | Loss: 0.00001778
Iteration 83/1000 | Loss: 0.00001778
Iteration 84/1000 | Loss: 0.00001778
Iteration 85/1000 | Loss: 0.00001777
Iteration 86/1000 | Loss: 0.00001777
Iteration 87/1000 | Loss: 0.00001777
Iteration 88/1000 | Loss: 0.00001777
Iteration 89/1000 | Loss: 0.00001776
Iteration 90/1000 | Loss: 0.00001776
Iteration 91/1000 | Loss: 0.00001776
Iteration 92/1000 | Loss: 0.00001775
Iteration 93/1000 | Loss: 0.00001775
Iteration 94/1000 | Loss: 0.00001774
Iteration 95/1000 | Loss: 0.00001774
Iteration 96/1000 | Loss: 0.00001773
Iteration 97/1000 | Loss: 0.00001773
Iteration 98/1000 | Loss: 0.00001773
Iteration 99/1000 | Loss: 0.00001773
Iteration 100/1000 | Loss: 0.00001773
Iteration 101/1000 | Loss: 0.00001773
Iteration 102/1000 | Loss: 0.00001772
Iteration 103/1000 | Loss: 0.00001772
Iteration 104/1000 | Loss: 0.00001772
Iteration 105/1000 | Loss: 0.00001772
Iteration 106/1000 | Loss: 0.00001772
Iteration 107/1000 | Loss: 0.00001771
Iteration 108/1000 | Loss: 0.00001771
