Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=40, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2240-2295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626097
Iteration 353/1000 | Loss: 0.00002437
Iteration 354/1000 | Loss: 0.00002437
Iteration 355/1000 | Loss: 0.00002437
Iteration 356/1000 | Loss: 0.00002436
Iteration 357/1000 | Loss: 0.00002436
Iteration 358/1000 | Loss: 0.00002436
Iteration 359/1000 | Loss: 0.00002436
Iteration 360/1000 | Loss: 0.00002436
Iteration 361/1000 | Loss: 0.00002436
Iteration 362/1000 | Loss: 0.00002436
Iteration 363/1000 | Loss: 0.00002436
Iteration 364/1000 | Loss: 0.00002436
Iteration 365/1000 | Loss: 0.00002436
Iteration 366/1000 | Loss: 0.00002436
Iteration 367/1000 | Loss: 0.00002436
Iteration 368/1000 | Loss: 0.00002436
Iteration 369/1000 | Loss: 0.00002436
Iteration 370/1000 | Loss: 0.00002436
Iteration 371/1000 | Loss: 0.00002436
Iteration 372/1000 | Loss: 0.00002436
Iteration 373/1000 | Loss: 0.00002436
Iteration 374/1000 | Loss: 0.00002436
Iteration 375/1000 | Loss: 0.00002436
Iteration 376/1000 | Loss: 0.00002436
Iteration 377/1000 | Loss: 0.00002436
Iteration 378/1000 | Loss: 0.00002436
Iteration 379/1000 | Loss: 0.00002436
Iteration 380/1000 | Loss: 0.00002436
Iteration 381/1000 | Loss: 0.00002436
Iteration 382/1000 | Loss: 0.00002436
Iteration 383/1000 | Loss: 0.00002436
Iteration 384/1000 | Loss: 0.00002436
Iteration 385/1000 | Loss: 0.00002436
Iteration 386/1000 | Loss: 0.00002436
Iteration 387/1000 | Loss: 0.00002436
Iteration 388/1000 | Loss: 0.00002436
Iteration 389/1000 | Loss: 0.00002436
Iteration 390/1000 | Loss: 0.00002436
Iteration 391/1000 | Loss: 0.00002436
Iteration 392/1000 | Loss: 0.00002436
Iteration 393/1000 | Loss: 0.00002436
Iteration 394/1000 | Loss: 0.00002436
Iteration 395/1000 | Loss: 0.00002436
Iteration 396/1000 | Loss: 0.00002436
Iteration 397/1000 | Loss: 0.00002436
Iteration 398/1000 | Loss: 0.00002436
Iteration 399/1000 | Loss: 0.00002436
Iteration 400/1000 | Loss: 0.00002436
Iteration 401/1000 | Loss: 0.00002436
Iteration 402/1000 | Loss: 0.00002436
Iteration 403/1000 | Loss: 0.00002436
Iteration 404/1000 | Loss: 0.00002436
Iteration 405/1000 | Loss: 0.00002436
Iteration 406/1000 | Loss: 0.00002436
Iteration 407/1000 | Loss: 0.00002436
Iteration 408/1000 | Loss: 0.00002436
Iteration 409/1000 | Loss: 0.00002436
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 409. Stopping optimization.
Last 5 losses: [2.4356675567105412e-05, 2.4356675567105412e-05, 2.4356675567105412e-05, 2.4356675567105412e-05, 2.4356675567105412e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4356675567105412e-05

Optimization complete. Final v2v error: 4.069063663482666 mm

Highest mean error: 6.162736892700195 mm for frame 97

Lowest mean error: 3.1618740558624268 mm for frame 32

Saving results

Total time: 4133.819377660751
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1097
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00848148
Iteration 2/25 | Loss: 0.00131819
Iteration 3/25 | Loss: 0.00122768
Iteration 4/25 | Loss: 0.00121366
Iteration 5/25 | Loss: 0.00120875
Iteration 6/25 | Loss: 0.00120875
Iteration 7/25 | Loss: 0.00120875
Iteration 8/25 | Loss: 0.00120875
Iteration 9/25 | Loss: 0.00120875
Iteration 10/25 | Loss: 0.00120875
Iteration 11/25 | Loss: 0.00120875
Iteration 12/25 | Loss: 0.00120875
Iteration 13/25 | Loss: 0.00120875
Iteration 14/25 | Loss: 0.00120875
Iteration 15/25 | Loss: 0.00120875
Iteration 16/25 | Loss: 0.00120875
Iteration 17/25 | Loss: 0.00120875
Iteration 18/25 | Loss: 0.00120875
Iteration 19/25 | Loss: 0.00120875
Iteration 20/25 | Loss: 0.00120875
Iteration 21/25 | Loss: 0.00120875
Iteration 22/25 | Loss: 0.00120875
Iteration 23/25 | Loss: 0.00120875
Iteration 24/25 | Loss: 0.00120875
Iteration 25/25 | Loss: 0.00120875

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23492551
Iteration 2/25 | Loss: 0.00217880
Iteration 3/25 | Loss: 0.00217880
Iteration 4/25 | Loss: 0.00217880
Iteration 5/25 | Loss: 0.00217880
Iteration 6/25 | Loss: 0.00217880
Iteration 7/25 | Loss: 0.00217880
Iteration 8/25 | Loss: 0.00217880
Iteration 9/25 | Loss: 0.00217880
Iteration 10/25 | Loss: 0.00217880
Iteration 11/25 | Loss: 0.00217880
Iteration 12/25 | Loss: 0.00217880
Iteration 13/25 | Loss: 0.00217880
Iteration 14/25 | Loss: 0.00217880
Iteration 15/25 | Loss: 0.00217880
Iteration 16/25 | Loss: 0.00217880
Iteration 17/25 | Loss: 0.00217880
Iteration 18/25 | Loss: 0.00217880
Iteration 19/25 | Loss: 0.00217880
Iteration 20/25 | Loss: 0.00217880
Iteration 21/25 | Loss: 0.00217880
Iteration 22/25 | Loss: 0.00217880
Iteration 23/25 | Loss: 0.00217880
Iteration 24/25 | Loss: 0.00217880
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0021787986624985933, 0.0021787986624985933, 0.0021787986624985933, 0.0021787986624985933, 0.0021787986624985933]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021787986624985933

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00217880
Iteration 2/1000 | Loss: 0.00002614
Iteration 3/1000 | Loss: 0.00002019
Iteration 4/1000 | Loss: 0.00001914
Iteration 5/1000 | Loss: 0.00001860
Iteration 6/1000 | Loss: 0.00001855
Iteration 7/1000 | Loss: 0.00001804
Iteration 8/1000 | Loss: 0.00001801
Iteration 9/1000 | Loss: 0.00001766
Iteration 10/1000 | Loss: 0.00001734
Iteration 11/1000 | Loss: 0.00001729
Iteration 12/1000 | Loss: 0.00001727
Iteration 13/1000 | Loss: 0.00001718
Iteration 14/1000 | Loss: 0.00001716
Iteration 15/1000 | Loss: 0.00001703
Iteration 16/1000 | Loss: 0.00001702
Iteration 17/1000 | Loss: 0.00001696
Iteration 18/1000 | Loss: 0.00001695
Iteration 19/1000 | Loss: 0.00001695
Iteration 20/1000 | Loss: 0.00001694
Iteration 21/1000 | Loss: 0.00001693
Iteration 22/1000 | Loss: 0.00001692
Iteration 23/1000 | Loss: 0.00001692
Iteration 24/1000 | Loss: 0.00001691
Iteration 25/1000 | Loss: 0.00001691
Iteration 26/1000 | Loss: 0.00001690
Iteration 27/1000 | Loss: 0.00001690
Iteration 28/1000 | Loss: 0.00001682
Iteration 29/1000 | Loss: 0.00001679
Iteration 30/1000 | Loss: 0.00001679
Iteration 31/1000 | Loss: 0.00001679
Iteration 32/1000 | Loss: 0.00001678
Iteration 33/1000 | Loss: 0.00001677
Iteration 34/1000 | Loss: 0.00001675
Iteration 35/1000 | Loss: 0.00001675
Iteration 36/1000 | Loss: 0.00001675
Iteration 37/1000 | Loss: 0.00001675
Iteration 38/1000 | Loss: 0.00001675
Iteration 39/1000 | Loss: 0.00001675
Iteration 40/1000 | Loss: 0.00001674
Iteration 41/1000 | Loss: 0.00001674
Iteration 42/1000 | Loss: 0.00001674
Iteration 43/1000 | Loss: 0.00001674
Iteration 44/1000 | Loss: 0.00001673
Iteration 45/1000 | Loss: 0.00001673
Iteration 46/1000 | Loss: 0.00001673
Iteration 47/1000 | Loss: 0.00001671
Iteration 48/1000 | Loss: 0.00001670
Iteration 49/1000 | Loss: 0.00001670
Iteration 50/1000 | Loss: 0.00001670
Iteration 51/1000 | Loss: 0.00001670
Iteration 52/1000 | Loss: 0.00001670
Iteration 53/1000 | Loss: 0.00001670
Iteration 54/1000 | Loss: 0.00001670
Iteration 55/1000 | Loss: 0.00001669
Iteration 56/1000 | Loss: 0.00001669
Iteration 57/1000 | Loss: 0.00001669
Iteration 58/1000 | Loss: 0.00001669
Iteration 59/1000 | Loss: 0.00001669
Iteration 60/1000 | Loss: 0.00001669
Iteration 61/1000 | Loss: 0.00001669
Iteration 62/1000 | Loss: 0.00001669
Iteration 63/1000 | Loss: 0.00001669
Iteration 64/1000 | Loss: 0.00001669
Iteration 65/1000 | Loss: 0.00001668
Iteration 66/1000 | Loss: 0.00001668
Iteration 67/1000 | Loss: 0.00001668
Iteration 68/1000 | Loss: 0.00001668
Iteration 69/1000 | Loss: 0.00001667
Iteration 70/1000 | Loss: 0.00001667
Iteration 71/1000 | Loss: 0.00001667
Iteration 72/1000 | Loss: 0.00001667
Iteration 73/1000 | Loss: 0.00001667
Iteration 74/1000 | Loss: 0.00001667
Iteration 75/1000 | Loss: 0.00001666
Iteration 76/1000 | Loss: 0.00001666
Iteration 77/1000 | Loss: 0.00001666
Iteration 78/1000 | Loss: 0.00001666
Iteration 79/1000 | Loss: 0.00001666
Iteration 80/1000 | Loss: 0.00001665
Iteration 81/1000 | Loss: 0.00001664
Iteration 82/1000 | Loss: 0.00001664
Iteration 83/1000 | Loss: 0.00001664
Iteration 84/1000 | Loss: 0.00001664
Iteration 85/1000 | Loss: 0.00001664
Iteration 86/1000 | Loss: 0.00001664
Iteration 87/1000 | Loss: 0.00001664
Iteration 88/1000 | Loss: 0.00001664
Iteration 89/1000 | Loss: 0.00001664
Iteration 90/1000 | Loss: 0.00001663
Iteration 91/1000 | Loss: 0.00001663
Iteration 92/1000 | Loss: 0.00001663
Iteration 93/1000 | Loss: 0.00001663
Iteration 94/1000 | Loss: 0.00001663
Iteration 95/1000 | Loss: 0.00001663
Iteration 96/1000 | Loss: 0.00001662
Iteration 97/1000 | Loss: 0.00001662
Iteration 98/1000 | Loss: 0.00001662
Iteration 99/1000 | Loss: 0.00001662
Iteration 100/1000 | Loss: 0.00001662
Iteration 101/1000 | Loss: 0.00001662
Iteration 102/1000 | Loss: 0.00001661
Iteration 103/1000 | Loss: 0.00001661
Iteration 104/1000 | Loss: 0.00001661
Iteration 105/1000 | Loss: 0.00001661
Iteration 106/1000 | Loss: 0.00001661
Iteration 107/1000 | Loss: 0.00001661
Iteration 108/1000 | Loss: 0.00001661
Iteration 109/1000 | Loss: 0.00001660
Iteration 110/1000 | Loss: 0.00001660
Iteration 111/1000 | Loss: 0.00001660
Iteration 112/1000 | Loss: 0.00001660
Iteration 113/1000 | Loss: 0.00001660
Iteration 114/1000 | Loss: 0.00001660
Iteration 115/1000 | Loss: 0.00001660
Iteration 116/1000 | Loss: 0.00001660
Iteration 117/1000 | Loss: 0.00001660
Iteration 118/1000 | Loss: 0.00001660
Iteration 119/1000 | Loss: 0.00001660
Iteration 120/1000 | Loss: 0.00001660
Iteration 121/1000 | Loss: 0.00001660
Iteration 122/1000 | Loss: 0.00001659
Iteration 123/1000 | Loss: 0.00001659
Iteration 124/1000 | Loss: 0.00001659
Iteration 125/1000 | Loss: 0.00001659
Iteration 126/1000 | Loss: 0.00001659
Iteration 127/1000 | Loss: 0.00001659
Iteration 128/1000 | Loss: 0.00001659
Iteration 129/1000 | Loss: 0.00001659
Iteration 130/1000 | Loss: 0.00001658
Iteration 131/1000 | Loss: 0.00001658
Iteration 132/1000 | Loss: 0.00001658
Iteration 133/1000 | Loss: 0.00001658
Iteration 134/1000 | Loss: 0.00001658
Iteration 135/1000 | Loss: 0.00001657
Iteration 136/1000 | Loss: 0.00001657
Iteration 137/1000 | Loss: 0.00001657
Iteration 138/1000 | Loss: 0.00001657
Iteration 139/1000 | Loss: 0.00001657
Iteration 140/1000 | Loss: 0.00001657
Iteration 141/1000 | Loss: 0.00001657
Iteration 142/1000 | Loss: 0.00001656
Iteration 143/1000 | Loss: 0.00001656
Iteration 144/1000 | Loss: 0.00001656
Iteration 145/1000 | Loss: 0.00001656
Iteration 146/1000 | Loss: 0.00001656
Iteration 147/1000 | Loss: 0.00001656
Iteration 148/1000 | Loss: 0.00001656
Iteration 149/1000 | Loss: 0.00001656
Iteration 150/1000 | Loss: 0.00001656
Iteration 151/1000 | Loss: 0.00001656
Iteration 152/1000 | Loss: 0.00001656
Iteration 153/1000 | Loss: 0.00001656
Iteration 154/1000 | Loss: 0.00001656
Iteration 155/1000 | Loss: 0.00001656
Iteration 156/1000 | Loss: 0.00001656
Iteration 157/1000 | Loss: 0.00001656
Iteration 158/1000 | Loss: 0.00001655
Iteration 159/1000 | Loss: 0.00001655
Iteration 160/1000 | Loss: 0.00001655
Iteration 161/1000 | Loss: 0.00001655
Iteration 162/1000 | Loss: 0.00001655
Iteration 163/1000 | Loss: 0.00001655
Iteration 164/1000 | Loss: 0.00001655
Iteration 165/1000 | Loss: 0.00001655
Iteration 166/1000 | Loss: 0.00001655
Iteration 167/1000 | Loss: 0.00001655
Iteration 168/1000 | Loss: 0.00001655
Iteration 169/1000 | Loss: 0.00001655
Iteration 170/1000 | Loss: 0.00001655
Iteration 171/1000 | Loss: 0.00001655
Iteration 172/1000 | Loss: 0.00001655
Iteration 173/1000 | Loss: 0.00001655
Iteration 174/1000 | Loss: 0.00001655
Iteration 175/1000 | Loss: 0.00001655
Iteration 176/1000 | Loss: 0.00001655
Iteration 177/1000 | Loss: 0.00001655
Iteration 178/1000 | Loss: 0.00001655
Iteration 179/1000 | Loss: 0.00001655
Iteration 180/1000 | Loss: 0.00001655
Iteration 181/1000 | Loss: 0.00001655
Iteration 182/1000 | Loss: 0.00001655
Iteration 183/1000 | Loss: 0.00001655
Iteration 184/1000 | Loss: 0.00001655
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.654515835980419e-05, 1.654515835980419e-05, 1.654515835980419e-05, 1.654515835980419e-05, 1.654515835980419e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.654515835980419e-05

Optimization complete. Final v2v error: 3.4302239418029785 mm

Highest mean error: 3.495738983154297 mm for frame 197

Lowest mean error: 3.3816304206848145 mm for frame 218

Saving results

Total time: 377.75710010528564
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1049
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00625496
Iteration 2/25 | Loss: 0.00124006
Iteration 3/25 | Loss: 0.00115398
Iteration 4/25 | Loss: 0.00114194
Iteration 5/25 | Loss: 0.00113836
Iteration 6/25 | Loss: 0.00113716
Iteration 7/25 | Loss: 0.00113716
Iteration 8/25 | Loss: 0.00113716
Iteration 9/25 | Loss: 0.00113716
Iteration 10/25 | Loss: 0.00113716
Iteration 11/25 | Loss: 0.00113716
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011371601140126586, 0.0011371601140126586, 0.0011371601140126586, 0.0011371601140126586, 0.0011371601140126586]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011371601140126586

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28517413
Iteration 2/25 | Loss: 0.00180384
Iteration 3/25 | Loss: 0.00180384
Iteration 4/25 | Loss: 0.00180384
Iteration 5/25 | Loss: 0.00180384
Iteration 6/25 | Loss: 0.00180384
Iteration 7/25 | Loss: 0.00180384
Iteration 8/25 | Loss: 0.00180384
Iteration 9/25 | Loss: 0.00180384
Iteration 10/25 | Loss: 0.00180384
Iteration 11/25 | Loss: 0.00180384
Iteration 12/25 | Loss: 0.00180384
Iteration 13/25 | Loss: 0.00180384
Iteration 14/25 | Loss: 0.00180384
Iteration 15/25 | Loss: 0.00180384
Iteration 16/25 | Loss: 0.00180384
Iteration 17/25 | Loss: 0.00180384
Iteration 18/25 | Loss: 0.00180384
Iteration 19/25 | Loss: 0.00180384
Iteration 20/25 | Loss: 0.00180384
Iteration 21/25 | Loss: 0.00180384
Iteration 22/25 | Loss: 0.00180384
Iteration 23/25 | Loss: 0.00180384
Iteration 24/25 | Loss: 0.00180384
Iteration 25/25 | Loss: 0.00180384

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00180384
Iteration 2/1000 | Loss: 0.00001768
Iteration 3/1000 | Loss: 0.00001239
Iteration 4/1000 | Loss: 0.00001086
Iteration 5/1000 | Loss: 0.00001015
Iteration 6/1000 | Loss: 0.00000973
Iteration 7/1000 | Loss: 0.00000925
Iteration 8/1000 | Loss: 0.00000908
Iteration 9/1000 | Loss: 0.00000893
Iteration 10/1000 | Loss: 0.00000876
Iteration 11/1000 | Loss: 0.00000855
Iteration 12/1000 | Loss: 0.00000854
Iteration 13/1000 | Loss: 0.00000850
Iteration 14/1000 | Loss: 0.00000845
Iteration 15/1000 | Loss: 0.00000837
Iteration 16/1000 | Loss: 0.00000835
Iteration 17/1000 | Loss: 0.00000828
Iteration 18/1000 | Loss: 0.00000828
Iteration 19/1000 | Loss: 0.00000827
Iteration 20/1000 | Loss: 0.00000827
Iteration 21/1000 | Loss: 0.00000827
Iteration 22/1000 | Loss: 0.00000826
Iteration 23/1000 | Loss: 0.00000825
Iteration 24/1000 | Loss: 0.00000825
Iteration 25/1000 | Loss: 0.00000821
Iteration 26/1000 | Loss: 0.00000819
Iteration 27/1000 | Loss: 0.00000819
Iteration 28/1000 | Loss: 0.00000819
Iteration 29/1000 | Loss: 0.00000819
Iteration 30/1000 | Loss: 0.00000819
Iteration 31/1000 | Loss: 0.00000810
Iteration 32/1000 | Loss: 0.00000802
Iteration 33/1000 | Loss: 0.00000802
Iteration 34/1000 | Loss: 0.00000802
Iteration 35/1000 | Loss: 0.00000802
Iteration 36/1000 | Loss: 0.00000802
Iteration 37/1000 | Loss: 0.00000802
Iteration 38/1000 | Loss: 0.00000802
Iteration 39/1000 | Loss: 0.00000801
Iteration 40/1000 | Loss: 0.00000800
Iteration 41/1000 | Loss: 0.00000800
Iteration 42/1000 | Loss: 0.00000799
Iteration 43/1000 | Loss: 0.00000799
Iteration 44/1000 | Loss: 0.00000797
Iteration 45/1000 | Loss: 0.00000796
Iteration 46/1000 | Loss: 0.00000795
Iteration 47/1000 | Loss: 0.00000795
Iteration 48/1000 | Loss: 0.00000795
Iteration 49/1000 | Loss: 0.00000795
Iteration 50/1000 | Loss: 0.00000795
Iteration 51/1000 | Loss: 0.00000794
Iteration 52/1000 | Loss: 0.00000794
Iteration 53/1000 | Loss: 0.00000794
Iteration 54/1000 | Loss: 0.00000794
Iteration 55/1000 | Loss: 0.00000793
Iteration 56/1000 | Loss: 0.00000793
Iteration 57/1000 | Loss: 0.00000793
Iteration 58/1000 | Loss: 0.00000793
Iteration 59/1000 | Loss: 0.00000793
Iteration 60/1000 | Loss: 0.00000792
Iteration 61/1000 | Loss: 0.00000792
Iteration 62/1000 | Loss: 0.00000792
Iteration 63/1000 | Loss: 0.00000792
Iteration 64/1000 | Loss: 0.00000792
Iteration 65/1000 | Loss: 0.00000791
Iteration 66/1000 | Loss: 0.00000791
Iteration 67/1000 | Loss: 0.00000791
Iteration 68/1000 | Loss: 0.00000791
Iteration 69/1000 | Loss: 0.00000791
Iteration 70/1000 | Loss: 0.00000790
Iteration 71/1000 | Loss: 0.00000789
Iteration 72/1000 | Loss: 0.00000789
Iteration 73/1000 | Loss: 0.00000789
Iteration 74/1000 | Loss: 0.00000788
Iteration 75/1000 | Loss: 0.00000788
Iteration 76/1000 | Loss: 0.00000788
Iteration 77/1000 | Loss: 0.00000788
Iteration 78/1000 | Loss: 0.00000788
Iteration 79/1000 | Loss: 0.00000788
Iteration 80/1000 | Loss: 0.00000788
Iteration 81/1000 | Loss: 0.00000788
Iteration 82/1000 | Loss: 0.00000787
Iteration 83/1000 | Loss: 0.00000787
Iteration 84/1000 | Loss: 0.00000787
Iteration 85/1000 | Loss: 0.00000787
Iteration 86/1000 | Loss: 0.00000787
Iteration 87/1000 | Loss: 0.00000787
Iteration 88/1000 | Loss: 0.00000787
Iteration 89/1000 | Loss: 0.00000787
Iteration 90/1000 | Loss: 0.00000787
Iteration 91/1000 | Loss: 0.00000787
Iteration 92/1000 | Loss: 0.00000787
Iteration 93/1000 | Loss: 0.00000787
Iteration 94/1000 | Loss: 0.00000787
Iteration 95/1000 | Loss: 0.00000787
Iteration 96/1000 | Loss: 0.00000787
Iteration 97/1000 | Loss: 0.00000787
Iteration 98/1000 | Loss: 0.00000786
Iteration 99/1000 | Loss: 0.00000786
Iteration 100/1000 | Loss: 0.00000786
Iteration 101/1000 | Loss: 0.00000786
Iteration 102/1000 | Loss: 0.00000786
Iteration 103/1000 | Loss: 0.00000786
Iteration 104/1000 | Loss: 0.00000786
Iteration 105/1000 | Loss: 0.00000786
Iteration 106/1000 | Loss: 0.00000786
Iteration 107/1000 | Loss: 0.00000785
Iteration 108/1000 | Loss: 0.00000785
Iteration 109/1000 | Loss: 0.00000785
Iteration 110/1000 | Loss: 0.00000785
Iteration 111/1000 | Loss: 0.00000785
Iteration 112/1000 | Loss: 0.00000785
Iteration 113/1000 | Loss: 0.00000785
Iteration 114/1000 | Loss: 0.00000785
Iteration 115/1000 | Loss: 0.00000785
Iteration 116/1000 | Loss: 0.00000785
Iteration 117/1000 | Loss: 0.00000785
Iteration 118/1000 | Loss: 0.00000785
Iteration 119/1000 | Loss: 0.00000785
Iteration 120/1000 | Loss: 0.00000785
Iteration 121/1000 | Loss: 0.00000785
Iteration 122/1000 | Loss: 0.00000785
Iteration 123/1000 | Loss: 0.00000785
Iteration 124/1000 | Loss: 0.00000785
Iteration 125/1000 | Loss: 0.00000785
Iteration 126/1000 | Loss: 0.00000785
Iteration 127/1000 | Loss: 0.00000785
Iteration 128/1000 | Loss: 0.00000785
Iteration 129/1000 | Loss: 0.00000785
Iteration 130/1000 | Loss: 0.00000785
Iteration 131/1000 | Loss: 0.00000785
Iteration 132/1000 | Loss: 0.00000785
Iteration 133/1000 | Loss: 0.00000785
Iteration 134/1000 | Loss: 0.00000785
Iteration 135/1000 | Loss: 0.00000785
Iteration 136/1000 | Loss: 0.00000785
Iteration 137/1000 | Loss: 0.00000785
Iteration 138/1000 | Loss: 0.00000785
Iteration 139/1000 | Loss: 0.00000785
Iteration 140/1000 | Loss: 0.00000785
Iteration 141/1000 | Loss: 0.00000785
Iteration 142/1000 | Loss: 0.00000785
Iteration 143/1000 | Loss: 0.00000785
Iteration 144/1000 | Loss: 0.00000785
Iteration 145/1000 | Loss: 0.00000785
Iteration 146/1000 | Loss: 0.00000785
Iteration 147/1000 | Loss: 0.00000785
Iteration 148/1000 | Loss: 0.00000785
Iteration 149/1000 | Loss: 0.00000785
Iteration 150/1000 | Loss: 0.00000785
Iteration 151/1000 | Loss: 0.00000785
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [7.846304470149335e-06, 7.846304470149335e-06, 7.846304470149335e-06, 7.846304470149335e-06, 7.846304470149335e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.846304470149335e-06

Optimization complete. Final v2v error: 2.4189531803131104 mm

Highest mean error: 2.969083547592163 mm for frame 80

Lowest mean error: 2.252943277359009 mm for frame 104

Saving results

Total time: 223.83015894889832
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1039
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899747
Iteration 2/25 | Loss: 0.00125588
Iteration 3/25 | Loss: 0.00117664
Iteration 4/25 | Loss: 0.00116266
Iteration 5/25 | Loss: 0.00115955
Iteration 6/25 | Loss: 0.00115955
Iteration 7/25 | Loss: 0.00115955
Iteration 8/25 | Loss: 0.00115955
Iteration 9/25 | Loss: 0.00115955
Iteration 10/25 | Loss: 0.00115955
Iteration 11/25 | Loss: 0.00115955
Iteration 12/25 | Loss: 0.00115955
Iteration 13/25 | Loss: 0.00115955
Iteration 14/25 | Loss: 0.00115955
Iteration 15/25 | Loss: 0.00115955
Iteration 16/25 | Loss: 0.00115955
Iteration 17/25 | Loss: 0.00115955
Iteration 18/25 | Loss: 0.00115955
Iteration 19/25 | Loss: 0.00115955
Iteration 20/25 | Loss: 0.00115955
Iteration 21/25 | Loss: 0.00115955
Iteration 22/25 | Loss: 0.00115955
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0011595505056902766, 0.0011595505056902766, 0.0011595505056902766, 0.0011595505056902766, 0.0011595505056902766]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011595505056902766

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33501506
Iteration 2/25 | Loss: 0.00177049
Iteration 3/25 | Loss: 0.00177049
Iteration 4/25 | Loss: 0.00177049
Iteration 5/25 | Loss: 0.00177049
Iteration 6/25 | Loss: 0.00177049
Iteration 7/25 | Loss: 0.00177049
Iteration 8/25 | Loss: 0.00177049
