Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=192, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10752-10807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00978973
Iteration 7/1000 | Loss: 0.00001945
Iteration 8/1000 | Loss: 0.00001893
Iteration 9/1000 | Loss: 0.00001843
Iteration 10/1000 | Loss: 0.00001811
Iteration 11/1000 | Loss: 0.00001808
Iteration 12/1000 | Loss: 0.00001789
Iteration 13/1000 | Loss: 0.00001789
Iteration 14/1000 | Loss: 0.00001784
Iteration 15/1000 | Loss: 0.00001782
Iteration 16/1000 | Loss: 0.00001779
Iteration 17/1000 | Loss: 0.00001763
Iteration 18/1000 | Loss: 0.00001756
Iteration 19/1000 | Loss: 0.00001754
Iteration 20/1000 | Loss: 0.00001753
Iteration 21/1000 | Loss: 0.00001753
Iteration 22/1000 | Loss: 0.00001752
Iteration 23/1000 | Loss: 0.00001746
Iteration 24/1000 | Loss: 0.00001745
Iteration 25/1000 | Loss: 0.00001738
Iteration 26/1000 | Loss: 0.00001738
Iteration 27/1000 | Loss: 0.00001731
Iteration 28/1000 | Loss: 0.00001728
Iteration 29/1000 | Loss: 0.00001726
Iteration 30/1000 | Loss: 0.00001725
Iteration 31/1000 | Loss: 0.00001724
Iteration 32/1000 | Loss: 0.00001724
Iteration 33/1000 | Loss: 0.00001723
Iteration 34/1000 | Loss: 0.00001722
Iteration 35/1000 | Loss: 0.00001719
Iteration 36/1000 | Loss: 0.00001719
Iteration 37/1000 | Loss: 0.00001718
Iteration 38/1000 | Loss: 0.00001718
Iteration 39/1000 | Loss: 0.00001717
Iteration 40/1000 | Loss: 0.00001717
Iteration 41/1000 | Loss: 0.00001717
Iteration 42/1000 | Loss: 0.00001716
Iteration 43/1000 | Loss: 0.00001716
Iteration 44/1000 | Loss: 0.00001716
Iteration 45/1000 | Loss: 0.00001715
Iteration 46/1000 | Loss: 0.00001715
Iteration 47/1000 | Loss: 0.00001715
Iteration 48/1000 | Loss: 0.00001715
Iteration 49/1000 | Loss: 0.00001715
Iteration 50/1000 | Loss: 0.00001714
Iteration 51/1000 | Loss: 0.00001714
Iteration 52/1000 | Loss: 0.00001714
Iteration 53/1000 | Loss: 0.00001714
Iteration 54/1000 | Loss: 0.00001713
Iteration 55/1000 | Loss: 0.00001713
Iteration 56/1000 | Loss: 0.00001713
Iteration 57/1000 | Loss: 0.00001713
Iteration 58/1000 | Loss: 0.00001713
Iteration 59/1000 | Loss: 0.00001713
Iteration 60/1000 | Loss: 0.00001712
Iteration 61/1000 | Loss: 0.00001712
Iteration 62/1000 | Loss: 0.00001712
Iteration 63/1000 | Loss: 0.00001712
Iteration 64/1000 | Loss: 0.00001712
Iteration 65/1000 | Loss: 0.00001712
Iteration 66/1000 | Loss: 0.00001712
Iteration 67/1000 | Loss: 0.00001712
Iteration 68/1000 | Loss: 0.00001712
Iteration 69/1000 | Loss: 0.00001712
Iteration 70/1000 | Loss: 0.00001712
Iteration 71/1000 | Loss: 0.00001712
Iteration 72/1000 | Loss: 0.00001712
Iteration 73/1000 | Loss: 0.00001712
Iteration 74/1000 | Loss: 0.00001712
Iteration 75/1000 | Loss: 0.00001712
Iteration 76/1000 | Loss: 0.00001712
Iteration 77/1000 | Loss: 0.00001712
Iteration 78/1000 | Loss: 0.00001712
Iteration 79/1000 | Loss: 0.00001712
Iteration 80/1000 | Loss: 0.00001712
Iteration 81/1000 | Loss: 0.00001712
Iteration 82/1000 | Loss: 0.00001712
Iteration 83/1000 | Loss: 0.00001712
Iteration 84/1000 | Loss: 0.00001712
Iteration 85/1000 | Loss: 0.00001712
Iteration 86/1000 | Loss: 0.00001712
Iteration 87/1000 | Loss: 0.00001712
Iteration 88/1000 | Loss: 0.00001712
Iteration 89/1000 | Loss: 0.00001712
Iteration 90/1000 | Loss: 0.00001712
Iteration 91/1000 | Loss: 0.00001712
Iteration 92/1000 | Loss: 0.00001712
Iteration 93/1000 | Loss: 0.00001712
Iteration 94/1000 | Loss: 0.00001712
Iteration 95/1000 | Loss: 0.00001712
Iteration 96/1000 | Loss: 0.00001712
Iteration 97/1000 | Loss: 0.00001712
Iteration 98/1000 | Loss: 0.00001712
Iteration 99/1000 | Loss: 0.00001712
Iteration 100/1000 | Loss: 0.00001712
Iteration 101/1000 | Loss: 0.00001712
Iteration 102/1000 | Loss: 0.00001712
Iteration 103/1000 | Loss: 0.00001712
Iteration 104/1000 | Loss: 0.00001712
Iteration 105/1000 | Loss: 0.00001712
Iteration 106/1000 | Loss: 0.00001712
Iteration 107/1000 | Loss: 0.00001712
Iteration 108/1000 | Loss: 0.00001712
Iteration 109/1000 | Loss: 0.00001712
Iteration 110/1000 | Loss: 0.00001712
Iteration 111/1000 | Loss: 0.00001712
Iteration 112/1000 | Loss: 0.00001712
Iteration 113/1000 | Loss: 0.00001712
Iteration 114/1000 | Loss: 0.00001712
Iteration 115/1000 | Loss: 0.00001712
Iteration 116/1000 | Loss: 0.00001712
Iteration 117/1000 | Loss: 0.00001712
Iteration 118/1000 | Loss: 0.00001712
Iteration 119/1000 | Loss: 0.00001712
Iteration 120/1000 | Loss: 0.00001712
Iteration 121/1000 | Loss: 0.00001712
Iteration 122/1000 | Loss: 0.00001712
Iteration 123/1000 | Loss: 0.00001712
Iteration 124/1000 | Loss: 0.00001712
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [1.711588993202895e-05, 1.711588993202895e-05, 1.711588993202895e-05, 1.711588993202895e-05, 1.711588993202895e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.711588993202895e-05

Optimization complete. Final v2v error: 3.5195934772491455 mm

Highest mean error: 4.315838813781738 mm for frame 11

Lowest mean error: 2.792135000228882 mm for frame 148

Saving results

Total time: 37.38541889190674
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00502650
Iteration 2/25 | Loss: 0.00147868
Iteration 3/25 | Loss: 0.00127294
Iteration 4/25 | Loss: 0.00124732
Iteration 5/25 | Loss: 0.00124412
Iteration 6/25 | Loss: 0.00124364
Iteration 7/25 | Loss: 0.00124364
Iteration 8/25 | Loss: 0.00124364
Iteration 9/25 | Loss: 0.00124364
Iteration 10/25 | Loss: 0.00124364
Iteration 11/25 | Loss: 0.00124364
Iteration 12/25 | Loss: 0.00124364
Iteration 13/25 | Loss: 0.00124364
Iteration 14/25 | Loss: 0.00124364
Iteration 15/25 | Loss: 0.00124364
Iteration 16/25 | Loss: 0.00124364
Iteration 17/25 | Loss: 0.00124364
Iteration 18/25 | Loss: 0.00124364
Iteration 19/25 | Loss: 0.00124364
Iteration 20/25 | Loss: 0.00124364
Iteration 21/25 | Loss: 0.00124364
Iteration 22/25 | Loss: 0.00124364
Iteration 23/25 | Loss: 0.00124364
Iteration 24/25 | Loss: 0.00124364
Iteration 25/25 | Loss: 0.00124364

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36700141
Iteration 2/25 | Loss: 0.00101165
Iteration 3/25 | Loss: 0.00101165
Iteration 4/25 | Loss: 0.00101165
Iteration 5/25 | Loss: 0.00101165
Iteration 6/25 | Loss: 0.00101165
Iteration 7/25 | Loss: 0.00101165
Iteration 8/25 | Loss: 0.00101165
Iteration 9/25 | Loss: 0.00101165
Iteration 10/25 | Loss: 0.00101165
Iteration 11/25 | Loss: 0.00101165
Iteration 12/25 | Loss: 0.00101165
Iteration 13/25 | Loss: 0.00101165
Iteration 14/25 | Loss: 0.00101165
Iteration 15/25 | Loss: 0.00101165
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010116506600752473, 0.0010116506600752473, 0.0010116506600752473, 0.0010116506600752473, 0.0010116506600752473]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010116506600752473

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101165
Iteration 2/1000 | Loss: 0.00003266
Iteration 3/1000 | Loss: 0.00002093
Iteration 4/1000 | Loss: 0.00001739
Iteration 5/1000 | Loss: 0.00001626
Iteration 6/1000 | Loss: 0.00001541
Iteration 7/1000 | Loss: 0.00001487
Iteration 8/1000 | Loss: 0.00001455
Iteration 9/1000 | Loss: 0.00001443
Iteration 10/1000 | Loss: 0.00001417
Iteration 11/1000 | Loss: 0.00001391
Iteration 12/1000 | Loss: 0.00001389
Iteration 13/1000 | Loss: 0.00001387
Iteration 14/1000 | Loss: 0.00001386
Iteration 15/1000 | Loss: 0.00001383
Iteration 16/1000 | Loss: 0.00001379
Iteration 17/1000 | Loss: 0.00001377
Iteration 18/1000 | Loss: 0.00001365
Iteration 19/1000 | Loss: 0.00001362
Iteration 20/1000 | Loss: 0.00001361
Iteration 21/1000 | Loss: 0.00001361
Iteration 22/1000 | Loss: 0.00001361
Iteration 23/1000 | Loss: 0.00001360
Iteration 24/1000 | Loss: 0.00001360
Iteration 25/1000 | Loss: 0.00001359
Iteration 26/1000 | Loss: 0.00001359
Iteration 27/1000 | Loss: 0.00001359
Iteration 28/1000 | Loss: 0.00001358
Iteration 29/1000 | Loss: 0.00001358
Iteration 30/1000 | Loss: 0.00001357
Iteration 31/1000 | Loss: 0.00001357
Iteration 32/1000 | Loss: 0.00001356
Iteration 33/1000 | Loss: 0.00001355
Iteration 34/1000 | Loss: 0.00001355
Iteration 35/1000 | Loss: 0.00001355
Iteration 36/1000 | Loss: 0.00001355
Iteration 37/1000 | Loss: 0.00001355
Iteration 38/1000 | Loss: 0.00001355
Iteration 39/1000 | Loss: 0.00001355
Iteration 40/1000 | Loss: 0.00001354
Iteration 41/1000 | Loss: 0.00001354
Iteration 42/1000 | Loss: 0.00001353
Iteration 43/1000 | Loss: 0.00001353
Iteration 44/1000 | Loss: 0.00001352
Iteration 45/1000 | Loss: 0.00001352
Iteration 46/1000 | Loss: 0.00001351
Iteration 47/1000 | Loss: 0.00001351
Iteration 48/1000 | Loss: 0.00001346
Iteration 49/1000 | Loss: 0.00001346
Iteration 50/1000 | Loss: 0.00001343
Iteration 51/1000 | Loss: 0.00001342
Iteration 52/1000 | Loss: 0.00001342
Iteration 53/1000 | Loss: 0.00001342
Iteration 54/1000 | Loss: 0.00001341
Iteration 55/1000 | Loss: 0.00001341
Iteration 56/1000 | Loss: 0.00001340
Iteration 57/1000 | Loss: 0.00001340
Iteration 58/1000 | Loss: 0.00001340
Iteration 59/1000 | Loss: 0.00001339
Iteration 60/1000 | Loss: 0.00001339
Iteration 61/1000 | Loss: 0.00001339
Iteration 62/1000 | Loss: 0.00001338
Iteration 63/1000 | Loss: 0.00001338
Iteration 64/1000 | Loss: 0.00001338
Iteration 65/1000 | Loss: 0.00001337
Iteration 66/1000 | Loss: 0.00001337
Iteration 67/1000 | Loss: 0.00001336
Iteration 68/1000 | Loss: 0.00001336
Iteration 69/1000 | Loss: 0.00001336
Iteration 70/1000 | Loss: 0.00001336
Iteration 71/1000 | Loss: 0.00001335
Iteration 72/1000 | Loss: 0.00001335
Iteration 73/1000 | Loss: 0.00001335
Iteration 74/1000 | Loss: 0.00001334
Iteration 75/1000 | Loss: 0.00001334
Iteration 76/1000 | Loss: 0.00001334
Iteration 77/1000 | Loss: 0.00001334
Iteration 78/1000 | Loss: 0.00001333
Iteration 79/1000 | Loss: 0.00001333
Iteration 80/1000 | Loss: 0.00001333
Iteration 81/1000 | Loss: 0.00001332
Iteration 82/1000 | Loss: 0.00001332
Iteration 83/1000 | Loss: 0.00001332
Iteration 84/1000 | Loss: 0.00001331
Iteration 85/1000 | Loss: 0.00001331
Iteration 86/1000 | Loss: 0.00001330
Iteration 87/1000 | Loss: 0.00001329
Iteration 88/1000 | Loss: 0.00001329
Iteration 89/1000 | Loss: 0.00001329
Iteration 90/1000 | Loss: 0.00001328
Iteration 91/1000 | Loss: 0.00001328
Iteration 92/1000 | Loss: 0.00001328
Iteration 93/1000 | Loss: 0.00001327
Iteration 94/1000 | Loss: 0.00001326
Iteration 95/1000 | Loss: 0.00001326
Iteration 96/1000 | Loss: 0.00001326
Iteration 97/1000 | Loss: 0.00001326
Iteration 98/1000 | Loss: 0.00001326
Iteration 99/1000 | Loss: 0.00001325
Iteration 100/1000 | Loss: 0.00001325
Iteration 101/1000 | Loss: 0.00001325
Iteration 102/1000 | Loss: 0.00001325
Iteration 103/1000 | Loss: 0.00001325
Iteration 104/1000 | Loss: 0.00001324
Iteration 105/1000 | Loss: 0.00001324
Iteration 106/1000 | Loss: 0.00001324
Iteration 107/1000 | Loss: 0.00001324
Iteration 108/1000 | Loss: 0.00001323
Iteration 109/1000 | Loss: 0.00001323
Iteration 110/1000 | Loss: 0.00001323
Iteration 111/1000 | Loss: 0.00001323
Iteration 112/1000 | Loss: 0.00001323
Iteration 113/1000 | Loss: 0.00001322
Iteration 114/1000 | Loss: 0.00001322
Iteration 115/1000 | Loss: 0.00001322
Iteration 116/1000 | Loss: 0.00001322
Iteration 117/1000 | Loss: 0.00001321
Iteration 118/1000 | Loss: 0.00001321
Iteration 119/1000 | Loss: 0.00001321
Iteration 120/1000 | Loss: 0.00001320
Iteration 121/1000 | Loss: 0.00001320
Iteration 122/1000 | Loss: 0.00001320
Iteration 123/1000 | Loss: 0.00001320
Iteration 124/1000 | Loss: 0.00001320
Iteration 125/1000 | Loss: 0.00001320
Iteration 126/1000 | Loss: 0.00001320
Iteration 127/1000 | Loss: 0.00001320
Iteration 128/1000 | Loss: 0.00001320
Iteration 129/1000 | Loss: 0.00001320
Iteration 130/1000 | Loss: 0.00001320
Iteration 131/1000 | Loss: 0.00001320
Iteration 132/1000 | Loss: 0.00001320
Iteration 133/1000 | Loss: 0.00001320
Iteration 134/1000 | Loss: 0.00001320
Iteration 135/1000 | Loss: 0.00001320
Iteration 136/1000 | Loss: 0.00001320
Iteration 137/1000 | Loss: 0.00001320
Iteration 138/1000 | Loss: 0.00001320
Iteration 139/1000 | Loss: 0.00001320
Iteration 140/1000 | Loss: 0.00001320
Iteration 141/1000 | Loss: 0.00001320
Iteration 142/1000 | Loss: 0.00001320
Iteration 143/1000 | Loss: 0.00001320
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.3197716725699138e-05, 1.3197716725699138e-05, 1.3197716725699138e-05, 1.3197716725699138e-05, 1.3197716725699138e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3197716725699138e-05

Optimization complete. Final v2v error: 2.975289821624756 mm

Highest mean error: 4.624627113342285 mm for frame 82

Lowest mean error: 2.581926107406616 mm for frame 168

Saving results

Total time: 41.47352385520935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00979901
Iteration 2/25 | Loss: 0.00979901
Iteration 3/25 | Loss: 0.00979901
Iteration 4/25 | Loss: 0.00979901
Iteration 5/25 | Loss: 0.00979901
Iteration 6/25 | Loss: 0.00979900
Iteration 7/25 | Loss: 0.00979900
Iteration 8/25 | Loss: 0.00979900
Iteration 9/25 | Loss: 0.00979900
Iteration 10/25 | Loss: 0.00979900
Iteration 11/25 | Loss: 0.00979900
Iteration 12/25 | Loss: 0.00979900
Iteration 13/25 | Loss: 0.00979900
Iteration 14/25 | Loss: 0.00979900
Iteration 15/25 | Loss: 0.00979899
Iteration 16/25 | Loss: 0.00979899
Iteration 17/25 | Loss: 0.00979899
Iteration 18/25 | Loss: 0.00979899
Iteration 19/25 | Loss: 0.00979899
Iteration 20/25 | Loss: 0.00979899
Iteration 21/25 | Loss: 0.00979899
Iteration 22/25 | Loss: 0.00979899
Iteration 23/25 | Loss: 0.00979898
Iteration 24/25 | Loss: 0.00979898
Iteration 25/25 | Loss: 0.00979898

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43466496
Iteration 2/25 | Loss: 0.18617456
Iteration 3/25 | Loss: 0.18616927
Iteration 4/25 | Loss: 0.18616927
Iteration 5/25 | Loss: 0.18616922
Iteration 6/25 | Loss: 0.18616922
Iteration 7/25 | Loss: 0.18616921
Iteration 8/25 | Loss: 0.18616919
Iteration 9/25 | Loss: 0.18616919
Iteration 10/25 | Loss: 0.18616919
Iteration 11/25 | Loss: 0.18616919
Iteration 12/25 | Loss: 0.18616919
Iteration 13/25 | Loss: 0.18616919
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.18616919219493866, 0.18616919219493866, 0.18616919219493866, 0.18616919219493866, 0.18616919219493866]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.18616919219493866

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.18616919
Iteration 2/1000 | Loss: 0.00595236
Iteration 3/1000 | Loss: 0.00235791
Iteration 4/1000 | Loss: 0.00084952
Iteration 5/1000 | Loss: 0.00081961
Iteration 6/1000 | Loss: 0.00305418
Iteration 7/1000 | Loss: 0.00086134
Iteration 8/1000 | Loss: 0.00033843
Iteration 9/1000 | Loss: 0.00034746
Iteration 10/1000 | Loss: 0.00020928
Iteration 11/1000 | Loss: 0.00012426
Iteration 12/1000 | Loss: 0.00015057
Iteration 13/1000 | Loss: 0.00039561
Iteration 14/1000 | Loss: 0.00005000
Iteration 15/1000 | Loss: 0.00028555
Iteration 16/1000 | Loss: 0.00004744
Iteration 17/1000 | Loss: 0.00017652
Iteration 18/1000 | Loss: 0.00014263
Iteration 19/1000 | Loss: 0.00042718
Iteration 20/1000 | Loss: 0.00043638
Iteration 21/1000 | Loss: 0.00007926
Iteration 22/1000 | Loss: 0.00005779
Iteration 23/1000 | Loss: 0.00012775
Iteration 24/1000 | Loss: 0.00008481
Iteration 25/1000 | Loss: 0.00008910
Iteration 26/1000 | Loss: 0.00007670
Iteration 27/1000 | Loss: 0.00009241
Iteration 28/1000 | Loss: 0.00002723
Iteration 29/1000 | Loss: 0.00003790
Iteration 30/1000 | Loss: 0.00005267
Iteration 31/1000 | Loss: 0.00004846
Iteration 32/1000 | Loss: 0.00002403
Iteration 33/1000 | Loss: 0.00010732
Iteration 34/1000 | Loss: 0.00002319
Iteration 35/1000 | Loss: 0.00009196
Iteration 36/1000 | Loss: 0.00002251
Iteration 37/1000 | Loss: 0.00002196
Iteration 38/1000 | Loss: 0.00009922
Iteration 39/1000 | Loss: 0.00002238
Iteration 40/1000 | Loss: 0.00002138
Iteration 41/1000 | Loss: 0.00007186
Iteration 42/1000 | Loss: 0.00057457
Iteration 43/1000 | Loss: 0.00002263
Iteration 44/1000 | Loss: 0.00009072
Iteration 45/1000 | Loss: 0.00003352
Iteration 46/1000 | Loss: 0.00003277
Iteration 47/1000 | Loss: 0.00002091
Iteration 48/1000 | Loss: 0.00002090
Iteration 49/1000 | Loss: 0.00002090
Iteration 50/1000 | Loss: 0.00002090
Iteration 51/1000 | Loss: 0.00002089
Iteration 52/1000 | Loss: 0.00002089
Iteration 53/1000 | Loss: 0.00002089
Iteration 54/1000 | Loss: 0.00002089
Iteration 55/1000 | Loss: 0.00002089
Iteration 56/1000 | Loss: 0.00002089
Iteration 57/1000 | Loss: 0.00002089
Iteration 58/1000 | Loss: 0.00002089
Iteration 59/1000 | Loss: 0.00002088
Iteration 60/1000 | Loss: 0.00002079
Iteration 61/1000 | Loss: 0.00004238
Iteration 62/1000 | Loss: 0.00021209
Iteration 63/1000 | Loss: 0.00003394
Iteration 64/1000 | Loss: 0.00010371
Iteration 65/1000 | Loss: 0.00002282
Iteration 66/1000 | Loss: 0.00003260
Iteration 67/1000 | Loss: 0.00002074
Iteration 68/1000 | Loss: 0.00002639
Iteration 69/1000 | Loss: 0.00002069
Iteration 70/1000 | Loss: 0.00002064
Iteration 71/1000 | Loss: 0.00002061
Iteration 72/1000 | Loss: 0.00002061
Iteration 73/1000 | Loss: 0.00002060
Iteration 74/1000 | Loss: 0.00002060
Iteration 75/1000 | Loss: 0.00002060
Iteration 76/1000 | Loss: 0.00002060
Iteration 77/1000 | Loss: 0.00002060
Iteration 78/1000 | Loss: 0.00002060
Iteration 79/1000 | Loss: 0.00002060
Iteration 80/1000 | Loss: 0.00002060
Iteration 81/1000 | Loss: 0.00002060
Iteration 82/1000 | Loss: 0.00002060
Iteration 83/1000 | Loss: 0.00002060
Iteration 84/1000 | Loss: 0.00002059
Iteration 85/1000 | Loss: 0.00002059
Iteration 86/1000 | Loss: 0.00002057
Iteration 87/1000 | Loss: 0.00002057
Iteration 88/1000 | Loss: 0.00002057
Iteration 89/1000 | Loss: 0.00002057
Iteration 90/1000 | Loss: 0.00002057
Iteration 91/1000 | Loss: 0.00002056
Iteration 92/1000 | Loss: 0.00002056
Iteration 93/1000 | Loss: 0.00002055
Iteration 94/1000 | Loss: 0.00002055
Iteration 95/1000 | Loss: 0.00002055
Iteration 96/1000 | Loss: 0.00002054
Iteration 97/1000 | Loss: 0.00002054
Iteration 98/1000 | Loss: 0.00002054
Iteration 99/1000 | Loss: 0.00002054
Iteration 100/1000 | Loss: 0.00002054
Iteration 101/1000 | Loss: 0.00002054
Iteration 102/1000 | Loss: 0.00002054
Iteration 103/1000 | Loss: 0.00002054
Iteration 104/1000 | Loss: 0.00002054
Iteration 105/1000 | Loss: 0.00002053
Iteration 106/1000 | Loss: 0.00002053
Iteration 107/1000 | Loss: 0.00002052
Iteration 108/1000 | Loss: 0.00002052
Iteration 109/1000 | Loss: 0.00002052
Iteration 110/1000 | Loss: 0.00002052
Iteration 111/1000 | Loss: 0.00002052
Iteration 112/1000 | Loss: 0.00002052
Iteration 113/1000 | Loss: 0.00002052
Iteration 114/1000 | Loss: 0.00002052
Iteration 115/1000 | Loss: 0.00002052
Iteration 116/1000 | Loss: 0.00002052
Iteration 117/1000 | Loss: 0.00002052
Iteration 118/1000 | Loss: 0.00002052
Iteration 119/1000 | Loss: 0.00002052
Iteration 120/1000 | Loss: 0.00002051
Iteration 121/1000 | Loss: 0.00002051
Iteration 122/1000 | Loss: 0.00002051
Iteration 123/1000 | Loss: 0.00002051
Iteration 124/1000 | Loss: 0.00002050
Iteration 125/1000 | Loss: 0.00002050
Iteration 126/1000 | Loss: 0.00002050
Iteration 127/1000 | Loss: 0.00002050
Iteration 128/1000 | Loss: 0.00002050
Iteration 129/1000 | Loss: 0.00002050
Iteration 130/1000 | Loss: 0.00002050
Iteration 131/1000 | Loss: 0.00002050
Iteration 132/1000 | Loss: 0.00002050
Iteration 133/1000 | Loss: 0.00002049
Iteration 134/1000 | Loss: 0.00002049
Iteration 135/1000 | Loss: 0.00002049
Iteration 136/1000 | Loss: 0.00002049
Iteration 137/1000 | Loss: 0.00002049
Iteration 138/1000 | Loss: 0.00002049
Iteration 139/1000 | Loss: 0.00002049
Iteration 140/1000 | Loss: 0.00002049
Iteration 141/1000 | Loss: 0.00002049
Iteration 142/1000 | Loss: 0.00002048
Iteration 143/1000 | Loss: 0.00002048
Iteration 144/1000 | Loss: 0.00002048
Iteration 145/1000 | Loss: 0.00002048
Iteration 146/1000 | Loss: 0.00002048
Iteration 147/1000 | Loss: 0.00002048
Iteration 148/1000 | Loss: 0.00002048
Iteration 149/1000 | Loss: 0.00002048
Iteration 150/1000 | Loss: 0.00002048
Iteration 151/1000 | Loss: 0.00002048
Iteration 152/1000 | Loss: 0.00002048
Iteration 153/1000 | Loss: 0.00002048
Iteration 154/1000 | Loss: 0.00002047
Iteration 155/1000 | Loss: 0.00002047
Iteration 156/1000 | Loss: 0.00002047
Iteration 157/1000 | Loss: 0.00002046
Iteration 158/1000 | Loss: 0.00002046
Iteration 159/1000 | Loss: 0.00002046
Iteration 160/1000 | Loss: 0.00002046
Iteration 161/1000 | Loss: 0.00002046
Iteration 162/1000 | Loss: 0.00002046
Iteration 163/1000 | Loss: 0.00002046
Iteration 164/1000 | Loss: 0.00002046
Iteration 165/1000 | Loss: 0.00002046
Iteration 166/1000 | Loss: 0.00002046
Iteration 167/1000 | Loss: 0.00002045
Iteration 168/1000 | Loss: 0.00002045
Iteration 169/1000 | Loss: 0.00002045
Iteration 170/1000 | Loss: 0.00002045
Iteration 171/1000 | Loss: 0.00002045
Iteration 172/1000 | Loss: 0.00002045
Iteration 173/1000 | Loss: 0.00002045
Iteration 174/1000 | Loss: 0.00002045
Iteration 175/1000 | Loss: 0.00002045
Iteration 176/1000 | Loss: 0.00002045
Iteration 177/1000 | Loss: 0.00002045
Iteration 178/1000 | Loss: 0.00002045
Iteration 179/1000 | Loss: 0.00002045
Iteration 180/1000 | Loss: 0.00002045
Iteration 181/1000 | Loss: 0.00002044
Iteration 182/1000 | Loss: 0.00002044
Iteration 183/1000 | Loss: 0.00002044
Iteration 184/1000 | Loss: 0.00002044
Iteration 185/1000 | Loss: 0.00002044
Iteration 186/1000 | Loss: 0.00002044
Iteration 187/1000 | Loss: 0.00002044
Iteration 188/1000 | Loss: 0.00002044
Iteration 189/1000 | Loss: 0.00002044
Iteration 190/1000 | Loss: 0.00002044
Iteration 191/1000 | Loss: 0.00004181
Iteration 192/1000 | Loss: 0.00004181
Iteration 193/1000 | Loss: 0.00007768
Iteration 194/1000 | Loss: 0.00002083
Iteration 195/1000 | Loss: 0.00002052
Iteration 196/1000 | Loss: 0.00006013
Iteration 197/1000 | Loss: 0.00002323
Iteration 198/1000 | Loss: 0.00003106
Iteration 199/1000 | Loss: 0.00002046
Iteration 200/1000 | Loss: 0.00002044
Iteration 201/1000 | Loss: 0.00002044
Iteration 202/1000 | Loss: 0.00002043
