Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=72, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4032-4087
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973825
Iteration 6/1000 | Loss: 0.00002114
Iteration 7/1000 | Loss: 0.00002053
Iteration 8/1000 | Loss: 0.00002020
Iteration 9/1000 | Loss: 0.00002001
Iteration 10/1000 | Loss: 0.00001987
Iteration 11/1000 | Loss: 0.00001980
Iteration 12/1000 | Loss: 0.00001972
Iteration 13/1000 | Loss: 0.00001968
Iteration 14/1000 | Loss: 0.00001967
Iteration 15/1000 | Loss: 0.00001967
Iteration 16/1000 | Loss: 0.00001966
Iteration 17/1000 | Loss: 0.00001965
Iteration 18/1000 | Loss: 0.00001965
Iteration 19/1000 | Loss: 0.00001965
Iteration 20/1000 | Loss: 0.00001964
Iteration 21/1000 | Loss: 0.00001964
Iteration 22/1000 | Loss: 0.00001964
Iteration 23/1000 | Loss: 0.00001963
Iteration 24/1000 | Loss: 0.00001962
Iteration 25/1000 | Loss: 0.00001962
Iteration 26/1000 | Loss: 0.00001962
Iteration 27/1000 | Loss: 0.00001962
Iteration 28/1000 | Loss: 0.00001962
Iteration 29/1000 | Loss: 0.00001962
Iteration 30/1000 | Loss: 0.00001962
Iteration 31/1000 | Loss: 0.00001962
Iteration 32/1000 | Loss: 0.00001962
Iteration 33/1000 | Loss: 0.00001962
Iteration 34/1000 | Loss: 0.00001961
Iteration 35/1000 | Loss: 0.00001961
Iteration 36/1000 | Loss: 0.00001960
Iteration 37/1000 | Loss: 0.00001960
Iteration 38/1000 | Loss: 0.00001960
Iteration 39/1000 | Loss: 0.00001960
Iteration 40/1000 | Loss: 0.00001959
Iteration 41/1000 | Loss: 0.00001959
Iteration 42/1000 | Loss: 0.00001959
Iteration 43/1000 | Loss: 0.00001959
Iteration 44/1000 | Loss: 0.00001959
Iteration 45/1000 | Loss: 0.00001959
Iteration 46/1000 | Loss: 0.00001959
Iteration 47/1000 | Loss: 0.00001959
Iteration 48/1000 | Loss: 0.00001959
Iteration 49/1000 | Loss: 0.00001959
Iteration 50/1000 | Loss: 0.00001959
Iteration 51/1000 | Loss: 0.00001959
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 51. Stopping optimization.
Last 5 losses: [1.9590721421991475e-05, 1.9590721421991475e-05, 1.9590721421991475e-05, 1.9590721421991475e-05, 1.9590721421991475e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9590721421991475e-05

Optimization complete. Final v2v error: 3.7237303256988525 mm

Highest mean error: 4.260880470275879 mm for frame 133

Lowest mean error: 3.2686142921447754 mm for frame 120

Saving results

Total time: 28.67854619026184
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0164/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0164/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0164/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118366
Iteration 2/25 | Loss: 0.00176394
Iteration 3/25 | Loss: 0.00130625
Iteration 4/25 | Loss: 0.00110254
Iteration 5/25 | Loss: 0.00112402
Iteration 6/25 | Loss: 0.00108034
Iteration 7/25 | Loss: 0.00103533
Iteration 8/25 | Loss: 0.00102241
Iteration 9/25 | Loss: 0.00102068
Iteration 10/25 | Loss: 0.00101931
Iteration 11/25 | Loss: 0.00102301
Iteration 12/25 | Loss: 0.00103015
Iteration 13/25 | Loss: 0.00102671
Iteration 14/25 | Loss: 0.00101928
Iteration 15/25 | Loss: 0.00101904
Iteration 16/25 | Loss: 0.00101304
Iteration 17/25 | Loss: 0.00101044
Iteration 18/25 | Loss: 0.00100947
Iteration 19/25 | Loss: 0.00100919
Iteration 20/25 | Loss: 0.00100913
Iteration 21/25 | Loss: 0.00100912
Iteration 22/25 | Loss: 0.00100912
Iteration 23/25 | Loss: 0.00100912
Iteration 24/25 | Loss: 0.00100912
Iteration 25/25 | Loss: 0.00100912

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.85093844
Iteration 2/25 | Loss: 0.00201219
Iteration 3/25 | Loss: 0.00201219
Iteration 4/25 | Loss: 0.00201219
Iteration 5/25 | Loss: 0.00201219
Iteration 6/25 | Loss: 0.00201219
Iteration 7/25 | Loss: 0.00201218
Iteration 8/25 | Loss: 0.00201218
Iteration 9/25 | Loss: 0.00201218
Iteration 10/25 | Loss: 0.00201218
Iteration 11/25 | Loss: 0.00201218
Iteration 12/25 | Loss: 0.00201218
Iteration 13/25 | Loss: 0.00201218
Iteration 14/25 | Loss: 0.00201218
Iteration 15/25 | Loss: 0.00201218
Iteration 16/25 | Loss: 0.00201218
Iteration 17/25 | Loss: 0.00201218
Iteration 18/25 | Loss: 0.00201218
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0020121836569160223, 0.0020121836569160223, 0.0020121836569160223, 0.0020121836569160223, 0.0020121836569160223]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020121836569160223

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00201218
Iteration 2/1000 | Loss: 0.00011932
Iteration 3/1000 | Loss: 0.00004422
Iteration 4/1000 | Loss: 0.00003160
Iteration 5/1000 | Loss: 0.00002759
Iteration 6/1000 | Loss: 0.00041539
Iteration 7/1000 | Loss: 0.00005024
Iteration 8/1000 | Loss: 0.00003305
Iteration 9/1000 | Loss: 0.00002379
Iteration 10/1000 | Loss: 0.00024812
Iteration 11/1000 | Loss: 0.00003020
Iteration 12/1000 | Loss: 0.00002364
Iteration 13/1000 | Loss: 0.00044966
Iteration 14/1000 | Loss: 0.00002221
Iteration 15/1000 | Loss: 0.00002156
Iteration 16/1000 | Loss: 0.00002111
Iteration 17/1000 | Loss: 0.00002085
Iteration 18/1000 | Loss: 0.00002058
Iteration 19/1000 | Loss: 0.00002041
Iteration 20/1000 | Loss: 0.00002039
Iteration 21/1000 | Loss: 0.00002033
Iteration 22/1000 | Loss: 0.00002032
Iteration 23/1000 | Loss: 0.00002032
Iteration 24/1000 | Loss: 0.00002029
Iteration 25/1000 | Loss: 0.00002028
Iteration 26/1000 | Loss: 0.00002028
Iteration 27/1000 | Loss: 0.00002027
Iteration 28/1000 | Loss: 0.00002027
Iteration 29/1000 | Loss: 0.00002026
Iteration 30/1000 | Loss: 0.00002025
Iteration 31/1000 | Loss: 0.00002025
Iteration 32/1000 | Loss: 0.00002025
Iteration 33/1000 | Loss: 0.00002025
Iteration 34/1000 | Loss: 0.00002024
Iteration 35/1000 | Loss: 0.00002023
Iteration 36/1000 | Loss: 0.00002022
Iteration 37/1000 | Loss: 0.00002021
Iteration 38/1000 | Loss: 0.00002021
Iteration 39/1000 | Loss: 0.00002021
Iteration 40/1000 | Loss: 0.00002020
Iteration 41/1000 | Loss: 0.00002020
Iteration 42/1000 | Loss: 0.00002019
Iteration 43/1000 | Loss: 0.00002019
Iteration 44/1000 | Loss: 0.00002018
Iteration 45/1000 | Loss: 0.00002018
Iteration 46/1000 | Loss: 0.00002018
Iteration 47/1000 | Loss: 0.00002018
Iteration 48/1000 | Loss: 0.00002018
Iteration 49/1000 | Loss: 0.00002017
Iteration 50/1000 | Loss: 0.00002017
Iteration 51/1000 | Loss: 0.00002017
Iteration 52/1000 | Loss: 0.00002017
Iteration 53/1000 | Loss: 0.00002017
Iteration 54/1000 | Loss: 0.00002017
Iteration 55/1000 | Loss: 0.00002017
Iteration 56/1000 | Loss: 0.00002016
Iteration 57/1000 | Loss: 0.00002016
Iteration 58/1000 | Loss: 0.00002016
Iteration 59/1000 | Loss: 0.00002016
Iteration 60/1000 | Loss: 0.00002016
Iteration 61/1000 | Loss: 0.00002016
Iteration 62/1000 | Loss: 0.00002016
Iteration 63/1000 | Loss: 0.00002015
Iteration 64/1000 | Loss: 0.00002015
Iteration 65/1000 | Loss: 0.00002015
Iteration 66/1000 | Loss: 0.00002015
Iteration 67/1000 | Loss: 0.00002015
Iteration 68/1000 | Loss: 0.00002015
Iteration 69/1000 | Loss: 0.00002015
Iteration 70/1000 | Loss: 0.00002014
Iteration 71/1000 | Loss: 0.00002014
Iteration 72/1000 | Loss: 0.00002014
Iteration 73/1000 | Loss: 0.00002014
Iteration 74/1000 | Loss: 0.00002013
Iteration 75/1000 | Loss: 0.00002013
Iteration 76/1000 | Loss: 0.00002013
Iteration 77/1000 | Loss: 0.00002013
Iteration 78/1000 | Loss: 0.00002013
Iteration 79/1000 | Loss: 0.00002013
Iteration 80/1000 | Loss: 0.00002012
Iteration 81/1000 | Loss: 0.00002012
Iteration 82/1000 | Loss: 0.00002012
Iteration 83/1000 | Loss: 0.00002012
Iteration 84/1000 | Loss: 0.00002012
Iteration 85/1000 | Loss: 0.00002011
Iteration 86/1000 | Loss: 0.00002011
Iteration 87/1000 | Loss: 0.00002011
Iteration 88/1000 | Loss: 0.00002011
Iteration 89/1000 | Loss: 0.00002011
Iteration 90/1000 | Loss: 0.00002011
Iteration 91/1000 | Loss: 0.00002011
Iteration 92/1000 | Loss: 0.00002011
Iteration 93/1000 | Loss: 0.00002011
Iteration 94/1000 | Loss: 0.00002011
Iteration 95/1000 | Loss: 0.00002011
Iteration 96/1000 | Loss: 0.00002010
Iteration 97/1000 | Loss: 0.00002010
Iteration 98/1000 | Loss: 0.00002010
Iteration 99/1000 | Loss: 0.00002010
Iteration 100/1000 | Loss: 0.00002010
Iteration 101/1000 | Loss: 0.00002010
Iteration 102/1000 | Loss: 0.00002010
Iteration 103/1000 | Loss: 0.00002010
Iteration 104/1000 | Loss: 0.00002010
Iteration 105/1000 | Loss: 0.00002010
Iteration 106/1000 | Loss: 0.00002009
Iteration 107/1000 | Loss: 0.00002009
Iteration 108/1000 | Loss: 0.00002009
Iteration 109/1000 | Loss: 0.00002009
Iteration 110/1000 | Loss: 0.00002009
Iteration 111/1000 | Loss: 0.00002009
Iteration 112/1000 | Loss: 0.00002009
Iteration 113/1000 | Loss: 0.00002009
Iteration 114/1000 | Loss: 0.00002009
Iteration 115/1000 | Loss: 0.00002008
Iteration 116/1000 | Loss: 0.00002008
Iteration 117/1000 | Loss: 0.00002008
Iteration 118/1000 | Loss: 0.00002008
Iteration 119/1000 | Loss: 0.00002008
Iteration 120/1000 | Loss: 0.00002008
Iteration 121/1000 | Loss: 0.00002008
Iteration 122/1000 | Loss: 0.00002008
Iteration 123/1000 | Loss: 0.00002007
Iteration 124/1000 | Loss: 0.00002007
Iteration 125/1000 | Loss: 0.00002007
Iteration 126/1000 | Loss: 0.00002007
Iteration 127/1000 | Loss: 0.00002007
Iteration 128/1000 | Loss: 0.00002007
Iteration 129/1000 | Loss: 0.00002007
Iteration 130/1000 | Loss: 0.00002007
Iteration 131/1000 | Loss: 0.00002007
Iteration 132/1000 | Loss: 0.00002007
Iteration 133/1000 | Loss: 0.00002007
Iteration 134/1000 | Loss: 0.00002007
Iteration 135/1000 | Loss: 0.00002007
Iteration 136/1000 | Loss: 0.00002007
Iteration 137/1000 | Loss: 0.00002007
Iteration 138/1000 | Loss: 0.00002007
Iteration 139/1000 | Loss: 0.00002007
Iteration 140/1000 | Loss: 0.00002007
Iteration 141/1000 | Loss: 0.00002007
Iteration 142/1000 | Loss: 0.00002007
Iteration 143/1000 | Loss: 0.00002007
Iteration 144/1000 | Loss: 0.00002007
Iteration 145/1000 | Loss: 0.00002007
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [2.0065437638550065e-05, 2.0065437638550065e-05, 2.0065437638550065e-05, 2.0065437638550065e-05, 2.0065437638550065e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0065437638550065e-05

Optimization complete. Final v2v error: 3.8237977027893066 mm

Highest mean error: 6.066155433654785 mm for frame 125

Lowest mean error: 3.389087677001953 mm for frame 1

Saving results

Total time: 70.28776931762695
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0164/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0164/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0164/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00643827
Iteration 2/25 | Loss: 0.00144340
Iteration 3/25 | Loss: 0.00116705
Iteration 4/25 | Loss: 0.00114521
Iteration 5/25 | Loss: 0.00114213
Iteration 6/25 | Loss: 0.00114164
Iteration 7/25 | Loss: 0.00114164
Iteration 8/25 | Loss: 0.00114164
Iteration 9/25 | Loss: 0.00114164
Iteration 10/25 | Loss: 0.00114164
Iteration 11/25 | Loss: 0.00114164
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011416373308748007, 0.0011416373308748007, 0.0011416373308748007, 0.0011416373308748007, 0.0011416373308748007]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011416373308748007

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21978033
Iteration 2/25 | Loss: 0.00178350
Iteration 3/25 | Loss: 0.00178350
Iteration 4/25 | Loss: 0.00178350
Iteration 5/25 | Loss: 0.00178350
Iteration 6/25 | Loss: 0.00178350
Iteration 7/25 | Loss: 0.00178350
Iteration 8/25 | Loss: 0.00178350
Iteration 9/25 | Loss: 0.00178350
Iteration 10/25 | Loss: 0.00178350
Iteration 11/25 | Loss: 0.00178350
Iteration 12/25 | Loss: 0.00178350
Iteration 13/25 | Loss: 0.00178350
Iteration 14/25 | Loss: 0.00178350
Iteration 15/25 | Loss: 0.00178350
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0017834968166425824, 0.0017834968166425824, 0.0017834968166425824, 0.0017834968166425824, 0.0017834968166425824]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017834968166425824

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00178350
Iteration 2/1000 | Loss: 0.00005071
Iteration 3/1000 | Loss: 0.00003801
Iteration 4/1000 | Loss: 0.00003432
Iteration 5/1000 | Loss: 0.00003238
Iteration 6/1000 | Loss: 0.00003138
Iteration 7/1000 | Loss: 0.00003065
Iteration 8/1000 | Loss: 0.00003017
Iteration 9/1000 | Loss: 0.00003002
Iteration 10/1000 | Loss: 0.00003002
Iteration 11/1000 | Loss: 0.00002978
Iteration 12/1000 | Loss: 0.00002970
Iteration 13/1000 | Loss: 0.00002967
Iteration 14/1000 | Loss: 0.00002966
Iteration 15/1000 | Loss: 0.00002966
Iteration 16/1000 | Loss: 0.00002965
Iteration 17/1000 | Loss: 0.00002956
Iteration 18/1000 | Loss: 0.00002956
Iteration 19/1000 | Loss: 0.00002956
Iteration 20/1000 | Loss: 0.00002956
Iteration 21/1000 | Loss: 0.00002956
Iteration 22/1000 | Loss: 0.00002956
Iteration 23/1000 | Loss: 0.00002956
Iteration 24/1000 | Loss: 0.00002955
Iteration 25/1000 | Loss: 0.00002955
Iteration 26/1000 | Loss: 0.00002948
Iteration 27/1000 | Loss: 0.00002948
Iteration 28/1000 | Loss: 0.00002948
Iteration 29/1000 | Loss: 0.00002947
Iteration 30/1000 | Loss: 0.00002947
Iteration 31/1000 | Loss: 0.00002947
Iteration 32/1000 | Loss: 0.00002947
Iteration 33/1000 | Loss: 0.00002947
Iteration 34/1000 | Loss: 0.00002947
Iteration 35/1000 | Loss: 0.00002947
Iteration 36/1000 | Loss: 0.00002947
Iteration 37/1000 | Loss: 0.00002947
Iteration 38/1000 | Loss: 0.00002947
Iteration 39/1000 | Loss: 0.00002947
Iteration 40/1000 | Loss: 0.00002947
Iteration 41/1000 | Loss: 0.00002947
Iteration 42/1000 | Loss: 0.00002947
Iteration 43/1000 | Loss: 0.00002946
Iteration 44/1000 | Loss: 0.00002945
Iteration 45/1000 | Loss: 0.00002945
Iteration 46/1000 | Loss: 0.00002945
Iteration 47/1000 | Loss: 0.00002945
Iteration 48/1000 | Loss: 0.00002944
Iteration 49/1000 | Loss: 0.00002944
Iteration 50/1000 | Loss: 0.00002943
Iteration 51/1000 | Loss: 0.00002943
Iteration 52/1000 | Loss: 0.00002943
Iteration 53/1000 | Loss: 0.00002942
Iteration 54/1000 | Loss: 0.00002942
Iteration 55/1000 | Loss: 0.00002941
Iteration 56/1000 | Loss: 0.00002941
Iteration 57/1000 | Loss: 0.00002941
Iteration 58/1000 | Loss: 0.00002941
Iteration 59/1000 | Loss: 0.00002941
Iteration 60/1000 | Loss: 0.00002941
Iteration 61/1000 | Loss: 0.00002941
Iteration 62/1000 | Loss: 0.00002941
Iteration 63/1000 | Loss: 0.00002941
Iteration 64/1000 | Loss: 0.00002941
Iteration 65/1000 | Loss: 0.00002940
Iteration 66/1000 | Loss: 0.00002940
Iteration 67/1000 | Loss: 0.00002940
Iteration 68/1000 | Loss: 0.00002940
Iteration 69/1000 | Loss: 0.00002940
Iteration 70/1000 | Loss: 0.00002940
Iteration 71/1000 | Loss: 0.00002940
Iteration 72/1000 | Loss: 0.00002940
Iteration 73/1000 | Loss: 0.00002940
Iteration 74/1000 | Loss: 0.00002940
Iteration 75/1000 | Loss: 0.00002940
Iteration 76/1000 | Loss: 0.00002940
Iteration 77/1000 | Loss: 0.00002940
Iteration 78/1000 | Loss: 0.00002939
Iteration 79/1000 | Loss: 0.00002939
Iteration 80/1000 | Loss: 0.00002939
Iteration 81/1000 | Loss: 0.00002939
Iteration 82/1000 | Loss: 0.00002939
Iteration 83/1000 | Loss: 0.00002939
Iteration 84/1000 | Loss: 0.00002939
Iteration 85/1000 | Loss: 0.00002939
Iteration 86/1000 | Loss: 0.00002939
Iteration 87/1000 | Loss: 0.00002939
Iteration 88/1000 | Loss: 0.00002939
Iteration 89/1000 | Loss: 0.00002939
Iteration 90/1000 | Loss: 0.00002939
Iteration 91/1000 | Loss: 0.00002939
Iteration 92/1000 | Loss: 0.00002939
Iteration 93/1000 | Loss: 0.00002939
Iteration 94/1000 | Loss: 0.00002939
Iteration 95/1000 | Loss: 0.00002939
Iteration 96/1000 | Loss: 0.00002939
Iteration 97/1000 | Loss: 0.00002939
Iteration 98/1000 | Loss: 0.00002939
Iteration 99/1000 | Loss: 0.00002939
Iteration 100/1000 | Loss: 0.00002939
Iteration 101/1000 | Loss: 0.00002939
Iteration 102/1000 | Loss: 0.00002939
Iteration 103/1000 | Loss: 0.00002939
Iteration 104/1000 | Loss: 0.00002939
Iteration 105/1000 | Loss: 0.00002939
Iteration 106/1000 | Loss: 0.00002939
Iteration 107/1000 | Loss: 0.00002939
Iteration 108/1000 | Loss: 0.00002939
Iteration 109/1000 | Loss: 0.00002939
Iteration 110/1000 | Loss: 0.00002939
Iteration 111/1000 | Loss: 0.00002939
Iteration 112/1000 | Loss: 0.00002939
Iteration 113/1000 | Loss: 0.00002939
Iteration 114/1000 | Loss: 0.00002939
Iteration 115/1000 | Loss: 0.00002939
Iteration 116/1000 | Loss: 0.00002939
Iteration 117/1000 | Loss: 0.00002939
Iteration 118/1000 | Loss: 0.00002939
Iteration 119/1000 | Loss: 0.00002939
Iteration 120/1000 | Loss: 0.00002939
Iteration 121/1000 | Loss: 0.00002939
Iteration 122/1000 | Loss: 0.00002939
Iteration 123/1000 | Loss: 0.00002939
Iteration 124/1000 | Loss: 0.00002939
Iteration 125/1000 | Loss: 0.00002939
Iteration 126/1000 | Loss: 0.00002939
Iteration 127/1000 | Loss: 0.00002939
Iteration 128/1000 | Loss: 0.00002939
Iteration 129/1000 | Loss: 0.00002939
Iteration 130/1000 | Loss: 0.00002939
Iteration 131/1000 | Loss: 0.00002939
Iteration 132/1000 | Loss: 0.00002939
Iteration 133/1000 | Loss: 0.00002939
Iteration 134/1000 | Loss: 0.00002939
Iteration 135/1000 | Loss: 0.00002939
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [2.9391992939054035e-05, 2.9391992939054035e-05, 2.9391992939054035e-05, 2.9391992939054035e-05, 2.9391992939054035e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9391992939054035e-05

Optimization complete. Final v2v error: 4.559694766998291 mm

Highest mean error: 4.650340557098389 mm for frame 42

Lowest mean error: 4.477486610412598 mm for frame 98

Saving results

Total time: 34.04234957695007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0164/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0164/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0164/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01087895
Iteration 2/25 | Loss: 0.00311367
Iteration 3/25 | Loss: 0.00211934
Iteration 4/25 | Loss: 0.00219560
Iteration 5/25 | Loss: 0.00197204
Iteration 6/25 | Loss: 0.00188227
Iteration 7/25 | Loss: 0.00183200
Iteration 8/25 | Loss: 0.00175595
Iteration 9/25 | Loss: 0.00171772
Iteration 10/25 | Loss: 0.00171782
Iteration 11/25 | Loss: 0.00163506
Iteration 12/25 | Loss: 0.00163649
Iteration 13/25 | Loss: 0.00156136
Iteration 14/25 | Loss: 0.00154305
Iteration 15/25 | Loss: 0.00151345
Iteration 16/25 | Loss: 0.00149151
Iteration 17/25 | Loss: 0.00146596
Iteration 18/25 | Loss: 0.00145229
Iteration 19/25 | Loss: 0.00145096
Iteration 20/25 | Loss: 0.00144602
Iteration 21/25 | Loss: 0.00142933
Iteration 22/25 | Loss: 0.00142622
Iteration 23/25 | Loss: 0.00143409
Iteration 24/25 | Loss: 0.00142622
Iteration 25/25 | Loss: 0.00142786

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65408587
Iteration 2/25 | Loss: 0.00880265
Iteration 3/25 | Loss: 0.00639324
Iteration 4/25 | Loss: 0.00631404
Iteration 5/25 | Loss: 0.00631404
Iteration 6/25 | Loss: 0.00631404
Iteration 7/25 | Loss: 0.00631404
Iteration 8/25 | Loss: 0.00631404
Iteration 9/25 | Loss: 0.00631404
Iteration 10/25 | Loss: 0.00631404
Iteration 11/25 | Loss: 0.00631404
Iteration 12/25 | Loss: 0.00631404
Iteration 13/25 | Loss: 0.00631404
Iteration 14/25 | Loss: 0.00631404
Iteration 15/25 | Loss: 0.00631404
Iteration 16/25 | Loss: 0.00631404
Iteration 17/25 | Loss: 0.00631404
Iteration 18/25 | Loss: 0.00631404
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.006314035039395094, 0.006314035039395094, 0.006314035039395094, 0.006314035039395094, 0.006314035039395094]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.006314035039395094

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00631404
Iteration 2/1000 | Loss: 0.00411910
Iteration 3/1000 | Loss: 0.01202535
Iteration 4/1000 | Loss: 0.00286783
Iteration 5/1000 | Loss: 0.00421570
Iteration 6/1000 | Loss: 0.00487162
Iteration 7/1000 | Loss: 0.00294018
Iteration 8/1000 | Loss: 0.00679812
Iteration 9/1000 | Loss: 0.00383815
Iteration 10/1000 | Loss: 0.00559070
Iteration 11/1000 | Loss: 0.00788216
Iteration 12/1000 | Loss: 0.00590529
Iteration 13/1000 | Loss: 0.00765958
Iteration 14/1000 | Loss: 0.00568242
Iteration 15/1000 | Loss: 0.00434477
Iteration 16/1000 | Loss: 0.00357932
Iteration 17/1000 | Loss: 0.00354638
Iteration 18/1000 | Loss: 0.00292871
Iteration 19/1000 | Loss: 0.00520686
Iteration 20/1000 | Loss: 0.00097849
Iteration 21/1000 | Loss: 0.00107816
Iteration 22/1000 | Loss: 0.00063869
Iteration 23/1000 | Loss: 0.00137472
Iteration 24/1000 | Loss: 0.00253450
Iteration 25/1000 | Loss: 0.00064037
Iteration 26/1000 | Loss: 0.00197198
Iteration 27/1000 | Loss: 0.00234548
Iteration 28/1000 | Loss: 0.00264049
Iteration 29/1000 | Loss: 0.00357752
Iteration 30/1000 | Loss: 0.00246193
Iteration 31/1000 | Loss: 0.00079245
Iteration 32/1000 | Loss: 0.00072913
Iteration 33/1000 | Loss: 0.00078447
Iteration 34/1000 | Loss: 0.00056004
Iteration 35/1000 | Loss: 0.00144890
Iteration 36/1000 | Loss: 0.00034101
Iteration 37/1000 | Loss: 0.00105247
Iteration 38/1000 | Loss: 0.00073139
Iteration 39/1000 | Loss: 0.00059429
Iteration 40/1000 | Loss: 0.00307827
Iteration 41/1000 | Loss: 0.00041380
Iteration 42/1000 | Loss: 0.00138484
Iteration 43/1000 | Loss: 0.00042805
Iteration 44/1000 | Loss: 0.00168996
Iteration 45/1000 | Loss: 0.00411396
Iteration 46/1000 | Loss: 0.00295455
Iteration 47/1000 | Loss: 0.00167215
Iteration 48/1000 | Loss: 0.00367354
Iteration 49/1000 | Loss: 0.00284300
Iteration 50/1000 | Loss: 0.00199963
Iteration 51/1000 | Loss: 0.00396494
Iteration 52/1000 | Loss: 0.00086384
Iteration 53/1000 | Loss: 0.00112059
Iteration 54/1000 | Loss: 0.00058689
Iteration 55/1000 | Loss: 0.00061403
Iteration 56/1000 | Loss: 0.00083551
Iteration 57/1000 | Loss: 0.00109654
Iteration 58/1000 | Loss: 0.00099210
Iteration 59/1000 | Loss: 0.00075552
Iteration 60/1000 | Loss: 0.00074473
Iteration 61/1000 | Loss: 0.00023201
Iteration 62/1000 | Loss: 0.00117049
