Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=228, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12768-12823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824480
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00357115
Iteration 2/25 | Loss: 0.00085655
Iteration 3/25 | Loss: 0.00074025
Iteration 4/25 | Loss: 0.00072693
Iteration 5/25 | Loss: 0.00072308
Iteration 6/25 | Loss: 0.00072154
Iteration 7/25 | Loss: 0.00072123
Iteration 8/25 | Loss: 0.00072123
Iteration 9/25 | Loss: 0.00072123
Iteration 10/25 | Loss: 0.00072123
Iteration 11/25 | Loss: 0.00072123
Iteration 12/25 | Loss: 0.00072123
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007212256896309555, 0.0007212256896309555, 0.0007212256896309555, 0.0007212256896309555, 0.0007212256896309555]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007212256896309555

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.87386084
Iteration 2/25 | Loss: 0.00126162
Iteration 3/25 | Loss: 0.00126162
Iteration 4/25 | Loss: 0.00126162
Iteration 5/25 | Loss: 0.00126162
Iteration 6/25 | Loss: 0.00126162
Iteration 7/25 | Loss: 0.00126162
Iteration 8/25 | Loss: 0.00126162
Iteration 9/25 | Loss: 0.00126162
Iteration 10/25 | Loss: 0.00126162
Iteration 11/25 | Loss: 0.00126162
Iteration 12/25 | Loss: 0.00126162
Iteration 13/25 | Loss: 0.00126162
Iteration 14/25 | Loss: 0.00126162
Iteration 15/25 | Loss: 0.00126162
Iteration 16/25 | Loss: 0.00126162
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012616169406101108, 0.0012616169406101108, 0.0012616169406101108, 0.0012616169406101108, 0.0012616169406101108]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012616169406101108

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126162
Iteration 2/1000 | Loss: 0.00001944
Iteration 3/1000 | Loss: 0.00001174
Iteration 4/1000 | Loss: 0.00001080
Iteration 5/1000 | Loss: 0.00001015
Iteration 6/1000 | Loss: 0.00000988
Iteration 7/1000 | Loss: 0.00000963
Iteration 8/1000 | Loss: 0.00000962
Iteration 9/1000 | Loss: 0.00000962
Iteration 10/1000 | Loss: 0.00000962
Iteration 11/1000 | Loss: 0.00000961
Iteration 12/1000 | Loss: 0.00000961
Iteration 13/1000 | Loss: 0.00000961
Iteration 14/1000 | Loss: 0.00000958
Iteration 15/1000 | Loss: 0.00000957
Iteration 16/1000 | Loss: 0.00000957
Iteration 17/1000 | Loss: 0.00000956
Iteration 18/1000 | Loss: 0.00000956
Iteration 19/1000 | Loss: 0.00000956
Iteration 20/1000 | Loss: 0.00000951
Iteration 21/1000 | Loss: 0.00000950
Iteration 22/1000 | Loss: 0.00000950
Iteration 23/1000 | Loss: 0.00000948
Iteration 24/1000 | Loss: 0.00000948
Iteration 25/1000 | Loss: 0.00000947
Iteration 26/1000 | Loss: 0.00000947
Iteration 27/1000 | Loss: 0.00000946
Iteration 28/1000 | Loss: 0.00000946
Iteration 29/1000 | Loss: 0.00000946
Iteration 30/1000 | Loss: 0.00000946
Iteration 31/1000 | Loss: 0.00000946
Iteration 32/1000 | Loss: 0.00000945
Iteration 33/1000 | Loss: 0.00000945
Iteration 34/1000 | Loss: 0.00000944
Iteration 35/1000 | Loss: 0.00000943
Iteration 36/1000 | Loss: 0.00000943
Iteration 37/1000 | Loss: 0.00000939
Iteration 38/1000 | Loss: 0.00000937
Iteration 39/1000 | Loss: 0.00000936
Iteration 40/1000 | Loss: 0.00000936
Iteration 41/1000 | Loss: 0.00000935
Iteration 42/1000 | Loss: 0.00000934
Iteration 43/1000 | Loss: 0.00000934
Iteration 44/1000 | Loss: 0.00000934
Iteration 45/1000 | Loss: 0.00000933
Iteration 46/1000 | Loss: 0.00000933
Iteration 47/1000 | Loss: 0.00000933
Iteration 48/1000 | Loss: 0.00000932
Iteration 49/1000 | Loss: 0.00000932
Iteration 50/1000 | Loss: 0.00000931
Iteration 51/1000 | Loss: 0.00000930
Iteration 52/1000 | Loss: 0.00000930
Iteration 53/1000 | Loss: 0.00000929
Iteration 54/1000 | Loss: 0.00000929
Iteration 55/1000 | Loss: 0.00000929
Iteration 56/1000 | Loss: 0.00000929
Iteration 57/1000 | Loss: 0.00000929
Iteration 58/1000 | Loss: 0.00000929
Iteration 59/1000 | Loss: 0.00000929
Iteration 60/1000 | Loss: 0.00000928
Iteration 61/1000 | Loss: 0.00000928
Iteration 62/1000 | Loss: 0.00000928
Iteration 63/1000 | Loss: 0.00000926
Iteration 64/1000 | Loss: 0.00000926
Iteration 65/1000 | Loss: 0.00000926
Iteration 66/1000 | Loss: 0.00000926
Iteration 67/1000 | Loss: 0.00000925
Iteration 68/1000 | Loss: 0.00000925
Iteration 69/1000 | Loss: 0.00000925
Iteration 70/1000 | Loss: 0.00000925
Iteration 71/1000 | Loss: 0.00000924
Iteration 72/1000 | Loss: 0.00000924
Iteration 73/1000 | Loss: 0.00000922
Iteration 74/1000 | Loss: 0.00000922
Iteration 75/1000 | Loss: 0.00000922
Iteration 76/1000 | Loss: 0.00000922
Iteration 77/1000 | Loss: 0.00000922
Iteration 78/1000 | Loss: 0.00000922
Iteration 79/1000 | Loss: 0.00000921
Iteration 80/1000 | Loss: 0.00000921
Iteration 81/1000 | Loss: 0.00000921
Iteration 82/1000 | Loss: 0.00000921
Iteration 83/1000 | Loss: 0.00000920
Iteration 84/1000 | Loss: 0.00000919
Iteration 85/1000 | Loss: 0.00000919
Iteration 86/1000 | Loss: 0.00000918
Iteration 87/1000 | Loss: 0.00000918
Iteration 88/1000 | Loss: 0.00000918
Iteration 89/1000 | Loss: 0.00000918
Iteration 90/1000 | Loss: 0.00000918
Iteration 91/1000 | Loss: 0.00000918
Iteration 92/1000 | Loss: 0.00000918
Iteration 93/1000 | Loss: 0.00000918
Iteration 94/1000 | Loss: 0.00000918
Iteration 95/1000 | Loss: 0.00000918
Iteration 96/1000 | Loss: 0.00000918
Iteration 97/1000 | Loss: 0.00000918
Iteration 98/1000 | Loss: 0.00000917
Iteration 99/1000 | Loss: 0.00000917
Iteration 100/1000 | Loss: 0.00000917
Iteration 101/1000 | Loss: 0.00000917
Iteration 102/1000 | Loss: 0.00000917
Iteration 103/1000 | Loss: 0.00000917
Iteration 104/1000 | Loss: 0.00000917
Iteration 105/1000 | Loss: 0.00000916
Iteration 106/1000 | Loss: 0.00000916
Iteration 107/1000 | Loss: 0.00000916
Iteration 108/1000 | Loss: 0.00000916
Iteration 109/1000 | Loss: 0.00000916
Iteration 110/1000 | Loss: 0.00000916
Iteration 111/1000 | Loss: 0.00000916
Iteration 112/1000 | Loss: 0.00000915
Iteration 113/1000 | Loss: 0.00000915
Iteration 114/1000 | Loss: 0.00000915
Iteration 115/1000 | Loss: 0.00000915
Iteration 116/1000 | Loss: 0.00000915
Iteration 117/1000 | Loss: 0.00000915
Iteration 118/1000 | Loss: 0.00000915
Iteration 119/1000 | Loss: 0.00000915
Iteration 120/1000 | Loss: 0.00000915
Iteration 121/1000 | Loss: 0.00000915
Iteration 122/1000 | Loss: 0.00000915
Iteration 123/1000 | Loss: 0.00000915
Iteration 124/1000 | Loss: 0.00000915
Iteration 125/1000 | Loss: 0.00000914
Iteration 126/1000 | Loss: 0.00000914
Iteration 127/1000 | Loss: 0.00000914
Iteration 128/1000 | Loss: 0.00000914
Iteration 129/1000 | Loss: 0.00000914
Iteration 130/1000 | Loss: 0.00000914
Iteration 131/1000 | Loss: 0.00000914
Iteration 132/1000 | Loss: 0.00000914
Iteration 133/1000 | Loss: 0.00000914
Iteration 134/1000 | Loss: 0.00000914
Iteration 135/1000 | Loss: 0.00000914
Iteration 136/1000 | Loss: 0.00000914
Iteration 137/1000 | Loss: 0.00000914
Iteration 138/1000 | Loss: 0.00000914
Iteration 139/1000 | Loss: 0.00000914
Iteration 140/1000 | Loss: 0.00000914
Iteration 141/1000 | Loss: 0.00000913
Iteration 142/1000 | Loss: 0.00000913
Iteration 143/1000 | Loss: 0.00000913
Iteration 144/1000 | Loss: 0.00000913
Iteration 145/1000 | Loss: 0.00000913
Iteration 146/1000 | Loss: 0.00000913
Iteration 147/1000 | Loss: 0.00000913
Iteration 148/1000 | Loss: 0.00000913
Iteration 149/1000 | Loss: 0.00000913
Iteration 150/1000 | Loss: 0.00000913
Iteration 151/1000 | Loss: 0.00000913
Iteration 152/1000 | Loss: 0.00000913
Iteration 153/1000 | Loss: 0.00000912
Iteration 154/1000 | Loss: 0.00000912
Iteration 155/1000 | Loss: 0.00000912
Iteration 156/1000 | Loss: 0.00000912
Iteration 157/1000 | Loss: 0.00000912
Iteration 158/1000 | Loss: 0.00000911
Iteration 159/1000 | Loss: 0.00000911
Iteration 160/1000 | Loss: 0.00000911
Iteration 161/1000 | Loss: 0.00000911
Iteration 162/1000 | Loss: 0.00000911
Iteration 163/1000 | Loss: 0.00000911
Iteration 164/1000 | Loss: 0.00000911
Iteration 165/1000 | Loss: 0.00000911
Iteration 166/1000 | Loss: 0.00000911
Iteration 167/1000 | Loss: 0.00000911
Iteration 168/1000 | Loss: 0.00000911
Iteration 169/1000 | Loss: 0.00000911
Iteration 170/1000 | Loss: 0.00000911
Iteration 171/1000 | Loss: 0.00000910
Iteration 172/1000 | Loss: 0.00000910
Iteration 173/1000 | Loss: 0.00000910
Iteration 174/1000 | Loss: 0.00000910
Iteration 175/1000 | Loss: 0.00000910
Iteration 176/1000 | Loss: 0.00000910
Iteration 177/1000 | Loss: 0.00000910
Iteration 178/1000 | Loss: 0.00000910
Iteration 179/1000 | Loss: 0.00000910
Iteration 180/1000 | Loss: 0.00000910
Iteration 181/1000 | Loss: 0.00000910
Iteration 182/1000 | Loss: 0.00000909
Iteration 183/1000 | Loss: 0.00000909
Iteration 184/1000 | Loss: 0.00000909
Iteration 185/1000 | Loss: 0.00000909
Iteration 186/1000 | Loss: 0.00000909
Iteration 187/1000 | Loss: 0.00000909
Iteration 188/1000 | Loss: 0.00000909
Iteration 189/1000 | Loss: 0.00000909
Iteration 190/1000 | Loss: 0.00000909
Iteration 191/1000 | Loss: 0.00000909
Iteration 192/1000 | Loss: 0.00000909
Iteration 193/1000 | Loss: 0.00000909
Iteration 194/1000 | Loss: 0.00000908
Iteration 195/1000 | Loss: 0.00000908
Iteration 196/1000 | Loss: 0.00000908
Iteration 197/1000 | Loss: 0.00000908
Iteration 198/1000 | Loss: 0.00000908
Iteration 199/1000 | Loss: 0.00000908
Iteration 200/1000 | Loss: 0.00000908
Iteration 201/1000 | Loss: 0.00000908
Iteration 202/1000 | Loss: 0.00000908
Iteration 203/1000 | Loss: 0.00000908
Iteration 204/1000 | Loss: 0.00000908
Iteration 205/1000 | Loss: 0.00000908
Iteration 206/1000 | Loss: 0.00000908
Iteration 207/1000 | Loss: 0.00000908
Iteration 208/1000 | Loss: 0.00000908
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 208. Stopping optimization.
Last 5 losses: [9.081865755433682e-06, 9.081865755433682e-06, 9.081865755433682e-06, 9.081865755433682e-06, 9.081865755433682e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.081865755433682e-06

Optimization complete. Final v2v error: 2.5868091583251953 mm

Highest mean error: 3.076141357421875 mm for frame 75

Lowest mean error: 2.4993624687194824 mm for frame 109

Saving results

Total time: 35.719295024871826
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00288582
Iteration 2/25 | Loss: 0.00107351
Iteration 3/25 | Loss: 0.00083517
Iteration 4/25 | Loss: 0.00078685
Iteration 5/25 | Loss: 0.00077121
Iteration 6/25 | Loss: 0.00076878
Iteration 7/25 | Loss: 0.00076779
Iteration 8/25 | Loss: 0.00076776
Iteration 9/25 | Loss: 0.00076776
Iteration 10/25 | Loss: 0.00076776
Iteration 11/25 | Loss: 0.00076776
Iteration 12/25 | Loss: 0.00076776
Iteration 13/25 | Loss: 0.00076776
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007677608518861234, 0.0007677608518861234, 0.0007677608518861234, 0.0007677608518861234, 0.0007677608518861234]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007677608518861234

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61458635
Iteration 2/25 | Loss: 0.00154169
Iteration 3/25 | Loss: 0.00154169
Iteration 4/25 | Loss: 0.00154169
Iteration 5/25 | Loss: 0.00154168
Iteration 6/25 | Loss: 0.00154168
Iteration 7/25 | Loss: 0.00154168
Iteration 8/25 | Loss: 0.00154168
Iteration 9/25 | Loss: 0.00154168
Iteration 10/25 | Loss: 0.00154168
Iteration 11/25 | Loss: 0.00154168
Iteration 12/25 | Loss: 0.00154168
Iteration 13/25 | Loss: 0.00154168
Iteration 14/25 | Loss: 0.00154168
Iteration 15/25 | Loss: 0.00154168
Iteration 16/25 | Loss: 0.00154168
Iteration 17/25 | Loss: 0.00154168
Iteration 18/25 | Loss: 0.00154168
Iteration 19/25 | Loss: 0.00154168
Iteration 20/25 | Loss: 0.00154168
Iteration 21/25 | Loss: 0.00154168
Iteration 22/25 | Loss: 0.00154168
Iteration 23/25 | Loss: 0.00154168
Iteration 24/25 | Loss: 0.00154168
Iteration 25/25 | Loss: 0.00154168

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00154168
Iteration 2/1000 | Loss: 0.00003809
Iteration 3/1000 | Loss: 0.00002330
Iteration 4/1000 | Loss: 0.00002035
Iteration 5/1000 | Loss: 0.00001909
Iteration 6/1000 | Loss: 0.00001826
Iteration 7/1000 | Loss: 0.00001777
Iteration 8/1000 | Loss: 0.00001728
Iteration 9/1000 | Loss: 0.00001693
Iteration 10/1000 | Loss: 0.00001671
Iteration 11/1000 | Loss: 0.00001644
Iteration 12/1000 | Loss: 0.00001622
Iteration 13/1000 | Loss: 0.00001606
Iteration 14/1000 | Loss: 0.00001604
Iteration 15/1000 | Loss: 0.00001599
Iteration 16/1000 | Loss: 0.00001597
Iteration 17/1000 | Loss: 0.00001596
Iteration 18/1000 | Loss: 0.00001596
Iteration 19/1000 | Loss: 0.00001595
Iteration 20/1000 | Loss: 0.00001594
Iteration 21/1000 | Loss: 0.00001594
Iteration 22/1000 | Loss: 0.00001593
Iteration 23/1000 | Loss: 0.00001592
Iteration 24/1000 | Loss: 0.00001592
Iteration 25/1000 | Loss: 0.00001591
Iteration 26/1000 | Loss: 0.00001591
Iteration 27/1000 | Loss: 0.00001590
Iteration 28/1000 | Loss: 0.00001590
Iteration 29/1000 | Loss: 0.00001590
Iteration 30/1000 | Loss: 0.00001589
Iteration 31/1000 | Loss: 0.00001588
Iteration 32/1000 | Loss: 0.00001588
Iteration 33/1000 | Loss: 0.00001588
Iteration 34/1000 | Loss: 0.00001588
Iteration 35/1000 | Loss: 0.00001588
Iteration 36/1000 | Loss: 0.00001587
Iteration 37/1000 | Loss: 0.00001587
Iteration 38/1000 | Loss: 0.00001587
Iteration 39/1000 | Loss: 0.00001587
Iteration 40/1000 | Loss: 0.00001587
Iteration 41/1000 | Loss: 0.00001587
Iteration 42/1000 | Loss: 0.00001587
Iteration 43/1000 | Loss: 0.00001587
Iteration 44/1000 | Loss: 0.00001587
Iteration 45/1000 | Loss: 0.00001587
Iteration 46/1000 | Loss: 0.00001586
Iteration 47/1000 | Loss: 0.00001586
Iteration 48/1000 | Loss: 0.00001586
Iteration 49/1000 | Loss: 0.00001586
Iteration 50/1000 | Loss: 0.00001585
Iteration 51/1000 | Loss: 0.00001584
Iteration 52/1000 | Loss: 0.00001584
Iteration 53/1000 | Loss: 0.00001584
Iteration 54/1000 | Loss: 0.00001583
Iteration 55/1000 | Loss: 0.00001583
Iteration 56/1000 | Loss: 0.00001583
Iteration 57/1000 | Loss: 0.00001582
Iteration 58/1000 | Loss: 0.00001582
Iteration 59/1000 | Loss: 0.00001582
Iteration 60/1000 | Loss: 0.00001582
Iteration 61/1000 | Loss: 0.00001581
Iteration 62/1000 | Loss: 0.00001581
Iteration 63/1000 | Loss: 0.00001581
Iteration 64/1000 | Loss: 0.00001581
Iteration 65/1000 | Loss: 0.00001580
Iteration 66/1000 | Loss: 0.00001580
Iteration 67/1000 | Loss: 0.00001580
Iteration 68/1000 | Loss: 0.00001580
Iteration 69/1000 | Loss: 0.00001580
Iteration 70/1000 | Loss: 0.00001580
Iteration 71/1000 | Loss: 0.00001580
Iteration 72/1000 | Loss: 0.00001579
Iteration 73/1000 | Loss: 0.00001579
Iteration 74/1000 | Loss: 0.00001579
Iteration 75/1000 | Loss: 0.00001578
Iteration 76/1000 | Loss: 0.00001578
Iteration 77/1000 | Loss: 0.00001578
Iteration 78/1000 | Loss: 0.00001578
Iteration 79/1000 | Loss: 0.00001578
Iteration 80/1000 | Loss: 0.00001578
Iteration 81/1000 | Loss: 0.00001578
Iteration 82/1000 | Loss: 0.00001578
Iteration 83/1000 | Loss: 0.00001578
Iteration 84/1000 | Loss: 0.00001578
Iteration 85/1000 | Loss: 0.00001578
Iteration 86/1000 | Loss: 0.00001577
Iteration 87/1000 | Loss: 0.00001577
Iteration 88/1000 | Loss: 0.00001577
Iteration 89/1000 | Loss: 0.00001577
Iteration 90/1000 | Loss: 0.00001577
Iteration 91/1000 | Loss: 0.00001577
Iteration 92/1000 | Loss: 0.00001577
Iteration 93/1000 | Loss: 0.00001577
Iteration 94/1000 | Loss: 0.00001576
Iteration 95/1000 | Loss: 0.00001576
Iteration 96/1000 | Loss: 0.00001576
Iteration 97/1000 | Loss: 0.00001575
Iteration 98/1000 | Loss: 0.00001575
Iteration 99/1000 | Loss: 0.00001575
Iteration 100/1000 | Loss: 0.00001575
Iteration 101/1000 | Loss: 0.00001575
Iteration 102/1000 | Loss: 0.00001575
Iteration 103/1000 | Loss: 0.00001574
Iteration 104/1000 | Loss: 0.00001574
Iteration 105/1000 | Loss: 0.00001574
Iteration 106/1000 | Loss: 0.00001574
Iteration 107/1000 | Loss: 0.00001574
Iteration 108/1000 | Loss: 0.00001574
Iteration 109/1000 | Loss: 0.00001574
Iteration 110/1000 | Loss: 0.00001574
Iteration 111/1000 | Loss: 0.00001574
Iteration 112/1000 | Loss: 0.00001574
Iteration 113/1000 | Loss: 0.00001574
Iteration 114/1000 | Loss: 0.00001574
Iteration 115/1000 | Loss: 0.00001574
Iteration 116/1000 | Loss: 0.00001574
Iteration 117/1000 | Loss: 0.00001574
Iteration 118/1000 | Loss: 0.00001574
Iteration 119/1000 | Loss: 0.00001574
Iteration 120/1000 | Loss: 0.00001574
Iteration 121/1000 | Loss: 0.00001574
Iteration 122/1000 | Loss: 0.00001574
Iteration 123/1000 | Loss: 0.00001574
Iteration 124/1000 | Loss: 0.00001574
Iteration 125/1000 | Loss: 0.00001574
Iteration 126/1000 | Loss: 0.00001574
Iteration 127/1000 | Loss: 0.00001574
Iteration 128/1000 | Loss: 0.00001574
Iteration 129/1000 | Loss: 0.00001574
Iteration 130/1000 | Loss: 0.00001574
Iteration 131/1000 | Loss: 0.00001574
Iteration 132/1000 | Loss: 0.00001574
Iteration 133/1000 | Loss: 0.00001574
Iteration 134/1000 | Loss: 0.00001574
Iteration 135/1000 | Loss: 0.00001574
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [1.5735753549961373e-05, 1.5735753549961373e-05, 1.5735753549961373e-05, 1.5735753549961373e-05, 1.5735753549961373e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5735753549961373e-05

Optimization complete. Final v2v error: 3.360992670059204 mm

Highest mean error: 3.524611234664917 mm for frame 17

Lowest mean error: 3.2584643363952637 mm for frame 27

Saving results

Total time: 41.898300647735596
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01126077
Iteration 2/25 | Loss: 0.00180980
Iteration 3/25 | Loss: 0.00120131
Iteration 4/25 | Loss: 0.00105677
Iteration 5/25 | Loss: 0.00112174
Iteration 6/25 | Loss: 0.00098682
Iteration 7/25 | Loss: 0.00091632
Iteration 8/25 | Loss: 0.00083766
Iteration 9/25 | Loss: 0.00080867
Iteration 10/25 | Loss: 0.00080015
Iteration 11/25 | Loss: 0.00079877
Iteration 12/25 | Loss: 0.00079851
Iteration 13/25 | Loss: 0.00079718
Iteration 14/25 | Loss: 0.00079631
Iteration 15/25 | Loss: 0.00079595
Iteration 16/25 | Loss: 0.00079586
Iteration 17/25 | Loss: 0.00079585
Iteration 18/25 | Loss: 0.00079585
Iteration 19/25 | Loss: 0.00079585
Iteration 20/25 | Loss: 0.00079585
Iteration 21/25 | Loss: 0.00079585
Iteration 22/25 | Loss: 0.00079584
Iteration 23/25 | Loss: 0.00079584
Iteration 24/25 | Loss: 0.00079584
Iteration 25/25 | Loss: 0.00079584

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.69817650
Iteration 2/25 | Loss: 0.00115825
Iteration 3/25 | Loss: 0.00115825
Iteration 4/25 | Loss: 0.00115825
Iteration 5/25 | Loss: 0.00115825
Iteration 6/25 | Loss: 0.00115825
Iteration 7/25 | Loss: 0.00115825
Iteration 8/25 | Loss: 0.00115824
Iteration 9/25 | Loss: 0.00115824
Iteration 10/25 | Loss: 0.00115824
Iteration 11/25 | Loss: 0.00115824
Iteration 12/25 | Loss: 0.00115824
Iteration 13/25 | Loss: 0.00115824
Iteration 14/25 | Loss: 0.00115824
Iteration 15/25 | Loss: 0.00115824
Iteration 16/25 | Loss: 0.00115824
Iteration 17/25 | Loss: 0.00115824
Iteration 18/25 | Loss: 0.00115824
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011582443257793784, 0.0011582443257793784, 0.0011582443257793784, 0.0011582443257793784, 0.0011582443257793784]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011582443257793784

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115824
Iteration 2/1000 | Loss: 0.00004678
Iteration 3/1000 | Loss: 0.00003007
Iteration 4/1000 | Loss: 0.00002621
Iteration 5/1000 | Loss: 0.00002468
Iteration 6/1000 | Loss: 0.00002370
Iteration 7/1000 | Loss: 0.00002294
Iteration 8/1000 | Loss: 0.00002245
Iteration 9/1000 | Loss: 0.00002210
Iteration 10/1000 | Loss: 0.00002185
Iteration 11/1000 | Loss: 0.00002179
Iteration 12/1000 | Loss: 0.00002162
Iteration 13/1000 | Loss: 0.00002150
Iteration 14/1000 | Loss: 0.00002147
Iteration 15/1000 | Loss: 0.00002145
Iteration 16/1000 | Loss: 0.00002144
Iteration 17/1000 | Loss: 0.00002144
Iteration 18/1000 | Loss: 0.00002143
Iteration 19/1000 | Loss: 0.00002142
Iteration 20/1000 | Loss: 0.00002141
Iteration 21/1000 | Loss: 0.00002137
Iteration 22/1000 | Loss: 0.00002136
Iteration 23/1000 | Loss: 0.00002134
Iteration 24/1000 | Loss: 0.00002133
Iteration 25/1000 | Loss: 0.00002132
Iteration 26/1000 | Loss: 0.00002131
Iteration 27/1000 | Loss: 0.00002130
Iteration 28/1000 | Loss: 0.00002130
Iteration 29/1000 | Loss: 0.00002129
Iteration 30/1000 | Loss: 0.00002128
Iteration 31/1000 | Loss: 0.00002128
Iteration 32/1000 | Loss: 0.00002126
Iteration 33/1000 | Loss: 0.00002125
Iteration 34/1000 | Loss: 0.00002123
Iteration 35/1000 | Loss: 0.00002123
Iteration 36/1000 | Loss: 0.00002123
Iteration 37/1000 | Loss: 0.00002123
Iteration 38/1000 | Loss: 0.00002123
Iteration 39/1000 | Loss: 0.00002123
Iteration 40/1000 | Loss: 0.00002123
Iteration 41/1000 | Loss: 0.00002121
Iteration 42/1000 | Loss: 0.00002120
Iteration 43/1000 | Loss: 0.00002120
Iteration 44/1000 | Loss: 0.00002119
Iteration 45/1000 | Loss: 0.00002119
Iteration 46/1000 | Loss: 0.00002119
Iteration 47/1000 | Loss: 0.00002118
Iteration 48/1000 | Loss: 0.00002118
Iteration 49/1000 | Loss: 0.00002118
Iteration 50/1000 | Loss: 0.00002117
Iteration 51/1000 | Loss: 0.00002117
Iteration 52/1000 | Loss: 0.00002116
Iteration 53/1000 | Loss: 0.00002116
Iteration 54/1000 | Loss: 0.00002116
Iteration 55/1000 | Loss: 0.00002116
Iteration 56/1000 | Loss: 0.00002116
Iteration 57/1000 | Loss: 0.00002115
Iteration 58/1000 | Loss: 0.00002115
Iteration 59/1000 | Loss: 0.00002115
Iteration 60/1000 | Loss: 0.00002115
Iteration 61/1000 | Loss: 0.00002114
Iteration 62/1000 | Loss: 0.00002114
