Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=118, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6608-6663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01100117
Iteration 165/1000 | Loss: 0.00002533
Iteration 166/1000 | Loss: 0.00002532
Iteration 167/1000 | Loss: 0.00002532
Iteration 168/1000 | Loss: 0.00002532
Iteration 169/1000 | Loss: 0.00002532
Iteration 170/1000 | Loss: 0.00002532
Iteration 171/1000 | Loss: 0.00002532
Iteration 172/1000 | Loss: 0.00002532
Iteration 173/1000 | Loss: 0.00002531
Iteration 174/1000 | Loss: 0.00002531
Iteration 175/1000 | Loss: 0.00002531
Iteration 176/1000 | Loss: 0.00002531
Iteration 177/1000 | Loss: 0.00002530
Iteration 178/1000 | Loss: 0.00002530
Iteration 179/1000 | Loss: 0.00002530
Iteration 180/1000 | Loss: 0.00002530
Iteration 181/1000 | Loss: 0.00002530
Iteration 182/1000 | Loss: 0.00002530
Iteration 183/1000 | Loss: 0.00002529
Iteration 184/1000 | Loss: 0.00002529
Iteration 185/1000 | Loss: 0.00002529
Iteration 186/1000 | Loss: 0.00002529
Iteration 187/1000 | Loss: 0.00002529
Iteration 188/1000 | Loss: 0.00002529
Iteration 189/1000 | Loss: 0.00002529
Iteration 190/1000 | Loss: 0.00002529
Iteration 191/1000 | Loss: 0.00002529
Iteration 192/1000 | Loss: 0.00002529
Iteration 193/1000 | Loss: 0.00002529
Iteration 194/1000 | Loss: 0.00002529
Iteration 195/1000 | Loss: 0.00002529
Iteration 196/1000 | Loss: 0.00002529
Iteration 197/1000 | Loss: 0.00002529
Iteration 198/1000 | Loss: 0.00002529
Iteration 199/1000 | Loss: 0.00002529
Iteration 200/1000 | Loss: 0.00002529
Iteration 201/1000 | Loss: 0.00002529
Iteration 202/1000 | Loss: 0.00002529
Iteration 203/1000 | Loss: 0.00002529
Iteration 204/1000 | Loss: 0.00002529
Iteration 205/1000 | Loss: 0.00002529
Iteration 206/1000 | Loss: 0.00002529
Iteration 207/1000 | Loss: 0.00002529
Iteration 208/1000 | Loss: 0.00002529
Iteration 209/1000 | Loss: 0.00002529
Iteration 210/1000 | Loss: 0.00002529
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [2.5286783056799322e-05, 2.5286783056799322e-05, 2.5286783056799322e-05, 2.5286783056799322e-05, 2.5286783056799322e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5286783056799322e-05

Optimization complete. Final v2v error: 4.090481281280518 mm

Highest mean error: 4.881306171417236 mm for frame 0

Lowest mean error: 3.7591958045959473 mm for frame 45

Saving results

Total time: 36.68059301376343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01119421
Iteration 2/25 | Loss: 0.00254030
Iteration 3/25 | Loss: 0.00188340
Iteration 4/25 | Loss: 0.00168090
Iteration 5/25 | Loss: 0.00135090
Iteration 6/25 | Loss: 0.00111530
Iteration 7/25 | Loss: 0.00103206
Iteration 8/25 | Loss: 0.00100461
Iteration 9/25 | Loss: 0.00097811
Iteration 10/25 | Loss: 0.00095505
Iteration 11/25 | Loss: 0.00094197
Iteration 12/25 | Loss: 0.00093123
Iteration 13/25 | Loss: 0.00092934
Iteration 14/25 | Loss: 0.00092860
Iteration 15/25 | Loss: 0.00091336
Iteration 16/25 | Loss: 0.00089462
Iteration 17/25 | Loss: 0.00088832
Iteration 18/25 | Loss: 0.00089003
Iteration 19/25 | Loss: 0.00088396
Iteration 20/25 | Loss: 0.00087500
Iteration 21/25 | Loss: 0.00087789
Iteration 22/25 | Loss: 0.00087394
Iteration 23/25 | Loss: 0.00086494
Iteration 24/25 | Loss: 0.00085786
Iteration 25/25 | Loss: 0.00084956

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39538670
Iteration 2/25 | Loss: 0.00675268
Iteration 3/25 | Loss: 0.00187018
Iteration 4/25 | Loss: 0.00187018
Iteration 5/25 | Loss: 0.00187018
Iteration 6/25 | Loss: 0.00187018
Iteration 7/25 | Loss: 0.00187018
Iteration 8/25 | Loss: 0.00187018
Iteration 9/25 | Loss: 0.00187018
Iteration 10/25 | Loss: 0.00187018
Iteration 11/25 | Loss: 0.00187018
Iteration 12/25 | Loss: 0.00187018
Iteration 13/25 | Loss: 0.00187018
Iteration 14/25 | Loss: 0.00187018
Iteration 15/25 | Loss: 0.00187018
Iteration 16/25 | Loss: 0.00187018
Iteration 17/25 | Loss: 0.00187018
Iteration 18/25 | Loss: 0.00187018
Iteration 19/25 | Loss: 0.00187018
Iteration 20/25 | Loss: 0.00187018
Iteration 21/25 | Loss: 0.00187018
Iteration 22/25 | Loss: 0.00187018
Iteration 23/25 | Loss: 0.00187018
Iteration 24/25 | Loss: 0.00187018
Iteration 25/25 | Loss: 0.00187018

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00187018
Iteration 2/1000 | Loss: 0.00503543
Iteration 3/1000 | Loss: 0.00081727
Iteration 4/1000 | Loss: 0.00067690
Iteration 5/1000 | Loss: 0.00068208
Iteration 6/1000 | Loss: 0.00059067
Iteration 7/1000 | Loss: 0.00065890
Iteration 8/1000 | Loss: 0.00072895
Iteration 9/1000 | Loss: 0.00113584
Iteration 10/1000 | Loss: 0.00142059
Iteration 11/1000 | Loss: 0.00093866
Iteration 12/1000 | Loss: 0.00085418
Iteration 13/1000 | Loss: 0.00109205
Iteration 14/1000 | Loss: 0.00077102
Iteration 15/1000 | Loss: 0.00066388
Iteration 16/1000 | Loss: 0.00061617
Iteration 17/1000 | Loss: 0.00068375
Iteration 18/1000 | Loss: 0.00099173
Iteration 19/1000 | Loss: 0.00086698
Iteration 20/1000 | Loss: 0.00060659
Iteration 21/1000 | Loss: 0.00087022
Iteration 22/1000 | Loss: 0.00137824
Iteration 23/1000 | Loss: 0.00077719
Iteration 24/1000 | Loss: 0.00076734
Iteration 25/1000 | Loss: 0.00045964
Iteration 26/1000 | Loss: 0.00042320
Iteration 27/1000 | Loss: 0.00042206
Iteration 28/1000 | Loss: 0.00090379
Iteration 29/1000 | Loss: 0.00039794
Iteration 30/1000 | Loss: 0.00025575
Iteration 31/1000 | Loss: 0.00049855
Iteration 32/1000 | Loss: 0.00040457
Iteration 33/1000 | Loss: 0.00083469
Iteration 34/1000 | Loss: 0.00057644
Iteration 35/1000 | Loss: 0.00065369
Iteration 36/1000 | Loss: 0.00020371
Iteration 37/1000 | Loss: 0.00067652
Iteration 38/1000 | Loss: 0.00021986
Iteration 39/1000 | Loss: 0.00045711
Iteration 40/1000 | Loss: 0.00107943
Iteration 41/1000 | Loss: 0.00061526
Iteration 42/1000 | Loss: 0.00027224
Iteration 43/1000 | Loss: 0.00051597
Iteration 44/1000 | Loss: 0.00064244
Iteration 45/1000 | Loss: 0.00112072
Iteration 46/1000 | Loss: 0.00047732
Iteration 47/1000 | Loss: 0.00071138
Iteration 48/1000 | Loss: 0.00118709
Iteration 49/1000 | Loss: 0.00081272
Iteration 50/1000 | Loss: 0.00051149
Iteration 51/1000 | Loss: 0.00071929
Iteration 52/1000 | Loss: 0.00043491
Iteration 53/1000 | Loss: 0.00065057
Iteration 54/1000 | Loss: 0.00069019
Iteration 55/1000 | Loss: 0.00052913
Iteration 56/1000 | Loss: 0.00056485
Iteration 57/1000 | Loss: 0.00061255
Iteration 58/1000 | Loss: 0.00062596
Iteration 59/1000 | Loss: 0.00023792
Iteration 60/1000 | Loss: 0.00023542
Iteration 61/1000 | Loss: 0.00015668
Iteration 62/1000 | Loss: 0.00014943
Iteration 63/1000 | Loss: 0.00020776
Iteration 64/1000 | Loss: 0.00020499
Iteration 65/1000 | Loss: 0.00037839
Iteration 66/1000 | Loss: 0.00022152
Iteration 67/1000 | Loss: 0.00096947
Iteration 68/1000 | Loss: 0.00032150
Iteration 69/1000 | Loss: 0.00012854
Iteration 70/1000 | Loss: 0.00017643
Iteration 71/1000 | Loss: 0.00007667
Iteration 72/1000 | Loss: 0.00007387
Iteration 73/1000 | Loss: 0.00022695
Iteration 74/1000 | Loss: 0.00007387
Iteration 75/1000 | Loss: 0.00015014
Iteration 76/1000 | Loss: 0.00018246
Iteration 77/1000 | Loss: 0.00006695
Iteration 78/1000 | Loss: 0.00006235
Iteration 79/1000 | Loss: 0.00018858
Iteration 80/1000 | Loss: 0.00006418
Iteration 81/1000 | Loss: 0.00008833
Iteration 82/1000 | Loss: 0.00005993
Iteration 83/1000 | Loss: 0.00005913
Iteration 84/1000 | Loss: 0.00017727
Iteration 85/1000 | Loss: 0.00011641
Iteration 86/1000 | Loss: 0.00010357
Iteration 87/1000 | Loss: 0.00005963
Iteration 88/1000 | Loss: 0.00005733
Iteration 89/1000 | Loss: 0.00005579
Iteration 90/1000 | Loss: 0.00011278
Iteration 91/1000 | Loss: 0.00008011
Iteration 92/1000 | Loss: 0.00048378
Iteration 93/1000 | Loss: 0.00040503
Iteration 94/1000 | Loss: 0.00043361
Iteration 95/1000 | Loss: 0.00043123
Iteration 96/1000 | Loss: 0.00080905
Iteration 97/1000 | Loss: 0.00044116
Iteration 98/1000 | Loss: 0.00081820
Iteration 99/1000 | Loss: 0.00081257
Iteration 100/1000 | Loss: 0.00005128
Iteration 101/1000 | Loss: 0.00004274
Iteration 102/1000 | Loss: 0.00041956
Iteration 103/1000 | Loss: 0.00003554
Iteration 104/1000 | Loss: 0.00040999
Iteration 105/1000 | Loss: 0.00003163
Iteration 106/1000 | Loss: 0.00040398
Iteration 107/1000 | Loss: 0.00003277
Iteration 108/1000 | Loss: 0.00002636
Iteration 109/1000 | Loss: 0.00002372
Iteration 110/1000 | Loss: 0.00035684
Iteration 111/1000 | Loss: 0.00002408
Iteration 112/1000 | Loss: 0.00002073
Iteration 113/1000 | Loss: 0.00001959
Iteration 114/1000 | Loss: 0.00001824
Iteration 115/1000 | Loss: 0.00001768
Iteration 116/1000 | Loss: 0.00001736
Iteration 117/1000 | Loss: 0.00001712
Iteration 118/1000 | Loss: 0.00001688
Iteration 119/1000 | Loss: 0.00001686
Iteration 120/1000 | Loss: 0.00001683
Iteration 121/1000 | Loss: 0.00001672
Iteration 122/1000 | Loss: 0.00001671
Iteration 123/1000 | Loss: 0.00001670
Iteration 124/1000 | Loss: 0.00001667
Iteration 125/1000 | Loss: 0.00001666
Iteration 126/1000 | Loss: 0.00001663
Iteration 127/1000 | Loss: 0.00001662
Iteration 128/1000 | Loss: 0.00001662
Iteration 129/1000 | Loss: 0.00001661
Iteration 130/1000 | Loss: 0.00001660
Iteration 131/1000 | Loss: 0.00001659
Iteration 132/1000 | Loss: 0.00001659
Iteration 133/1000 | Loss: 0.00001659
Iteration 134/1000 | Loss: 0.00001658
Iteration 135/1000 | Loss: 0.00001658
Iteration 136/1000 | Loss: 0.00001657
Iteration 137/1000 | Loss: 0.00001657
Iteration 138/1000 | Loss: 0.00001657
Iteration 139/1000 | Loss: 0.00001656
Iteration 140/1000 | Loss: 0.00001656
Iteration 141/1000 | Loss: 0.00001655
Iteration 142/1000 | Loss: 0.00001655
Iteration 143/1000 | Loss: 0.00001655
Iteration 144/1000 | Loss: 0.00001655
Iteration 145/1000 | Loss: 0.00001654
Iteration 146/1000 | Loss: 0.00001654
Iteration 147/1000 | Loss: 0.00001654
Iteration 148/1000 | Loss: 0.00001653
Iteration 149/1000 | Loss: 0.00001653
Iteration 150/1000 | Loss: 0.00001652
Iteration 151/1000 | Loss: 0.00001651
Iteration 152/1000 | Loss: 0.00001651
Iteration 153/1000 | Loss: 0.00001649
Iteration 154/1000 | Loss: 0.00001649
Iteration 155/1000 | Loss: 0.00001649
Iteration 156/1000 | Loss: 0.00001648
Iteration 157/1000 | Loss: 0.00001648
Iteration 158/1000 | Loss: 0.00001647
Iteration 159/1000 | Loss: 0.00001647
Iteration 160/1000 | Loss: 0.00001647
Iteration 161/1000 | Loss: 0.00001646
Iteration 162/1000 | Loss: 0.00001646
Iteration 163/1000 | Loss: 0.00001646
Iteration 164/1000 | Loss: 0.00001646
Iteration 165/1000 | Loss: 0.00001646
Iteration 166/1000 | Loss: 0.00001646
Iteration 167/1000 | Loss: 0.00001646
Iteration 168/1000 | Loss: 0.00001645
Iteration 169/1000 | Loss: 0.00001645
Iteration 170/1000 | Loss: 0.00001644
Iteration 171/1000 | Loss: 0.00001644
Iteration 172/1000 | Loss: 0.00001644
Iteration 173/1000 | Loss: 0.00001644
Iteration 174/1000 | Loss: 0.00001643
Iteration 175/1000 | Loss: 0.00001643
Iteration 176/1000 | Loss: 0.00001643
Iteration 177/1000 | Loss: 0.00001643
Iteration 178/1000 | Loss: 0.00001643
Iteration 179/1000 | Loss: 0.00001643
Iteration 180/1000 | Loss: 0.00001643
Iteration 181/1000 | Loss: 0.00001643
Iteration 182/1000 | Loss: 0.00001643
Iteration 183/1000 | Loss: 0.00001643
Iteration 184/1000 | Loss: 0.00001642
Iteration 185/1000 | Loss: 0.00001642
Iteration 186/1000 | Loss: 0.00001642
Iteration 187/1000 | Loss: 0.00001642
Iteration 188/1000 | Loss: 0.00001642
Iteration 189/1000 | Loss: 0.00001642
Iteration 190/1000 | Loss: 0.00001641
Iteration 191/1000 | Loss: 0.00001641
Iteration 192/1000 | Loss: 0.00001641
Iteration 193/1000 | Loss: 0.00001641
Iteration 194/1000 | Loss: 0.00001641
Iteration 195/1000 | Loss: 0.00001640
Iteration 196/1000 | Loss: 0.00001640
Iteration 197/1000 | Loss: 0.00001640
Iteration 198/1000 | Loss: 0.00001640
Iteration 199/1000 | Loss: 0.00001640
Iteration 200/1000 | Loss: 0.00001640
Iteration 201/1000 | Loss: 0.00001639
Iteration 202/1000 | Loss: 0.00001639
Iteration 203/1000 | Loss: 0.00001639
Iteration 204/1000 | Loss: 0.00001639
Iteration 205/1000 | Loss: 0.00001639
Iteration 206/1000 | Loss: 0.00001639
Iteration 207/1000 | Loss: 0.00001638
Iteration 208/1000 | Loss: 0.00001638
Iteration 209/1000 | Loss: 0.00001638
Iteration 210/1000 | Loss: 0.00001638
Iteration 211/1000 | Loss: 0.00001638
Iteration 212/1000 | Loss: 0.00001638
Iteration 213/1000 | Loss: 0.00001637
Iteration 214/1000 | Loss: 0.00001637
Iteration 215/1000 | Loss: 0.00001637
Iteration 216/1000 | Loss: 0.00001636
Iteration 217/1000 | Loss: 0.00001636
Iteration 218/1000 | Loss: 0.00001636
Iteration 219/1000 | Loss: 0.00001636
Iteration 220/1000 | Loss: 0.00001636
Iteration 221/1000 | Loss: 0.00001636
Iteration 222/1000 | Loss: 0.00001636
Iteration 223/1000 | Loss: 0.00001636
Iteration 224/1000 | Loss: 0.00001636
Iteration 225/1000 | Loss: 0.00001636
Iteration 226/1000 | Loss: 0.00001636
Iteration 227/1000 | Loss: 0.00001635
Iteration 228/1000 | Loss: 0.00001635
Iteration 229/1000 | Loss: 0.00001635
Iteration 230/1000 | Loss: 0.00001635
Iteration 231/1000 | Loss: 0.00001635
Iteration 232/1000 | Loss: 0.00001635
Iteration 233/1000 | Loss: 0.00001634
Iteration 234/1000 | Loss: 0.00001634
Iteration 235/1000 | Loss: 0.00001634
Iteration 236/1000 | Loss: 0.00001634
Iteration 237/1000 | Loss: 0.00001634
Iteration 238/1000 | Loss: 0.00001634
Iteration 239/1000 | Loss: 0.00001634
Iteration 240/1000 | Loss: 0.00001634
Iteration 241/1000 | Loss: 0.00001634
Iteration 242/1000 | Loss: 0.00001634
Iteration 243/1000 | Loss: 0.00001634
Iteration 244/1000 | Loss: 0.00001634
Iteration 245/1000 | Loss: 0.00001634
Iteration 246/1000 | Loss: 0.00001634
Iteration 247/1000 | Loss: 0.00001634
Iteration 248/1000 | Loss: 0.00001634
Iteration 249/1000 | Loss: 0.00001634
Iteration 250/1000 | Loss: 0.00001634
Iteration 251/1000 | Loss: 0.00001634
Iteration 252/1000 | Loss: 0.00001634
Iteration 253/1000 | Loss: 0.00001634
Iteration 254/1000 | Loss: 0.00001634
Iteration 255/1000 | Loss: 0.00001634
Iteration 256/1000 | Loss: 0.00001634
Iteration 257/1000 | Loss: 0.00001634
Iteration 258/1000 | Loss: 0.00001634
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 258. Stopping optimization.
Last 5 losses: [1.633816100365948e-05, 1.633816100365948e-05, 1.633816100365948e-05, 1.633816100365948e-05, 1.633816100365948e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.633816100365948e-05

Optimization complete. Final v2v error: 3.4026830196380615 mm

Highest mean error: 3.968698024749756 mm for frame 230

Lowest mean error: 3.1133391857147217 mm for frame 195

Saving results

Total time: 256.3121314048767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00839188
Iteration 2/25 | Loss: 0.00081858
Iteration 3/25 | Loss: 0.00071159
Iteration 4/25 | Loss: 0.00066545
Iteration 5/25 | Loss: 0.00065034
Iteration 6/25 | Loss: 0.00064816
Iteration 7/25 | Loss: 0.00064816
Iteration 8/25 | Loss: 0.00064816
Iteration 9/25 | Loss: 0.00064816
Iteration 10/25 | Loss: 0.00064816
Iteration 11/25 | Loss: 0.00064816
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006481565069407225, 0.0006481565069407225, 0.0006481565069407225, 0.0006481565069407225, 0.0006481565069407225]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006481565069407225

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.67173672
Iteration 2/25 | Loss: 0.00030027
Iteration 3/25 | Loss: 0.00030020
Iteration 4/25 | Loss: 0.00030019
Iteration 5/25 | Loss: 0.00030019
Iteration 6/25 | Loss: 0.00030019
Iteration 7/25 | Loss: 0.00030019
Iteration 8/25 | Loss: 0.00030019
Iteration 9/25 | Loss: 0.00030019
Iteration 10/25 | Loss: 0.00030019
Iteration 11/25 | Loss: 0.00030019
Iteration 12/25 | Loss: 0.00030019
Iteration 13/25 | Loss: 0.00030019
Iteration 14/25 | Loss: 0.00030019
Iteration 15/25 | Loss: 0.00030019
Iteration 16/25 | Loss: 0.00030019
Iteration 17/25 | Loss: 0.00030019
Iteration 18/25 | Loss: 0.00030019
Iteration 19/25 | Loss: 0.00030019
Iteration 20/25 | Loss: 0.00030019
Iteration 21/25 | Loss: 0.00030019
Iteration 22/25 | Loss: 0.00030019
Iteration 23/25 | Loss: 0.00030019
Iteration 24/25 | Loss: 0.00030019
Iteration 25/25 | Loss: 0.00030019

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030019
Iteration 2/1000 | Loss: 0.00003975
Iteration 3/1000 | Loss: 0.00002315
Iteration 4/1000 | Loss: 0.00002072
Iteration 5/1000 | Loss: 0.00001954
Iteration 6/1000 | Loss: 0.00001893
Iteration 7/1000 | Loss: 0.00001840
Iteration 8/1000 | Loss: 0.00001796
Iteration 9/1000 | Loss: 0.00001759
Iteration 10/1000 | Loss: 0.00001738
Iteration 11/1000 | Loss: 0.00001717
Iteration 12/1000 | Loss: 0.00001717
Iteration 13/1000 | Loss: 0.00001712
Iteration 14/1000 | Loss: 0.00001710
Iteration 15/1000 | Loss: 0.00001710
Iteration 16/1000 | Loss: 0.00001709
Iteration 17/1000 | Loss: 0.00001709
Iteration 18/1000 | Loss: 0.00001708
Iteration 19/1000 | Loss: 0.00001707
Iteration 20/1000 | Loss: 0.00001707
Iteration 21/1000 | Loss: 0.00001706
Iteration 22/1000 | Loss: 0.00001705
Iteration 23/1000 | Loss: 0.00001705
Iteration 24/1000 | Loss: 0.00001704
Iteration 25/1000 | Loss: 0.00001704
Iteration 26/1000 | Loss: 0.00001703
Iteration 27/1000 | Loss: 0.00001702
Iteration 28/1000 | Loss: 0.00001701
Iteration 29/1000 | Loss: 0.00001701
Iteration 30/1000 | Loss: 0.00001700
Iteration 31/1000 | Loss: 0.00001700
Iteration 32/1000 | Loss: 0.00001699
Iteration 33/1000 | Loss: 0.00001699
Iteration 34/1000 | Loss: 0.00001698
Iteration 35/1000 | Loss: 0.00001698
Iteration 36/1000 | Loss: 0.00001698
Iteration 37/1000 | Loss: 0.00001698
Iteration 38/1000 | Loss: 0.00001697
Iteration 39/1000 | Loss: 0.00001697
Iteration 40/1000 | Loss: 0.00001696
Iteration 41/1000 | Loss: 0.00001696
Iteration 42/1000 | Loss: 0.00001696
Iteration 43/1000 | Loss: 0.00001696
Iteration 44/1000 | Loss: 0.00001696
Iteration 45/1000 | Loss: 0.00001696
Iteration 46/1000 | Loss: 0.00001695
Iteration 47/1000 | Loss: 0.00001695
Iteration 48/1000 | Loss: 0.00001695
Iteration 49/1000 | Loss: 0.00001694
Iteration 50/1000 | Loss: 0.00001694
Iteration 51/1000 | Loss: 0.00001694
Iteration 52/1000 | Loss: 0.00001693
Iteration 53/1000 | Loss: 0.00001693
Iteration 54/1000 | Loss: 0.00001693
Iteration 55/1000 | Loss: 0.00001693
Iteration 56/1000 | Loss: 0.00001693
Iteration 57/1000 | Loss: 0.00001692
Iteration 58/1000 | Loss: 0.00001692
Iteration 59/1000 | Loss: 0.00001691
Iteration 60/1000 | Loss: 0.00001691
Iteration 61/1000 | Loss: 0.00001691
Iteration 62/1000 | Loss: 0.00001691
Iteration 63/1000 | Loss: 0.00001691
Iteration 64/1000 | Loss: 0.00001691
Iteration 65/1000 | Loss: 0.00001691
Iteration 66/1000 | Loss: 0.00001690
Iteration 67/1000 | Loss: 0.00001690
Iteration 68/1000 | Loss: 0.00001690
Iteration 69/1000 | Loss: 0.00001690
Iteration 70/1000 | Loss: 0.00001690
Iteration 71/1000 | Loss: 0.00001690
Iteration 72/1000 | Loss: 0.00001690
Iteration 73/1000 | Loss: 0.00001689
Iteration 74/1000 | Loss: 0.00001689
Iteration 75/1000 | Loss: 0.00001689
Iteration 76/1000 | Loss: 0.00001689
Iteration 77/1000 | Loss: 0.00001689
Iteration 78/1000 | Loss: 0.00001689
Iteration 79/1000 | Loss: 0.00001689
Iteration 80/1000 | Loss: 0.00001689
Iteration 81/1000 | Loss: 0.00001689
Iteration 82/1000 | Loss: 0.00001689
Iteration 83/1000 | Loss: 0.00001688
Iteration 84/1000 | Loss: 0.00001688
Iteration 85/1000 | Loss: 0.00001688
Iteration 86/1000 | Loss: 0.00001688
Iteration 87/1000 | Loss: 0.00001688
Iteration 88/1000 | Loss: 0.00001688
Iteration 89/1000 | Loss: 0.00001688
Iteration 90/1000 | Loss: 0.00001688
Iteration 91/1000 | Loss: 0.00001688
Iteration 92/1000 | Loss: 0.00001688
Iteration 93/1000 | Loss: 0.00001688
Iteration 94/1000 | Loss: 0.00001688
Iteration 95/1000 | Loss: 0.00001688
Iteration 96/1000 | Loss: 0.00001688
Iteration 97/1000 | Loss: 0.00001688
Iteration 98/1000 | Loss: 0.00001688
Iteration 99/1000 | Loss: 0.00001688
Iteration 100/1000 | Loss: 0.00001687
Iteration 101/1000 | Loss: 0.00001687
Iteration 102/1000 | Loss: 0.00001687
Iteration 103/1000 | Loss: 0.00001687
Iteration 104/1000 | Loss: 0.00001687
Iteration 105/1000 | Loss: 0.00001687
Iteration 106/1000 | Loss: 0.00001687
Iteration 107/1000 | Loss: 0.00001686
Iteration 108/1000 | Loss: 0.00001686
Iteration 109/1000 | Loss: 0.00001686
Iteration 110/1000 | Loss: 0.00001686
Iteration 111/1000 | Loss: 0.00001686
Iteration 112/1000 | Loss: 0.00001686
Iteration 113/1000 | Loss: 0.00001686
Iteration 114/1000 | Loss: 0.00001686
Iteration 115/1000 | Loss: 0.00001686
Iteration 116/1000 | Loss: 0.00001686
Iteration 117/1000 | Loss: 0.00001686
Iteration 118/1000 | Loss: 0.00001686
Iteration 119/1000 | Loss: 0.00001686
Iteration 120/1000 | Loss: 0.00001685
Iteration 121/1000 | Loss: 0.00001685
Iteration 122/1000 | Loss: 0.00001685
Iteration 123/1000 | Loss: 0.00001685
Iteration 124/1000 | Loss: 0.00001685
Iteration 125/1000 | Loss: 0.00001685
Iteration 126/1000 | Loss: 0.00001685
Iteration 127/1000 | Loss: 0.00001685
Iteration 128/1000 | Loss: 0.00001685
Iteration 129/1000 | Loss: 0.00001685
Iteration 130/1000 | Loss: 0.00001685
Iteration 131/1000 | Loss: 0.00001684
Iteration 132/1000 | Loss: 0.00001684
Iteration 133/1000 | Loss: 0.00001684
Iteration 134/1000 | Loss: 0.00001684
Iteration 135/1000 | Loss: 0.00001684
Iteration 136/1000 | Loss: 0.00001684
Iteration 137/1000 | Loss: 0.00001684
Iteration 138/1000 | Loss: 0.00001684
Iteration 139/1000 | Loss: 0.00001684
Iteration 140/1000 | Loss: 0.00001684
Iteration 141/1000 | Loss: 0.00001684
Iteration 142/1000 | Loss: 0.00001684
Iteration 143/1000 | Loss: 0.00001684
Iteration 144/1000 | Loss: 0.00001684
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.684042945271358e-05, 1.684042945271358e-05, 1.684042945271358e-05, 1.684042945271358e-05, 1.684042945271358e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.684042945271358e-05

Optimization complete. Final v2v error: 3.4744367599487305 mm

Highest mean error: 3.9631407260894775 mm for frame 184

Lowest mean error: 3.166335105895996 mm for frame 238

Saving results

Total time: 39.88728141784668
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1010/motion_seq.npz
