Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=70, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3920-3975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803184
Iteration 128/1000 | Loss: 0.00001784
Iteration 129/1000 | Loss: 0.00001784
Iteration 130/1000 | Loss: 0.00001783
Iteration 131/1000 | Loss: 0.00001783
Iteration 132/1000 | Loss: 0.00001783
Iteration 133/1000 | Loss: 0.00001783
Iteration 134/1000 | Loss: 0.00001783
Iteration 135/1000 | Loss: 0.00001783
Iteration 136/1000 | Loss: 0.00001783
Iteration 137/1000 | Loss: 0.00001783
Iteration 138/1000 | Loss: 0.00001783
Iteration 139/1000 | Loss: 0.00001783
Iteration 140/1000 | Loss: 0.00001783
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.782773142622318e-05, 1.782773142622318e-05, 1.782773142622318e-05, 1.782773142622318e-05, 1.782773142622318e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.782773142622318e-05

Optimization complete. Final v2v error: 3.459185838699341 mm

Highest mean error: 5.557404518127441 mm for frame 65

Lowest mean error: 2.8058481216430664 mm for frame 205

Saving results

Total time: 86.16736578941345
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00831844
Iteration 2/25 | Loss: 0.00159661
Iteration 3/25 | Loss: 0.00100206
Iteration 4/25 | Loss: 0.00092814
Iteration 5/25 | Loss: 0.00091796
Iteration 6/25 | Loss: 0.00091547
Iteration 7/25 | Loss: 0.00091532
Iteration 8/25 | Loss: 0.00091532
Iteration 9/25 | Loss: 0.00091532
Iteration 10/25 | Loss: 0.00091532
Iteration 11/25 | Loss: 0.00091532
Iteration 12/25 | Loss: 0.00091532
Iteration 13/25 | Loss: 0.00091532
Iteration 14/25 | Loss: 0.00091532
Iteration 15/25 | Loss: 0.00091532
Iteration 16/25 | Loss: 0.00091532
Iteration 17/25 | Loss: 0.00091532
Iteration 18/25 | Loss: 0.00091532
Iteration 19/25 | Loss: 0.00091532
Iteration 20/25 | Loss: 0.00091532
Iteration 21/25 | Loss: 0.00091532
Iteration 22/25 | Loss: 0.00091532
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0009153187274932861, 0.0009153187274932861, 0.0009153187274932861, 0.0009153187274932861, 0.0009153187274932861]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009153187274932861

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.44015315
Iteration 2/25 | Loss: 0.00051028
Iteration 3/25 | Loss: 0.00051025
Iteration 4/25 | Loss: 0.00051025
Iteration 5/25 | Loss: 0.00051025
Iteration 6/25 | Loss: 0.00051025
Iteration 7/25 | Loss: 0.00051025
Iteration 8/25 | Loss: 0.00051025
Iteration 9/25 | Loss: 0.00051025
Iteration 10/25 | Loss: 0.00051025
Iteration 11/25 | Loss: 0.00051025
Iteration 12/25 | Loss: 0.00051025
Iteration 13/25 | Loss: 0.00051025
Iteration 14/25 | Loss: 0.00051025
Iteration 15/25 | Loss: 0.00051025
Iteration 16/25 | Loss: 0.00051025
Iteration 17/25 | Loss: 0.00051025
Iteration 18/25 | Loss: 0.00051025
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005102487048134208, 0.0005102487048134208, 0.0005102487048134208, 0.0005102487048134208, 0.0005102487048134208]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005102487048134208

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051025
Iteration 2/1000 | Loss: 0.00006980
Iteration 3/1000 | Loss: 0.00004741
Iteration 4/1000 | Loss: 0.00004116
Iteration 5/1000 | Loss: 0.00003886
Iteration 6/1000 | Loss: 0.00003682
Iteration 7/1000 | Loss: 0.00003581
Iteration 8/1000 | Loss: 0.00003474
Iteration 9/1000 | Loss: 0.00003404
Iteration 10/1000 | Loss: 0.00003342
Iteration 11/1000 | Loss: 0.00003304
Iteration 12/1000 | Loss: 0.00003270
Iteration 13/1000 | Loss: 0.00003239
Iteration 14/1000 | Loss: 0.00003214
Iteration 15/1000 | Loss: 0.00003198
Iteration 16/1000 | Loss: 0.00003191
Iteration 17/1000 | Loss: 0.00003176
Iteration 18/1000 | Loss: 0.00003156
Iteration 19/1000 | Loss: 0.00003138
Iteration 20/1000 | Loss: 0.00003134
Iteration 21/1000 | Loss: 0.00003133
Iteration 22/1000 | Loss: 0.00003132
Iteration 23/1000 | Loss: 0.00003127
Iteration 24/1000 | Loss: 0.00003123
Iteration 25/1000 | Loss: 0.00003123
Iteration 26/1000 | Loss: 0.00003114
Iteration 27/1000 | Loss: 0.00003109
Iteration 28/1000 | Loss: 0.00003106
Iteration 29/1000 | Loss: 0.00003106
Iteration 30/1000 | Loss: 0.00003106
Iteration 31/1000 | Loss: 0.00003105
Iteration 32/1000 | Loss: 0.00003105
Iteration 33/1000 | Loss: 0.00003103
Iteration 34/1000 | Loss: 0.00003100
Iteration 35/1000 | Loss: 0.00003100
Iteration 36/1000 | Loss: 0.00003098
Iteration 37/1000 | Loss: 0.00003097
Iteration 38/1000 | Loss: 0.00003097
Iteration 39/1000 | Loss: 0.00003096
Iteration 40/1000 | Loss: 0.00003096
Iteration 41/1000 | Loss: 0.00003087
Iteration 42/1000 | Loss: 0.00003086
Iteration 43/1000 | Loss: 0.00003086
Iteration 44/1000 | Loss: 0.00003084
Iteration 45/1000 | Loss: 0.00003084
Iteration 46/1000 | Loss: 0.00003083
Iteration 47/1000 | Loss: 0.00003083
Iteration 48/1000 | Loss: 0.00003083
Iteration 49/1000 | Loss: 0.00003083
Iteration 50/1000 | Loss: 0.00003083
Iteration 51/1000 | Loss: 0.00003083
Iteration 52/1000 | Loss: 0.00003082
Iteration 53/1000 | Loss: 0.00003082
Iteration 54/1000 | Loss: 0.00003082
Iteration 55/1000 | Loss: 0.00003082
Iteration 56/1000 | Loss: 0.00003081
Iteration 57/1000 | Loss: 0.00003081
Iteration 58/1000 | Loss: 0.00003081
Iteration 59/1000 | Loss: 0.00003081
Iteration 60/1000 | Loss: 0.00003081
Iteration 61/1000 | Loss: 0.00003080
Iteration 62/1000 | Loss: 0.00003080
Iteration 63/1000 | Loss: 0.00003080
Iteration 64/1000 | Loss: 0.00003080
Iteration 65/1000 | Loss: 0.00003080
Iteration 66/1000 | Loss: 0.00003080
Iteration 67/1000 | Loss: 0.00003080
Iteration 68/1000 | Loss: 0.00003080
Iteration 69/1000 | Loss: 0.00003080
Iteration 70/1000 | Loss: 0.00003080
Iteration 71/1000 | Loss: 0.00003080
Iteration 72/1000 | Loss: 0.00003080
Iteration 73/1000 | Loss: 0.00003080
Iteration 74/1000 | Loss: 0.00003079
Iteration 75/1000 | Loss: 0.00003079
Iteration 76/1000 | Loss: 0.00003079
Iteration 77/1000 | Loss: 0.00003079
Iteration 78/1000 | Loss: 0.00003079
Iteration 79/1000 | Loss: 0.00003079
Iteration 80/1000 | Loss: 0.00003079
Iteration 81/1000 | Loss: 0.00003079
Iteration 82/1000 | Loss: 0.00003079
Iteration 83/1000 | Loss: 0.00003079
Iteration 84/1000 | Loss: 0.00003078
Iteration 85/1000 | Loss: 0.00003078
Iteration 86/1000 | Loss: 0.00003077
Iteration 87/1000 | Loss: 0.00003077
Iteration 88/1000 | Loss: 0.00003077
Iteration 89/1000 | Loss: 0.00003077
Iteration 90/1000 | Loss: 0.00003077
Iteration 91/1000 | Loss: 0.00003077
Iteration 92/1000 | Loss: 0.00003077
Iteration 93/1000 | Loss: 0.00003077
Iteration 94/1000 | Loss: 0.00003077
Iteration 95/1000 | Loss: 0.00003077
Iteration 96/1000 | Loss: 0.00003077
Iteration 97/1000 | Loss: 0.00003077
Iteration 98/1000 | Loss: 0.00003077
Iteration 99/1000 | Loss: 0.00003076
Iteration 100/1000 | Loss: 0.00003076
Iteration 101/1000 | Loss: 0.00003076
Iteration 102/1000 | Loss: 0.00003076
Iteration 103/1000 | Loss: 0.00003076
Iteration 104/1000 | Loss: 0.00003075
Iteration 105/1000 | Loss: 0.00003075
Iteration 106/1000 | Loss: 0.00003075
Iteration 107/1000 | Loss: 0.00003075
Iteration 108/1000 | Loss: 0.00003074
Iteration 109/1000 | Loss: 0.00003074
Iteration 110/1000 | Loss: 0.00003074
Iteration 111/1000 | Loss: 0.00003074
Iteration 112/1000 | Loss: 0.00003074
Iteration 113/1000 | Loss: 0.00003073
Iteration 114/1000 | Loss: 0.00003073
Iteration 115/1000 | Loss: 0.00003073
Iteration 116/1000 | Loss: 0.00003072
Iteration 117/1000 | Loss: 0.00003072
Iteration 118/1000 | Loss: 0.00003072
Iteration 119/1000 | Loss: 0.00003072
Iteration 120/1000 | Loss: 0.00003071
Iteration 121/1000 | Loss: 0.00003071
Iteration 122/1000 | Loss: 0.00003071
Iteration 123/1000 | Loss: 0.00003071
Iteration 124/1000 | Loss: 0.00003070
Iteration 125/1000 | Loss: 0.00003070
Iteration 126/1000 | Loss: 0.00003070
Iteration 127/1000 | Loss: 0.00003070
Iteration 128/1000 | Loss: 0.00003070
Iteration 129/1000 | Loss: 0.00003069
Iteration 130/1000 | Loss: 0.00003069
Iteration 131/1000 | Loss: 0.00003069
Iteration 132/1000 | Loss: 0.00003069
Iteration 133/1000 | Loss: 0.00003069
Iteration 134/1000 | Loss: 0.00003069
Iteration 135/1000 | Loss: 0.00003068
Iteration 136/1000 | Loss: 0.00003068
Iteration 137/1000 | Loss: 0.00003068
Iteration 138/1000 | Loss: 0.00003068
Iteration 139/1000 | Loss: 0.00003068
Iteration 140/1000 | Loss: 0.00003068
Iteration 141/1000 | Loss: 0.00003068
Iteration 142/1000 | Loss: 0.00003068
Iteration 143/1000 | Loss: 0.00003068
Iteration 144/1000 | Loss: 0.00003068
Iteration 145/1000 | Loss: 0.00003068
Iteration 146/1000 | Loss: 0.00003068
Iteration 147/1000 | Loss: 0.00003068
Iteration 148/1000 | Loss: 0.00003068
Iteration 149/1000 | Loss: 0.00003068
Iteration 150/1000 | Loss: 0.00003067
Iteration 151/1000 | Loss: 0.00003067
Iteration 152/1000 | Loss: 0.00003067
Iteration 153/1000 | Loss: 0.00003067
Iteration 154/1000 | Loss: 0.00003067
Iteration 155/1000 | Loss: 0.00003067
Iteration 156/1000 | Loss: 0.00003067
Iteration 157/1000 | Loss: 0.00003067
Iteration 158/1000 | Loss: 0.00003067
Iteration 159/1000 | Loss: 0.00003067
Iteration 160/1000 | Loss: 0.00003067
Iteration 161/1000 | Loss: 0.00003067
Iteration 162/1000 | Loss: 0.00003067
Iteration 163/1000 | Loss: 0.00003067
Iteration 164/1000 | Loss: 0.00003066
Iteration 165/1000 | Loss: 0.00003066
Iteration 166/1000 | Loss: 0.00003066
Iteration 167/1000 | Loss: 0.00003066
Iteration 168/1000 | Loss: 0.00003066
Iteration 169/1000 | Loss: 0.00003066
Iteration 170/1000 | Loss: 0.00003066
Iteration 171/1000 | Loss: 0.00003066
Iteration 172/1000 | Loss: 0.00003066
Iteration 173/1000 | Loss: 0.00003066
Iteration 174/1000 | Loss: 0.00003066
Iteration 175/1000 | Loss: 0.00003065
Iteration 176/1000 | Loss: 0.00003065
Iteration 177/1000 | Loss: 0.00003065
Iteration 178/1000 | Loss: 0.00003065
Iteration 179/1000 | Loss: 0.00003065
Iteration 180/1000 | Loss: 0.00003065
Iteration 181/1000 | Loss: 0.00003065
Iteration 182/1000 | Loss: 0.00003065
Iteration 183/1000 | Loss: 0.00003065
Iteration 184/1000 | Loss: 0.00003065
Iteration 185/1000 | Loss: 0.00003065
Iteration 186/1000 | Loss: 0.00003064
Iteration 187/1000 | Loss: 0.00003064
Iteration 188/1000 | Loss: 0.00003064
Iteration 189/1000 | Loss: 0.00003064
Iteration 190/1000 | Loss: 0.00003064
Iteration 191/1000 | Loss: 0.00003064
Iteration 192/1000 | Loss: 0.00003064
Iteration 193/1000 | Loss: 0.00003063
Iteration 194/1000 | Loss: 0.00003063
Iteration 195/1000 | Loss: 0.00003063
Iteration 196/1000 | Loss: 0.00003063
Iteration 197/1000 | Loss: 0.00003063
Iteration 198/1000 | Loss: 0.00003063
Iteration 199/1000 | Loss: 0.00003063
Iteration 200/1000 | Loss: 0.00003063
Iteration 201/1000 | Loss: 0.00003063
Iteration 202/1000 | Loss: 0.00003063
Iteration 203/1000 | Loss: 0.00003063
Iteration 204/1000 | Loss: 0.00003063
Iteration 205/1000 | Loss: 0.00003062
Iteration 206/1000 | Loss: 0.00003062
Iteration 207/1000 | Loss: 0.00003062
Iteration 208/1000 | Loss: 0.00003062
Iteration 209/1000 | Loss: 0.00003062
Iteration 210/1000 | Loss: 0.00003062
Iteration 211/1000 | Loss: 0.00003062
Iteration 212/1000 | Loss: 0.00003062
Iteration 213/1000 | Loss: 0.00003062
Iteration 214/1000 | Loss: 0.00003062
Iteration 215/1000 | Loss: 0.00003062
Iteration 216/1000 | Loss: 0.00003062
Iteration 217/1000 | Loss: 0.00003062
Iteration 218/1000 | Loss: 0.00003062
Iteration 219/1000 | Loss: 0.00003062
Iteration 220/1000 | Loss: 0.00003062
Iteration 221/1000 | Loss: 0.00003062
Iteration 222/1000 | Loss: 0.00003062
Iteration 223/1000 | Loss: 0.00003062
Iteration 224/1000 | Loss: 0.00003062
Iteration 225/1000 | Loss: 0.00003062
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 225. Stopping optimization.
Last 5 losses: [3.061951792915352e-05, 3.061951792915352e-05, 3.061951792915352e-05, 3.061951792915352e-05, 3.061951792915352e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.061951792915352e-05

Optimization complete. Final v2v error: 4.365131855010986 mm

Highest mean error: 5.946305274963379 mm for frame 58

Lowest mean error: 3.121833086013794 mm for frame 101

Saving results

Total time: 56.80542206764221
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00843928
Iteration 2/25 | Loss: 0.00088715
Iteration 3/25 | Loss: 0.00072894
Iteration 4/25 | Loss: 0.00070767
Iteration 5/25 | Loss: 0.00070230
Iteration 6/25 | Loss: 0.00070026
Iteration 7/25 | Loss: 0.00069992
Iteration 8/25 | Loss: 0.00069992
Iteration 9/25 | Loss: 0.00069992
Iteration 10/25 | Loss: 0.00069992
Iteration 11/25 | Loss: 0.00069992
Iteration 12/25 | Loss: 0.00069992
Iteration 13/25 | Loss: 0.00069992
Iteration 14/25 | Loss: 0.00069992
Iteration 15/25 | Loss: 0.00069992
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006999212200753391, 0.0006999212200753391, 0.0006999212200753391, 0.0006999212200753391, 0.0006999212200753391]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006999212200753391

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47637546
Iteration 2/25 | Loss: 0.00030129
Iteration 3/25 | Loss: 0.00030127
Iteration 4/25 | Loss: 0.00030127
Iteration 5/25 | Loss: 0.00030127
Iteration 6/25 | Loss: 0.00030127
Iteration 7/25 | Loss: 0.00030127
Iteration 8/25 | Loss: 0.00030127
Iteration 9/25 | Loss: 0.00030127
Iteration 10/25 | Loss: 0.00030127
Iteration 11/25 | Loss: 0.00030127
Iteration 12/25 | Loss: 0.00030127
Iteration 13/25 | Loss: 0.00030127
Iteration 14/25 | Loss: 0.00030127
Iteration 15/25 | Loss: 0.00030127
Iteration 16/25 | Loss: 0.00030127
Iteration 17/25 | Loss: 0.00030127
Iteration 18/25 | Loss: 0.00030127
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00030126547790132463, 0.00030126547790132463, 0.00030126547790132463, 0.00030126547790132463, 0.00030126547790132463]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00030126547790132463

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030127
Iteration 2/1000 | Loss: 0.00001808
Iteration 3/1000 | Loss: 0.00001446
Iteration 4/1000 | Loss: 0.00001314
Iteration 5/1000 | Loss: 0.00001204
Iteration 6/1000 | Loss: 0.00001152
Iteration 7/1000 | Loss: 0.00001113
Iteration 8/1000 | Loss: 0.00001086
Iteration 9/1000 | Loss: 0.00001084
Iteration 10/1000 | Loss: 0.00001080
Iteration 11/1000 | Loss: 0.00001079
Iteration 12/1000 | Loss: 0.00001079
Iteration 13/1000 | Loss: 0.00001075
Iteration 14/1000 | Loss: 0.00001073
Iteration 15/1000 | Loss: 0.00001072
Iteration 16/1000 | Loss: 0.00001072
Iteration 17/1000 | Loss: 0.00001071
Iteration 18/1000 | Loss: 0.00001066
Iteration 19/1000 | Loss: 0.00001058
Iteration 20/1000 | Loss: 0.00001056
Iteration 21/1000 | Loss: 0.00001054
Iteration 22/1000 | Loss: 0.00001051
Iteration 23/1000 | Loss: 0.00001047
Iteration 24/1000 | Loss: 0.00001047
Iteration 25/1000 | Loss: 0.00001046
Iteration 26/1000 | Loss: 0.00001046
Iteration 27/1000 | Loss: 0.00001045
Iteration 28/1000 | Loss: 0.00001044
Iteration 29/1000 | Loss: 0.00001044
Iteration 30/1000 | Loss: 0.00001044
Iteration 31/1000 | Loss: 0.00001043
Iteration 32/1000 | Loss: 0.00001043
Iteration 33/1000 | Loss: 0.00001043
Iteration 34/1000 | Loss: 0.00001043
Iteration 35/1000 | Loss: 0.00001043
Iteration 36/1000 | Loss: 0.00001042
Iteration 37/1000 | Loss: 0.00001042
Iteration 38/1000 | Loss: 0.00001042
Iteration 39/1000 | Loss: 0.00001042
Iteration 40/1000 | Loss: 0.00001042
Iteration 41/1000 | Loss: 0.00001042
Iteration 42/1000 | Loss: 0.00001042
Iteration 43/1000 | Loss: 0.00001041
Iteration 44/1000 | Loss: 0.00001041
Iteration 45/1000 | Loss: 0.00001041
Iteration 46/1000 | Loss: 0.00001040
Iteration 47/1000 | Loss: 0.00001040
Iteration 48/1000 | Loss: 0.00001040
Iteration 49/1000 | Loss: 0.00001040
Iteration 50/1000 | Loss: 0.00001040
Iteration 51/1000 | Loss: 0.00001040
Iteration 52/1000 | Loss: 0.00001039
Iteration 53/1000 | Loss: 0.00001039
Iteration 54/1000 | Loss: 0.00001039
Iteration 55/1000 | Loss: 0.00001039
Iteration 56/1000 | Loss: 0.00001039
Iteration 57/1000 | Loss: 0.00001039
Iteration 58/1000 | Loss: 0.00001039
Iteration 59/1000 | Loss: 0.00001038
Iteration 60/1000 | Loss: 0.00001038
Iteration 61/1000 | Loss: 0.00001038
Iteration 62/1000 | Loss: 0.00001038
Iteration 63/1000 | Loss: 0.00001038
Iteration 64/1000 | Loss: 0.00001038
Iteration 65/1000 | Loss: 0.00001037
Iteration 66/1000 | Loss: 0.00001037
Iteration 67/1000 | Loss: 0.00001037
Iteration 68/1000 | Loss: 0.00001037
Iteration 69/1000 | Loss: 0.00001037
Iteration 70/1000 | Loss: 0.00001037
Iteration 71/1000 | Loss: 0.00001037
Iteration 72/1000 | Loss: 0.00001037
Iteration 73/1000 | Loss: 0.00001037
Iteration 74/1000 | Loss: 0.00001037
Iteration 75/1000 | Loss: 0.00001036
Iteration 76/1000 | Loss: 0.00001036
Iteration 77/1000 | Loss: 0.00001036
Iteration 78/1000 | Loss: 0.00001036
Iteration 79/1000 | Loss: 0.00001036
Iteration 80/1000 | Loss: 0.00001036
Iteration 81/1000 | Loss: 0.00001036
Iteration 82/1000 | Loss: 0.00001036
Iteration 83/1000 | Loss: 0.00001035
Iteration 84/1000 | Loss: 0.00001035
Iteration 85/1000 | Loss: 0.00001035
Iteration 86/1000 | Loss: 0.00001035
Iteration 87/1000 | Loss: 0.00001035
Iteration 88/1000 | Loss: 0.00001035
Iteration 89/1000 | Loss: 0.00001035
Iteration 90/1000 | Loss: 0.00001035
Iteration 91/1000 | Loss: 0.00001035
Iteration 92/1000 | Loss: 0.00001035
Iteration 93/1000 | Loss: 0.00001035
Iteration 94/1000 | Loss: 0.00001035
Iteration 95/1000 | Loss: 0.00001034
Iteration 96/1000 | Loss: 0.00001034
Iteration 97/1000 | Loss: 0.00001034
Iteration 98/1000 | Loss: 0.00001034
Iteration 99/1000 | Loss: 0.00001034
Iteration 100/1000 | Loss: 0.00001034
Iteration 101/1000 | Loss: 0.00001034
Iteration 102/1000 | Loss: 0.00001034
Iteration 103/1000 | Loss: 0.00001034
Iteration 104/1000 | Loss: 0.00001034
Iteration 105/1000 | Loss: 0.00001034
Iteration 106/1000 | Loss: 0.00001034
Iteration 107/1000 | Loss: 0.00001034
Iteration 108/1000 | Loss: 0.00001034
Iteration 109/1000 | Loss: 0.00001033
Iteration 110/1000 | Loss: 0.00001033
Iteration 111/1000 | Loss: 0.00001033
Iteration 112/1000 | Loss: 0.00001033
Iteration 113/1000 | Loss: 0.00001033
Iteration 114/1000 | Loss: 0.00001033
Iteration 115/1000 | Loss: 0.00001033
Iteration 116/1000 | Loss: 0.00001033
Iteration 117/1000 | Loss: 0.00001033
Iteration 118/1000 | Loss: 0.00001033
Iteration 119/1000 | Loss: 0.00001033
Iteration 120/1000 | Loss: 0.00001033
Iteration 121/1000 | Loss: 0.00001033
Iteration 122/1000 | Loss: 0.00001033
Iteration 123/1000 | Loss: 0.00001033
Iteration 124/1000 | Loss: 0.00001033
Iteration 125/1000 | Loss: 0.00001033
Iteration 126/1000 | Loss: 0.00001033
Iteration 127/1000 | Loss: 0.00001033
Iteration 128/1000 | Loss: 0.00001032
Iteration 129/1000 | Loss: 0.00001032
Iteration 130/1000 | Loss: 0.00001032
Iteration 131/1000 | Loss: 0.00001032
Iteration 132/1000 | Loss: 0.00001032
Iteration 133/1000 | Loss: 0.00001032
Iteration 134/1000 | Loss: 0.00001032
Iteration 135/1000 | Loss: 0.00001032
Iteration 136/1000 | Loss: 0.00001032
Iteration 137/1000 | Loss: 0.00001032
Iteration 138/1000 | Loss: 0.00001032
Iteration 139/1000 | Loss: 0.00001032
Iteration 140/1000 | Loss: 0.00001032
Iteration 141/1000 | Loss: 0.00001032
Iteration 142/1000 | Loss: 0.00001032
Iteration 143/1000 | Loss: 0.00001032
Iteration 144/1000 | Loss: 0.00001032
Iteration 145/1000 | Loss: 0.00001032
Iteration 146/1000 | Loss: 0.00001032
Iteration 147/1000 | Loss: 0.00001032
Iteration 148/1000 | Loss: 0.00001032
Iteration 149/1000 | Loss: 0.00001032
Iteration 150/1000 | Loss: 0.00001032
Iteration 151/1000 | Loss: 0.00001032
Iteration 152/1000 | Loss: 0.00001032
Iteration 153/1000 | Loss: 0.00001032
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [1.0316861335013527e-05, 1.0316861335013527e-05, 1.0316861335013527e-05, 1.0316861335013527e-05, 1.0316861335013527e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0316861335013527e-05

Optimization complete. Final v2v error: 2.7360496520996094 mm

Highest mean error: 2.887887954711914 mm for frame 12

Lowest mean error: 2.592771053314209 mm for frame 124

Saving results

Total time: 32.7426335811615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00457506
Iteration 2/25 | Loss: 0.00114861
Iteration 3/25 | Loss: 0.00082825
Iteration 4/25 | Loss: 0.00078122
Iteration 5/25 | Loss: 0.00077625
Iteration 6/25 | Loss: 0.00077486
Iteration 7/25 | Loss: 0.00077483
Iteration 8/25 | Loss: 0.00077483
Iteration 9/25 | Loss: 0.00077483
Iteration 10/25 | Loss: 0.00077483
Iteration 11/25 | Loss: 0.00077483
Iteration 12/25 | Loss: 0.00077483
Iteration 13/25 | Loss: 0.00077483
Iteration 14/25 | Loss: 0.00077483
Iteration 15/25 | Loss: 0.00077483
Iteration 16/25 | Loss: 0.00077483
Iteration 17/25 | Loss: 0.00077483
Iteration 18/25 | Loss: 0.00077483
Iteration 19/25 | Loss: 0.00077483
Iteration 20/25 | Loss: 0.00077483
Iteration 21/25 | Loss: 0.00077483
Iteration 22/25 | Loss: 0.00077483
Iteration 23/25 | Loss: 0.00077483
Iteration 24/25 | Loss: 0.00077483
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0007748277275823057, 0.0007748277275823057, 0.0007748277275823057, 0.0007748277275823057, 0.0007748277275823057]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007748277275823057

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46175206
Iteration 2/25 | Loss: 0.00032422
Iteration 3/25 | Loss: 0.00032422
Iteration 4/25 | Loss: 0.00032422
Iteration 5/25 | Loss: 0.00032422
