Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=156, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8736-8791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077203
Iteration 25/25 | Loss: 0.00105440

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.41016817
Iteration 2/25 | Loss: 0.00071454
Iteration 3/25 | Loss: 0.00071454
Iteration 4/25 | Loss: 0.00071454
Iteration 5/25 | Loss: 0.00071454
Iteration 6/25 | Loss: 0.00071453
Iteration 7/25 | Loss: 0.00071453
Iteration 8/25 | Loss: 0.00071453
Iteration 9/25 | Loss: 0.00071453
Iteration 10/25 | Loss: 0.00071453
Iteration 11/25 | Loss: 0.00071453
Iteration 12/25 | Loss: 0.00071453
Iteration 13/25 | Loss: 0.00071453
Iteration 14/25 | Loss: 0.00071453
Iteration 15/25 | Loss: 0.00071453
Iteration 16/25 | Loss: 0.00071453
Iteration 17/25 | Loss: 0.00071453
Iteration 18/25 | Loss: 0.00071453
Iteration 19/25 | Loss: 0.00071453
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007145327399484813, 0.0007145327399484813, 0.0007145327399484813, 0.0007145327399484813, 0.0007145327399484813]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007145327399484813

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071453
Iteration 2/1000 | Loss: 0.00002022
Iteration 3/1000 | Loss: 0.00001514
Iteration 4/1000 | Loss: 0.00001381
Iteration 5/1000 | Loss: 0.00001293
Iteration 6/1000 | Loss: 0.00001233
Iteration 7/1000 | Loss: 0.00001198
Iteration 8/1000 | Loss: 0.00001165
Iteration 9/1000 | Loss: 0.00001135
Iteration 10/1000 | Loss: 0.00001131
Iteration 11/1000 | Loss: 0.00001131
Iteration 12/1000 | Loss: 0.00001121
Iteration 13/1000 | Loss: 0.00001109
Iteration 14/1000 | Loss: 0.00001105
Iteration 15/1000 | Loss: 0.00001105
Iteration 16/1000 | Loss: 0.00001104
Iteration 17/1000 | Loss: 0.00001103
Iteration 18/1000 | Loss: 0.00001103
Iteration 19/1000 | Loss: 0.00001102
Iteration 20/1000 | Loss: 0.00001102
Iteration 21/1000 | Loss: 0.00001101
Iteration 22/1000 | Loss: 0.00001100
Iteration 23/1000 | Loss: 0.00001100
Iteration 24/1000 | Loss: 0.00001094
Iteration 25/1000 | Loss: 0.00001091
Iteration 26/1000 | Loss: 0.00001088
Iteration 27/1000 | Loss: 0.00001081
Iteration 28/1000 | Loss: 0.00001080
Iteration 29/1000 | Loss: 0.00001079
Iteration 30/1000 | Loss: 0.00001078
Iteration 31/1000 | Loss: 0.00001076
Iteration 32/1000 | Loss: 0.00001073
Iteration 33/1000 | Loss: 0.00001071
Iteration 34/1000 | Loss: 0.00001071
Iteration 35/1000 | Loss: 0.00001068
Iteration 36/1000 | Loss: 0.00001068
Iteration 37/1000 | Loss: 0.00001068
Iteration 38/1000 | Loss: 0.00001068
Iteration 39/1000 | Loss: 0.00001067
Iteration 40/1000 | Loss: 0.00001066
Iteration 41/1000 | Loss: 0.00001066
Iteration 42/1000 | Loss: 0.00001065
Iteration 43/1000 | Loss: 0.00001065
Iteration 44/1000 | Loss: 0.00001063
Iteration 45/1000 | Loss: 0.00001063
Iteration 46/1000 | Loss: 0.00001062
Iteration 47/1000 | Loss: 0.00001062
Iteration 48/1000 | Loss: 0.00001060
Iteration 49/1000 | Loss: 0.00001060
Iteration 50/1000 | Loss: 0.00001060
Iteration 51/1000 | Loss: 0.00001059
Iteration 52/1000 | Loss: 0.00001059
Iteration 53/1000 | Loss: 0.00001058
Iteration 54/1000 | Loss: 0.00001057
Iteration 55/1000 | Loss: 0.00001057
Iteration 56/1000 | Loss: 0.00001057
Iteration 57/1000 | Loss: 0.00001056
Iteration 58/1000 | Loss: 0.00001055
Iteration 59/1000 | Loss: 0.00001055
Iteration 60/1000 | Loss: 0.00001054
Iteration 61/1000 | Loss: 0.00001054
Iteration 62/1000 | Loss: 0.00001054
Iteration 63/1000 | Loss: 0.00001053
Iteration 64/1000 | Loss: 0.00001052
Iteration 65/1000 | Loss: 0.00001052
Iteration 66/1000 | Loss: 0.00001051
Iteration 67/1000 | Loss: 0.00001051
Iteration 68/1000 | Loss: 0.00001051
Iteration 69/1000 | Loss: 0.00001051
Iteration 70/1000 | Loss: 0.00001051
Iteration 71/1000 | Loss: 0.00001051
Iteration 72/1000 | Loss: 0.00001050
Iteration 73/1000 | Loss: 0.00001049
Iteration 74/1000 | Loss: 0.00001049
Iteration 75/1000 | Loss: 0.00001048
Iteration 76/1000 | Loss: 0.00001047
Iteration 77/1000 | Loss: 0.00001047
Iteration 78/1000 | Loss: 0.00001047
Iteration 79/1000 | Loss: 0.00001046
Iteration 80/1000 | Loss: 0.00001046
Iteration 81/1000 | Loss: 0.00001046
Iteration 82/1000 | Loss: 0.00001046
Iteration 83/1000 | Loss: 0.00001046
Iteration 84/1000 | Loss: 0.00001046
Iteration 85/1000 | Loss: 0.00001044
Iteration 86/1000 | Loss: 0.00001044
Iteration 87/1000 | Loss: 0.00001044
Iteration 88/1000 | Loss: 0.00001043
Iteration 89/1000 | Loss: 0.00001043
Iteration 90/1000 | Loss: 0.00001043
Iteration 91/1000 | Loss: 0.00001042
Iteration 92/1000 | Loss: 0.00001042
Iteration 93/1000 | Loss: 0.00001042
Iteration 94/1000 | Loss: 0.00001039
Iteration 95/1000 | Loss: 0.00001038
Iteration 96/1000 | Loss: 0.00001038
Iteration 97/1000 | Loss: 0.00001037
Iteration 98/1000 | Loss: 0.00001037
Iteration 99/1000 | Loss: 0.00001037
Iteration 100/1000 | Loss: 0.00001037
Iteration 101/1000 | Loss: 0.00001037
Iteration 102/1000 | Loss: 0.00001037
Iteration 103/1000 | Loss: 0.00001036
Iteration 104/1000 | Loss: 0.00001036
Iteration 105/1000 | Loss: 0.00001036
Iteration 106/1000 | Loss: 0.00001036
Iteration 107/1000 | Loss: 0.00001036
Iteration 108/1000 | Loss: 0.00001036
Iteration 109/1000 | Loss: 0.00001036
Iteration 110/1000 | Loss: 0.00001036
Iteration 111/1000 | Loss: 0.00001035
Iteration 112/1000 | Loss: 0.00001035
Iteration 113/1000 | Loss: 0.00001035
Iteration 114/1000 | Loss: 0.00001035
Iteration 115/1000 | Loss: 0.00001035
Iteration 116/1000 | Loss: 0.00001035
Iteration 117/1000 | Loss: 0.00001035
Iteration 118/1000 | Loss: 0.00001035
Iteration 119/1000 | Loss: 0.00001035
Iteration 120/1000 | Loss: 0.00001035
Iteration 121/1000 | Loss: 0.00001035
Iteration 122/1000 | Loss: 0.00001035
Iteration 123/1000 | Loss: 0.00001035
Iteration 124/1000 | Loss: 0.00001035
Iteration 125/1000 | Loss: 0.00001035
Iteration 126/1000 | Loss: 0.00001035
Iteration 127/1000 | Loss: 0.00001035
Iteration 128/1000 | Loss: 0.00001035
Iteration 129/1000 | Loss: 0.00001035
Iteration 130/1000 | Loss: 0.00001034
Iteration 131/1000 | Loss: 0.00001034
Iteration 132/1000 | Loss: 0.00001034
Iteration 133/1000 | Loss: 0.00001034
Iteration 134/1000 | Loss: 0.00001034
Iteration 135/1000 | Loss: 0.00001034
Iteration 136/1000 | Loss: 0.00001034
Iteration 137/1000 | Loss: 0.00001034
Iteration 138/1000 | Loss: 0.00001034
Iteration 139/1000 | Loss: 0.00001034
Iteration 140/1000 | Loss: 0.00001034
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.0344106158299837e-05, 1.0344106158299837e-05, 1.0344106158299837e-05, 1.0344106158299837e-05, 1.0344106158299837e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0344106158299837e-05

Optimization complete. Final v2v error: 2.795614004135132 mm

Highest mean error: 3.0233728885650635 mm for frame 233

Lowest mean error: 2.5565624237060547 mm for frame 9

Saving results

Total time: 43.258034467697144
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00772209
Iteration 2/25 | Loss: 0.00211821
Iteration 3/25 | Loss: 0.00155281
Iteration 4/25 | Loss: 0.00145242
Iteration 5/25 | Loss: 0.00141969
Iteration 6/25 | Loss: 0.00133323
Iteration 7/25 | Loss: 0.00129439
Iteration 8/25 | Loss: 0.00123926
Iteration 9/25 | Loss: 0.00123283
Iteration 10/25 | Loss: 0.00122150
Iteration 11/25 | Loss: 0.00121375
Iteration 12/25 | Loss: 0.00120452
Iteration 13/25 | Loss: 0.00120749
Iteration 14/25 | Loss: 0.00119265
Iteration 15/25 | Loss: 0.00118840
Iteration 16/25 | Loss: 0.00118717
Iteration 17/25 | Loss: 0.00118681
Iteration 18/25 | Loss: 0.00118673
Iteration 19/25 | Loss: 0.00118672
Iteration 20/25 | Loss: 0.00118672
Iteration 21/25 | Loss: 0.00118672
Iteration 22/25 | Loss: 0.00118672
Iteration 23/25 | Loss: 0.00118672
Iteration 24/25 | Loss: 0.00118672
Iteration 25/25 | Loss: 0.00118672

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 11.15431309
Iteration 2/25 | Loss: 0.00069576
Iteration 3/25 | Loss: 0.00069562
Iteration 4/25 | Loss: 0.00069562
Iteration 5/25 | Loss: 0.00069562
Iteration 6/25 | Loss: 0.00069562
Iteration 7/25 | Loss: 0.00069562
Iteration 8/25 | Loss: 0.00069561
Iteration 9/25 | Loss: 0.00069561
Iteration 10/25 | Loss: 0.00069561
Iteration 11/25 | Loss: 0.00069561
Iteration 12/25 | Loss: 0.00069561
Iteration 13/25 | Loss: 0.00069561
Iteration 14/25 | Loss: 0.00069561
Iteration 15/25 | Loss: 0.00069561
Iteration 16/25 | Loss: 0.00069561
Iteration 17/25 | Loss: 0.00069561
Iteration 18/25 | Loss: 0.00069561
Iteration 19/25 | Loss: 0.00069561
Iteration 20/25 | Loss: 0.00069561
Iteration 21/25 | Loss: 0.00069561
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0006956136785447598, 0.0006956136785447598, 0.0006956136785447598, 0.0006956136785447598, 0.0006956136785447598]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006956136785447598

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069561
Iteration 2/1000 | Loss: 0.00003474
Iteration 3/1000 | Loss: 0.00017458
Iteration 4/1000 | Loss: 0.00002195
Iteration 5/1000 | Loss: 0.00002082
Iteration 6/1000 | Loss: 0.00002008
Iteration 7/1000 | Loss: 0.00001963
Iteration 8/1000 | Loss: 0.00001932
Iteration 9/1000 | Loss: 0.00001907
Iteration 10/1000 | Loss: 0.00001889
Iteration 11/1000 | Loss: 0.00001873
Iteration 12/1000 | Loss: 0.00001872
Iteration 13/1000 | Loss: 0.00001871
Iteration 14/1000 | Loss: 0.00001871
Iteration 15/1000 | Loss: 0.00001866
Iteration 16/1000 | Loss: 0.00001861
Iteration 17/1000 | Loss: 0.00001861
Iteration 18/1000 | Loss: 0.00001860
Iteration 19/1000 | Loss: 0.00001859
Iteration 20/1000 | Loss: 0.00001853
Iteration 21/1000 | Loss: 0.00001851
Iteration 22/1000 | Loss: 0.00001848
Iteration 23/1000 | Loss: 0.00001848
Iteration 24/1000 | Loss: 0.00001848
Iteration 25/1000 | Loss: 0.00001848
Iteration 26/1000 | Loss: 0.00001848
Iteration 27/1000 | Loss: 0.00001848
Iteration 28/1000 | Loss: 0.00001848
Iteration 29/1000 | Loss: 0.00001847
Iteration 30/1000 | Loss: 0.00001847
Iteration 31/1000 | Loss: 0.00001847
Iteration 32/1000 | Loss: 0.00001847
Iteration 33/1000 | Loss: 0.00001847
Iteration 34/1000 | Loss: 0.00001847
Iteration 35/1000 | Loss: 0.00001847
Iteration 36/1000 | Loss: 0.00001847
Iteration 37/1000 | Loss: 0.00001844
Iteration 38/1000 | Loss: 0.00001844
Iteration 39/1000 | Loss: 0.00001844
Iteration 40/1000 | Loss: 0.00001844
Iteration 41/1000 | Loss: 0.00001844
Iteration 42/1000 | Loss: 0.00001844
Iteration 43/1000 | Loss: 0.00001844
Iteration 44/1000 | Loss: 0.00001843
Iteration 45/1000 | Loss: 0.00001843
Iteration 46/1000 | Loss: 0.00001843
Iteration 47/1000 | Loss: 0.00001843
Iteration 48/1000 | Loss: 0.00001843
Iteration 49/1000 | Loss: 0.00001843
Iteration 50/1000 | Loss: 0.00001843
Iteration 51/1000 | Loss: 0.00001843
Iteration 52/1000 | Loss: 0.00001842
Iteration 53/1000 | Loss: 0.00001842
Iteration 54/1000 | Loss: 0.00001842
Iteration 55/1000 | Loss: 0.00001842
Iteration 56/1000 | Loss: 0.00001842
Iteration 57/1000 | Loss: 0.00001841
Iteration 58/1000 | Loss: 0.00001841
Iteration 59/1000 | Loss: 0.00001841
Iteration 60/1000 | Loss: 0.00001841
Iteration 61/1000 | Loss: 0.00001841
Iteration 62/1000 | Loss: 0.00001840
Iteration 63/1000 | Loss: 0.00001840
Iteration 64/1000 | Loss: 0.00001839
Iteration 65/1000 | Loss: 0.00001839
Iteration 66/1000 | Loss: 0.00001839
Iteration 67/1000 | Loss: 0.00001839
Iteration 68/1000 | Loss: 0.00001839
Iteration 69/1000 | Loss: 0.00001839
Iteration 70/1000 | Loss: 0.00001839
Iteration 71/1000 | Loss: 0.00001838
Iteration 72/1000 | Loss: 0.00001838
Iteration 73/1000 | Loss: 0.00001838
Iteration 74/1000 | Loss: 0.00001838
Iteration 75/1000 | Loss: 0.00001838
Iteration 76/1000 | Loss: 0.00001837
Iteration 77/1000 | Loss: 0.00001837
Iteration 78/1000 | Loss: 0.00001837
Iteration 79/1000 | Loss: 0.00001837
Iteration 80/1000 | Loss: 0.00001837
Iteration 81/1000 | Loss: 0.00001837
Iteration 82/1000 | Loss: 0.00001836
Iteration 83/1000 | Loss: 0.00001836
Iteration 84/1000 | Loss: 0.00001836
Iteration 85/1000 | Loss: 0.00001836
Iteration 86/1000 | Loss: 0.00001836
Iteration 87/1000 | Loss: 0.00001836
Iteration 88/1000 | Loss: 0.00001835
Iteration 89/1000 | Loss: 0.00001835
Iteration 90/1000 | Loss: 0.00001835
Iteration 91/1000 | Loss: 0.00001835
Iteration 92/1000 | Loss: 0.00001835
Iteration 93/1000 | Loss: 0.00001834
Iteration 94/1000 | Loss: 0.00001834
Iteration 95/1000 | Loss: 0.00001834
Iteration 96/1000 | Loss: 0.00001834
Iteration 97/1000 | Loss: 0.00001834
Iteration 98/1000 | Loss: 0.00001833
Iteration 99/1000 | Loss: 0.00001833
Iteration 100/1000 | Loss: 0.00001833
Iteration 101/1000 | Loss: 0.00001833
Iteration 102/1000 | Loss: 0.00001833
Iteration 103/1000 | Loss: 0.00001833
Iteration 104/1000 | Loss: 0.00001833
Iteration 105/1000 | Loss: 0.00001832
Iteration 106/1000 | Loss: 0.00001832
Iteration 107/1000 | Loss: 0.00001832
Iteration 108/1000 | Loss: 0.00001832
Iteration 109/1000 | Loss: 0.00001831
Iteration 110/1000 | Loss: 0.00001831
Iteration 111/1000 | Loss: 0.00001831
Iteration 112/1000 | Loss: 0.00001831
Iteration 113/1000 | Loss: 0.00001831
Iteration 114/1000 | Loss: 0.00001830
Iteration 115/1000 | Loss: 0.00001830
Iteration 116/1000 | Loss: 0.00001830
Iteration 117/1000 | Loss: 0.00001830
Iteration 118/1000 | Loss: 0.00001829
Iteration 119/1000 | Loss: 0.00001829
Iteration 120/1000 | Loss: 0.00001829
Iteration 121/1000 | Loss: 0.00001829
Iteration 122/1000 | Loss: 0.00001828
Iteration 123/1000 | Loss: 0.00001828
Iteration 124/1000 | Loss: 0.00001828
Iteration 125/1000 | Loss: 0.00001828
Iteration 126/1000 | Loss: 0.00001828
Iteration 127/1000 | Loss: 0.00001828
Iteration 128/1000 | Loss: 0.00001828
Iteration 129/1000 | Loss: 0.00001828
Iteration 130/1000 | Loss: 0.00001828
Iteration 131/1000 | Loss: 0.00001828
Iteration 132/1000 | Loss: 0.00001828
Iteration 133/1000 | Loss: 0.00001828
Iteration 134/1000 | Loss: 0.00001828
Iteration 135/1000 | Loss: 0.00001827
Iteration 136/1000 | Loss: 0.00001827
Iteration 137/1000 | Loss: 0.00001827
Iteration 138/1000 | Loss: 0.00001827
Iteration 139/1000 | Loss: 0.00001827
Iteration 140/1000 | Loss: 0.00001827
Iteration 141/1000 | Loss: 0.00001827
Iteration 142/1000 | Loss: 0.00001826
Iteration 143/1000 | Loss: 0.00001826
Iteration 144/1000 | Loss: 0.00001826
Iteration 145/1000 | Loss: 0.00001825
Iteration 146/1000 | Loss: 0.00001825
Iteration 147/1000 | Loss: 0.00001825
Iteration 148/1000 | Loss: 0.00001825
Iteration 149/1000 | Loss: 0.00001825
Iteration 150/1000 | Loss: 0.00001824
Iteration 151/1000 | Loss: 0.00001824
Iteration 152/1000 | Loss: 0.00001823
Iteration 153/1000 | Loss: 0.00001823
Iteration 154/1000 | Loss: 0.00001823
Iteration 155/1000 | Loss: 0.00001823
Iteration 156/1000 | Loss: 0.00001823
Iteration 157/1000 | Loss: 0.00001823
Iteration 158/1000 | Loss: 0.00001823
Iteration 159/1000 | Loss: 0.00001823
Iteration 160/1000 | Loss: 0.00001822
Iteration 161/1000 | Loss: 0.00001822
Iteration 162/1000 | Loss: 0.00001822
Iteration 163/1000 | Loss: 0.00001821
Iteration 164/1000 | Loss: 0.00001821
Iteration 165/1000 | Loss: 0.00001821
Iteration 166/1000 | Loss: 0.00001821
Iteration 167/1000 | Loss: 0.00001821
Iteration 168/1000 | Loss: 0.00001821
Iteration 169/1000 | Loss: 0.00001821
Iteration 170/1000 | Loss: 0.00001821
Iteration 171/1000 | Loss: 0.00001821
Iteration 172/1000 | Loss: 0.00001821
Iteration 173/1000 | Loss: 0.00001821
Iteration 174/1000 | Loss: 0.00001821
Iteration 175/1000 | Loss: 0.00001821
Iteration 176/1000 | Loss: 0.00001821
Iteration 177/1000 | Loss: 0.00001821
Iteration 178/1000 | Loss: 0.00001821
Iteration 179/1000 | Loss: 0.00001821
Iteration 180/1000 | Loss: 0.00001820
Iteration 181/1000 | Loss: 0.00001820
Iteration 182/1000 | Loss: 0.00001820
Iteration 183/1000 | Loss: 0.00001820
Iteration 184/1000 | Loss: 0.00001820
Iteration 185/1000 | Loss: 0.00001820
Iteration 186/1000 | Loss: 0.00001820
Iteration 187/1000 | Loss: 0.00001820
Iteration 188/1000 | Loss: 0.00001820
Iteration 189/1000 | Loss: 0.00001820
Iteration 190/1000 | Loss: 0.00001820
Iteration 191/1000 | Loss: 0.00001819
Iteration 192/1000 | Loss: 0.00001819
Iteration 193/1000 | Loss: 0.00001819
Iteration 194/1000 | Loss: 0.00001819
Iteration 195/1000 | Loss: 0.00001819
Iteration 196/1000 | Loss: 0.00001819
Iteration 197/1000 | Loss: 0.00001819
Iteration 198/1000 | Loss: 0.00001819
Iteration 199/1000 | Loss: 0.00001819
Iteration 200/1000 | Loss: 0.00001819
Iteration 201/1000 | Loss: 0.00001819
Iteration 202/1000 | Loss: 0.00001819
Iteration 203/1000 | Loss: 0.00001818
Iteration 204/1000 | Loss: 0.00001818
Iteration 205/1000 | Loss: 0.00001818
Iteration 206/1000 | Loss: 0.00001818
Iteration 207/1000 | Loss: 0.00001818
Iteration 208/1000 | Loss: 0.00001818
Iteration 209/1000 | Loss: 0.00001818
Iteration 210/1000 | Loss: 0.00001818
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [1.818469536374323e-05, 1.818469536374323e-05, 1.818469536374323e-05, 1.818469536374323e-05, 1.818469536374323e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.818469536374323e-05

Optimization complete. Final v2v error: 3.5149049758911133 mm

Highest mean error: 4.005443572998047 mm for frame 7

Lowest mean error: 3.183065414428711 mm for frame 148

Saving results

Total time: 62.378910779953
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00790834
Iteration 2/25 | Loss: 0.00128916
Iteration 3/25 | Loss: 0.00110931
Iteration 4/25 | Loss: 0.00109312
Iteration 5/25 | Loss: 0.00108929
Iteration 6/25 | Loss: 0.00108854
Iteration 7/25 | Loss: 0.00108854
Iteration 8/25 | Loss: 0.00108854
Iteration 9/25 | Loss: 0.00108854
Iteration 10/25 | Loss: 0.00108854
Iteration 11/25 | Loss: 0.00108854
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010885404190048575, 0.0010885404190048575, 0.0010885404190048575, 0.0010885404190048575, 0.0010885404190048575]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010885404190048575

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37402904
Iteration 2/25 | Loss: 0.00065891
Iteration 3/25 | Loss: 0.00065891
Iteration 4/25 | Loss: 0.00065891
Iteration 5/25 | Loss: 0.00065891
Iteration 6/25 | Loss: 0.00065891
Iteration 7/25 | Loss: 0.00065891
Iteration 8/25 | Loss: 0.00065891
Iteration 9/25 | Loss: 0.00065891
Iteration 10/25 | Loss: 0.00065891
Iteration 11/25 | Loss: 0.00065891
Iteration 12/25 | Loss: 0.00065891
Iteration 13/25 | Loss: 0.00065891
Iteration 14/25 | Loss: 0.00065891
Iteration 15/25 | Loss: 0.00065891
Iteration 16/25 | Loss: 0.00065891
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006589067634195089, 0.0006589067634195089, 0.0006589067634195089, 0.0006589067634195089, 0.0006589067634195089]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006589067634195089

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065891
Iteration 2/1000 | Loss: 0.00003232
Iteration 3/1000 | Loss: 0.00002111
Iteration 4/1000 | Loss: 0.00001863
Iteration 5/1000 | Loss: 0.00001752
Iteration 6/1000 | Loss: 0.00001669
Iteration 7/1000 | Loss: 0.00001611
Iteration 8/1000 | Loss: 0.00001558
Iteration 9/1000 | Loss: 0.00001519
Iteration 10/1000 | Loss: 0.00001492
Iteration 11/1000 | Loss: 0.00001470
Iteration 12/1000 | Loss: 0.00001462
Iteration 13/1000 | Loss: 0.00001447
Iteration 14/1000 | Loss: 0.00001441
Iteration 15/1000 | Loss: 0.00001436
Iteration 16/1000 | Loss: 0.00001436
Iteration 17/1000 | Loss: 0.00001430
Iteration 18/1000 | Loss: 0.00001430
Iteration 19/1000 | Loss: 0.00001428
Iteration 20/1000 | Loss: 0.00001423
Iteration 21/1000 | Loss: 0.00001422
Iteration 22/1000 | Loss: 0.00001421
Iteration 23/1000 | Loss: 0.00001421
Iteration 24/1000 | Loss: 0.00001420
Iteration 25/1000 | Loss: 0.00001420
Iteration 26/1000 | Loss: 0.00001420
Iteration 27/1000 | Loss: 0.00001419
Iteration 28/1000 | Loss: 0.00001419
Iteration 29/1000 | Loss: 0.00001419
Iteration 30/1000 | Loss: 0.00001418
Iteration 31/1000 | Loss: 0.00001418
Iteration 32/1000 | Loss: 0.00001417
Iteration 33/1000 | Loss: 0.00001417
Iteration 34/1000 | Loss: 0.00001417
Iteration 35/1000 | Loss: 0.00001417
Iteration 36/1000 | Loss: 0.00001417
Iteration 37/1000 | Loss: 0.00001416
Iteration 38/1000 | Loss: 0.00001416
Iteration 39/1000 | Loss: 0.00001416
Iteration 40/1000 | Loss: 0.00001416
Iteration 41/1000 | Loss: 0.00001415
Iteration 42/1000 | Loss: 0.00001415
Iteration 43/1000 | Loss: 0.00001415
Iteration 44/1000 | Loss: 0.00001415
Iteration 45/1000 | Loss: 0.00001414
Iteration 46/1000 | Loss: 0.00001414
Iteration 47/1000 | Loss: 0.00001414
Iteration 48/1000 | Loss: 0.00001413
Iteration 49/1000 | Loss: 0.00001413
Iteration 50/1000 | Loss: 0.00001413
Iteration 51/1000 | Loss: 0.00001413
Iteration 52/1000 | Loss: 0.00001413
Iteration 53/1000 | Loss: 0.00001412
Iteration 54/1000 | Loss: 0.00001412
Iteration 55/1000 | Loss: 0.00001412
Iteration 56/1000 | Loss: 0.00001412
Iteration 57/1000 | Loss: 0.00001412
Iteration 58/1000 | Loss: 0.00001412
Iteration 59/1000 | Loss: 0.00001411
Iteration 60/1000 | Loss: 0.00001411
Iteration 61/1000 | Loss: 0.00001411
Iteration 62/1000 | Loss: 0.00001411
Iteration 63/1000 | Loss: 0.00001410
Iteration 64/1000 | Loss: 0.00001410
Iteration 65/1000 | Loss: 0.00001410
Iteration 66/1000 | Loss: 0.00001410
Iteration 67/1000 | Loss: 0.00001410
Iteration 68/1000 | Loss: 0.00001410
Iteration 69/1000 | Loss: 0.00001410
Iteration 70/1000 | Loss: 0.00001410
Iteration 71/1000 | Loss: 0.00001409
Iteration 72/1000 | Loss: 0.00001409
Iteration 73/1000 | Loss: 0.00001409
Iteration 74/1000 | Loss: 0.00001409
Iteration 75/1000 | Loss: 0.00001409
Iteration 76/1000 | Loss: 0.00001409
Iteration 77/1000 | Loss: 0.00001409
Iteration 78/1000 | Loss: 0.00001408
Iteration 79/1000 | Loss: 0.00001408
Iteration 80/1000 | Loss: 0.00001408
Iteration 81/1000 | Loss: 0.00001408
Iteration 82/1000 | Loss: 0.00001408
