Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=233, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13048-13103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00509877
Iteration 129/1000 | Loss: 0.00001284
Iteration 130/1000 | Loss: 0.00001284
Iteration 131/1000 | Loss: 0.00001284
Iteration 132/1000 | Loss: 0.00001284
Iteration 133/1000 | Loss: 0.00001284
Iteration 134/1000 | Loss: 0.00001284
Iteration 135/1000 | Loss: 0.00001284
Iteration 136/1000 | Loss: 0.00001284
Iteration 137/1000 | Loss: 0.00001283
Iteration 138/1000 | Loss: 0.00001283
Iteration 139/1000 | Loss: 0.00001283
Iteration 140/1000 | Loss: 0.00001283
Iteration 141/1000 | Loss: 0.00001283
Iteration 142/1000 | Loss: 0.00001283
Iteration 143/1000 | Loss: 0.00001283
Iteration 144/1000 | Loss: 0.00001283
Iteration 145/1000 | Loss: 0.00001283
Iteration 146/1000 | Loss: 0.00001283
Iteration 147/1000 | Loss: 0.00001283
Iteration 148/1000 | Loss: 0.00001283
Iteration 149/1000 | Loss: 0.00001283
Iteration 150/1000 | Loss: 0.00001283
Iteration 151/1000 | Loss: 0.00001283
Iteration 152/1000 | Loss: 0.00001283
Iteration 153/1000 | Loss: 0.00001283
Iteration 154/1000 | Loss: 0.00001282
Iteration 155/1000 | Loss: 0.00001282
Iteration 156/1000 | Loss: 0.00001282
Iteration 157/1000 | Loss: 0.00001282
Iteration 158/1000 | Loss: 0.00001282
Iteration 159/1000 | Loss: 0.00001282
Iteration 160/1000 | Loss: 0.00001282
Iteration 161/1000 | Loss: 0.00001282
Iteration 162/1000 | Loss: 0.00001282
Iteration 163/1000 | Loss: 0.00001282
Iteration 164/1000 | Loss: 0.00001282
Iteration 165/1000 | Loss: 0.00001281
Iteration 166/1000 | Loss: 0.00001281
Iteration 167/1000 | Loss: 0.00001281
Iteration 168/1000 | Loss: 0.00001281
Iteration 169/1000 | Loss: 0.00001281
Iteration 170/1000 | Loss: 0.00001281
Iteration 171/1000 | Loss: 0.00001281
Iteration 172/1000 | Loss: 0.00001280
Iteration 173/1000 | Loss: 0.00001280
Iteration 174/1000 | Loss: 0.00001280
Iteration 175/1000 | Loss: 0.00001280
Iteration 176/1000 | Loss: 0.00001280
Iteration 177/1000 | Loss: 0.00001280
Iteration 178/1000 | Loss: 0.00001280
Iteration 179/1000 | Loss: 0.00001280
Iteration 180/1000 | Loss: 0.00001280
Iteration 181/1000 | Loss: 0.00001280
Iteration 182/1000 | Loss: 0.00001280
Iteration 183/1000 | Loss: 0.00001280
Iteration 184/1000 | Loss: 0.00001280
Iteration 185/1000 | Loss: 0.00001280
Iteration 186/1000 | Loss: 0.00001280
Iteration 187/1000 | Loss: 0.00001280
Iteration 188/1000 | Loss: 0.00001280
Iteration 189/1000 | Loss: 0.00001280
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [1.2802266610378865e-05, 1.2802266610378865e-05, 1.2802266610378865e-05, 1.2802266610378865e-05, 1.2802266610378865e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2802266610378865e-05

Optimization complete. Final v2v error: 3.035353422164917 mm

Highest mean error: 3.355775833129883 mm for frame 67

Lowest mean error: 2.71058988571167 mm for frame 82

Saving results

Total time: 44.07211208343506
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2947/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2947/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2947/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048313
Iteration 2/25 | Loss: 0.00215888
Iteration 3/25 | Loss: 0.00166363
Iteration 4/25 | Loss: 0.00161502
Iteration 5/25 | Loss: 0.00159677
Iteration 6/25 | Loss: 0.00145274
Iteration 7/25 | Loss: 0.00134796
Iteration 8/25 | Loss: 0.00128338
Iteration 9/25 | Loss: 0.00123718
Iteration 10/25 | Loss: 0.00119138
Iteration 11/25 | Loss: 0.00114311
Iteration 12/25 | Loss: 0.00113344
Iteration 13/25 | Loss: 0.00110597
Iteration 14/25 | Loss: 0.00110415
Iteration 15/25 | Loss: 0.00110467
Iteration 16/25 | Loss: 0.00109214
Iteration 17/25 | Loss: 0.00108280
Iteration 18/25 | Loss: 0.00108297
Iteration 19/25 | Loss: 0.00107512
Iteration 20/25 | Loss: 0.00107853
Iteration 21/25 | Loss: 0.00108345
Iteration 22/25 | Loss: 0.00106897
Iteration 23/25 | Loss: 0.00106437
Iteration 24/25 | Loss: 0.00106331
Iteration 25/25 | Loss: 0.00106303

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66966558
Iteration 2/25 | Loss: 0.00169184
Iteration 3/25 | Loss: 0.00169184
Iteration 4/25 | Loss: 0.00169184
Iteration 5/25 | Loss: 0.00169184
Iteration 6/25 | Loss: 0.00169184
Iteration 7/25 | Loss: 0.00169184
Iteration 8/25 | Loss: 0.00169184
Iteration 9/25 | Loss: 0.00169184
Iteration 10/25 | Loss: 0.00169184
Iteration 11/25 | Loss: 0.00169184
Iteration 12/25 | Loss: 0.00169183
Iteration 13/25 | Loss: 0.00169183
Iteration 14/25 | Loss: 0.00169183
Iteration 15/25 | Loss: 0.00169183
Iteration 16/25 | Loss: 0.00169183
Iteration 17/25 | Loss: 0.00169183
Iteration 18/25 | Loss: 0.00169183
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0016918343026190996, 0.0016918343026190996, 0.0016918343026190996, 0.0016918343026190996, 0.0016918343026190996]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016918343026190996

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00169183
Iteration 2/1000 | Loss: 0.00016278
Iteration 3/1000 | Loss: 0.00009657
Iteration 4/1000 | Loss: 0.00211641
Iteration 5/1000 | Loss: 0.00011634
Iteration 6/1000 | Loss: 0.00191248
Iteration 7/1000 | Loss: 0.00039385
Iteration 8/1000 | Loss: 0.00008929
Iteration 9/1000 | Loss: 0.00164329
Iteration 10/1000 | Loss: 0.00006776
Iteration 11/1000 | Loss: 0.00005056
Iteration 12/1000 | Loss: 0.00059900
Iteration 13/1000 | Loss: 0.00027975
Iteration 14/1000 | Loss: 0.00037773
Iteration 15/1000 | Loss: 0.00004004
Iteration 16/1000 | Loss: 0.00009858
Iteration 17/1000 | Loss: 0.00006516
Iteration 18/1000 | Loss: 0.00054408
Iteration 19/1000 | Loss: 0.00027099
Iteration 20/1000 | Loss: 0.00088458
Iteration 21/1000 | Loss: 0.00013555
Iteration 22/1000 | Loss: 0.00016326
Iteration 23/1000 | Loss: 0.00006552
Iteration 24/1000 | Loss: 0.00003283
Iteration 25/1000 | Loss: 0.00007914
Iteration 26/1000 | Loss: 0.00127718
Iteration 27/1000 | Loss: 0.00061746
Iteration 28/1000 | Loss: 0.00067445
Iteration 29/1000 | Loss: 0.00053968
Iteration 30/1000 | Loss: 0.00019776
Iteration 31/1000 | Loss: 0.00003087
Iteration 32/1000 | Loss: 0.00002770
Iteration 33/1000 | Loss: 0.00002568
Iteration 34/1000 | Loss: 0.00002410
Iteration 35/1000 | Loss: 0.00043640
Iteration 36/1000 | Loss: 0.00003531
Iteration 37/1000 | Loss: 0.00002530
Iteration 38/1000 | Loss: 0.00002305
Iteration 39/1000 | Loss: 0.00002100
Iteration 40/1000 | Loss: 0.00033481
Iteration 41/1000 | Loss: 0.00047938
Iteration 42/1000 | Loss: 0.00046418
Iteration 43/1000 | Loss: 0.00058537
Iteration 44/1000 | Loss: 0.00019742
Iteration 45/1000 | Loss: 0.00020760
Iteration 46/1000 | Loss: 0.00014102
Iteration 47/1000 | Loss: 0.00013138
Iteration 48/1000 | Loss: 0.00011851
Iteration 49/1000 | Loss: 0.00036515
Iteration 50/1000 | Loss: 0.00053714
Iteration 51/1000 | Loss: 0.00048016
Iteration 52/1000 | Loss: 0.00042856
Iteration 53/1000 | Loss: 0.00040353
Iteration 54/1000 | Loss: 0.00005514
Iteration 55/1000 | Loss: 0.00038028
Iteration 56/1000 | Loss: 0.00051406
Iteration 57/1000 | Loss: 0.00020783
Iteration 58/1000 | Loss: 0.00074576
Iteration 59/1000 | Loss: 0.00031411
Iteration 60/1000 | Loss: 0.00014273
Iteration 61/1000 | Loss: 0.00062919
Iteration 62/1000 | Loss: 0.00047353
Iteration 63/1000 | Loss: 0.00002671
Iteration 64/1000 | Loss: 0.00002300
Iteration 65/1000 | Loss: 0.00012944
Iteration 66/1000 | Loss: 0.00002049
Iteration 67/1000 | Loss: 0.00001978
Iteration 68/1000 | Loss: 0.00048351
Iteration 69/1000 | Loss: 0.00006388
Iteration 70/1000 | Loss: 0.00054139
Iteration 71/1000 | Loss: 0.00025431
Iteration 72/1000 | Loss: 0.00047004
Iteration 73/1000 | Loss: 0.00090104
Iteration 74/1000 | Loss: 0.00041801
Iteration 75/1000 | Loss: 0.00003395
Iteration 76/1000 | Loss: 0.00003068
Iteration 77/1000 | Loss: 0.00002272
Iteration 78/1000 | Loss: 0.00002118
Iteration 79/1000 | Loss: 0.00002063
Iteration 80/1000 | Loss: 0.00002031
Iteration 81/1000 | Loss: 0.00002016
Iteration 82/1000 | Loss: 0.00001940
Iteration 83/1000 | Loss: 0.00001886
Iteration 84/1000 | Loss: 0.00001845
Iteration 85/1000 | Loss: 0.00001813
Iteration 86/1000 | Loss: 0.00108084
Iteration 87/1000 | Loss: 0.00051316
Iteration 88/1000 | Loss: 0.00002662
Iteration 89/1000 | Loss: 0.00001934
Iteration 90/1000 | Loss: 0.00001831
Iteration 91/1000 | Loss: 0.00102576
Iteration 92/1000 | Loss: 0.00017707
Iteration 93/1000 | Loss: 0.00017490
Iteration 94/1000 | Loss: 0.00007057
Iteration 95/1000 | Loss: 0.00002208
Iteration 96/1000 | Loss: 0.00001884
Iteration 97/1000 | Loss: 0.00001801
Iteration 98/1000 | Loss: 0.00001768
Iteration 99/1000 | Loss: 0.00001759
Iteration 100/1000 | Loss: 0.00108894
Iteration 101/1000 | Loss: 0.00002558
Iteration 102/1000 | Loss: 0.00001871
Iteration 103/1000 | Loss: 0.00001666
Iteration 104/1000 | Loss: 0.00001520
Iteration 105/1000 | Loss: 0.00001439
Iteration 106/1000 | Loss: 0.00001389
Iteration 107/1000 | Loss: 0.00001338
Iteration 108/1000 | Loss: 0.00001318
Iteration 109/1000 | Loss: 0.00001315
Iteration 110/1000 | Loss: 0.00001295
Iteration 111/1000 | Loss: 0.00001291
Iteration 112/1000 | Loss: 0.00001288
Iteration 113/1000 | Loss: 0.00001280
Iteration 114/1000 | Loss: 0.00001278
Iteration 115/1000 | Loss: 0.00001278
Iteration 116/1000 | Loss: 0.00001277
Iteration 117/1000 | Loss: 0.00001277
Iteration 118/1000 | Loss: 0.00001276
Iteration 119/1000 | Loss: 0.00001274
Iteration 120/1000 | Loss: 0.00001274
Iteration 121/1000 | Loss: 0.00001273
Iteration 122/1000 | Loss: 0.00001272
Iteration 123/1000 | Loss: 0.00001272
Iteration 124/1000 | Loss: 0.00001271
Iteration 125/1000 | Loss: 0.00001271
Iteration 126/1000 | Loss: 0.00001271
Iteration 127/1000 | Loss: 0.00001270
Iteration 128/1000 | Loss: 0.00001270
Iteration 129/1000 | Loss: 0.00001270
Iteration 130/1000 | Loss: 0.00001270
Iteration 131/1000 | Loss: 0.00001269
Iteration 132/1000 | Loss: 0.00001269
Iteration 133/1000 | Loss: 0.00001269
Iteration 134/1000 | Loss: 0.00001269
Iteration 135/1000 | Loss: 0.00001269
Iteration 136/1000 | Loss: 0.00001269
Iteration 137/1000 | Loss: 0.00001269
Iteration 138/1000 | Loss: 0.00001269
Iteration 139/1000 | Loss: 0.00001269
Iteration 140/1000 | Loss: 0.00001269
Iteration 141/1000 | Loss: 0.00001268
Iteration 142/1000 | Loss: 0.00001268
Iteration 143/1000 | Loss: 0.00001268
Iteration 144/1000 | Loss: 0.00001268
Iteration 145/1000 | Loss: 0.00001268
Iteration 146/1000 | Loss: 0.00001268
Iteration 147/1000 | Loss: 0.00001267
Iteration 148/1000 | Loss: 0.00001267
Iteration 149/1000 | Loss: 0.00001267
Iteration 150/1000 | Loss: 0.00001267
Iteration 151/1000 | Loss: 0.00001267
Iteration 152/1000 | Loss: 0.00001267
Iteration 153/1000 | Loss: 0.00001267
Iteration 154/1000 | Loss: 0.00001267
Iteration 155/1000 | Loss: 0.00001267
Iteration 156/1000 | Loss: 0.00001267
Iteration 157/1000 | Loss: 0.00001267
Iteration 158/1000 | Loss: 0.00001266
Iteration 159/1000 | Loss: 0.00001266
Iteration 160/1000 | Loss: 0.00001266
Iteration 161/1000 | Loss: 0.00001266
Iteration 162/1000 | Loss: 0.00001266
Iteration 163/1000 | Loss: 0.00001266
Iteration 164/1000 | Loss: 0.00001266
Iteration 165/1000 | Loss: 0.00001265
Iteration 166/1000 | Loss: 0.00001265
Iteration 167/1000 | Loss: 0.00001265
Iteration 168/1000 | Loss: 0.00001265
Iteration 169/1000 | Loss: 0.00001265
Iteration 170/1000 | Loss: 0.00001265
Iteration 171/1000 | Loss: 0.00001265
Iteration 172/1000 | Loss: 0.00001265
Iteration 173/1000 | Loss: 0.00001265
Iteration 174/1000 | Loss: 0.00001265
Iteration 175/1000 | Loss: 0.00001265
Iteration 176/1000 | Loss: 0.00001265
Iteration 177/1000 | Loss: 0.00001265
Iteration 178/1000 | Loss: 0.00001265
Iteration 179/1000 | Loss: 0.00001264
Iteration 180/1000 | Loss: 0.00001264
Iteration 181/1000 | Loss: 0.00001264
Iteration 182/1000 | Loss: 0.00001264
Iteration 183/1000 | Loss: 0.00001264
Iteration 184/1000 | Loss: 0.00001264
Iteration 185/1000 | Loss: 0.00001264
Iteration 186/1000 | Loss: 0.00001264
Iteration 187/1000 | Loss: 0.00001264
Iteration 188/1000 | Loss: 0.00001264
Iteration 189/1000 | Loss: 0.00001264
Iteration 190/1000 | Loss: 0.00001264
Iteration 191/1000 | Loss: 0.00001264
Iteration 192/1000 | Loss: 0.00001264
Iteration 193/1000 | Loss: 0.00001264
Iteration 194/1000 | Loss: 0.00001264
Iteration 195/1000 | Loss: 0.00001264
Iteration 196/1000 | Loss: 0.00001264
Iteration 197/1000 | Loss: 0.00001264
Iteration 198/1000 | Loss: 0.00001264
Iteration 199/1000 | Loss: 0.00001264
Iteration 200/1000 | Loss: 0.00001264
Iteration 201/1000 | Loss: 0.00001264
Iteration 202/1000 | Loss: 0.00001264
Iteration 203/1000 | Loss: 0.00001264
Iteration 204/1000 | Loss: 0.00001264
Iteration 205/1000 | Loss: 0.00001264
Iteration 206/1000 | Loss: 0.00001264
Iteration 207/1000 | Loss: 0.00001264
Iteration 208/1000 | Loss: 0.00001264
Iteration 209/1000 | Loss: 0.00001264
Iteration 210/1000 | Loss: 0.00001264
Iteration 211/1000 | Loss: 0.00001264
Iteration 212/1000 | Loss: 0.00001264
Iteration 213/1000 | Loss: 0.00001264
Iteration 214/1000 | Loss: 0.00001264
Iteration 215/1000 | Loss: 0.00001264
Iteration 216/1000 | Loss: 0.00001264
Iteration 217/1000 | Loss: 0.00001264
Iteration 218/1000 | Loss: 0.00001264
Iteration 219/1000 | Loss: 0.00001264
Iteration 220/1000 | Loss: 0.00001264
Iteration 221/1000 | Loss: 0.00001264
Iteration 222/1000 | Loss: 0.00001264
Iteration 223/1000 | Loss: 0.00001264
Iteration 224/1000 | Loss: 0.00001264
Iteration 225/1000 | Loss: 0.00001264
Iteration 226/1000 | Loss: 0.00001264
Iteration 227/1000 | Loss: 0.00001264
Iteration 228/1000 | Loss: 0.00001264
Iteration 229/1000 | Loss: 0.00001264
Iteration 230/1000 | Loss: 0.00001264
Iteration 231/1000 | Loss: 0.00001264
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 231. Stopping optimization.
Last 5 losses: [1.26405384435202e-05, 1.26405384435202e-05, 1.26405384435202e-05, 1.26405384435202e-05, 1.26405384435202e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.26405384435202e-05

Optimization complete. Final v2v error: 3.0121920108795166 mm

Highest mean error: 4.176607608795166 mm for frame 59

Lowest mean error: 2.6085445880889893 mm for frame 112

Saving results

Total time: 203.28035306930542
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2947/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2947/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2947/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00481243
Iteration 2/25 | Loss: 0.00126111
Iteration 3/25 | Loss: 0.00109667
Iteration 4/25 | Loss: 0.00107248
Iteration 5/25 | Loss: 0.00106498
Iteration 6/25 | Loss: 0.00106284
Iteration 7/25 | Loss: 0.00106280
Iteration 8/25 | Loss: 0.00106280
Iteration 9/25 | Loss: 0.00106280
Iteration 10/25 | Loss: 0.00106280
Iteration 11/25 | Loss: 0.00106280
Iteration 12/25 | Loss: 0.00106280
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010628015734255314, 0.0010628015734255314, 0.0010628015734255314, 0.0010628015734255314, 0.0010628015734255314]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010628015734255314

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.84664452
Iteration 2/25 | Loss: 0.00106019
Iteration 3/25 | Loss: 0.00106018
Iteration 4/25 | Loss: 0.00106018
Iteration 5/25 | Loss: 0.00106018
Iteration 6/25 | Loss: 0.00106018
Iteration 7/25 | Loss: 0.00106018
Iteration 8/25 | Loss: 0.00106018
Iteration 9/25 | Loss: 0.00106018
Iteration 10/25 | Loss: 0.00106018
Iteration 11/25 | Loss: 0.00106018
Iteration 12/25 | Loss: 0.00106018
Iteration 13/25 | Loss: 0.00106018
Iteration 14/25 | Loss: 0.00106018
Iteration 15/25 | Loss: 0.00106018
Iteration 16/25 | Loss: 0.00106018
Iteration 17/25 | Loss: 0.00106018
Iteration 18/25 | Loss: 0.00106018
Iteration 19/25 | Loss: 0.00106018
Iteration 20/25 | Loss: 0.00106018
Iteration 21/25 | Loss: 0.00106018
Iteration 22/25 | Loss: 0.00106018
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0010601781541481614, 0.0010601781541481614, 0.0010601781541481614, 0.0010601781541481614, 0.0010601781541481614]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010601781541481614

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00106018
Iteration 2/1000 | Loss: 0.00005157
Iteration 3/1000 | Loss: 0.00003138
Iteration 4/1000 | Loss: 0.00002191
Iteration 5/1000 | Loss: 0.00002016
Iteration 6/1000 | Loss: 0.00001902
Iteration 7/1000 | Loss: 0.00001822
Iteration 8/1000 | Loss: 0.00001785
Iteration 9/1000 | Loss: 0.00001756
Iteration 10/1000 | Loss: 0.00001734
Iteration 11/1000 | Loss: 0.00001720
Iteration 12/1000 | Loss: 0.00001711
Iteration 13/1000 | Loss: 0.00001709
Iteration 14/1000 | Loss: 0.00001698
Iteration 15/1000 | Loss: 0.00001692
Iteration 16/1000 | Loss: 0.00001689
Iteration 17/1000 | Loss: 0.00001684
Iteration 18/1000 | Loss: 0.00001684
Iteration 19/1000 | Loss: 0.00001682
Iteration 20/1000 | Loss: 0.00001681
Iteration 21/1000 | Loss: 0.00001681
Iteration 22/1000 | Loss: 0.00001680
Iteration 23/1000 | Loss: 0.00001680
Iteration 24/1000 | Loss: 0.00001680
Iteration 25/1000 | Loss: 0.00001680
Iteration 26/1000 | Loss: 0.00001679
Iteration 27/1000 | Loss: 0.00001679
Iteration 28/1000 | Loss: 0.00001678
Iteration 29/1000 | Loss: 0.00001678
Iteration 30/1000 | Loss: 0.00001677
Iteration 31/1000 | Loss: 0.00001677
Iteration 32/1000 | Loss: 0.00001677
Iteration 33/1000 | Loss: 0.00001676
Iteration 34/1000 | Loss: 0.00001676
Iteration 35/1000 | Loss: 0.00001675
Iteration 36/1000 | Loss: 0.00001675
Iteration 37/1000 | Loss: 0.00001674
Iteration 38/1000 | Loss: 0.00001674
Iteration 39/1000 | Loss: 0.00001674
Iteration 40/1000 | Loss: 0.00001674
Iteration 41/1000 | Loss: 0.00001674
Iteration 42/1000 | Loss: 0.00001673
Iteration 43/1000 | Loss: 0.00001673
Iteration 44/1000 | Loss: 0.00001672
Iteration 45/1000 | Loss: 0.00001672
Iteration 46/1000 | Loss: 0.00001671
Iteration 47/1000 | Loss: 0.00001671
Iteration 48/1000 | Loss: 0.00001670
Iteration 49/1000 | Loss: 0.00001670
Iteration 50/1000 | Loss: 0.00001670
Iteration 51/1000 | Loss: 0.00001669
Iteration 52/1000 | Loss: 0.00001669
Iteration 53/1000 | Loss: 0.00001669
Iteration 54/1000 | Loss: 0.00001668
Iteration 55/1000 | Loss: 0.00001668
Iteration 56/1000 | Loss: 0.00001667
Iteration 57/1000 | Loss: 0.00001667
Iteration 58/1000 | Loss: 0.00001665
Iteration 59/1000 | Loss: 0.00001665
Iteration 60/1000 | Loss: 0.00001665
Iteration 61/1000 | Loss: 0.00001665
Iteration 62/1000 | Loss: 0.00001665
Iteration 63/1000 | Loss: 0.00001664
Iteration 64/1000 | Loss: 0.00001664
Iteration 65/1000 | Loss: 0.00001663
Iteration 66/1000 | Loss: 0.00001663
Iteration 67/1000 | Loss: 0.00001663
Iteration 68/1000 | Loss: 0.00001663
Iteration 69/1000 | Loss: 0.00001662
Iteration 70/1000 | Loss: 0.00001662
Iteration 71/1000 | Loss: 0.00001662
Iteration 72/1000 | Loss: 0.00001661
Iteration 73/1000 | Loss: 0.00001661
Iteration 74/1000 | Loss: 0.00001661
Iteration 75/1000 | Loss: 0.00001661
Iteration 76/1000 | Loss: 0.00001660
Iteration 77/1000 | Loss: 0.00001660
Iteration 78/1000 | Loss: 0.00001660
Iteration 79/1000 | Loss: 0.00001659
Iteration 80/1000 | Loss: 0.00001659
Iteration 81/1000 | Loss: 0.00001659
Iteration 82/1000 | Loss: 0.00001659
Iteration 83/1000 | Loss: 0.00001659
Iteration 84/1000 | Loss: 0.00001659
Iteration 85/1000 | Loss: 0.00001658
Iteration 86/1000 | Loss: 0.00001658
Iteration 87/1000 | Loss: 0.00001657
Iteration 88/1000 | Loss: 0.00001657
Iteration 89/1000 | Loss: 0.00001657
Iteration 90/1000 | Loss: 0.00001657
Iteration 91/1000 | Loss: 0.00001656
Iteration 92/1000 | Loss: 0.00001656
Iteration 93/1000 | Loss: 0.00001656
Iteration 94/1000 | Loss: 0.00001656
Iteration 95/1000 | Loss: 0.00001655
Iteration 96/1000 | Loss: 0.00001655
Iteration 97/1000 | Loss: 0.00001655
Iteration 98/1000 | Loss: 0.00001655
Iteration 99/1000 | Loss: 0.00001655
Iteration 100/1000 | Loss: 0.00001655
Iteration 101/1000 | Loss: 0.00001655
Iteration 102/1000 | Loss: 0.00001655
Iteration 103/1000 | Loss: 0.00001655
Iteration 104/1000 | Loss: 0.00001655
Iteration 105/1000 | Loss: 0.00001655
Iteration 106/1000 | Loss: 0.00001655
Iteration 107/1000 | Loss: 0.00001655
Iteration 108/1000 | Loss: 0.00001654
Iteration 109/1000 | Loss: 0.00001654
Iteration 110/1000 | Loss: 0.00001654
Iteration 111/1000 | Loss: 0.00001654
Iteration 112/1000 | Loss: 0.00001654
Iteration 113/1000 | Loss: 0.00001654
Iteration 114/1000 | Loss: 0.00001653
Iteration 115/1000 | Loss: 0.00001653
Iteration 116/1000 | Loss: 0.00001653
Iteration 117/1000 | Loss: 0.00001653
Iteration 118/1000 | Loss: 0.00001653
Iteration 119/1000 | Loss: 0.00001653
Iteration 120/1000 | Loss: 0.00001653
Iteration 121/1000 | Loss: 0.00001653
Iteration 122/1000 | Loss: 0.00001653
Iteration 123/1000 | Loss: 0.00001652
Iteration 124/1000 | Loss: 0.00001652
Iteration 125/1000 | Loss: 0.00001652
Iteration 126/1000 | Loss: 0.00001652
Iteration 127/1000 | Loss: 0.00001652
Iteration 128/1000 | Loss: 0.00001652
Iteration 129/1000 | Loss: 0.00001652
Iteration 130/1000 | Loss: 0.00001652
Iteration 131/1000 | Loss: 0.00001652
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [1.6522024452569894e-05, 1.6522024452569894e-05, 1.6522024452569894e-05, 1.6522024452569894e-05, 1.6522024452569894e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6522024452569894e-05

Optimization complete. Final v2v error: 3.390291690826416 mm

Highest mean error: 4.4388203620910645 mm for frame 55

Lowest mean error: 2.7683794498443604 mm for frame 213

Saving results

Total time: 42.9453706741333
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2947/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2947/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2947/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00802456
Iteration 2/25 | Loss: 0.00181047
Iteration 3/25 | Loss: 0.00120980
Iteration 4/25 | Loss: 0.00114607
Iteration 5/25 | Loss: 0.00115061
Iteration 6/25 | Loss: 0.00112433
Iteration 7/25 | Loss: 0.00109088
Iteration 8/25 | Loss: 0.00107549
