Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=100, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5600-5655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00450576
Iteration 114/1000 | Loss: 0.00002787
Iteration 115/1000 | Loss: 0.00002787
Iteration 116/1000 | Loss: 0.00002787
Iteration 117/1000 | Loss: 0.00002787
Iteration 118/1000 | Loss: 0.00002786
Iteration 119/1000 | Loss: 0.00002786
Iteration 120/1000 | Loss: 0.00002786
Iteration 121/1000 | Loss: 0.00002786
Iteration 122/1000 | Loss: 0.00002786
Iteration 123/1000 | Loss: 0.00002786
Iteration 124/1000 | Loss: 0.00002786
Iteration 125/1000 | Loss: 0.00002785
Iteration 126/1000 | Loss: 0.00002785
Iteration 127/1000 | Loss: 0.00002785
Iteration 128/1000 | Loss: 0.00002785
Iteration 129/1000 | Loss: 0.00002785
Iteration 130/1000 | Loss: 0.00002785
Iteration 131/1000 | Loss: 0.00002785
Iteration 132/1000 | Loss: 0.00002785
Iteration 133/1000 | Loss: 0.00002785
Iteration 134/1000 | Loss: 0.00002785
Iteration 135/1000 | Loss: 0.00002785
Iteration 136/1000 | Loss: 0.00002785
Iteration 137/1000 | Loss: 0.00002785
Iteration 138/1000 | Loss: 0.00002785
Iteration 139/1000 | Loss: 0.00002785
Iteration 140/1000 | Loss: 0.00002785
Iteration 141/1000 | Loss: 0.00002785
Iteration 142/1000 | Loss: 0.00002785
Iteration 143/1000 | Loss: 0.00002785
Iteration 144/1000 | Loss: 0.00002785
Iteration 145/1000 | Loss: 0.00002785
Iteration 146/1000 | Loss: 0.00002785
Iteration 147/1000 | Loss: 0.00002785
Iteration 148/1000 | Loss: 0.00002785
Iteration 149/1000 | Loss: 0.00002785
Iteration 150/1000 | Loss: 0.00002785
Iteration 151/1000 | Loss: 0.00002785
Iteration 152/1000 | Loss: 0.00002785
Iteration 153/1000 | Loss: 0.00002785
Iteration 154/1000 | Loss: 0.00002785
Iteration 155/1000 | Loss: 0.00002785
Iteration 156/1000 | Loss: 0.00002785
Iteration 157/1000 | Loss: 0.00002785
Iteration 158/1000 | Loss: 0.00002785
Iteration 159/1000 | Loss: 0.00002785
Iteration 160/1000 | Loss: 0.00002785
Iteration 161/1000 | Loss: 0.00002785
Iteration 162/1000 | Loss: 0.00002785
Iteration 163/1000 | Loss: 0.00002785
Iteration 164/1000 | Loss: 0.00002785
Iteration 165/1000 | Loss: 0.00002785
Iteration 166/1000 | Loss: 0.00002785
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [2.7845757358591072e-05, 2.7845757358591072e-05, 2.7845757358591072e-05, 2.7845757358591072e-05, 2.7845757358591072e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7845757358591072e-05

Optimization complete. Final v2v error: 4.583865642547607 mm

Highest mean error: 5.2179365158081055 mm for frame 138

Lowest mean error: 4.340324878692627 mm for frame 41

Saving results

Total time: 36.372339487075806
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1737/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00716924
Iteration 2/25 | Loss: 0.00134936
Iteration 3/25 | Loss: 0.00125507
Iteration 4/25 | Loss: 0.00124122
Iteration 5/25 | Loss: 0.00123586
Iteration 6/25 | Loss: 0.00123485
Iteration 7/25 | Loss: 0.00123485
Iteration 8/25 | Loss: 0.00123485
Iteration 9/25 | Loss: 0.00123485
Iteration 10/25 | Loss: 0.00123485
Iteration 11/25 | Loss: 0.00123485
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012348545715212822, 0.0012348545715212822, 0.0012348545715212822, 0.0012348545715212822, 0.0012348545715212822]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012348545715212822

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.10493279
Iteration 2/25 | Loss: 0.00095776
Iteration 3/25 | Loss: 0.00095775
Iteration 4/25 | Loss: 0.00095775
Iteration 5/25 | Loss: 0.00095775
Iteration 6/25 | Loss: 0.00095775
Iteration 7/25 | Loss: 0.00095775
Iteration 8/25 | Loss: 0.00095775
Iteration 9/25 | Loss: 0.00095775
Iteration 10/25 | Loss: 0.00095775
Iteration 11/25 | Loss: 0.00095775
Iteration 12/25 | Loss: 0.00095775
Iteration 13/25 | Loss: 0.00095775
Iteration 14/25 | Loss: 0.00095775
Iteration 15/25 | Loss: 0.00095775
Iteration 16/25 | Loss: 0.00095775
Iteration 17/25 | Loss: 0.00095775
Iteration 18/25 | Loss: 0.00095775
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00095774931833148, 0.00095774931833148, 0.00095774931833148, 0.00095774931833148, 0.00095774931833148]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00095774931833148

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095775
Iteration 2/1000 | Loss: 0.00005446
Iteration 3/1000 | Loss: 0.00003488
Iteration 4/1000 | Loss: 0.00002925
Iteration 5/1000 | Loss: 0.00002631
Iteration 6/1000 | Loss: 0.00002557
Iteration 7/1000 | Loss: 0.00002507
Iteration 8/1000 | Loss: 0.00002483
Iteration 9/1000 | Loss: 0.00002447
Iteration 10/1000 | Loss: 0.00002422
Iteration 11/1000 | Loss: 0.00002407
Iteration 12/1000 | Loss: 0.00002407
Iteration 13/1000 | Loss: 0.00002399
Iteration 14/1000 | Loss: 0.00002398
Iteration 15/1000 | Loss: 0.00002398
Iteration 16/1000 | Loss: 0.00002398
Iteration 17/1000 | Loss: 0.00002398
Iteration 18/1000 | Loss: 0.00002398
Iteration 19/1000 | Loss: 0.00002398
Iteration 20/1000 | Loss: 0.00002398
Iteration 21/1000 | Loss: 0.00002398
Iteration 22/1000 | Loss: 0.00002398
Iteration 23/1000 | Loss: 0.00002397
Iteration 24/1000 | Loss: 0.00002397
Iteration 25/1000 | Loss: 0.00002397
Iteration 26/1000 | Loss: 0.00002396
Iteration 27/1000 | Loss: 0.00002396
Iteration 28/1000 | Loss: 0.00002396
Iteration 29/1000 | Loss: 0.00002396
Iteration 30/1000 | Loss: 0.00002396
Iteration 31/1000 | Loss: 0.00002396
Iteration 32/1000 | Loss: 0.00002396
Iteration 33/1000 | Loss: 0.00002395
Iteration 34/1000 | Loss: 0.00002395
Iteration 35/1000 | Loss: 0.00002395
Iteration 36/1000 | Loss: 0.00002395
Iteration 37/1000 | Loss: 0.00002394
Iteration 38/1000 | Loss: 0.00002394
Iteration 39/1000 | Loss: 0.00002394
Iteration 40/1000 | Loss: 0.00002393
Iteration 41/1000 | Loss: 0.00002393
Iteration 42/1000 | Loss: 0.00002393
Iteration 43/1000 | Loss: 0.00002393
Iteration 44/1000 | Loss: 0.00002393
Iteration 45/1000 | Loss: 0.00002393
Iteration 46/1000 | Loss: 0.00002393
Iteration 47/1000 | Loss: 0.00002392
Iteration 48/1000 | Loss: 0.00002392
Iteration 49/1000 | Loss: 0.00002392
Iteration 50/1000 | Loss: 0.00002392
Iteration 51/1000 | Loss: 0.00002392
Iteration 52/1000 | Loss: 0.00002391
Iteration 53/1000 | Loss: 0.00002391
Iteration 54/1000 | Loss: 0.00002391
Iteration 55/1000 | Loss: 0.00002391
Iteration 56/1000 | Loss: 0.00002391
Iteration 57/1000 | Loss: 0.00002391
Iteration 58/1000 | Loss: 0.00002390
Iteration 59/1000 | Loss: 0.00002390
Iteration 60/1000 | Loss: 0.00002390
Iteration 61/1000 | Loss: 0.00002390
Iteration 62/1000 | Loss: 0.00002390
Iteration 63/1000 | Loss: 0.00002389
Iteration 64/1000 | Loss: 0.00002389
Iteration 65/1000 | Loss: 0.00002389
Iteration 66/1000 | Loss: 0.00002389
Iteration 67/1000 | Loss: 0.00002389
Iteration 68/1000 | Loss: 0.00002389
Iteration 69/1000 | Loss: 0.00002388
Iteration 70/1000 | Loss: 0.00002388
Iteration 71/1000 | Loss: 0.00002388
Iteration 72/1000 | Loss: 0.00002388
Iteration 73/1000 | Loss: 0.00002388
Iteration 74/1000 | Loss: 0.00002388
Iteration 75/1000 | Loss: 0.00002388
Iteration 76/1000 | Loss: 0.00002388
Iteration 77/1000 | Loss: 0.00002387
Iteration 78/1000 | Loss: 0.00002387
Iteration 79/1000 | Loss: 0.00002386
Iteration 80/1000 | Loss: 0.00002386
Iteration 81/1000 | Loss: 0.00002386
Iteration 82/1000 | Loss: 0.00002386
Iteration 83/1000 | Loss: 0.00002386
Iteration 84/1000 | Loss: 0.00002385
Iteration 85/1000 | Loss: 0.00002385
Iteration 86/1000 | Loss: 0.00002385
Iteration 87/1000 | Loss: 0.00002385
Iteration 88/1000 | Loss: 0.00002385
Iteration 89/1000 | Loss: 0.00002385
Iteration 90/1000 | Loss: 0.00002385
Iteration 91/1000 | Loss: 0.00002385
Iteration 92/1000 | Loss: 0.00002385
Iteration 93/1000 | Loss: 0.00002385
Iteration 94/1000 | Loss: 0.00002384
Iteration 95/1000 | Loss: 0.00002384
Iteration 96/1000 | Loss: 0.00002384
Iteration 97/1000 | Loss: 0.00002384
Iteration 98/1000 | Loss: 0.00002384
Iteration 99/1000 | Loss: 0.00002384
Iteration 100/1000 | Loss: 0.00002384
Iteration 101/1000 | Loss: 0.00002384
Iteration 102/1000 | Loss: 0.00002384
Iteration 103/1000 | Loss: 0.00002384
Iteration 104/1000 | Loss: 0.00002384
Iteration 105/1000 | Loss: 0.00002384
Iteration 106/1000 | Loss: 0.00002384
Iteration 107/1000 | Loss: 0.00002384
Iteration 108/1000 | Loss: 0.00002384
Iteration 109/1000 | Loss: 0.00002384
Iteration 110/1000 | Loss: 0.00002384
Iteration 111/1000 | Loss: 0.00002384
Iteration 112/1000 | Loss: 0.00002384
Iteration 113/1000 | Loss: 0.00002384
Iteration 114/1000 | Loss: 0.00002383
Iteration 115/1000 | Loss: 0.00002383
Iteration 116/1000 | Loss: 0.00002383
Iteration 117/1000 | Loss: 0.00002383
Iteration 118/1000 | Loss: 0.00002383
Iteration 119/1000 | Loss: 0.00002383
Iteration 120/1000 | Loss: 0.00002383
Iteration 121/1000 | Loss: 0.00002383
Iteration 122/1000 | Loss: 0.00002383
Iteration 123/1000 | Loss: 0.00002383
Iteration 124/1000 | Loss: 0.00002383
Iteration 125/1000 | Loss: 0.00002383
Iteration 126/1000 | Loss: 0.00002383
Iteration 127/1000 | Loss: 0.00002383
Iteration 128/1000 | Loss: 0.00002383
Iteration 129/1000 | Loss: 0.00002383
Iteration 130/1000 | Loss: 0.00002383
Iteration 131/1000 | Loss: 0.00002383
Iteration 132/1000 | Loss: 0.00002383
Iteration 133/1000 | Loss: 0.00002383
Iteration 134/1000 | Loss: 0.00002383
Iteration 135/1000 | Loss: 0.00002383
Iteration 136/1000 | Loss: 0.00002383
Iteration 137/1000 | Loss: 0.00002383
Iteration 138/1000 | Loss: 0.00002383
Iteration 139/1000 | Loss: 0.00002383
Iteration 140/1000 | Loss: 0.00002383
Iteration 141/1000 | Loss: 0.00002383
Iteration 142/1000 | Loss: 0.00002383
Iteration 143/1000 | Loss: 0.00002383
Iteration 144/1000 | Loss: 0.00002383
Iteration 145/1000 | Loss: 0.00002383
Iteration 146/1000 | Loss: 0.00002383
Iteration 147/1000 | Loss: 0.00002383
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [2.383064384048339e-05, 2.383064384048339e-05, 2.383064384048339e-05, 2.383064384048339e-05, 2.383064384048339e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.383064384048339e-05

Optimization complete. Final v2v error: 4.237860679626465 mm

Highest mean error: 4.690125942230225 mm for frame 77

Lowest mean error: 3.740889549255371 mm for frame 95

Saving results

Total time: 32.74081778526306
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1737/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00456276
Iteration 2/25 | Loss: 0.00133306
Iteration 3/25 | Loss: 0.00123846
Iteration 4/25 | Loss: 0.00122479
Iteration 5/25 | Loss: 0.00121935
Iteration 6/25 | Loss: 0.00121859
Iteration 7/25 | Loss: 0.00121859
Iteration 8/25 | Loss: 0.00121859
Iteration 9/25 | Loss: 0.00121859
Iteration 10/25 | Loss: 0.00121859
Iteration 11/25 | Loss: 0.00121859
Iteration 12/25 | Loss: 0.00121859
Iteration 13/25 | Loss: 0.00121859
Iteration 14/25 | Loss: 0.00121859
Iteration 15/25 | Loss: 0.00121859
Iteration 16/25 | Loss: 0.00121859
Iteration 17/25 | Loss: 0.00121859
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012185935629531741, 0.0012185935629531741, 0.0012185935629531741, 0.0012185935629531741, 0.0012185935629531741]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012185935629531741

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35822022
Iteration 2/25 | Loss: 0.00099663
Iteration 3/25 | Loss: 0.00099663
Iteration 4/25 | Loss: 0.00099663
Iteration 5/25 | Loss: 0.00099662
Iteration 6/25 | Loss: 0.00099662
Iteration 7/25 | Loss: 0.00099662
Iteration 8/25 | Loss: 0.00099662
Iteration 9/25 | Loss: 0.00099662
Iteration 10/25 | Loss: 0.00099662
Iteration 11/25 | Loss: 0.00099662
Iteration 12/25 | Loss: 0.00099662
Iteration 13/25 | Loss: 0.00099662
Iteration 14/25 | Loss: 0.00099662
Iteration 15/25 | Loss: 0.00099662
Iteration 16/25 | Loss: 0.00099662
Iteration 17/25 | Loss: 0.00099662
Iteration 18/25 | Loss: 0.00099662
Iteration 19/25 | Loss: 0.00099662
Iteration 20/25 | Loss: 0.00099662
Iteration 21/25 | Loss: 0.00099662
Iteration 22/25 | Loss: 0.00099662
Iteration 23/25 | Loss: 0.00099662
Iteration 24/25 | Loss: 0.00099662
Iteration 25/25 | Loss: 0.00099662

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099662
Iteration 2/1000 | Loss: 0.00004104
Iteration 3/1000 | Loss: 0.00002895
Iteration 4/1000 | Loss: 0.00002482
Iteration 5/1000 | Loss: 0.00002369
Iteration 6/1000 | Loss: 0.00002298
Iteration 7/1000 | Loss: 0.00002244
Iteration 8/1000 | Loss: 0.00002207
Iteration 9/1000 | Loss: 0.00002189
Iteration 10/1000 | Loss: 0.00002171
Iteration 11/1000 | Loss: 0.00002163
Iteration 12/1000 | Loss: 0.00002152
Iteration 13/1000 | Loss: 0.00002148
Iteration 14/1000 | Loss: 0.00002148
Iteration 15/1000 | Loss: 0.00002147
Iteration 16/1000 | Loss: 0.00002146
Iteration 17/1000 | Loss: 0.00002146
Iteration 18/1000 | Loss: 0.00002146
Iteration 19/1000 | Loss: 0.00002145
Iteration 20/1000 | Loss: 0.00002139
Iteration 21/1000 | Loss: 0.00002137
Iteration 22/1000 | Loss: 0.00002136
Iteration 23/1000 | Loss: 0.00002135
Iteration 24/1000 | Loss: 0.00002135
Iteration 25/1000 | Loss: 0.00002135
Iteration 26/1000 | Loss: 0.00002133
Iteration 27/1000 | Loss: 0.00002132
Iteration 28/1000 | Loss: 0.00002132
Iteration 29/1000 | Loss: 0.00002131
Iteration 30/1000 | Loss: 0.00002131
Iteration 31/1000 | Loss: 0.00002131
Iteration 32/1000 | Loss: 0.00002130
Iteration 33/1000 | Loss: 0.00002130
Iteration 34/1000 | Loss: 0.00002130
Iteration 35/1000 | Loss: 0.00002130
Iteration 36/1000 | Loss: 0.00002130
Iteration 37/1000 | Loss: 0.00002129
Iteration 38/1000 | Loss: 0.00002129
Iteration 39/1000 | Loss: 0.00002129
Iteration 40/1000 | Loss: 0.00002129
Iteration 41/1000 | Loss: 0.00002129
Iteration 42/1000 | Loss: 0.00002129
Iteration 43/1000 | Loss: 0.00002129
Iteration 44/1000 | Loss: 0.00002129
Iteration 45/1000 | Loss: 0.00002129
Iteration 46/1000 | Loss: 0.00002128
Iteration 47/1000 | Loss: 0.00002128
Iteration 48/1000 | Loss: 0.00002128
Iteration 49/1000 | Loss: 0.00002128
Iteration 50/1000 | Loss: 0.00002128
Iteration 51/1000 | Loss: 0.00002128
Iteration 52/1000 | Loss: 0.00002128
Iteration 53/1000 | Loss: 0.00002128
Iteration 54/1000 | Loss: 0.00002127
Iteration 55/1000 | Loss: 0.00002127
Iteration 56/1000 | Loss: 0.00002127
Iteration 57/1000 | Loss: 0.00002127
Iteration 58/1000 | Loss: 0.00002127
Iteration 59/1000 | Loss: 0.00002127
Iteration 60/1000 | Loss: 0.00002127
Iteration 61/1000 | Loss: 0.00002127
Iteration 62/1000 | Loss: 0.00002127
Iteration 63/1000 | Loss: 0.00002127
Iteration 64/1000 | Loss: 0.00002127
Iteration 65/1000 | Loss: 0.00002126
Iteration 66/1000 | Loss: 0.00002126
Iteration 67/1000 | Loss: 0.00002126
Iteration 68/1000 | Loss: 0.00002126
Iteration 69/1000 | Loss: 0.00002126
Iteration 70/1000 | Loss: 0.00002126
Iteration 71/1000 | Loss: 0.00002126
Iteration 72/1000 | Loss: 0.00002126
Iteration 73/1000 | Loss: 0.00002126
Iteration 74/1000 | Loss: 0.00002126
Iteration 75/1000 | Loss: 0.00002126
Iteration 76/1000 | Loss: 0.00002126
Iteration 77/1000 | Loss: 0.00002126
Iteration 78/1000 | Loss: 0.00002126
Iteration 79/1000 | Loss: 0.00002126
Iteration 80/1000 | Loss: 0.00002126
Iteration 81/1000 | Loss: 0.00002126
Iteration 82/1000 | Loss: 0.00002125
Iteration 83/1000 | Loss: 0.00002125
Iteration 84/1000 | Loss: 0.00002125
Iteration 85/1000 | Loss: 0.00002125
Iteration 86/1000 | Loss: 0.00002125
Iteration 87/1000 | Loss: 0.00002125
Iteration 88/1000 | Loss: 0.00002125
Iteration 89/1000 | Loss: 0.00002125
Iteration 90/1000 | Loss: 0.00002125
Iteration 91/1000 | Loss: 0.00002125
Iteration 92/1000 | Loss: 0.00002125
Iteration 93/1000 | Loss: 0.00002125
Iteration 94/1000 | Loss: 0.00002125
Iteration 95/1000 | Loss: 0.00002125
Iteration 96/1000 | Loss: 0.00002125
Iteration 97/1000 | Loss: 0.00002125
Iteration 98/1000 | Loss: 0.00002125
Iteration 99/1000 | Loss: 0.00002125
Iteration 100/1000 | Loss: 0.00002125
Iteration 101/1000 | Loss: 0.00002125
Iteration 102/1000 | Loss: 0.00002124
Iteration 103/1000 | Loss: 0.00002124
Iteration 104/1000 | Loss: 0.00002124
Iteration 105/1000 | Loss: 0.00002124
Iteration 106/1000 | Loss: 0.00002124
Iteration 107/1000 | Loss: 0.00002124
Iteration 108/1000 | Loss: 0.00002124
Iteration 109/1000 | Loss: 0.00002124
Iteration 110/1000 | Loss: 0.00002124
Iteration 111/1000 | Loss: 0.00002124
Iteration 112/1000 | Loss: 0.00002124
Iteration 113/1000 | Loss: 0.00002124
Iteration 114/1000 | Loss: 0.00002124
Iteration 115/1000 | Loss: 0.00002124
Iteration 116/1000 | Loss: 0.00002124
Iteration 117/1000 | Loss: 0.00002124
Iteration 118/1000 | Loss: 0.00002124
Iteration 119/1000 | Loss: 0.00002124
Iteration 120/1000 | Loss: 0.00002124
Iteration 121/1000 | Loss: 0.00002124
Iteration 122/1000 | Loss: 0.00002124
Iteration 123/1000 | Loss: 0.00002124
Iteration 124/1000 | Loss: 0.00002124
Iteration 125/1000 | Loss: 0.00002124
Iteration 126/1000 | Loss: 0.00002124
Iteration 127/1000 | Loss: 0.00002124
Iteration 128/1000 | Loss: 0.00002124
Iteration 129/1000 | Loss: 0.00002124
Iteration 130/1000 | Loss: 0.00002124
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [2.1237172404653393e-05, 2.1237172404653393e-05, 2.1237172404653393e-05, 2.1237172404653393e-05, 2.1237172404653393e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1237172404653393e-05

Optimization complete. Final v2v error: 4.054928779602051 mm

Highest mean error: 4.340550422668457 mm for frame 234

Lowest mean error: 3.730006456375122 mm for frame 165

Saving results

Total time: 35.719385385513306
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1737/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00479788
Iteration 2/25 | Loss: 0.00138877
Iteration 3/25 | Loss: 0.00129511
Iteration 4/25 | Loss: 0.00126953
Iteration 5/25 | Loss: 0.00126495
Iteration 6/25 | Loss: 0.00126415
Iteration 7/25 | Loss: 0.00126415
Iteration 8/25 | Loss: 0.00126415
Iteration 9/25 | Loss: 0.00126415
Iteration 10/25 | Loss: 0.00126415
Iteration 11/25 | Loss: 0.00126415
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00126414664555341, 0.00126414664555341, 0.00126414664555341, 0.00126414664555341, 0.00126414664555341]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00126414664555341

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50650096
Iteration 2/25 | Loss: 0.00099398
Iteration 3/25 | Loss: 0.00099398
Iteration 4/25 | Loss: 0.00099398
Iteration 5/25 | Loss: 0.00099398
Iteration 6/25 | Loss: 0.00099398
Iteration 7/25 | Loss: 0.00099398
Iteration 8/25 | Loss: 0.00099398
Iteration 9/25 | Loss: 0.00099398
Iteration 10/25 | Loss: 0.00099398
Iteration 11/25 | Loss: 0.00099397
Iteration 12/25 | Loss: 0.00099397
Iteration 13/25 | Loss: 0.00099397
Iteration 14/25 | Loss: 0.00099397
Iteration 15/25 | Loss: 0.00099397
Iteration 16/25 | Loss: 0.00099397
Iteration 17/25 | Loss: 0.00099397
Iteration 18/25 | Loss: 0.00099397
Iteration 19/25 | Loss: 0.00099397
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009939748561009765, 0.0009939748561009765, 0.0009939748561009765, 0.0009939748561009765, 0.0009939748561009765]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009939748561009765

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099397
Iteration 2/1000 | Loss: 0.00005091
Iteration 3/1000 | Loss: 0.00003522
Iteration 4/1000 | Loss: 0.00003047
Iteration 5/1000 | Loss: 0.00002798
Iteration 6/1000 | Loss: 0.00002690
Iteration 7/1000 | Loss: 0.00002626
Iteration 8/1000 | Loss: 0.00002589
Iteration 9/1000 | Loss: 0.00002555
Iteration 10/1000 | Loss: 0.00002529
Iteration 11/1000 | Loss: 0.00002507
Iteration 12/1000 | Loss: 0.00002497
Iteration 13/1000 | Loss: 0.00002497
Iteration 14/1000 | Loss: 0.00002497
Iteration 15/1000 | Loss: 0.00002495
Iteration 16/1000 | Loss: 0.00002495
Iteration 17/1000 | Loss: 0.00002495
Iteration 18/1000 | Loss: 0.00002494
Iteration 19/1000 | Loss: 0.00002494
Iteration 20/1000 | Loss: 0.00002494
Iteration 21/1000 | Loss: 0.00002493
Iteration 22/1000 | Loss: 0.00002493
Iteration 23/1000 | Loss: 0.00002492
Iteration 24/1000 | Loss: 0.00002492
Iteration 25/1000 | Loss: 0.00002492
Iteration 26/1000 | Loss: 0.00002491
Iteration 27/1000 | Loss: 0.00002491
Iteration 28/1000 | Loss: 0.00002490
Iteration 29/1000 | Loss: 0.00002490
Iteration 30/1000 | Loss: 0.00002490
Iteration 31/1000 | Loss: 0.00002490
Iteration 32/1000 | Loss: 0.00002490
Iteration 33/1000 | Loss: 0.00002490
Iteration 34/1000 | Loss: 0.00002490
Iteration 35/1000 | Loss: 0.00002490
Iteration 36/1000 | Loss: 0.00002490
Iteration 37/1000 | Loss: 0.00002489
Iteration 38/1000 | Loss: 0.00002489
Iteration 39/1000 | Loss: 0.00002489
Iteration 40/1000 | Loss: 0.00002488
Iteration 41/1000 | Loss: 0.00002488
Iteration 42/1000 | Loss: 0.00002488
Iteration 43/1000 | Loss: 0.00002487
Iteration 44/1000 | Loss: 0.00002487
Iteration 45/1000 | Loss: 0.00002487
Iteration 46/1000 | Loss: 0.00002486
Iteration 47/1000 | Loss: 0.00002486
Iteration 48/1000 | Loss: 0.00002486
Iteration 49/1000 | Loss: 0.00002485
Iteration 50/1000 | Loss: 0.00002485
Iteration 51/1000 | Loss: 0.00002484
Iteration 52/1000 | Loss: 0.00002484
Iteration 53/1000 | Loss: 0.00002484
Iteration 54/1000 | Loss: 0.00002484
Iteration 55/1000 | Loss: 0.00002484
Iteration 56/1000 | Loss: 0.00002484
Iteration 57/1000 | Loss: 0.00002484
Iteration 58/1000 | Loss: 0.00002484
Iteration 59/1000 | Loss: 0.00002484
Iteration 60/1000 | Loss: 0.00002484
Iteration 61/1000 | Loss: 0.00002484
Iteration 62/1000 | Loss: 0.00002483
Iteration 63/1000 | Loss: 0.00002483
