Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=68, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3808-3863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421045
Iteration 95/1000 | Loss: 0.00001185
Iteration 96/1000 | Loss: 0.00001185
Iteration 97/1000 | Loss: 0.00001185
Iteration 98/1000 | Loss: 0.00001185
Iteration 99/1000 | Loss: 0.00001185
Iteration 100/1000 | Loss: 0.00001185
Iteration 101/1000 | Loss: 0.00001185
Iteration 102/1000 | Loss: 0.00001185
Iteration 103/1000 | Loss: 0.00001185
Iteration 104/1000 | Loss: 0.00001185
Iteration 105/1000 | Loss: 0.00001185
Iteration 106/1000 | Loss: 0.00001185
Iteration 107/1000 | Loss: 0.00001185
Iteration 108/1000 | Loss: 0.00001185
Iteration 109/1000 | Loss: 0.00001185
Iteration 110/1000 | Loss: 0.00001185
Iteration 111/1000 | Loss: 0.00001185
Iteration 112/1000 | Loss: 0.00001184
Iteration 113/1000 | Loss: 0.00001184
Iteration 114/1000 | Loss: 0.00001184
Iteration 115/1000 | Loss: 0.00001184
Iteration 116/1000 | Loss: 0.00001184
Iteration 117/1000 | Loss: 0.00001184
Iteration 118/1000 | Loss: 0.00001184
Iteration 119/1000 | Loss: 0.00001184
Iteration 120/1000 | Loss: 0.00001184
Iteration 121/1000 | Loss: 0.00001184
Iteration 122/1000 | Loss: 0.00001184
Iteration 123/1000 | Loss: 0.00001184
Iteration 124/1000 | Loss: 0.00001184
Iteration 125/1000 | Loss: 0.00001184
Iteration 126/1000 | Loss: 0.00001184
Iteration 127/1000 | Loss: 0.00001184
Iteration 128/1000 | Loss: 0.00001184
Iteration 129/1000 | Loss: 0.00001184
Iteration 130/1000 | Loss: 0.00001184
Iteration 131/1000 | Loss: 0.00001184
Iteration 132/1000 | Loss: 0.00001184
Iteration 133/1000 | Loss: 0.00001183
Iteration 134/1000 | Loss: 0.00001183
Iteration 135/1000 | Loss: 0.00001183
Iteration 136/1000 | Loss: 0.00001183
Iteration 137/1000 | Loss: 0.00001183
Iteration 138/1000 | Loss: 0.00001183
Iteration 139/1000 | Loss: 0.00001183
Iteration 140/1000 | Loss: 0.00001183
Iteration 141/1000 | Loss: 0.00001182
Iteration 142/1000 | Loss: 0.00001182
Iteration 143/1000 | Loss: 0.00001182
Iteration 144/1000 | Loss: 0.00001182
Iteration 145/1000 | Loss: 0.00001182
Iteration 146/1000 | Loss: 0.00001182
Iteration 147/1000 | Loss: 0.00001182
Iteration 148/1000 | Loss: 0.00001182
Iteration 149/1000 | Loss: 0.00001182
Iteration 150/1000 | Loss: 0.00001181
Iteration 151/1000 | Loss: 0.00001181
Iteration 152/1000 | Loss: 0.00002977
Iteration 153/1000 | Loss: 0.00001348
Iteration 154/1000 | Loss: 0.00001181
Iteration 155/1000 | Loss: 0.00001180
Iteration 156/1000 | Loss: 0.00001180
Iteration 157/1000 | Loss: 0.00001180
Iteration 158/1000 | Loss: 0.00001180
Iteration 159/1000 | Loss: 0.00001180
Iteration 160/1000 | Loss: 0.00001180
Iteration 161/1000 | Loss: 0.00001180
Iteration 162/1000 | Loss: 0.00001180
Iteration 163/1000 | Loss: 0.00001180
Iteration 164/1000 | Loss: 0.00001179
Iteration 165/1000 | Loss: 0.00001179
Iteration 166/1000 | Loss: 0.00001579
Iteration 167/1000 | Loss: 0.00001385
Iteration 168/1000 | Loss: 0.00002410
Iteration 169/1000 | Loss: 0.00001182
Iteration 170/1000 | Loss: 0.00001180
Iteration 171/1000 | Loss: 0.00001180
Iteration 172/1000 | Loss: 0.00001179
Iteration 173/1000 | Loss: 0.00001179
Iteration 174/1000 | Loss: 0.00001179
Iteration 175/1000 | Loss: 0.00001179
Iteration 176/1000 | Loss: 0.00001178
Iteration 177/1000 | Loss: 0.00001178
Iteration 178/1000 | Loss: 0.00001178
Iteration 179/1000 | Loss: 0.00001178
Iteration 180/1000 | Loss: 0.00001178
Iteration 181/1000 | Loss: 0.00001178
Iteration 182/1000 | Loss: 0.00001178
Iteration 183/1000 | Loss: 0.00001177
Iteration 184/1000 | Loss: 0.00001177
Iteration 185/1000 | Loss: 0.00001177
Iteration 186/1000 | Loss: 0.00001177
Iteration 187/1000 | Loss: 0.00001177
Iteration 188/1000 | Loss: 0.00001177
Iteration 189/1000 | Loss: 0.00001177
Iteration 190/1000 | Loss: 0.00001177
Iteration 191/1000 | Loss: 0.00001177
Iteration 192/1000 | Loss: 0.00001177
Iteration 193/1000 | Loss: 0.00001177
Iteration 194/1000 | Loss: 0.00001177
Iteration 195/1000 | Loss: 0.00001177
Iteration 196/1000 | Loss: 0.00001177
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [1.1772623111028224e-05, 1.1772623111028224e-05, 1.1772623111028224e-05, 1.1772623111028224e-05, 1.1772623111028224e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1772623111028224e-05

Optimization complete. Final v2v error: 2.9462032318115234 mm

Highest mean error: 3.532346487045288 mm for frame 96

Lowest mean error: 2.68326735496521 mm for frame 134

Saving results

Total time: 97.61627149581909
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00913346
Iteration 2/25 | Loss: 0.00157003
Iteration 3/25 | Loss: 0.00146655
Iteration 4/25 | Loss: 0.00145300
Iteration 5/25 | Loss: 0.00144836
Iteration 6/25 | Loss: 0.00144703
Iteration 7/25 | Loss: 0.00144703
Iteration 8/25 | Loss: 0.00144703
Iteration 9/25 | Loss: 0.00144703
Iteration 10/25 | Loss: 0.00144703
Iteration 11/25 | Loss: 0.00144703
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014470260357484221, 0.0014470260357484221, 0.0014470260357484221, 0.0014470260357484221, 0.0014470260357484221]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014470260357484221

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.15313709
Iteration 2/25 | Loss: 0.00194037
Iteration 3/25 | Loss: 0.00194036
Iteration 4/25 | Loss: 0.00194036
Iteration 5/25 | Loss: 0.00194036
Iteration 6/25 | Loss: 0.00194036
Iteration 7/25 | Loss: 0.00194036
Iteration 8/25 | Loss: 0.00194036
Iteration 9/25 | Loss: 0.00194036
Iteration 10/25 | Loss: 0.00194036
Iteration 11/25 | Loss: 0.00194036
Iteration 12/25 | Loss: 0.00194036
Iteration 13/25 | Loss: 0.00194036
Iteration 14/25 | Loss: 0.00194036
Iteration 15/25 | Loss: 0.00194036
Iteration 16/25 | Loss: 0.00194036
Iteration 17/25 | Loss: 0.00194036
Iteration 18/25 | Loss: 0.00194036
Iteration 19/25 | Loss: 0.00194036
Iteration 20/25 | Loss: 0.00194036
Iteration 21/25 | Loss: 0.00194036
Iteration 22/25 | Loss: 0.00194036
Iteration 23/25 | Loss: 0.00194036
Iteration 24/25 | Loss: 0.00194036
Iteration 25/25 | Loss: 0.00194036

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00194036
Iteration 2/1000 | Loss: 0.00005932
Iteration 3/1000 | Loss: 0.00004100
Iteration 4/1000 | Loss: 0.00003533
Iteration 5/1000 | Loss: 0.00003288
Iteration 6/1000 | Loss: 0.00003199
Iteration 7/1000 | Loss: 0.00003069
Iteration 8/1000 | Loss: 0.00003016
Iteration 9/1000 | Loss: 0.00002959
Iteration 10/1000 | Loss: 0.00002907
Iteration 11/1000 | Loss: 0.00002869
Iteration 12/1000 | Loss: 0.00002847
Iteration 13/1000 | Loss: 0.00002821
Iteration 14/1000 | Loss: 0.00002799
Iteration 15/1000 | Loss: 0.00002784
Iteration 16/1000 | Loss: 0.00002781
Iteration 17/1000 | Loss: 0.00002759
Iteration 18/1000 | Loss: 0.00002743
Iteration 19/1000 | Loss: 0.00002740
Iteration 20/1000 | Loss: 0.00002735
Iteration 21/1000 | Loss: 0.00002719
Iteration 22/1000 | Loss: 0.00002718
Iteration 23/1000 | Loss: 0.00002717
Iteration 24/1000 | Loss: 0.00002716
Iteration 25/1000 | Loss: 0.00002716
Iteration 26/1000 | Loss: 0.00002712
Iteration 27/1000 | Loss: 0.00002710
Iteration 28/1000 | Loss: 0.00002709
Iteration 29/1000 | Loss: 0.00002708
Iteration 30/1000 | Loss: 0.00002706
Iteration 31/1000 | Loss: 0.00002705
Iteration 32/1000 | Loss: 0.00002705
Iteration 33/1000 | Loss: 0.00002704
Iteration 34/1000 | Loss: 0.00002703
Iteration 35/1000 | Loss: 0.00002703
Iteration 36/1000 | Loss: 0.00002703
Iteration 37/1000 | Loss: 0.00002702
Iteration 38/1000 | Loss: 0.00002700
Iteration 39/1000 | Loss: 0.00002700
Iteration 40/1000 | Loss: 0.00002699
Iteration 41/1000 | Loss: 0.00002699
Iteration 42/1000 | Loss: 0.00002698
Iteration 43/1000 | Loss: 0.00002697
Iteration 44/1000 | Loss: 0.00002697
Iteration 45/1000 | Loss: 0.00002697
Iteration 46/1000 | Loss: 0.00002696
Iteration 47/1000 | Loss: 0.00002696
Iteration 48/1000 | Loss: 0.00002696
Iteration 49/1000 | Loss: 0.00002696
Iteration 50/1000 | Loss: 0.00002696
Iteration 51/1000 | Loss: 0.00002695
Iteration 52/1000 | Loss: 0.00002695
Iteration 53/1000 | Loss: 0.00002695
Iteration 54/1000 | Loss: 0.00002695
Iteration 55/1000 | Loss: 0.00002695
Iteration 56/1000 | Loss: 0.00002695
Iteration 57/1000 | Loss: 0.00002694
Iteration 58/1000 | Loss: 0.00002694
Iteration 59/1000 | Loss: 0.00002694
Iteration 60/1000 | Loss: 0.00002694
Iteration 61/1000 | Loss: 0.00002694
Iteration 62/1000 | Loss: 0.00002694
Iteration 63/1000 | Loss: 0.00002694
Iteration 64/1000 | Loss: 0.00002694
Iteration 65/1000 | Loss: 0.00002694
Iteration 66/1000 | Loss: 0.00002694
Iteration 67/1000 | Loss: 0.00002694
Iteration 68/1000 | Loss: 0.00002694
Iteration 69/1000 | Loss: 0.00002694
Iteration 70/1000 | Loss: 0.00002694
Iteration 71/1000 | Loss: 0.00002694
Iteration 72/1000 | Loss: 0.00002694
Iteration 73/1000 | Loss: 0.00002694
Iteration 74/1000 | Loss: 0.00002694
Iteration 75/1000 | Loss: 0.00002694
Iteration 76/1000 | Loss: 0.00002694
Iteration 77/1000 | Loss: 0.00002694
Iteration 78/1000 | Loss: 0.00002694
Iteration 79/1000 | Loss: 0.00002694
Iteration 80/1000 | Loss: 0.00002694
Iteration 81/1000 | Loss: 0.00002694
Iteration 82/1000 | Loss: 0.00002694
Iteration 83/1000 | Loss: 0.00002694
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 83. Stopping optimization.
Last 5 losses: [2.6939171220874414e-05, 2.6939171220874414e-05, 2.6939171220874414e-05, 2.6939171220874414e-05, 2.6939171220874414e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6939171220874414e-05

Optimization complete. Final v2v error: 4.343300819396973 mm

Highest mean error: 4.689489841461182 mm for frame 44

Lowest mean error: 3.901710033416748 mm for frame 8

Saving results

Total time: 37.56570506095886
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00774929
Iteration 2/25 | Loss: 0.00165936
Iteration 3/25 | Loss: 0.00142391
Iteration 4/25 | Loss: 0.00139898
Iteration 5/25 | Loss: 0.00139469
Iteration 6/25 | Loss: 0.00139340
Iteration 7/25 | Loss: 0.00139305
Iteration 8/25 | Loss: 0.00139303
Iteration 9/25 | Loss: 0.00139303
Iteration 10/25 | Loss: 0.00139303
Iteration 11/25 | Loss: 0.00139303
Iteration 12/25 | Loss: 0.00139303
Iteration 13/25 | Loss: 0.00139303
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0013930266723036766, 0.0013930266723036766, 0.0013930266723036766, 0.0013930266723036766, 0.0013930266723036766]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013930266723036766

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.48761845
Iteration 2/25 | Loss: 0.00226876
Iteration 3/25 | Loss: 0.00226875
Iteration 4/25 | Loss: 0.00226875
Iteration 5/25 | Loss: 0.00226875
Iteration 6/25 | Loss: 0.00226875
Iteration 7/25 | Loss: 0.00226875
Iteration 8/25 | Loss: 0.00226875
Iteration 9/25 | Loss: 0.00226875
Iteration 10/25 | Loss: 0.00226875
Iteration 11/25 | Loss: 0.00226874
Iteration 12/25 | Loss: 0.00226874
Iteration 13/25 | Loss: 0.00226874
Iteration 14/25 | Loss: 0.00226874
Iteration 15/25 | Loss: 0.00226874
Iteration 16/25 | Loss: 0.00226874
Iteration 17/25 | Loss: 0.00226874
Iteration 18/25 | Loss: 0.00226874
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.002268744632601738, 0.002268744632601738, 0.002268744632601738, 0.002268744632601738, 0.002268744632601738]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002268744632601738

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00226874
Iteration 2/1000 | Loss: 0.00002813
Iteration 3/1000 | Loss: 0.00002205
Iteration 4/1000 | Loss: 0.00002032
Iteration 5/1000 | Loss: 0.00015477
Iteration 6/1000 | Loss: 0.00002508
Iteration 7/1000 | Loss: 0.00002073
Iteration 8/1000 | Loss: 0.00001945
Iteration 9/1000 | Loss: 0.00014632
Iteration 10/1000 | Loss: 0.00002010
Iteration 11/1000 | Loss: 0.00001878
Iteration 12/1000 | Loss: 0.00016973
Iteration 13/1000 | Loss: 0.00018363
Iteration 14/1000 | Loss: 0.00016444
Iteration 15/1000 | Loss: 0.00018106
Iteration 16/1000 | Loss: 0.00001908
Iteration 17/1000 | Loss: 0.00001774
Iteration 18/1000 | Loss: 0.00001720
Iteration 19/1000 | Loss: 0.00001718
Iteration 20/1000 | Loss: 0.00001694
Iteration 21/1000 | Loss: 0.00001692
Iteration 22/1000 | Loss: 0.00001881
Iteration 23/1000 | Loss: 0.00001714
Iteration 24/1000 | Loss: 0.00001710
Iteration 25/1000 | Loss: 0.00001690
Iteration 26/1000 | Loss: 0.00001686
Iteration 27/1000 | Loss: 0.00001675
Iteration 28/1000 | Loss: 0.00001670
Iteration 29/1000 | Loss: 0.00001667
Iteration 30/1000 | Loss: 0.00001663
Iteration 31/1000 | Loss: 0.00001662
Iteration 32/1000 | Loss: 0.00002083
Iteration 33/1000 | Loss: 0.00001691
Iteration 34/1000 | Loss: 0.00001877
Iteration 35/1000 | Loss: 0.00001642
Iteration 36/1000 | Loss: 0.00001632
Iteration 37/1000 | Loss: 0.00001624
Iteration 38/1000 | Loss: 0.00001617
Iteration 39/1000 | Loss: 0.00001607
Iteration 40/1000 | Loss: 0.00001600
Iteration 41/1000 | Loss: 0.00001599
Iteration 42/1000 | Loss: 0.00001599
Iteration 43/1000 | Loss: 0.00001598
Iteration 44/1000 | Loss: 0.00001597
Iteration 45/1000 | Loss: 0.00001597
Iteration 46/1000 | Loss: 0.00001596
Iteration 47/1000 | Loss: 0.00001596
Iteration 48/1000 | Loss: 0.00001595
Iteration 49/1000 | Loss: 0.00001594
Iteration 50/1000 | Loss: 0.00001594
Iteration 51/1000 | Loss: 0.00001593
Iteration 52/1000 | Loss: 0.00001593
Iteration 53/1000 | Loss: 0.00001593
Iteration 54/1000 | Loss: 0.00001593
Iteration 55/1000 | Loss: 0.00001592
Iteration 56/1000 | Loss: 0.00001592
Iteration 57/1000 | Loss: 0.00001592
Iteration 58/1000 | Loss: 0.00001591
Iteration 59/1000 | Loss: 0.00001591
Iteration 60/1000 | Loss: 0.00001591
Iteration 61/1000 | Loss: 0.00001591
Iteration 62/1000 | Loss: 0.00001591
Iteration 63/1000 | Loss: 0.00001590
Iteration 64/1000 | Loss: 0.00001590
Iteration 65/1000 | Loss: 0.00001590
Iteration 66/1000 | Loss: 0.00001590
Iteration 67/1000 | Loss: 0.00001589
Iteration 68/1000 | Loss: 0.00015085
Iteration 69/1000 | Loss: 0.00009580
Iteration 70/1000 | Loss: 0.00002010
Iteration 71/1000 | Loss: 0.00001851
Iteration 72/1000 | Loss: 0.00001786
Iteration 73/1000 | Loss: 0.00001762
Iteration 74/1000 | Loss: 0.00001729
Iteration 75/1000 | Loss: 0.00018180
Iteration 76/1000 | Loss: 0.00001954
Iteration 77/1000 | Loss: 0.00001809
Iteration 78/1000 | Loss: 0.00001709
Iteration 79/1000 | Loss: 0.00001619
Iteration 80/1000 | Loss: 0.00001578
Iteration 81/1000 | Loss: 0.00001557
Iteration 82/1000 | Loss: 0.00001550
Iteration 83/1000 | Loss: 0.00001547
Iteration 84/1000 | Loss: 0.00001545
Iteration 85/1000 | Loss: 0.00001545
Iteration 86/1000 | Loss: 0.00001544
Iteration 87/1000 | Loss: 0.00001544
Iteration 88/1000 | Loss: 0.00001542
Iteration 89/1000 | Loss: 0.00001541
Iteration 90/1000 | Loss: 0.00001538
Iteration 91/1000 | Loss: 0.00001538
Iteration 92/1000 | Loss: 0.00001536
Iteration 93/1000 | Loss: 0.00001535
Iteration 94/1000 | Loss: 0.00001532
Iteration 95/1000 | Loss: 0.00001531
Iteration 96/1000 | Loss: 0.00001530
Iteration 97/1000 | Loss: 0.00001529
Iteration 98/1000 | Loss: 0.00001529
Iteration 99/1000 | Loss: 0.00001529
Iteration 100/1000 | Loss: 0.00001529
Iteration 101/1000 | Loss: 0.00001528
Iteration 102/1000 | Loss: 0.00001528
Iteration 103/1000 | Loss: 0.00001528
Iteration 104/1000 | Loss: 0.00001528
Iteration 105/1000 | Loss: 0.00001528
Iteration 106/1000 | Loss: 0.00001528
Iteration 107/1000 | Loss: 0.00001528
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [1.5283250831998885e-05, 1.5283250831998885e-05, 1.5283250831998885e-05, 1.5283250831998885e-05, 1.5283250831998885e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5283250831998885e-05

Optimization complete. Final v2v error: 3.28017520904541 mm

Highest mean error: 5.437506675720215 mm for frame 57

Lowest mean error: 2.929229497909546 mm for frame 139

Saving results

Total time: 89.83722066879272
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00775743
Iteration 2/25 | Loss: 0.00159578
Iteration 3/25 | Loss: 0.00139741
Iteration 4/25 | Loss: 0.00136554
Iteration 5/25 | Loss: 0.00135810
Iteration 6/25 | Loss: 0.00135604
Iteration 7/25 | Loss: 0.00135553
Iteration 8/25 | Loss: 0.00135553
Iteration 9/25 | Loss: 0.00135553
Iteration 10/25 | Loss: 0.00135553
Iteration 11/25 | Loss: 0.00135553
Iteration 12/25 | Loss: 0.00135553
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013555288314819336, 0.0013555288314819336, 0.0013555288314819336, 0.0013555288314819336, 0.0013555288314819336]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013555288314819336

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17432606
Iteration 2/25 | Loss: 0.00260070
Iteration 3/25 | Loss: 0.00260069
Iteration 4/25 | Loss: 0.00260069
Iteration 5/25 | Loss: 0.00260069
Iteration 6/25 | Loss: 0.00260069
Iteration 7/25 | Loss: 0.00260069
Iteration 8/25 | Loss: 0.00260069
Iteration 9/25 | Loss: 0.00260069
Iteration 10/25 | Loss: 0.00260069
Iteration 11/25 | Loss: 0.00260069
Iteration 12/25 | Loss: 0.00260069
Iteration 13/25 | Loss: 0.00260069
Iteration 14/25 | Loss: 0.00260069
Iteration 15/25 | Loss: 0.00260069
Iteration 16/25 | Loss: 0.00260069
Iteration 17/25 | Loss: 0.00260069
Iteration 18/25 | Loss: 0.00260069
Iteration 19/25 | Loss: 0.00260069
Iteration 20/25 | Loss: 0.00260069
Iteration 21/25 | Loss: 0.00260069
Iteration 22/25 | Loss: 0.00260069
Iteration 23/25 | Loss: 0.00260069
Iteration 24/25 | Loss: 0.00260069
Iteration 25/25 | Loss: 0.00260069

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00260069
Iteration 2/1000 | Loss: 0.00004792
Iteration 3/1000 | Loss: 0.00003601
Iteration 4/1000 | Loss: 0.00002761
Iteration 5/1000 | Loss: 0.00002489
Iteration 6/1000 | Loss: 0.00002345
Iteration 7/1000 | Loss: 0.00002235
Iteration 8/1000 | Loss: 0.00002166
Iteration 9/1000 | Loss: 0.00002117
Iteration 10/1000 | Loss: 0.00002073
Iteration 11/1000 | Loss: 0.00002043
Iteration 12/1000 | Loss: 0.00002014
Iteration 13/1000 | Loss: 0.00001991
Iteration 14/1000 | Loss: 0.00001970
Iteration 15/1000 | Loss: 0.00001952
Iteration 16/1000 | Loss: 0.00001952
Iteration 17/1000 | Loss: 0.00001938
Iteration 18/1000 | Loss: 0.00001935
Iteration 19/1000 | Loss: 0.00001931
Iteration 20/1000 | Loss: 0.00001931
Iteration 21/1000 | Loss: 0.00001919
Iteration 22/1000 | Loss: 0.00001916
Iteration 23/1000 | Loss: 0.00001916
Iteration 24/1000 | Loss: 0.00001914
Iteration 25/1000 | Loss: 0.00001914
Iteration 26/1000 | Loss: 0.00001914
Iteration 27/1000 | Loss: 0.00001913
Iteration 28/1000 | Loss: 0.00001913
Iteration 29/1000 | Loss: 0.00001912
Iteration 30/1000 | Loss: 0.00001912
Iteration 31/1000 | Loss: 0.00001911
Iteration 32/1000 | Loss: 0.00001911
Iteration 33/1000 | Loss: 0.00001911
Iteration 34/1000 | Loss: 0.00001910
Iteration 35/1000 | Loss: 0.00001909
Iteration 36/1000 | Loss: 0.00001908
Iteration 37/1000 | Loss: 0.00001908
Iteration 38/1000 | Loss: 0.00001907
Iteration 39/1000 | Loss: 0.00001907
Iteration 40/1000 | Loss: 0.00001906
Iteration 41/1000 | Loss: 0.00001906
Iteration 42/1000 | Loss: 0.00001906
Iteration 43/1000 | Loss: 0.00001905
Iteration 44/1000 | Loss: 0.00001905
Iteration 45/1000 | Loss: 0.00001905
Iteration 46/1000 | Loss: 0.00001904
Iteration 47/1000 | Loss: 0.00001904
Iteration 48/1000 | Loss: 0.00001904
Iteration 49/1000 | Loss: 0.00001904
Iteration 50/1000 | Loss: 0.00001904
Iteration 51/1000 | Loss: 0.00001903
Iteration 52/1000 | Loss: 0.00001903
Iteration 53/1000 | Loss: 0.00001903
Iteration 54/1000 | Loss: 0.00001903
Iteration 55/1000 | Loss: 0.00001903
Iteration 56/1000 | Loss: 0.00001902
Iteration 57/1000 | Loss: 0.00001902
Iteration 58/1000 | Loss: 0.00001902
Iteration 59/1000 | Loss: 0.00001902
Iteration 60/1000 | Loss: 0.00001902
Iteration 61/1000 | Loss: 0.00001902
Iteration 62/1000 | Loss: 0.00001902
Iteration 63/1000 | Loss: 0.00001901
Iteration 64/1000 | Loss: 0.00001901
Iteration 65/1000 | Loss: 0.00001901
Iteration 66/1000 | Loss: 0.00001900
Iteration 67/1000 | Loss: 0.00001900
Iteration 68/1000 | Loss: 0.00001900
Iteration 69/1000 | Loss: 0.00001899
Iteration 70/1000 | Loss: 0.00001899
Iteration 71/1000 | Loss: 0.00001899
Iteration 72/1000 | Loss: 0.00001899
Iteration 73/1000 | Loss: 0.00001899
Iteration 74/1000 | Loss: 0.00001898
Iteration 75/1000 | Loss: 0.00001898
Iteration 76/1000 | Loss: 0.00001898
Iteration 77/1000 | Loss: 0.00001898
Iteration 78/1000 | Loss: 0.00001897
Iteration 79/1000 | Loss: 0.00001897
Iteration 80/1000 | Loss: 0.00001897
Iteration 81/1000 | Loss: 0.00001897
Iteration 82/1000 | Loss: 0.00001897
Iteration 83/1000 | Loss: 0.00001896
Iteration 84/1000 | Loss: 0.00001896
Iteration 85/1000 | Loss: 0.00001896
Iteration 86/1000 | Loss: 0.00001895
Iteration 87/1000 | Loss: 0.00001895
Iteration 88/1000 | Loss: 0.00001895
Iteration 89/1000 | Loss: 0.00001895
Iteration 90/1000 | Loss: 0.00001895
Iteration 91/1000 | Loss: 0.00001895
Iteration 92/1000 | Loss: 0.00001895
Iteration 93/1000 | Loss: 0.00001895
Iteration 94/1000 | Loss: 0.00001895
Iteration 95/1000 | Loss: 0.00001895
Iteration 96/1000 | Loss: 0.00001895
Iteration 97/1000 | Loss: 0.00001894
Iteration 98/1000 | Loss: 0.00001894
Iteration 99/1000 | Loss: 0.00001894
Iteration 100/1000 | Loss: 0.00001894
Iteration 101/1000 | Loss: 0.00001894
Iteration 102/1000 | Loss: 0.00001894
Iteration 103/1000 | Loss: 0.00001894
