Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=135, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7560-7615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808487
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008107863832265139

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081079
Iteration 2/1000 | Loss: 0.00002788
Iteration 3/1000 | Loss: 0.00001880
Iteration 4/1000 | Loss: 0.00001605
Iteration 5/1000 | Loss: 0.00001483
Iteration 6/1000 | Loss: 0.00001421
Iteration 7/1000 | Loss: 0.00001374
Iteration 8/1000 | Loss: 0.00001327
Iteration 9/1000 | Loss: 0.00001306
Iteration 10/1000 | Loss: 0.00001304
Iteration 11/1000 | Loss: 0.00001283
Iteration 12/1000 | Loss: 0.00001258
Iteration 13/1000 | Loss: 0.00001250
Iteration 14/1000 | Loss: 0.00001250
Iteration 15/1000 | Loss: 0.00001247
Iteration 16/1000 | Loss: 0.00001236
Iteration 17/1000 | Loss: 0.00001234
Iteration 18/1000 | Loss: 0.00001231
Iteration 19/1000 | Loss: 0.00001226
Iteration 20/1000 | Loss: 0.00001224
Iteration 21/1000 | Loss: 0.00001223
Iteration 22/1000 | Loss: 0.00001217
Iteration 23/1000 | Loss: 0.00001217
Iteration 24/1000 | Loss: 0.00001216
Iteration 25/1000 | Loss: 0.00001212
Iteration 26/1000 | Loss: 0.00001206
Iteration 27/1000 | Loss: 0.00001205
Iteration 28/1000 | Loss: 0.00001205
Iteration 29/1000 | Loss: 0.00001204
Iteration 30/1000 | Loss: 0.00001204
Iteration 31/1000 | Loss: 0.00001204
Iteration 32/1000 | Loss: 0.00001204
Iteration 33/1000 | Loss: 0.00001204
Iteration 34/1000 | Loss: 0.00001203
Iteration 35/1000 | Loss: 0.00001203
Iteration 36/1000 | Loss: 0.00001203
Iteration 37/1000 | Loss: 0.00001202
Iteration 38/1000 | Loss: 0.00001202
Iteration 39/1000 | Loss: 0.00001201
Iteration 40/1000 | Loss: 0.00001200
Iteration 41/1000 | Loss: 0.00001199
Iteration 42/1000 | Loss: 0.00001199
Iteration 43/1000 | Loss: 0.00001199
Iteration 44/1000 | Loss: 0.00001198
Iteration 45/1000 | Loss: 0.00001198
Iteration 46/1000 | Loss: 0.00001198
Iteration 47/1000 | Loss: 0.00001198
Iteration 48/1000 | Loss: 0.00001197
Iteration 49/1000 | Loss: 0.00001197
Iteration 50/1000 | Loss: 0.00001196
Iteration 51/1000 | Loss: 0.00001196
Iteration 52/1000 | Loss: 0.00001195
Iteration 53/1000 | Loss: 0.00001195
Iteration 54/1000 | Loss: 0.00001195
Iteration 55/1000 | Loss: 0.00001195
Iteration 56/1000 | Loss: 0.00001195
Iteration 57/1000 | Loss: 0.00001195
Iteration 58/1000 | Loss: 0.00001195
Iteration 59/1000 | Loss: 0.00001195
Iteration 60/1000 | Loss: 0.00001195
Iteration 61/1000 | Loss: 0.00001194
Iteration 62/1000 | Loss: 0.00001194
Iteration 63/1000 | Loss: 0.00001194
Iteration 64/1000 | Loss: 0.00001193
Iteration 65/1000 | Loss: 0.00001192
Iteration 66/1000 | Loss: 0.00001192
Iteration 67/1000 | Loss: 0.00001192
Iteration 68/1000 | Loss: 0.00001192
Iteration 69/1000 | Loss: 0.00001191
Iteration 70/1000 | Loss: 0.00001191
Iteration 71/1000 | Loss: 0.00001190
Iteration 72/1000 | Loss: 0.00001190
Iteration 73/1000 | Loss: 0.00001189
Iteration 74/1000 | Loss: 0.00001189
Iteration 75/1000 | Loss: 0.00001189
Iteration 76/1000 | Loss: 0.00001188
Iteration 77/1000 | Loss: 0.00001187
Iteration 78/1000 | Loss: 0.00001187
Iteration 79/1000 | Loss: 0.00001187
Iteration 80/1000 | Loss: 0.00001186
Iteration 81/1000 | Loss: 0.00001186
Iteration 82/1000 | Loss: 0.00001186
Iteration 83/1000 | Loss: 0.00001186
Iteration 84/1000 | Loss: 0.00001186
Iteration 85/1000 | Loss: 0.00001184
Iteration 86/1000 | Loss: 0.00001184
Iteration 87/1000 | Loss: 0.00001184
Iteration 88/1000 | Loss: 0.00001184
Iteration 89/1000 | Loss: 0.00001184
Iteration 90/1000 | Loss: 0.00001184
Iteration 91/1000 | Loss: 0.00001183
Iteration 92/1000 | Loss: 0.00001183
Iteration 93/1000 | Loss: 0.00001183
Iteration 94/1000 | Loss: 0.00001183
Iteration 95/1000 | Loss: 0.00001183
Iteration 96/1000 | Loss: 0.00001183
Iteration 97/1000 | Loss: 0.00001183
Iteration 98/1000 | Loss: 0.00001183
Iteration 99/1000 | Loss: 0.00001183
Iteration 100/1000 | Loss: 0.00001183
Iteration 101/1000 | Loss: 0.00001182
Iteration 102/1000 | Loss: 0.00001182
Iteration 103/1000 | Loss: 0.00001182
Iteration 104/1000 | Loss: 0.00001181
Iteration 105/1000 | Loss: 0.00001181
Iteration 106/1000 | Loss: 0.00001180
Iteration 107/1000 | Loss: 0.00001180
Iteration 108/1000 | Loss: 0.00001180
Iteration 109/1000 | Loss: 0.00001180
Iteration 110/1000 | Loss: 0.00001180
Iteration 111/1000 | Loss: 0.00001180
Iteration 112/1000 | Loss: 0.00001180
Iteration 113/1000 | Loss: 0.00001180
Iteration 114/1000 | Loss: 0.00001180
Iteration 115/1000 | Loss: 0.00001180
Iteration 116/1000 | Loss: 0.00001179
Iteration 117/1000 | Loss: 0.00001179
Iteration 118/1000 | Loss: 0.00001179
Iteration 119/1000 | Loss: 0.00001179
Iteration 120/1000 | Loss: 0.00001178
Iteration 121/1000 | Loss: 0.00001178
Iteration 122/1000 | Loss: 0.00001178
Iteration 123/1000 | Loss: 0.00001177
Iteration 124/1000 | Loss: 0.00001177
Iteration 125/1000 | Loss: 0.00001177
Iteration 126/1000 | Loss: 0.00001177
Iteration 127/1000 | Loss: 0.00001177
Iteration 128/1000 | Loss: 0.00001177
Iteration 129/1000 | Loss: 0.00001176
Iteration 130/1000 | Loss: 0.00001176
Iteration 131/1000 | Loss: 0.00001176
Iteration 132/1000 | Loss: 0.00001176
Iteration 133/1000 | Loss: 0.00001176
Iteration 134/1000 | Loss: 0.00001176
Iteration 135/1000 | Loss: 0.00001176
Iteration 136/1000 | Loss: 0.00001176
Iteration 137/1000 | Loss: 0.00001175
Iteration 138/1000 | Loss: 0.00001175
Iteration 139/1000 | Loss: 0.00001175
Iteration 140/1000 | Loss: 0.00001175
Iteration 141/1000 | Loss: 0.00001175
Iteration 142/1000 | Loss: 0.00001175
Iteration 143/1000 | Loss: 0.00001175
Iteration 144/1000 | Loss: 0.00001175
Iteration 145/1000 | Loss: 0.00001174
Iteration 146/1000 | Loss: 0.00001174
Iteration 147/1000 | Loss: 0.00001174
Iteration 148/1000 | Loss: 0.00001174
Iteration 149/1000 | Loss: 0.00001174
Iteration 150/1000 | Loss: 0.00001174
Iteration 151/1000 | Loss: 0.00001174
Iteration 152/1000 | Loss: 0.00001174
Iteration 153/1000 | Loss: 0.00001174
Iteration 154/1000 | Loss: 0.00001174
Iteration 155/1000 | Loss: 0.00001174
Iteration 156/1000 | Loss: 0.00001174
Iteration 157/1000 | Loss: 0.00001174
Iteration 158/1000 | Loss: 0.00001174
Iteration 159/1000 | Loss: 0.00001174
Iteration 160/1000 | Loss: 0.00001174
Iteration 161/1000 | Loss: 0.00001174
Iteration 162/1000 | Loss: 0.00001174
Iteration 163/1000 | Loss: 0.00001174
Iteration 164/1000 | Loss: 0.00001174
Iteration 165/1000 | Loss: 0.00001174
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [1.1741752132365946e-05, 1.1741752132365946e-05, 1.1741752132365946e-05, 1.1741752132365946e-05, 1.1741752132365946e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1741752132365946e-05

Optimization complete. Final v2v error: 2.9554200172424316 mm

Highest mean error: 3.1237261295318604 mm for frame 40

Lowest mean error: 2.8277108669281006 mm for frame 105

Saving results

Total time: 38.23864960670471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00766712
Iteration 2/25 | Loss: 0.00145088
Iteration 3/25 | Loss: 0.00130860
Iteration 4/25 | Loss: 0.00129641
Iteration 5/25 | Loss: 0.00129414
Iteration 6/25 | Loss: 0.00129391
Iteration 7/25 | Loss: 0.00129391
Iteration 8/25 | Loss: 0.00129391
Iteration 9/25 | Loss: 0.00129391
Iteration 10/25 | Loss: 0.00129391
Iteration 11/25 | Loss: 0.00129391
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012939113657921553, 0.0012939113657921553, 0.0012939113657921553, 0.0012939113657921553, 0.0012939113657921553]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012939113657921553

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40302777
Iteration 2/25 | Loss: 0.00089484
Iteration 3/25 | Loss: 0.00089484
Iteration 4/25 | Loss: 0.00089484
Iteration 5/25 | Loss: 0.00089484
Iteration 6/25 | Loss: 0.00089484
Iteration 7/25 | Loss: 0.00089484
Iteration 8/25 | Loss: 0.00089484
Iteration 9/25 | Loss: 0.00089484
Iteration 10/25 | Loss: 0.00089484
Iteration 11/25 | Loss: 0.00089484
Iteration 12/25 | Loss: 0.00089484
Iteration 13/25 | Loss: 0.00089484
Iteration 14/25 | Loss: 0.00089484
Iteration 15/25 | Loss: 0.00089484
Iteration 16/25 | Loss: 0.00089484
Iteration 17/25 | Loss: 0.00089484
Iteration 18/25 | Loss: 0.00089484
Iteration 19/25 | Loss: 0.00089484
Iteration 20/25 | Loss: 0.00089484
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.000894836091902107, 0.000894836091902107, 0.000894836091902107, 0.000894836091902107, 0.000894836091902107]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000894836091902107

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089484
Iteration 2/1000 | Loss: 0.00003218
Iteration 3/1000 | Loss: 0.00002142
Iteration 4/1000 | Loss: 0.00001689
Iteration 5/1000 | Loss: 0.00001562
Iteration 6/1000 | Loss: 0.00001483
Iteration 7/1000 | Loss: 0.00001428
Iteration 8/1000 | Loss: 0.00001377
Iteration 9/1000 | Loss: 0.00001350
Iteration 10/1000 | Loss: 0.00001326
Iteration 11/1000 | Loss: 0.00001299
Iteration 12/1000 | Loss: 0.00001292
Iteration 13/1000 | Loss: 0.00001277
Iteration 14/1000 | Loss: 0.00001277
Iteration 15/1000 | Loss: 0.00001271
Iteration 16/1000 | Loss: 0.00001268
Iteration 17/1000 | Loss: 0.00001268
Iteration 18/1000 | Loss: 0.00001267
Iteration 19/1000 | Loss: 0.00001266
Iteration 20/1000 | Loss: 0.00001266
Iteration 21/1000 | Loss: 0.00001262
Iteration 22/1000 | Loss: 0.00001261
Iteration 23/1000 | Loss: 0.00001261
Iteration 24/1000 | Loss: 0.00001260
Iteration 25/1000 | Loss: 0.00001260
Iteration 26/1000 | Loss: 0.00001259
Iteration 27/1000 | Loss: 0.00001259
Iteration 28/1000 | Loss: 0.00001259
Iteration 29/1000 | Loss: 0.00001259
Iteration 30/1000 | Loss: 0.00001257
Iteration 31/1000 | Loss: 0.00001257
Iteration 32/1000 | Loss: 0.00001256
Iteration 33/1000 | Loss: 0.00001256
Iteration 34/1000 | Loss: 0.00001256
Iteration 35/1000 | Loss: 0.00001256
Iteration 36/1000 | Loss: 0.00001256
Iteration 37/1000 | Loss: 0.00001255
Iteration 38/1000 | Loss: 0.00001255
Iteration 39/1000 | Loss: 0.00001255
Iteration 40/1000 | Loss: 0.00001255
Iteration 41/1000 | Loss: 0.00001254
Iteration 42/1000 | Loss: 0.00001254
Iteration 43/1000 | Loss: 0.00001252
Iteration 44/1000 | Loss: 0.00001252
Iteration 45/1000 | Loss: 0.00001252
Iteration 46/1000 | Loss: 0.00001252
Iteration 47/1000 | Loss: 0.00001252
Iteration 48/1000 | Loss: 0.00001251
Iteration 49/1000 | Loss: 0.00001251
Iteration 50/1000 | Loss: 0.00001251
Iteration 51/1000 | Loss: 0.00001251
Iteration 52/1000 | Loss: 0.00001251
Iteration 53/1000 | Loss: 0.00001251
Iteration 54/1000 | Loss: 0.00001251
Iteration 55/1000 | Loss: 0.00001251
Iteration 56/1000 | Loss: 0.00001251
Iteration 57/1000 | Loss: 0.00001250
Iteration 58/1000 | Loss: 0.00001250
Iteration 59/1000 | Loss: 0.00001250
Iteration 60/1000 | Loss: 0.00001250
Iteration 61/1000 | Loss: 0.00001249
Iteration 62/1000 | Loss: 0.00001249
Iteration 63/1000 | Loss: 0.00001249
Iteration 64/1000 | Loss: 0.00001249
Iteration 65/1000 | Loss: 0.00001249
Iteration 66/1000 | Loss: 0.00001249
Iteration 67/1000 | Loss: 0.00001249
Iteration 68/1000 | Loss: 0.00001249
Iteration 69/1000 | Loss: 0.00001248
Iteration 70/1000 | Loss: 0.00001248
Iteration 71/1000 | Loss: 0.00001248
Iteration 72/1000 | Loss: 0.00001248
Iteration 73/1000 | Loss: 0.00001247
Iteration 74/1000 | Loss: 0.00001247
Iteration 75/1000 | Loss: 0.00001247
Iteration 76/1000 | Loss: 0.00001247
Iteration 77/1000 | Loss: 0.00001247
Iteration 78/1000 | Loss: 0.00001246
Iteration 79/1000 | Loss: 0.00001246
Iteration 80/1000 | Loss: 0.00001246
Iteration 81/1000 | Loss: 0.00001246
Iteration 82/1000 | Loss: 0.00001246
Iteration 83/1000 | Loss: 0.00001245
Iteration 84/1000 | Loss: 0.00001245
Iteration 85/1000 | Loss: 0.00001245
Iteration 86/1000 | Loss: 0.00001244
Iteration 87/1000 | Loss: 0.00001244
Iteration 88/1000 | Loss: 0.00001244
Iteration 89/1000 | Loss: 0.00001244
Iteration 90/1000 | Loss: 0.00001244
Iteration 91/1000 | Loss: 0.00001243
Iteration 92/1000 | Loss: 0.00001243
Iteration 93/1000 | Loss: 0.00001243
Iteration 94/1000 | Loss: 0.00001242
Iteration 95/1000 | Loss: 0.00001242
Iteration 96/1000 | Loss: 0.00001242
Iteration 97/1000 | Loss: 0.00001241
Iteration 98/1000 | Loss: 0.00001241
Iteration 99/1000 | Loss: 0.00001241
Iteration 100/1000 | Loss: 0.00001241
Iteration 101/1000 | Loss: 0.00001241
Iteration 102/1000 | Loss: 0.00001241
Iteration 103/1000 | Loss: 0.00001241
Iteration 104/1000 | Loss: 0.00001241
Iteration 105/1000 | Loss: 0.00001241
Iteration 106/1000 | Loss: 0.00001241
Iteration 107/1000 | Loss: 0.00001240
Iteration 108/1000 | Loss: 0.00001240
Iteration 109/1000 | Loss: 0.00001240
Iteration 110/1000 | Loss: 0.00001240
Iteration 111/1000 | Loss: 0.00001240
Iteration 112/1000 | Loss: 0.00001240
Iteration 113/1000 | Loss: 0.00001240
Iteration 114/1000 | Loss: 0.00001240
Iteration 115/1000 | Loss: 0.00001239
Iteration 116/1000 | Loss: 0.00001239
Iteration 117/1000 | Loss: 0.00001239
Iteration 118/1000 | Loss: 0.00001239
Iteration 119/1000 | Loss: 0.00001239
Iteration 120/1000 | Loss: 0.00001239
Iteration 121/1000 | Loss: 0.00001238
Iteration 122/1000 | Loss: 0.00001238
Iteration 123/1000 | Loss: 0.00001238
Iteration 124/1000 | Loss: 0.00001237
Iteration 125/1000 | Loss: 0.00001237
Iteration 126/1000 | Loss: 0.00001237
Iteration 127/1000 | Loss: 0.00001237
Iteration 128/1000 | Loss: 0.00001237
Iteration 129/1000 | Loss: 0.00001236
Iteration 130/1000 | Loss: 0.00001236
Iteration 131/1000 | Loss: 0.00001235
Iteration 132/1000 | Loss: 0.00001235
Iteration 133/1000 | Loss: 0.00001234
Iteration 134/1000 | Loss: 0.00001234
Iteration 135/1000 | Loss: 0.00001234
Iteration 136/1000 | Loss: 0.00001233
Iteration 137/1000 | Loss: 0.00001233
Iteration 138/1000 | Loss: 0.00001233
Iteration 139/1000 | Loss: 0.00001233
Iteration 140/1000 | Loss: 0.00001233
Iteration 141/1000 | Loss: 0.00001233
Iteration 142/1000 | Loss: 0.00001233
Iteration 143/1000 | Loss: 0.00001233
Iteration 144/1000 | Loss: 0.00001233
Iteration 145/1000 | Loss: 0.00001233
Iteration 146/1000 | Loss: 0.00001233
Iteration 147/1000 | Loss: 0.00001233
Iteration 148/1000 | Loss: 0.00001233
Iteration 149/1000 | Loss: 0.00001233
Iteration 150/1000 | Loss: 0.00001233
Iteration 151/1000 | Loss: 0.00001233
Iteration 152/1000 | Loss: 0.00001233
Iteration 153/1000 | Loss: 0.00001233
Iteration 154/1000 | Loss: 0.00001233
Iteration 155/1000 | Loss: 0.00001233
Iteration 156/1000 | Loss: 0.00001232
Iteration 157/1000 | Loss: 0.00001232
Iteration 158/1000 | Loss: 0.00001231
Iteration 159/1000 | Loss: 0.00001231
Iteration 160/1000 | Loss: 0.00001231
Iteration 161/1000 | Loss: 0.00001231
Iteration 162/1000 | Loss: 0.00001230
Iteration 163/1000 | Loss: 0.00001230
Iteration 164/1000 | Loss: 0.00001230
Iteration 165/1000 | Loss: 0.00001230
Iteration 166/1000 | Loss: 0.00001230
Iteration 167/1000 | Loss: 0.00001230
Iteration 168/1000 | Loss: 0.00001230
Iteration 169/1000 | Loss: 0.00001229
Iteration 170/1000 | Loss: 0.00001229
Iteration 171/1000 | Loss: 0.00001229
Iteration 172/1000 | Loss: 0.00001229
Iteration 173/1000 | Loss: 0.00001229
Iteration 174/1000 | Loss: 0.00001228
Iteration 175/1000 | Loss: 0.00001228
Iteration 176/1000 | Loss: 0.00001228
Iteration 177/1000 | Loss: 0.00001228
Iteration 178/1000 | Loss: 0.00001228
Iteration 179/1000 | Loss: 0.00001228
Iteration 180/1000 | Loss: 0.00001228
Iteration 181/1000 | Loss: 0.00001228
Iteration 182/1000 | Loss: 0.00001228
Iteration 183/1000 | Loss: 0.00001227
Iteration 184/1000 | Loss: 0.00001227
Iteration 185/1000 | Loss: 0.00001227
Iteration 186/1000 | Loss: 0.00001227
Iteration 187/1000 | Loss: 0.00001227
Iteration 188/1000 | Loss: 0.00001227
Iteration 189/1000 | Loss: 0.00001227
Iteration 190/1000 | Loss: 0.00001227
Iteration 191/1000 | Loss: 0.00001227
Iteration 192/1000 | Loss: 0.00001227
Iteration 193/1000 | Loss: 0.00001227
Iteration 194/1000 | Loss: 0.00001227
Iteration 195/1000 | Loss: 0.00001227
Iteration 196/1000 | Loss: 0.00001227
Iteration 197/1000 | Loss: 0.00001227
Iteration 198/1000 | Loss: 0.00001227
Iteration 199/1000 | Loss: 0.00001227
Iteration 200/1000 | Loss: 0.00001226
Iteration 201/1000 | Loss: 0.00001226
Iteration 202/1000 | Loss: 0.00001226
Iteration 203/1000 | Loss: 0.00001226
Iteration 204/1000 | Loss: 0.00001226
Iteration 205/1000 | Loss: 0.00001226
Iteration 206/1000 | Loss: 0.00001226
Iteration 207/1000 | Loss: 0.00001226
Iteration 208/1000 | Loss: 0.00001226
Iteration 209/1000 | Loss: 0.00001226
Iteration 210/1000 | Loss: 0.00001226
Iteration 211/1000 | Loss: 0.00001226
Iteration 212/1000 | Loss: 0.00001225
Iteration 213/1000 | Loss: 0.00001225
Iteration 214/1000 | Loss: 0.00001225
Iteration 215/1000 | Loss: 0.00001225
Iteration 216/1000 | Loss: 0.00001225
Iteration 217/1000 | Loss: 0.00001225
Iteration 218/1000 | Loss: 0.00001225
Iteration 219/1000 | Loss: 0.00001225
Iteration 220/1000 | Loss: 0.00001225
Iteration 221/1000 | Loss: 0.00001225
Iteration 222/1000 | Loss: 0.00001225
Iteration 223/1000 | Loss: 0.00001225
Iteration 224/1000 | Loss: 0.00001225
Iteration 225/1000 | Loss: 0.00001225
Iteration 226/1000 | Loss: 0.00001225
Iteration 227/1000 | Loss: 0.00001225
Iteration 228/1000 | Loss: 0.00001225
Iteration 229/1000 | Loss: 0.00001225
Iteration 230/1000 | Loss: 0.00001225
Iteration 231/1000 | Loss: 0.00001224
Iteration 232/1000 | Loss: 0.00001224
Iteration 233/1000 | Loss: 0.00001224
Iteration 234/1000 | Loss: 0.00001223
Iteration 235/1000 | Loss: 0.00001223
Iteration 236/1000 | Loss: 0.00001223
Iteration 237/1000 | Loss: 0.00001223
Iteration 238/1000 | Loss: 0.00001223
Iteration 239/1000 | Loss: 0.00001223
Iteration 240/1000 | Loss: 0.00001223
Iteration 241/1000 | Loss: 0.00001222
Iteration 242/1000 | Loss: 0.00001222
Iteration 243/1000 | Loss: 0.00001222
Iteration 244/1000 | Loss: 0.00001222
Iteration 245/1000 | Loss: 0.00001222
Iteration 246/1000 | Loss: 0.00001222
Iteration 247/1000 | Loss: 0.00001222
Iteration 248/1000 | Loss: 0.00001222
Iteration 249/1000 | Loss: 0.00001222
Iteration 250/1000 | Loss: 0.00001222
Iteration 251/1000 | Loss: 0.00001222
Iteration 252/1000 | Loss: 0.00001222
Iteration 253/1000 | Loss: 0.00001222
Iteration 254/1000 | Loss: 0.00001222
Iteration 255/1000 | Loss: 0.00001222
Iteration 256/1000 | Loss: 0.00001222
Iteration 257/1000 | Loss: 0.00001222
Iteration 258/1000 | Loss: 0.00001222
Iteration 259/1000 | Loss: 0.00001222
Iteration 260/1000 | Loss: 0.00001222
Iteration 261/1000 | Loss: 0.00001222
Iteration 262/1000 | Loss: 0.00001222
Iteration 263/1000 | Loss: 0.00001222
Iteration 264/1000 | Loss: 0.00001222
Iteration 265/1000 | Loss: 0.00001222
Iteration 266/1000 | Loss: 0.00001222
Iteration 267/1000 | Loss: 0.00001222
Iteration 268/1000 | Loss: 0.00001222
Iteration 269/1000 | Loss: 0.00001222
Iteration 270/1000 | Loss: 0.00001222
Iteration 271/1000 | Loss: 0.00001222
Iteration 272/1000 | Loss: 0.00001222
Iteration 273/1000 | Loss: 0.00001222
Iteration 274/1000 | Loss: 0.00001222
Iteration 275/1000 | Loss: 0.00001222
Iteration 276/1000 | Loss: 0.00001222
Iteration 277/1000 | Loss: 0.00001222
Iteration 278/1000 | Loss: 0.00001222
Iteration 279/1000 | Loss: 0.00001222
Iteration 280/1000 | Loss: 0.00001222
Iteration 281/1000 | Loss: 0.00001222
Iteration 282/1000 | Loss: 0.00001222
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 282. Stopping optimization.
Last 5 losses: [1.2224155398143921e-05, 1.2224155398143921e-05, 1.2224155398143921e-05, 1.2224155398143921e-05, 1.2224155398143921e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2224155398143921e-05

Optimization complete. Final v2v error: 2.9925107955932617 mm

Highest mean error: 3.348724842071533 mm for frame 84

Lowest mean error: 2.8969624042510986 mm for frame 164

Saving results

Total time: 44.04935956001282
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794931
Iteration 2/25 | Loss: 0.00217145
Iteration 3/25 | Loss: 0.00171860
Iteration 4/25 | Loss: 0.00156090
Iteration 5/25 | Loss: 0.00149228
Iteration 6/25 | Loss: 0.00145623
Iteration 7/25 | Loss: 0.00144194
Iteration 8/25 | Loss: 0.00143170
Iteration 9/25 | Loss: 0.00143010
Iteration 10/25 | Loss: 0.00142984
Iteration 11/25 | Loss: 0.00142976
Iteration 12/25 | Loss: 0.00142976
Iteration 13/25 | Loss: 0.00142976
Iteration 14/25 | Loss: 0.00142975
Iteration 15/25 | Loss: 0.00142975
Iteration 16/25 | Loss: 0.00142975
Iteration 17/25 | Loss: 0.00142975
Iteration 18/25 | Loss: 0.00142975
Iteration 19/25 | Loss: 0.00142975
Iteration 20/25 | Loss: 0.00142975
Iteration 21/25 | Loss: 0.00142975
Iteration 22/25 | Loss: 0.00142975
Iteration 23/25 | Loss: 0.00142975
Iteration 24/25 | Loss: 0.00142975
Iteration 25/25 | Loss: 0.00142974

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33153653
Iteration 2/25 | Loss: 0.00083990
Iteration 3/25 | Loss: 0.00083988
Iteration 4/25 | Loss: 0.00083988
Iteration 5/25 | Loss: 0.00083988
Iteration 6/25 | Loss: 0.00083988
Iteration 7/25 | Loss: 0.00083988
Iteration 8/25 | Loss: 0.00083988
Iteration 9/25 | Loss: 0.00083987
Iteration 10/25 | Loss: 0.00083987
Iteration 11/25 | Loss: 0.00083987
Iteration 12/25 | Loss: 0.00083987
Iteration 13/25 | Loss: 0.00083987
Iteration 14/25 | Loss: 0.00083987
Iteration 15/25 | Loss: 0.00083987
Iteration 16/25 | Loss: 0.00083987
Iteration 17/25 | Loss: 0.00083987
Iteration 18/25 | Loss: 0.00083987
Iteration 19/25 | Loss: 0.00083987
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008398740901611745, 0.0008398740901611745, 0.0008398740901611745, 0.0008398740901611745, 0.0008398740901611745]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008398740901611745

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083987
Iteration 2/1000 | Loss: 0.00004673
Iteration 3/1000 | Loss: 0.00002860
Iteration 4/1000 | Loss: 0.00002421
Iteration 5/1000 | Loss: 0.00002310
Iteration 6/1000 | Loss: 0.00002245
Iteration 7/1000 | Loss: 0.00002208
Iteration 8/1000 | Loss: 0.00002176
