Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=220, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12320-12375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412994
Iteration 78/1000 | Loss: 0.00001625
Iteration 79/1000 | Loss: 0.00001625
Iteration 80/1000 | Loss: 0.00001625
Iteration 81/1000 | Loss: 0.00001625
Iteration 82/1000 | Loss: 0.00001625
Iteration 83/1000 | Loss: 0.00001625
Iteration 84/1000 | Loss: 0.00001625
Iteration 85/1000 | Loss: 0.00001624
Iteration 86/1000 | Loss: 0.00001624
Iteration 87/1000 | Loss: 0.00001623
Iteration 88/1000 | Loss: 0.00001623
Iteration 89/1000 | Loss: 0.00001623
Iteration 90/1000 | Loss: 0.00001622
Iteration 91/1000 | Loss: 0.00001622
Iteration 92/1000 | Loss: 0.00001622
Iteration 93/1000 | Loss: 0.00001621
Iteration 94/1000 | Loss: 0.00001621
Iteration 95/1000 | Loss: 0.00001621
Iteration 96/1000 | Loss: 0.00001621
Iteration 97/1000 | Loss: 0.00001621
Iteration 98/1000 | Loss: 0.00001621
Iteration 99/1000 | Loss: 0.00001620
Iteration 100/1000 | Loss: 0.00001620
Iteration 101/1000 | Loss: 0.00001620
Iteration 102/1000 | Loss: 0.00001620
Iteration 103/1000 | Loss: 0.00001620
Iteration 104/1000 | Loss: 0.00001619
Iteration 105/1000 | Loss: 0.00001619
Iteration 106/1000 | Loss: 0.00001619
Iteration 107/1000 | Loss: 0.00001619
Iteration 108/1000 | Loss: 0.00001619
Iteration 109/1000 | Loss: 0.00001619
Iteration 110/1000 | Loss: 0.00001619
Iteration 111/1000 | Loss: 0.00001619
Iteration 112/1000 | Loss: 0.00001619
Iteration 113/1000 | Loss: 0.00001619
Iteration 114/1000 | Loss: 0.00001618
Iteration 115/1000 | Loss: 0.00001618
Iteration 116/1000 | Loss: 0.00001618
Iteration 117/1000 | Loss: 0.00001618
Iteration 118/1000 | Loss: 0.00001617
Iteration 119/1000 | Loss: 0.00001617
Iteration 120/1000 | Loss: 0.00001617
Iteration 121/1000 | Loss: 0.00001616
Iteration 122/1000 | Loss: 0.00001616
Iteration 123/1000 | Loss: 0.00001616
Iteration 124/1000 | Loss: 0.00001616
Iteration 125/1000 | Loss: 0.00001616
Iteration 126/1000 | Loss: 0.00001616
Iteration 127/1000 | Loss: 0.00001616
Iteration 128/1000 | Loss: 0.00001616
Iteration 129/1000 | Loss: 0.00001616
Iteration 130/1000 | Loss: 0.00001615
Iteration 131/1000 | Loss: 0.00001615
Iteration 132/1000 | Loss: 0.00001615
Iteration 133/1000 | Loss: 0.00001615
Iteration 134/1000 | Loss: 0.00001615
Iteration 135/1000 | Loss: 0.00001615
Iteration 136/1000 | Loss: 0.00001615
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [1.6153217075043358e-05, 1.6153217075043358e-05, 1.6153217075043358e-05, 1.6153217075043358e-05, 1.6153217075043358e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6153217075043358e-05

Optimization complete. Final v2v error: 3.361074209213257 mm

Highest mean error: 4.211494445800781 mm for frame 143

Lowest mean error: 2.8271515369415283 mm for frame 178

Saving results

Total time: 46.44276142120361
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00701357
Iteration 2/25 | Loss: 0.00133538
Iteration 3/25 | Loss: 0.00117985
Iteration 4/25 | Loss: 0.00113799
Iteration 5/25 | Loss: 0.00113695
Iteration 6/25 | Loss: 0.00112849
Iteration 7/25 | Loss: 0.00112756
Iteration 8/25 | Loss: 0.00112727
Iteration 9/25 | Loss: 0.00112694
Iteration 10/25 | Loss: 0.00112710
Iteration 11/25 | Loss: 0.00112661
Iteration 12/25 | Loss: 0.00112608
Iteration 13/25 | Loss: 0.00112599
Iteration 14/25 | Loss: 0.00112599
Iteration 15/25 | Loss: 0.00112599
Iteration 16/25 | Loss: 0.00112598
Iteration 17/25 | Loss: 0.00112598
Iteration 18/25 | Loss: 0.00112598
Iteration 19/25 | Loss: 0.00112598
Iteration 20/25 | Loss: 0.00112598
Iteration 21/25 | Loss: 0.00112598
Iteration 22/25 | Loss: 0.00112598
Iteration 23/25 | Loss: 0.00112598
Iteration 24/25 | Loss: 0.00112598
Iteration 25/25 | Loss: 0.00112597

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.88337255
Iteration 2/25 | Loss: 0.00088040
Iteration 3/25 | Loss: 0.00088040
Iteration 4/25 | Loss: 0.00088040
Iteration 5/25 | Loss: 0.00088040
Iteration 6/25 | Loss: 0.00088039
Iteration 7/25 | Loss: 0.00088039
Iteration 8/25 | Loss: 0.00088039
Iteration 9/25 | Loss: 0.00088039
Iteration 10/25 | Loss: 0.00088039
Iteration 11/25 | Loss: 0.00088039
Iteration 12/25 | Loss: 0.00088039
Iteration 13/25 | Loss: 0.00088039
Iteration 14/25 | Loss: 0.00088039
Iteration 15/25 | Loss: 0.00088039
Iteration 16/25 | Loss: 0.00088039
Iteration 17/25 | Loss: 0.00088039
Iteration 18/25 | Loss: 0.00088039
Iteration 19/25 | Loss: 0.00088039
Iteration 20/25 | Loss: 0.00088039
Iteration 21/25 | Loss: 0.00088039
Iteration 22/25 | Loss: 0.00088039
Iteration 23/25 | Loss: 0.00088039
Iteration 24/25 | Loss: 0.00088039
Iteration 25/25 | Loss: 0.00088039

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088039
Iteration 2/1000 | Loss: 0.00001812
Iteration 3/1000 | Loss: 0.00001446
Iteration 4/1000 | Loss: 0.00006842
Iteration 5/1000 | Loss: 0.00001313
Iteration 6/1000 | Loss: 0.00001272
Iteration 7/1000 | Loss: 0.00001233
Iteration 8/1000 | Loss: 0.00001195
Iteration 9/1000 | Loss: 0.00001167
Iteration 10/1000 | Loss: 0.00001151
Iteration 11/1000 | Loss: 0.00001133
Iteration 12/1000 | Loss: 0.00001115
Iteration 13/1000 | Loss: 0.00007490
Iteration 14/1000 | Loss: 0.00001815
Iteration 15/1000 | Loss: 0.00001100
Iteration 16/1000 | Loss: 0.00001100
Iteration 17/1000 | Loss: 0.00001099
Iteration 18/1000 | Loss: 0.00001098
Iteration 19/1000 | Loss: 0.00001098
Iteration 20/1000 | Loss: 0.00001094
Iteration 21/1000 | Loss: 0.00001090
Iteration 22/1000 | Loss: 0.00001089
Iteration 23/1000 | Loss: 0.00001088
Iteration 24/1000 | Loss: 0.00001085
Iteration 25/1000 | Loss: 0.00001082
Iteration 26/1000 | Loss: 0.00001077
Iteration 27/1000 | Loss: 0.00001076
Iteration 28/1000 | Loss: 0.00001074
Iteration 29/1000 | Loss: 0.00001074
Iteration 30/1000 | Loss: 0.00001073
Iteration 31/1000 | Loss: 0.00001072
Iteration 32/1000 | Loss: 0.00001072
Iteration 33/1000 | Loss: 0.00001071
Iteration 34/1000 | Loss: 0.00001069
Iteration 35/1000 | Loss: 0.00001069
Iteration 36/1000 | Loss: 0.00001068
Iteration 37/1000 | Loss: 0.00001067
Iteration 38/1000 | Loss: 0.00001067
Iteration 39/1000 | Loss: 0.00001066
Iteration 40/1000 | Loss: 0.00001066
Iteration 41/1000 | Loss: 0.00001066
Iteration 42/1000 | Loss: 0.00001065
Iteration 43/1000 | Loss: 0.00001065
Iteration 44/1000 | Loss: 0.00001064
Iteration 45/1000 | Loss: 0.00001064
Iteration 46/1000 | Loss: 0.00001064
Iteration 47/1000 | Loss: 0.00001063
Iteration 48/1000 | Loss: 0.00001063
Iteration 49/1000 | Loss: 0.00001063
Iteration 50/1000 | Loss: 0.00001063
Iteration 51/1000 | Loss: 0.00001063
Iteration 52/1000 | Loss: 0.00001063
Iteration 53/1000 | Loss: 0.00001063
Iteration 54/1000 | Loss: 0.00001063
Iteration 55/1000 | Loss: 0.00001062
Iteration 56/1000 | Loss: 0.00001062
Iteration 57/1000 | Loss: 0.00001062
Iteration 58/1000 | Loss: 0.00001061
Iteration 59/1000 | Loss: 0.00001061
Iteration 60/1000 | Loss: 0.00001060
Iteration 61/1000 | Loss: 0.00001060
Iteration 62/1000 | Loss: 0.00001060
Iteration 63/1000 | Loss: 0.00001060
Iteration 64/1000 | Loss: 0.00001060
Iteration 65/1000 | Loss: 0.00001060
Iteration 66/1000 | Loss: 0.00001060
Iteration 67/1000 | Loss: 0.00001060
Iteration 68/1000 | Loss: 0.00001059
Iteration 69/1000 | Loss: 0.00001059
Iteration 70/1000 | Loss: 0.00001059
Iteration 71/1000 | Loss: 0.00001059
Iteration 72/1000 | Loss: 0.00001058
Iteration 73/1000 | Loss: 0.00001058
Iteration 74/1000 | Loss: 0.00001058
Iteration 75/1000 | Loss: 0.00001058
Iteration 76/1000 | Loss: 0.00001058
Iteration 77/1000 | Loss: 0.00001057
Iteration 78/1000 | Loss: 0.00001057
Iteration 79/1000 | Loss: 0.00001057
Iteration 80/1000 | Loss: 0.00001057
Iteration 81/1000 | Loss: 0.00001056
Iteration 82/1000 | Loss: 0.00001056
Iteration 83/1000 | Loss: 0.00001056
Iteration 84/1000 | Loss: 0.00001055
Iteration 85/1000 | Loss: 0.00001055
Iteration 86/1000 | Loss: 0.00001054
Iteration 87/1000 | Loss: 0.00001054
Iteration 88/1000 | Loss: 0.00001053
Iteration 89/1000 | Loss: 0.00001053
Iteration 90/1000 | Loss: 0.00001052
Iteration 91/1000 | Loss: 0.00001052
Iteration 92/1000 | Loss: 0.00001052
Iteration 93/1000 | Loss: 0.00001051
Iteration 94/1000 | Loss: 0.00001050
Iteration 95/1000 | Loss: 0.00001050
Iteration 96/1000 | Loss: 0.00001049
Iteration 97/1000 | Loss: 0.00001049
Iteration 98/1000 | Loss: 0.00001048
Iteration 99/1000 | Loss: 0.00001048
Iteration 100/1000 | Loss: 0.00001048
Iteration 101/1000 | Loss: 0.00001048
Iteration 102/1000 | Loss: 0.00001048
Iteration 103/1000 | Loss: 0.00001048
Iteration 104/1000 | Loss: 0.00001048
Iteration 105/1000 | Loss: 0.00001048
Iteration 106/1000 | Loss: 0.00001047
Iteration 107/1000 | Loss: 0.00001047
Iteration 108/1000 | Loss: 0.00001047
Iteration 109/1000 | Loss: 0.00001046
Iteration 110/1000 | Loss: 0.00001046
Iteration 111/1000 | Loss: 0.00001045
Iteration 112/1000 | Loss: 0.00001045
Iteration 113/1000 | Loss: 0.00001045
Iteration 114/1000 | Loss: 0.00001044
Iteration 115/1000 | Loss: 0.00001044
Iteration 116/1000 | Loss: 0.00001044
Iteration 117/1000 | Loss: 0.00001044
Iteration 118/1000 | Loss: 0.00001044
Iteration 119/1000 | Loss: 0.00001044
Iteration 120/1000 | Loss: 0.00001044
Iteration 121/1000 | Loss: 0.00001044
Iteration 122/1000 | Loss: 0.00001044
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.0442219718242995e-05, 1.0442219718242995e-05, 1.0442219718242995e-05, 1.0442219718242995e-05, 1.0442219718242995e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0442219718242995e-05

Optimization complete. Final v2v error: 2.7885735034942627 mm

Highest mean error: 3.0949158668518066 mm for frame 127

Lowest mean error: 2.5809803009033203 mm for frame 262

Saving results

Total time: 60.41315579414368
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403792
Iteration 2/25 | Loss: 0.00126114
Iteration 3/25 | Loss: 0.00114010
Iteration 4/25 | Loss: 0.00112477
Iteration 5/25 | Loss: 0.00112141
Iteration 6/25 | Loss: 0.00112053
Iteration 7/25 | Loss: 0.00112053
Iteration 8/25 | Loss: 0.00112053
Iteration 9/25 | Loss: 0.00112053
Iteration 10/25 | Loss: 0.00112053
Iteration 11/25 | Loss: 0.00112053
Iteration 12/25 | Loss: 0.00112053
Iteration 13/25 | Loss: 0.00112053
Iteration 14/25 | Loss: 0.00112053
Iteration 15/25 | Loss: 0.00112053
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011205271584913135, 0.0011205271584913135, 0.0011205271584913135, 0.0011205271584913135, 0.0011205271584913135]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011205271584913135

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34988928
Iteration 2/25 | Loss: 0.00073174
Iteration 3/25 | Loss: 0.00073174
Iteration 4/25 | Loss: 0.00073174
Iteration 5/25 | Loss: 0.00073174
Iteration 6/25 | Loss: 0.00073174
Iteration 7/25 | Loss: 0.00073174
Iteration 8/25 | Loss: 0.00073174
Iteration 9/25 | Loss: 0.00073174
Iteration 10/25 | Loss: 0.00073174
Iteration 11/25 | Loss: 0.00073174
Iteration 12/25 | Loss: 0.00073174
Iteration 13/25 | Loss: 0.00073174
Iteration 14/25 | Loss: 0.00073174
Iteration 15/25 | Loss: 0.00073174
Iteration 16/25 | Loss: 0.00073174
Iteration 17/25 | Loss: 0.00073174
Iteration 18/25 | Loss: 0.00073174
Iteration 19/25 | Loss: 0.00073174
Iteration 20/25 | Loss: 0.00073174
Iteration 21/25 | Loss: 0.00073174
Iteration 22/25 | Loss: 0.00073174
Iteration 23/25 | Loss: 0.00073174
Iteration 24/25 | Loss: 0.00073174
Iteration 25/25 | Loss: 0.00073174

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073174
Iteration 2/1000 | Loss: 0.00002747
Iteration 3/1000 | Loss: 0.00001944
Iteration 4/1000 | Loss: 0.00001714
Iteration 5/1000 | Loss: 0.00001584
Iteration 6/1000 | Loss: 0.00001501
Iteration 7/1000 | Loss: 0.00001448
Iteration 8/1000 | Loss: 0.00001405
Iteration 9/1000 | Loss: 0.00001377
Iteration 10/1000 | Loss: 0.00001354
Iteration 11/1000 | Loss: 0.00001333
Iteration 12/1000 | Loss: 0.00001324
Iteration 13/1000 | Loss: 0.00001321
Iteration 14/1000 | Loss: 0.00001321
Iteration 15/1000 | Loss: 0.00001317
Iteration 16/1000 | Loss: 0.00001314
Iteration 17/1000 | Loss: 0.00001314
Iteration 18/1000 | Loss: 0.00001314
Iteration 19/1000 | Loss: 0.00001314
Iteration 20/1000 | Loss: 0.00001313
Iteration 21/1000 | Loss: 0.00001313
Iteration 22/1000 | Loss: 0.00001311
Iteration 23/1000 | Loss: 0.00001311
Iteration 24/1000 | Loss: 0.00001310
Iteration 25/1000 | Loss: 0.00001310
Iteration 26/1000 | Loss: 0.00001310
Iteration 27/1000 | Loss: 0.00001310
Iteration 28/1000 | Loss: 0.00001310
Iteration 29/1000 | Loss: 0.00001309
Iteration 30/1000 | Loss: 0.00001309
Iteration 31/1000 | Loss: 0.00001309
Iteration 32/1000 | Loss: 0.00001309
Iteration 33/1000 | Loss: 0.00001309
Iteration 34/1000 | Loss: 0.00001308
Iteration 35/1000 | Loss: 0.00001308
Iteration 36/1000 | Loss: 0.00001308
Iteration 37/1000 | Loss: 0.00001307
Iteration 38/1000 | Loss: 0.00001307
Iteration 39/1000 | Loss: 0.00001306
Iteration 40/1000 | Loss: 0.00001306
Iteration 41/1000 | Loss: 0.00001306
Iteration 42/1000 | Loss: 0.00001305
Iteration 43/1000 | Loss: 0.00001305
Iteration 44/1000 | Loss: 0.00001305
Iteration 45/1000 | Loss: 0.00001304
Iteration 46/1000 | Loss: 0.00001302
Iteration 47/1000 | Loss: 0.00001301
Iteration 48/1000 | Loss: 0.00001301
Iteration 49/1000 | Loss: 0.00001300
Iteration 50/1000 | Loss: 0.00001299
Iteration 51/1000 | Loss: 0.00001299
Iteration 52/1000 | Loss: 0.00001299
Iteration 53/1000 | Loss: 0.00001298
Iteration 54/1000 | Loss: 0.00001298
Iteration 55/1000 | Loss: 0.00001298
Iteration 56/1000 | Loss: 0.00001297
Iteration 57/1000 | Loss: 0.00001297
Iteration 58/1000 | Loss: 0.00001297
Iteration 59/1000 | Loss: 0.00001297
Iteration 60/1000 | Loss: 0.00001297
Iteration 61/1000 | Loss: 0.00001297
Iteration 62/1000 | Loss: 0.00001297
Iteration 63/1000 | Loss: 0.00001297
Iteration 64/1000 | Loss: 0.00001297
Iteration 65/1000 | Loss: 0.00001297
Iteration 66/1000 | Loss: 0.00001297
Iteration 67/1000 | Loss: 0.00001296
Iteration 68/1000 | Loss: 0.00001296
Iteration 69/1000 | Loss: 0.00001295
Iteration 70/1000 | Loss: 0.00001295
Iteration 71/1000 | Loss: 0.00001295
Iteration 72/1000 | Loss: 0.00001295
Iteration 73/1000 | Loss: 0.00001295
Iteration 74/1000 | Loss: 0.00001295
Iteration 75/1000 | Loss: 0.00001295
Iteration 76/1000 | Loss: 0.00001295
Iteration 77/1000 | Loss: 0.00001295
Iteration 78/1000 | Loss: 0.00001294
Iteration 79/1000 | Loss: 0.00001294
Iteration 80/1000 | Loss: 0.00001294
Iteration 81/1000 | Loss: 0.00001294
Iteration 82/1000 | Loss: 0.00001294
Iteration 83/1000 | Loss: 0.00001294
Iteration 84/1000 | Loss: 0.00001294
Iteration 85/1000 | Loss: 0.00001294
Iteration 86/1000 | Loss: 0.00001294
Iteration 87/1000 | Loss: 0.00001294
Iteration 88/1000 | Loss: 0.00001293
Iteration 89/1000 | Loss: 0.00001293
Iteration 90/1000 | Loss: 0.00001293
Iteration 91/1000 | Loss: 0.00001293
Iteration 92/1000 | Loss: 0.00001292
Iteration 93/1000 | Loss: 0.00001292
Iteration 94/1000 | Loss: 0.00001292
Iteration 95/1000 | Loss: 0.00001292
Iteration 96/1000 | Loss: 0.00001292
Iteration 97/1000 | Loss: 0.00001292
Iteration 98/1000 | Loss: 0.00001292
Iteration 99/1000 | Loss: 0.00001292
Iteration 100/1000 | Loss: 0.00001292
Iteration 101/1000 | Loss: 0.00001291
Iteration 102/1000 | Loss: 0.00001291
Iteration 103/1000 | Loss: 0.00001291
Iteration 104/1000 | Loss: 0.00001291
Iteration 105/1000 | Loss: 0.00001290
Iteration 106/1000 | Loss: 0.00001290
Iteration 107/1000 | Loss: 0.00001290
Iteration 108/1000 | Loss: 0.00001290
Iteration 109/1000 | Loss: 0.00001290
Iteration 110/1000 | Loss: 0.00001290
Iteration 111/1000 | Loss: 0.00001290
Iteration 112/1000 | Loss: 0.00001290
Iteration 113/1000 | Loss: 0.00001290
Iteration 114/1000 | Loss: 0.00001289
Iteration 115/1000 | Loss: 0.00001289
Iteration 116/1000 | Loss: 0.00001289
Iteration 117/1000 | Loss: 0.00001289
Iteration 118/1000 | Loss: 0.00001288
Iteration 119/1000 | Loss: 0.00001288
Iteration 120/1000 | Loss: 0.00001288
Iteration 121/1000 | Loss: 0.00001288
Iteration 122/1000 | Loss: 0.00001287
Iteration 123/1000 | Loss: 0.00001287
Iteration 124/1000 | Loss: 0.00001287
Iteration 125/1000 | Loss: 0.00001287
Iteration 126/1000 | Loss: 0.00001287
Iteration 127/1000 | Loss: 0.00001287
Iteration 128/1000 | Loss: 0.00001287
Iteration 129/1000 | Loss: 0.00001286
Iteration 130/1000 | Loss: 0.00001286
Iteration 131/1000 | Loss: 0.00001286
Iteration 132/1000 | Loss: 0.00001286
Iteration 133/1000 | Loss: 0.00001286
Iteration 134/1000 | Loss: 0.00001286
Iteration 135/1000 | Loss: 0.00001286
Iteration 136/1000 | Loss: 0.00001285
Iteration 137/1000 | Loss: 0.00001285
Iteration 138/1000 | Loss: 0.00001285
Iteration 139/1000 | Loss: 0.00001285
Iteration 140/1000 | Loss: 0.00001285
Iteration 141/1000 | Loss: 0.00001285
Iteration 142/1000 | Loss: 0.00001284
Iteration 143/1000 | Loss: 0.00001284
Iteration 144/1000 | Loss: 0.00001284
Iteration 145/1000 | Loss: 0.00001284
Iteration 146/1000 | Loss: 0.00001284
Iteration 147/1000 | Loss: 0.00001284
Iteration 148/1000 | Loss: 0.00001284
Iteration 149/1000 | Loss: 0.00001284
Iteration 150/1000 | Loss: 0.00001284
Iteration 151/1000 | Loss: 0.00001284
Iteration 152/1000 | Loss: 0.00001283
Iteration 153/1000 | Loss: 0.00001283
Iteration 154/1000 | Loss: 0.00001283
Iteration 155/1000 | Loss: 0.00001283
Iteration 156/1000 | Loss: 0.00001283
Iteration 157/1000 | Loss: 0.00001282
Iteration 158/1000 | Loss: 0.00001282
Iteration 159/1000 | Loss: 0.00001282
Iteration 160/1000 | Loss: 0.00001282
Iteration 161/1000 | Loss: 0.00001281
Iteration 162/1000 | Loss: 0.00001281
Iteration 163/1000 | Loss: 0.00001281
Iteration 164/1000 | Loss: 0.00001281
Iteration 165/1000 | Loss: 0.00001281
Iteration 166/1000 | Loss: 0.00001281
Iteration 167/1000 | Loss: 0.00001281
Iteration 168/1000 | Loss: 0.00001280
Iteration 169/1000 | Loss: 0.00001280
Iteration 170/1000 | Loss: 0.00001280
Iteration 171/1000 | Loss: 0.00001280
Iteration 172/1000 | Loss: 0.00001280
Iteration 173/1000 | Loss: 0.00001280
Iteration 174/1000 | Loss: 0.00001280
Iteration 175/1000 | Loss: 0.00001280
Iteration 176/1000 | Loss: 0.00001280
Iteration 177/1000 | Loss: 0.00001280
Iteration 178/1000 | Loss: 0.00001280
Iteration 179/1000 | Loss: 0.00001280
Iteration 180/1000 | Loss: 0.00001280
Iteration 181/1000 | Loss: 0.00001280
Iteration 182/1000 | Loss: 0.00001280
Iteration 183/1000 | Loss: 0.00001280
Iteration 184/1000 | Loss: 0.00001280
Iteration 185/1000 | Loss: 0.00001280
Iteration 186/1000 | Loss: 0.00001280
Iteration 187/1000 | Loss: 0.00001280
Iteration 188/1000 | Loss: 0.00001280
Iteration 189/1000 | Loss: 0.00001280
Iteration 190/1000 | Loss: 0.00001280
Iteration 191/1000 | Loss: 0.00001280
Iteration 192/1000 | Loss: 0.00001280
Iteration 193/1000 | Loss: 0.00001280
Iteration 194/1000 | Loss: 0.00001280
Iteration 195/1000 | Loss: 0.00001280
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [1.2801881894120015e-05, 1.2801881894120015e-05, 1.2801881894120015e-05, 1.2801881894120015e-05, 1.2801881894120015e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2801881894120015e-05

Optimization complete. Final v2v error: 3.0102529525756836 mm

Highest mean error: 3.461465835571289 mm for frame 84

Lowest mean error: 2.681687355041504 mm for frame 14

Saving results

Total time: 38.69634962081909
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00711943
Iteration 2/25 | Loss: 0.00128338
Iteration 3/25 | Loss: 0.00115583
Iteration 4/25 | Loss: 0.00111926
Iteration 5/25 | Loss: 0.00111941
Iteration 6/25 | Loss: 0.00111238
Iteration 7/25 | Loss: 0.00111132
Iteration 8/25 | Loss: 0.00111071
Iteration 9/25 | Loss: 0.00111023
Iteration 10/25 | Loss: 0.00111007
Iteration 11/25 | Loss: 0.00110998
Iteration 12/25 | Loss: 0.00110998
Iteration 13/25 | Loss: 0.00110998
Iteration 14/25 | Loss: 0.00110997
Iteration 15/25 | Loss: 0.00110997
Iteration 16/25 | Loss: 0.00110997
Iteration 17/25 | Loss: 0.00110997
Iteration 18/25 | Loss: 0.00110997
Iteration 19/25 | Loss: 0.00110997
Iteration 20/25 | Loss: 0.00110997
Iteration 21/25 | Loss: 0.00110997
Iteration 22/25 | Loss: 0.00110997
Iteration 23/25 | Loss: 0.00110997
Iteration 24/25 | Loss: 0.00110997
Iteration 25/25 | Loss: 0.00110997

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.82760501
Iteration 2/25 | Loss: 0.00085557
Iteration 3/25 | Loss: 0.00085557
Iteration 4/25 | Loss: 0.00085557
Iteration 5/25 | Loss: 0.00085557
Iteration 6/25 | Loss: 0.00085557
Iteration 7/25 | Loss: 0.00085557
Iteration 8/25 | Loss: 0.00085556
Iteration 9/25 | Loss: 0.00085556
Iteration 10/25 | Loss: 0.00085556
Iteration 11/25 | Loss: 0.00085556
Iteration 12/25 | Loss: 0.00085556
Iteration 13/25 | Loss: 0.00085556
Iteration 14/25 | Loss: 0.00085556
Iteration 15/25 | Loss: 0.00085556
Iteration 16/25 | Loss: 0.00085556
Iteration 17/25 | Loss: 0.00085556
Iteration 18/25 | Loss: 0.00085556
Iteration 19/25 | Loss: 0.00085556
Iteration 20/25 | Loss: 0.00085556
Iteration 21/25 | Loss: 0.00085556
Iteration 22/25 | Loss: 0.00085556
Iteration 23/25 | Loss: 0.00085556
Iteration 24/25 | Loss: 0.00085556
Iteration 25/25 | Loss: 0.00085556

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085556
Iteration 2/1000 | Loss: 0.00001623
Iteration 3/1000 | Loss: 0.00001271
Iteration 4/1000 | Loss: 0.00001175
Iteration 5/1000 | Loss: 0.00001115
Iteration 6/1000 | Loss: 0.00005658
