Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=78, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4368-4423
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034094
Iteration 125/1000 | Loss: 0.00001500
Iteration 126/1000 | Loss: 0.00001500
Iteration 127/1000 | Loss: 0.00001500
Iteration 128/1000 | Loss: 0.00001500
Iteration 129/1000 | Loss: 0.00001500
Iteration 130/1000 | Loss: 0.00001500
Iteration 131/1000 | Loss: 0.00001500
Iteration 132/1000 | Loss: 0.00001500
Iteration 133/1000 | Loss: 0.00001500
Iteration 134/1000 | Loss: 0.00001500
Iteration 135/1000 | Loss: 0.00001500
Iteration 136/1000 | Loss: 0.00001500
Iteration 137/1000 | Loss: 0.00001500
Iteration 138/1000 | Loss: 0.00001500
Iteration 139/1000 | Loss: 0.00001500
Iteration 140/1000 | Loss: 0.00001500
Iteration 141/1000 | Loss: 0.00001500
Iteration 142/1000 | Loss: 0.00001500
Iteration 143/1000 | Loss: 0.00001500
Iteration 144/1000 | Loss: 0.00001500
Iteration 145/1000 | Loss: 0.00001500
Iteration 146/1000 | Loss: 0.00001500
Iteration 147/1000 | Loss: 0.00001500
Iteration 148/1000 | Loss: 0.00001500
Iteration 149/1000 | Loss: 0.00001500
Iteration 150/1000 | Loss: 0.00001500
Iteration 151/1000 | Loss: 0.00001500
Iteration 152/1000 | Loss: 0.00001500
Iteration 153/1000 | Loss: 0.00001500
Iteration 154/1000 | Loss: 0.00001500
Iteration 155/1000 | Loss: 0.00001500
Iteration 156/1000 | Loss: 0.00001500
Iteration 157/1000 | Loss: 0.00001500
Iteration 158/1000 | Loss: 0.00001500
Iteration 159/1000 | Loss: 0.00001500
Iteration 160/1000 | Loss: 0.00001500
Iteration 161/1000 | Loss: 0.00001500
Iteration 162/1000 | Loss: 0.00001500
Iteration 163/1000 | Loss: 0.00001500
Iteration 164/1000 | Loss: 0.00001500
Iteration 165/1000 | Loss: 0.00001500
Iteration 166/1000 | Loss: 0.00001500
Iteration 167/1000 | Loss: 0.00001500
Iteration 168/1000 | Loss: 0.00001500
Iteration 169/1000 | Loss: 0.00001500
Iteration 170/1000 | Loss: 0.00001500
Iteration 171/1000 | Loss: 0.00001500
Iteration 172/1000 | Loss: 0.00001500
Iteration 173/1000 | Loss: 0.00001500
Iteration 174/1000 | Loss: 0.00001500
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [1.4995172023191117e-05, 1.4995172023191117e-05, 1.4995172023191117e-05, 1.4995172023191117e-05, 1.4995172023191117e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4995172023191117e-05

Optimization complete. Final v2v error: 3.2165627479553223 mm

Highest mean error: 9.001008033752441 mm for frame 133

Lowest mean error: 2.825437307357788 mm for frame 124

Saving results

Total time: 64.03888201713562
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01018051
Iteration 2/25 | Loss: 0.00271963
Iteration 3/25 | Loss: 0.00182319
Iteration 4/25 | Loss: 0.00166390
Iteration 5/25 | Loss: 0.00149274
Iteration 6/25 | Loss: 0.00147964
Iteration 7/25 | Loss: 0.00151222
Iteration 8/25 | Loss: 0.00138810
Iteration 9/25 | Loss: 0.00134027
Iteration 10/25 | Loss: 0.00126041
Iteration 11/25 | Loss: 0.00121949
Iteration 12/25 | Loss: 0.00119792
Iteration 13/25 | Loss: 0.00117858
Iteration 14/25 | Loss: 0.00118177
Iteration 15/25 | Loss: 0.00117235
Iteration 16/25 | Loss: 0.00116938
Iteration 17/25 | Loss: 0.00116566
Iteration 18/25 | Loss: 0.00115014
Iteration 19/25 | Loss: 0.00114439
Iteration 20/25 | Loss: 0.00114560
Iteration 21/25 | Loss: 0.00114513
Iteration 22/25 | Loss: 0.00113763
Iteration 23/25 | Loss: 0.00113829
Iteration 24/25 | Loss: 0.00113415
Iteration 25/25 | Loss: 0.00113574

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51570272
Iteration 2/25 | Loss: 0.00466711
Iteration 3/25 | Loss: 0.00278788
Iteration 4/25 | Loss: 0.00278788
Iteration 5/25 | Loss: 0.00278788
Iteration 6/25 | Loss: 0.00278788
Iteration 7/25 | Loss: 0.00278788
Iteration 8/25 | Loss: 0.00278788
Iteration 9/25 | Loss: 0.00278788
Iteration 10/25 | Loss: 0.00278788
Iteration 11/25 | Loss: 0.00278788
Iteration 12/25 | Loss: 0.00278788
Iteration 13/25 | Loss: 0.00278788
Iteration 14/25 | Loss: 0.00278788
Iteration 15/25 | Loss: 0.00278788
Iteration 16/25 | Loss: 0.00278788
Iteration 17/25 | Loss: 0.00278788
Iteration 18/25 | Loss: 0.00278788
Iteration 19/25 | Loss: 0.00278788
Iteration 20/25 | Loss: 0.00278788
Iteration 21/25 | Loss: 0.00278788
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.002787879668176174, 0.002787879668176174, 0.002787879668176174, 0.002787879668176174, 0.002787879668176174]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002787879668176174

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00278788
Iteration 2/1000 | Loss: 0.00343663
Iteration 3/1000 | Loss: 0.00350062
Iteration 4/1000 | Loss: 0.00278631
Iteration 5/1000 | Loss: 0.00087925
Iteration 6/1000 | Loss: 0.00377722
Iteration 7/1000 | Loss: 0.00398685
Iteration 8/1000 | Loss: 0.00636393
Iteration 9/1000 | Loss: 0.00867556
Iteration 10/1000 | Loss: 0.00414891
Iteration 11/1000 | Loss: 0.00108876
Iteration 12/1000 | Loss: 0.00215612
Iteration 13/1000 | Loss: 0.00099773
Iteration 14/1000 | Loss: 0.00091486
Iteration 15/1000 | Loss: 0.00070290
Iteration 16/1000 | Loss: 0.00045736
Iteration 17/1000 | Loss: 0.00135162
Iteration 18/1000 | Loss: 0.00059182
Iteration 19/1000 | Loss: 0.00093604
Iteration 20/1000 | Loss: 0.00129078
Iteration 21/1000 | Loss: 0.00208152
Iteration 22/1000 | Loss: 0.00044249
Iteration 23/1000 | Loss: 0.00061529
Iteration 24/1000 | Loss: 0.00061290
Iteration 25/1000 | Loss: 0.00035621
Iteration 26/1000 | Loss: 0.00038434
Iteration 27/1000 | Loss: 0.00065311
Iteration 28/1000 | Loss: 0.00062878
Iteration 29/1000 | Loss: 0.00122279
Iteration 30/1000 | Loss: 0.00063502
Iteration 31/1000 | Loss: 0.00090399
Iteration 32/1000 | Loss: 0.00041463
Iteration 33/1000 | Loss: 0.00053995
Iteration 34/1000 | Loss: 0.00045387
Iteration 35/1000 | Loss: 0.00053525
Iteration 36/1000 | Loss: 0.00044219
Iteration 37/1000 | Loss: 0.00053030
Iteration 38/1000 | Loss: 0.00048013
Iteration 39/1000 | Loss: 0.00106036
Iteration 40/1000 | Loss: 0.00042053
Iteration 41/1000 | Loss: 0.00050056
Iteration 42/1000 | Loss: 0.00056387
Iteration 43/1000 | Loss: 0.00053117
Iteration 44/1000 | Loss: 0.00058124
Iteration 45/1000 | Loss: 0.00080959
Iteration 46/1000 | Loss: 0.00073508
Iteration 47/1000 | Loss: 0.00038974
Iteration 48/1000 | Loss: 0.00045222
Iteration 49/1000 | Loss: 0.00066074
Iteration 50/1000 | Loss: 0.00105811
Iteration 51/1000 | Loss: 0.00087251
Iteration 52/1000 | Loss: 0.00052522
Iteration 53/1000 | Loss: 0.00045949
Iteration 54/1000 | Loss: 0.00072019
Iteration 55/1000 | Loss: 0.00097371
Iteration 56/1000 | Loss: 0.00038444
Iteration 57/1000 | Loss: 0.00080173
Iteration 58/1000 | Loss: 0.00056316
Iteration 59/1000 | Loss: 0.00043269
Iteration 60/1000 | Loss: 0.00076163
Iteration 61/1000 | Loss: 0.00038939
Iteration 62/1000 | Loss: 0.00039626
Iteration 63/1000 | Loss: 0.00082526
Iteration 64/1000 | Loss: 0.00040562
Iteration 65/1000 | Loss: 0.00057916
Iteration 66/1000 | Loss: 0.00062961
Iteration 67/1000 | Loss: 0.00035122
Iteration 68/1000 | Loss: 0.00027474
Iteration 69/1000 | Loss: 0.00098086
Iteration 70/1000 | Loss: 0.00069383
Iteration 71/1000 | Loss: 0.00031553
Iteration 72/1000 | Loss: 0.00034992
Iteration 73/1000 | Loss: 0.00025058
Iteration 74/1000 | Loss: 0.00064429
Iteration 75/1000 | Loss: 0.00072074
Iteration 76/1000 | Loss: 0.00045365
Iteration 77/1000 | Loss: 0.00043548
Iteration 78/1000 | Loss: 0.00039069
Iteration 79/1000 | Loss: 0.00041780
Iteration 80/1000 | Loss: 0.00043306
Iteration 81/1000 | Loss: 0.00033955
Iteration 82/1000 | Loss: 0.00017502
Iteration 83/1000 | Loss: 0.00021261
Iteration 84/1000 | Loss: 0.00142819
Iteration 85/1000 | Loss: 0.00059221
Iteration 86/1000 | Loss: 0.00045182
Iteration 87/1000 | Loss: 0.00046376
Iteration 88/1000 | Loss: 0.00024468
Iteration 89/1000 | Loss: 0.00072204
Iteration 90/1000 | Loss: 0.00042803
Iteration 91/1000 | Loss: 0.00027737
Iteration 92/1000 | Loss: 0.00058844
Iteration 93/1000 | Loss: 0.00039907
Iteration 94/1000 | Loss: 0.00015972
Iteration 95/1000 | Loss: 0.00016947
Iteration 96/1000 | Loss: 0.00034836
Iteration 97/1000 | Loss: 0.00016811
Iteration 98/1000 | Loss: 0.00024690
Iteration 99/1000 | Loss: 0.00065491
Iteration 100/1000 | Loss: 0.00017064
Iteration 101/1000 | Loss: 0.00034111
Iteration 102/1000 | Loss: 0.00016320
Iteration 103/1000 | Loss: 0.00015739
Iteration 104/1000 | Loss: 0.00016020
Iteration 105/1000 | Loss: 0.00017999
Iteration 106/1000 | Loss: 0.00078561
Iteration 107/1000 | Loss: 0.00049976
Iteration 108/1000 | Loss: 0.00032479
Iteration 109/1000 | Loss: 0.00116896
Iteration 110/1000 | Loss: 0.00024895
Iteration 111/1000 | Loss: 0.00069439
Iteration 112/1000 | Loss: 0.00078987
Iteration 113/1000 | Loss: 0.00049392
Iteration 114/1000 | Loss: 0.00056580
Iteration 115/1000 | Loss: 0.00019092
Iteration 116/1000 | Loss: 0.00025015
Iteration 117/1000 | Loss: 0.00016541
Iteration 118/1000 | Loss: 0.00015660
Iteration 119/1000 | Loss: 0.00029486
Iteration 120/1000 | Loss: 0.00102762
Iteration 121/1000 | Loss: 0.00032051
Iteration 122/1000 | Loss: 0.00016584
Iteration 123/1000 | Loss: 0.00029113
Iteration 124/1000 | Loss: 0.00016043
Iteration 125/1000 | Loss: 0.00016218
Iteration 126/1000 | Loss: 0.00015716
Iteration 127/1000 | Loss: 0.00015314
Iteration 128/1000 | Loss: 0.00089393
Iteration 129/1000 | Loss: 0.00047140
Iteration 130/1000 | Loss: 0.00016221
Iteration 131/1000 | Loss: 0.00032318
Iteration 132/1000 | Loss: 0.00024044
Iteration 133/1000 | Loss: 0.00027429
Iteration 134/1000 | Loss: 0.00098075
Iteration 135/1000 | Loss: 0.00142837
Iteration 136/1000 | Loss: 0.00179500
Iteration 137/1000 | Loss: 0.00047230
Iteration 138/1000 | Loss: 0.00021211
Iteration 139/1000 | Loss: 0.00015552
Iteration 140/1000 | Loss: 0.00026943
Iteration 141/1000 | Loss: 0.00015292
Iteration 142/1000 | Loss: 0.00048376
Iteration 143/1000 | Loss: 0.00032460
Iteration 144/1000 | Loss: 0.00052221
Iteration 145/1000 | Loss: 0.00016918
Iteration 146/1000 | Loss: 0.00137956
Iteration 147/1000 | Loss: 0.00208052
Iteration 148/1000 | Loss: 0.00118103
Iteration 149/1000 | Loss: 0.00090058
Iteration 150/1000 | Loss: 0.00110921
Iteration 151/1000 | Loss: 0.00096819
Iteration 152/1000 | Loss: 0.00067643
Iteration 153/1000 | Loss: 0.00037520
Iteration 154/1000 | Loss: 0.00062609
Iteration 155/1000 | Loss: 0.00031780
Iteration 156/1000 | Loss: 0.00016409
Iteration 157/1000 | Loss: 0.00017500
Iteration 158/1000 | Loss: 0.00058108
Iteration 159/1000 | Loss: 0.00034796
Iteration 160/1000 | Loss: 0.00037901
Iteration 161/1000 | Loss: 0.00031407
Iteration 162/1000 | Loss: 0.00032316
Iteration 163/1000 | Loss: 0.00024744
Iteration 164/1000 | Loss: 0.00059952
Iteration 165/1000 | Loss: 0.00037134
Iteration 166/1000 | Loss: 0.00026464
Iteration 167/1000 | Loss: 0.00032057
Iteration 168/1000 | Loss: 0.00089431
Iteration 169/1000 | Loss: 0.00032760
Iteration 170/1000 | Loss: 0.00033332
Iteration 171/1000 | Loss: 0.00016476
Iteration 172/1000 | Loss: 0.00016724
Iteration 173/1000 | Loss: 0.00018317
Iteration 174/1000 | Loss: 0.00018021
Iteration 175/1000 | Loss: 0.00030252
Iteration 176/1000 | Loss: 0.00017448
Iteration 177/1000 | Loss: 0.00015994
Iteration 178/1000 | Loss: 0.00015258
Iteration 179/1000 | Loss: 0.00014863
Iteration 180/1000 | Loss: 0.00014660
Iteration 181/1000 | Loss: 0.00014530
Iteration 182/1000 | Loss: 0.00035938
Iteration 183/1000 | Loss: 0.00045610
Iteration 184/1000 | Loss: 0.00014393
Iteration 185/1000 | Loss: 0.00014340
Iteration 186/1000 | Loss: 0.00014302
Iteration 187/1000 | Loss: 0.00014271
Iteration 188/1000 | Loss: 0.00091030
Iteration 189/1000 | Loss: 0.00015904
Iteration 190/1000 | Loss: 0.00014713
Iteration 191/1000 | Loss: 0.00014479
Iteration 192/1000 | Loss: 0.00014329
Iteration 193/1000 | Loss: 0.00014187
Iteration 194/1000 | Loss: 0.00014098
Iteration 195/1000 | Loss: 0.00014063
Iteration 196/1000 | Loss: 0.00014041
Iteration 197/1000 | Loss: 0.00014036
Iteration 198/1000 | Loss: 0.00014035
Iteration 199/1000 | Loss: 0.00014034
Iteration 200/1000 | Loss: 0.00014034
Iteration 201/1000 | Loss: 0.00014033
Iteration 202/1000 | Loss: 0.00014032
Iteration 203/1000 | Loss: 0.00014031
Iteration 204/1000 | Loss: 0.00014030
Iteration 205/1000 | Loss: 0.00014029
Iteration 206/1000 | Loss: 0.00014029
Iteration 207/1000 | Loss: 0.00014028
Iteration 208/1000 | Loss: 0.00014028
Iteration 209/1000 | Loss: 0.00014027
Iteration 210/1000 | Loss: 0.00014013
Iteration 211/1000 | Loss: 0.00014013
Iteration 212/1000 | Loss: 0.00014013
Iteration 213/1000 | Loss: 0.00014012
Iteration 214/1000 | Loss: 0.00014012
Iteration 215/1000 | Loss: 0.00014012
Iteration 216/1000 | Loss: 0.00014011
Iteration 217/1000 | Loss: 0.00014005
Iteration 218/1000 | Loss: 0.00014003
Iteration 219/1000 | Loss: 0.00014002
Iteration 220/1000 | Loss: 0.00014002
Iteration 221/1000 | Loss: 0.00014001
Iteration 222/1000 | Loss: 0.00014001
Iteration 223/1000 | Loss: 0.00014001
Iteration 224/1000 | Loss: 0.00014000
Iteration 225/1000 | Loss: 0.00014000
Iteration 226/1000 | Loss: 0.00014000
Iteration 227/1000 | Loss: 0.00013999
Iteration 228/1000 | Loss: 0.00013999
Iteration 229/1000 | Loss: 0.00013999
Iteration 230/1000 | Loss: 0.00013998
Iteration 231/1000 | Loss: 0.00013998
Iteration 232/1000 | Loss: 0.00013998
Iteration 233/1000 | Loss: 0.00013998
Iteration 234/1000 | Loss: 0.00013997
Iteration 235/1000 | Loss: 0.00013997
Iteration 236/1000 | Loss: 0.00013997
Iteration 237/1000 | Loss: 0.00013996
Iteration 238/1000 | Loss: 0.00013996
Iteration 239/1000 | Loss: 0.00013996
Iteration 240/1000 | Loss: 0.00013996
Iteration 241/1000 | Loss: 0.00013995
Iteration 242/1000 | Loss: 0.00013995
Iteration 243/1000 | Loss: 0.00013995
Iteration 244/1000 | Loss: 0.00013995
Iteration 245/1000 | Loss: 0.00013995
Iteration 246/1000 | Loss: 0.00013995
Iteration 247/1000 | Loss: 0.00013995
Iteration 248/1000 | Loss: 0.00013995
Iteration 249/1000 | Loss: 0.00013994
Iteration 250/1000 | Loss: 0.00013994
Iteration 251/1000 | Loss: 0.00013994
Iteration 252/1000 | Loss: 0.00013994
Iteration 253/1000 | Loss: 0.00013994
Iteration 254/1000 | Loss: 0.00013994
Iteration 255/1000 | Loss: 0.00013994
Iteration 256/1000 | Loss: 0.00013994
Iteration 257/1000 | Loss: 0.00013993
Iteration 258/1000 | Loss: 0.00013993
Iteration 259/1000 | Loss: 0.00013993
Iteration 260/1000 | Loss: 0.00013993
Iteration 261/1000 | Loss: 0.00013993
Iteration 262/1000 | Loss: 0.00013992
Iteration 263/1000 | Loss: 0.00013992
Iteration 264/1000 | Loss: 0.00013992
Iteration 265/1000 | Loss: 0.00013992
Iteration 266/1000 | Loss: 0.00013992
Iteration 267/1000 | Loss: 0.00013992
Iteration 268/1000 | Loss: 0.00013992
Iteration 269/1000 | Loss: 0.00013992
Iteration 270/1000 | Loss: 0.00013991
Iteration 271/1000 | Loss: 0.00013991
Iteration 272/1000 | Loss: 0.00013991
Iteration 273/1000 | Loss: 0.00013991
Iteration 274/1000 | Loss: 0.00013991
Iteration 275/1000 | Loss: 0.00013991
Iteration 276/1000 | Loss: 0.00013991
Iteration 277/1000 | Loss: 0.00013991
Iteration 278/1000 | Loss: 0.00013990
Iteration 279/1000 | Loss: 0.00013990
Iteration 280/1000 | Loss: 0.00013990
Iteration 281/1000 | Loss: 0.00013990
Iteration 282/1000 | Loss: 0.00013990
Iteration 283/1000 | Loss: 0.00013989
Iteration 284/1000 | Loss: 0.00013989
Iteration 285/1000 | Loss: 0.00013989
Iteration 286/1000 | Loss: 0.00013989
Iteration 287/1000 | Loss: 0.00013989
Iteration 288/1000 | Loss: 0.00013989
Iteration 289/1000 | Loss: 0.00013989
Iteration 290/1000 | Loss: 0.00013989
Iteration 291/1000 | Loss: 0.00013989
Iteration 292/1000 | Loss: 0.00013989
Iteration 293/1000 | Loss: 0.00013989
Iteration 294/1000 | Loss: 0.00013989
Iteration 295/1000 | Loss: 0.00013989
Iteration 296/1000 | Loss: 0.00013989
Iteration 297/1000 | Loss: 0.00013989
Iteration 298/1000 | Loss: 0.00013989
Iteration 299/1000 | Loss: 0.00013989
Iteration 300/1000 | Loss: 0.00013989
Iteration 301/1000 | Loss: 0.00013989
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 301. Stopping optimization.
Last 5 losses: [0.0001398885069647804, 0.0001398885069647804, 0.0001398885069647804, 0.0001398885069647804, 0.0001398885069647804]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0001398885069647804

Optimization complete. Final v2v error: 6.501052379608154 mm

Highest mean error: 12.487068176269531 mm for frame 134

Lowest mean error: 3.6495988368988037 mm for frame 103

Saving results

Total time: 373.1644768714905
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00353400
Iteration 2/25 | Loss: 0.00094278
Iteration 3/25 | Loss: 0.00073134
Iteration 4/25 | Loss: 0.00068250
Iteration 5/25 | Loss: 0.00066164
Iteration 6/25 | Loss: 0.00065545
Iteration 7/25 | Loss: 0.00065348
Iteration 8/25 | Loss: 0.00065261
Iteration 9/25 | Loss: 0.00065251
Iteration 10/25 | Loss: 0.00065251
Iteration 11/25 | Loss: 0.00065251
Iteration 12/25 | Loss: 0.00065251
Iteration 13/25 | Loss: 0.00065251
Iteration 14/25 | Loss: 0.00065251
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0006525090429931879, 0.0006525090429931879, 0.0006525090429931879, 0.0006525090429931879, 0.0006525090429931879]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006525090429931879

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49870682
Iteration 2/25 | Loss: 0.00037417
Iteration 3/25 | Loss: 0.00037417
Iteration 4/25 | Loss: 0.00037417
Iteration 5/25 | Loss: 0.00037417
Iteration 6/25 | Loss: 0.00037417
Iteration 7/25 | Loss: 0.00037417
Iteration 8/25 | Loss: 0.00037417
Iteration 9/25 | Loss: 0.00037417
Iteration 10/25 | Loss: 0.00037417
Iteration 11/25 | Loss: 0.00037417
Iteration 12/25 | Loss: 0.00037417
Iteration 13/25 | Loss: 0.00037417
Iteration 14/25 | Loss: 0.00037417
Iteration 15/25 | Loss: 0.00037417
Iteration 16/25 | Loss: 0.00037417
Iteration 17/25 | Loss: 0.00037417
Iteration 18/25 | Loss: 0.00037417
Iteration 19/25 | Loss: 0.00037417
Iteration 20/25 | Loss: 0.00037417
Iteration 21/25 | Loss: 0.00037417
Iteration 22/25 | Loss: 0.00037417
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0003741697291843593, 0.0003741697291843593, 0.0003741697291843593, 0.0003741697291843593, 0.0003741697291843593]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003741697291843593

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037417
Iteration 2/1000 | Loss: 0.00003860
Iteration 3/1000 | Loss: 0.00002747
Iteration 4/1000 | Loss: 0.00002139
Iteration 5/1000 | Loss: 0.00001964
Iteration 6/1000 | Loss: 0.00001852
Iteration 7/1000 | Loss: 0.00001779
Iteration 8/1000 | Loss: 0.00001732
Iteration 9/1000 | Loss: 0.00001696
Iteration 10/1000 | Loss: 0.00001671
Iteration 11/1000 | Loss: 0.00001652
Iteration 12/1000 | Loss: 0.00001639
Iteration 13/1000 | Loss: 0.00001638
Iteration 14/1000 | Loss: 0.00001627
Iteration 15/1000 | Loss: 0.00001625
Iteration 16/1000 | Loss: 0.00001618
Iteration 17/1000 | Loss: 0.00001612
Iteration 18/1000 | Loss: 0.00001611
Iteration 19/1000 | Loss: 0.00001608
Iteration 20/1000 | Loss: 0.00001606
Iteration 21/1000 | Loss: 0.00001606
Iteration 22/1000 | Loss: 0.00001603
Iteration 23/1000 | Loss: 0.00001603
Iteration 24/1000 | Loss: 0.00001603
Iteration 25/1000 | Loss: 0.00001602
Iteration 26/1000 | Loss: 0.00001601
Iteration 27/1000 | Loss: 0.00001600
Iteration 28/1000 | Loss: 0.00001599
Iteration 29/1000 | Loss: 0.00001599
Iteration 30/1000 | Loss: 0.00001599
Iteration 31/1000 | Loss: 0.00001599
Iteration 32/1000 | Loss: 0.00001598
Iteration 33/1000 | Loss: 0.00001598
Iteration 34/1000 | Loss: 0.00001598
Iteration 35/1000 | Loss: 0.00001598
Iteration 36/1000 | Loss: 0.00001598
Iteration 37/1000 | Loss: 0.00001598
Iteration 38/1000 | Loss: 0.00001598
Iteration 39/1000 | Loss: 0.00001597
Iteration 40/1000 | Loss: 0.00001597
Iteration 41/1000 | Loss: 0.00001597
Iteration 42/1000 | Loss: 0.00001596
Iteration 43/1000 | Loss: 0.00001595
Iteration 44/1000 | Loss: 0.00001595
Iteration 45/1000 | Loss: 0.00001595
Iteration 46/1000 | Loss: 0.00001595
Iteration 47/1000 | Loss: 0.00001595
Iteration 48/1000 | Loss: 0.00001595
Iteration 49/1000 | Loss: 0.00001595
Iteration 50/1000 | Loss: 0.00001595
Iteration 51/1000 | Loss: 0.00001595
Iteration 52/1000 | Loss: 0.00001595
Iteration 53/1000 | Loss: 0.00001595
Iteration 54/1000 | Loss: 0.00001595
Iteration 55/1000 | Loss: 0.00001594
Iteration 56/1000 | Loss: 0.00001594
Iteration 57/1000 | Loss: 0.00001594
Iteration 58/1000 | Loss: 0.00001593
Iteration 59/1000 | Loss: 0.00001593
Iteration 60/1000 | Loss: 0.00001592
Iteration 61/1000 | Loss: 0.00001592
Iteration 62/1000 | Loss: 0.00001592
Iteration 63/1000 | Loss: 0.00001592
Iteration 64/1000 | Loss: 0.00001591
Iteration 65/1000 | Loss: 0.00001591
Iteration 66/1000 | Loss: 0.00001591
Iteration 67/1000 | Loss: 0.00001591
Iteration 68/1000 | Loss: 0.00001590
Iteration 69/1000 | Loss: 0.00001590
Iteration 70/1000 | Loss: 0.00001590
Iteration 71/1000 | Loss: 0.00001590
Iteration 72/1000 | Loss: 0.00001590
Iteration 73/1000 | Loss: 0.00001589
Iteration 74/1000 | Loss: 0.00001589
Iteration 75/1000 | Loss: 0.00001589
Iteration 76/1000 | Loss: 0.00001589
Iteration 77/1000 | Loss: 0.00001588
Iteration 78/1000 | Loss: 0.00001588
Iteration 79/1000 | Loss: 0.00001588
Iteration 80/1000 | Loss: 0.00001588
Iteration 81/1000 | Loss: 0.00001588
Iteration 82/1000 | Loss: 0.00001588
Iteration 83/1000 | Loss: 0.00001588
Iteration 84/1000 | Loss: 0.00001588
Iteration 85/1000 | Loss: 0.00001588
Iteration 86/1000 | Loss: 0.00001587
Iteration 87/1000 | Loss: 0.00001587
Iteration 88/1000 | Loss: 0.00001587
Iteration 89/1000 | Loss: 0.00001587
Iteration 90/1000 | Loss: 0.00001587
Iteration 91/1000 | Loss: 0.00001586
Iteration 92/1000 | Loss: 0.00001586
Iteration 93/1000 | Loss: 0.00001586
Iteration 94/1000 | Loss: 0.00001586
Iteration 95/1000 | Loss: 0.00001586
Iteration 96/1000 | Loss: 0.00001586
Iteration 97/1000 | Loss: 0.00001585
Iteration 98/1000 | Loss: 0.00001585
Iteration 99/1000 | Loss: 0.00001585
Iteration 100/1000 | Loss: 0.00001585
Iteration 101/1000 | Loss: 0.00001585
