Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=31, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1736-1791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00375475
Iteration 107/1000 | Loss: 0.00002572
Iteration 108/1000 | Loss: 0.00002571
Iteration 109/1000 | Loss: 0.00002571
Iteration 110/1000 | Loss: 0.00002571
Iteration 111/1000 | Loss: 0.00002571
Iteration 112/1000 | Loss: 0.00002571
Iteration 113/1000 | Loss: 0.00002571
Iteration 114/1000 | Loss: 0.00002571
Iteration 115/1000 | Loss: 0.00002570
Iteration 116/1000 | Loss: 0.00002570
Iteration 117/1000 | Loss: 0.00002570
Iteration 118/1000 | Loss: 0.00002570
Iteration 119/1000 | Loss: 0.00002570
Iteration 120/1000 | Loss: 0.00002570
Iteration 121/1000 | Loss: 0.00002570
Iteration 122/1000 | Loss: 0.00002570
Iteration 123/1000 | Loss: 0.00002569
Iteration 124/1000 | Loss: 0.00002569
Iteration 125/1000 | Loss: 0.00002569
Iteration 126/1000 | Loss: 0.00002569
Iteration 127/1000 | Loss: 0.00002569
Iteration 128/1000 | Loss: 0.00002569
Iteration 129/1000 | Loss: 0.00002569
Iteration 130/1000 | Loss: 0.00002568
Iteration 131/1000 | Loss: 0.00002568
Iteration 132/1000 | Loss: 0.00002568
Iteration 133/1000 | Loss: 0.00002568
Iteration 134/1000 | Loss: 0.00002568
Iteration 135/1000 | Loss: 0.00002568
Iteration 136/1000 | Loss: 0.00002568
Iteration 137/1000 | Loss: 0.00002567
Iteration 138/1000 | Loss: 0.00002567
Iteration 139/1000 | Loss: 0.00002567
Iteration 140/1000 | Loss: 0.00002567
Iteration 141/1000 | Loss: 0.00002567
Iteration 142/1000 | Loss: 0.00002567
Iteration 143/1000 | Loss: 0.00002567
Iteration 144/1000 | Loss: 0.00002567
Iteration 145/1000 | Loss: 0.00002567
Iteration 146/1000 | Loss: 0.00002567
Iteration 147/1000 | Loss: 0.00002567
Iteration 148/1000 | Loss: 0.00002567
Iteration 149/1000 | Loss: 0.00002567
Iteration 150/1000 | Loss: 0.00002567
Iteration 151/1000 | Loss: 0.00002567
Iteration 152/1000 | Loss: 0.00002567
Iteration 153/1000 | Loss: 0.00002567
Iteration 154/1000 | Loss: 0.00002567
Iteration 155/1000 | Loss: 0.00002567
Iteration 156/1000 | Loss: 0.00002567
Iteration 157/1000 | Loss: 0.00002567
Iteration 158/1000 | Loss: 0.00002567
Iteration 159/1000 | Loss: 0.00002567
Iteration 160/1000 | Loss: 0.00002567
Iteration 161/1000 | Loss: 0.00002567
Iteration 162/1000 | Loss: 0.00002567
Iteration 163/1000 | Loss: 0.00002567
Iteration 164/1000 | Loss: 0.00002567
Iteration 165/1000 | Loss: 0.00002567
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [2.5666478904895484e-05, 2.5666478904895484e-05, 2.5666478904895484e-05, 2.5666478904895484e-05, 2.5666478904895484e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5666478904895484e-05

Optimization complete. Final v2v error: 4.188126564025879 mm

Highest mean error: 4.368417263031006 mm for frame 97

Lowest mean error: 3.9753658771514893 mm for frame 2

Saving results

Total time: 40.737499475479126
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00951145
Iteration 2/25 | Loss: 0.00356846
Iteration 3/25 | Loss: 0.00272500
Iteration 4/25 | Loss: 0.00256644
Iteration 5/25 | Loss: 0.00226802
Iteration 6/25 | Loss: 0.00224094
Iteration 7/25 | Loss: 0.00211867
Iteration 8/25 | Loss: 0.00205377
Iteration 9/25 | Loss: 0.00204736
Iteration 10/25 | Loss: 0.00197226
Iteration 11/25 | Loss: 0.00195415
Iteration 12/25 | Loss: 0.00193100
Iteration 13/25 | Loss: 0.00191167
Iteration 14/25 | Loss: 0.00192765
Iteration 15/25 | Loss: 0.00190711
Iteration 16/25 | Loss: 0.00191675
Iteration 17/25 | Loss: 0.00191259
Iteration 18/25 | Loss: 0.00189058
Iteration 19/25 | Loss: 0.00188878
Iteration 20/25 | Loss: 0.00188741
Iteration 21/25 | Loss: 0.00188921
Iteration 22/25 | Loss: 0.00191380
Iteration 23/25 | Loss: 0.00189204
Iteration 24/25 | Loss: 0.00189007
Iteration 25/25 | Loss: 0.00187870

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29980707
Iteration 2/25 | Loss: 0.00494708
Iteration 3/25 | Loss: 0.00377588
Iteration 4/25 | Loss: 0.00377588
Iteration 5/25 | Loss: 0.00377588
Iteration 6/25 | Loss: 0.00377588
Iteration 7/25 | Loss: 0.00377588
Iteration 8/25 | Loss: 0.00377588
Iteration 9/25 | Loss: 0.00377588
Iteration 10/25 | Loss: 0.00377588
Iteration 11/25 | Loss: 0.00377588
Iteration 12/25 | Loss: 0.00377588
Iteration 13/25 | Loss: 0.00377588
Iteration 14/25 | Loss: 0.00377588
Iteration 15/25 | Loss: 0.00377588
Iteration 16/25 | Loss: 0.00377588
Iteration 17/25 | Loss: 0.00377588
Iteration 18/25 | Loss: 0.00377588
Iteration 19/25 | Loss: 0.00377588
Iteration 20/25 | Loss: 0.00377588
Iteration 21/25 | Loss: 0.00377588
Iteration 22/25 | Loss: 0.00377588
Iteration 23/25 | Loss: 0.00377588
Iteration 24/25 | Loss: 0.00377588
Iteration 25/25 | Loss: 0.00377588

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00377588
Iteration 2/1000 | Loss: 0.00076627
Iteration 3/1000 | Loss: 0.00117966
Iteration 4/1000 | Loss: 0.00104265
Iteration 5/1000 | Loss: 0.00124671
Iteration 6/1000 | Loss: 0.00069214
Iteration 7/1000 | Loss: 0.00146887
Iteration 8/1000 | Loss: 0.00033478
Iteration 9/1000 | Loss: 0.00031473
Iteration 10/1000 | Loss: 0.00029777
Iteration 11/1000 | Loss: 0.00030881
Iteration 12/1000 | Loss: 0.00027755
Iteration 13/1000 | Loss: 0.00637428
Iteration 14/1000 | Loss: 0.00347037
Iteration 15/1000 | Loss: 0.00137595
Iteration 16/1000 | Loss: 0.00061677
Iteration 17/1000 | Loss: 0.00089607
Iteration 18/1000 | Loss: 0.00063232
Iteration 19/1000 | Loss: 0.00172197
Iteration 20/1000 | Loss: 0.00305534
Iteration 21/1000 | Loss: 0.00108368
Iteration 22/1000 | Loss: 0.00092870
Iteration 23/1000 | Loss: 0.00039887
Iteration 24/1000 | Loss: 0.00007054
Iteration 25/1000 | Loss: 0.00027518
Iteration 26/1000 | Loss: 0.00030867
Iteration 27/1000 | Loss: 0.00047236
Iteration 28/1000 | Loss: 0.00023570
Iteration 29/1000 | Loss: 0.00117929
Iteration 30/1000 | Loss: 0.00007398
Iteration 31/1000 | Loss: 0.00060171
Iteration 32/1000 | Loss: 0.00356388
Iteration 33/1000 | Loss: 0.00007679
Iteration 34/1000 | Loss: 0.00020563
Iteration 35/1000 | Loss: 0.00002141
Iteration 36/1000 | Loss: 0.00008956
Iteration 37/1000 | Loss: 0.00016486
Iteration 38/1000 | Loss: 0.00001817
Iteration 39/1000 | Loss: 0.00014437
Iteration 40/1000 | Loss: 0.00009841
Iteration 41/1000 | Loss: 0.00001659
Iteration 42/1000 | Loss: 0.00006047
Iteration 43/1000 | Loss: 0.00004387
Iteration 44/1000 | Loss: 0.00022772
Iteration 45/1000 | Loss: 0.00004034
Iteration 46/1000 | Loss: 0.00001500
Iteration 47/1000 | Loss: 0.00002545
Iteration 48/1000 | Loss: 0.00001469
Iteration 49/1000 | Loss: 0.00001798
Iteration 50/1000 | Loss: 0.00001453
Iteration 51/1000 | Loss: 0.00012341
Iteration 52/1000 | Loss: 0.00003749
Iteration 53/1000 | Loss: 0.00004982
Iteration 54/1000 | Loss: 0.00018056
Iteration 55/1000 | Loss: 0.00026217
Iteration 56/1000 | Loss: 0.00003786
Iteration 57/1000 | Loss: 0.00001419
Iteration 58/1000 | Loss: 0.00001408
Iteration 59/1000 | Loss: 0.00001400
Iteration 60/1000 | Loss: 0.00001400
Iteration 61/1000 | Loss: 0.00001399
Iteration 62/1000 | Loss: 0.00001399
Iteration 63/1000 | Loss: 0.00001399
Iteration 64/1000 | Loss: 0.00001399
Iteration 65/1000 | Loss: 0.00001399
Iteration 66/1000 | Loss: 0.00001399
Iteration 67/1000 | Loss: 0.00001399
Iteration 68/1000 | Loss: 0.00001399
Iteration 69/1000 | Loss: 0.00001399
Iteration 70/1000 | Loss: 0.00001399
Iteration 71/1000 | Loss: 0.00001399
Iteration 72/1000 | Loss: 0.00001398
Iteration 73/1000 | Loss: 0.00001398
Iteration 74/1000 | Loss: 0.00001398
Iteration 75/1000 | Loss: 0.00001398
Iteration 76/1000 | Loss: 0.00001398
Iteration 77/1000 | Loss: 0.00001397
Iteration 78/1000 | Loss: 0.00001396
Iteration 79/1000 | Loss: 0.00001396
Iteration 80/1000 | Loss: 0.00001395
Iteration 81/1000 | Loss: 0.00001395
Iteration 82/1000 | Loss: 0.00001394
Iteration 83/1000 | Loss: 0.00001394
Iteration 84/1000 | Loss: 0.00001393
Iteration 85/1000 | Loss: 0.00001393
Iteration 86/1000 | Loss: 0.00001392
Iteration 87/1000 | Loss: 0.00001392
Iteration 88/1000 | Loss: 0.00001392
Iteration 89/1000 | Loss: 0.00001392
Iteration 90/1000 | Loss: 0.00001392
Iteration 91/1000 | Loss: 0.00001392
Iteration 92/1000 | Loss: 0.00001392
Iteration 93/1000 | Loss: 0.00001392
Iteration 94/1000 | Loss: 0.00001391
Iteration 95/1000 | Loss: 0.00001391
Iteration 96/1000 | Loss: 0.00001391
Iteration 97/1000 | Loss: 0.00001391
Iteration 98/1000 | Loss: 0.00001391
Iteration 99/1000 | Loss: 0.00001391
Iteration 100/1000 | Loss: 0.00001391
Iteration 101/1000 | Loss: 0.00001391
Iteration 102/1000 | Loss: 0.00001391
Iteration 103/1000 | Loss: 0.00001391
Iteration 104/1000 | Loss: 0.00001391
Iteration 105/1000 | Loss: 0.00001391
Iteration 106/1000 | Loss: 0.00001391
Iteration 107/1000 | Loss: 0.00001391
Iteration 108/1000 | Loss: 0.00001390
Iteration 109/1000 | Loss: 0.00001390
Iteration 110/1000 | Loss: 0.00001390
Iteration 111/1000 | Loss: 0.00001390
Iteration 112/1000 | Loss: 0.00001390
Iteration 113/1000 | Loss: 0.00001389
Iteration 114/1000 | Loss: 0.00001389
Iteration 115/1000 | Loss: 0.00001389
Iteration 116/1000 | Loss: 0.00001389
Iteration 117/1000 | Loss: 0.00001389
Iteration 118/1000 | Loss: 0.00001389
Iteration 119/1000 | Loss: 0.00006459
Iteration 120/1000 | Loss: 0.00001406
Iteration 121/1000 | Loss: 0.00001388
Iteration 122/1000 | Loss: 0.00001388
Iteration 123/1000 | Loss: 0.00001388
Iteration 124/1000 | Loss: 0.00001388
Iteration 125/1000 | Loss: 0.00001388
Iteration 126/1000 | Loss: 0.00001388
Iteration 127/1000 | Loss: 0.00001387
Iteration 128/1000 | Loss: 0.00001387
Iteration 129/1000 | Loss: 0.00007158
Iteration 130/1000 | Loss: 0.00044841
Iteration 131/1000 | Loss: 0.00008327
Iteration 132/1000 | Loss: 0.00001396
Iteration 133/1000 | Loss: 0.00001393
Iteration 134/1000 | Loss: 0.00004601
Iteration 135/1000 | Loss: 0.00001391
Iteration 136/1000 | Loss: 0.00001387
Iteration 137/1000 | Loss: 0.00001386
Iteration 138/1000 | Loss: 0.00001386
Iteration 139/1000 | Loss: 0.00001386
Iteration 140/1000 | Loss: 0.00004025
Iteration 141/1000 | Loss: 0.00001392
Iteration 142/1000 | Loss: 0.00001386
Iteration 143/1000 | Loss: 0.00001386
Iteration 144/1000 | Loss: 0.00001385
Iteration 145/1000 | Loss: 0.00001385
Iteration 146/1000 | Loss: 0.00001384
Iteration 147/1000 | Loss: 0.00001383
Iteration 148/1000 | Loss: 0.00001383
Iteration 149/1000 | Loss: 0.00001383
Iteration 150/1000 | Loss: 0.00001383
Iteration 151/1000 | Loss: 0.00001383
Iteration 152/1000 | Loss: 0.00001383
Iteration 153/1000 | Loss: 0.00001383
Iteration 154/1000 | Loss: 0.00001383
Iteration 155/1000 | Loss: 0.00001383
Iteration 156/1000 | Loss: 0.00001383
Iteration 157/1000 | Loss: 0.00001383
Iteration 158/1000 | Loss: 0.00001383
Iteration 159/1000 | Loss: 0.00001382
Iteration 160/1000 | Loss: 0.00001382
Iteration 161/1000 | Loss: 0.00001382
Iteration 162/1000 | Loss: 0.00001382
Iteration 163/1000 | Loss: 0.00001382
Iteration 164/1000 | Loss: 0.00001382
Iteration 165/1000 | Loss: 0.00001382
Iteration 166/1000 | Loss: 0.00001382
Iteration 167/1000 | Loss: 0.00001382
Iteration 168/1000 | Loss: 0.00001382
Iteration 169/1000 | Loss: 0.00001382
Iteration 170/1000 | Loss: 0.00001381
Iteration 171/1000 | Loss: 0.00001381
Iteration 172/1000 | Loss: 0.00001381
Iteration 173/1000 | Loss: 0.00001381
Iteration 174/1000 | Loss: 0.00001381
Iteration 175/1000 | Loss: 0.00001381
Iteration 176/1000 | Loss: 0.00001381
Iteration 177/1000 | Loss: 0.00001381
Iteration 178/1000 | Loss: 0.00001381
Iteration 179/1000 | Loss: 0.00001381
Iteration 180/1000 | Loss: 0.00001381
Iteration 181/1000 | Loss: 0.00001381
Iteration 182/1000 | Loss: 0.00001381
Iteration 183/1000 | Loss: 0.00001381
Iteration 184/1000 | Loss: 0.00001381
Iteration 185/1000 | Loss: 0.00001381
Iteration 186/1000 | Loss: 0.00001381
Iteration 187/1000 | Loss: 0.00001380
Iteration 188/1000 | Loss: 0.00001380
Iteration 189/1000 | Loss: 0.00001380
Iteration 190/1000 | Loss: 0.00001380
Iteration 191/1000 | Loss: 0.00001380
Iteration 192/1000 | Loss: 0.00001380
Iteration 193/1000 | Loss: 0.00001380
Iteration 194/1000 | Loss: 0.00001380
Iteration 195/1000 | Loss: 0.00001380
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [1.3804838999931235e-05, 1.3804838999931235e-05, 1.3804838999931235e-05, 1.3804838999931235e-05, 1.3804838999931235e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3804838999931235e-05

Optimization complete. Final v2v error: 3.181995153427124 mm

Highest mean error: 3.4517767429351807 mm for frame 141

Lowest mean error: 2.9311819076538086 mm for frame 46

Saving results

Total time: 141.68266534805298
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414553
Iteration 2/25 | Loss: 0.00142719
Iteration 3/25 | Loss: 0.00124068
Iteration 4/25 | Loss: 0.00121937
Iteration 5/25 | Loss: 0.00121404
Iteration 6/25 | Loss: 0.00121322
Iteration 7/25 | Loss: 0.00121322
Iteration 8/25 | Loss: 0.00121322
Iteration 9/25 | Loss: 0.00121322
Iteration 10/25 | Loss: 0.00121322
Iteration 11/25 | Loss: 0.00121322
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012132154079154134, 0.0012132154079154134, 0.0012132154079154134, 0.0012132154079154134, 0.0012132154079154134]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012132154079154134

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41586876
Iteration 2/25 | Loss: 0.00117981
Iteration 3/25 | Loss: 0.00117981
Iteration 4/25 | Loss: 0.00117981
Iteration 5/25 | Loss: 0.00117981
Iteration 6/25 | Loss: 0.00117980
Iteration 7/25 | Loss: 0.00117980
Iteration 8/25 | Loss: 0.00117980
Iteration 9/25 | Loss: 0.00117980
Iteration 10/25 | Loss: 0.00117980
Iteration 11/25 | Loss: 0.00117980
Iteration 12/25 | Loss: 0.00117980
Iteration 13/25 | Loss: 0.00117980
Iteration 14/25 | Loss: 0.00117980
Iteration 15/25 | Loss: 0.00117980
Iteration 16/25 | Loss: 0.00117980
Iteration 17/25 | Loss: 0.00117980
Iteration 18/25 | Loss: 0.00117980
Iteration 19/25 | Loss: 0.00117980
Iteration 20/25 | Loss: 0.00117980
Iteration 21/25 | Loss: 0.00117980
Iteration 22/25 | Loss: 0.00117980
Iteration 23/25 | Loss: 0.00117980
Iteration 24/25 | Loss: 0.00117980
Iteration 25/25 | Loss: 0.00117980

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117980
Iteration 2/1000 | Loss: 0.00002736
Iteration 3/1000 | Loss: 0.00002044
Iteration 4/1000 | Loss: 0.00001906
Iteration 5/1000 | Loss: 0.00001808
Iteration 6/1000 | Loss: 0.00001746
Iteration 7/1000 | Loss: 0.00001713
Iteration 8/1000 | Loss: 0.00001686
Iteration 9/1000 | Loss: 0.00001678
Iteration 10/1000 | Loss: 0.00001660
Iteration 11/1000 | Loss: 0.00001647
Iteration 12/1000 | Loss: 0.00001634
Iteration 13/1000 | Loss: 0.00001628
Iteration 14/1000 | Loss: 0.00001621
Iteration 15/1000 | Loss: 0.00001616
Iteration 16/1000 | Loss: 0.00001608
Iteration 17/1000 | Loss: 0.00001604
Iteration 18/1000 | Loss: 0.00001604
Iteration 19/1000 | Loss: 0.00001599
Iteration 20/1000 | Loss: 0.00001599
Iteration 21/1000 | Loss: 0.00001598
Iteration 22/1000 | Loss: 0.00001598
Iteration 23/1000 | Loss: 0.00001597
Iteration 24/1000 | Loss: 0.00001597
Iteration 25/1000 | Loss: 0.00001597
Iteration 26/1000 | Loss: 0.00001592
Iteration 27/1000 | Loss: 0.00001590
Iteration 28/1000 | Loss: 0.00001588
Iteration 29/1000 | Loss: 0.00001588
Iteration 30/1000 | Loss: 0.00001587
Iteration 31/1000 | Loss: 0.00001586
Iteration 32/1000 | Loss: 0.00001586
Iteration 33/1000 | Loss: 0.00001585
Iteration 34/1000 | Loss: 0.00001584
Iteration 35/1000 | Loss: 0.00001584
Iteration 36/1000 | Loss: 0.00001583
Iteration 37/1000 | Loss: 0.00001583
Iteration 38/1000 | Loss: 0.00001582
Iteration 39/1000 | Loss: 0.00001579
Iteration 40/1000 | Loss: 0.00001577
Iteration 41/1000 | Loss: 0.00001576
Iteration 42/1000 | Loss: 0.00001576
Iteration 43/1000 | Loss: 0.00001575
Iteration 44/1000 | Loss: 0.00001575
Iteration 45/1000 | Loss: 0.00001575
Iteration 46/1000 | Loss: 0.00001574
Iteration 47/1000 | Loss: 0.00001574
Iteration 48/1000 | Loss: 0.00001573
Iteration 49/1000 | Loss: 0.00001573
Iteration 50/1000 | Loss: 0.00001573
Iteration 51/1000 | Loss: 0.00001573
Iteration 52/1000 | Loss: 0.00001572
Iteration 53/1000 | Loss: 0.00001572
Iteration 54/1000 | Loss: 0.00001572
Iteration 55/1000 | Loss: 0.00001572
Iteration 56/1000 | Loss: 0.00001571
Iteration 57/1000 | Loss: 0.00001569
Iteration 58/1000 | Loss: 0.00001568
Iteration 59/1000 | Loss: 0.00001568
Iteration 60/1000 | Loss: 0.00001568
Iteration 61/1000 | Loss: 0.00001568
Iteration 62/1000 | Loss: 0.00001568
Iteration 63/1000 | Loss: 0.00001568
Iteration 64/1000 | Loss: 0.00001568
Iteration 65/1000 | Loss: 0.00001568
Iteration 66/1000 | Loss: 0.00001568
Iteration 67/1000 | Loss: 0.00001567
Iteration 68/1000 | Loss: 0.00001567
Iteration 69/1000 | Loss: 0.00001566
Iteration 70/1000 | Loss: 0.00001565
Iteration 71/1000 | Loss: 0.00001565
Iteration 72/1000 | Loss: 0.00001565
Iteration 73/1000 | Loss: 0.00001565
Iteration 74/1000 | Loss: 0.00001564
Iteration 75/1000 | Loss: 0.00001564
Iteration 76/1000 | Loss: 0.00001564
Iteration 77/1000 | Loss: 0.00001564
Iteration 78/1000 | Loss: 0.00001563
Iteration 79/1000 | Loss: 0.00001563
Iteration 80/1000 | Loss: 0.00001563
Iteration 81/1000 | Loss: 0.00001562
Iteration 82/1000 | Loss: 0.00001562
Iteration 83/1000 | Loss: 0.00001562
Iteration 84/1000 | Loss: 0.00001562
Iteration 85/1000 | Loss: 0.00001562
Iteration 86/1000 | Loss: 0.00001562
Iteration 87/1000 | Loss: 0.00001562
Iteration 88/1000 | Loss: 0.00001562
Iteration 89/1000 | Loss: 0.00001562
Iteration 90/1000 | Loss: 0.00001562
Iteration 91/1000 | Loss: 0.00001561
Iteration 92/1000 | Loss: 0.00001561
Iteration 93/1000 | Loss: 0.00001561
Iteration 94/1000 | Loss: 0.00001561
Iteration 95/1000 | Loss: 0.00001561
Iteration 96/1000 | Loss: 0.00001560
Iteration 97/1000 | Loss: 0.00001560
Iteration 98/1000 | Loss: 0.00001560
Iteration 99/1000 | Loss: 0.00001560
Iteration 100/1000 | Loss: 0.00001560
Iteration 101/1000 | Loss: 0.00001560
Iteration 102/1000 | Loss: 0.00001560
Iteration 103/1000 | Loss: 0.00001560
Iteration 104/1000 | Loss: 0.00001559
Iteration 105/1000 | Loss: 0.00001559
Iteration 106/1000 | Loss: 0.00001559
Iteration 107/1000 | Loss: 0.00001559
Iteration 108/1000 | Loss: 0.00001559
Iteration 109/1000 | Loss: 0.00001558
Iteration 110/1000 | Loss: 0.00001558
Iteration 111/1000 | Loss: 0.00001558
Iteration 112/1000 | Loss: 0.00001558
Iteration 113/1000 | Loss: 0.00001558
Iteration 114/1000 | Loss: 0.00001558
Iteration 115/1000 | Loss: 0.00001558
Iteration 116/1000 | Loss: 0.00001558
Iteration 117/1000 | Loss: 0.00001558
Iteration 118/1000 | Loss: 0.00001558
Iteration 119/1000 | Loss: 0.00001558
Iteration 120/1000 | Loss: 0.00001558
Iteration 121/1000 | Loss: 0.00001558
Iteration 122/1000 | Loss: 0.00001558
Iteration 123/1000 | Loss: 0.00001558
Iteration 124/1000 | Loss: 0.00001558
Iteration 125/1000 | Loss: 0.00001558
Iteration 126/1000 | Loss: 0.00001558
Iteration 127/1000 | Loss: 0.00001558
Iteration 128/1000 | Loss: 0.00001558
Iteration 129/1000 | Loss: 0.00001558
Iteration 130/1000 | Loss: 0.00001558
Iteration 131/1000 | Loss: 0.00001558
Iteration 132/1000 | Loss: 0.00001558
Iteration 133/1000 | Loss: 0.00001558
Iteration 134/1000 | Loss: 0.00001558
Iteration 135/1000 | Loss: 0.00001558
Iteration 136/1000 | Loss: 0.00001558
Iteration 137/1000 | Loss: 0.00001558
Iteration 138/1000 | Loss: 0.00001558
Iteration 139/1000 | Loss: 0.00001558
Iteration 140/1000 | Loss: 0.00001558
Iteration 141/1000 | Loss: 0.00001558
Iteration 142/1000 | Loss: 0.00001558
Iteration 143/1000 | Loss: 0.00001558
Iteration 144/1000 | Loss: 0.00001558
Iteration 145/1000 | Loss: 0.00001558
Iteration 146/1000 | Loss: 0.00001558
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [1.5577121303067543e-05, 1.5577121303067543e-05, 1.5577121303067543e-05, 1.5577121303067543e-05, 1.5577121303067543e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5577121303067543e-05

Optimization complete. Final v2v error: 3.301339626312256 mm

Highest mean error: 3.849086046218872 mm for frame 93

Lowest mean error: 2.6754791736602783 mm for frame 198

Saving results

Total time: 39.9865300655365
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00945513
Iteration 2/25 | Loss: 0.00153858
Iteration 3/25 | Loss: 0.00133969
Iteration 4/25 | Loss: 0.00132400
Iteration 5/25 | Loss: 0.00131957
Iteration 6/25 | Loss: 0.00131830
Iteration 7/25 | Loss: 0.00131830
Iteration 8/25 | Loss: 0.00131830
Iteration 9/25 | Loss: 0.00131830
Iteration 10/25 | Loss: 0.00131830
Iteration 11/25 | Loss: 0.00131830
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013182992115616798, 0.0013182992115616798, 0.0013182992115616798, 0.0013182992115616798, 0.0013182992115616798]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013182992115616798

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33186984
Iteration 2/25 | Loss: 0.00127397
Iteration 3/25 | Loss: 0.00127396
Iteration 4/25 | Loss: 0.00127396
Iteration 5/25 | Loss: 0.00127396
Iteration 6/25 | Loss: 0.00127396
Iteration 7/25 | Loss: 0.00127396
Iteration 8/25 | Loss: 0.00127396
Iteration 9/25 | Loss: 0.00127396
Iteration 10/25 | Loss: 0.00127396
Iteration 11/25 | Loss: 0.00127396
Iteration 12/25 | Loss: 0.00127396
Iteration 13/25 | Loss: 0.00127396
Iteration 14/25 | Loss: 0.00127396
Iteration 15/25 | Loss: 0.00127396
Iteration 16/25 | Loss: 0.00127396
Iteration 17/25 | Loss: 0.00127396
Iteration 18/25 | Loss: 0.00127396
