Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=22, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1232-1287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00553219
Iteration 95/1000 | Loss: 0.00004521
Iteration 96/1000 | Loss: 0.00004521
Iteration 97/1000 | Loss: 0.00004520
Iteration 98/1000 | Loss: 0.00004520
Iteration 99/1000 | Loss: 0.00004520
Iteration 100/1000 | Loss: 0.00004520
Iteration 101/1000 | Loss: 0.00004520
Iteration 102/1000 | Loss: 0.00004520
Iteration 103/1000 | Loss: 0.00006484
Iteration 104/1000 | Loss: 0.00004523
Iteration 105/1000 | Loss: 0.00004522
Iteration 106/1000 | Loss: 0.00005093
Iteration 107/1000 | Loss: 0.00004523
Iteration 108/1000 | Loss: 0.00004523
Iteration 109/1000 | Loss: 0.00004523
Iteration 110/1000 | Loss: 0.00004523
Iteration 111/1000 | Loss: 0.00004523
Iteration 112/1000 | Loss: 0.00004523
Iteration 113/1000 | Loss: 0.00004620
Iteration 114/1000 | Loss: 0.00004522
Iteration 115/1000 | Loss: 0.00004521
Iteration 116/1000 | Loss: 0.00004521
Iteration 117/1000 | Loss: 0.00004521
Iteration 118/1000 | Loss: 0.00004521
Iteration 119/1000 | Loss: 0.00004521
Iteration 120/1000 | Loss: 0.00004521
Iteration 121/1000 | Loss: 0.00004521
Iteration 122/1000 | Loss: 0.00004521
Iteration 123/1000 | Loss: 0.00004521
Iteration 124/1000 | Loss: 0.00004521
Iteration 125/1000 | Loss: 0.00004521
Iteration 126/1000 | Loss: 0.00004521
Iteration 127/1000 | Loss: 0.00004520
Iteration 128/1000 | Loss: 0.00004520
Iteration 129/1000 | Loss: 0.00004520
Iteration 130/1000 | Loss: 0.00004520
Iteration 131/1000 | Loss: 0.00004519
Iteration 132/1000 | Loss: 0.00004519
Iteration 133/1000 | Loss: 0.00004519
Iteration 134/1000 | Loss: 0.00004519
Iteration 135/1000 | Loss: 0.00004519
Iteration 136/1000 | Loss: 0.00004519
Iteration 137/1000 | Loss: 0.00004519
Iteration 138/1000 | Loss: 0.00004519
Iteration 139/1000 | Loss: 0.00004519
Iteration 140/1000 | Loss: 0.00004519
Iteration 141/1000 | Loss: 0.00004519
Iteration 142/1000 | Loss: 0.00004519
Iteration 143/1000 | Loss: 0.00004519
Iteration 144/1000 | Loss: 0.00004519
Iteration 145/1000 | Loss: 0.00004519
Iteration 146/1000 | Loss: 0.00004519
Iteration 147/1000 | Loss: 0.00004519
Iteration 148/1000 | Loss: 0.00004519
Iteration 149/1000 | Loss: 0.00004519
Iteration 150/1000 | Loss: 0.00004519
Iteration 151/1000 | Loss: 0.00004519
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [4.5191864046500996e-05, 4.5191864046500996e-05, 4.5191864046500996e-05, 4.5191864046500996e-05, 4.5191864046500996e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.5191864046500996e-05

Optimization complete. Final v2v error: 5.826809406280518 mm

Highest mean error: 12.443917274475098 mm for frame 24

Lowest mean error: 5.131720066070557 mm for frame 170

Saving results

Total time: 74.98933386802673
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103178
Iteration 2/25 | Loss: 0.00313985
Iteration 3/25 | Loss: 0.00243179
Iteration 4/25 | Loss: 0.00240250
Iteration 5/25 | Loss: 0.00234918
Iteration 6/25 | Loss: 0.00221885
Iteration 7/25 | Loss: 0.00218481
Iteration 8/25 | Loss: 0.00218557
Iteration 9/25 | Loss: 0.00217010
Iteration 10/25 | Loss: 0.00215966
Iteration 11/25 | Loss: 0.00214741
Iteration 12/25 | Loss: 0.00210820
Iteration 13/25 | Loss: 0.00210115
Iteration 14/25 | Loss: 0.00210240
Iteration 15/25 | Loss: 0.00209878
Iteration 16/25 | Loss: 0.00209902
Iteration 17/25 | Loss: 0.00209758
Iteration 18/25 | Loss: 0.00209713
Iteration 19/25 | Loss: 0.00209704
Iteration 20/25 | Loss: 0.00209703
Iteration 21/25 | Loss: 0.00209703
Iteration 22/25 | Loss: 0.00209703
Iteration 23/25 | Loss: 0.00209703
Iteration 24/25 | Loss: 0.00209702
Iteration 25/25 | Loss: 0.00209695

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.85537535
Iteration 2/25 | Loss: 0.00369749
Iteration 3/25 | Loss: 0.00338736
Iteration 4/25 | Loss: 0.00338736
Iteration 5/25 | Loss: 0.00338736
Iteration 6/25 | Loss: 0.00338736
Iteration 7/25 | Loss: 0.00338736
Iteration 8/25 | Loss: 0.00338735
Iteration 9/25 | Loss: 0.00338735
Iteration 10/25 | Loss: 0.00338736
Iteration 11/25 | Loss: 0.00338735
Iteration 12/25 | Loss: 0.00338735
Iteration 13/25 | Loss: 0.00338735
Iteration 14/25 | Loss: 0.00338736
Iteration 15/25 | Loss: 0.00338736
Iteration 16/25 | Loss: 0.00338736
Iteration 17/25 | Loss: 0.00338736
Iteration 18/25 | Loss: 0.00338736
Iteration 19/25 | Loss: 0.00338736
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0033873554784804583, 0.0033873554784804583, 0.0033873554784804583, 0.0033873554784804583, 0.0033873554784804583]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0033873554784804583

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00338736
Iteration 2/1000 | Loss: 0.00042070
Iteration 3/1000 | Loss: 0.00235291
Iteration 4/1000 | Loss: 0.00033029
Iteration 5/1000 | Loss: 0.00022599
Iteration 6/1000 | Loss: 0.00019503
Iteration 7/1000 | Loss: 0.00018252
Iteration 8/1000 | Loss: 0.00017584
Iteration 9/1000 | Loss: 0.00017207
Iteration 10/1000 | Loss: 0.00016959
Iteration 11/1000 | Loss: 0.00016729
Iteration 12/1000 | Loss: 0.00016579
Iteration 13/1000 | Loss: 0.00016460
Iteration 14/1000 | Loss: 0.01423071
Iteration 15/1000 | Loss: 0.00892423
Iteration 16/1000 | Loss: 0.00943131
Iteration 17/1000 | Loss: 0.00528837
Iteration 18/1000 | Loss: 0.00138285
Iteration 19/1000 | Loss: 0.00515509
Iteration 20/1000 | Loss: 0.00393769
Iteration 21/1000 | Loss: 0.00710588
Iteration 22/1000 | Loss: 0.00668181
Iteration 23/1000 | Loss: 0.00738886
Iteration 24/1000 | Loss: 0.00767485
Iteration 25/1000 | Loss: 0.00543325
Iteration 26/1000 | Loss: 0.00822561
Iteration 27/1000 | Loss: 0.00369270
Iteration 28/1000 | Loss: 0.00487507
Iteration 29/1000 | Loss: 0.00277860
Iteration 30/1000 | Loss: 0.00375798
Iteration 31/1000 | Loss: 0.00391224
Iteration 32/1000 | Loss: 0.00377899
Iteration 33/1000 | Loss: 0.00451287
Iteration 34/1000 | Loss: 0.00529049
Iteration 35/1000 | Loss: 0.00447981
Iteration 36/1000 | Loss: 0.00335393
Iteration 37/1000 | Loss: 0.00139115
Iteration 38/1000 | Loss: 0.00269102
Iteration 39/1000 | Loss: 0.00176106
Iteration 40/1000 | Loss: 0.00206259
Iteration 41/1000 | Loss: 0.00150084
Iteration 42/1000 | Loss: 0.00196627
Iteration 43/1000 | Loss: 0.00125722
Iteration 44/1000 | Loss: 0.00149333
Iteration 45/1000 | Loss: 0.00139929
Iteration 46/1000 | Loss: 0.00116121
Iteration 47/1000 | Loss: 0.00063505
Iteration 48/1000 | Loss: 0.00069993
Iteration 49/1000 | Loss: 0.00131031
Iteration 50/1000 | Loss: 0.00111933
Iteration 51/1000 | Loss: 0.00124498
Iteration 52/1000 | Loss: 0.00141384
Iteration 53/1000 | Loss: 0.00066485
Iteration 54/1000 | Loss: 0.00136848
Iteration 55/1000 | Loss: 0.00284003
Iteration 56/1000 | Loss: 0.00122062
Iteration 57/1000 | Loss: 0.00170396
Iteration 58/1000 | Loss: 0.00068112
Iteration 59/1000 | Loss: 0.00149913
Iteration 60/1000 | Loss: 0.00248224
Iteration 61/1000 | Loss: 0.00399736
Iteration 62/1000 | Loss: 0.00277530
Iteration 63/1000 | Loss: 0.00246051
Iteration 64/1000 | Loss: 0.00298171
Iteration 65/1000 | Loss: 0.00262055
Iteration 66/1000 | Loss: 0.00276461
Iteration 67/1000 | Loss: 0.00191422
Iteration 68/1000 | Loss: 0.00064869
Iteration 69/1000 | Loss: 0.00109788
Iteration 70/1000 | Loss: 0.00071488
Iteration 71/1000 | Loss: 0.00106187
Iteration 72/1000 | Loss: 0.00048871
Iteration 73/1000 | Loss: 0.00022748
Iteration 74/1000 | Loss: 0.00103404
Iteration 75/1000 | Loss: 0.00060896
Iteration 76/1000 | Loss: 0.00081701
Iteration 77/1000 | Loss: 0.00047992
Iteration 78/1000 | Loss: 0.00083808
Iteration 79/1000 | Loss: 0.00077731
Iteration 80/1000 | Loss: 0.00034198
Iteration 81/1000 | Loss: 0.00065534
Iteration 82/1000 | Loss: 0.00061044
Iteration 83/1000 | Loss: 0.00023108
Iteration 84/1000 | Loss: 0.00067971
Iteration 85/1000 | Loss: 0.00069499
Iteration 86/1000 | Loss: 0.00052834
Iteration 87/1000 | Loss: 0.00018415
Iteration 88/1000 | Loss: 0.00053100
Iteration 89/1000 | Loss: 0.00023363
Iteration 90/1000 | Loss: 0.00048528
Iteration 91/1000 | Loss: 0.00025987
Iteration 92/1000 | Loss: 0.00054508
Iteration 93/1000 | Loss: 0.00018022
Iteration 94/1000 | Loss: 0.00016938
Iteration 95/1000 | Loss: 0.00022394
Iteration 96/1000 | Loss: 0.00016572
Iteration 97/1000 | Loss: 0.00015772
Iteration 98/1000 | Loss: 0.00087424
Iteration 99/1000 | Loss: 0.00077127
Iteration 100/1000 | Loss: 0.00065662
Iteration 101/1000 | Loss: 0.00022231
Iteration 102/1000 | Loss: 0.00026856
Iteration 103/1000 | Loss: 0.00127859
Iteration 104/1000 | Loss: 0.00041740
Iteration 105/1000 | Loss: 0.00016024
Iteration 106/1000 | Loss: 0.00015016
Iteration 107/1000 | Loss: 0.00017150
Iteration 108/1000 | Loss: 0.00032962
Iteration 109/1000 | Loss: 0.00013859
Iteration 110/1000 | Loss: 0.00094480
Iteration 111/1000 | Loss: 0.00054339
Iteration 112/1000 | Loss: 0.00027806
Iteration 113/1000 | Loss: 0.00056481
Iteration 114/1000 | Loss: 0.00045505
Iteration 115/1000 | Loss: 0.00059782
Iteration 116/1000 | Loss: 0.00020037
Iteration 117/1000 | Loss: 0.00018400
Iteration 118/1000 | Loss: 0.00018286
Iteration 119/1000 | Loss: 0.00068084
Iteration 120/1000 | Loss: 0.00013924
Iteration 121/1000 | Loss: 0.00014214
Iteration 122/1000 | Loss: 0.00014591
Iteration 123/1000 | Loss: 0.00013198
Iteration 124/1000 | Loss: 0.00013210
Iteration 125/1000 | Loss: 0.00026995
Iteration 126/1000 | Loss: 0.00015208
Iteration 127/1000 | Loss: 0.00018506
Iteration 128/1000 | Loss: 0.00012948
Iteration 129/1000 | Loss: 0.00035106
Iteration 130/1000 | Loss: 0.00013926
Iteration 131/1000 | Loss: 0.00013499
Iteration 132/1000 | Loss: 0.00012091
Iteration 133/1000 | Loss: 0.00012163
Iteration 134/1000 | Loss: 0.00012062
Iteration 135/1000 | Loss: 0.00031321
Iteration 136/1000 | Loss: 0.00035171
Iteration 137/1000 | Loss: 0.00031826
Iteration 138/1000 | Loss: 0.00013996
Iteration 139/1000 | Loss: 0.00028622
Iteration 140/1000 | Loss: 0.00065209
Iteration 141/1000 | Loss: 0.00038251
Iteration 142/1000 | Loss: 0.00011642
Iteration 143/1000 | Loss: 0.00037746
Iteration 144/1000 | Loss: 0.00012675
Iteration 145/1000 | Loss: 0.00011802
Iteration 146/1000 | Loss: 0.00012122
Iteration 147/1000 | Loss: 0.00010280
Iteration 148/1000 | Loss: 0.00012409
Iteration 149/1000 | Loss: 0.00012187
Iteration 150/1000 | Loss: 0.00013404
Iteration 151/1000 | Loss: 0.00011678
Iteration 152/1000 | Loss: 0.00012584
Iteration 153/1000 | Loss: 0.00011617
Iteration 154/1000 | Loss: 0.00012867
Iteration 155/1000 | Loss: 0.00011974
Iteration 156/1000 | Loss: 0.00011711
Iteration 157/1000 | Loss: 0.00012759
Iteration 158/1000 | Loss: 0.00010781
Iteration 159/1000 | Loss: 0.00012885
Iteration 160/1000 | Loss: 0.00011112
Iteration 161/1000 | Loss: 0.00011327
Iteration 162/1000 | Loss: 0.00011459
Iteration 163/1000 | Loss: 0.00010927
Iteration 164/1000 | Loss: 0.00011485
Iteration 165/1000 | Loss: 0.00011860
Iteration 166/1000 | Loss: 0.00012053
Iteration 167/1000 | Loss: 0.00012481
Iteration 168/1000 | Loss: 0.00012746
Iteration 169/1000 | Loss: 0.00012016
Iteration 170/1000 | Loss: 0.00012022
Iteration 171/1000 | Loss: 0.00025204
Iteration 172/1000 | Loss: 0.00016109
Iteration 173/1000 | Loss: 0.00015701
Iteration 174/1000 | Loss: 0.00011596
Iteration 175/1000 | Loss: 0.00011579
Iteration 176/1000 | Loss: 0.00012725
Iteration 177/1000 | Loss: 0.00011781
Iteration 178/1000 | Loss: 0.00011797
Iteration 179/1000 | Loss: 0.00010978
Iteration 180/1000 | Loss: 0.00011317
Iteration 181/1000 | Loss: 0.00010539
Iteration 182/1000 | Loss: 0.00010763
Iteration 183/1000 | Loss: 0.00010325
Iteration 184/1000 | Loss: 0.00009546
Iteration 185/1000 | Loss: 0.00009271
Iteration 186/1000 | Loss: 0.00009846
Iteration 187/1000 | Loss: 0.00009949
Iteration 188/1000 | Loss: 0.00010379
Iteration 189/1000 | Loss: 0.00012227
Iteration 190/1000 | Loss: 0.00009980
Iteration 191/1000 | Loss: 0.00011818
Iteration 192/1000 | Loss: 0.00010327
Iteration 193/1000 | Loss: 0.00012121
Iteration 194/1000 | Loss: 0.00010449
Iteration 195/1000 | Loss: 0.00010412
Iteration 196/1000 | Loss: 0.00010197
Iteration 197/1000 | Loss: 0.00010126
Iteration 198/1000 | Loss: 0.00010100
Iteration 199/1000 | Loss: 0.00009947
Iteration 200/1000 | Loss: 0.00009924
Iteration 201/1000 | Loss: 0.00010425
Iteration 202/1000 | Loss: 0.00010019
Iteration 203/1000 | Loss: 0.00010356
Iteration 204/1000 | Loss: 0.00010292
Iteration 205/1000 | Loss: 0.00009310
Iteration 206/1000 | Loss: 0.00010038
Iteration 207/1000 | Loss: 0.00010326
Iteration 208/1000 | Loss: 0.00010337
Iteration 209/1000 | Loss: 0.00010313
Iteration 210/1000 | Loss: 0.00011591
Iteration 211/1000 | Loss: 0.00009799
Iteration 212/1000 | Loss: 0.00009246
Iteration 213/1000 | Loss: 0.00009061
Iteration 214/1000 | Loss: 0.00008920
Iteration 215/1000 | Loss: 0.00008847
Iteration 216/1000 | Loss: 0.00008790
Iteration 217/1000 | Loss: 0.00008774
Iteration 218/1000 | Loss: 0.00008770
Iteration 219/1000 | Loss: 0.00008769
Iteration 220/1000 | Loss: 0.00008769
Iteration 221/1000 | Loss: 0.00008769
Iteration 222/1000 | Loss: 0.00008768
Iteration 223/1000 | Loss: 0.00008768
Iteration 224/1000 | Loss: 0.00008766
Iteration 225/1000 | Loss: 0.00008766
Iteration 226/1000 | Loss: 0.00008766
Iteration 227/1000 | Loss: 0.00008754
Iteration 228/1000 | Loss: 0.00009420
Iteration 229/1000 | Loss: 0.00009420
Iteration 230/1000 | Loss: 0.00009371
Iteration 231/1000 | Loss: 0.00009188
Iteration 232/1000 | Loss: 0.00009042
Iteration 233/1000 | Loss: 0.00008991
Iteration 234/1000 | Loss: 0.00008942
Iteration 235/1000 | Loss: 0.00008915
Iteration 236/1000 | Loss: 0.00009353
Iteration 237/1000 | Loss: 0.00009102
Iteration 238/1000 | Loss: 0.00009230
Iteration 239/1000 | Loss: 0.00009247
Iteration 240/1000 | Loss: 0.00009061
Iteration 241/1000 | Loss: 0.00008903
Iteration 242/1000 | Loss: 0.00009725
Iteration 243/1000 | Loss: 0.00009106
Iteration 244/1000 | Loss: 0.00008937
Iteration 245/1000 | Loss: 0.00008841
Iteration 246/1000 | Loss: 0.00008760
Iteration 247/1000 | Loss: 0.00008725
Iteration 248/1000 | Loss: 0.00008723
Iteration 249/1000 | Loss: 0.00008706
Iteration 250/1000 | Loss: 0.00008705
Iteration 251/1000 | Loss: 0.00008704
Iteration 252/1000 | Loss: 0.00008704
Iteration 253/1000 | Loss: 0.00008704
Iteration 254/1000 | Loss: 0.00008703
Iteration 255/1000 | Loss: 0.00008702
Iteration 256/1000 | Loss: 0.00008702
Iteration 257/1000 | Loss: 0.00008699
Iteration 258/1000 | Loss: 0.00008698
Iteration 259/1000 | Loss: 0.00008697
Iteration 260/1000 | Loss: 0.00008696
Iteration 261/1000 | Loss: 0.00008695
Iteration 262/1000 | Loss: 0.00008695
Iteration 263/1000 | Loss: 0.00008694
Iteration 264/1000 | Loss: 0.00008693
Iteration 265/1000 | Loss: 0.00008691
Iteration 266/1000 | Loss: 0.00008690
Iteration 267/1000 | Loss: 0.00008690
Iteration 268/1000 | Loss: 0.00008689
Iteration 269/1000 | Loss: 0.00008685
Iteration 270/1000 | Loss: 0.00008685
Iteration 271/1000 | Loss: 0.00008684
Iteration 272/1000 | Loss: 0.00008684
Iteration 273/1000 | Loss: 0.00008683
Iteration 274/1000 | Loss: 0.00008683
Iteration 275/1000 | Loss: 0.00008682
Iteration 276/1000 | Loss: 0.00008682
Iteration 277/1000 | Loss: 0.00008682
Iteration 278/1000 | Loss: 0.00008682
Iteration 279/1000 | Loss: 0.00008682
Iteration 280/1000 | Loss: 0.00008682
Iteration 281/1000 | Loss: 0.00008682
Iteration 282/1000 | Loss: 0.00008682
Iteration 283/1000 | Loss: 0.00008682
Iteration 284/1000 | Loss: 0.00008682
Iteration 285/1000 | Loss: 0.00008681
Iteration 286/1000 | Loss: 0.00008681
Iteration 287/1000 | Loss: 0.00008681
Iteration 288/1000 | Loss: 0.00008681
Iteration 289/1000 | Loss: 0.00008681
Iteration 290/1000 | Loss: 0.00008681
Iteration 291/1000 | Loss: 0.00008681
Iteration 292/1000 | Loss: 0.00008681
Iteration 293/1000 | Loss: 0.00008680
Iteration 294/1000 | Loss: 0.00008680
Iteration 295/1000 | Loss: 0.00008679
Iteration 296/1000 | Loss: 0.00008679
Iteration 297/1000 | Loss: 0.00008679
Iteration 298/1000 | Loss: 0.00008679
Iteration 299/1000 | Loss: 0.00008678
Iteration 300/1000 | Loss: 0.00008678
Iteration 301/1000 | Loss: 0.00008678
Iteration 302/1000 | Loss: 0.00008678
Iteration 303/1000 | Loss: 0.00008678
Iteration 304/1000 | Loss: 0.00008678
Iteration 305/1000 | Loss: 0.00008678
Iteration 306/1000 | Loss: 0.00008678
Iteration 307/1000 | Loss: 0.00008677
Iteration 308/1000 | Loss: 0.00008677
Iteration 309/1000 | Loss: 0.00008677
Iteration 310/1000 | Loss: 0.00008677
Iteration 311/1000 | Loss: 0.00008677
Iteration 312/1000 | Loss: 0.00008676
Iteration 313/1000 | Loss: 0.00008676
Iteration 314/1000 | Loss: 0.00008676
Iteration 315/1000 | Loss: 0.00008676
Iteration 316/1000 | Loss: 0.00008676
Iteration 317/1000 | Loss: 0.00008676
Iteration 318/1000 | Loss: 0.00008676
Iteration 319/1000 | Loss: 0.00008676
Iteration 320/1000 | Loss: 0.00008675
Iteration 321/1000 | Loss: 0.00008675
Iteration 322/1000 | Loss: 0.00008675
Iteration 323/1000 | Loss: 0.00008675
Iteration 324/1000 | Loss: 0.00008675
Iteration 325/1000 | Loss: 0.00008674
Iteration 326/1000 | Loss: 0.00008674
Iteration 327/1000 | Loss: 0.00008674
Iteration 328/1000 | Loss: 0.00008673
Iteration 329/1000 | Loss: 0.00008673
Iteration 330/1000 | Loss: 0.00008673
Iteration 331/1000 | Loss: 0.00008673
Iteration 332/1000 | Loss: 0.00008672
Iteration 333/1000 | Loss: 0.00008672
Iteration 334/1000 | Loss: 0.00008672
Iteration 335/1000 | Loss: 0.00008672
Iteration 336/1000 | Loss: 0.00008672
Iteration 337/1000 | Loss: 0.00008672
Iteration 338/1000 | Loss: 0.00008672
Iteration 339/1000 | Loss: 0.00008672
Iteration 340/1000 | Loss: 0.00008672
Iteration 341/1000 | Loss: 0.00008672
Iteration 342/1000 | Loss: 0.00008672
Iteration 343/1000 | Loss: 0.00008672
Iteration 344/1000 | Loss: 0.00008672
Iteration 345/1000 | Loss: 0.00008672
Iteration 346/1000 | Loss: 0.00008672
Iteration 347/1000 | Loss: 0.00008672
Iteration 348/1000 | Loss: 0.00008672
Iteration 349/1000 | Loss: 0.00008672
Iteration 350/1000 | Loss: 0.00008672
Iteration 351/1000 | Loss: 0.00008672
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 351. Stopping optimization.
Last 5 losses: [8.671879186294973e-05, 8.671879186294973e-05, 8.671879186294973e-05, 8.671879186294973e-05, 8.671879186294973e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.671879186294973e-05

Optimization complete. Final v2v error: 7.207800388336182 mm

Highest mean error: 15.039972305297852 mm for frame 32

Lowest mean error: 5.622837543487549 mm for frame 109

Saving results

Total time: 425.1928188800812
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00513036
Iteration 2/25 | Loss: 0.00193580
Iteration 3/25 | Loss: 0.00185854
Iteration 4/25 | Loss: 0.00184965
Iteration 5/25 | Loss: 0.00184644
Iteration 6/25 | Loss: 0.00184559
Iteration 7/25 | Loss: 0.00184559
Iteration 8/25 | Loss: 0.00184559
Iteration 9/25 | Loss: 0.00184559
Iteration 10/25 | Loss: 0.00184559
Iteration 11/25 | Loss: 0.00184559
Iteration 12/25 | Loss: 0.00184559
Iteration 13/25 | Loss: 0.00184559
Iteration 14/25 | Loss: 0.00184559
Iteration 15/25 | Loss: 0.00184559
Iteration 16/25 | Loss: 0.00184559
Iteration 17/25 | Loss: 0.00184559
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0018455932149663568, 0.0018455932149663568, 0.0018455932149663568, 0.0018455932149663568, 0.0018455932149663568]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018455932149663568

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.63059139
Iteration 2/25 | Loss: 0.00228923
Iteration 3/25 | Loss: 0.00228922
Iteration 4/25 | Loss: 0.00228922
Iteration 5/25 | Loss: 0.00228922
Iteration 6/25 | Loss: 0.00228922
Iteration 7/25 | Loss: 0.00228921
Iteration 8/25 | Loss: 0.00228921
Iteration 9/25 | Loss: 0.00228921
Iteration 10/25 | Loss: 0.00228921
Iteration 11/25 | Loss: 0.00228921
Iteration 12/25 | Loss: 0.00228921
Iteration 13/25 | Loss: 0.00228921
Iteration 14/25 | Loss: 0.00228921
Iteration 15/25 | Loss: 0.00228921
Iteration 16/25 | Loss: 0.00228921
Iteration 17/25 | Loss: 0.00228921
Iteration 18/25 | Loss: 0.00228921
Iteration 19/25 | Loss: 0.00228921
Iteration 20/25 | Loss: 0.00228921
Iteration 21/25 | Loss: 0.00228921
Iteration 22/25 | Loss: 0.00228921
Iteration 23/25 | Loss: 0.00228921
Iteration 24/25 | Loss: 0.00228921
Iteration 25/25 | Loss: 0.00228921
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0022892141714692116, 0.0022892141714692116, 0.0022892141714692116, 0.0022892141714692116, 0.0022892141714692116]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022892141714692116

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00228921
Iteration 2/1000 | Loss: 0.00008115
Iteration 3/1000 | Loss: 0.00006010
Iteration 4/1000 | Loss: 0.00005156
Iteration 5/1000 | Loss: 0.00004836
Iteration 6/1000 | Loss: 0.00004655
Iteration 7/1000 | Loss: 0.00004558
Iteration 8/1000 | Loss: 0.00004482
Iteration 9/1000 | Loss: 0.00004436
Iteration 10/1000 | Loss: 0.00004392
Iteration 11/1000 | Loss: 0.00004363
Iteration 12/1000 | Loss: 0.00004340
Iteration 13/1000 | Loss: 0.00004332
Iteration 14/1000 | Loss: 0.00004326
Iteration 15/1000 | Loss: 0.00004323
Iteration 16/1000 | Loss: 0.00004322
Iteration 17/1000 | Loss: 0.00004322
Iteration 18/1000 | Loss: 0.00004321
Iteration 19/1000 | Loss: 0.00004321
Iteration 20/1000 | Loss: 0.00004318
Iteration 21/1000 | Loss: 0.00004316
Iteration 22/1000 | Loss: 0.00004316
Iteration 23/1000 | Loss: 0.00004316
Iteration 24/1000 | Loss: 0.00004316
Iteration 25/1000 | Loss: 0.00004313
Iteration 26/1000 | Loss: 0.00004313
Iteration 27/1000 | Loss: 0.00004311
Iteration 28/1000 | Loss: 0.00004309
Iteration 29/1000 | Loss: 0.00004309
Iteration 30/1000 | Loss: 0.00004308
Iteration 31/1000 | Loss: 0.00004308
Iteration 32/1000 | Loss: 0.00004308
Iteration 33/1000 | Loss: 0.00004307
Iteration 34/1000 | Loss: 0.00004307
Iteration 35/1000 | Loss: 0.00004305
Iteration 36/1000 | Loss: 0.00004305
Iteration 37/1000 | Loss: 0.00004305
Iteration 38/1000 | Loss: 0.00004305
Iteration 39/1000 | Loss: 0.00004304
Iteration 40/1000 | Loss: 0.00004304
Iteration 41/1000 | Loss: 0.00004304
