Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=256, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14336-14391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821625
Iteration 97/1000 | Loss: 0.00060358
Iteration 98/1000 | Loss: 0.00025226
Iteration 99/1000 | Loss: 0.00009819
Iteration 100/1000 | Loss: 0.00053736
Iteration 101/1000 | Loss: 0.00036644
Iteration 102/1000 | Loss: 0.00006014
Iteration 103/1000 | Loss: 0.00005750
Iteration 104/1000 | Loss: 0.00010130
Iteration 105/1000 | Loss: 0.00061980
Iteration 106/1000 | Loss: 0.00013713
Iteration 107/1000 | Loss: 0.00010292
Iteration 108/1000 | Loss: 0.00009421
Iteration 109/1000 | Loss: 0.00006640
Iteration 110/1000 | Loss: 0.00006017
Iteration 111/1000 | Loss: 0.00005563
Iteration 112/1000 | Loss: 0.00005342
Iteration 113/1000 | Loss: 0.00005199
Iteration 114/1000 | Loss: 0.00005128
Iteration 115/1000 | Loss: 0.00005094
Iteration 116/1000 | Loss: 0.00005074
Iteration 117/1000 | Loss: 0.00005059
Iteration 118/1000 | Loss: 0.00005055
Iteration 119/1000 | Loss: 0.00005052
Iteration 120/1000 | Loss: 0.00005052
Iteration 121/1000 | Loss: 0.00005051
Iteration 122/1000 | Loss: 0.00005050
Iteration 123/1000 | Loss: 0.00005049
Iteration 124/1000 | Loss: 0.00005049
Iteration 125/1000 | Loss: 0.00005049
Iteration 126/1000 | Loss: 0.00005048
Iteration 127/1000 | Loss: 0.00005048
Iteration 128/1000 | Loss: 0.00005048
Iteration 129/1000 | Loss: 0.00005047
Iteration 130/1000 | Loss: 0.00005047
Iteration 131/1000 | Loss: 0.00005046
Iteration 132/1000 | Loss: 0.00005046
Iteration 133/1000 | Loss: 0.00005046
Iteration 134/1000 | Loss: 0.00005046
Iteration 135/1000 | Loss: 0.00005045
Iteration 136/1000 | Loss: 0.00005045
Iteration 137/1000 | Loss: 0.00005045
Iteration 138/1000 | Loss: 0.00005045
Iteration 139/1000 | Loss: 0.00005044
Iteration 140/1000 | Loss: 0.00005044
Iteration 141/1000 | Loss: 0.00005044
Iteration 142/1000 | Loss: 0.00005043
Iteration 143/1000 | Loss: 0.00005043
Iteration 144/1000 | Loss: 0.00005043
Iteration 145/1000 | Loss: 0.00005042
Iteration 146/1000 | Loss: 0.00005042
Iteration 147/1000 | Loss: 0.00005042
Iteration 148/1000 | Loss: 0.00005042
Iteration 149/1000 | Loss: 0.00005042
Iteration 150/1000 | Loss: 0.00005042
Iteration 151/1000 | Loss: 0.00005042
Iteration 152/1000 | Loss: 0.00005042
Iteration 153/1000 | Loss: 0.00005041
Iteration 154/1000 | Loss: 0.00005041
Iteration 155/1000 | Loss: 0.00005041
Iteration 156/1000 | Loss: 0.00005041
Iteration 157/1000 | Loss: 0.00005041
Iteration 158/1000 | Loss: 0.00005041
Iteration 159/1000 | Loss: 0.00005041
Iteration 160/1000 | Loss: 0.00005040
Iteration 161/1000 | Loss: 0.00005040
Iteration 162/1000 | Loss: 0.00005040
Iteration 163/1000 | Loss: 0.00005040
Iteration 164/1000 | Loss: 0.00005040
Iteration 165/1000 | Loss: 0.00005040
Iteration 166/1000 | Loss: 0.00005040
Iteration 167/1000 | Loss: 0.00005040
Iteration 168/1000 | Loss: 0.00005040
Iteration 169/1000 | Loss: 0.00005040
Iteration 170/1000 | Loss: 0.00005039
Iteration 171/1000 | Loss: 0.00005039
Iteration 172/1000 | Loss: 0.00005039
Iteration 173/1000 | Loss: 0.00005039
Iteration 174/1000 | Loss: 0.00005039
Iteration 175/1000 | Loss: 0.00005039
Iteration 176/1000 | Loss: 0.00005039
Iteration 177/1000 | Loss: 0.00005039
Iteration 178/1000 | Loss: 0.00005039
Iteration 179/1000 | Loss: 0.00005038
Iteration 180/1000 | Loss: 0.00005038
Iteration 181/1000 | Loss: 0.00005038
Iteration 182/1000 | Loss: 0.00005038
Iteration 183/1000 | Loss: 0.00005038
Iteration 184/1000 | Loss: 0.00005038
Iteration 185/1000 | Loss: 0.00005038
Iteration 186/1000 | Loss: 0.00005038
Iteration 187/1000 | Loss: 0.00005037
Iteration 188/1000 | Loss: 0.00005037
Iteration 189/1000 | Loss: 0.00005037
Iteration 190/1000 | Loss: 0.00005037
Iteration 191/1000 | Loss: 0.00005037
Iteration 192/1000 | Loss: 0.00005036
Iteration 193/1000 | Loss: 0.00005036
Iteration 194/1000 | Loss: 0.00005036
Iteration 195/1000 | Loss: 0.00005036
Iteration 196/1000 | Loss: 0.00005035
Iteration 197/1000 | Loss: 0.00005035
Iteration 198/1000 | Loss: 0.00005035
Iteration 199/1000 | Loss: 0.00005035
Iteration 200/1000 | Loss: 0.00005035
Iteration 201/1000 | Loss: 0.00005035
Iteration 202/1000 | Loss: 0.00005035
Iteration 203/1000 | Loss: 0.00005035
Iteration 204/1000 | Loss: 0.00005035
Iteration 205/1000 | Loss: 0.00005035
Iteration 206/1000 | Loss: 0.00005035
Iteration 207/1000 | Loss: 0.00005035
Iteration 208/1000 | Loss: 0.00005035
Iteration 209/1000 | Loss: 0.00005035
Iteration 210/1000 | Loss: 0.00005035
Iteration 211/1000 | Loss: 0.00005034
Iteration 212/1000 | Loss: 0.00005034
Iteration 213/1000 | Loss: 0.00005034
Iteration 214/1000 | Loss: 0.00005034
Iteration 215/1000 | Loss: 0.00005034
Iteration 216/1000 | Loss: 0.00005034
Iteration 217/1000 | Loss: 0.00005034
Iteration 218/1000 | Loss: 0.00005034
Iteration 219/1000 | Loss: 0.00005034
Iteration 220/1000 | Loss: 0.00005034
Iteration 221/1000 | Loss: 0.00005034
Iteration 222/1000 | Loss: 0.00005034
Iteration 223/1000 | Loss: 0.00005034
Iteration 224/1000 | Loss: 0.00005034
Iteration 225/1000 | Loss: 0.00005034
Iteration 226/1000 | Loss: 0.00005033
Iteration 227/1000 | Loss: 0.00005033
Iteration 228/1000 | Loss: 0.00005033
Iteration 229/1000 | Loss: 0.00005033
Iteration 230/1000 | Loss: 0.00005033
Iteration 231/1000 | Loss: 0.00005033
Iteration 232/1000 | Loss: 0.00005033
Iteration 233/1000 | Loss: 0.00005033
Iteration 234/1000 | Loss: 0.00005033
Iteration 235/1000 | Loss: 0.00005033
Iteration 236/1000 | Loss: 0.00005033
Iteration 237/1000 | Loss: 0.00005033
Iteration 238/1000 | Loss: 0.00005033
Iteration 239/1000 | Loss: 0.00005033
Iteration 240/1000 | Loss: 0.00005033
Iteration 241/1000 | Loss: 0.00005033
Iteration 242/1000 | Loss: 0.00005033
Iteration 243/1000 | Loss: 0.00005033
Iteration 244/1000 | Loss: 0.00005033
Iteration 245/1000 | Loss: 0.00005033
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 245. Stopping optimization.
Last 5 losses: [5.032767876400612e-05, 5.032767876400612e-05, 5.032767876400612e-05, 5.032767876400612e-05, 5.032767876400612e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.032767876400612e-05

Optimization complete. Final v2v error: 5.339087963104248 mm

Highest mean error: 14.00388240814209 mm for frame 100

Lowest mean error: 4.699069976806641 mm for frame 22

Saving results

Total time: 218.16413927078247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00857897
Iteration 2/25 | Loss: 0.00188062
Iteration 3/25 | Loss: 0.00151246
Iteration 4/25 | Loss: 0.00146595
Iteration 5/25 | Loss: 0.00145564
Iteration 6/25 | Loss: 0.00145293
Iteration 7/25 | Loss: 0.00145237
Iteration 8/25 | Loss: 0.00145237
Iteration 9/25 | Loss: 0.00145237
Iteration 10/25 | Loss: 0.00145237
Iteration 11/25 | Loss: 0.00145237
Iteration 12/25 | Loss: 0.00145237
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014523703139275312, 0.0014523703139275312, 0.0014523703139275312, 0.0014523703139275312, 0.0014523703139275312]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014523703139275312

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.24087475
Iteration 2/25 | Loss: 0.00069747
Iteration 3/25 | Loss: 0.00069747
Iteration 4/25 | Loss: 0.00069747
Iteration 5/25 | Loss: 0.00069747
Iteration 6/25 | Loss: 0.00069747
Iteration 7/25 | Loss: 0.00069747
Iteration 8/25 | Loss: 0.00069747
Iteration 9/25 | Loss: 0.00069747
Iteration 10/25 | Loss: 0.00069747
Iteration 11/25 | Loss: 0.00069747
Iteration 12/25 | Loss: 0.00069747
Iteration 13/25 | Loss: 0.00069747
Iteration 14/25 | Loss: 0.00069747
Iteration 15/25 | Loss: 0.00069747
Iteration 16/25 | Loss: 0.00069747
Iteration 17/25 | Loss: 0.00069747
Iteration 18/25 | Loss: 0.00069747
Iteration 19/25 | Loss: 0.00069747
Iteration 20/25 | Loss: 0.00069747
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006974713178351521, 0.0006974713178351521, 0.0006974713178351521, 0.0006974713178351521, 0.0006974713178351521]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006974713178351521

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069747
Iteration 2/1000 | Loss: 0.00009946
Iteration 3/1000 | Loss: 0.00007337
Iteration 4/1000 | Loss: 0.00006484
Iteration 5/1000 | Loss: 0.00005908
Iteration 6/1000 | Loss: 0.00005643
Iteration 7/1000 | Loss: 0.00005460
Iteration 8/1000 | Loss: 0.00005382
Iteration 9/1000 | Loss: 0.00005336
Iteration 10/1000 | Loss: 0.00005303
Iteration 11/1000 | Loss: 0.00005271
Iteration 12/1000 | Loss: 0.00005248
Iteration 13/1000 | Loss: 0.00005240
Iteration 14/1000 | Loss: 0.00005240
Iteration 15/1000 | Loss: 0.00005238
Iteration 16/1000 | Loss: 0.00005235
Iteration 17/1000 | Loss: 0.00005235
Iteration 18/1000 | Loss: 0.00005231
Iteration 19/1000 | Loss: 0.00005230
Iteration 20/1000 | Loss: 0.00005230
Iteration 21/1000 | Loss: 0.00005229
Iteration 22/1000 | Loss: 0.00005229
Iteration 23/1000 | Loss: 0.00005227
Iteration 24/1000 | Loss: 0.00005226
Iteration 25/1000 | Loss: 0.00005226
Iteration 26/1000 | Loss: 0.00005226
Iteration 27/1000 | Loss: 0.00005226
Iteration 28/1000 | Loss: 0.00005226
Iteration 29/1000 | Loss: 0.00005226
Iteration 30/1000 | Loss: 0.00005226
Iteration 31/1000 | Loss: 0.00005225
Iteration 32/1000 | Loss: 0.00005225
Iteration 33/1000 | Loss: 0.00005224
Iteration 34/1000 | Loss: 0.00005223
Iteration 35/1000 | Loss: 0.00005223
Iteration 36/1000 | Loss: 0.00005223
Iteration 37/1000 | Loss: 0.00005222
Iteration 38/1000 | Loss: 0.00005222
Iteration 39/1000 | Loss: 0.00005222
Iteration 40/1000 | Loss: 0.00005221
Iteration 41/1000 | Loss: 0.00005220
Iteration 42/1000 | Loss: 0.00005220
Iteration 43/1000 | Loss: 0.00005220
Iteration 44/1000 | Loss: 0.00005220
Iteration 45/1000 | Loss: 0.00005219
Iteration 46/1000 | Loss: 0.00005218
Iteration 47/1000 | Loss: 0.00005218
Iteration 48/1000 | Loss: 0.00005218
Iteration 49/1000 | Loss: 0.00005218
Iteration 50/1000 | Loss: 0.00005218
Iteration 51/1000 | Loss: 0.00005217
Iteration 52/1000 | Loss: 0.00005217
Iteration 53/1000 | Loss: 0.00005217
Iteration 54/1000 | Loss: 0.00005217
Iteration 55/1000 | Loss: 0.00005217
Iteration 56/1000 | Loss: 0.00005217
Iteration 57/1000 | Loss: 0.00005217
Iteration 58/1000 | Loss: 0.00005217
Iteration 59/1000 | Loss: 0.00005217
Iteration 60/1000 | Loss: 0.00005217
Iteration 61/1000 | Loss: 0.00005217
Iteration 62/1000 | Loss: 0.00005217
Iteration 63/1000 | Loss: 0.00005216
Iteration 64/1000 | Loss: 0.00005216
Iteration 65/1000 | Loss: 0.00005216
Iteration 66/1000 | Loss: 0.00005216
Iteration 67/1000 | Loss: 0.00005216
Iteration 68/1000 | Loss: 0.00005216
Iteration 69/1000 | Loss: 0.00005216
Iteration 70/1000 | Loss: 0.00005216
Iteration 71/1000 | Loss: 0.00005216
Iteration 72/1000 | Loss: 0.00005215
Iteration 73/1000 | Loss: 0.00005215
Iteration 74/1000 | Loss: 0.00005215
Iteration 75/1000 | Loss: 0.00005214
Iteration 76/1000 | Loss: 0.00005214
Iteration 77/1000 | Loss: 0.00005214
Iteration 78/1000 | Loss: 0.00005214
Iteration 79/1000 | Loss: 0.00005213
Iteration 80/1000 | Loss: 0.00005213
Iteration 81/1000 | Loss: 0.00005213
Iteration 82/1000 | Loss: 0.00005213
Iteration 83/1000 | Loss: 0.00005212
Iteration 84/1000 | Loss: 0.00005212
Iteration 85/1000 | Loss: 0.00005212
Iteration 86/1000 | Loss: 0.00005212
Iteration 87/1000 | Loss: 0.00005212
Iteration 88/1000 | Loss: 0.00005212
Iteration 89/1000 | Loss: 0.00005212
Iteration 90/1000 | Loss: 0.00005212
Iteration 91/1000 | Loss: 0.00005212
Iteration 92/1000 | Loss: 0.00005212
Iteration 93/1000 | Loss: 0.00005212
Iteration 94/1000 | Loss: 0.00005211
Iteration 95/1000 | Loss: 0.00005211
Iteration 96/1000 | Loss: 0.00005210
Iteration 97/1000 | Loss: 0.00005210
Iteration 98/1000 | Loss: 0.00005210
Iteration 99/1000 | Loss: 0.00005210
Iteration 100/1000 | Loss: 0.00005209
Iteration 101/1000 | Loss: 0.00005209
Iteration 102/1000 | Loss: 0.00005209
Iteration 103/1000 | Loss: 0.00005209
Iteration 104/1000 | Loss: 0.00005209
Iteration 105/1000 | Loss: 0.00005209
Iteration 106/1000 | Loss: 0.00005209
Iteration 107/1000 | Loss: 0.00005209
Iteration 108/1000 | Loss: 0.00005209
Iteration 109/1000 | Loss: 0.00005208
Iteration 110/1000 | Loss: 0.00005208
Iteration 111/1000 | Loss: 0.00005208
Iteration 112/1000 | Loss: 0.00005208
Iteration 113/1000 | Loss: 0.00005208
Iteration 114/1000 | Loss: 0.00005208
Iteration 115/1000 | Loss: 0.00005207
Iteration 116/1000 | Loss: 0.00005207
Iteration 117/1000 | Loss: 0.00005207
Iteration 118/1000 | Loss: 0.00005207
Iteration 119/1000 | Loss: 0.00005207
Iteration 120/1000 | Loss: 0.00005207
Iteration 121/1000 | Loss: 0.00005206
Iteration 122/1000 | Loss: 0.00005206
Iteration 123/1000 | Loss: 0.00005206
Iteration 124/1000 | Loss: 0.00005206
Iteration 125/1000 | Loss: 0.00005206
Iteration 126/1000 | Loss: 0.00005206
Iteration 127/1000 | Loss: 0.00005206
Iteration 128/1000 | Loss: 0.00005206
Iteration 129/1000 | Loss: 0.00005206
Iteration 130/1000 | Loss: 0.00005206
Iteration 131/1000 | Loss: 0.00005205
Iteration 132/1000 | Loss: 0.00005205
Iteration 133/1000 | Loss: 0.00005205
Iteration 134/1000 | Loss: 0.00005205
Iteration 135/1000 | Loss: 0.00005205
Iteration 136/1000 | Loss: 0.00005205
Iteration 137/1000 | Loss: 0.00005204
Iteration 138/1000 | Loss: 0.00005204
Iteration 139/1000 | Loss: 0.00005204
Iteration 140/1000 | Loss: 0.00005204
Iteration 141/1000 | Loss: 0.00005204
Iteration 142/1000 | Loss: 0.00005204
Iteration 143/1000 | Loss: 0.00005204
Iteration 144/1000 | Loss: 0.00005204
Iteration 145/1000 | Loss: 0.00005204
Iteration 146/1000 | Loss: 0.00005204
Iteration 147/1000 | Loss: 0.00005204
Iteration 148/1000 | Loss: 0.00005204
Iteration 149/1000 | Loss: 0.00005204
Iteration 150/1000 | Loss: 0.00005203
Iteration 151/1000 | Loss: 0.00005203
Iteration 152/1000 | Loss: 0.00005203
Iteration 153/1000 | Loss: 0.00005203
Iteration 154/1000 | Loss: 0.00005203
Iteration 155/1000 | Loss: 0.00005203
Iteration 156/1000 | Loss: 0.00005203
Iteration 157/1000 | Loss: 0.00005203
Iteration 158/1000 | Loss: 0.00005203
Iteration 159/1000 | Loss: 0.00005203
Iteration 160/1000 | Loss: 0.00005203
Iteration 161/1000 | Loss: 0.00005203
Iteration 162/1000 | Loss: 0.00005202
Iteration 163/1000 | Loss: 0.00005202
Iteration 164/1000 | Loss: 0.00005202
Iteration 165/1000 | Loss: 0.00005202
Iteration 166/1000 | Loss: 0.00005202
Iteration 167/1000 | Loss: 0.00005202
Iteration 168/1000 | Loss: 0.00005202
Iteration 169/1000 | Loss: 0.00005202
Iteration 170/1000 | Loss: 0.00005202
Iteration 171/1000 | Loss: 0.00005202
Iteration 172/1000 | Loss: 0.00005202
Iteration 173/1000 | Loss: 0.00005202
Iteration 174/1000 | Loss: 0.00005202
Iteration 175/1000 | Loss: 0.00005202
Iteration 176/1000 | Loss: 0.00005201
Iteration 177/1000 | Loss: 0.00005201
Iteration 178/1000 | Loss: 0.00005201
Iteration 179/1000 | Loss: 0.00005201
Iteration 180/1000 | Loss: 0.00005201
Iteration 181/1000 | Loss: 0.00005201
Iteration 182/1000 | Loss: 0.00005201
Iteration 183/1000 | Loss: 0.00005201
Iteration 184/1000 | Loss: 0.00005201
Iteration 185/1000 | Loss: 0.00005201
Iteration 186/1000 | Loss: 0.00005201
Iteration 187/1000 | Loss: 0.00005201
Iteration 188/1000 | Loss: 0.00005201
Iteration 189/1000 | Loss: 0.00005201
Iteration 190/1000 | Loss: 0.00005200
Iteration 191/1000 | Loss: 0.00005200
Iteration 192/1000 | Loss: 0.00005200
Iteration 193/1000 | Loss: 0.00005200
Iteration 194/1000 | Loss: 0.00005200
Iteration 195/1000 | Loss: 0.00005200
Iteration 196/1000 | Loss: 0.00005200
Iteration 197/1000 | Loss: 0.00005200
Iteration 198/1000 | Loss: 0.00005200
Iteration 199/1000 | Loss: 0.00005200
Iteration 200/1000 | Loss: 0.00005200
Iteration 201/1000 | Loss: 0.00005200
Iteration 202/1000 | Loss: 0.00005200
Iteration 203/1000 | Loss: 0.00005200
Iteration 204/1000 | Loss: 0.00005200
Iteration 205/1000 | Loss: 0.00005199
Iteration 206/1000 | Loss: 0.00005199
Iteration 207/1000 | Loss: 0.00005199
Iteration 208/1000 | Loss: 0.00005199
Iteration 209/1000 | Loss: 0.00005199
Iteration 210/1000 | Loss: 0.00005199
Iteration 211/1000 | Loss: 0.00005199
Iteration 212/1000 | Loss: 0.00005199
Iteration 213/1000 | Loss: 0.00005199
Iteration 214/1000 | Loss: 0.00005199
Iteration 215/1000 | Loss: 0.00005198
Iteration 216/1000 | Loss: 0.00005198
Iteration 217/1000 | Loss: 0.00005198
Iteration 218/1000 | Loss: 0.00005198
Iteration 219/1000 | Loss: 0.00005198
Iteration 220/1000 | Loss: 0.00005198
Iteration 221/1000 | Loss: 0.00005198
Iteration 222/1000 | Loss: 0.00005198
Iteration 223/1000 | Loss: 0.00005198
Iteration 224/1000 | Loss: 0.00005198
Iteration 225/1000 | Loss: 0.00005198
Iteration 226/1000 | Loss: 0.00005198
Iteration 227/1000 | Loss: 0.00005198
Iteration 228/1000 | Loss: 0.00005198
Iteration 229/1000 | Loss: 0.00005198
Iteration 230/1000 | Loss: 0.00005198
Iteration 231/1000 | Loss: 0.00005198
Iteration 232/1000 | Loss: 0.00005198
Iteration 233/1000 | Loss: 0.00005198
Iteration 234/1000 | Loss: 0.00005198
Iteration 235/1000 | Loss: 0.00005198
Iteration 236/1000 | Loss: 0.00005198
Iteration 237/1000 | Loss: 0.00005198
Iteration 238/1000 | Loss: 0.00005198
Iteration 239/1000 | Loss: 0.00005198
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 239. Stopping optimization.
Last 5 losses: [5.1975450332975015e-05, 5.1975450332975015e-05, 5.1975450332975015e-05, 5.1975450332975015e-05, 5.1975450332975015e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.1975450332975015e-05

Optimization complete. Final v2v error: 5.907904624938965 mm

Highest mean error: 7.346457004547119 mm for frame 9

Lowest mean error: 4.618790149688721 mm for frame 155

Saving results

Total time: 43.85915946960449
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00622047
Iteration 2/25 | Loss: 0.00152790
Iteration 3/25 | Loss: 0.00144415
Iteration 4/25 | Loss: 0.00142506
Iteration 5/25 | Loss: 0.00142018
Iteration 6/25 | Loss: 0.00141942
Iteration 7/25 | Loss: 0.00141942
Iteration 8/25 | Loss: 0.00141942
Iteration 9/25 | Loss: 0.00141942
Iteration 10/25 | Loss: 0.00141942
Iteration 11/25 | Loss: 0.00141942
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014194194227457047, 0.0014194194227457047, 0.0014194194227457047, 0.0014194194227457047, 0.0014194194227457047]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014194194227457047

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35722744
Iteration 2/25 | Loss: 0.00123081
Iteration 3/25 | Loss: 0.00123078
Iteration 4/25 | Loss: 0.00123077
Iteration 5/25 | Loss: 0.00123077
Iteration 6/25 | Loss: 0.00123077
Iteration 7/25 | Loss: 0.00123077
Iteration 8/25 | Loss: 0.00123077
Iteration 9/25 | Loss: 0.00123077
Iteration 10/25 | Loss: 0.00123077
Iteration 11/25 | Loss: 0.00123077
Iteration 12/25 | Loss: 0.00123077
Iteration 13/25 | Loss: 0.00123077
Iteration 14/25 | Loss: 0.00123077
Iteration 15/25 | Loss: 0.00123077
Iteration 16/25 | Loss: 0.00123077
Iteration 17/25 | Loss: 0.00123077
Iteration 18/25 | Loss: 0.00123077
Iteration 19/25 | Loss: 0.00123077
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012307728175073862, 0.0012307728175073862, 0.0012307728175073862, 0.0012307728175073862, 0.0012307728175073862]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012307728175073862

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123077
Iteration 2/1000 | Loss: 0.00006030
Iteration 3/1000 | Loss: 0.00004999
Iteration 4/1000 | Loss: 0.00004568
Iteration 5/1000 | Loss: 0.00004309
Iteration 6/1000 | Loss: 0.00004176
Iteration 7/1000 | Loss: 0.00004111
Iteration 8/1000 | Loss: 0.00004063
Iteration 9/1000 | Loss: 0.00004032
Iteration 10/1000 | Loss: 0.00004001
Iteration 11/1000 | Loss: 0.00003981
Iteration 12/1000 | Loss: 0.00003968
Iteration 13/1000 | Loss: 0.00003965
Iteration 14/1000 | Loss: 0.00003959
Iteration 15/1000 | Loss: 0.00003959
Iteration 16/1000 | Loss: 0.00003958
Iteration 17/1000 | Loss: 0.00003957
Iteration 18/1000 | Loss: 0.00003956
Iteration 19/1000 | Loss: 0.00003956
Iteration 20/1000 | Loss: 0.00003955
Iteration 21/1000 | Loss: 0.00003955
Iteration 22/1000 | Loss: 0.00003954
Iteration 23/1000 | Loss: 0.00003953
Iteration 24/1000 | Loss: 0.00003952
Iteration 25/1000 | Loss: 0.00003952
Iteration 26/1000 | Loss: 0.00003952
Iteration 27/1000 | Loss: 0.00003952
Iteration 28/1000 | Loss: 0.00003952
Iteration 29/1000 | Loss: 0.00003952
Iteration 30/1000 | Loss: 0.00003952
Iteration 31/1000 | Loss: 0.00003952
Iteration 32/1000 | Loss: 0.00003952
Iteration 33/1000 | Loss: 0.00003952
Iteration 34/1000 | Loss: 0.00003952
Iteration 35/1000 | Loss: 0.00003951
Iteration 36/1000 | Loss: 0.00003951
Iteration 37/1000 | Loss: 0.00003951
Iteration 38/1000 | Loss: 0.00003950
Iteration 39/1000 | Loss: 0.00003950
Iteration 40/1000 | Loss: 0.00003949
Iteration 41/1000 | Loss: 0.00003949
Iteration 42/1000 | Loss: 0.00003949
Iteration 43/1000 | Loss: 0.00003949
Iteration 44/1000 | Loss: 0.00003948
Iteration 45/1000 | Loss: 0.00003948
Iteration 46/1000 | Loss: 0.00003948
Iteration 47/1000 | Loss: 0.00003948
Iteration 48/1000 | Loss: 0.00003948
Iteration 49/1000 | Loss: 0.00003947
Iteration 50/1000 | Loss: 0.00003947
Iteration 51/1000 | Loss: 0.00003947
Iteration 52/1000 | Loss: 0.00003946
Iteration 53/1000 | Loss: 0.00003946
Iteration 54/1000 | Loss: 0.00003946
Iteration 55/1000 | Loss: 0.00003946
Iteration 56/1000 | Loss: 0.00003946
Iteration 57/1000 | Loss: 0.00003945
Iteration 58/1000 | Loss: 0.00003945
Iteration 59/1000 | Loss: 0.00003945
Iteration 60/1000 | Loss: 0.00003944
Iteration 61/1000 | Loss: 0.00003944
Iteration 62/1000 | Loss: 0.00003943
Iteration 63/1000 | Loss: 0.00003943
Iteration 64/1000 | Loss: 0.00003943
Iteration 65/1000 | Loss: 0.00003943
Iteration 66/1000 | Loss: 0.00003943
Iteration 67/1000 | Loss: 0.00003943
Iteration 68/1000 | Loss: 0.00003943
Iteration 69/1000 | Loss: 0.00003943
Iteration 70/1000 | Loss: 0.00003942
Iteration 71/1000 | Loss: 0.00003942
Iteration 72/1000 | Loss: 0.00003942
Iteration 73/1000 | Loss: 0.00003941
Iteration 74/1000 | Loss: 0.00003941
Iteration 75/1000 | Loss: 0.00003941
Iteration 76/1000 | Loss: 0.00003941
Iteration 77/1000 | Loss: 0.00003941
