Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=33, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1848-1903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00767971
Iteration 238/1000 | Loss: 0.00001251
Iteration 239/1000 | Loss: 0.00001251
Iteration 240/1000 | Loss: 0.00001251
Iteration 241/1000 | Loss: 0.00001251
Iteration 242/1000 | Loss: 0.00001251
Iteration 243/1000 | Loss: 0.00001251
Iteration 244/1000 | Loss: 0.00001251
Iteration 245/1000 | Loss: 0.00001251
Iteration 246/1000 | Loss: 0.00001251
Iteration 247/1000 | Loss: 0.00001251
Iteration 248/1000 | Loss: 0.00001251
Iteration 249/1000 | Loss: 0.00001251
Iteration 250/1000 | Loss: 0.00001251
Iteration 251/1000 | Loss: 0.00001251
Iteration 252/1000 | Loss: 0.00001251
Iteration 253/1000 | Loss: 0.00001251
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 253. Stopping optimization.
Last 5 losses: [1.2510853593994398e-05, 1.2510853593994398e-05, 1.2510853593994398e-05, 1.2510853593994398e-05, 1.2510853593994398e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2510853593994398e-05

Optimization complete. Final v2v error: 3.0242230892181396 mm

Highest mean error: 4.049880027770996 mm for frame 182

Lowest mean error: 2.769097328186035 mm for frame 81

Saving results

Total time: 144.1931836605072
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00842705
Iteration 2/25 | Loss: 0.00083573
Iteration 3/25 | Loss: 0.00071798
Iteration 4/25 | Loss: 0.00066623
Iteration 5/25 | Loss: 0.00065548
Iteration 6/25 | Loss: 0.00065309
Iteration 7/25 | Loss: 0.00065185
Iteration 8/25 | Loss: 0.00065178
Iteration 9/25 | Loss: 0.00065178
Iteration 10/25 | Loss: 0.00065178
Iteration 11/25 | Loss: 0.00065178
Iteration 12/25 | Loss: 0.00065178
Iteration 13/25 | Loss: 0.00065178
Iteration 14/25 | Loss: 0.00065178
Iteration 15/25 | Loss: 0.00065178
Iteration 16/25 | Loss: 0.00065178
Iteration 17/25 | Loss: 0.00065178
Iteration 18/25 | Loss: 0.00065178
Iteration 19/25 | Loss: 0.00065178
Iteration 20/25 | Loss: 0.00065178
Iteration 21/25 | Loss: 0.00065178
Iteration 22/25 | Loss: 0.00065178
Iteration 23/25 | Loss: 0.00065178
Iteration 24/25 | Loss: 0.00065178
Iteration 25/25 | Loss: 0.00065178

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.57998133
Iteration 2/25 | Loss: 0.00029685
Iteration 3/25 | Loss: 0.00029679
Iteration 4/25 | Loss: 0.00029679
Iteration 5/25 | Loss: 0.00029679
Iteration 6/25 | Loss: 0.00029679
Iteration 7/25 | Loss: 0.00029679
Iteration 8/25 | Loss: 0.00029679
Iteration 9/25 | Loss: 0.00029679
Iteration 10/25 | Loss: 0.00029679
Iteration 11/25 | Loss: 0.00029679
Iteration 12/25 | Loss: 0.00029679
Iteration 13/25 | Loss: 0.00029679
Iteration 14/25 | Loss: 0.00029679
Iteration 15/25 | Loss: 0.00029679
Iteration 16/25 | Loss: 0.00029679
Iteration 17/25 | Loss: 0.00029679
Iteration 18/25 | Loss: 0.00029679
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00029678671853616834, 0.00029678671853616834, 0.00029678671853616834, 0.00029678671853616834, 0.00029678671853616834]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00029678671853616834

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029679
Iteration 2/1000 | Loss: 0.00003099
Iteration 3/1000 | Loss: 0.00002191
Iteration 4/1000 | Loss: 0.00001984
Iteration 5/1000 | Loss: 0.00001863
Iteration 6/1000 | Loss: 0.00001817
Iteration 7/1000 | Loss: 0.00001767
Iteration 8/1000 | Loss: 0.00001745
Iteration 9/1000 | Loss: 0.00001717
Iteration 10/1000 | Loss: 0.00001692
Iteration 11/1000 | Loss: 0.00001686
Iteration 12/1000 | Loss: 0.00001682
Iteration 13/1000 | Loss: 0.00001673
Iteration 14/1000 | Loss: 0.00001669
Iteration 15/1000 | Loss: 0.00001662
Iteration 16/1000 | Loss: 0.00001662
Iteration 17/1000 | Loss: 0.00001660
Iteration 18/1000 | Loss: 0.00001659
Iteration 19/1000 | Loss: 0.00001656
Iteration 20/1000 | Loss: 0.00001656
Iteration 21/1000 | Loss: 0.00001656
Iteration 22/1000 | Loss: 0.00001656
Iteration 23/1000 | Loss: 0.00001656
Iteration 24/1000 | Loss: 0.00001656
Iteration 25/1000 | Loss: 0.00001656
Iteration 26/1000 | Loss: 0.00001656
Iteration 27/1000 | Loss: 0.00001656
Iteration 28/1000 | Loss: 0.00001655
Iteration 29/1000 | Loss: 0.00001655
Iteration 30/1000 | Loss: 0.00001655
Iteration 31/1000 | Loss: 0.00001653
Iteration 32/1000 | Loss: 0.00001652
Iteration 33/1000 | Loss: 0.00001652
Iteration 34/1000 | Loss: 0.00001652
Iteration 35/1000 | Loss: 0.00001652
Iteration 36/1000 | Loss: 0.00001652
Iteration 37/1000 | Loss: 0.00001652
Iteration 38/1000 | Loss: 0.00001652
Iteration 39/1000 | Loss: 0.00001652
Iteration 40/1000 | Loss: 0.00001652
Iteration 41/1000 | Loss: 0.00001652
Iteration 42/1000 | Loss: 0.00001651
Iteration 43/1000 | Loss: 0.00001650
Iteration 44/1000 | Loss: 0.00001650
Iteration 45/1000 | Loss: 0.00001650
Iteration 46/1000 | Loss: 0.00001649
Iteration 47/1000 | Loss: 0.00001649
Iteration 48/1000 | Loss: 0.00001649
Iteration 49/1000 | Loss: 0.00001649
Iteration 50/1000 | Loss: 0.00001649
Iteration 51/1000 | Loss: 0.00001648
Iteration 52/1000 | Loss: 0.00001648
Iteration 53/1000 | Loss: 0.00001648
Iteration 54/1000 | Loss: 0.00001647
Iteration 55/1000 | Loss: 0.00001647
Iteration 56/1000 | Loss: 0.00001647
Iteration 57/1000 | Loss: 0.00001647
Iteration 58/1000 | Loss: 0.00001647
Iteration 59/1000 | Loss: 0.00001647
Iteration 60/1000 | Loss: 0.00001647
Iteration 61/1000 | Loss: 0.00001647
Iteration 62/1000 | Loss: 0.00001646
Iteration 63/1000 | Loss: 0.00001646
Iteration 64/1000 | Loss: 0.00001646
Iteration 65/1000 | Loss: 0.00001646
Iteration 66/1000 | Loss: 0.00001646
Iteration 67/1000 | Loss: 0.00001646
Iteration 68/1000 | Loss: 0.00001646
Iteration 69/1000 | Loss: 0.00001646
Iteration 70/1000 | Loss: 0.00001645
Iteration 71/1000 | Loss: 0.00001645
Iteration 72/1000 | Loss: 0.00001645
Iteration 73/1000 | Loss: 0.00001645
Iteration 74/1000 | Loss: 0.00001644
Iteration 75/1000 | Loss: 0.00001644
Iteration 76/1000 | Loss: 0.00001644
Iteration 77/1000 | Loss: 0.00001644
Iteration 78/1000 | Loss: 0.00001644
Iteration 79/1000 | Loss: 0.00001643
Iteration 80/1000 | Loss: 0.00001643
Iteration 81/1000 | Loss: 0.00001643
Iteration 82/1000 | Loss: 0.00001643
Iteration 83/1000 | Loss: 0.00001643
Iteration 84/1000 | Loss: 0.00001643
Iteration 85/1000 | Loss: 0.00001642
Iteration 86/1000 | Loss: 0.00001642
Iteration 87/1000 | Loss: 0.00001642
Iteration 88/1000 | Loss: 0.00001642
Iteration 89/1000 | Loss: 0.00001642
Iteration 90/1000 | Loss: 0.00001642
Iteration 91/1000 | Loss: 0.00001641
Iteration 92/1000 | Loss: 0.00001641
Iteration 93/1000 | Loss: 0.00001641
Iteration 94/1000 | Loss: 0.00001641
Iteration 95/1000 | Loss: 0.00001641
Iteration 96/1000 | Loss: 0.00001641
Iteration 97/1000 | Loss: 0.00001641
Iteration 98/1000 | Loss: 0.00001641
Iteration 99/1000 | Loss: 0.00001641
Iteration 100/1000 | Loss: 0.00001641
Iteration 101/1000 | Loss: 0.00001641
Iteration 102/1000 | Loss: 0.00001641
Iteration 103/1000 | Loss: 0.00001641
Iteration 104/1000 | Loss: 0.00001641
Iteration 105/1000 | Loss: 0.00001640
Iteration 106/1000 | Loss: 0.00001640
Iteration 107/1000 | Loss: 0.00001640
Iteration 108/1000 | Loss: 0.00001640
Iteration 109/1000 | Loss: 0.00001640
Iteration 110/1000 | Loss: 0.00001639
Iteration 111/1000 | Loss: 0.00001639
Iteration 112/1000 | Loss: 0.00001639
Iteration 113/1000 | Loss: 0.00001639
Iteration 114/1000 | Loss: 0.00001639
Iteration 115/1000 | Loss: 0.00001639
Iteration 116/1000 | Loss: 0.00001639
Iteration 117/1000 | Loss: 0.00001639
Iteration 118/1000 | Loss: 0.00001639
Iteration 119/1000 | Loss: 0.00001639
Iteration 120/1000 | Loss: 0.00001639
Iteration 121/1000 | Loss: 0.00001639
Iteration 122/1000 | Loss: 0.00001638
Iteration 123/1000 | Loss: 0.00001638
Iteration 124/1000 | Loss: 0.00001638
Iteration 125/1000 | Loss: 0.00001638
Iteration 126/1000 | Loss: 0.00001638
Iteration 127/1000 | Loss: 0.00001638
Iteration 128/1000 | Loss: 0.00001637
Iteration 129/1000 | Loss: 0.00001637
Iteration 130/1000 | Loss: 0.00001637
Iteration 131/1000 | Loss: 0.00001637
Iteration 132/1000 | Loss: 0.00001637
Iteration 133/1000 | Loss: 0.00001637
Iteration 134/1000 | Loss: 0.00001637
Iteration 135/1000 | Loss: 0.00001637
Iteration 136/1000 | Loss: 0.00001637
Iteration 137/1000 | Loss: 0.00001637
Iteration 138/1000 | Loss: 0.00001637
Iteration 139/1000 | Loss: 0.00001637
Iteration 140/1000 | Loss: 0.00001637
Iteration 141/1000 | Loss: 0.00001637
Iteration 142/1000 | Loss: 0.00001636
Iteration 143/1000 | Loss: 0.00001636
Iteration 144/1000 | Loss: 0.00001636
Iteration 145/1000 | Loss: 0.00001636
Iteration 146/1000 | Loss: 0.00001636
Iteration 147/1000 | Loss: 0.00001636
Iteration 148/1000 | Loss: 0.00001636
Iteration 149/1000 | Loss: 0.00001636
Iteration 150/1000 | Loss: 0.00001635
Iteration 151/1000 | Loss: 0.00001635
Iteration 152/1000 | Loss: 0.00001635
Iteration 153/1000 | Loss: 0.00001635
Iteration 154/1000 | Loss: 0.00001635
Iteration 155/1000 | Loss: 0.00001635
Iteration 156/1000 | Loss: 0.00001635
Iteration 157/1000 | Loss: 0.00001635
Iteration 158/1000 | Loss: 0.00001635
Iteration 159/1000 | Loss: 0.00001635
Iteration 160/1000 | Loss: 0.00001635
Iteration 161/1000 | Loss: 0.00001635
Iteration 162/1000 | Loss: 0.00001635
Iteration 163/1000 | Loss: 0.00001634
Iteration 164/1000 | Loss: 0.00001634
Iteration 165/1000 | Loss: 0.00001634
Iteration 166/1000 | Loss: 0.00001634
Iteration 167/1000 | Loss: 0.00001634
Iteration 168/1000 | Loss: 0.00001634
Iteration 169/1000 | Loss: 0.00001634
Iteration 170/1000 | Loss: 0.00001634
Iteration 171/1000 | Loss: 0.00001634
Iteration 172/1000 | Loss: 0.00001634
Iteration 173/1000 | Loss: 0.00001634
Iteration 174/1000 | Loss: 0.00001634
Iteration 175/1000 | Loss: 0.00001634
Iteration 176/1000 | Loss: 0.00001634
Iteration 177/1000 | Loss: 0.00001634
Iteration 178/1000 | Loss: 0.00001634
Iteration 179/1000 | Loss: 0.00001634
Iteration 180/1000 | Loss: 0.00001634
Iteration 181/1000 | Loss: 0.00001634
Iteration 182/1000 | Loss: 0.00001634
Iteration 183/1000 | Loss: 0.00001634
Iteration 184/1000 | Loss: 0.00001634
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.633660758670885e-05, 1.633660758670885e-05, 1.633660758670885e-05, 1.633660758670885e-05, 1.633660758670885e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.633660758670885e-05

Optimization complete. Final v2v error: 3.4234585762023926 mm

Highest mean error: 3.864487648010254 mm for frame 50

Lowest mean error: 3.0520591735839844 mm for frame 218

Saving results

Total time: 44.085530281066895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493489
Iteration 2/25 | Loss: 0.00092002
Iteration 3/25 | Loss: 0.00069331
Iteration 4/25 | Loss: 0.00066153
Iteration 5/25 | Loss: 0.00065496
Iteration 6/25 | Loss: 0.00065349
Iteration 7/25 | Loss: 0.00065294
Iteration 8/25 | Loss: 0.00065294
Iteration 9/25 | Loss: 0.00065294
Iteration 10/25 | Loss: 0.00065294
Iteration 11/25 | Loss: 0.00065294
Iteration 12/25 | Loss: 0.00065294
Iteration 13/25 | Loss: 0.00065294
Iteration 14/25 | Loss: 0.00065294
Iteration 15/25 | Loss: 0.00065294
Iteration 16/25 | Loss: 0.00065294
Iteration 17/25 | Loss: 0.00065294
Iteration 18/25 | Loss: 0.00065294
Iteration 19/25 | Loss: 0.00065294
Iteration 20/25 | Loss: 0.00065294
Iteration 21/25 | Loss: 0.00065294
Iteration 22/25 | Loss: 0.00065294
Iteration 23/25 | Loss: 0.00065294
Iteration 24/25 | Loss: 0.00065294
Iteration 25/25 | Loss: 0.00065294

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.79052746
Iteration 2/25 | Loss: 0.00021202
Iteration 3/25 | Loss: 0.00021202
Iteration 4/25 | Loss: 0.00021202
Iteration 5/25 | Loss: 0.00021202
Iteration 6/25 | Loss: 0.00021202
Iteration 7/25 | Loss: 0.00021202
Iteration 8/25 | Loss: 0.00021202
Iteration 9/25 | Loss: 0.00021202
Iteration 10/25 | Loss: 0.00021202
Iteration 11/25 | Loss: 0.00021202
Iteration 12/25 | Loss: 0.00021202
Iteration 13/25 | Loss: 0.00021202
Iteration 14/25 | Loss: 0.00021202
Iteration 15/25 | Loss: 0.00021202
Iteration 16/25 | Loss: 0.00021202
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00021201647177804261, 0.00021201647177804261, 0.00021201647177804261, 0.00021201647177804261, 0.00021201647177804261]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00021201647177804261

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00021202
Iteration 2/1000 | Loss: 0.00004082
Iteration 3/1000 | Loss: 0.00002765
Iteration 4/1000 | Loss: 0.00002580
Iteration 5/1000 | Loss: 0.00002461
Iteration 6/1000 | Loss: 0.00002379
Iteration 7/1000 | Loss: 0.00002317
Iteration 8/1000 | Loss: 0.00002258
Iteration 9/1000 | Loss: 0.00002217
Iteration 10/1000 | Loss: 0.00002196
Iteration 11/1000 | Loss: 0.00002195
Iteration 12/1000 | Loss: 0.00002170
Iteration 13/1000 | Loss: 0.00002154
Iteration 14/1000 | Loss: 0.00002142
Iteration 15/1000 | Loss: 0.00002141
Iteration 16/1000 | Loss: 0.00002141
Iteration 17/1000 | Loss: 0.00002133
Iteration 18/1000 | Loss: 0.00002131
Iteration 19/1000 | Loss: 0.00002131
Iteration 20/1000 | Loss: 0.00002130
Iteration 21/1000 | Loss: 0.00002130
Iteration 22/1000 | Loss: 0.00002130
Iteration 23/1000 | Loss: 0.00002129
Iteration 24/1000 | Loss: 0.00002129
Iteration 25/1000 | Loss: 0.00002129
Iteration 26/1000 | Loss: 0.00002129
Iteration 27/1000 | Loss: 0.00002129
Iteration 28/1000 | Loss: 0.00002129
Iteration 29/1000 | Loss: 0.00002129
Iteration 30/1000 | Loss: 0.00002129
Iteration 31/1000 | Loss: 0.00002129
Iteration 32/1000 | Loss: 0.00002128
Iteration 33/1000 | Loss: 0.00002127
Iteration 34/1000 | Loss: 0.00002127
Iteration 35/1000 | Loss: 0.00002127
Iteration 36/1000 | Loss: 0.00002127
Iteration 37/1000 | Loss: 0.00002126
Iteration 38/1000 | Loss: 0.00002125
Iteration 39/1000 | Loss: 0.00002120
Iteration 40/1000 | Loss: 0.00002119
Iteration 41/1000 | Loss: 0.00002119
Iteration 42/1000 | Loss: 0.00002118
Iteration 43/1000 | Loss: 0.00002116
Iteration 44/1000 | Loss: 0.00002116
Iteration 45/1000 | Loss: 0.00002115
Iteration 46/1000 | Loss: 0.00002115
Iteration 47/1000 | Loss: 0.00002115
Iteration 48/1000 | Loss: 0.00002114
Iteration 49/1000 | Loss: 0.00002114
Iteration 50/1000 | Loss: 0.00002113
Iteration 51/1000 | Loss: 0.00002113
Iteration 52/1000 | Loss: 0.00002113
Iteration 53/1000 | Loss: 0.00002113
Iteration 54/1000 | Loss: 0.00002113
Iteration 55/1000 | Loss: 0.00002112
Iteration 56/1000 | Loss: 0.00002112
Iteration 57/1000 | Loss: 0.00002112
Iteration 58/1000 | Loss: 0.00002112
Iteration 59/1000 | Loss: 0.00002112
Iteration 60/1000 | Loss: 0.00002111
Iteration 61/1000 | Loss: 0.00002111
Iteration 62/1000 | Loss: 0.00002111
Iteration 63/1000 | Loss: 0.00002110
Iteration 64/1000 | Loss: 0.00002110
Iteration 65/1000 | Loss: 0.00002110
Iteration 66/1000 | Loss: 0.00002109
Iteration 67/1000 | Loss: 0.00002109
Iteration 68/1000 | Loss: 0.00002109
Iteration 69/1000 | Loss: 0.00002109
Iteration 70/1000 | Loss: 0.00002108
Iteration 71/1000 | Loss: 0.00002108
Iteration 72/1000 | Loss: 0.00002107
Iteration 73/1000 | Loss: 0.00002107
Iteration 74/1000 | Loss: 0.00002106
Iteration 75/1000 | Loss: 0.00002106
Iteration 76/1000 | Loss: 0.00002106
Iteration 77/1000 | Loss: 0.00002106
Iteration 78/1000 | Loss: 0.00002105
Iteration 79/1000 | Loss: 0.00002105
Iteration 80/1000 | Loss: 0.00002105
Iteration 81/1000 | Loss: 0.00002105
Iteration 82/1000 | Loss: 0.00002104
Iteration 83/1000 | Loss: 0.00002104
Iteration 84/1000 | Loss: 0.00002104
Iteration 85/1000 | Loss: 0.00002103
Iteration 86/1000 | Loss: 0.00002103
Iteration 87/1000 | Loss: 0.00002103
Iteration 88/1000 | Loss: 0.00002103
Iteration 89/1000 | Loss: 0.00002103
Iteration 90/1000 | Loss: 0.00002103
Iteration 91/1000 | Loss: 0.00002103
Iteration 92/1000 | Loss: 0.00002102
Iteration 93/1000 | Loss: 0.00002102
Iteration 94/1000 | Loss: 0.00002102
Iteration 95/1000 | Loss: 0.00002102
Iteration 96/1000 | Loss: 0.00002102
Iteration 97/1000 | Loss: 0.00002102
Iteration 98/1000 | Loss: 0.00002102
Iteration 99/1000 | Loss: 0.00002102
Iteration 100/1000 | Loss: 0.00002102
Iteration 101/1000 | Loss: 0.00002102
Iteration 102/1000 | Loss: 0.00002102
Iteration 103/1000 | Loss: 0.00002102
Iteration 104/1000 | Loss: 0.00002101
Iteration 105/1000 | Loss: 0.00002101
Iteration 106/1000 | Loss: 0.00002101
Iteration 107/1000 | Loss: 0.00002101
Iteration 108/1000 | Loss: 0.00002101
Iteration 109/1000 | Loss: 0.00002100
Iteration 110/1000 | Loss: 0.00002100
Iteration 111/1000 | Loss: 0.00002099
Iteration 112/1000 | Loss: 0.00002099
Iteration 113/1000 | Loss: 0.00002099
Iteration 114/1000 | Loss: 0.00002099
Iteration 115/1000 | Loss: 0.00002099
Iteration 116/1000 | Loss: 0.00002099
Iteration 117/1000 | Loss: 0.00002099
Iteration 118/1000 | Loss: 0.00002099
Iteration 119/1000 | Loss: 0.00002099
Iteration 120/1000 | Loss: 0.00002098
Iteration 121/1000 | Loss: 0.00002098
Iteration 122/1000 | Loss: 0.00002098
Iteration 123/1000 | Loss: 0.00002098
Iteration 124/1000 | Loss: 0.00002098
Iteration 125/1000 | Loss: 0.00002098
Iteration 126/1000 | Loss: 0.00002098
Iteration 127/1000 | Loss: 0.00002098
Iteration 128/1000 | Loss: 0.00002098
Iteration 129/1000 | Loss: 0.00002098
Iteration 130/1000 | Loss: 0.00002098
Iteration 131/1000 | Loss: 0.00002097
Iteration 132/1000 | Loss: 0.00002097
Iteration 133/1000 | Loss: 0.00002097
Iteration 134/1000 | Loss: 0.00002097
Iteration 135/1000 | Loss: 0.00002097
Iteration 136/1000 | Loss: 0.00002097
Iteration 137/1000 | Loss: 0.00002097
Iteration 138/1000 | Loss: 0.00002097
Iteration 139/1000 | Loss: 0.00002097
Iteration 140/1000 | Loss: 0.00002097
Iteration 141/1000 | Loss: 0.00002097
Iteration 142/1000 | Loss: 0.00002096
Iteration 143/1000 | Loss: 0.00002096
Iteration 144/1000 | Loss: 0.00002096
Iteration 145/1000 | Loss: 0.00002096
Iteration 146/1000 | Loss: 0.00002096
Iteration 147/1000 | Loss: 0.00002096
Iteration 148/1000 | Loss: 0.00002096
Iteration 149/1000 | Loss: 0.00002096
Iteration 150/1000 | Loss: 0.00002096
Iteration 151/1000 | Loss: 0.00002095
Iteration 152/1000 | Loss: 0.00002095
Iteration 153/1000 | Loss: 0.00002095
Iteration 154/1000 | Loss: 0.00002095
Iteration 155/1000 | Loss: 0.00002095
Iteration 156/1000 | Loss: 0.00002095
Iteration 157/1000 | Loss: 0.00002095
Iteration 158/1000 | Loss: 0.00002095
Iteration 159/1000 | Loss: 0.00002094
Iteration 160/1000 | Loss: 0.00002094
Iteration 161/1000 | Loss: 0.00002094
Iteration 162/1000 | Loss: 0.00002094
Iteration 163/1000 | Loss: 0.00002094
Iteration 164/1000 | Loss: 0.00002094
Iteration 165/1000 | Loss: 0.00002094
Iteration 166/1000 | Loss: 0.00002094
Iteration 167/1000 | Loss: 0.00002094
Iteration 168/1000 | Loss: 0.00002094
Iteration 169/1000 | Loss: 0.00002094
Iteration 170/1000 | Loss: 0.00002094
Iteration 171/1000 | Loss: 0.00002094
Iteration 172/1000 | Loss: 0.00002093
Iteration 173/1000 | Loss: 0.00002093
Iteration 174/1000 | Loss: 0.00002093
Iteration 175/1000 | Loss: 0.00002093
Iteration 176/1000 | Loss: 0.00002093
Iteration 177/1000 | Loss: 0.00002093
Iteration 178/1000 | Loss: 0.00002093
Iteration 179/1000 | Loss: 0.00002093
Iteration 180/1000 | Loss: 0.00002093
Iteration 181/1000 | Loss: 0.00002093
Iteration 182/1000 | Loss: 0.00002093
Iteration 183/1000 | Loss: 0.00002093
Iteration 184/1000 | Loss: 0.00002093
Iteration 185/1000 | Loss: 0.00002092
Iteration 186/1000 | Loss: 0.00002092
Iteration 187/1000 | Loss: 0.00002092
Iteration 188/1000 | Loss: 0.00002092
Iteration 189/1000 | Loss: 0.00002092
Iteration 190/1000 | Loss: 0.00002092
Iteration 191/1000 | Loss: 0.00002092
Iteration 192/1000 | Loss: 0.00002092
Iteration 193/1000 | Loss: 0.00002092
Iteration 194/1000 | Loss: 0.00002092
Iteration 195/1000 | Loss: 0.00002092
Iteration 196/1000 | Loss: 0.00002091
Iteration 197/1000 | Loss: 0.00002091
Iteration 198/1000 | Loss: 0.00002091
Iteration 199/1000 | Loss: 0.00002091
Iteration 200/1000 | Loss: 0.00002091
Iteration 201/1000 | Loss: 0.00002091
Iteration 202/1000 | Loss: 0.00002091
Iteration 203/1000 | Loss: 0.00002091
Iteration 204/1000 | Loss: 0.00002091
Iteration 205/1000 | Loss: 0.00002091
Iteration 206/1000 | Loss: 0.00002091
Iteration 207/1000 | Loss: 0.00002091
Iteration 208/1000 | Loss: 0.00002091
Iteration 209/1000 | Loss: 0.00002090
Iteration 210/1000 | Loss: 0.00002090
Iteration 211/1000 | Loss: 0.00002090
Iteration 212/1000 | Loss: 0.00002090
Iteration 213/1000 | Loss: 0.00002090
Iteration 214/1000 | Loss: 0.00002090
Iteration 215/1000 | Loss: 0.00002090
Iteration 216/1000 | Loss: 0.00002090
Iteration 217/1000 | Loss: 0.00002090
Iteration 218/1000 | Loss: 0.00002090
Iteration 219/1000 | Loss: 0.00002089
Iteration 220/1000 | Loss: 0.00002089
Iteration 221/1000 | Loss: 0.00002089
Iteration 222/1000 | Loss: 0.00002089
Iteration 223/1000 | Loss: 0.00002089
Iteration 224/1000 | Loss: 0.00002089
Iteration 225/1000 | Loss: 0.00002089
Iteration 226/1000 | Loss: 0.00002089
Iteration 227/1000 | Loss: 0.00002088
Iteration 228/1000 | Loss: 0.00002088
Iteration 229/1000 | Loss: 0.00002088
Iteration 230/1000 | Loss: 0.00002088
Iteration 231/1000 | Loss: 0.00002088
Iteration 232/1000 | Loss: 0.00002088
Iteration 233/1000 | Loss: 0.00002088
Iteration 234/1000 | Loss: 0.00002088
Iteration 235/1000 | Loss: 0.00002088
Iteration 236/1000 | Loss: 0.00002088
Iteration 237/1000 | Loss: 0.00002088
Iteration 238/1000 | Loss: 0.00002088
Iteration 239/1000 | Loss: 0.00002088
Iteration 240/1000 | Loss: 0.00002088
Iteration 241/1000 | Loss: 0.00002087
Iteration 242/1000 | Loss: 0.00002087
Iteration 243/1000 | Loss: 0.00002087
Iteration 244/1000 | Loss: 0.00002087
Iteration 245/1000 | Loss: 0.00002087
Iteration 246/1000 | Loss: 0.00002087
Iteration 247/1000 | Loss: 0.00002087
Iteration 248/1000 | Loss: 0.00002087
Iteration 249/1000 | Loss: 0.00002087
Iteration 250/1000 | Loss: 0.00002087
Iteration 251/1000 | Loss: 0.00002087
Iteration 252/1000 | Loss: 0.00002087
Iteration 253/1000 | Loss: 0.00002087
Iteration 254/1000 | Loss: 0.00002087
Iteration 255/1000 | Loss: 0.00002087
Iteration 256/1000 | Loss: 0.00002087
Iteration 257/1000 | Loss: 0.00002087
