Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=177, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9912-9967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_6135/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085460

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01021794
Iteration 2/25 | Loss: 0.00220289
Iteration 3/25 | Loss: 0.00168396
Iteration 4/25 | Loss: 0.00148017
Iteration 5/25 | Loss: 0.00153701
Iteration 6/25 | Loss: 0.00135542
Iteration 7/25 | Loss: 0.00130771
Iteration 8/25 | Loss: 0.00129268
Iteration 9/25 | Loss: 0.00128404
Iteration 10/25 | Loss: 0.00127494
Iteration 11/25 | Loss: 0.00125957
Iteration 12/25 | Loss: 0.00125082
Iteration 13/25 | Loss: 0.00124384
Iteration 14/25 | Loss: 0.00124472
Iteration 15/25 | Loss: 0.00123857
Iteration 16/25 | Loss: 0.00123513
Iteration 17/25 | Loss: 0.00123931
Iteration 18/25 | Loss: 0.00126293
Iteration 19/25 | Loss: 0.00122671
Iteration 20/25 | Loss: 0.00123258
Iteration 21/25 | Loss: 0.00122919
Iteration 22/25 | Loss: 0.00122869
Iteration 23/25 | Loss: 0.00122640
Iteration 24/25 | Loss: 0.00122229
Iteration 25/25 | Loss: 0.00122307

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34834051
Iteration 2/25 | Loss: 0.00177256
Iteration 3/25 | Loss: 0.00157155
Iteration 4/25 | Loss: 0.00156300
Iteration 5/25 | Loss: 0.00156300
Iteration 6/25 | Loss: 0.00156300
Iteration 7/25 | Loss: 0.00156300
Iteration 8/25 | Loss: 0.00156300
Iteration 9/25 | Loss: 0.00156300
Iteration 10/25 | Loss: 0.00156300
Iteration 11/25 | Loss: 0.00156300
Iteration 12/25 | Loss: 0.00156300
Iteration 13/25 | Loss: 0.00156300
Iteration 14/25 | Loss: 0.00156300
Iteration 15/25 | Loss: 0.00156299
Iteration 16/25 | Loss: 0.00156299
Iteration 17/25 | Loss: 0.00156299
Iteration 18/25 | Loss: 0.00156299
Iteration 19/25 | Loss: 0.00156299
Iteration 20/25 | Loss: 0.00156299
Iteration 21/25 | Loss: 0.00156299
Iteration 22/25 | Loss: 0.00156299
Iteration 23/25 | Loss: 0.00156299
Iteration 24/25 | Loss: 0.00156299
Iteration 25/25 | Loss: 0.00156299

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00156299
Iteration 2/1000 | Loss: 0.00041733
Iteration 3/1000 | Loss: 0.00059639
Iteration 4/1000 | Loss: 0.00060311
Iteration 5/1000 | Loss: 0.00023645
Iteration 6/1000 | Loss: 0.00027068
Iteration 7/1000 | Loss: 0.00013363
Iteration 8/1000 | Loss: 0.00021859
Iteration 9/1000 | Loss: 0.00048657
Iteration 10/1000 | Loss: 0.00011762
Iteration 11/1000 | Loss: 0.00030545
Iteration 12/1000 | Loss: 0.00013632
Iteration 13/1000 | Loss: 0.00010187
Iteration 14/1000 | Loss: 0.00009034
Iteration 15/1000 | Loss: 0.00022467
Iteration 16/1000 | Loss: 0.00015410
Iteration 17/1000 | Loss: 0.00011691
Iteration 18/1000 | Loss: 0.00010719
Iteration 19/1000 | Loss: 0.00010031
Iteration 20/1000 | Loss: 0.00009772
Iteration 21/1000 | Loss: 0.00025274
Iteration 22/1000 | Loss: 0.00010707
Iteration 23/1000 | Loss: 0.00020980
Iteration 24/1000 | Loss: 0.00096564
Iteration 25/1000 | Loss: 0.00008610
Iteration 26/1000 | Loss: 0.00011004
Iteration 27/1000 | Loss: 0.00009076
Iteration 28/1000 | Loss: 0.00014509
Iteration 29/1000 | Loss: 0.00011384
Iteration 30/1000 | Loss: 0.00011364
Iteration 31/1000 | Loss: 0.00008304
Iteration 32/1000 | Loss: 0.00016053
Iteration 33/1000 | Loss: 0.00010451
Iteration 34/1000 | Loss: 0.00020810
Iteration 35/1000 | Loss: 0.00047443
Iteration 36/1000 | Loss: 0.00021221
Iteration 37/1000 | Loss: 0.00033760
Iteration 38/1000 | Loss: 0.00037989
Iteration 39/1000 | Loss: 0.00026911
Iteration 40/1000 | Loss: 0.00012666
Iteration 41/1000 | Loss: 0.00017009
Iteration 42/1000 | Loss: 0.00024003
Iteration 43/1000 | Loss: 0.00036161
Iteration 44/1000 | Loss: 0.00035303
Iteration 45/1000 | Loss: 0.00024972
Iteration 46/1000 | Loss: 0.00023488
Iteration 47/1000 | Loss: 0.00046250
Iteration 48/1000 | Loss: 0.00029918
Iteration 49/1000 | Loss: 0.00026799
Iteration 50/1000 | Loss: 0.00011276
Iteration 51/1000 | Loss: 0.00018516
Iteration 52/1000 | Loss: 0.00009734
Iteration 53/1000 | Loss: 0.00025941
Iteration 54/1000 | Loss: 0.00019410
Iteration 55/1000 | Loss: 0.00050555
Iteration 56/1000 | Loss: 0.00015086
Iteration 57/1000 | Loss: 0.00011477
Iteration 58/1000 | Loss: 0.00013364
Iteration 59/1000 | Loss: 0.00022595
Iteration 60/1000 | Loss: 0.00034290
Iteration 61/1000 | Loss: 0.00016214
Iteration 62/1000 | Loss: 0.00016436
Iteration 63/1000 | Loss: 0.00027778
Iteration 64/1000 | Loss: 0.00027503
Iteration 65/1000 | Loss: 0.00023414
Iteration 66/1000 | Loss: 0.00025633
Iteration 67/1000 | Loss: 0.00010824
Iteration 68/1000 | Loss: 0.00011691
Iteration 69/1000 | Loss: 0.00012090
Iteration 70/1000 | Loss: 0.00010708
Iteration 71/1000 | Loss: 0.00010298
Iteration 72/1000 | Loss: 0.00009848
Iteration 73/1000 | Loss: 0.00022160
Iteration 74/1000 | Loss: 0.00014113
Iteration 75/1000 | Loss: 0.00011419
Iteration 76/1000 | Loss: 0.00009696
Iteration 77/1000 | Loss: 0.00009033
Iteration 78/1000 | Loss: 0.00007503
Iteration 79/1000 | Loss: 0.00008857
Iteration 80/1000 | Loss: 0.00007142
Iteration 81/1000 | Loss: 0.00016335
Iteration 82/1000 | Loss: 0.00032518
Iteration 83/1000 | Loss: 0.00020865
Iteration 84/1000 | Loss: 0.00028738
Iteration 85/1000 | Loss: 0.00008299
Iteration 86/1000 | Loss: 0.00014237
Iteration 87/1000 | Loss: 0.00007675
Iteration 88/1000 | Loss: 0.00007689
Iteration 89/1000 | Loss: 0.00013735
Iteration 90/1000 | Loss: 0.00019437
Iteration 91/1000 | Loss: 0.00025607
Iteration 92/1000 | Loss: 0.00014365
Iteration 93/1000 | Loss: 0.00009790
Iteration 94/1000 | Loss: 0.00020702
Iteration 95/1000 | Loss: 0.00034301
Iteration 96/1000 | Loss: 0.00016572
Iteration 97/1000 | Loss: 0.00017159
Iteration 98/1000 | Loss: 0.00024212
Iteration 99/1000 | Loss: 0.00008957
Iteration 100/1000 | Loss: 0.00015568
Iteration 101/1000 | Loss: 0.00008054
Iteration 102/1000 | Loss: 0.00008514
Iteration 103/1000 | Loss: 0.00007166
Iteration 104/1000 | Loss: 0.00007729
Iteration 105/1000 | Loss: 0.00007576
Iteration 106/1000 | Loss: 0.00022812
Iteration 107/1000 | Loss: 0.00012714
Iteration 108/1000 | Loss: 0.00027662
Iteration 109/1000 | Loss: 0.00010975
Iteration 110/1000 | Loss: 0.00007575
Iteration 111/1000 | Loss: 0.00011442
Iteration 112/1000 | Loss: 0.00008855
Iteration 113/1000 | Loss: 0.00013968
Iteration 114/1000 | Loss: 0.00007077
Iteration 115/1000 | Loss: 0.00012943
Iteration 116/1000 | Loss: 0.00035285
Iteration 117/1000 | Loss: 0.00153967
Iteration 118/1000 | Loss: 0.00085146
Iteration 119/1000 | Loss: 0.00071921
Iteration 120/1000 | Loss: 0.00041828
Iteration 121/1000 | Loss: 0.00067024
Iteration 122/1000 | Loss: 0.00020680
Iteration 123/1000 | Loss: 0.00021911
Iteration 124/1000 | Loss: 0.00013075
Iteration 125/1000 | Loss: 0.00013367
Iteration 126/1000 | Loss: 0.00010482
Iteration 127/1000 | Loss: 0.00015849
Iteration 128/1000 | Loss: 0.00006090
Iteration 129/1000 | Loss: 0.00040769
Iteration 130/1000 | Loss: 0.00016075
Iteration 131/1000 | Loss: 0.00016693
Iteration 132/1000 | Loss: 0.00021025
Iteration 133/1000 | Loss: 0.00008103
Iteration 134/1000 | Loss: 0.00014430
Iteration 135/1000 | Loss: 0.00034666
Iteration 136/1000 | Loss: 0.00005435
Iteration 137/1000 | Loss: 0.00012240
Iteration 138/1000 | Loss: 0.00005097
Iteration 139/1000 | Loss: 0.00005019
Iteration 140/1000 | Loss: 0.00017317
Iteration 141/1000 | Loss: 0.00005476
Iteration 142/1000 | Loss: 0.00012756
Iteration 143/1000 | Loss: 0.00025986
Iteration 144/1000 | Loss: 0.00108145
Iteration 145/1000 | Loss: 0.00014778
Iteration 146/1000 | Loss: 0.00013081
Iteration 147/1000 | Loss: 0.00005578
Iteration 148/1000 | Loss: 0.00005077
Iteration 149/1000 | Loss: 0.00018785
Iteration 150/1000 | Loss: 0.00004743
Iteration 151/1000 | Loss: 0.00004634
Iteration 152/1000 | Loss: 0.00004520
Iteration 153/1000 | Loss: 0.00004470
Iteration 154/1000 | Loss: 0.00006891
Iteration 155/1000 | Loss: 0.00004412
Iteration 156/1000 | Loss: 0.00004406
Iteration 157/1000 | Loss: 0.00028899
Iteration 158/1000 | Loss: 0.00011786
Iteration 159/1000 | Loss: 0.00012312
Iteration 160/1000 | Loss: 0.00004545
Iteration 161/1000 | Loss: 0.00006152
Iteration 162/1000 | Loss: 0.00004391
Iteration 163/1000 | Loss: 0.00024053
Iteration 164/1000 | Loss: 0.00004757
Iteration 165/1000 | Loss: 0.00009578
Iteration 166/1000 | Loss: 0.00005171
Iteration 167/1000 | Loss: 0.00004403
Iteration 168/1000 | Loss: 0.00007946
Iteration 169/1000 | Loss: 0.00004263
Iteration 170/1000 | Loss: 0.00016427
Iteration 171/1000 | Loss: 0.00013858
Iteration 172/1000 | Loss: 0.00025396
Iteration 173/1000 | Loss: 0.00004463
Iteration 174/1000 | Loss: 0.00004307
Iteration 175/1000 | Loss: 0.00014063
Iteration 176/1000 | Loss: 0.00054640
Iteration 177/1000 | Loss: 0.00008609
Iteration 178/1000 | Loss: 0.00030204
Iteration 179/1000 | Loss: 0.00047250
Iteration 180/1000 | Loss: 0.00004380
Iteration 181/1000 | Loss: 0.00004167
Iteration 182/1000 | Loss: 0.00004108
Iteration 183/1000 | Loss: 0.00021729
Iteration 184/1000 | Loss: 0.00008783
Iteration 185/1000 | Loss: 0.00005578
Iteration 186/1000 | Loss: 0.00004061
Iteration 187/1000 | Loss: 0.00004058
Iteration 188/1000 | Loss: 0.00004055
Iteration 189/1000 | Loss: 0.00004053
Iteration 190/1000 | Loss: 0.00004053
Iteration 191/1000 | Loss: 0.00004052
Iteration 192/1000 | Loss: 0.00004052
Iteration 193/1000 | Loss: 0.00004052
Iteration 194/1000 | Loss: 0.00004052
Iteration 195/1000 | Loss: 0.00004052
Iteration 196/1000 | Loss: 0.00004052
Iteration 197/1000 | Loss: 0.00004051
Iteration 198/1000 | Loss: 0.00004051
Iteration 199/1000 | Loss: 0.00004051
Iteration 200/1000 | Loss: 0.00004050
Iteration 201/1000 | Loss: 0.00004050
Iteration 202/1000 | Loss: 0.00004050
Iteration 203/1000 | Loss: 0.00004049
Iteration 204/1000 | Loss: 0.00004049
Iteration 205/1000 | Loss: 0.00004048
Iteration 206/1000 | Loss: 0.00004045
Iteration 207/1000 | Loss: 0.00004045
Iteration 208/1000 | Loss: 0.00004044
Iteration 209/1000 | Loss: 0.00004043
Iteration 210/1000 | Loss: 0.00006623
Iteration 211/1000 | Loss: 0.00004051
Iteration 212/1000 | Loss: 0.00004029
Iteration 213/1000 | Loss: 0.00004029
Iteration 214/1000 | Loss: 0.00004029
Iteration 215/1000 | Loss: 0.00004029
Iteration 216/1000 | Loss: 0.00004029
Iteration 217/1000 | Loss: 0.00004029
Iteration 218/1000 | Loss: 0.00004029
Iteration 219/1000 | Loss: 0.00004029
Iteration 220/1000 | Loss: 0.00004029
Iteration 221/1000 | Loss: 0.00004029
Iteration 222/1000 | Loss: 0.00004028
Iteration 223/1000 | Loss: 0.00004028
Iteration 224/1000 | Loss: 0.00004028
Iteration 225/1000 | Loss: 0.00004027
Iteration 226/1000 | Loss: 0.00004027
Iteration 227/1000 | Loss: 0.00004027
Iteration 228/1000 | Loss: 0.00004027
Iteration 229/1000 | Loss: 0.00004027
Iteration 230/1000 | Loss: 0.00004027
Iteration 231/1000 | Loss: 0.00004027
Iteration 232/1000 | Loss: 0.00004027
Iteration 233/1000 | Loss: 0.00004027
Iteration 234/1000 | Loss: 0.00004027
Iteration 235/1000 | Loss: 0.00004026
Iteration 236/1000 | Loss: 0.00004026
Iteration 237/1000 | Loss: 0.00004026
Iteration 238/1000 | Loss: 0.00004026
Iteration 239/1000 | Loss: 0.00004026
Iteration 240/1000 | Loss: 0.00004026
Iteration 241/1000 | Loss: 0.00004026
Iteration 242/1000 | Loss: 0.00004026
Iteration 243/1000 | Loss: 0.00004025
Iteration 244/1000 | Loss: 0.00004025
Iteration 245/1000 | Loss: 0.00004025
Iteration 246/1000 | Loss: 0.00004025
Iteration 247/1000 | Loss: 0.00004025
Iteration 248/1000 | Loss: 0.00004024
Iteration 249/1000 | Loss: 0.00004024
Iteration 250/1000 | Loss: 0.00004024
Iteration 251/1000 | Loss: 0.00004024
Iteration 252/1000 | Loss: 0.00004023
Iteration 253/1000 | Loss: 0.00004023
Iteration 254/1000 | Loss: 0.00004023
Iteration 255/1000 | Loss: 0.00004023
Iteration 256/1000 | Loss: 0.00004023
Iteration 257/1000 | Loss: 0.00004023
Iteration 258/1000 | Loss: 0.00004023
Iteration 259/1000 | Loss: 0.00004023
Iteration 260/1000 | Loss: 0.00004022
Iteration 261/1000 | Loss: 0.00004022
Iteration 262/1000 | Loss: 0.00004022
Iteration 263/1000 | Loss: 0.00004022
Iteration 264/1000 | Loss: 0.00004022
Iteration 265/1000 | Loss: 0.00004022
Iteration 266/1000 | Loss: 0.00004022
Iteration 267/1000 | Loss: 0.00004021
Iteration 268/1000 | Loss: 0.00004021
Iteration 269/1000 | Loss: 0.00004021
Iteration 270/1000 | Loss: 0.00004020
Iteration 271/1000 | Loss: 0.00004020
Iteration 272/1000 | Loss: 0.00004020
Iteration 273/1000 | Loss: 0.00004019
Iteration 274/1000 | Loss: 0.00004019
Iteration 275/1000 | Loss: 0.00009017
Iteration 276/1000 | Loss: 0.00004029
Iteration 277/1000 | Loss: 0.00004018
Iteration 278/1000 | Loss: 0.00004014
Iteration 279/1000 | Loss: 0.00004014
Iteration 280/1000 | Loss: 0.00007017
Iteration 281/1000 | Loss: 0.00004457
Iteration 282/1000 | Loss: 0.00004013
Iteration 283/1000 | Loss: 0.00004013
Iteration 284/1000 | Loss: 0.00004013
Iteration 285/1000 | Loss: 0.00004013
Iteration 286/1000 | Loss: 0.00004013
Iteration 287/1000 | Loss: 0.00004013
Iteration 288/1000 | Loss: 0.00004013
Iteration 289/1000 | Loss: 0.00004013
Iteration 290/1000 | Loss: 0.00004013
Iteration 291/1000 | Loss: 0.00004013
Iteration 292/1000 | Loss: 0.00004012
Iteration 293/1000 | Loss: 0.00004012
Iteration 294/1000 | Loss: 0.00004012
Iteration 295/1000 | Loss: 0.00004012
Iteration 296/1000 | Loss: 0.00004012
Iteration 297/1000 | Loss: 0.00004951
Iteration 298/1000 | Loss: 0.00004013
Iteration 299/1000 | Loss: 0.00004013
Iteration 300/1000 | Loss: 0.00004013
Iteration 301/1000 | Loss: 0.00004012
Iteration 302/1000 | Loss: 0.00004012
Iteration 303/1000 | Loss: 0.00004012
Iteration 304/1000 | Loss: 0.00004012
Iteration 305/1000 | Loss: 0.00004012
Iteration 306/1000 | Loss: 0.00004012
Iteration 307/1000 | Loss: 0.00004012
Iteration 308/1000 | Loss: 0.00004012
Iteration 309/1000 | Loss: 0.00004012
Iteration 310/1000 | Loss: 0.00004012
Iteration 311/1000 | Loss: 0.00004012
Iteration 312/1000 | Loss: 0.00004012
Iteration 313/1000 | Loss: 0.00004012
Iteration 314/1000 | Loss: 0.00004012
Iteration 315/1000 | Loss: 0.00004012
Iteration 316/1000 | Loss: 0.00004012
Iteration 317/1000 | Loss: 0.00004012
Iteration 318/1000 | Loss: 0.00004012
Iteration 319/1000 | Loss: 0.00004012
Iteration 320/1000 | Loss: 0.00004012
Iteration 321/1000 | Loss: 0.00004012
Iteration 322/1000 | Loss: 0.00004012
Iteration 323/1000 | Loss: 0.00004012
Iteration 324/1000 | Loss: 0.00004012
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 324. Stopping optimization.
Last 5 losses: [4.011977216578089e-05, 4.011977216578089e-05, 4.011977216578089e-05, 4.011977216578089e-05, 4.011977216578089e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.011977216578089e-05

Optimization complete. Final v2v error: 3.5205464363098145 mm

Highest mean error: 10.418449401855469 mm for frame 201

Lowest mean error: 2.589299201965332 mm for frame 37

Saving results

Total time: 372.1805000305176
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00344343
Iteration 2/25 | Loss: 0.00139803
Iteration 3/25 | Loss: 0.00114125
Iteration 4/25 | Loss: 0.00110051
Iteration 5/25 | Loss: 0.00109530
Iteration 6/25 | Loss: 0.00109394
Iteration 7/25 | Loss: 0.00109364
Iteration 8/25 | Loss: 0.00109364
Iteration 9/25 | Loss: 0.00109364
Iteration 10/25 | Loss: 0.00109364
Iteration 11/25 | Loss: 0.00109364
Iteration 12/25 | Loss: 0.00109364
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010936387116089463, 0.0010936387116089463, 0.0010936387116089463, 0.0010936387116089463, 0.0010936387116089463]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010936387116089463

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37746024
Iteration 2/25 | Loss: 0.00091158
Iteration 3/25 | Loss: 0.00091158
Iteration 4/25 | Loss: 0.00091158
Iteration 5/25 | Loss: 0.00091158
Iteration 6/25 | Loss: 0.00091158
Iteration 7/25 | Loss: 0.00091158
Iteration 8/25 | Loss: 0.00091158
Iteration 9/25 | Loss: 0.00091158
Iteration 10/25 | Loss: 0.00091158
Iteration 11/25 | Loss: 0.00091158
Iteration 12/25 | Loss: 0.00091158
Iteration 13/25 | Loss: 0.00091158
Iteration 14/25 | Loss: 0.00091158
Iteration 15/25 | Loss: 0.00091158
Iteration 16/25 | Loss: 0.00091158
Iteration 17/25 | Loss: 0.00091158
Iteration 18/25 | Loss: 0.00091158
Iteration 19/25 | Loss: 0.00091158
Iteration 20/25 | Loss: 0.00091158
Iteration 21/25 | Loss: 0.00091158
Iteration 22/25 | Loss: 0.00091158
Iteration 23/25 | Loss: 0.00091158
Iteration 24/25 | Loss: 0.00091158
Iteration 25/25 | Loss: 0.00091158

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091158
Iteration 2/1000 | Loss: 0.00004650
Iteration 3/1000 | Loss: 0.00002451
Iteration 4/1000 | Loss: 0.00001605
Iteration 5/1000 | Loss: 0.00001458
Iteration 6/1000 | Loss: 0.00001366
Iteration 7/1000 | Loss: 0.00001313
Iteration 8/1000 | Loss: 0.00001272
Iteration 9/1000 | Loss: 0.00001243
Iteration 10/1000 | Loss: 0.00001217
Iteration 11/1000 | Loss: 0.00001212
Iteration 12/1000 | Loss: 0.00001207
Iteration 13/1000 | Loss: 0.00001205
Iteration 14/1000 | Loss: 0.00001194
Iteration 15/1000 | Loss: 0.00001190
Iteration 16/1000 | Loss: 0.00001183
Iteration 17/1000 | Loss: 0.00001179
Iteration 18/1000 | Loss: 0.00001175
Iteration 19/1000 | Loss: 0.00001174
Iteration 20/1000 | Loss: 0.00001172
Iteration 21/1000 | Loss: 0.00001171
Iteration 22/1000 | Loss: 0.00001171
Iteration 23/1000 | Loss: 0.00001171
Iteration 24/1000 | Loss: 0.00001170
Iteration 25/1000 | Loss: 0.00001170
Iteration 26/1000 | Loss: 0.00001170
Iteration 27/1000 | Loss: 0.00001170
Iteration 28/1000 | Loss: 0.00001170
Iteration 29/1000 | Loss: 0.00001170
Iteration 30/1000 | Loss: 0.00001170
Iteration 31/1000 | Loss: 0.00001169
Iteration 32/1000 | Loss: 0.00001169
Iteration 33/1000 | Loss: 0.00001169
Iteration 34/1000 | Loss: 0.00001169
Iteration 35/1000 | Loss: 0.00001168
Iteration 36/1000 | Loss: 0.00001168
Iteration 37/1000 | Loss: 0.00001168
Iteration 38/1000 | Loss: 0.00001168
Iteration 39/1000 | Loss: 0.00001167
Iteration 40/1000 | Loss: 0.00001167
Iteration 41/1000 | Loss: 0.00001167
Iteration 42/1000 | Loss: 0.00001167
Iteration 43/1000 | Loss: 0.00001167
Iteration 44/1000 | Loss: 0.00001167
Iteration 45/1000 | Loss: 0.00001166
Iteration 46/1000 | Loss: 0.00001166
Iteration 47/1000 | Loss: 0.00001166
Iteration 48/1000 | Loss: 0.00001166
Iteration 49/1000 | Loss: 0.00001166
Iteration 50/1000 | Loss: 0.00001166
Iteration 51/1000 | Loss: 0.00001166
Iteration 52/1000 | Loss: 0.00001166
Iteration 53/1000 | Loss: 0.00001166
Iteration 54/1000 | Loss: 0.00001166
Iteration 55/1000 | Loss: 0.00001166
Iteration 56/1000 | Loss: 0.00001166
Iteration 57/1000 | Loss: 0.00001166
Iteration 58/1000 | Loss: 0.00001166
Iteration 59/1000 | Loss: 0.00001166
Iteration 60/1000 | Loss: 0.00001166
Iteration 61/1000 | Loss: 0.00001165
Iteration 62/1000 | Loss: 0.00001165
Iteration 63/1000 | Loss: 0.00001165
Iteration 64/1000 | Loss: 0.00001165
Iteration 65/1000 | Loss: 0.00001165
Iteration 66/1000 | Loss: 0.00001164
Iteration 67/1000 | Loss: 0.00001164
Iteration 68/1000 | Loss: 0.00001164
Iteration 69/1000 | Loss: 0.00001164
Iteration 70/1000 | Loss: 0.00001164
Iteration 71/1000 | Loss: 0.00001163
Iteration 72/1000 | Loss: 0.00001163
Iteration 73/1000 | Loss: 0.00001163
Iteration 74/1000 | Loss: 0.00001163
Iteration 75/1000 | Loss: 0.00001163
Iteration 76/1000 | Loss: 0.00001162
Iteration 77/1000 | Loss: 0.00001162
Iteration 78/1000 | Loss: 0.00001162
Iteration 79/1000 | Loss: 0.00001161
Iteration 80/1000 | Loss: 0.00001161
Iteration 81/1000 | Loss: 0.00001160
Iteration 82/1000 | Loss: 0.00001160
Iteration 83/1000 | Loss: 0.00001160
Iteration 84/1000 | Loss: 0.00001160
Iteration 85/1000 | Loss: 0.00001159
Iteration 86/1000 | Loss: 0.00001159
Iteration 87/1000 | Loss: 0.00001159
Iteration 88/1000 | Loss: 0.00001158
Iteration 89/1000 | Loss: 0.00001158
Iteration 90/1000 | Loss: 0.00001158
Iteration 91/1000 | Loss: 0.00001158
Iteration 92/1000 | Loss: 0.00001157
Iteration 93/1000 | Loss: 0.00001157
Iteration 94/1000 | Loss: 0.00001157
Iteration 95/1000 | Loss: 0.00001156
Iteration 96/1000 | Loss: 0.00001156
Iteration 97/1000 | Loss: 0.00001156
Iteration 98/1000 | Loss: 0.00001156
Iteration 99/1000 | Loss: 0.00001156
Iteration 100/1000 | Loss: 0.00001155
Iteration 101/1000 | Loss: 0.00001155
Iteration 102/1000 | Loss: 0.00001155
Iteration 103/1000 | Loss: 0.00001155
Iteration 104/1000 | Loss: 0.00001154
Iteration 105/1000 | Loss: 0.00001154
Iteration 106/1000 | Loss: 0.00001154
Iteration 107/1000 | Loss: 0.00001154
Iteration 108/1000 | Loss: 0.00001154
Iteration 109/1000 | Loss: 0.00001154
Iteration 110/1000 | Loss: 0.00001154
Iteration 111/1000 | Loss: 0.00001154
Iteration 112/1000 | Loss: 0.00001154
Iteration 113/1000 | Loss: 0.00001153
Iteration 114/1000 | Loss: 0.00001153
Iteration 115/1000 | Loss: 0.00001153
Iteration 116/1000 | Loss: 0.00001153
Iteration 117/1000 | Loss: 0.00001153
Iteration 118/1000 | Loss: 0.00001153
Iteration 119/1000 | Loss: 0.00001153
Iteration 120/1000 | Loss: 0.00001153
Iteration 121/1000 | Loss: 0.00001153
Iteration 122/1000 | Loss: 0.00001153
Iteration 123/1000 | Loss: 0.00001153
Iteration 124/1000 | Loss: 0.00001153
Iteration 125/1000 | Loss: 0.00001153
Iteration 126/1000 | Loss: 0.00001153
Iteration 127/1000 | Loss: 0.00001152
Iteration 128/1000 | Loss: 0.00001152
Iteration 129/1000 | Loss: 0.00001152
Iteration 130/1000 | Loss: 0.00001152
Iteration 131/1000 | Loss: 0.00001152
Iteration 132/1000 | Loss: 0.00001152
Iteration 133/1000 | Loss: 0.00001152
Iteration 134/1000 | Loss: 0.00001152
Iteration 135/1000 | Loss: 0.00001152
Iteration 136/1000 | Loss: 0.00001152
Iteration 137/1000 | Loss: 0.00001152
Iteration 138/1000 | Loss: 0.00001152
Iteration 139/1000 | Loss: 0.00001151
Iteration 140/1000 | Loss: 0.00001151
Iteration 141/1000 | Loss: 0.00001151
Iteration 142/1000 | Loss: 0.00001151
Iteration 143/1000 | Loss: 0.00001151
Iteration 144/1000 | Loss: 0.00001151
Iteration 145/1000 | Loss: 0.00001151
Iteration 146/1000 | Loss: 0.00001151
Iteration 147/1000 | Loss: 0.00001151
Iteration 148/1000 | Loss: 0.00001151
Iteration 149/1000 | Loss: 0.00001151
Iteration 150/1000 | Loss: 0.00001151
Iteration 151/1000 | Loss: 0.00001151
Iteration 152/1000 | Loss: 0.00001151
Iteration 153/1000 | Loss: 0.00001151
Iteration 154/1000 | Loss: 0.00001151
Iteration 155/1000 | Loss: 0.00001151
Iteration 156/1000 | Loss: 0.00001151
Iteration 157/1000 | Loss: 0.00001150
Iteration 158/1000 | Loss: 0.00001150
Iteration 159/1000 | Loss: 0.00001150
Iteration 160/1000 | Loss: 0.00001150
Iteration 161/1000 | Loss: 0.00001150
Iteration 162/1000 | Loss: 0.00001150
Iteration 163/1000 | Loss: 0.00001150
