Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=232, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12992-13047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00622454
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1323397959349677e-05

Optimization complete. Final v2v error: 3.365715503692627 mm

Highest mean error: 11.194972038269043 mm for frame 61

Lowest mean error: 2.868114948272705 mm for frame 215

Saving results

Total time: 279.06562089920044
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00977843
Iteration 2/25 | Loss: 0.00187387
Iteration 3/25 | Loss: 0.00146369
Iteration 4/25 | Loss: 0.00144213
Iteration 5/25 | Loss: 0.00143505
Iteration 6/25 | Loss: 0.00143362
Iteration 7/25 | Loss: 0.00143362
Iteration 8/25 | Loss: 0.00143362
Iteration 9/25 | Loss: 0.00143362
Iteration 10/25 | Loss: 0.00143362
Iteration 11/25 | Loss: 0.00143362
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001433615805581212, 0.001433615805581212, 0.001433615805581212, 0.001433615805581212, 0.001433615805581212]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001433615805581212

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.84748405
Iteration 2/25 | Loss: 0.00098923
Iteration 3/25 | Loss: 0.00098922
Iteration 4/25 | Loss: 0.00098922
Iteration 5/25 | Loss: 0.00098922
Iteration 6/25 | Loss: 0.00098922
Iteration 7/25 | Loss: 0.00098922
Iteration 8/25 | Loss: 0.00098922
Iteration 9/25 | Loss: 0.00098922
Iteration 10/25 | Loss: 0.00098922
Iteration 11/25 | Loss: 0.00098922
Iteration 12/25 | Loss: 0.00098922
Iteration 13/25 | Loss: 0.00098922
Iteration 14/25 | Loss: 0.00098922
Iteration 15/25 | Loss: 0.00098922
Iteration 16/25 | Loss: 0.00098922
Iteration 17/25 | Loss: 0.00098922
Iteration 18/25 | Loss: 0.00098922
Iteration 19/25 | Loss: 0.00098922
Iteration 20/25 | Loss: 0.00098922
Iteration 21/25 | Loss: 0.00098922
Iteration 22/25 | Loss: 0.00098922
Iteration 23/25 | Loss: 0.00098922
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009892197558656335, 0.0009892197558656335, 0.0009892197558656335, 0.0009892197558656335, 0.0009892197558656335]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009892197558656335

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098922
Iteration 2/1000 | Loss: 0.00009391
Iteration 3/1000 | Loss: 0.00005791
Iteration 4/1000 | Loss: 0.00004284
Iteration 5/1000 | Loss: 0.00003950
Iteration 6/1000 | Loss: 0.00003780
Iteration 7/1000 | Loss: 0.00003691
Iteration 8/1000 | Loss: 0.00003607
Iteration 9/1000 | Loss: 0.00003535
Iteration 10/1000 | Loss: 0.00003484
Iteration 11/1000 | Loss: 0.00003446
Iteration 12/1000 | Loss: 0.00003416
Iteration 13/1000 | Loss: 0.00003392
Iteration 14/1000 | Loss: 0.00003355
Iteration 15/1000 | Loss: 0.00003327
Iteration 16/1000 | Loss: 0.00003307
Iteration 17/1000 | Loss: 0.00003283
Iteration 18/1000 | Loss: 0.00003257
Iteration 19/1000 | Loss: 0.00003249
Iteration 20/1000 | Loss: 0.00003235
Iteration 21/1000 | Loss: 0.00003225
Iteration 22/1000 | Loss: 0.00003220
Iteration 23/1000 | Loss: 0.00003209
Iteration 24/1000 | Loss: 0.00003206
Iteration 25/1000 | Loss: 0.00003205
Iteration 26/1000 | Loss: 0.00003205
Iteration 27/1000 | Loss: 0.00003202
Iteration 28/1000 | Loss: 0.00003202
Iteration 29/1000 | Loss: 0.00003202
Iteration 30/1000 | Loss: 0.00003201
Iteration 31/1000 | Loss: 0.00003201
Iteration 32/1000 | Loss: 0.00003201
Iteration 33/1000 | Loss: 0.00003200
Iteration 34/1000 | Loss: 0.00003200
Iteration 35/1000 | Loss: 0.00003199
Iteration 36/1000 | Loss: 0.00003199
Iteration 37/1000 | Loss: 0.00003199
Iteration 38/1000 | Loss: 0.00003199
Iteration 39/1000 | Loss: 0.00003198
Iteration 40/1000 | Loss: 0.00003198
Iteration 41/1000 | Loss: 0.00003198
Iteration 42/1000 | Loss: 0.00003198
Iteration 43/1000 | Loss: 0.00003198
Iteration 44/1000 | Loss: 0.00003198
Iteration 45/1000 | Loss: 0.00003198
Iteration 46/1000 | Loss: 0.00003197
Iteration 47/1000 | Loss: 0.00003197
Iteration 48/1000 | Loss: 0.00003197
Iteration 49/1000 | Loss: 0.00003196
Iteration 50/1000 | Loss: 0.00003196
Iteration 51/1000 | Loss: 0.00003195
Iteration 52/1000 | Loss: 0.00003195
Iteration 53/1000 | Loss: 0.00003195
Iteration 54/1000 | Loss: 0.00003195
Iteration 55/1000 | Loss: 0.00003194
Iteration 56/1000 | Loss: 0.00003194
Iteration 57/1000 | Loss: 0.00003194
Iteration 58/1000 | Loss: 0.00003194
Iteration 59/1000 | Loss: 0.00003193
Iteration 60/1000 | Loss: 0.00003193
Iteration 61/1000 | Loss: 0.00003193
Iteration 62/1000 | Loss: 0.00003193
Iteration 63/1000 | Loss: 0.00003193
Iteration 64/1000 | Loss: 0.00003193
Iteration 65/1000 | Loss: 0.00003193
Iteration 66/1000 | Loss: 0.00003192
Iteration 67/1000 | Loss: 0.00003192
Iteration 68/1000 | Loss: 0.00003192
Iteration 69/1000 | Loss: 0.00003192
Iteration 70/1000 | Loss: 0.00003192
Iteration 71/1000 | Loss: 0.00003191
Iteration 72/1000 | Loss: 0.00003191
Iteration 73/1000 | Loss: 0.00003190
Iteration 74/1000 | Loss: 0.00003190
Iteration 75/1000 | Loss: 0.00003190
Iteration 76/1000 | Loss: 0.00003189
Iteration 77/1000 | Loss: 0.00003189
Iteration 78/1000 | Loss: 0.00003189
Iteration 79/1000 | Loss: 0.00003189
Iteration 80/1000 | Loss: 0.00003189
Iteration 81/1000 | Loss: 0.00003188
Iteration 82/1000 | Loss: 0.00003188
Iteration 83/1000 | Loss: 0.00003188
Iteration 84/1000 | Loss: 0.00003187
Iteration 85/1000 | Loss: 0.00003187
Iteration 86/1000 | Loss: 0.00003187
Iteration 87/1000 | Loss: 0.00003187
Iteration 88/1000 | Loss: 0.00003187
Iteration 89/1000 | Loss: 0.00003187
Iteration 90/1000 | Loss: 0.00003187
Iteration 91/1000 | Loss: 0.00003187
Iteration 92/1000 | Loss: 0.00003187
Iteration 93/1000 | Loss: 0.00003187
Iteration 94/1000 | Loss: 0.00003187
Iteration 95/1000 | Loss: 0.00003186
Iteration 96/1000 | Loss: 0.00003186
Iteration 97/1000 | Loss: 0.00003186
Iteration 98/1000 | Loss: 0.00003186
Iteration 99/1000 | Loss: 0.00003186
Iteration 100/1000 | Loss: 0.00003186
Iteration 101/1000 | Loss: 0.00003186
Iteration 102/1000 | Loss: 0.00003186
Iteration 103/1000 | Loss: 0.00003186
Iteration 104/1000 | Loss: 0.00003185
Iteration 105/1000 | Loss: 0.00003185
Iteration 106/1000 | Loss: 0.00003185
Iteration 107/1000 | Loss: 0.00003185
Iteration 108/1000 | Loss: 0.00003185
Iteration 109/1000 | Loss: 0.00003185
Iteration 110/1000 | Loss: 0.00003185
Iteration 111/1000 | Loss: 0.00003185
Iteration 112/1000 | Loss: 0.00003185
Iteration 113/1000 | Loss: 0.00003185
Iteration 114/1000 | Loss: 0.00003184
Iteration 115/1000 | Loss: 0.00003184
Iteration 116/1000 | Loss: 0.00003184
Iteration 117/1000 | Loss: 0.00003184
Iteration 118/1000 | Loss: 0.00003184
Iteration 119/1000 | Loss: 0.00003183
Iteration 120/1000 | Loss: 0.00003183
Iteration 121/1000 | Loss: 0.00003183
Iteration 122/1000 | Loss: 0.00003183
Iteration 123/1000 | Loss: 0.00003182
Iteration 124/1000 | Loss: 0.00003182
Iteration 125/1000 | Loss: 0.00003182
Iteration 126/1000 | Loss: 0.00003182
Iteration 127/1000 | Loss: 0.00003182
Iteration 128/1000 | Loss: 0.00003182
Iteration 129/1000 | Loss: 0.00003182
Iteration 130/1000 | Loss: 0.00003182
Iteration 131/1000 | Loss: 0.00003182
Iteration 132/1000 | Loss: 0.00003182
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [3.1823376048123464e-05, 3.1823376048123464e-05, 3.1823376048123464e-05, 3.1823376048123464e-05, 3.1823376048123464e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.1823376048123464e-05

Optimization complete. Final v2v error: 4.641483783721924 mm

Highest mean error: 5.415581226348877 mm for frame 76

Lowest mean error: 3.711223602294922 mm for frame 27

Saving results

Total time: 50.27099299430847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00857676
Iteration 2/25 | Loss: 0.00132673
Iteration 3/25 | Loss: 0.00125062
Iteration 4/25 | Loss: 0.00123604
Iteration 5/25 | Loss: 0.00123201
Iteration 6/25 | Loss: 0.00123163
Iteration 7/25 | Loss: 0.00123163
Iteration 8/25 | Loss: 0.00123163
Iteration 9/25 | Loss: 0.00123163
Iteration 10/25 | Loss: 0.00123163
Iteration 11/25 | Loss: 0.00123163
Iteration 12/25 | Loss: 0.00123163
Iteration 13/25 | Loss: 0.00123163
Iteration 14/25 | Loss: 0.00123163
Iteration 15/25 | Loss: 0.00123163
Iteration 16/25 | Loss: 0.00123163
Iteration 17/25 | Loss: 0.00123163
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001231625908985734, 0.001231625908985734, 0.001231625908985734, 0.001231625908985734, 0.001231625908985734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001231625908985734

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40846431
Iteration 2/25 | Loss: 0.00085117
Iteration 3/25 | Loss: 0.00085115
Iteration 4/25 | Loss: 0.00085115
Iteration 5/25 | Loss: 0.00085115
Iteration 6/25 | Loss: 0.00085115
Iteration 7/25 | Loss: 0.00085115
Iteration 8/25 | Loss: 0.00085115
Iteration 9/25 | Loss: 0.00085115
Iteration 10/25 | Loss: 0.00085115
Iteration 11/25 | Loss: 0.00085115
Iteration 12/25 | Loss: 0.00085115
Iteration 13/25 | Loss: 0.00085115
Iteration 14/25 | Loss: 0.00085115
Iteration 15/25 | Loss: 0.00085115
Iteration 16/25 | Loss: 0.00085115
Iteration 17/25 | Loss: 0.00085115
Iteration 18/25 | Loss: 0.00085115
Iteration 19/25 | Loss: 0.00085115
Iteration 20/25 | Loss: 0.00085115
Iteration 21/25 | Loss: 0.00085115
Iteration 22/25 | Loss: 0.00085115
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0008511489722877741, 0.0008511489722877741, 0.0008511489722877741, 0.0008511489722877741, 0.0008511489722877741]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008511489722877741

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085115
Iteration 2/1000 | Loss: 0.00004300
Iteration 3/1000 | Loss: 0.00002517
Iteration 4/1000 | Loss: 0.00002087
Iteration 5/1000 | Loss: 0.00001885
Iteration 6/1000 | Loss: 0.00001758
Iteration 7/1000 | Loss: 0.00001681
Iteration 8/1000 | Loss: 0.00001619
Iteration 9/1000 | Loss: 0.00001574
Iteration 10/1000 | Loss: 0.00001551
Iteration 11/1000 | Loss: 0.00001549
Iteration 12/1000 | Loss: 0.00001544
Iteration 13/1000 | Loss: 0.00001528
Iteration 14/1000 | Loss: 0.00001522
Iteration 15/1000 | Loss: 0.00001504
Iteration 16/1000 | Loss: 0.00001502
Iteration 17/1000 | Loss: 0.00001499
Iteration 18/1000 | Loss: 0.00001491
Iteration 19/1000 | Loss: 0.00001488
Iteration 20/1000 | Loss: 0.00001483
Iteration 21/1000 | Loss: 0.00001483
Iteration 22/1000 | Loss: 0.00001482
Iteration 23/1000 | Loss: 0.00001481
Iteration 24/1000 | Loss: 0.00001481
Iteration 25/1000 | Loss: 0.00001481
Iteration 26/1000 | Loss: 0.00001480
Iteration 27/1000 | Loss: 0.00001480
Iteration 28/1000 | Loss: 0.00001480
Iteration 29/1000 | Loss: 0.00001479
Iteration 30/1000 | Loss: 0.00001479
Iteration 31/1000 | Loss: 0.00001478
Iteration 32/1000 | Loss: 0.00001477
Iteration 33/1000 | Loss: 0.00001477
Iteration 34/1000 | Loss: 0.00001477
Iteration 35/1000 | Loss: 0.00001476
Iteration 36/1000 | Loss: 0.00001475
Iteration 37/1000 | Loss: 0.00001475
Iteration 38/1000 | Loss: 0.00001475
Iteration 39/1000 | Loss: 0.00001475
Iteration 40/1000 | Loss: 0.00001475
Iteration 41/1000 | Loss: 0.00001475
Iteration 42/1000 | Loss: 0.00001474
Iteration 43/1000 | Loss: 0.00001474
Iteration 44/1000 | Loss: 0.00001474
Iteration 45/1000 | Loss: 0.00001474
Iteration 46/1000 | Loss: 0.00001474
Iteration 47/1000 | Loss: 0.00001473
Iteration 48/1000 | Loss: 0.00001473
Iteration 49/1000 | Loss: 0.00001472
Iteration 50/1000 | Loss: 0.00001472
Iteration 51/1000 | Loss: 0.00001471
Iteration 52/1000 | Loss: 0.00001471
Iteration 53/1000 | Loss: 0.00001470
Iteration 54/1000 | Loss: 0.00001470
Iteration 55/1000 | Loss: 0.00001469
Iteration 56/1000 | Loss: 0.00001469
Iteration 57/1000 | Loss: 0.00001469
Iteration 58/1000 | Loss: 0.00001469
Iteration 59/1000 | Loss: 0.00001469
Iteration 60/1000 | Loss: 0.00001468
Iteration 61/1000 | Loss: 0.00001468
Iteration 62/1000 | Loss: 0.00001468
Iteration 63/1000 | Loss: 0.00001468
Iteration 64/1000 | Loss: 0.00001468
Iteration 65/1000 | Loss: 0.00001468
Iteration 66/1000 | Loss: 0.00001468
Iteration 67/1000 | Loss: 0.00001468
Iteration 68/1000 | Loss: 0.00001468
Iteration 69/1000 | Loss: 0.00001468
Iteration 70/1000 | Loss: 0.00001467
Iteration 71/1000 | Loss: 0.00001467
Iteration 72/1000 | Loss: 0.00001467
Iteration 73/1000 | Loss: 0.00001467
Iteration 74/1000 | Loss: 0.00001467
Iteration 75/1000 | Loss: 0.00001467
Iteration 76/1000 | Loss: 0.00001467
Iteration 77/1000 | Loss: 0.00001466
Iteration 78/1000 | Loss: 0.00001466
Iteration 79/1000 | Loss: 0.00001466
Iteration 80/1000 | Loss: 0.00001466
Iteration 81/1000 | Loss: 0.00001466
Iteration 82/1000 | Loss: 0.00001466
Iteration 83/1000 | Loss: 0.00001466
Iteration 84/1000 | Loss: 0.00001466
Iteration 85/1000 | Loss: 0.00001466
Iteration 86/1000 | Loss: 0.00001465
Iteration 87/1000 | Loss: 0.00001465
Iteration 88/1000 | Loss: 0.00001465
Iteration 89/1000 | Loss: 0.00001465
Iteration 90/1000 | Loss: 0.00001464
Iteration 91/1000 | Loss: 0.00001464
Iteration 92/1000 | Loss: 0.00001464
Iteration 93/1000 | Loss: 0.00001464
Iteration 94/1000 | Loss: 0.00001464
Iteration 95/1000 | Loss: 0.00001463
Iteration 96/1000 | Loss: 0.00001463
Iteration 97/1000 | Loss: 0.00001463
Iteration 98/1000 | Loss: 0.00001463
Iteration 99/1000 | Loss: 0.00001463
Iteration 100/1000 | Loss: 0.00001463
Iteration 101/1000 | Loss: 0.00001463
Iteration 102/1000 | Loss: 0.00001463
Iteration 103/1000 | Loss: 0.00001463
Iteration 104/1000 | Loss: 0.00001462
Iteration 105/1000 | Loss: 0.00001462
Iteration 106/1000 | Loss: 0.00001462
Iteration 107/1000 | Loss: 0.00001462
Iteration 108/1000 | Loss: 0.00001462
Iteration 109/1000 | Loss: 0.00001462
Iteration 110/1000 | Loss: 0.00001462
Iteration 111/1000 | Loss: 0.00001462
Iteration 112/1000 | Loss: 0.00001462
Iteration 113/1000 | Loss: 0.00001462
Iteration 114/1000 | Loss: 0.00001462
Iteration 115/1000 | Loss: 0.00001462
Iteration 116/1000 | Loss: 0.00001462
Iteration 117/1000 | Loss: 0.00001462
Iteration 118/1000 | Loss: 0.00001462
Iteration 119/1000 | Loss: 0.00001462
Iteration 120/1000 | Loss: 0.00001462
Iteration 121/1000 | Loss: 0.00001462
Iteration 122/1000 | Loss: 0.00001462
Iteration 123/1000 | Loss: 0.00001462
Iteration 124/1000 | Loss: 0.00001462
Iteration 125/1000 | Loss: 0.00001462
Iteration 126/1000 | Loss: 0.00001462
Iteration 127/1000 | Loss: 0.00001462
Iteration 128/1000 | Loss: 0.00001462
Iteration 129/1000 | Loss: 0.00001462
Iteration 130/1000 | Loss: 0.00001462
Iteration 131/1000 | Loss: 0.00001462
Iteration 132/1000 | Loss: 0.00001462
Iteration 133/1000 | Loss: 0.00001462
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.461697138438467e-05, 1.461697138438467e-05, 1.461697138438467e-05, 1.461697138438467e-05, 1.461697138438467e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.461697138438467e-05

Optimization complete. Final v2v error: 3.167297840118408 mm

Highest mean error: 4.175318717956543 mm for frame 39

Lowest mean error: 2.6501963138580322 mm for frame 68

Saving results

Total time: 35.85807514190674
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386978
Iteration 2/25 | Loss: 0.00129015
Iteration 3/25 | Loss: 0.00121171
Iteration 4/25 | Loss: 0.00120377
Iteration 5/25 | Loss: 0.00120055
Iteration 6/25 | Loss: 0.00120055
Iteration 7/25 | Loss: 0.00120055
Iteration 8/25 | Loss: 0.00120055
Iteration 9/25 | Loss: 0.00120055
Iteration 10/25 | Loss: 0.00120055
Iteration 11/25 | Loss: 0.00120055
Iteration 12/25 | Loss: 0.00120055
Iteration 13/25 | Loss: 0.00120055
Iteration 14/25 | Loss: 0.00120055
Iteration 15/25 | Loss: 0.00120055
Iteration 16/25 | Loss: 0.00120055
Iteration 17/25 | Loss: 0.00120055
Iteration 18/25 | Loss: 0.00120055
Iteration 19/25 | Loss: 0.00120055
Iteration 20/25 | Loss: 0.00120055
Iteration 21/25 | Loss: 0.00120055
Iteration 22/25 | Loss: 0.00120055
Iteration 23/25 | Loss: 0.00120055
Iteration 24/25 | Loss: 0.00120055
Iteration 25/25 | Loss: 0.00120055

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58947110
Iteration 2/25 | Loss: 0.00072662
Iteration 3/25 | Loss: 0.00072662
Iteration 4/25 | Loss: 0.00072662
Iteration 5/25 | Loss: 0.00072662
Iteration 6/25 | Loss: 0.00072662
Iteration 7/25 | Loss: 0.00072662
Iteration 8/25 | Loss: 0.00072662
Iteration 9/25 | Loss: 0.00072662
Iteration 10/25 | Loss: 0.00072661
Iteration 11/25 | Loss: 0.00072661
Iteration 12/25 | Loss: 0.00072661
Iteration 13/25 | Loss: 0.00072661
Iteration 14/25 | Loss: 0.00072661
Iteration 15/25 | Loss: 0.00072661
Iteration 16/25 | Loss: 0.00072661
Iteration 17/25 | Loss: 0.00072661
Iteration 18/25 | Loss: 0.00072661
Iteration 19/25 | Loss: 0.00072661
Iteration 20/25 | Loss: 0.00072661
Iteration 21/25 | Loss: 0.00072661
Iteration 22/25 | Loss: 0.00072661
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0007266147877089679, 0.0007266147877089679, 0.0007266147877089679, 0.0007266147877089679, 0.0007266147877089679]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007266147877089679

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072661
Iteration 2/1000 | Loss: 0.00003181
Iteration 3/1000 | Loss: 0.00002003
Iteration 4/1000 | Loss: 0.00001649
Iteration 5/1000 | Loss: 0.00001515
Iteration 6/1000 | Loss: 0.00001407
Iteration 7/1000 | Loss: 0.00001352
Iteration 8/1000 | Loss: 0.00001318
Iteration 9/1000 | Loss: 0.00001282
Iteration 10/1000 | Loss: 0.00001244
Iteration 11/1000 | Loss: 0.00001235
Iteration 12/1000 | Loss: 0.00001222
Iteration 13/1000 | Loss: 0.00001213
Iteration 14/1000 | Loss: 0.00001204
Iteration 15/1000 | Loss: 0.00001203
Iteration 16/1000 | Loss: 0.00001203
Iteration 17/1000 | Loss: 0.00001201
Iteration 18/1000 | Loss: 0.00001201
Iteration 19/1000 | Loss: 0.00001200
Iteration 20/1000 | Loss: 0.00001198
Iteration 21/1000 | Loss: 0.00001198
Iteration 22/1000 | Loss: 0.00001197
Iteration 23/1000 | Loss: 0.00001197
Iteration 24/1000 | Loss: 0.00001197
Iteration 25/1000 | Loss: 0.00001197
Iteration 26/1000 | Loss: 0.00001197
Iteration 27/1000 | Loss: 0.00001197
Iteration 28/1000 | Loss: 0.00001197
Iteration 29/1000 | Loss: 0.00001196
Iteration 30/1000 | Loss: 0.00001196
Iteration 31/1000 | Loss: 0.00001196
Iteration 32/1000 | Loss: 0.00001195
Iteration 33/1000 | Loss: 0.00001195
Iteration 34/1000 | Loss: 0.00001194
Iteration 35/1000 | Loss: 0.00001194
Iteration 36/1000 | Loss: 0.00001194
Iteration 37/1000 | Loss: 0.00001194
Iteration 38/1000 | Loss: 0.00001193
Iteration 39/1000 | Loss: 0.00001193
Iteration 40/1000 | Loss: 0.00001192
Iteration 41/1000 | Loss: 0.00001192
Iteration 42/1000 | Loss: 0.00001192
Iteration 43/1000 | Loss: 0.00001192
Iteration 44/1000 | Loss: 0.00001192
Iteration 45/1000 | Loss: 0.00001192
Iteration 46/1000 | Loss: 0.00001192
Iteration 47/1000 | Loss: 0.00001191
Iteration 48/1000 | Loss: 0.00001191
Iteration 49/1000 | Loss: 0.00001191
Iteration 50/1000 | Loss: 0.00001190
Iteration 51/1000 | Loss: 0.00001190
Iteration 52/1000 | Loss: 0.00001190
Iteration 53/1000 | Loss: 0.00001190
Iteration 54/1000 | Loss: 0.00001190
Iteration 55/1000 | Loss: 0.00001189
Iteration 56/1000 | Loss: 0.00001189
Iteration 57/1000 | Loss: 0.00001189
Iteration 58/1000 | Loss: 0.00001189
Iteration 59/1000 | Loss: 0.00001189
Iteration 60/1000 | Loss: 0.00001188
Iteration 61/1000 | Loss: 0.00001188
Iteration 62/1000 | Loss: 0.00001188
Iteration 63/1000 | Loss: 0.00001187
Iteration 64/1000 | Loss: 0.00001187
Iteration 65/1000 | Loss: 0.00001185
Iteration 66/1000 | Loss: 0.00001185
Iteration 67/1000 | Loss: 0.00001185
Iteration 68/1000 | Loss: 0.00001185
Iteration 69/1000 | Loss: 0.00001185
Iteration 70/1000 | Loss: 0.00001185
Iteration 71/1000 | Loss: 0.00001184
Iteration 72/1000 | Loss: 0.00001184
Iteration 73/1000 | Loss: 0.00001184
Iteration 74/1000 | Loss: 0.00001184
Iteration 75/1000 | Loss: 0.00001183
Iteration 76/1000 | Loss: 0.00001183
Iteration 77/1000 | Loss: 0.00001183
Iteration 78/1000 | Loss: 0.00001182
Iteration 79/1000 | Loss: 0.00001181
Iteration 80/1000 | Loss: 0.00001181
Iteration 81/1000 | Loss: 0.00001180
Iteration 82/1000 | Loss: 0.00001180
Iteration 83/1000 | Loss: 0.00001180
Iteration 84/1000 | Loss: 0.00001179
Iteration 85/1000 | Loss: 0.00001179
Iteration 86/1000 | Loss: 0.00001178
Iteration 87/1000 | Loss: 0.00001178
Iteration 88/1000 | Loss: 0.00001178
Iteration 89/1000 | Loss: 0.00001177
Iteration 90/1000 | Loss: 0.00001177
Iteration 91/1000 | Loss: 0.00001177
Iteration 92/1000 | Loss: 0.00001177
Iteration 93/1000 | Loss: 0.00001177
Iteration 94/1000 | Loss: 0.00001177
Iteration 95/1000 | Loss: 0.00001177
Iteration 96/1000 | Loss: 0.00001177
Iteration 97/1000 | Loss: 0.00001177
Iteration 98/1000 | Loss: 0.00001177
Iteration 99/1000 | Loss: 0.00001177
Iteration 100/1000 | Loss: 0.00001177
Iteration 101/1000 | Loss: 0.00001177
Iteration 102/1000 | Loss: 0.00001177
Iteration 103/1000 | Loss: 0.00001177
Iteration 104/1000 | Loss: 0.00001177
Iteration 105/1000 | Loss: 0.00001177
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [1.1766737770813052e-05, 1.1766737770813052e-05, 1.1766737770813052e-05, 1.1766737770813052e-05, 1.1766737770813052e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1766737770813052e-05

Optimization complete. Final v2v error: 2.9405264854431152 mm
