Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=178, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9968-10023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809142
Iteration 67/1000 | Loss: 0.00093985
Iteration 68/1000 | Loss: 0.00028749
Iteration 69/1000 | Loss: 0.00069971
Iteration 70/1000 | Loss: 0.00023924
Iteration 71/1000 | Loss: 0.00005018
Iteration 72/1000 | Loss: 0.00004710
Iteration 73/1000 | Loss: 0.00053708
Iteration 74/1000 | Loss: 0.00027478
Iteration 75/1000 | Loss: 0.00076128
Iteration 76/1000 | Loss: 0.00033103
Iteration 77/1000 | Loss: 0.00006435
Iteration 78/1000 | Loss: 0.00033182
Iteration 79/1000 | Loss: 0.00004393
Iteration 80/1000 | Loss: 0.00004098
Iteration 81/1000 | Loss: 0.00003967
Iteration 82/1000 | Loss: 0.00003859
Iteration 83/1000 | Loss: 0.00003758
Iteration 84/1000 | Loss: 0.00003687
Iteration 85/1000 | Loss: 0.00003632
Iteration 86/1000 | Loss: 0.00023394
Iteration 87/1000 | Loss: 0.00004548
Iteration 88/1000 | Loss: 0.00003597
Iteration 89/1000 | Loss: 0.00003572
Iteration 90/1000 | Loss: 0.00003571
Iteration 91/1000 | Loss: 0.00003571
Iteration 92/1000 | Loss: 0.00003570
Iteration 93/1000 | Loss: 0.00003568
Iteration 94/1000 | Loss: 0.00003568
Iteration 95/1000 | Loss: 0.00003567
Iteration 96/1000 | Loss: 0.00003557
Iteration 97/1000 | Loss: 0.00003551
Iteration 98/1000 | Loss: 0.00003549
Iteration 99/1000 | Loss: 0.00003548
Iteration 100/1000 | Loss: 0.00016015
Iteration 101/1000 | Loss: 0.00003611
Iteration 102/1000 | Loss: 0.00003535
Iteration 103/1000 | Loss: 0.00003533
Iteration 104/1000 | Loss: 0.00003530
Iteration 105/1000 | Loss: 0.00003529
Iteration 106/1000 | Loss: 0.00003529
Iteration 107/1000 | Loss: 0.00003528
Iteration 108/1000 | Loss: 0.00003528
Iteration 109/1000 | Loss: 0.00003528
Iteration 110/1000 | Loss: 0.00003528
Iteration 111/1000 | Loss: 0.00003527
Iteration 112/1000 | Loss: 0.00003527
Iteration 113/1000 | Loss: 0.00003527
Iteration 114/1000 | Loss: 0.00003526
Iteration 115/1000 | Loss: 0.00003526
Iteration 116/1000 | Loss: 0.00003526
Iteration 117/1000 | Loss: 0.00003525
Iteration 118/1000 | Loss: 0.00003525
Iteration 119/1000 | Loss: 0.00003525
Iteration 120/1000 | Loss: 0.00003525
Iteration 121/1000 | Loss: 0.00003525
Iteration 122/1000 | Loss: 0.00003524
Iteration 123/1000 | Loss: 0.00003524
Iteration 124/1000 | Loss: 0.00003523
Iteration 125/1000 | Loss: 0.00003523
Iteration 126/1000 | Loss: 0.00003523
Iteration 127/1000 | Loss: 0.00003523
Iteration 128/1000 | Loss: 0.00003523
Iteration 129/1000 | Loss: 0.00003523
Iteration 130/1000 | Loss: 0.00003522
Iteration 131/1000 | Loss: 0.00003522
Iteration 132/1000 | Loss: 0.00003522
Iteration 133/1000 | Loss: 0.00003522
Iteration 134/1000 | Loss: 0.00003522
Iteration 135/1000 | Loss: 0.00003522
Iteration 136/1000 | Loss: 0.00003522
Iteration 137/1000 | Loss: 0.00003522
Iteration 138/1000 | Loss: 0.00003522
Iteration 139/1000 | Loss: 0.00003522
Iteration 140/1000 | Loss: 0.00003522
Iteration 141/1000 | Loss: 0.00003522
Iteration 142/1000 | Loss: 0.00003522
Iteration 143/1000 | Loss: 0.00003522
Iteration 144/1000 | Loss: 0.00003521
Iteration 145/1000 | Loss: 0.00003521
Iteration 146/1000 | Loss: 0.00003521
Iteration 147/1000 | Loss: 0.00003521
Iteration 148/1000 | Loss: 0.00003520
Iteration 149/1000 | Loss: 0.00003520
Iteration 150/1000 | Loss: 0.00003520
Iteration 151/1000 | Loss: 0.00014101
Iteration 152/1000 | Loss: 0.00014101
Iteration 153/1000 | Loss: 0.00008221
Iteration 154/1000 | Loss: 0.00003519
Iteration 155/1000 | Loss: 0.00003518
Iteration 156/1000 | Loss: 0.00003517
Iteration 157/1000 | Loss: 0.00003517
Iteration 158/1000 | Loss: 0.00003517
Iteration 159/1000 | Loss: 0.00003517
Iteration 160/1000 | Loss: 0.00003517
Iteration 161/1000 | Loss: 0.00003516
Iteration 162/1000 | Loss: 0.00003516
Iteration 163/1000 | Loss: 0.00003516
Iteration 164/1000 | Loss: 0.00003516
Iteration 165/1000 | Loss: 0.00003516
Iteration 166/1000 | Loss: 0.00003516
Iteration 167/1000 | Loss: 0.00003516
Iteration 168/1000 | Loss: 0.00003516
Iteration 169/1000 | Loss: 0.00003516
Iteration 170/1000 | Loss: 0.00003516
Iteration 171/1000 | Loss: 0.00003516
Iteration 172/1000 | Loss: 0.00003516
Iteration 173/1000 | Loss: 0.00003516
Iteration 174/1000 | Loss: 0.00003516
Iteration 175/1000 | Loss: 0.00003515
Iteration 176/1000 | Loss: 0.00003515
Iteration 177/1000 | Loss: 0.00003515
Iteration 178/1000 | Loss: 0.00003515
Iteration 179/1000 | Loss: 0.00003515
Iteration 180/1000 | Loss: 0.00003515
Iteration 181/1000 | Loss: 0.00003515
Iteration 182/1000 | Loss: 0.00003515
Iteration 183/1000 | Loss: 0.00003515
Iteration 184/1000 | Loss: 0.00003515
Iteration 185/1000 | Loss: 0.00003515
Iteration 186/1000 | Loss: 0.00003515
Iteration 187/1000 | Loss: 0.00003515
Iteration 188/1000 | Loss: 0.00003515
Iteration 189/1000 | Loss: 0.00003515
Iteration 190/1000 | Loss: 0.00003515
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [3.515428397804499e-05, 3.515428397804499e-05, 3.515428397804499e-05, 3.515428397804499e-05, 3.515428397804499e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.515428397804499e-05

Optimization complete. Final v2v error: 3.5967578887939453 mm

Highest mean error: 12.235610961914062 mm for frame 27

Lowest mean error: 2.671088457107544 mm for frame 14

Saving results

Total time: 183.43682670593262
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00883212
Iteration 2/25 | Loss: 0.00155462
Iteration 3/25 | Loss: 0.00128795
Iteration 4/25 | Loss: 0.00124603
Iteration 5/25 | Loss: 0.00124100
Iteration 6/25 | Loss: 0.00123601
Iteration 7/25 | Loss: 0.00122519
Iteration 8/25 | Loss: 0.00120884
Iteration 9/25 | Loss: 0.00119062
Iteration 10/25 | Loss: 0.00118603
Iteration 11/25 | Loss: 0.00117900
Iteration 12/25 | Loss: 0.00118036
Iteration 13/25 | Loss: 0.00118148
Iteration 14/25 | Loss: 0.00118677
Iteration 15/25 | Loss: 0.00118293
Iteration 16/25 | Loss: 0.00117707
Iteration 17/25 | Loss: 0.00117153
Iteration 18/25 | Loss: 0.00116965
Iteration 19/25 | Loss: 0.00116909
Iteration 20/25 | Loss: 0.00116893
Iteration 21/25 | Loss: 0.00116891
Iteration 22/25 | Loss: 0.00116891
Iteration 23/25 | Loss: 0.00116891
Iteration 24/25 | Loss: 0.00116891
Iteration 25/25 | Loss: 0.00116891

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.24689722
Iteration 2/25 | Loss: 0.00110023
Iteration 3/25 | Loss: 0.00110023
Iteration 4/25 | Loss: 0.00110023
Iteration 5/25 | Loss: 0.00110023
Iteration 6/25 | Loss: 0.00110023
Iteration 7/25 | Loss: 0.00110022
Iteration 8/25 | Loss: 0.00110022
Iteration 9/25 | Loss: 0.00110022
Iteration 10/25 | Loss: 0.00110022
Iteration 11/25 | Loss: 0.00110022
Iteration 12/25 | Loss: 0.00110022
Iteration 13/25 | Loss: 0.00110022
Iteration 14/25 | Loss: 0.00110022
Iteration 15/25 | Loss: 0.00110022
Iteration 16/25 | Loss: 0.00110022
Iteration 17/25 | Loss: 0.00110022
Iteration 18/25 | Loss: 0.00110022
Iteration 19/25 | Loss: 0.00110022
Iteration 20/25 | Loss: 0.00110022
Iteration 21/25 | Loss: 0.00110022
Iteration 22/25 | Loss: 0.00110022
Iteration 23/25 | Loss: 0.00110022
Iteration 24/25 | Loss: 0.00110022
Iteration 25/25 | Loss: 0.00110022

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110022
Iteration 2/1000 | Loss: 0.00013736
Iteration 3/1000 | Loss: 0.00025786
Iteration 4/1000 | Loss: 0.00003140
Iteration 5/1000 | Loss: 0.00002590
Iteration 6/1000 | Loss: 0.00002445
Iteration 7/1000 | Loss: 0.00002333
Iteration 8/1000 | Loss: 0.00002240
Iteration 9/1000 | Loss: 0.00002172
Iteration 10/1000 | Loss: 0.00002121
Iteration 11/1000 | Loss: 0.00002084
Iteration 12/1000 | Loss: 0.00002056
Iteration 13/1000 | Loss: 0.00002034
Iteration 14/1000 | Loss: 0.00002016
Iteration 15/1000 | Loss: 0.00001994
Iteration 16/1000 | Loss: 0.00001977
Iteration 17/1000 | Loss: 0.00001969
Iteration 18/1000 | Loss: 0.00001961
Iteration 19/1000 | Loss: 0.00001958
Iteration 20/1000 | Loss: 0.00001957
Iteration 21/1000 | Loss: 0.00001957
Iteration 22/1000 | Loss: 0.00001955
Iteration 23/1000 | Loss: 0.00001955
Iteration 24/1000 | Loss: 0.00001955
Iteration 25/1000 | Loss: 0.00001955
Iteration 26/1000 | Loss: 0.00001954
Iteration 27/1000 | Loss: 0.00001954
Iteration 28/1000 | Loss: 0.00001953
Iteration 29/1000 | Loss: 0.00001953
Iteration 30/1000 | Loss: 0.00001952
Iteration 31/1000 | Loss: 0.00001952
Iteration 32/1000 | Loss: 0.00001952
Iteration 33/1000 | Loss: 0.00001951
Iteration 34/1000 | Loss: 0.00001951
Iteration 35/1000 | Loss: 0.00001951
Iteration 36/1000 | Loss: 0.00001950
Iteration 37/1000 | Loss: 0.00001950
Iteration 38/1000 | Loss: 0.00001950
Iteration 39/1000 | Loss: 0.00001947
Iteration 40/1000 | Loss: 0.00001947
Iteration 41/1000 | Loss: 0.00001947
Iteration 42/1000 | Loss: 0.00001947
Iteration 43/1000 | Loss: 0.00001947
Iteration 44/1000 | Loss: 0.00001947
Iteration 45/1000 | Loss: 0.00001946
Iteration 46/1000 | Loss: 0.00001946
Iteration 47/1000 | Loss: 0.00001946
Iteration 48/1000 | Loss: 0.00001946
Iteration 49/1000 | Loss: 0.00001945
Iteration 50/1000 | Loss: 0.00001944
Iteration 51/1000 | Loss: 0.00001944
Iteration 52/1000 | Loss: 0.00001944
Iteration 53/1000 | Loss: 0.00001944
Iteration 54/1000 | Loss: 0.00001944
Iteration 55/1000 | Loss: 0.00001944
Iteration 56/1000 | Loss: 0.00001943
Iteration 57/1000 | Loss: 0.00001943
Iteration 58/1000 | Loss: 0.00001943
Iteration 59/1000 | Loss: 0.00001943
Iteration 60/1000 | Loss: 0.00001942
Iteration 61/1000 | Loss: 0.00001942
Iteration 62/1000 | Loss: 0.00001942
Iteration 63/1000 | Loss: 0.00001942
Iteration 64/1000 | Loss: 0.00001941
Iteration 65/1000 | Loss: 0.00001941
Iteration 66/1000 | Loss: 0.00001941
Iteration 67/1000 | Loss: 0.00001941
Iteration 68/1000 | Loss: 0.00001941
Iteration 69/1000 | Loss: 0.00001940
Iteration 70/1000 | Loss: 0.00001940
Iteration 71/1000 | Loss: 0.00001940
Iteration 72/1000 | Loss: 0.00001939
Iteration 73/1000 | Loss: 0.00001939
Iteration 74/1000 | Loss: 0.00001939
Iteration 75/1000 | Loss: 0.00001938
Iteration 76/1000 | Loss: 0.00001938
Iteration 77/1000 | Loss: 0.00001938
Iteration 78/1000 | Loss: 0.00001937
Iteration 79/1000 | Loss: 0.00001937
Iteration 80/1000 | Loss: 0.00001937
Iteration 81/1000 | Loss: 0.00001936
Iteration 82/1000 | Loss: 0.00001936
Iteration 83/1000 | Loss: 0.00001936
Iteration 84/1000 | Loss: 0.00001936
Iteration 85/1000 | Loss: 0.00001935
Iteration 86/1000 | Loss: 0.00001935
Iteration 87/1000 | Loss: 0.00001935
Iteration 88/1000 | Loss: 0.00001935
Iteration 89/1000 | Loss: 0.00001935
Iteration 90/1000 | Loss: 0.00001934
Iteration 91/1000 | Loss: 0.00001934
Iteration 92/1000 | Loss: 0.00001934
Iteration 93/1000 | Loss: 0.00001934
Iteration 94/1000 | Loss: 0.00001934
Iteration 95/1000 | Loss: 0.00001934
Iteration 96/1000 | Loss: 0.00001934
Iteration 97/1000 | Loss: 0.00001933
Iteration 98/1000 | Loss: 0.00001933
Iteration 99/1000 | Loss: 0.00001933
Iteration 100/1000 | Loss: 0.00001933
Iteration 101/1000 | Loss: 0.00001933
Iteration 102/1000 | Loss: 0.00001933
Iteration 103/1000 | Loss: 0.00001933
Iteration 104/1000 | Loss: 0.00001933
Iteration 105/1000 | Loss: 0.00001933
Iteration 106/1000 | Loss: 0.00001933
Iteration 107/1000 | Loss: 0.00001932
Iteration 108/1000 | Loss: 0.00001932
Iteration 109/1000 | Loss: 0.00001932
Iteration 110/1000 | Loss: 0.00001932
Iteration 111/1000 | Loss: 0.00001932
Iteration 112/1000 | Loss: 0.00001932
Iteration 113/1000 | Loss: 0.00001932
Iteration 114/1000 | Loss: 0.00001932
Iteration 115/1000 | Loss: 0.00001931
Iteration 116/1000 | Loss: 0.00001931
Iteration 117/1000 | Loss: 0.00001931
Iteration 118/1000 | Loss: 0.00001931
Iteration 119/1000 | Loss: 0.00001931
Iteration 120/1000 | Loss: 0.00001930
Iteration 121/1000 | Loss: 0.00001930
Iteration 122/1000 | Loss: 0.00001929
Iteration 123/1000 | Loss: 0.00001929
Iteration 124/1000 | Loss: 0.00001929
Iteration 125/1000 | Loss: 0.00001929
Iteration 126/1000 | Loss: 0.00001929
Iteration 127/1000 | Loss: 0.00001929
Iteration 128/1000 | Loss: 0.00001928
Iteration 129/1000 | Loss: 0.00001928
Iteration 130/1000 | Loss: 0.00001928
Iteration 131/1000 | Loss: 0.00001928
Iteration 132/1000 | Loss: 0.00001928
Iteration 133/1000 | Loss: 0.00001927
Iteration 134/1000 | Loss: 0.00001927
Iteration 135/1000 | Loss: 0.00001927
Iteration 136/1000 | Loss: 0.00001927
Iteration 137/1000 | Loss: 0.00001926
Iteration 138/1000 | Loss: 0.00001926
Iteration 139/1000 | Loss: 0.00001926
Iteration 140/1000 | Loss: 0.00001926
Iteration 141/1000 | Loss: 0.00001926
Iteration 142/1000 | Loss: 0.00001926
Iteration 143/1000 | Loss: 0.00001926
Iteration 144/1000 | Loss: 0.00001926
Iteration 145/1000 | Loss: 0.00001926
Iteration 146/1000 | Loss: 0.00001925
Iteration 147/1000 | Loss: 0.00001925
Iteration 148/1000 | Loss: 0.00001925
Iteration 149/1000 | Loss: 0.00001925
Iteration 150/1000 | Loss: 0.00001925
Iteration 151/1000 | Loss: 0.00001925
Iteration 152/1000 | Loss: 0.00001925
Iteration 153/1000 | Loss: 0.00001925
Iteration 154/1000 | Loss: 0.00001925
Iteration 155/1000 | Loss: 0.00001925
Iteration 156/1000 | Loss: 0.00001925
Iteration 157/1000 | Loss: 0.00001925
Iteration 158/1000 | Loss: 0.00001925
Iteration 159/1000 | Loss: 0.00001924
Iteration 160/1000 | Loss: 0.00001924
Iteration 161/1000 | Loss: 0.00001924
Iteration 162/1000 | Loss: 0.00001924
Iteration 163/1000 | Loss: 0.00001924
Iteration 164/1000 | Loss: 0.00001924
Iteration 165/1000 | Loss: 0.00001924
Iteration 166/1000 | Loss: 0.00001924
Iteration 167/1000 | Loss: 0.00001924
Iteration 168/1000 | Loss: 0.00001923
Iteration 169/1000 | Loss: 0.00001923
Iteration 170/1000 | Loss: 0.00001923
Iteration 171/1000 | Loss: 0.00001923
Iteration 172/1000 | Loss: 0.00001923
Iteration 173/1000 | Loss: 0.00001923
Iteration 174/1000 | Loss: 0.00001923
Iteration 175/1000 | Loss: 0.00001923
Iteration 176/1000 | Loss: 0.00001923
Iteration 177/1000 | Loss: 0.00001923
Iteration 178/1000 | Loss: 0.00001923
Iteration 179/1000 | Loss: 0.00001923
Iteration 180/1000 | Loss: 0.00001923
Iteration 181/1000 | Loss: 0.00001923
Iteration 182/1000 | Loss: 0.00001923
Iteration 183/1000 | Loss: 0.00001923
Iteration 184/1000 | Loss: 0.00001922
Iteration 185/1000 | Loss: 0.00001922
Iteration 186/1000 | Loss: 0.00001922
Iteration 187/1000 | Loss: 0.00001922
Iteration 188/1000 | Loss: 0.00001922
Iteration 189/1000 | Loss: 0.00001922
Iteration 190/1000 | Loss: 0.00001922
Iteration 191/1000 | Loss: 0.00001922
Iteration 192/1000 | Loss: 0.00001922
Iteration 193/1000 | Loss: 0.00001922
Iteration 194/1000 | Loss: 0.00001922
Iteration 195/1000 | Loss: 0.00001922
Iteration 196/1000 | Loss: 0.00001922
Iteration 197/1000 | Loss: 0.00001922
Iteration 198/1000 | Loss: 0.00001922
Iteration 199/1000 | Loss: 0.00001922
Iteration 200/1000 | Loss: 0.00001922
Iteration 201/1000 | Loss: 0.00001922
Iteration 202/1000 | Loss: 0.00001922
Iteration 203/1000 | Loss: 0.00001922
Iteration 204/1000 | Loss: 0.00001922
Iteration 205/1000 | Loss: 0.00001922
Iteration 206/1000 | Loss: 0.00001922
Iteration 207/1000 | Loss: 0.00001922
Iteration 208/1000 | Loss: 0.00001922
Iteration 209/1000 | Loss: 0.00001922
Iteration 210/1000 | Loss: 0.00001922
Iteration 211/1000 | Loss: 0.00001922
Iteration 212/1000 | Loss: 0.00001922
Iteration 213/1000 | Loss: 0.00001922
Iteration 214/1000 | Loss: 0.00001922
Iteration 215/1000 | Loss: 0.00001922
Iteration 216/1000 | Loss: 0.00001922
Iteration 217/1000 | Loss: 0.00001922
Iteration 218/1000 | Loss: 0.00001922
Iteration 219/1000 | Loss: 0.00001922
Iteration 220/1000 | Loss: 0.00001922
Iteration 221/1000 | Loss: 0.00001922
Iteration 222/1000 | Loss: 0.00001922
Iteration 223/1000 | Loss: 0.00001922
Iteration 224/1000 | Loss: 0.00001922
Iteration 225/1000 | Loss: 0.00001922
Iteration 226/1000 | Loss: 0.00001922
Iteration 227/1000 | Loss: 0.00001922
Iteration 228/1000 | Loss: 0.00001922
Iteration 229/1000 | Loss: 0.00001922
Iteration 230/1000 | Loss: 0.00001922
Iteration 231/1000 | Loss: 0.00001922
Iteration 232/1000 | Loss: 0.00001922
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 232. Stopping optimization.
Last 5 losses: [1.9217130102333613e-05, 1.9217130102333613e-05, 1.9217130102333613e-05, 1.9217130102333613e-05, 1.9217130102333613e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9217130102333613e-05

Optimization complete. Final v2v error: 3.6480937004089355 mm

Highest mean error: 5.640748977661133 mm for frame 106

Lowest mean error: 3.0859858989715576 mm for frame 134

Saving results

Total time: 78.30538368225098
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00444088
Iteration 2/25 | Loss: 0.00118603
Iteration 3/25 | Loss: 0.00108410
Iteration 4/25 | Loss: 0.00106492
Iteration 5/25 | Loss: 0.00105864
Iteration 6/25 | Loss: 0.00105681
Iteration 7/25 | Loss: 0.00105647
Iteration 8/25 | Loss: 0.00105647
Iteration 9/25 | Loss: 0.00105647
Iteration 10/25 | Loss: 0.00105647
Iteration 11/25 | Loss: 0.00105647
Iteration 12/25 | Loss: 0.00105647
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010564700933173299, 0.0010564700933173299, 0.0010564700933173299, 0.0010564700933173299, 0.0010564700933173299]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010564700933173299

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23404896
Iteration 2/25 | Loss: 0.00079953
Iteration 3/25 | Loss: 0.00079950
Iteration 4/25 | Loss: 0.00079950
Iteration 5/25 | Loss: 0.00079950
Iteration 6/25 | Loss: 0.00079950
Iteration 7/25 | Loss: 0.00079950
Iteration 8/25 | Loss: 0.00079950
Iteration 9/25 | Loss: 0.00079950
Iteration 10/25 | Loss: 0.00079950
Iteration 11/25 | Loss: 0.00079950
Iteration 12/25 | Loss: 0.00079950
Iteration 13/25 | Loss: 0.00079950
Iteration 14/25 | Loss: 0.00079950
Iteration 15/25 | Loss: 0.00079950
Iteration 16/25 | Loss: 0.00079950
Iteration 17/25 | Loss: 0.00079950
Iteration 18/25 | Loss: 0.00079950
Iteration 19/25 | Loss: 0.00079950
Iteration 20/25 | Loss: 0.00079950
Iteration 21/25 | Loss: 0.00079950
Iteration 22/25 | Loss: 0.00079950
Iteration 23/25 | Loss: 0.00079950
Iteration 24/25 | Loss: 0.00079950
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0007994956104084849, 0.0007994956104084849, 0.0007994956104084849, 0.0007994956104084849, 0.0007994956104084849]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007994956104084849

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079950
Iteration 2/1000 | Loss: 0.00003714
Iteration 3/1000 | Loss: 0.00002196
Iteration 4/1000 | Loss: 0.00001626
Iteration 5/1000 | Loss: 0.00001410
Iteration 6/1000 | Loss: 0.00001316
Iteration 7/1000 | Loss: 0.00001260
Iteration 8/1000 | Loss: 0.00001212
Iteration 9/1000 | Loss: 0.00001174
Iteration 10/1000 | Loss: 0.00001160
Iteration 11/1000 | Loss: 0.00001145
Iteration 12/1000 | Loss: 0.00001138
Iteration 13/1000 | Loss: 0.00001128
Iteration 14/1000 | Loss: 0.00001128
Iteration 15/1000 | Loss: 0.00001128
Iteration 16/1000 | Loss: 0.00001127
Iteration 17/1000 | Loss: 0.00001121
Iteration 18/1000 | Loss: 0.00001116
Iteration 19/1000 | Loss: 0.00001114
Iteration 20/1000 | Loss: 0.00001114
Iteration 21/1000 | Loss: 0.00001112
Iteration 22/1000 | Loss: 0.00001111
Iteration 23/1000 | Loss: 0.00001110
Iteration 24/1000 | Loss: 0.00001109
Iteration 25/1000 | Loss: 0.00001108
Iteration 26/1000 | Loss: 0.00001107
Iteration 27/1000 | Loss: 0.00001106
Iteration 28/1000 | Loss: 0.00001105
Iteration 29/1000 | Loss: 0.00001105
Iteration 30/1000 | Loss: 0.00001102
Iteration 31/1000 | Loss: 0.00001101
Iteration 32/1000 | Loss: 0.00001100
Iteration 33/1000 | Loss: 0.00001099
Iteration 34/1000 | Loss: 0.00001099
Iteration 35/1000 | Loss: 0.00001099
Iteration 36/1000 | Loss: 0.00001098
Iteration 37/1000 | Loss: 0.00001097
Iteration 38/1000 | Loss: 0.00001097
Iteration 39/1000 | Loss: 0.00001094
Iteration 40/1000 | Loss: 0.00001093
Iteration 41/1000 | Loss: 0.00001093
Iteration 42/1000 | Loss: 0.00001092
Iteration 43/1000 | Loss: 0.00001092
Iteration 44/1000 | Loss: 0.00001091
Iteration 45/1000 | Loss: 0.00001082
Iteration 46/1000 | Loss: 0.00001082
Iteration 47/1000 | Loss: 0.00001080
Iteration 48/1000 | Loss: 0.00001079
Iteration 49/1000 | Loss: 0.00001079
Iteration 50/1000 | Loss: 0.00001079
Iteration 51/1000 | Loss: 0.00001079
Iteration 52/1000 | Loss: 0.00001078
Iteration 53/1000 | Loss: 0.00001078
Iteration 54/1000 | Loss: 0.00001078
Iteration 55/1000 | Loss: 0.00001078
Iteration 56/1000 | Loss: 0.00001078
Iteration 57/1000 | Loss: 0.00001078
Iteration 58/1000 | Loss: 0.00001077
Iteration 59/1000 | Loss: 0.00001077
Iteration 60/1000 | Loss: 0.00001077
Iteration 61/1000 | Loss: 0.00001076
Iteration 62/1000 | Loss: 0.00001076
Iteration 63/1000 | Loss: 0.00001076
Iteration 64/1000 | Loss: 0.00001075
Iteration 65/1000 | Loss: 0.00001075
Iteration 66/1000 | Loss: 0.00001075
Iteration 67/1000 | Loss: 0.00001075
Iteration 68/1000 | Loss: 0.00001075
Iteration 69/1000 | Loss: 0.00001075
Iteration 70/1000 | Loss: 0.00001075
Iteration 71/1000 | Loss: 0.00001075
Iteration 72/1000 | Loss: 0.00001075
Iteration 73/1000 | Loss: 0.00001075
Iteration 74/1000 | Loss: 0.00001075
Iteration 75/1000 | Loss: 0.00001075
Iteration 76/1000 | Loss: 0.00001074
Iteration 77/1000 | Loss: 0.00001074
Iteration 78/1000 | Loss: 0.00001074
Iteration 79/1000 | Loss: 0.00001074
Iteration 80/1000 | Loss: 0.00001074
Iteration 81/1000 | Loss: 0.00001074
Iteration 82/1000 | Loss: 0.00001074
Iteration 83/1000 | Loss: 0.00001074
Iteration 84/1000 | Loss: 0.00001074
Iteration 85/1000 | Loss: 0.00001074
Iteration 86/1000 | Loss: 0.00001074
Iteration 87/1000 | Loss: 0.00001074
Iteration 88/1000 | Loss: 0.00001073
Iteration 89/1000 | Loss: 0.00001073
Iteration 90/1000 | Loss: 0.00001073
Iteration 91/1000 | Loss: 0.00001073
Iteration 92/1000 | Loss: 0.00001072
Iteration 93/1000 | Loss: 0.00001072
Iteration 94/1000 | Loss: 0.00001072
Iteration 95/1000 | Loss: 0.00001072
Iteration 96/1000 | Loss: 0.00001072
Iteration 97/1000 | Loss: 0.00001072
Iteration 98/1000 | Loss: 0.00001072
Iteration 99/1000 | Loss: 0.00001071
