Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=162, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9072-9127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00969768
Iteration 28/1000 | Loss: 0.00001863
Iteration 29/1000 | Loss: 0.00001863
Iteration 30/1000 | Loss: 0.00001862
Iteration 31/1000 | Loss: 0.00001862
Iteration 32/1000 | Loss: 0.00001857
Iteration 33/1000 | Loss: 0.00001856
Iteration 34/1000 | Loss: 0.00001851
Iteration 35/1000 | Loss: 0.00001851
Iteration 36/1000 | Loss: 0.00001850
Iteration 37/1000 | Loss: 0.00001849
Iteration 38/1000 | Loss: 0.00001849
Iteration 39/1000 | Loss: 0.00001849
Iteration 40/1000 | Loss: 0.00001849
Iteration 41/1000 | Loss: 0.00001849
Iteration 42/1000 | Loss: 0.00001849
Iteration 43/1000 | Loss: 0.00001849
Iteration 44/1000 | Loss: 0.00001849
Iteration 45/1000 | Loss: 0.00001848
Iteration 46/1000 | Loss: 0.00001848
Iteration 47/1000 | Loss: 0.00001848
Iteration 48/1000 | Loss: 0.00001846
Iteration 49/1000 | Loss: 0.00001846
Iteration 50/1000 | Loss: 0.00001844
Iteration 51/1000 | Loss: 0.00001844
Iteration 52/1000 | Loss: 0.00001844
Iteration 53/1000 | Loss: 0.00001843
Iteration 54/1000 | Loss: 0.00001843
Iteration 55/1000 | Loss: 0.00001843
Iteration 56/1000 | Loss: 0.00001842
Iteration 57/1000 | Loss: 0.00001842
Iteration 58/1000 | Loss: 0.00001842
Iteration 59/1000 | Loss: 0.00001842
Iteration 60/1000 | Loss: 0.00001842
Iteration 61/1000 | Loss: 0.00001842
Iteration 62/1000 | Loss: 0.00001842
Iteration 63/1000 | Loss: 0.00001842
Iteration 64/1000 | Loss: 0.00001842
Iteration 65/1000 | Loss: 0.00001842
Iteration 66/1000 | Loss: 0.00001842
Iteration 67/1000 | Loss: 0.00001842
Iteration 68/1000 | Loss: 0.00001842
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 68. Stopping optimization.
Last 5 losses: [1.842015262809582e-05, 1.842015262809582e-05, 1.842015262809582e-05, 1.842015262809582e-05, 1.842015262809582e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.842015262809582e-05

Optimization complete. Final v2v error: 3.5633621215820312 mm

Highest mean error: 5.1533522605896 mm for frame 146

Lowest mean error: 3.338515043258667 mm for frame 29

Saving results

Total time: 91.57249760627747
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989430
Iteration 2/25 | Loss: 0.00989430
Iteration 3/25 | Loss: 0.00989430
Iteration 4/25 | Loss: 0.00989430
Iteration 5/25 | Loss: 0.00989430
Iteration 6/25 | Loss: 0.00989430
Iteration 7/25 | Loss: 0.00989430
Iteration 8/25 | Loss: 0.00989430
Iteration 9/25 | Loss: 0.00989430
Iteration 10/25 | Loss: 0.00989429
Iteration 11/25 | Loss: 0.00989429
Iteration 12/25 | Loss: 0.00989429
Iteration 13/25 | Loss: 0.00989429
Iteration 14/25 | Loss: 0.00989429
Iteration 15/25 | Loss: 0.00989429
Iteration 16/25 | Loss: 0.00989429
Iteration 17/25 | Loss: 0.00989429
Iteration 18/25 | Loss: 0.00989428
Iteration 19/25 | Loss: 0.00989428
Iteration 20/25 | Loss: 0.00989428
Iteration 21/25 | Loss: 0.00989428
Iteration 22/25 | Loss: 0.00989428
Iteration 23/25 | Loss: 0.00989428
Iteration 24/25 | Loss: 0.00989428
Iteration 25/25 | Loss: 0.00989428

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43311620
Iteration 2/25 | Loss: 0.18366952
Iteration 3/25 | Loss: 0.18366504
Iteration 4/25 | Loss: 0.18366499
Iteration 5/25 | Loss: 0.18366499
Iteration 6/25 | Loss: 0.18366495
Iteration 7/25 | Loss: 0.18366495
Iteration 8/25 | Loss: 0.18366495
Iteration 9/25 | Loss: 0.18366495
Iteration 10/25 | Loss: 0.18366493
Iteration 11/25 | Loss: 0.18366493
Iteration 12/25 | Loss: 0.18366493
Iteration 13/25 | Loss: 0.18366493
Iteration 14/25 | Loss: 0.18366493
Iteration 15/25 | Loss: 0.18366493
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.183664932847023, 0.183664932847023, 0.183664932847023, 0.183664932847023, 0.183664932847023]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.183664932847023

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.18366493
Iteration 2/1000 | Loss: 0.00587680
Iteration 3/1000 | Loss: 0.00242690
Iteration 4/1000 | Loss: 0.00218595
Iteration 5/1000 | Loss: 0.00064741
Iteration 6/1000 | Loss: 0.00275967
Iteration 7/1000 | Loss: 0.00038573
Iteration 8/1000 | Loss: 0.00106918
Iteration 9/1000 | Loss: 0.00015822
Iteration 10/1000 | Loss: 0.00052979
Iteration 11/1000 | Loss: 0.00045523
Iteration 12/1000 | Loss: 0.00028730
Iteration 13/1000 | Loss: 0.00006913
Iteration 14/1000 | Loss: 0.00012182
Iteration 15/1000 | Loss: 0.00010287
Iteration 16/1000 | Loss: 0.00004604
Iteration 17/1000 | Loss: 0.00009784
Iteration 18/1000 | Loss: 0.00003126
Iteration 19/1000 | Loss: 0.00012202
Iteration 20/1000 | Loss: 0.00002776
Iteration 21/1000 | Loss: 0.00007456
Iteration 22/1000 | Loss: 0.00012009
Iteration 23/1000 | Loss: 0.00003629
Iteration 24/1000 | Loss: 0.00002803
Iteration 25/1000 | Loss: 0.00002669
Iteration 26/1000 | Loss: 0.00002272
Iteration 27/1000 | Loss: 0.00002178
Iteration 28/1000 | Loss: 0.00002102
Iteration 29/1000 | Loss: 0.00002033
Iteration 30/1000 | Loss: 0.00001979
Iteration 31/1000 | Loss: 0.00001940
Iteration 32/1000 | Loss: 0.00001911
Iteration 33/1000 | Loss: 0.00001882
Iteration 34/1000 | Loss: 0.00001866
Iteration 35/1000 | Loss: 0.00001864
Iteration 36/1000 | Loss: 0.00001863
Iteration 37/1000 | Loss: 0.00001863
Iteration 38/1000 | Loss: 0.00001860
Iteration 39/1000 | Loss: 0.00001849
Iteration 40/1000 | Loss: 0.00001846
Iteration 41/1000 | Loss: 0.00001844
Iteration 42/1000 | Loss: 0.00001843
Iteration 43/1000 | Loss: 0.00001841
Iteration 44/1000 | Loss: 0.00001840
Iteration 45/1000 | Loss: 0.00001840
Iteration 46/1000 | Loss: 0.00001839
Iteration 47/1000 | Loss: 0.00001838
Iteration 48/1000 | Loss: 0.00001838
Iteration 49/1000 | Loss: 0.00001836
Iteration 50/1000 | Loss: 0.00001836
Iteration 51/1000 | Loss: 0.00001835
Iteration 52/1000 | Loss: 0.00001835
Iteration 53/1000 | Loss: 0.00001835
Iteration 54/1000 | Loss: 0.00001835
Iteration 55/1000 | Loss: 0.00001835
Iteration 56/1000 | Loss: 0.00001835
Iteration 57/1000 | Loss: 0.00001835
Iteration 58/1000 | Loss: 0.00001834
Iteration 59/1000 | Loss: 0.00001834
Iteration 60/1000 | Loss: 0.00001834
Iteration 61/1000 | Loss: 0.00001834
Iteration 62/1000 | Loss: 0.00001833
Iteration 63/1000 | Loss: 0.00001833
Iteration 64/1000 | Loss: 0.00001833
Iteration 65/1000 | Loss: 0.00001831
Iteration 66/1000 | Loss: 0.00001830
Iteration 67/1000 | Loss: 0.00001828
Iteration 68/1000 | Loss: 0.00001828
Iteration 69/1000 | Loss: 0.00001827
Iteration 70/1000 | Loss: 0.00001827
Iteration 71/1000 | Loss: 0.00001827
Iteration 72/1000 | Loss: 0.00001827
Iteration 73/1000 | Loss: 0.00001827
Iteration 74/1000 | Loss: 0.00001827
Iteration 75/1000 | Loss: 0.00001826
Iteration 76/1000 | Loss: 0.00001826
Iteration 77/1000 | Loss: 0.00001826
Iteration 78/1000 | Loss: 0.00001826
Iteration 79/1000 | Loss: 0.00001826
Iteration 80/1000 | Loss: 0.00001825
Iteration 81/1000 | Loss: 0.00001824
Iteration 82/1000 | Loss: 0.00001824
Iteration 83/1000 | Loss: 0.00001824
Iteration 84/1000 | Loss: 0.00001824
Iteration 85/1000 | Loss: 0.00001822
Iteration 86/1000 | Loss: 0.00001822
Iteration 87/1000 | Loss: 0.00001822
Iteration 88/1000 | Loss: 0.00001822
Iteration 89/1000 | Loss: 0.00001822
Iteration 90/1000 | Loss: 0.00001821
Iteration 91/1000 | Loss: 0.00001821
Iteration 92/1000 | Loss: 0.00001821
Iteration 93/1000 | Loss: 0.00001821
Iteration 94/1000 | Loss: 0.00001821
Iteration 95/1000 | Loss: 0.00001821
Iteration 96/1000 | Loss: 0.00001821
Iteration 97/1000 | Loss: 0.00001821
Iteration 98/1000 | Loss: 0.00001821
Iteration 99/1000 | Loss: 0.00001820
Iteration 100/1000 | Loss: 0.00001820
Iteration 101/1000 | Loss: 0.00001820
Iteration 102/1000 | Loss: 0.00001819
Iteration 103/1000 | Loss: 0.00001819
Iteration 104/1000 | Loss: 0.00001819
Iteration 105/1000 | Loss: 0.00001819
Iteration 106/1000 | Loss: 0.00001818
Iteration 107/1000 | Loss: 0.00001818
Iteration 108/1000 | Loss: 0.00001818
Iteration 109/1000 | Loss: 0.00001818
Iteration 110/1000 | Loss: 0.00001818
Iteration 111/1000 | Loss: 0.00001818
Iteration 112/1000 | Loss: 0.00001818
Iteration 113/1000 | Loss: 0.00001818
Iteration 114/1000 | Loss: 0.00001818
Iteration 115/1000 | Loss: 0.00001818
Iteration 116/1000 | Loss: 0.00001817
Iteration 117/1000 | Loss: 0.00001817
Iteration 118/1000 | Loss: 0.00001817
Iteration 119/1000 | Loss: 0.00001817
Iteration 120/1000 | Loss: 0.00001817
Iteration 121/1000 | Loss: 0.00001816
Iteration 122/1000 | Loss: 0.00001816
Iteration 123/1000 | Loss: 0.00001816
Iteration 124/1000 | Loss: 0.00001815
Iteration 125/1000 | Loss: 0.00001815
Iteration 126/1000 | Loss: 0.00001815
Iteration 127/1000 | Loss: 0.00001815
Iteration 128/1000 | Loss: 0.00001815
Iteration 129/1000 | Loss: 0.00001814
Iteration 130/1000 | Loss: 0.00001814
Iteration 131/1000 | Loss: 0.00001814
Iteration 132/1000 | Loss: 0.00001814
Iteration 133/1000 | Loss: 0.00001814
Iteration 134/1000 | Loss: 0.00001814
Iteration 135/1000 | Loss: 0.00001814
Iteration 136/1000 | Loss: 0.00001814
Iteration 137/1000 | Loss: 0.00001814
Iteration 138/1000 | Loss: 0.00001814
Iteration 139/1000 | Loss: 0.00001814
Iteration 140/1000 | Loss: 0.00001814
Iteration 141/1000 | Loss: 0.00001813
Iteration 142/1000 | Loss: 0.00001813
Iteration 143/1000 | Loss: 0.00001813
Iteration 144/1000 | Loss: 0.00001813
Iteration 145/1000 | Loss: 0.00001812
Iteration 146/1000 | Loss: 0.00001812
Iteration 147/1000 | Loss: 0.00001812
Iteration 148/1000 | Loss: 0.00001811
Iteration 149/1000 | Loss: 0.00001811
Iteration 150/1000 | Loss: 0.00001811
Iteration 151/1000 | Loss: 0.00001810
Iteration 152/1000 | Loss: 0.00001810
Iteration 153/1000 | Loss: 0.00001810
Iteration 154/1000 | Loss: 0.00001810
Iteration 155/1000 | Loss: 0.00001810
Iteration 156/1000 | Loss: 0.00001810
Iteration 157/1000 | Loss: 0.00001810
Iteration 158/1000 | Loss: 0.00001810
Iteration 159/1000 | Loss: 0.00001810
Iteration 160/1000 | Loss: 0.00001809
Iteration 161/1000 | Loss: 0.00001809
Iteration 162/1000 | Loss: 0.00001809
Iteration 163/1000 | Loss: 0.00001809
Iteration 164/1000 | Loss: 0.00001809
Iteration 165/1000 | Loss: 0.00001809
Iteration 166/1000 | Loss: 0.00001809
Iteration 167/1000 | Loss: 0.00001809
Iteration 168/1000 | Loss: 0.00001809
Iteration 169/1000 | Loss: 0.00001809
Iteration 170/1000 | Loss: 0.00001809
Iteration 171/1000 | Loss: 0.00001809
Iteration 172/1000 | Loss: 0.00001809
Iteration 173/1000 | Loss: 0.00001809
Iteration 174/1000 | Loss: 0.00001808
Iteration 175/1000 | Loss: 0.00001808
Iteration 176/1000 | Loss: 0.00001808
Iteration 177/1000 | Loss: 0.00001808
Iteration 178/1000 | Loss: 0.00001808
Iteration 179/1000 | Loss: 0.00001808
Iteration 180/1000 | Loss: 0.00001808
Iteration 181/1000 | Loss: 0.00001808
Iteration 182/1000 | Loss: 0.00001808
Iteration 183/1000 | Loss: 0.00001808
Iteration 184/1000 | Loss: 0.00001808
Iteration 185/1000 | Loss: 0.00001807
Iteration 186/1000 | Loss: 0.00001807
Iteration 187/1000 | Loss: 0.00001807
Iteration 188/1000 | Loss: 0.00001807
Iteration 189/1000 | Loss: 0.00001807
Iteration 190/1000 | Loss: 0.00001807
Iteration 191/1000 | Loss: 0.00001807
Iteration 192/1000 | Loss: 0.00001807
Iteration 193/1000 | Loss: 0.00001807
Iteration 194/1000 | Loss: 0.00001807
Iteration 195/1000 | Loss: 0.00001807
Iteration 196/1000 | Loss: 0.00001807
Iteration 197/1000 | Loss: 0.00001806
Iteration 198/1000 | Loss: 0.00001806
Iteration 199/1000 | Loss: 0.00001806
Iteration 200/1000 | Loss: 0.00001806
Iteration 201/1000 | Loss: 0.00001806
Iteration 202/1000 | Loss: 0.00001806
Iteration 203/1000 | Loss: 0.00001806
Iteration 204/1000 | Loss: 0.00001806
Iteration 205/1000 | Loss: 0.00001806
Iteration 206/1000 | Loss: 0.00001806
Iteration 207/1000 | Loss: 0.00001806
Iteration 208/1000 | Loss: 0.00001806
Iteration 209/1000 | Loss: 0.00001806
Iteration 210/1000 | Loss: 0.00001806
Iteration 211/1000 | Loss: 0.00001806
Iteration 212/1000 | Loss: 0.00001806
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [1.8061504306388088e-05, 1.8061504306388088e-05, 1.8061504306388088e-05, 1.8061504306388088e-05, 1.8061504306388088e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8061504306388088e-05

Optimization complete. Final v2v error: 3.6310160160064697 mm

Highest mean error: 4.0685200691223145 mm for frame 18

Lowest mean error: 3.3537609577178955 mm for frame 129

Saving results

Total time: 77.8892011642456
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00399655
Iteration 2/25 | Loss: 0.00114166
Iteration 3/25 | Loss: 0.00107023
Iteration 4/25 | Loss: 0.00105828
Iteration 5/25 | Loss: 0.00105442
Iteration 6/25 | Loss: 0.00105369
Iteration 7/25 | Loss: 0.00105369
Iteration 8/25 | Loss: 0.00105369
Iteration 9/25 | Loss: 0.00105369
Iteration 10/25 | Loss: 0.00105369
Iteration 11/25 | Loss: 0.00105369
Iteration 12/25 | Loss: 0.00105369
Iteration 13/25 | Loss: 0.00105369
Iteration 14/25 | Loss: 0.00105369
Iteration 15/25 | Loss: 0.00105369
Iteration 16/25 | Loss: 0.00105369
Iteration 17/25 | Loss: 0.00105369
Iteration 18/25 | Loss: 0.00105369
Iteration 19/25 | Loss: 0.00105369
Iteration 20/25 | Loss: 0.00105369
Iteration 21/25 | Loss: 0.00105369
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0010536863701418042, 0.0010536863701418042, 0.0010536863701418042, 0.0010536863701418042, 0.0010536863701418042]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010536863701418042

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.73531270
Iteration 2/25 | Loss: 0.00078281
Iteration 3/25 | Loss: 0.00078281
Iteration 4/25 | Loss: 0.00078281
Iteration 5/25 | Loss: 0.00078281
Iteration 6/25 | Loss: 0.00078281
Iteration 7/25 | Loss: 0.00078281
Iteration 8/25 | Loss: 0.00078281
Iteration 9/25 | Loss: 0.00078281
Iteration 10/25 | Loss: 0.00078281
Iteration 11/25 | Loss: 0.00078281
Iteration 12/25 | Loss: 0.00078281
Iteration 13/25 | Loss: 0.00078281
Iteration 14/25 | Loss: 0.00078281
Iteration 15/25 | Loss: 0.00078281
Iteration 16/25 | Loss: 0.00078281
Iteration 17/25 | Loss: 0.00078281
Iteration 18/25 | Loss: 0.00078281
Iteration 19/25 | Loss: 0.00078281
Iteration 20/25 | Loss: 0.00078281
Iteration 21/25 | Loss: 0.00078281
Iteration 22/25 | Loss: 0.00078281
Iteration 23/25 | Loss: 0.00078281
Iteration 24/25 | Loss: 0.00078281
Iteration 25/25 | Loss: 0.00078281

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078281
Iteration 2/1000 | Loss: 0.00001748
Iteration 3/1000 | Loss: 0.00001288
Iteration 4/1000 | Loss: 0.00001181
Iteration 5/1000 | Loss: 0.00001121
Iteration 6/1000 | Loss: 0.00001077
Iteration 7/1000 | Loss: 0.00001047
Iteration 8/1000 | Loss: 0.00001026
Iteration 9/1000 | Loss: 0.00001001
Iteration 10/1000 | Loss: 0.00001001
Iteration 11/1000 | Loss: 0.00000993
Iteration 12/1000 | Loss: 0.00000990
Iteration 13/1000 | Loss: 0.00000976
Iteration 14/1000 | Loss: 0.00000975
Iteration 15/1000 | Loss: 0.00000974
Iteration 16/1000 | Loss: 0.00000973
Iteration 17/1000 | Loss: 0.00000967
Iteration 18/1000 | Loss: 0.00000964
Iteration 19/1000 | Loss: 0.00000964
Iteration 20/1000 | Loss: 0.00000964
Iteration 21/1000 | Loss: 0.00000962
Iteration 22/1000 | Loss: 0.00000961
Iteration 23/1000 | Loss: 0.00000957
Iteration 24/1000 | Loss: 0.00000957
Iteration 25/1000 | Loss: 0.00000956
Iteration 26/1000 | Loss: 0.00000955
Iteration 27/1000 | Loss: 0.00000954
Iteration 28/1000 | Loss: 0.00000953
Iteration 29/1000 | Loss: 0.00000951
Iteration 30/1000 | Loss: 0.00000950
Iteration 31/1000 | Loss: 0.00000949
Iteration 32/1000 | Loss: 0.00000949
Iteration 33/1000 | Loss: 0.00000949
Iteration 34/1000 | Loss: 0.00000949
Iteration 35/1000 | Loss: 0.00000948
Iteration 36/1000 | Loss: 0.00000948
Iteration 37/1000 | Loss: 0.00000948
Iteration 38/1000 | Loss: 0.00000948
Iteration 39/1000 | Loss: 0.00000948
Iteration 40/1000 | Loss: 0.00000948
Iteration 41/1000 | Loss: 0.00000948
Iteration 42/1000 | Loss: 0.00000947
Iteration 43/1000 | Loss: 0.00000945
Iteration 44/1000 | Loss: 0.00000944
Iteration 45/1000 | Loss: 0.00000943
Iteration 46/1000 | Loss: 0.00000943
Iteration 47/1000 | Loss: 0.00000941
Iteration 48/1000 | Loss: 0.00000940
Iteration 49/1000 | Loss: 0.00000940
Iteration 50/1000 | Loss: 0.00000940
Iteration 51/1000 | Loss: 0.00000939
Iteration 52/1000 | Loss: 0.00000939
Iteration 53/1000 | Loss: 0.00000939
Iteration 54/1000 | Loss: 0.00000939
Iteration 55/1000 | Loss: 0.00000938
Iteration 56/1000 | Loss: 0.00000938
Iteration 57/1000 | Loss: 0.00000937
Iteration 58/1000 | Loss: 0.00000936
Iteration 59/1000 | Loss: 0.00000936
Iteration 60/1000 | Loss: 0.00000936
Iteration 61/1000 | Loss: 0.00000935
Iteration 62/1000 | Loss: 0.00000935
Iteration 63/1000 | Loss: 0.00000934
Iteration 64/1000 | Loss: 0.00000933
Iteration 65/1000 | Loss: 0.00000933
Iteration 66/1000 | Loss: 0.00000932
Iteration 67/1000 | Loss: 0.00000931
Iteration 68/1000 | Loss: 0.00000930
Iteration 69/1000 | Loss: 0.00000929
Iteration 70/1000 | Loss: 0.00000929
Iteration 71/1000 | Loss: 0.00000929
Iteration 72/1000 | Loss: 0.00000929
Iteration 73/1000 | Loss: 0.00000929
Iteration 74/1000 | Loss: 0.00000929
Iteration 75/1000 | Loss: 0.00000929
Iteration 76/1000 | Loss: 0.00000929
Iteration 77/1000 | Loss: 0.00000929
Iteration 78/1000 | Loss: 0.00000929
Iteration 79/1000 | Loss: 0.00000929
Iteration 80/1000 | Loss: 0.00000929
Iteration 81/1000 | Loss: 0.00000929
Iteration 82/1000 | Loss: 0.00000928
Iteration 83/1000 | Loss: 0.00000928
Iteration 84/1000 | Loss: 0.00000927
Iteration 85/1000 | Loss: 0.00000927
Iteration 86/1000 | Loss: 0.00000926
Iteration 87/1000 | Loss: 0.00000926
Iteration 88/1000 | Loss: 0.00000926
Iteration 89/1000 | Loss: 0.00000926
Iteration 90/1000 | Loss: 0.00000925
Iteration 91/1000 | Loss: 0.00000925
Iteration 92/1000 | Loss: 0.00000925
Iteration 93/1000 | Loss: 0.00000925
Iteration 94/1000 | Loss: 0.00000925
Iteration 95/1000 | Loss: 0.00000925
Iteration 96/1000 | Loss: 0.00000925
Iteration 97/1000 | Loss: 0.00000925
Iteration 98/1000 | Loss: 0.00000924
Iteration 99/1000 | Loss: 0.00000924
Iteration 100/1000 | Loss: 0.00000924
Iteration 101/1000 | Loss: 0.00000924
Iteration 102/1000 | Loss: 0.00000923
Iteration 103/1000 | Loss: 0.00000923
Iteration 104/1000 | Loss: 0.00000923
Iteration 105/1000 | Loss: 0.00000923
Iteration 106/1000 | Loss: 0.00000922
Iteration 107/1000 | Loss: 0.00000922
Iteration 108/1000 | Loss: 0.00000922
Iteration 109/1000 | Loss: 0.00000922
Iteration 110/1000 | Loss: 0.00000922
Iteration 111/1000 | Loss: 0.00000921
Iteration 112/1000 | Loss: 0.00000921
Iteration 113/1000 | Loss: 0.00000921
Iteration 114/1000 | Loss: 0.00000921
Iteration 115/1000 | Loss: 0.00000920
Iteration 116/1000 | Loss: 0.00000920
Iteration 117/1000 | Loss: 0.00000920
Iteration 118/1000 | Loss: 0.00000919
Iteration 119/1000 | Loss: 0.00000919
Iteration 120/1000 | Loss: 0.00000919
Iteration 121/1000 | Loss: 0.00000919
Iteration 122/1000 | Loss: 0.00000919
Iteration 123/1000 | Loss: 0.00000918
Iteration 124/1000 | Loss: 0.00000918
Iteration 125/1000 | Loss: 0.00000918
Iteration 126/1000 | Loss: 0.00000918
Iteration 127/1000 | Loss: 0.00000917
Iteration 128/1000 | Loss: 0.00000917
Iteration 129/1000 | Loss: 0.00000917
Iteration 130/1000 | Loss: 0.00000917
Iteration 131/1000 | Loss: 0.00000917
Iteration 132/1000 | Loss: 0.00000917
Iteration 133/1000 | Loss: 0.00000916
Iteration 134/1000 | Loss: 0.00000916
Iteration 135/1000 | Loss: 0.00000916
Iteration 136/1000 | Loss: 0.00000916
Iteration 137/1000 | Loss: 0.00000916
Iteration 138/1000 | Loss: 0.00000916
Iteration 139/1000 | Loss: 0.00000916
Iteration 140/1000 | Loss: 0.00000915
Iteration 141/1000 | Loss: 0.00000915
Iteration 142/1000 | Loss: 0.00000915
Iteration 143/1000 | Loss: 0.00000915
Iteration 144/1000 | Loss: 0.00000915
Iteration 145/1000 | Loss: 0.00000915
Iteration 146/1000 | Loss: 0.00000915
Iteration 147/1000 | Loss: 0.00000915
Iteration 148/1000 | Loss: 0.00000915
Iteration 149/1000 | Loss: 0.00000915
Iteration 150/1000 | Loss: 0.00000915
Iteration 151/1000 | Loss: 0.00000915
Iteration 152/1000 | Loss: 0.00000915
Iteration 153/1000 | Loss: 0.00000915
Iteration 154/1000 | Loss: 0.00000914
Iteration 155/1000 | Loss: 0.00000914
Iteration 156/1000 | Loss: 0.00000914
Iteration 157/1000 | Loss: 0.00000914
Iteration 158/1000 | Loss: 0.00000914
Iteration 159/1000 | Loss: 0.00000914
Iteration 160/1000 | Loss: 0.00000914
Iteration 161/1000 | Loss: 0.00000914
Iteration 162/1000 | Loss: 0.00000914
Iteration 163/1000 | Loss: 0.00000914
Iteration 164/1000 | Loss: 0.00000914
Iteration 165/1000 | Loss: 0.00000914
Iteration 166/1000 | Loss: 0.00000914
Iteration 167/1000 | Loss: 0.00000914
Iteration 168/1000 | Loss: 0.00000914
Iteration 169/1000 | Loss: 0.00000914
Iteration 170/1000 | Loss: 0.00000913
Iteration 171/1000 | Loss: 0.00000913
Iteration 172/1000 | Loss: 0.00000913
Iteration 173/1000 | Loss: 0.00000913
Iteration 174/1000 | Loss: 0.00000913
Iteration 175/1000 | Loss: 0.00000913
Iteration 176/1000 | Loss: 0.00000913
Iteration 177/1000 | Loss: 0.00000913
Iteration 178/1000 | Loss: 0.00000913
Iteration 179/1000 | Loss: 0.00000913
Iteration 180/1000 | Loss: 0.00000913
Iteration 181/1000 | Loss: 0.00000913
Iteration 182/1000 | Loss: 0.00000913
Iteration 183/1000 | Loss: 0.00000913
Iteration 184/1000 | Loss: 0.00000913
Iteration 185/1000 | Loss: 0.00000912
Iteration 186/1000 | Loss: 0.00000912
Iteration 187/1000 | Loss: 0.00000912
Iteration 188/1000 | Loss: 0.00000912
Iteration 189/1000 | Loss: 0.00000912
Iteration 190/1000 | Loss: 0.00000912
Iteration 191/1000 | Loss: 0.00000912
Iteration 192/1000 | Loss: 0.00000912
Iteration 193/1000 | Loss: 0.00000912
Iteration 194/1000 | Loss: 0.00000912
Iteration 195/1000 | Loss: 0.00000912
Iteration 196/1000 | Loss: 0.00000912
Iteration 197/1000 | Loss: 0.00000911
Iteration 198/1000 | Loss: 0.00000911
Iteration 199/1000 | Loss: 0.00000911
Iteration 200/1000 | Loss: 0.00000911
Iteration 201/1000 | Loss: 0.00000911
Iteration 202/1000 | Loss: 0.00000911
