Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=145, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8120-8175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01000729
Iteration 93/1000 | Loss: 0.00002944
Iteration 94/1000 | Loss: 0.00002944
Iteration 95/1000 | Loss: 0.00002944
Iteration 96/1000 | Loss: 0.00002944
Iteration 97/1000 | Loss: 0.00002944
Iteration 98/1000 | Loss: 0.00002944
Iteration 99/1000 | Loss: 0.00002944
Iteration 100/1000 | Loss: 0.00002944
Iteration 101/1000 | Loss: 0.00002944
Iteration 102/1000 | Loss: 0.00002943
Iteration 103/1000 | Loss: 0.00002943
Iteration 104/1000 | Loss: 0.00002943
Iteration 105/1000 | Loss: 0.00002943
Iteration 106/1000 | Loss: 0.00002943
Iteration 107/1000 | Loss: 0.00002943
Iteration 108/1000 | Loss: 0.00002943
Iteration 109/1000 | Loss: 0.00002943
Iteration 110/1000 | Loss: 0.00002943
Iteration 111/1000 | Loss: 0.00002943
Iteration 112/1000 | Loss: 0.00002943
Iteration 113/1000 | Loss: 0.00002943
Iteration 114/1000 | Loss: 0.00002943
Iteration 115/1000 | Loss: 0.00002943
Iteration 116/1000 | Loss: 0.00002943
Iteration 117/1000 | Loss: 0.00002943
Iteration 118/1000 | Loss: 0.00002943
Iteration 119/1000 | Loss: 0.00002943
Iteration 120/1000 | Loss: 0.00002943
Iteration 121/1000 | Loss: 0.00002943
Iteration 122/1000 | Loss: 0.00002943
Iteration 123/1000 | Loss: 0.00002943
Iteration 124/1000 | Loss: 0.00002943
Iteration 125/1000 | Loss: 0.00002943
Iteration 126/1000 | Loss: 0.00002943
Iteration 127/1000 | Loss: 0.00002943
Iteration 128/1000 | Loss: 0.00002943
Iteration 129/1000 | Loss: 0.00002943
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [2.943108484032564e-05, 2.943108484032564e-05, 2.943108484032564e-05, 2.943108484032564e-05, 2.943108484032564e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.943108484032564e-05

Optimization complete. Final v2v error: 4.598128795623779 mm

Highest mean error: 4.83153772354126 mm for frame 147

Lowest mean error: 4.481289386749268 mm for frame 36

Saving results

Total time: 43.356507539749146
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_29_us_0054/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_0054/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_0054/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00280275
Iteration 2/25 | Loss: 0.00125065
Iteration 3/25 | Loss: 0.00109812
Iteration 4/25 | Loss: 0.00108044
Iteration 5/25 | Loss: 0.00107461
Iteration 6/25 | Loss: 0.00107229
Iteration 7/25 | Loss: 0.00107127
Iteration 8/25 | Loss: 0.00107118
Iteration 9/25 | Loss: 0.00107118
Iteration 10/25 | Loss: 0.00107118
Iteration 11/25 | Loss: 0.00107118
Iteration 12/25 | Loss: 0.00107118
Iteration 13/25 | Loss: 0.00107118
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0010711821960285306, 0.0010711821960285306, 0.0010711821960285306, 0.0010711821960285306, 0.0010711821960285306]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010711821960285306

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.19902933
Iteration 2/25 | Loss: 0.00191870
Iteration 3/25 | Loss: 0.00191870
Iteration 4/25 | Loss: 0.00191870
Iteration 5/25 | Loss: 0.00191870
Iteration 6/25 | Loss: 0.00191870
Iteration 7/25 | Loss: 0.00191870
Iteration 8/25 | Loss: 0.00191870
Iteration 9/25 | Loss: 0.00191870
Iteration 10/25 | Loss: 0.00191870
Iteration 11/25 | Loss: 0.00191870
Iteration 12/25 | Loss: 0.00191870
Iteration 13/25 | Loss: 0.00191870
Iteration 14/25 | Loss: 0.00191870
Iteration 15/25 | Loss: 0.00191870
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0019186981953680515, 0.0019186981953680515, 0.0019186981953680515, 0.0019186981953680515, 0.0019186981953680515]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019186981953680515

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00191870
Iteration 2/1000 | Loss: 0.00004296
Iteration 3/1000 | Loss: 0.00002439
Iteration 4/1000 | Loss: 0.00001879
Iteration 5/1000 | Loss: 0.00001601
Iteration 6/1000 | Loss: 0.00001510
Iteration 7/1000 | Loss: 0.00001438
Iteration 8/1000 | Loss: 0.00001393
Iteration 9/1000 | Loss: 0.00001375
Iteration 10/1000 | Loss: 0.00001368
Iteration 11/1000 | Loss: 0.00001360
Iteration 12/1000 | Loss: 0.00001342
Iteration 13/1000 | Loss: 0.00001332
Iteration 14/1000 | Loss: 0.00001330
Iteration 15/1000 | Loss: 0.00001328
Iteration 16/1000 | Loss: 0.00001327
Iteration 17/1000 | Loss: 0.00001326
Iteration 18/1000 | Loss: 0.00001326
Iteration 19/1000 | Loss: 0.00001325
Iteration 20/1000 | Loss: 0.00001325
Iteration 21/1000 | Loss: 0.00001323
Iteration 22/1000 | Loss: 0.00001322
Iteration 23/1000 | Loss: 0.00001318
Iteration 24/1000 | Loss: 0.00001317
Iteration 25/1000 | Loss: 0.00001317
Iteration 26/1000 | Loss: 0.00001316
Iteration 27/1000 | Loss: 0.00001316
Iteration 28/1000 | Loss: 0.00001315
Iteration 29/1000 | Loss: 0.00001312
Iteration 30/1000 | Loss: 0.00001311
Iteration 31/1000 | Loss: 0.00001311
Iteration 32/1000 | Loss: 0.00001310
Iteration 33/1000 | Loss: 0.00001309
Iteration 34/1000 | Loss: 0.00001309
Iteration 35/1000 | Loss: 0.00001309
Iteration 36/1000 | Loss: 0.00001309
Iteration 37/1000 | Loss: 0.00001308
Iteration 38/1000 | Loss: 0.00001308
Iteration 39/1000 | Loss: 0.00001308
Iteration 40/1000 | Loss: 0.00001307
Iteration 41/1000 | Loss: 0.00001307
Iteration 42/1000 | Loss: 0.00001307
Iteration 43/1000 | Loss: 0.00001307
Iteration 44/1000 | Loss: 0.00001306
Iteration 45/1000 | Loss: 0.00001306
Iteration 46/1000 | Loss: 0.00001306
Iteration 47/1000 | Loss: 0.00001305
Iteration 48/1000 | Loss: 0.00001305
Iteration 49/1000 | Loss: 0.00001305
Iteration 50/1000 | Loss: 0.00001304
Iteration 51/1000 | Loss: 0.00001304
Iteration 52/1000 | Loss: 0.00001304
Iteration 53/1000 | Loss: 0.00001303
Iteration 54/1000 | Loss: 0.00001303
Iteration 55/1000 | Loss: 0.00001303
Iteration 56/1000 | Loss: 0.00001303
Iteration 57/1000 | Loss: 0.00001303
Iteration 58/1000 | Loss: 0.00001303
Iteration 59/1000 | Loss: 0.00001303
Iteration 60/1000 | Loss: 0.00001303
Iteration 61/1000 | Loss: 0.00001303
Iteration 62/1000 | Loss: 0.00001303
Iteration 63/1000 | Loss: 0.00001303
Iteration 64/1000 | Loss: 0.00001303
Iteration 65/1000 | Loss: 0.00001302
Iteration 66/1000 | Loss: 0.00001302
Iteration 67/1000 | Loss: 0.00001302
Iteration 68/1000 | Loss: 0.00001302
Iteration 69/1000 | Loss: 0.00001302
Iteration 70/1000 | Loss: 0.00001302
Iteration 71/1000 | Loss: 0.00001302
Iteration 72/1000 | Loss: 0.00001302
Iteration 73/1000 | Loss: 0.00001302
Iteration 74/1000 | Loss: 0.00001302
Iteration 75/1000 | Loss: 0.00001301
Iteration 76/1000 | Loss: 0.00001301
Iteration 77/1000 | Loss: 0.00001301
Iteration 78/1000 | Loss: 0.00001301
Iteration 79/1000 | Loss: 0.00001301
Iteration 80/1000 | Loss: 0.00001301
Iteration 81/1000 | Loss: 0.00001301
Iteration 82/1000 | Loss: 0.00001301
Iteration 83/1000 | Loss: 0.00001301
Iteration 84/1000 | Loss: 0.00001300
Iteration 85/1000 | Loss: 0.00001300
Iteration 86/1000 | Loss: 0.00001300
Iteration 87/1000 | Loss: 0.00001300
Iteration 88/1000 | Loss: 0.00001300
Iteration 89/1000 | Loss: 0.00001300
Iteration 90/1000 | Loss: 0.00001300
Iteration 91/1000 | Loss: 0.00001300
Iteration 92/1000 | Loss: 0.00001300
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [1.3002728337596636e-05, 1.3002728337596636e-05, 1.3002728337596636e-05, 1.3002728337596636e-05, 1.3002728337596636e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3002728337596636e-05

Optimization complete. Final v2v error: 3.0977182388305664 mm

Highest mean error: 3.37022066116333 mm for frame 161

Lowest mean error: 2.6123247146606445 mm for frame 0

Saving results

Total time: 37.779099464416504
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_29_us_0054/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_0054/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_0054/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00503987
Iteration 2/25 | Loss: 0.00126350
Iteration 3/25 | Loss: 0.00116601
Iteration 4/25 | Loss: 0.00114547
Iteration 5/25 | Loss: 0.00114166
Iteration 6/25 | Loss: 0.00114145
Iteration 7/25 | Loss: 0.00114145
Iteration 8/25 | Loss: 0.00114145
Iteration 9/25 | Loss: 0.00114145
Iteration 10/25 | Loss: 0.00114145
Iteration 11/25 | Loss: 0.00114145
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011414482723921537, 0.0011414482723921537, 0.0011414482723921537, 0.0011414482723921537, 0.0011414482723921537]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011414482723921537

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.57203865
Iteration 2/25 | Loss: 0.00130837
Iteration 3/25 | Loss: 0.00130837
Iteration 4/25 | Loss: 0.00130837
Iteration 5/25 | Loss: 0.00130837
Iteration 6/25 | Loss: 0.00130837
Iteration 7/25 | Loss: 0.00130836
Iteration 8/25 | Loss: 0.00130836
Iteration 9/25 | Loss: 0.00130836
Iteration 10/25 | Loss: 0.00130836
Iteration 11/25 | Loss: 0.00130836
Iteration 12/25 | Loss: 0.00130836
Iteration 13/25 | Loss: 0.00130836
Iteration 14/25 | Loss: 0.00130836
Iteration 15/25 | Loss: 0.00130836
Iteration 16/25 | Loss: 0.00130836
Iteration 17/25 | Loss: 0.00130836
Iteration 18/25 | Loss: 0.00130836
Iteration 19/25 | Loss: 0.00130836
Iteration 20/25 | Loss: 0.00130836
Iteration 21/25 | Loss: 0.00130836
Iteration 22/25 | Loss: 0.00130836
Iteration 23/25 | Loss: 0.00130836
Iteration 24/25 | Loss: 0.00130836
Iteration 25/25 | Loss: 0.00130836
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00130836374592036, 0.00130836374592036, 0.00130836374592036, 0.00130836374592036, 0.00130836374592036]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00130836374592036

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00130836
Iteration 2/1000 | Loss: 0.00005047
Iteration 3/1000 | Loss: 0.00003336
Iteration 4/1000 | Loss: 0.00003020
Iteration 5/1000 | Loss: 0.00002839
Iteration 6/1000 | Loss: 0.00002718
Iteration 7/1000 | Loss: 0.00002628
Iteration 8/1000 | Loss: 0.00002575
Iteration 9/1000 | Loss: 0.00002534
Iteration 10/1000 | Loss: 0.00002502
Iteration 11/1000 | Loss: 0.00002476
Iteration 12/1000 | Loss: 0.00002473
Iteration 13/1000 | Loss: 0.00002471
Iteration 14/1000 | Loss: 0.00002453
Iteration 15/1000 | Loss: 0.00002433
Iteration 16/1000 | Loss: 0.00002428
Iteration 17/1000 | Loss: 0.00002424
Iteration 18/1000 | Loss: 0.00002424
Iteration 19/1000 | Loss: 0.00002423
Iteration 20/1000 | Loss: 0.00002422
Iteration 21/1000 | Loss: 0.00002421
Iteration 22/1000 | Loss: 0.00002421
Iteration 23/1000 | Loss: 0.00002420
Iteration 24/1000 | Loss: 0.00002420
Iteration 25/1000 | Loss: 0.00002419
Iteration 26/1000 | Loss: 0.00002418
Iteration 27/1000 | Loss: 0.00002418
Iteration 28/1000 | Loss: 0.00002417
Iteration 29/1000 | Loss: 0.00002415
Iteration 30/1000 | Loss: 0.00002414
Iteration 31/1000 | Loss: 0.00002413
Iteration 32/1000 | Loss: 0.00002412
Iteration 33/1000 | Loss: 0.00002412
Iteration 34/1000 | Loss: 0.00002411
Iteration 35/1000 | Loss: 0.00002410
Iteration 36/1000 | Loss: 0.00002408
Iteration 37/1000 | Loss: 0.00002407
Iteration 38/1000 | Loss: 0.00002406
Iteration 39/1000 | Loss: 0.00002406
Iteration 40/1000 | Loss: 0.00002405
Iteration 41/1000 | Loss: 0.00002404
Iteration 42/1000 | Loss: 0.00002403
Iteration 43/1000 | Loss: 0.00002403
Iteration 44/1000 | Loss: 0.00002403
Iteration 45/1000 | Loss: 0.00002402
Iteration 46/1000 | Loss: 0.00002402
Iteration 47/1000 | Loss: 0.00002402
Iteration 48/1000 | Loss: 0.00002402
Iteration 49/1000 | Loss: 0.00002402
Iteration 50/1000 | Loss: 0.00002401
Iteration 51/1000 | Loss: 0.00002401
Iteration 52/1000 | Loss: 0.00002401
Iteration 53/1000 | Loss: 0.00002401
Iteration 54/1000 | Loss: 0.00002400
Iteration 55/1000 | Loss: 0.00002400
Iteration 56/1000 | Loss: 0.00002400
Iteration 57/1000 | Loss: 0.00002399
Iteration 58/1000 | Loss: 0.00002399
Iteration 59/1000 | Loss: 0.00002399
Iteration 60/1000 | Loss: 0.00002398
Iteration 61/1000 | Loss: 0.00002398
Iteration 62/1000 | Loss: 0.00002398
Iteration 63/1000 | Loss: 0.00002397
Iteration 64/1000 | Loss: 0.00002397
Iteration 65/1000 | Loss: 0.00002397
Iteration 66/1000 | Loss: 0.00002397
Iteration 67/1000 | Loss: 0.00002397
Iteration 68/1000 | Loss: 0.00002396
Iteration 69/1000 | Loss: 0.00002396
Iteration 70/1000 | Loss: 0.00002396
Iteration 71/1000 | Loss: 0.00002396
Iteration 72/1000 | Loss: 0.00002396
Iteration 73/1000 | Loss: 0.00002395
Iteration 74/1000 | Loss: 0.00002395
Iteration 75/1000 | Loss: 0.00002395
Iteration 76/1000 | Loss: 0.00002395
Iteration 77/1000 | Loss: 0.00002395
Iteration 78/1000 | Loss: 0.00002395
Iteration 79/1000 | Loss: 0.00002395
Iteration 80/1000 | Loss: 0.00002395
Iteration 81/1000 | Loss: 0.00002394
Iteration 82/1000 | Loss: 0.00002394
Iteration 83/1000 | Loss: 0.00002394
Iteration 84/1000 | Loss: 0.00002394
Iteration 85/1000 | Loss: 0.00002394
Iteration 86/1000 | Loss: 0.00002394
Iteration 87/1000 | Loss: 0.00002394
Iteration 88/1000 | Loss: 0.00002394
Iteration 89/1000 | Loss: 0.00002394
Iteration 90/1000 | Loss: 0.00002394
Iteration 91/1000 | Loss: 0.00002393
Iteration 92/1000 | Loss: 0.00002393
Iteration 93/1000 | Loss: 0.00002393
Iteration 94/1000 | Loss: 0.00002393
Iteration 95/1000 | Loss: 0.00002393
Iteration 96/1000 | Loss: 0.00002393
Iteration 97/1000 | Loss: 0.00002392
Iteration 98/1000 | Loss: 0.00002392
Iteration 99/1000 | Loss: 0.00002392
Iteration 100/1000 | Loss: 0.00002392
Iteration 101/1000 | Loss: 0.00002392
Iteration 102/1000 | Loss: 0.00002392
Iteration 103/1000 | Loss: 0.00002392
Iteration 104/1000 | Loss: 0.00002392
Iteration 105/1000 | Loss: 0.00002392
Iteration 106/1000 | Loss: 0.00002392
Iteration 107/1000 | Loss: 0.00002392
Iteration 108/1000 | Loss: 0.00002391
Iteration 109/1000 | Loss: 0.00002391
Iteration 110/1000 | Loss: 0.00002391
Iteration 111/1000 | Loss: 0.00002391
Iteration 112/1000 | Loss: 0.00002391
Iteration 113/1000 | Loss: 0.00002391
Iteration 114/1000 | Loss: 0.00002391
Iteration 115/1000 | Loss: 0.00002391
Iteration 116/1000 | Loss: 0.00002391
Iteration 117/1000 | Loss: 0.00002391
Iteration 118/1000 | Loss: 0.00002391
Iteration 119/1000 | Loss: 0.00002391
Iteration 120/1000 | Loss: 0.00002390
Iteration 121/1000 | Loss: 0.00002390
Iteration 122/1000 | Loss: 0.00002390
Iteration 123/1000 | Loss: 0.00002390
Iteration 124/1000 | Loss: 0.00002390
Iteration 125/1000 | Loss: 0.00002390
Iteration 126/1000 | Loss: 0.00002390
Iteration 127/1000 | Loss: 0.00002390
Iteration 128/1000 | Loss: 0.00002389
Iteration 129/1000 | Loss: 0.00002389
Iteration 130/1000 | Loss: 0.00002389
Iteration 131/1000 | Loss: 0.00002389
Iteration 132/1000 | Loss: 0.00002389
Iteration 133/1000 | Loss: 0.00002389
Iteration 134/1000 | Loss: 0.00002389
Iteration 135/1000 | Loss: 0.00002389
Iteration 136/1000 | Loss: 0.00002389
Iteration 137/1000 | Loss: 0.00002389
Iteration 138/1000 | Loss: 0.00002388
Iteration 139/1000 | Loss: 0.00002388
Iteration 140/1000 | Loss: 0.00002388
Iteration 141/1000 | Loss: 0.00002388
Iteration 142/1000 | Loss: 0.00002388
Iteration 143/1000 | Loss: 0.00002388
Iteration 144/1000 | Loss: 0.00002388
Iteration 145/1000 | Loss: 0.00002388
Iteration 146/1000 | Loss: 0.00002388
Iteration 147/1000 | Loss: 0.00002388
Iteration 148/1000 | Loss: 0.00002388
Iteration 149/1000 | Loss: 0.00002388
Iteration 150/1000 | Loss: 0.00002388
Iteration 151/1000 | Loss: 0.00002387
Iteration 152/1000 | Loss: 0.00002387
Iteration 153/1000 | Loss: 0.00002387
Iteration 154/1000 | Loss: 0.00002387
Iteration 155/1000 | Loss: 0.00002387
Iteration 156/1000 | Loss: 0.00002387
Iteration 157/1000 | Loss: 0.00002387
Iteration 158/1000 | Loss: 0.00002387
Iteration 159/1000 | Loss: 0.00002387
Iteration 160/1000 | Loss: 0.00002387
Iteration 161/1000 | Loss: 0.00002386
Iteration 162/1000 | Loss: 0.00002386
Iteration 163/1000 | Loss: 0.00002386
Iteration 164/1000 | Loss: 0.00002386
Iteration 165/1000 | Loss: 0.00002386
Iteration 166/1000 | Loss: 0.00002386
Iteration 167/1000 | Loss: 0.00002386
Iteration 168/1000 | Loss: 0.00002386
Iteration 169/1000 | Loss: 0.00002385
Iteration 170/1000 | Loss: 0.00002385
Iteration 171/1000 | Loss: 0.00002385
Iteration 172/1000 | Loss: 0.00002385
Iteration 173/1000 | Loss: 0.00002385
Iteration 174/1000 | Loss: 0.00002385
Iteration 175/1000 | Loss: 0.00002385
Iteration 176/1000 | Loss: 0.00002385
Iteration 177/1000 | Loss: 0.00002385
Iteration 178/1000 | Loss: 0.00002385
Iteration 179/1000 | Loss: 0.00002385
Iteration 180/1000 | Loss: 0.00002385
Iteration 181/1000 | Loss: 0.00002385
Iteration 182/1000 | Loss: 0.00002385
Iteration 183/1000 | Loss: 0.00002385
Iteration 184/1000 | Loss: 0.00002385
Iteration 185/1000 | Loss: 0.00002384
Iteration 186/1000 | Loss: 0.00002384
Iteration 187/1000 | Loss: 0.00002384
Iteration 188/1000 | Loss: 0.00002384
Iteration 189/1000 | Loss: 0.00002384
Iteration 190/1000 | Loss: 0.00002384
Iteration 191/1000 | Loss: 0.00002384
Iteration 192/1000 | Loss: 0.00002384
Iteration 193/1000 | Loss: 0.00002384
Iteration 194/1000 | Loss: 0.00002384
Iteration 195/1000 | Loss: 0.00002384
Iteration 196/1000 | Loss: 0.00002384
Iteration 197/1000 | Loss: 0.00002384
Iteration 198/1000 | Loss: 0.00002384
Iteration 199/1000 | Loss: 0.00002384
Iteration 200/1000 | Loss: 0.00002384
Iteration 201/1000 | Loss: 0.00002384
Iteration 202/1000 | Loss: 0.00002383
Iteration 203/1000 | Loss: 0.00002383
Iteration 204/1000 | Loss: 0.00002383
Iteration 205/1000 | Loss: 0.00002383
Iteration 206/1000 | Loss: 0.00002383
Iteration 207/1000 | Loss: 0.00002383
Iteration 208/1000 | Loss: 0.00002383
Iteration 209/1000 | Loss: 0.00002383
Iteration 210/1000 | Loss: 0.00002383
Iteration 211/1000 | Loss: 0.00002383
Iteration 212/1000 | Loss: 0.00002383
Iteration 213/1000 | Loss: 0.00002383
Iteration 214/1000 | Loss: 0.00002383
Iteration 215/1000 | Loss: 0.00002383
Iteration 216/1000 | Loss: 0.00002383
Iteration 217/1000 | Loss: 0.00002383
Iteration 218/1000 | Loss: 0.00002383
Iteration 219/1000 | Loss: 0.00002383
Iteration 220/1000 | Loss: 0.00002383
Iteration 221/1000 | Loss: 0.00002383
Iteration 222/1000 | Loss: 0.00002383
Iteration 223/1000 | Loss: 0.00002383
Iteration 224/1000 | Loss: 0.00002383
Iteration 225/1000 | Loss: 0.00002383
Iteration 226/1000 | Loss: 0.00002383
Iteration 227/1000 | Loss: 0.00002383
Iteration 228/1000 | Loss: 0.00002383
Iteration 229/1000 | Loss: 0.00002383
Iteration 230/1000 | Loss: 0.00002383
Iteration 231/1000 | Loss: 0.00002383
Iteration 232/1000 | Loss: 0.00002383
Iteration 233/1000 | Loss: 0.00002383
Iteration 234/1000 | Loss: 0.00002383
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 234. Stopping optimization.
Last 5 losses: [2.3833623345126398e-05, 2.3833623345126398e-05, 2.3833623345126398e-05, 2.3833623345126398e-05, 2.3833623345126398e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3833623345126398e-05

Optimization complete. Final v2v error: 4.21701717376709 mm

Highest mean error: 4.511056900024414 mm for frame 122

Lowest mean error: 3.8800017833709717 mm for frame 39

Saving results

Total time: 39.60256099700928
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_29_us_0054/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_0054/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_0054/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00769252
Iteration 2/25 | Loss: 0.00145490
Iteration 3/25 | Loss: 0.00116879
Iteration 4/25 | Loss: 0.00113382
Iteration 5/25 | Loss: 0.00112867
Iteration 6/25 | Loss: 0.00112867
Iteration 7/25 | Loss: 0.00112867
Iteration 8/25 | Loss: 0.00112867
Iteration 9/25 | Loss: 0.00112867
Iteration 10/25 | Loss: 0.00112867
Iteration 11/25 | Loss: 0.00112867
Iteration 12/25 | Loss: 0.00112867
Iteration 13/25 | Loss: 0.00112867
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011286715744063258, 0.0011286715744063258, 0.0011286715744063258, 0.0011286715744063258, 0.0011286715744063258]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011286715744063258

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21524179
Iteration 2/25 | Loss: 0.00097139
Iteration 3/25 | Loss: 0.00097138
Iteration 4/25 | Loss: 0.00097138
Iteration 5/25 | Loss: 0.00097138
Iteration 6/25 | Loss: 0.00097138
Iteration 7/25 | Loss: 0.00097138
Iteration 8/25 | Loss: 0.00097138
Iteration 9/25 | Loss: 0.00097138
Iteration 10/25 | Loss: 0.00097138
Iteration 11/25 | Loss: 0.00097138
Iteration 12/25 | Loss: 0.00097138
Iteration 13/25 | Loss: 0.00097138
Iteration 14/25 | Loss: 0.00097138
Iteration 15/25 | Loss: 0.00097138
Iteration 16/25 | Loss: 0.00097138
Iteration 17/25 | Loss: 0.00097138
Iteration 18/25 | Loss: 0.00097138
Iteration 19/25 | Loss: 0.00097138
Iteration 20/25 | Loss: 0.00097138
Iteration 21/25 | Loss: 0.00097138
Iteration 22/25 | Loss: 0.00097138
Iteration 23/25 | Loss: 0.00097138
Iteration 24/25 | Loss: 0.00097138
Iteration 25/25 | Loss: 0.00097138

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097138
Iteration 2/1000 | Loss: 0.00004545
Iteration 3/1000 | Loss: 0.00002766
Iteration 4/1000 | Loss: 0.00002442
Iteration 5/1000 | Loss: 0.00002274
Iteration 6/1000 | Loss: 0.00002146
Iteration 7/1000 | Loss: 0.00002079
Iteration 8/1000 | Loss: 0.00002017
Iteration 9/1000 | Loss: 0.00001958
Iteration 10/1000 | Loss: 0.00001934
Iteration 11/1000 | Loss: 0.00001909
Iteration 12/1000 | Loss: 0.00001891
Iteration 13/1000 | Loss: 0.00001880
Iteration 14/1000 | Loss: 0.00001879
Iteration 15/1000 | Loss: 0.00001876
Iteration 16/1000 | Loss: 0.00001876
Iteration 17/1000 | Loss: 0.00001874
Iteration 18/1000 | Loss: 0.00001863
Iteration 19/1000 | Loss: 0.00001862
Iteration 20/1000 | Loss: 0.00001858
Iteration 21/1000 | Loss: 0.00001854
Iteration 22/1000 | Loss: 0.00001851
Iteration 23/1000 | Loss: 0.00001850
Iteration 24/1000 | Loss: 0.00001850
Iteration 25/1000 | Loss: 0.00001849
Iteration 26/1000 | Loss: 0.00001848
Iteration 27/1000 | Loss: 0.00001846
Iteration 28/1000 | Loss: 0.00001846
