Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=250, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14000-14055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973751

Saving results

Total time: 161.7507679462433
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00698672
Iteration 2/25 | Loss: 0.00149710
Iteration 3/25 | Loss: 0.00106158
Iteration 4/25 | Loss: 0.00092690
Iteration 5/25 | Loss: 0.00091466
Iteration 6/25 | Loss: 0.00086841
Iteration 7/25 | Loss: 0.00086011
Iteration 8/25 | Loss: 0.00085785
Iteration 9/25 | Loss: 0.00086712
Iteration 10/25 | Loss: 0.00086198
Iteration 11/25 | Loss: 0.00084907
Iteration 12/25 | Loss: 0.00084651
Iteration 13/25 | Loss: 0.00084373
Iteration 14/25 | Loss: 0.00084935
Iteration 15/25 | Loss: 0.00084379
Iteration 16/25 | Loss: 0.00084465
Iteration 17/25 | Loss: 0.00084200
Iteration 18/25 | Loss: 0.00084045
Iteration 19/25 | Loss: 0.00083997
Iteration 20/25 | Loss: 0.00084453
Iteration 21/25 | Loss: 0.00084284
Iteration 22/25 | Loss: 0.00083910
Iteration 23/25 | Loss: 0.00083933
Iteration 24/25 | Loss: 0.00084012
Iteration 25/25 | Loss: 0.00084038

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.38361907
Iteration 2/25 | Loss: 0.00093311
Iteration 3/25 | Loss: 0.00076422
Iteration 4/25 | Loss: 0.00076421
Iteration 5/25 | Loss: 0.00076421
Iteration 6/25 | Loss: 0.00076421
Iteration 7/25 | Loss: 0.00076421
Iteration 8/25 | Loss: 0.00076421
Iteration 9/25 | Loss: 0.00076421
Iteration 10/25 | Loss: 0.00076421
Iteration 11/25 | Loss: 0.00076421
Iteration 12/25 | Loss: 0.00076421
Iteration 13/25 | Loss: 0.00076421
Iteration 14/25 | Loss: 0.00076421
Iteration 15/25 | Loss: 0.00076421
Iteration 16/25 | Loss: 0.00076421
Iteration 17/25 | Loss: 0.00076421
Iteration 18/25 | Loss: 0.00076421
Iteration 19/25 | Loss: 0.00076421
Iteration 20/25 | Loss: 0.00076421
Iteration 21/25 | Loss: 0.00076421
Iteration 22/25 | Loss: 0.00076421
Iteration 23/25 | Loss: 0.00076421
Iteration 24/25 | Loss: 0.00076421
Iteration 25/25 | Loss: 0.00076421

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076421
Iteration 2/1000 | Loss: 0.00023664
Iteration 3/1000 | Loss: 0.00003690
Iteration 4/1000 | Loss: 0.00003004
Iteration 5/1000 | Loss: 0.00002694
Iteration 6/1000 | Loss: 0.00002477
Iteration 7/1000 | Loss: 0.00004303
Iteration 8/1000 | Loss: 0.00002324
Iteration 9/1000 | Loss: 0.00002188
Iteration 10/1000 | Loss: 0.00002108
Iteration 11/1000 | Loss: 0.00014917
Iteration 12/1000 | Loss: 0.00002464
Iteration 13/1000 | Loss: 0.00002039
Iteration 14/1000 | Loss: 0.00001914
Iteration 15/1000 | Loss: 0.00001796
Iteration 16/1000 | Loss: 0.00001731
Iteration 17/1000 | Loss: 0.00001709
Iteration 18/1000 | Loss: 0.00026196
Iteration 19/1000 | Loss: 0.00016873
Iteration 20/1000 | Loss: 0.00001779
Iteration 21/1000 | Loss: 0.00001688
Iteration 22/1000 | Loss: 0.00001673
Iteration 23/1000 | Loss: 0.00026802
Iteration 24/1000 | Loss: 0.00012278
Iteration 25/1000 | Loss: 0.00025999
Iteration 26/1000 | Loss: 0.00014073
Iteration 27/1000 | Loss: 0.00031184
Iteration 28/1000 | Loss: 0.00015529
Iteration 29/1000 | Loss: 0.00004275
Iteration 30/1000 | Loss: 0.00002040
Iteration 31/1000 | Loss: 0.00011351
Iteration 32/1000 | Loss: 0.00040506
Iteration 33/1000 | Loss: 0.00012166
Iteration 34/1000 | Loss: 0.00002062
Iteration 35/1000 | Loss: 0.00001750
Iteration 36/1000 | Loss: 0.00001701
Iteration 37/1000 | Loss: 0.00001664
Iteration 38/1000 | Loss: 0.00001659
Iteration 39/1000 | Loss: 0.00001655
Iteration 40/1000 | Loss: 0.00001653
Iteration 41/1000 | Loss: 0.00001652
Iteration 42/1000 | Loss: 0.00001652
Iteration 43/1000 | Loss: 0.00001652
Iteration 44/1000 | Loss: 0.00001651
Iteration 45/1000 | Loss: 0.00001650
Iteration 46/1000 | Loss: 0.00001650
Iteration 47/1000 | Loss: 0.00001650
Iteration 48/1000 | Loss: 0.00001650
Iteration 49/1000 | Loss: 0.00001649
Iteration 50/1000 | Loss: 0.00001649
Iteration 51/1000 | Loss: 0.00001649
Iteration 52/1000 | Loss: 0.00001649
Iteration 53/1000 | Loss: 0.00001648
Iteration 54/1000 | Loss: 0.00001648
Iteration 55/1000 | Loss: 0.00001648
Iteration 56/1000 | Loss: 0.00001648
Iteration 57/1000 | Loss: 0.00001648
Iteration 58/1000 | Loss: 0.00001648
Iteration 59/1000 | Loss: 0.00001648
Iteration 60/1000 | Loss: 0.00001647
Iteration 61/1000 | Loss: 0.00001647
Iteration 62/1000 | Loss: 0.00001647
Iteration 63/1000 | Loss: 0.00001647
Iteration 64/1000 | Loss: 0.00001647
Iteration 65/1000 | Loss: 0.00001647
Iteration 66/1000 | Loss: 0.00001647
Iteration 67/1000 | Loss: 0.00001647
Iteration 68/1000 | Loss: 0.00001647
Iteration 69/1000 | Loss: 0.00001646
Iteration 70/1000 | Loss: 0.00001646
Iteration 71/1000 | Loss: 0.00001646
Iteration 72/1000 | Loss: 0.00001646
Iteration 73/1000 | Loss: 0.00001646
Iteration 74/1000 | Loss: 0.00001646
Iteration 75/1000 | Loss: 0.00001646
Iteration 76/1000 | Loss: 0.00001646
Iteration 77/1000 | Loss: 0.00001646
Iteration 78/1000 | Loss: 0.00001646
Iteration 79/1000 | Loss: 0.00001646
Iteration 80/1000 | Loss: 0.00001646
Iteration 81/1000 | Loss: 0.00001646
Iteration 82/1000 | Loss: 0.00001645
Iteration 83/1000 | Loss: 0.00001645
Iteration 84/1000 | Loss: 0.00001645
Iteration 85/1000 | Loss: 0.00001645
Iteration 86/1000 | Loss: 0.00001645
Iteration 87/1000 | Loss: 0.00001645
Iteration 88/1000 | Loss: 0.00001644
Iteration 89/1000 | Loss: 0.00001644
Iteration 90/1000 | Loss: 0.00001644
Iteration 91/1000 | Loss: 0.00001644
Iteration 92/1000 | Loss: 0.00001644
Iteration 93/1000 | Loss: 0.00001644
Iteration 94/1000 | Loss: 0.00001644
Iteration 95/1000 | Loss: 0.00001644
Iteration 96/1000 | Loss: 0.00001644
Iteration 97/1000 | Loss: 0.00001644
Iteration 98/1000 | Loss: 0.00001643
Iteration 99/1000 | Loss: 0.00001643
Iteration 100/1000 | Loss: 0.00001643
Iteration 101/1000 | Loss: 0.00001643
Iteration 102/1000 | Loss: 0.00001643
Iteration 103/1000 | Loss: 0.00001643
Iteration 104/1000 | Loss: 0.00027855
Iteration 105/1000 | Loss: 0.00010220
Iteration 106/1000 | Loss: 0.00001890
Iteration 107/1000 | Loss: 0.00001671
Iteration 108/1000 | Loss: 0.00001644
Iteration 109/1000 | Loss: 0.00001644
Iteration 110/1000 | Loss: 0.00001643
Iteration 111/1000 | Loss: 0.00001642
Iteration 112/1000 | Loss: 0.00001642
Iteration 113/1000 | Loss: 0.00001642
Iteration 114/1000 | Loss: 0.00001642
Iteration 115/1000 | Loss: 0.00028460
Iteration 116/1000 | Loss: 0.00010540
Iteration 117/1000 | Loss: 0.00022980
Iteration 118/1000 | Loss: 0.00009804
Iteration 119/1000 | Loss: 0.00001711
Iteration 120/1000 | Loss: 0.00001656
Iteration 121/1000 | Loss: 0.00001645
Iteration 122/1000 | Loss: 0.00001644
Iteration 123/1000 | Loss: 0.00001643
Iteration 124/1000 | Loss: 0.00001643
Iteration 125/1000 | Loss: 0.00001643
Iteration 126/1000 | Loss: 0.00001643
Iteration 127/1000 | Loss: 0.00001643
Iteration 128/1000 | Loss: 0.00001643
Iteration 129/1000 | Loss: 0.00001643
Iteration 130/1000 | Loss: 0.00001643
Iteration 131/1000 | Loss: 0.00001643
Iteration 132/1000 | Loss: 0.00001642
Iteration 133/1000 | Loss: 0.00001642
Iteration 134/1000 | Loss: 0.00001642
Iteration 135/1000 | Loss: 0.00001642
Iteration 136/1000 | Loss: 0.00001642
Iteration 137/1000 | Loss: 0.00001642
Iteration 138/1000 | Loss: 0.00001642
Iteration 139/1000 | Loss: 0.00001641
Iteration 140/1000 | Loss: 0.00001641
Iteration 141/1000 | Loss: 0.00027043
Iteration 142/1000 | Loss: 0.00008873
Iteration 143/1000 | Loss: 0.00002112
Iteration 144/1000 | Loss: 0.00001781
Iteration 145/1000 | Loss: 0.00001711
Iteration 146/1000 | Loss: 0.00001681
Iteration 147/1000 | Loss: 0.00001662
Iteration 148/1000 | Loss: 0.00001659
Iteration 149/1000 | Loss: 0.00001658
Iteration 150/1000 | Loss: 0.00001657
Iteration 151/1000 | Loss: 0.00001657
Iteration 152/1000 | Loss: 0.00001657
Iteration 153/1000 | Loss: 0.00001657
Iteration 154/1000 | Loss: 0.00001656
Iteration 155/1000 | Loss: 0.00001656
Iteration 156/1000 | Loss: 0.00001656
Iteration 157/1000 | Loss: 0.00001656
Iteration 158/1000 | Loss: 0.00001655
Iteration 159/1000 | Loss: 0.00001655
Iteration 160/1000 | Loss: 0.00001655
Iteration 161/1000 | Loss: 0.00001654
Iteration 162/1000 | Loss: 0.00001654
Iteration 163/1000 | Loss: 0.00001654
Iteration 164/1000 | Loss: 0.00001654
Iteration 165/1000 | Loss: 0.00001654
Iteration 166/1000 | Loss: 0.00001653
Iteration 167/1000 | Loss: 0.00001653
Iteration 168/1000 | Loss: 0.00001653
Iteration 169/1000 | Loss: 0.00001653
Iteration 170/1000 | Loss: 0.00001653
Iteration 171/1000 | Loss: 0.00001653
Iteration 172/1000 | Loss: 0.00001653
Iteration 173/1000 | Loss: 0.00001653
Iteration 174/1000 | Loss: 0.00001653
Iteration 175/1000 | Loss: 0.00001653
Iteration 176/1000 | Loss: 0.00001653
Iteration 177/1000 | Loss: 0.00001653
Iteration 178/1000 | Loss: 0.00001653
Iteration 179/1000 | Loss: 0.00001653
Iteration 180/1000 | Loss: 0.00001652
Iteration 181/1000 | Loss: 0.00001652
Iteration 182/1000 | Loss: 0.00001652
Iteration 183/1000 | Loss: 0.00001652
Iteration 184/1000 | Loss: 0.00001652
Iteration 185/1000 | Loss: 0.00001652
Iteration 186/1000 | Loss: 0.00001652
Iteration 187/1000 | Loss: 0.00001651
Iteration 188/1000 | Loss: 0.00001651
Iteration 189/1000 | Loss: 0.00001651
Iteration 190/1000 | Loss: 0.00001651
Iteration 191/1000 | Loss: 0.00001651
Iteration 192/1000 | Loss: 0.00001651
Iteration 193/1000 | Loss: 0.00001650
Iteration 194/1000 | Loss: 0.00001650
Iteration 195/1000 | Loss: 0.00001650
Iteration 196/1000 | Loss: 0.00001650
Iteration 197/1000 | Loss: 0.00001650
Iteration 198/1000 | Loss: 0.00001649
Iteration 199/1000 | Loss: 0.00001649
Iteration 200/1000 | Loss: 0.00001649
Iteration 201/1000 | Loss: 0.00001649
Iteration 202/1000 | Loss: 0.00001648
Iteration 203/1000 | Loss: 0.00001648
Iteration 204/1000 | Loss: 0.00001648
Iteration 205/1000 | Loss: 0.00001648
Iteration 206/1000 | Loss: 0.00001648
Iteration 207/1000 | Loss: 0.00001647
Iteration 208/1000 | Loss: 0.00001647
Iteration 209/1000 | Loss: 0.00001647
Iteration 210/1000 | Loss: 0.00001647
Iteration 211/1000 | Loss: 0.00001647
Iteration 212/1000 | Loss: 0.00001647
Iteration 213/1000 | Loss: 0.00001647
Iteration 214/1000 | Loss: 0.00001646
Iteration 215/1000 | Loss: 0.00001646
Iteration 216/1000 | Loss: 0.00001646
Iteration 217/1000 | Loss: 0.00001646
Iteration 218/1000 | Loss: 0.00001646
Iteration 219/1000 | Loss: 0.00001646
Iteration 220/1000 | Loss: 0.00001646
Iteration 221/1000 | Loss: 0.00001646
Iteration 222/1000 | Loss: 0.00001646
Iteration 223/1000 | Loss: 0.00001646
Iteration 224/1000 | Loss: 0.00001646
Iteration 225/1000 | Loss: 0.00001646
Iteration 226/1000 | Loss: 0.00001646
Iteration 227/1000 | Loss: 0.00001645
Iteration 228/1000 | Loss: 0.00001645
Iteration 229/1000 | Loss: 0.00001645
Iteration 230/1000 | Loss: 0.00001645
Iteration 231/1000 | Loss: 0.00001645
Iteration 232/1000 | Loss: 0.00001645
Iteration 233/1000 | Loss: 0.00001645
Iteration 234/1000 | Loss: 0.00001644
Iteration 235/1000 | Loss: 0.00001644
Iteration 236/1000 | Loss: 0.00001644
Iteration 237/1000 | Loss: 0.00001644
Iteration 238/1000 | Loss: 0.00001644
Iteration 239/1000 | Loss: 0.00001644
Iteration 240/1000 | Loss: 0.00001644
Iteration 241/1000 | Loss: 0.00001644
Iteration 242/1000 | Loss: 0.00001644
Iteration 243/1000 | Loss: 0.00001643
Iteration 244/1000 | Loss: 0.00001643
Iteration 245/1000 | Loss: 0.00001643
Iteration 246/1000 | Loss: 0.00001643
Iteration 247/1000 | Loss: 0.00001643
Iteration 248/1000 | Loss: 0.00001643
Iteration 249/1000 | Loss: 0.00001643
Iteration 250/1000 | Loss: 0.00001643
Iteration 251/1000 | Loss: 0.00001643
Iteration 252/1000 | Loss: 0.00001643
Iteration 253/1000 | Loss: 0.00001642
Iteration 254/1000 | Loss: 0.00001642
Iteration 255/1000 | Loss: 0.00001642
Iteration 256/1000 | Loss: 0.00001642
Iteration 257/1000 | Loss: 0.00001642
Iteration 258/1000 | Loss: 0.00001642
Iteration 259/1000 | Loss: 0.00001642
Iteration 260/1000 | Loss: 0.00001642
Iteration 261/1000 | Loss: 0.00001642
Iteration 262/1000 | Loss: 0.00001642
Iteration 263/1000 | Loss: 0.00001642
Iteration 264/1000 | Loss: 0.00001642
Iteration 265/1000 | Loss: 0.00001642
Iteration 266/1000 | Loss: 0.00001642
Iteration 267/1000 | Loss: 0.00001642
Iteration 268/1000 | Loss: 0.00001642
Iteration 269/1000 | Loss: 0.00001642
Iteration 270/1000 | Loss: 0.00001642
Iteration 271/1000 | Loss: 0.00001641
Iteration 272/1000 | Loss: 0.00001641
Iteration 273/1000 | Loss: 0.00001641
Iteration 274/1000 | Loss: 0.00001641
Iteration 275/1000 | Loss: 0.00001641
Iteration 276/1000 | Loss: 0.00001641
Iteration 277/1000 | Loss: 0.00001641
Iteration 278/1000 | Loss: 0.00001641
Iteration 279/1000 | Loss: 0.00001641
Iteration 280/1000 | Loss: 0.00001641
Iteration 281/1000 | Loss: 0.00001641
Iteration 282/1000 | Loss: 0.00001641
Iteration 283/1000 | Loss: 0.00001641
Iteration 284/1000 | Loss: 0.00001641
Iteration 285/1000 | Loss: 0.00001641
Iteration 286/1000 | Loss: 0.00001640
Iteration 287/1000 | Loss: 0.00001640
Iteration 288/1000 | Loss: 0.00001640
Iteration 289/1000 | Loss: 0.00001640
Iteration 290/1000 | Loss: 0.00001640
Iteration 291/1000 | Loss: 0.00001640
Iteration 292/1000 | Loss: 0.00001640
Iteration 293/1000 | Loss: 0.00001640
Iteration 294/1000 | Loss: 0.00001640
Iteration 295/1000 | Loss: 0.00001640
Iteration 296/1000 | Loss: 0.00001640
Iteration 297/1000 | Loss: 0.00001640
Iteration 298/1000 | Loss: 0.00001640
Iteration 299/1000 | Loss: 0.00001640
Iteration 300/1000 | Loss: 0.00001640
Iteration 301/1000 | Loss: 0.00001640
Iteration 302/1000 | Loss: 0.00001640
Iteration 303/1000 | Loss: 0.00001640
Iteration 304/1000 | Loss: 0.00001640
Iteration 305/1000 | Loss: 0.00001640
Iteration 306/1000 | Loss: 0.00001640
Iteration 307/1000 | Loss: 0.00001640
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 307. Stopping optimization.
Last 5 losses: [1.6397143554058857e-05, 1.6397143554058857e-05, 1.6397143554058857e-05, 1.6397143554058857e-05, 1.6397143554058857e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6397143554058857e-05

Optimization complete. Final v2v error: 3.3828506469726562 mm

Highest mean error: 6.463791847229004 mm for frame 17

Lowest mean error: 2.8801109790802 mm for frame 132

Saving results

Total time: 144.49283862113953
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01027248
Iteration 2/25 | Loss: 0.01027247
Iteration 3/25 | Loss: 0.01027247
Iteration 4/25 | Loss: 0.00270507
Iteration 5/25 | Loss: 0.00185552
Iteration 6/25 | Loss: 0.00161571
Iteration 7/25 | Loss: 0.00153368
Iteration 8/25 | Loss: 0.00157720
Iteration 9/25 | Loss: 0.00150874
Iteration 10/25 | Loss: 0.00140033
Iteration 11/25 | Loss: 0.00135595
Iteration 12/25 | Loss: 0.00127707
Iteration 13/25 | Loss: 0.00124931
Iteration 14/25 | Loss: 0.00121224
Iteration 15/25 | Loss: 0.00118959
Iteration 16/25 | Loss: 0.00118056
Iteration 17/25 | Loss: 0.00117770
Iteration 18/25 | Loss: 0.00115545
Iteration 19/25 | Loss: 0.00115389
Iteration 20/25 | Loss: 0.00113648
Iteration 21/25 | Loss: 0.00113884
Iteration 22/25 | Loss: 0.00113020
Iteration 23/25 | Loss: 0.00111551
Iteration 24/25 | Loss: 0.00112065
Iteration 25/25 | Loss: 0.00112222

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65313315
Iteration 2/25 | Loss: 0.00415222
Iteration 3/25 | Loss: 0.00236155
Iteration 4/25 | Loss: 0.00236154
Iteration 5/25 | Loss: 0.00236154
Iteration 6/25 | Loss: 0.00236154
Iteration 7/25 | Loss: 0.00236154
Iteration 8/25 | Loss: 0.00236154
Iteration 9/25 | Loss: 0.00236154
Iteration 10/25 | Loss: 0.00236154
Iteration 11/25 | Loss: 0.00236154
Iteration 12/25 | Loss: 0.00236154
Iteration 13/25 | Loss: 0.00236154
Iteration 14/25 | Loss: 0.00236154
Iteration 15/25 | Loss: 0.00236154
Iteration 16/25 | Loss: 0.00236154
Iteration 17/25 | Loss: 0.00236154
Iteration 18/25 | Loss: 0.00236154
Iteration 19/25 | Loss: 0.00236154
Iteration 20/25 | Loss: 0.00236154
Iteration 21/25 | Loss: 0.00236154
Iteration 22/25 | Loss: 0.00236154
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00236154324375093, 0.00236154324375093, 0.00236154324375093, 0.00236154324375093, 0.00236154324375093]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00236154324375093

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00236154
Iteration 2/1000 | Loss: 0.00078912
Iteration 3/1000 | Loss: 0.00071372
Iteration 4/1000 | Loss: 0.00146743
Iteration 5/1000 | Loss: 0.00082564
Iteration 6/1000 | Loss: 0.00182469
Iteration 7/1000 | Loss: 0.00149612
Iteration 8/1000 | Loss: 0.00060972
Iteration 9/1000 | Loss: 0.00127983
Iteration 10/1000 | Loss: 0.00082617
Iteration 11/1000 | Loss: 0.00063470
Iteration 12/1000 | Loss: 0.00086469
Iteration 13/1000 | Loss: 0.00135781
Iteration 14/1000 | Loss: 0.00202500
Iteration 15/1000 | Loss: 0.00118347
Iteration 16/1000 | Loss: 0.00104173
Iteration 17/1000 | Loss: 0.00076443
Iteration 18/1000 | Loss: 0.00040452
Iteration 19/1000 | Loss: 0.00055460
Iteration 20/1000 | Loss: 0.00056278
Iteration 21/1000 | Loss: 0.00052396
Iteration 22/1000 | Loss: 0.00052066
Iteration 23/1000 | Loss: 0.00028346
Iteration 24/1000 | Loss: 0.00033252
Iteration 25/1000 | Loss: 0.00054137
Iteration 26/1000 | Loss: 0.00074789
Iteration 27/1000 | Loss: 0.00079370
Iteration 28/1000 | Loss: 0.00052994
Iteration 29/1000 | Loss: 0.00042392
Iteration 30/1000 | Loss: 0.00043231
Iteration 31/1000 | Loss: 0.00068826
Iteration 32/1000 | Loss: 0.00026722
Iteration 33/1000 | Loss: 0.00052636
Iteration 34/1000 | Loss: 0.00106478
Iteration 35/1000 | Loss: 0.00112917
Iteration 36/1000 | Loss: 0.00089535
Iteration 37/1000 | Loss: 0.00044484
Iteration 38/1000 | Loss: 0.00022817
Iteration 39/1000 | Loss: 0.00022346
Iteration 40/1000 | Loss: 0.00022436
Iteration 41/1000 | Loss: 0.00022163
Iteration 42/1000 | Loss: 0.00018692
Iteration 43/1000 | Loss: 0.00023916
Iteration 44/1000 | Loss: 0.00025984
Iteration 45/1000 | Loss: 0.00014268
Iteration 46/1000 | Loss: 0.00028531
Iteration 47/1000 | Loss: 0.00013404
Iteration 48/1000 | Loss: 0.00013755
Iteration 49/1000 | Loss: 0.00021238
Iteration 50/1000 | Loss: 0.00024546
Iteration 51/1000 | Loss: 0.00018143
Iteration 52/1000 | Loss: 0.00013382
Iteration 53/1000 | Loss: 0.00033833
Iteration 54/1000 | Loss: 0.00027051
Iteration 55/1000 | Loss: 0.00028598
Iteration 56/1000 | Loss: 0.00025399
Iteration 57/1000 | Loss: 0.00107742
Iteration 58/1000 | Loss: 0.00045155
Iteration 59/1000 | Loss: 0.00024422
Iteration 60/1000 | Loss: 0.00016954
Iteration 61/1000 | Loss: 0.00020454
Iteration 62/1000 | Loss: 0.00012662
Iteration 63/1000 | Loss: 0.00028821
Iteration 64/1000 | Loss: 0.00015811
Iteration 65/1000 | Loss: 0.00054052
Iteration 66/1000 | Loss: 0.00048279
Iteration 67/1000 | Loss: 0.00023181
Iteration 68/1000 | Loss: 0.00024821
Iteration 69/1000 | Loss: 0.00023003
Iteration 70/1000 | Loss: 0.00021998
Iteration 71/1000 | Loss: 0.00023001
Iteration 72/1000 | Loss: 0.00012225
Iteration 73/1000 | Loss: 0.00019619
Iteration 74/1000 | Loss: 0.00014690
Iteration 75/1000 | Loss: 0.00011752
Iteration 76/1000 | Loss: 0.00041419
Iteration 77/1000 | Loss: 0.00025974
Iteration 78/1000 | Loss: 0.00090413
Iteration 79/1000 | Loss: 0.00032035
Iteration 80/1000 | Loss: 0.00010999
Iteration 81/1000 | Loss: 0.00011974
Iteration 82/1000 | Loss: 0.00019098
Iteration 83/1000 | Loss: 0.00011526
Iteration 84/1000 | Loss: 0.00014749
Iteration 85/1000 | Loss: 0.00011284
Iteration 86/1000 | Loss: 0.00011697
Iteration 87/1000 | Loss: 0.00011401
Iteration 88/1000 | Loss: 0.00011446
Iteration 89/1000 | Loss: 0.00014166
Iteration 90/1000 | Loss: 0.00012271
Iteration 91/1000 | Loss: 0.00022499
Iteration 92/1000 | Loss: 0.00045048
Iteration 93/1000 | Loss: 0.00022080
Iteration 94/1000 | Loss: 0.00011166
Iteration 95/1000 | Loss: 0.00011183
Iteration 96/1000 | Loss: 0.00024472
Iteration 97/1000 | Loss: 0.00027623
Iteration 98/1000 | Loss: 0.00014653
Iteration 99/1000 | Loss: 0.00010201
Iteration 100/1000 | Loss: 0.00010130
Iteration 101/1000 | Loss: 0.00010757
Iteration 102/1000 | Loss: 0.00011406
Iteration 103/1000 | Loss: 0.00010421
Iteration 104/1000 | Loss: 0.00011474
Iteration 105/1000 | Loss: 0.00022363
Iteration 106/1000 | Loss: 0.00010467
Iteration 107/1000 | Loss: 0.00021765
Iteration 108/1000 | Loss: 0.00028958
Iteration 109/1000 | Loss: 0.00163741
Iteration 110/1000 | Loss: 0.00063113
Iteration 111/1000 | Loss: 0.00025778
Iteration 112/1000 | Loss: 0.00016585
Iteration 113/1000 | Loss: 0.00051321
Iteration 114/1000 | Loss: 0.00016738
Iteration 115/1000 | Loss: 0.00016222
Iteration 116/1000 | Loss: 0.00018065
Iteration 117/1000 | Loss: 0.00017606
Iteration 118/1000 | Loss: 0.00060006
Iteration 119/1000 | Loss: 0.00070745
Iteration 120/1000 | Loss: 0.00019508
Iteration 121/1000 | Loss: 0.00046837
Iteration 122/1000 | Loss: 0.00058097
Iteration 123/1000 | Loss: 0.00021747
Iteration 124/1000 | Loss: 0.00009934
Iteration 125/1000 | Loss: 0.00025069
Iteration 126/1000 | Loss: 0.00071633
Iteration 127/1000 | Loss: 0.00030667
Iteration 128/1000 | Loss: 0.00045823
Iteration 129/1000 | Loss: 0.00009753
Iteration 130/1000 | Loss: 0.00011313
Iteration 131/1000 | Loss: 0.00009373
Iteration 132/1000 | Loss: 0.00009256
Iteration 133/1000 | Loss: 0.00056032
Iteration 134/1000 | Loss: 0.00019410
Iteration 135/1000 | Loss: 0.00036609
Iteration 136/1000 | Loss: 0.00009534
Iteration 137/1000 | Loss: 0.00009268
Iteration 138/1000 | Loss: 0.00009113
Iteration 139/1000 | Loss: 0.00053540
Iteration 140/1000 | Loss: 0.00008990
Iteration 141/1000 | Loss: 0.00028311
Iteration 142/1000 | Loss: 0.00021651
Iteration 143/1000 | Loss: 0.00027675
Iteration 144/1000 | Loss: 0.00015562
Iteration 145/1000 | Loss: 0.00026549
Iteration 146/1000 | Loss: 0.00013953
Iteration 147/1000 | Loss: 0.00009194
Iteration 148/1000 | Loss: 0.00023055
Iteration 149/1000 | Loss: 0.00016523
Iteration 150/1000 | Loss: 0.00022703
Iteration 151/1000 | Loss: 0.00009283
Iteration 152/1000 | Loss: 0.00009080
Iteration 153/1000 | Loss: 0.00008996
Iteration 154/1000 | Loss: 0.00008930
Iteration 155/1000 | Loss: 0.00008882
Iteration 156/1000 | Loss: 0.00022472
Iteration 157/1000 | Loss: 0.00009430
