Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=160, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8960-9015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_34_us_1280/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391524
Iteration 43/1000 | Loss: 0.00004800
Iteration 44/1000 | Loss: 0.00004413
Iteration 45/1000 | Loss: 0.00005085
Iteration 46/1000 | Loss: 0.00005697
Iteration 47/1000 | Loss: 0.00004316
Iteration 48/1000 | Loss: 0.00003959
Iteration 49/1000 | Loss: 0.00004910
Iteration 50/1000 | Loss: 0.00005593
Iteration 51/1000 | Loss: 0.00004141
Iteration 52/1000 | Loss: 0.00004073
Iteration 53/1000 | Loss: 0.00003954
Iteration 54/1000 | Loss: 0.00004612
Iteration 55/1000 | Loss: 0.00007209
Iteration 56/1000 | Loss: 0.00004522
Iteration 57/1000 | Loss: 0.00004868
Iteration 58/1000 | Loss: 0.00007221
Iteration 59/1000 | Loss: 0.00004931
Iteration 60/1000 | Loss: 0.00003883
Iteration 61/1000 | Loss: 0.00005269
Iteration 62/1000 | Loss: 0.00004701
Iteration 63/1000 | Loss: 0.00005334
Iteration 64/1000 | Loss: 0.00004290
Iteration 65/1000 | Loss: 0.00004238
Iteration 66/1000 | Loss: 0.00005745
Iteration 67/1000 | Loss: 0.00004264
Iteration 68/1000 | Loss: 0.00004264
Iteration 69/1000 | Loss: 0.00005537
Iteration 70/1000 | Loss: 0.00004355
Iteration 71/1000 | Loss: 0.00004375
Iteration 72/1000 | Loss: 0.00004648
Iteration 73/1000 | Loss: 0.00004140
Iteration 74/1000 | Loss: 0.00004600
Iteration 75/1000 | Loss: 0.00004430
Iteration 76/1000 | Loss: 0.00004066
Iteration 77/1000 | Loss: 0.00004393
Iteration 78/1000 | Loss: 0.00004421
Iteration 79/1000 | Loss: 0.00004237
Iteration 80/1000 | Loss: 0.00004061
Iteration 81/1000 | Loss: 0.00004110
Iteration 82/1000 | Loss: 0.00004110
Iteration 83/1000 | Loss: 0.00007857
Iteration 84/1000 | Loss: 0.00005214
Iteration 85/1000 | Loss: 0.00005153
Iteration 86/1000 | Loss: 0.00003983
Iteration 87/1000 | Loss: 0.00005643
Iteration 88/1000 | Loss: 0.00005943
Iteration 89/1000 | Loss: 0.00005678
Iteration 90/1000 | Loss: 0.00004031
Iteration 91/1000 | Loss: 0.00004674
Iteration 92/1000 | Loss: 0.00005846
Iteration 93/1000 | Loss: 0.00005394
Iteration 94/1000 | Loss: 0.00004719
Iteration 95/1000 | Loss: 0.00004401
Iteration 96/1000 | Loss: 0.00006686
Iteration 97/1000 | Loss: 0.00004196
Iteration 98/1000 | Loss: 0.00003965
Iteration 99/1000 | Loss: 0.00004114
Iteration 100/1000 | Loss: 0.00003943
Iteration 101/1000 | Loss: 0.00004617
Iteration 102/1000 | Loss: 0.00004082
Iteration 103/1000 | Loss: 0.00005118
Iteration 104/1000 | Loss: 0.00004220
Iteration 105/1000 | Loss: 0.00004203
Iteration 106/1000 | Loss: 0.00004646
Iteration 107/1000 | Loss: 0.00004117
Iteration 108/1000 | Loss: 0.00004559
Iteration 109/1000 | Loss: 0.00004074
Iteration 110/1000 | Loss: 0.00004300
Iteration 111/1000 | Loss: 0.00004270
Iteration 112/1000 | Loss: 0.00004279
Iteration 113/1000 | Loss: 0.00004439
Iteration 114/1000 | Loss: 0.00004662
Iteration 115/1000 | Loss: 0.00004253
Iteration 116/1000 | Loss: 0.00004043
Iteration 117/1000 | Loss: 0.00004043
Iteration 118/1000 | Loss: 0.00004132
Iteration 119/1000 | Loss: 0.00004154
Iteration 120/1000 | Loss: 0.00004268
Iteration 121/1000 | Loss: 0.00004268
Iteration 122/1000 | Loss: 0.00007292
Iteration 123/1000 | Loss: 0.00004767
Iteration 124/1000 | Loss: 0.00004552
Iteration 125/1000 | Loss: 0.00004438
Iteration 126/1000 | Loss: 0.00004385
Iteration 127/1000 | Loss: 0.00003982
Iteration 128/1000 | Loss: 0.00005561
Iteration 129/1000 | Loss: 0.00004670
Iteration 130/1000 | Loss: 0.00004070
Iteration 131/1000 | Loss: 0.00004936
Iteration 132/1000 | Loss: 0.00004439
Iteration 133/1000 | Loss: 0.00004531
Iteration 134/1000 | Loss: 0.00004309
Iteration 135/1000 | Loss: 0.00005016
Iteration 136/1000 | Loss: 0.00006514
Iteration 137/1000 | Loss: 0.00004300
Iteration 138/1000 | Loss: 0.00004509
Iteration 139/1000 | Loss: 0.00004730
Iteration 140/1000 | Loss: 0.00005691
Iteration 141/1000 | Loss: 0.00007362
Iteration 142/1000 | Loss: 0.00007235
Iteration 143/1000 | Loss: 0.00079359
Iteration 144/1000 | Loss: 0.00013933
Iteration 145/1000 | Loss: 0.00050821
Iteration 146/1000 | Loss: 0.00005455
Iteration 147/1000 | Loss: 0.00004057
Iteration 148/1000 | Loss: 0.00004828
Iteration 149/1000 | Loss: 0.00004316
Iteration 150/1000 | Loss: 0.00003886
Iteration 151/1000 | Loss: 0.00005550
Iteration 152/1000 | Loss: 0.00004364
Iteration 153/1000 | Loss: 0.00004085
Iteration 154/1000 | Loss: 0.00003751
Iteration 155/1000 | Loss: 0.00003751
Iteration 156/1000 | Loss: 0.00003751
Iteration 157/1000 | Loss: 0.00003751
Iteration 158/1000 | Loss: 0.00003751
Iteration 159/1000 | Loss: 0.00003750
Iteration 160/1000 | Loss: 0.00003750
Iteration 161/1000 | Loss: 0.00003750
Iteration 162/1000 | Loss: 0.00003750
Iteration 163/1000 | Loss: 0.00003750
Iteration 164/1000 | Loss: 0.00003750
Iteration 165/1000 | Loss: 0.00003750
Iteration 166/1000 | Loss: 0.00003750
Iteration 167/1000 | Loss: 0.00003750
Iteration 168/1000 | Loss: 0.00003750
Iteration 169/1000 | Loss: 0.00003750
Iteration 170/1000 | Loss: 0.00003749
Iteration 171/1000 | Loss: 0.00003749
Iteration 172/1000 | Loss: 0.00003749
Iteration 173/1000 | Loss: 0.00003749
Iteration 174/1000 | Loss: 0.00003749
Iteration 175/1000 | Loss: 0.00003749
Iteration 176/1000 | Loss: 0.00003749
Iteration 177/1000 | Loss: 0.00003749
Iteration 178/1000 | Loss: 0.00003749
Iteration 179/1000 | Loss: 0.00003772
Iteration 180/1000 | Loss: 0.00003772
Iteration 181/1000 | Loss: 0.00003772
Iteration 182/1000 | Loss: 0.00003772
Iteration 183/1000 | Loss: 0.00003772
Iteration 184/1000 | Loss: 0.00003809
Iteration 185/1000 | Loss: 0.00003790
Iteration 186/1000 | Loss: 0.00003790
Iteration 187/1000 | Loss: 0.00003790
Iteration 188/1000 | Loss: 0.00003789
Iteration 189/1000 | Loss: 0.00004049
Iteration 190/1000 | Loss: 0.00004565
Iteration 191/1000 | Loss: 0.00004196
Iteration 192/1000 | Loss: 0.00006041
Iteration 193/1000 | Loss: 0.00004018
Iteration 194/1000 | Loss: 0.00003861
Iteration 195/1000 | Loss: 0.00003825
Iteration 196/1000 | Loss: 0.00003953
Iteration 197/1000 | Loss: 0.00003849
Iteration 198/1000 | Loss: 0.00004714
Iteration 199/1000 | Loss: 0.00004488
Iteration 200/1000 | Loss: 0.00005677
Iteration 201/1000 | Loss: 0.00004016
Iteration 202/1000 | Loss: 0.00003819
Iteration 203/1000 | Loss: 0.00004535
Iteration 204/1000 | Loss: 0.00003965
Iteration 205/1000 | Loss: 0.00004043
Iteration 206/1000 | Loss: 0.00004055
Iteration 207/1000 | Loss: 0.00004117
Iteration 208/1000 | Loss: 0.00004304
Iteration 209/1000 | Loss: 0.00004533
Iteration 210/1000 | Loss: 0.00005296
Iteration 211/1000 | Loss: 0.00004368
Iteration 212/1000 | Loss: 0.00004286
Iteration 213/1000 | Loss: 0.00004213
Iteration 214/1000 | Loss: 0.00004787
Iteration 215/1000 | Loss: 0.00006774
Iteration 216/1000 | Loss: 0.00004340
Iteration 217/1000 | Loss: 0.00006524
Iteration 218/1000 | Loss: 0.00004268
Iteration 219/1000 | Loss: 0.00003929
Iteration 220/1000 | Loss: 0.00004036
Iteration 221/1000 | Loss: 0.00004069
Iteration 222/1000 | Loss: 0.00005134
Iteration 223/1000 | Loss: 0.00004110
Iteration 224/1000 | Loss: 0.00004159
Iteration 225/1000 | Loss: 0.00004041
Iteration 226/1000 | Loss: 0.00003981
Iteration 227/1000 | Loss: 0.00005219
Iteration 228/1000 | Loss: 0.00007346
Iteration 229/1000 | Loss: 0.00043481
Iteration 230/1000 | Loss: 0.00008935
Iteration 231/1000 | Loss: 0.00013062
Iteration 232/1000 | Loss: 0.00004693
Iteration 233/1000 | Loss: 0.00005494
Iteration 234/1000 | Loss: 0.00019263
Iteration 235/1000 | Loss: 0.00005712
Iteration 236/1000 | Loss: 0.00008385
Iteration 237/1000 | Loss: 0.00004490
Iteration 238/1000 | Loss: 0.00004653
Iteration 239/1000 | Loss: 0.00004259
Iteration 240/1000 | Loss: 0.00004112
Iteration 241/1000 | Loss: 0.00004091
Iteration 242/1000 | Loss: 0.00005920
Iteration 243/1000 | Loss: 0.00004613
Iteration 244/1000 | Loss: 0.00004893
Iteration 245/1000 | Loss: 0.00009897
Iteration 246/1000 | Loss: 0.00004339
Iteration 247/1000 | Loss: 0.00004313
Iteration 248/1000 | Loss: 0.00004368
Iteration 249/1000 | Loss: 0.00008464
Iteration 250/1000 | Loss: 0.00011936
Iteration 251/1000 | Loss: 0.00005759
Iteration 252/1000 | Loss: 0.00008209
Iteration 253/1000 | Loss: 0.00004200
Iteration 254/1000 | Loss: 0.00004278
Iteration 255/1000 | Loss: 0.00004724
Iteration 256/1000 | Loss: 0.00005125
Iteration 257/1000 | Loss: 0.00004534
Iteration 258/1000 | Loss: 0.00004988
Iteration 259/1000 | Loss: 0.00008055
Iteration 260/1000 | Loss: 0.00010013
Iteration 261/1000 | Loss: 0.00006550
Iteration 262/1000 | Loss: 0.00005152
Iteration 263/1000 | Loss: 0.00005210
Iteration 264/1000 | Loss: 0.00017103
Iteration 265/1000 | Loss: 0.00007009
Iteration 266/1000 | Loss: 0.00005154
Iteration 267/1000 | Loss: 0.00013942
Iteration 268/1000 | Loss: 0.00005906
Iteration 269/1000 | Loss: 0.00005047
Iteration 270/1000 | Loss: 0.00004453
Iteration 271/1000 | Loss: 0.00004359
Iteration 272/1000 | Loss: 0.00010785
Iteration 273/1000 | Loss: 0.00004265
Iteration 274/1000 | Loss: 0.00003955
Iteration 275/1000 | Loss: 0.00004859
Iteration 276/1000 | Loss: 0.00004498
Iteration 277/1000 | Loss: 0.00004607
Iteration 278/1000 | Loss: 0.00006964
Iteration 279/1000 | Loss: 0.00004918
Iteration 280/1000 | Loss: 0.00004191
Iteration 281/1000 | Loss: 0.00004626
Iteration 282/1000 | Loss: 0.00005287
Iteration 283/1000 | Loss: 0.00004225
Iteration 284/1000 | Loss: 0.00006904
Iteration 285/1000 | Loss: 0.00004387
Iteration 286/1000 | Loss: 0.00006478
Iteration 287/1000 | Loss: 0.00004153
Iteration 288/1000 | Loss: 0.00004271
Iteration 289/1000 | Loss: 0.00004083
Iteration 290/1000 | Loss: 0.00004436
Iteration 291/1000 | Loss: 0.00004364
Iteration 292/1000 | Loss: 0.00009047
Iteration 293/1000 | Loss: 0.00004469
Iteration 294/1000 | Loss: 0.00004776
Iteration 295/1000 | Loss: 0.00005370
Iteration 296/1000 | Loss: 0.00003936
Iteration 297/1000 | Loss: 0.00006204
Iteration 298/1000 | Loss: 0.00004388
Iteration 299/1000 | Loss: 0.00004515
Iteration 300/1000 | Loss: 0.00004717
Iteration 301/1000 | Loss: 0.00017991
Iteration 302/1000 | Loss: 0.00004556
Iteration 303/1000 | Loss: 0.00004154
Iteration 304/1000 | Loss: 0.00004418
Iteration 305/1000 | Loss: 0.00003946
Iteration 306/1000 | Loss: 0.00005160
Iteration 307/1000 | Loss: 0.00004213
Iteration 308/1000 | Loss: 0.00003774
Iteration 309/1000 | Loss: 0.00003972
Iteration 310/1000 | Loss: 0.00004021
Iteration 311/1000 | Loss: 0.00004879
Iteration 312/1000 | Loss: 0.00003881
Iteration 313/1000 | Loss: 0.00004350
Iteration 314/1000 | Loss: 0.00004607
Iteration 315/1000 | Loss: 0.00005076
Iteration 316/1000 | Loss: 0.00004462
Iteration 317/1000 | Loss: 0.00003911
Iteration 318/1000 | Loss: 0.00003994
Iteration 319/1000 | Loss: 0.00004230
Iteration 320/1000 | Loss: 0.00006024
Iteration 321/1000 | Loss: 0.00004492
Iteration 322/1000 | Loss: 0.00004082
Iteration 323/1000 | Loss: 0.00004190
Iteration 324/1000 | Loss: 0.00004405
Iteration 325/1000 | Loss: 0.00004488
Iteration 326/1000 | Loss: 0.00003880
Iteration 327/1000 | Loss: 0.00003786
Iteration 328/1000 | Loss: 0.00004414
Iteration 329/1000 | Loss: 0.00004544
Iteration 330/1000 | Loss: 0.00003840
Iteration 331/1000 | Loss: 0.00004283
Iteration 332/1000 | Loss: 0.00004784
Iteration 333/1000 | Loss: 0.00003910
Iteration 334/1000 | Loss: 0.00004243
Iteration 335/1000 | Loss: 0.00005226
Iteration 336/1000 | Loss: 0.00003808
Iteration 337/1000 | Loss: 0.00004107
Iteration 338/1000 | Loss: 0.00003846
Iteration 339/1000 | Loss: 0.00003769
Iteration 340/1000 | Loss: 0.00004564
Iteration 341/1000 | Loss: 0.00004072
Iteration 342/1000 | Loss: 0.00003773
Iteration 343/1000 | Loss: 0.00004128
Iteration 344/1000 | Loss: 0.00004491
Iteration 345/1000 | Loss: 0.00003861
Iteration 346/1000 | Loss: 0.00004406
Iteration 347/1000 | Loss: 0.00004854
Iteration 348/1000 | Loss: 0.00004844
Iteration 349/1000 | Loss: 0.00004381
Iteration 350/1000 | Loss: 0.00005029
Iteration 351/1000 | Loss: 0.00004541
Iteration 352/1000 | Loss: 0.00004804
Iteration 353/1000 | Loss: 0.00003810
Iteration 354/1000 | Loss: 0.00004221
Iteration 355/1000 | Loss: 0.00004133
Iteration 356/1000 | Loss: 0.00003790
Iteration 357/1000 | Loss: 0.00004588
Iteration 358/1000 | Loss: 0.00003887
Iteration 359/1000 | Loss: 0.00003798
Iteration 360/1000 | Loss: 0.00004432
Iteration 361/1000 | Loss: 0.00004007
Iteration 362/1000 | Loss: 0.00009508
Iteration 363/1000 | Loss: 0.00004610
Iteration 364/1000 | Loss: 0.00004272
Iteration 365/1000 | Loss: 0.00004245
Iteration 366/1000 | Loss: 0.00004508
Iteration 367/1000 | Loss: 0.00005034
Iteration 368/1000 | Loss: 0.00004119
Iteration 369/1000 | Loss: 0.00005025
Iteration 370/1000 | Loss: 0.00008037
Iteration 371/1000 | Loss: 0.00004011
Iteration 372/1000 | Loss: 0.00005655
Iteration 373/1000 | Loss: 0.00004200
Iteration 374/1000 | Loss: 0.00004091
Iteration 375/1000 | Loss: 0.00004719
Iteration 376/1000 | Loss: 0.00005267
Iteration 377/1000 | Loss: 0.00004087
Iteration 378/1000 | Loss: 0.00004686
Iteration 379/1000 | Loss: 0.00004290
Iteration 380/1000 | Loss: 0.00003998
Iteration 381/1000 | Loss: 0.00004382
Iteration 382/1000 | Loss: 0.00004218
Iteration 383/1000 | Loss: 0.00004465
Iteration 384/1000 | Loss: 0.00004221
Iteration 385/1000 | Loss: 0.00004511
Iteration 386/1000 | Loss: 0.00004399
Iteration 387/1000 | Loss: 0.00004255
Iteration 388/1000 | Loss: 0.00003886
Iteration 389/1000 | Loss: 0.00004074
Iteration 390/1000 | Loss: 0.00004292
Iteration 391/1000 | Loss: 0.00003847
Iteration 392/1000 | Loss: 0.00004300
Iteration 393/1000 | Loss: 0.00006590
Iteration 394/1000 | Loss: 0.00003938
Iteration 395/1000 | Loss: 0.00004132
Iteration 396/1000 | Loss: 0.00005265
Iteration 397/1000 | Loss: 0.00003870
Iteration 398/1000 | Loss: 0.00004552
Iteration 399/1000 | Loss: 0.00007139
Iteration 400/1000 | Loss: 0.00003887
Iteration 401/1000 | Loss: 0.00004565
Iteration 402/1000 | Loss: 0.00004565
Iteration 403/1000 | Loss: 0.00007023
Iteration 404/1000 | Loss: 0.00004078
Iteration 405/1000 | Loss: 0.00004617
Iteration 406/1000 | Loss: 0.00003886
Iteration 407/1000 | Loss: 0.00003852
Iteration 408/1000 | Loss: 0.00004407
Iteration 409/1000 | Loss: 0.00006886
Iteration 410/1000 | Loss: 0.00003959
Iteration 411/1000 | Loss: 0.00004341
Iteration 412/1000 | Loss: 0.00004658
Iteration 413/1000 | Loss: 0.00003778
Iteration 414/1000 | Loss: 0.00004131
Iteration 415/1000 | Loss: 0.00004053
Iteration 416/1000 | Loss: 0.00003750
Iteration 417/1000 | Loss: 0.00004077
Iteration 418/1000 | Loss: 0.00003885
Iteration 419/1000 | Loss: 0.00003796
Iteration 420/1000 | Loss: 0.00003921
Iteration 421/1000 | Loss: 0.00004556
Iteration 422/1000 | Loss: 0.00004185
Iteration 423/1000 | Loss: 0.00003768
Iteration 424/1000 | Loss: 0.00003919
Iteration 425/1000 | Loss: 0.00004097
Iteration 426/1000 | Loss: 0.00003908
Iteration 427/1000 | Loss: 0.00005640
Iteration 428/1000 | Loss: 0.00003768
Iteration 429/1000 | Loss: 0.00003966
Iteration 430/1000 | Loss: 0.00004047
Iteration 431/1000 | Loss: 0.00004446
Iteration 432/1000 | Loss: 0.00004239
Iteration 433/1000 | Loss: 0.00004091
Iteration 434/1000 | Loss: 0.00003851
Iteration 435/1000 | Loss: 0.00004718
Iteration 436/1000 | Loss: 0.00004152
Iteration 437/1000 | Loss: 0.00004735
Iteration 438/1000 | Loss: 0.00004222
Iteration 439/1000 | Loss: 0.00004227
Iteration 440/1000 | Loss: 0.00004135
Iteration 441/1000 | Loss: 0.00003974
Iteration 442/1000 | Loss: 0.00004405
Iteration 443/1000 | Loss: 0.00005136
Iteration 444/1000 | Loss: 0.00004046
Iteration 445/1000 | Loss: 0.00004084
Iteration 446/1000 | Loss: 0.00004798
Iteration 447/1000 | Loss: 0.00004472
Iteration 448/1000 | Loss: 0.00004000
Iteration 449/1000 | Loss: 0.00004137
Iteration 450/1000 | Loss: 0.00004171
Iteration 451/1000 | Loss: 0.00005705
Iteration 452/1000 | Loss: 0.00003958
Iteration 453/1000 | Loss: 0.00003785
Iteration 454/1000 | Loss: 0.00003942
Iteration 455/1000 | Loss: 0.00004125
Iteration 456/1000 | Loss: 0.00003934
Iteration 457/1000 | Loss: 0.00003974
Iteration 458/1000 | Loss: 0.00003974
Iteration 459/1000 | Loss: 0.00003937
Iteration 460/1000 | Loss: 0.00004125
Iteration 461/1000 | Loss: 0.00005217
Iteration 462/1000 | Loss: 0.00003849
Iteration 463/1000 | Loss: 0.00003776
Iteration 464/1000 | Loss: 0.00004137
Iteration 465/1000 | Loss: 0.00004266
Iteration 466/1000 | Loss: 0.00003881
Iteration 467/1000 | Loss: 0.00003788
Iteration 468/1000 | Loss: 0.00004378
Iteration 469/1000 | Loss: 0.00004007
Iteration 470/1000 | Loss: 0.00003806
Iteration 471/1000 | Loss: 0.00004052
Iteration 472/1000 | Loss: 0.00004050
Iteration 473/1000 | Loss: 0.00006048
Iteration 474/1000 | Loss: 0.00003842
Iteration 475/1000 | Loss: 0.00004557
Iteration 476/1000 | Loss: 0.00003940
Iteration 477/1000 | Loss: 0.00004424
Iteration 478/1000 | Loss: 0.00003941
Iteration 479/1000 | Loss: 0.00004329
Iteration 480/1000 | Loss: 0.00004027
Iteration 481/1000 | Loss: 0.00006277
Iteration 482/1000 | Loss: 0.00003823
Iteration 483/1000 | Loss: 0.00004301
Iteration 484/1000 | Loss: 0.00003877
Iteration 485/1000 | Loss: 0.00004125
Iteration 486/1000 | Loss: 0.00004125
Iteration 487/1000 | Loss: 0.00005025
Iteration 488/1000 | Loss: 0.00004156
Iteration 489/1000 | Loss: 0.00004017
Iteration 490/1000 | Loss: 0.00003950
Iteration 491/1000 | Loss: 0.00004351
Iteration 492/1000 | Loss: 0.00004462
Iteration 493/1000 | Loss: 0.00003832
Iteration 494/1000 | Loss: 0.00004166
Iteration 495/1000 | Loss: 0.00006276
Iteration 496/1000 | Loss: 0.00003840
Iteration 497/1000 | Loss: 0.00004044
Iteration 498/1000 | Loss: 0.00004095
Iteration 499/1000 | Loss: 0.00004036
Iteration 500/1000 | Loss: 0.00003763
Iteration 501/1000 | Loss: 0.00003917
Iteration 502/1000 | Loss: 0.00004181
Iteration 503/1000 | Loss: 0.00004710
Iteration 504/1000 | Loss: 0.00003743
Iteration 505/1000 | Loss: 0.00004199
Iteration 506/1000 | Loss: 0.00005363
Iteration 507/1000 | Loss: 0.00004202
Iteration 508/1000 | Loss: 0.00004237
Iteration 509/1000 | Loss: 0.00004765
Iteration 510/1000 | Loss: 0.00004366
Iteration 511/1000 | Loss: 0.00004491
Iteration 512/1000 | Loss: 0.00003985
Iteration 513/1000 | Loss: 0.00004172
Iteration 514/1000 | Loss: 0.00005331
Iteration 515/1000 | Loss: 0.00004085
Iteration 516/1000 | Loss: 0.00003989
Iteration 517/1000 | Loss: 0.00004389
Iteration 518/1000 | Loss: 0.00004051
Iteration 519/1000 | Loss: 0.00004370
Iteration 520/1000 | Loss: 0.00006825
Iteration 521/1000 | Loss: 0.00004347
Iteration 522/1000 | Loss: 0.00006858
Iteration 523/1000 | Loss: 0.00004272
Iteration 524/1000 | Loss: 0.00005078
Iteration 525/1000 | Loss: 0.00004820
Iteration 526/1000 | Loss: 0.00004441
Iteration 527/1000 | Loss: 0.00004168
Iteration 528/1000 | Loss: 0.00004696
Iteration 529/1000 | Loss: 0.00004025
Iteration 530/1000 | Loss: 0.00005154
Iteration 531/1000 | Loss: 0.00003986
Iteration 532/1000 | Loss: 0.00003740
Iteration 533/1000 | Loss: 0.00003779
Iteration 534/1000 | Loss: 0.00004065
Iteration 535/1000 | Loss: 0.00004244
Iteration 536/1000 | Loss: 0.00004167
Iteration 537/1000 | Loss: 0.00004166
Iteration 538/1000 | Loss: 0.00006118
Iteration 539/1000 | Loss: 0.00004695
Iteration 540/1000 | Loss: 0.00005111
Iteration 541/1000 | Loss: 0.00003970
Iteration 542/1000 | Loss: 0.00003927
Iteration 543/1000 | Loss: 0.00003965
Iteration 544/1000 | Loss: 0.00003772
Iteration 545/1000 | Loss: 0.00004547
Iteration 546/1000 | Loss: 0.00004195
Iteration 547/1000 | Loss: 0.00005237
Iteration 548/1000 | Loss: 0.00004141
Iteration 549/1000 | Loss: 0.00010701
Iteration 550/1000 | Loss: 0.00006010
Iteration 551/1000 | Loss: 0.00005582
Iteration 552/1000 | Loss: 0.00003734
Iteration 553/1000 | Loss: 0.00004108
Iteration 554/1000 | Loss: 0.00003929
Iteration 555/1000 | Loss: 0.00003787
Iteration 556/1000 | Loss: 0.00004060
Iteration 557/1000 | Loss: 0.00003919
Iteration 558/1000 | Loss: 0.00004233
Iteration 559/1000 | Loss: 0.00003932
Iteration 560/1000 | Loss: 0.00003928
Iteration 561/1000 | Loss: 0.00004709
Iteration 562/1000 | Loss: 0.00003808
Iteration 563/1000 | Loss: 0.00004444
Iteration 564/1000 | Loss: 0.00003934
Iteration 565/1000 | Loss: 0.00003808
Iteration 566/1000 | Loss: 0.00004379
Iteration 567/1000 | Loss: 0.00003890
Iteration 568/1000 | Loss: 0.00003739
Iteration 569/1000 | Loss: 0.00003787
Iteration 570/1000 | Loss: 0.00004239
Iteration 571/1000 | Loss: 0.00004145
Iteration 572/1000 | Loss: 0.00003951
Iteration 573/1000 | Loss: 0.00003869
Iteration 574/1000 | Loss: 0.00004808
Iteration 575/1000 | Loss: 0.00004482
Iteration 576/1000 | Loss: 0.00003798
Iteration 577/1000 | Loss: 0.00004289
Iteration 578/1000 | Loss: 0.00004064
Iteration 579/1000 | Loss: 0.00003768
Iteration 580/1000 | Loss: 0.00003942
Iteration 581/1000 | Loss: 0.00004102
Iteration 582/1000 | Loss: 0.00004248
Iteration 583/1000 | Loss: 0.00003793
Iteration 584/1000 | Loss: 0.00004230
Iteration 585/1000 | Loss: 0.00004635
Iteration 586/1000 | Loss: 0.00003886
Iteration 587/1000 | Loss: 0.00004208
Iteration 588/1000 | Loss: 0.00004393
Iteration 589/1000 | Loss: 0.00003818
Iteration 590/1000 | Loss: 0.00004099
Iteration 591/1000 | Loss: 0.00003930
Iteration 592/1000 | Loss: 0.00003930
Iteration 593/1000 | Loss: 0.00007241
Iteration 594/1000 | Loss: 0.00003794
Iteration 595/1000 | Loss: 0.00005041
Iteration 596/1000 | Loss: 0.00003986
Iteration 597/1000 | Loss: 0.00004095
Iteration 598/1000 | Loss: 0.00004144
Iteration 599/1000 | Loss: 0.00004071
Iteration 600/1000 | Loss: 0.00006354
Iteration 601/1000 | Loss: 0.00003779
Iteration 602/1000 | Loss: 0.00004615
Iteration 603/1000 | Loss: 0.00004082
Iteration 604/1000 | Loss: 0.00003972
Iteration 605/1000 | Loss: 0.00003969
Iteration 606/1000 | Loss: 0.00003932
Iteration 607/1000 | Loss: 0.00004019
Iteration 608/1000 | Loss: 0.00004132
Iteration 609/1000 | Loss: 0.00003973
Iteration 610/1000 | Loss: 0.00003977
Iteration 611/1000 | Loss: 0.00004178
Iteration 612/1000 | Loss: 0.00003900
Iteration 613/1000 | Loss: 0.00003943
Iteration 614/1000 | Loss: 0.00004527
Iteration 615/1000 | Loss: 0.00003865
Iteration 616/1000 | Loss: 0.00004236
Iteration 617/1000 | Loss: 0.00004995
Iteration 618/1000 | Loss: 0.00003901
Iteration 619/1000 | Loss: 0.00003964
Iteration 620/1000 | Loss: 0.00004117
Iteration 621/1000 | Loss: 0.00003981
Iteration 622/1000 | Loss: 0.00003971
Iteration 623/1000 | Loss: 0.00004113
Iteration 624/1000 | Loss: 0.00004043
Iteration 625/1000 | Loss: 0.00006584
Iteration 626/1000 | Loss: 0.00004160
Iteration 627/1000 | Loss: 0.00004525
Iteration 628/1000 | Loss: 0.00004036
Iteration 629/1000 | Loss: 0.00003877
Iteration 630/1000 | Loss: 0.00003795
Iteration 631/1000 | Loss: 0.00003921
Iteration 632/1000 | Loss: 0.00005464
Iteration 633/1000 | Loss: 0.00004021
Iteration 634/1000 | Loss: 0.00003933
Iteration 635/1000 | Loss: 0.00004472
Iteration 636/1000 | Loss: 0.00003979
Iteration 637/1000 | Loss: 0.00003971
Iteration 638/1000 | Loss: 0.00004219
Iteration 639/1000 | Loss: 0.00022145
Iteration 640/1000 | Loss: 0.00004066
Iteration 641/1000 | Loss: 0.00005786
Iteration 642/1000 | Loss: 0.00003949
Iteration 643/1000 | Loss: 0.00004027
Iteration 644/1000 | Loss: 0.00005508
Iteration 645/1000 | Loss: 0.00007635
Iteration 646/1000 | Loss: 0.00005064
Iteration 647/1000 | Loss: 0.00005151
Iteration 648/1000 | Loss: 0.00004182
Iteration 649/1000 | Loss: 0.00004181
Iteration 650/1000 | Loss: 0.00004136
Iteration 651/1000 | Loss: 0.00004333
