Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=223, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12488-12543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837061
Iteration 79/1000 | Loss: 0.00006328
Iteration 80/1000 | Loss: 0.00008928
Iteration 81/1000 | Loss: 0.00013846
Iteration 82/1000 | Loss: 0.00003759
Iteration 83/1000 | Loss: 0.00086397
Iteration 84/1000 | Loss: 0.00007359
Iteration 85/1000 | Loss: 0.00011455
Iteration 86/1000 | Loss: 0.00002838
Iteration 87/1000 | Loss: 0.00020425
Iteration 88/1000 | Loss: 0.00054276
Iteration 89/1000 | Loss: 0.00020468
Iteration 90/1000 | Loss: 0.00020052
Iteration 91/1000 | Loss: 0.00018884
Iteration 92/1000 | Loss: 0.00003878
Iteration 93/1000 | Loss: 0.00004539
Iteration 94/1000 | Loss: 0.00002727
Iteration 95/1000 | Loss: 0.00007587
Iteration 96/1000 | Loss: 0.00004869
Iteration 97/1000 | Loss: 0.00002548
Iteration 98/1000 | Loss: 0.00002375
Iteration 99/1000 | Loss: 0.00002992
Iteration 100/1000 | Loss: 0.00002278
Iteration 101/1000 | Loss: 0.00002302
Iteration 102/1000 | Loss: 0.00002207
Iteration 103/1000 | Loss: 0.00017635
Iteration 104/1000 | Loss: 0.00009551
Iteration 105/1000 | Loss: 0.00003402
Iteration 106/1000 | Loss: 0.00022139
Iteration 107/1000 | Loss: 0.00024860
Iteration 108/1000 | Loss: 0.00031090
Iteration 109/1000 | Loss: 0.00014563
Iteration 110/1000 | Loss: 0.00005321
Iteration 111/1000 | Loss: 0.00003471
Iteration 112/1000 | Loss: 0.00002356
Iteration 113/1000 | Loss: 0.00005378
Iteration 114/1000 | Loss: 0.00003137
Iteration 115/1000 | Loss: 0.00003303
Iteration 116/1000 | Loss: 0.00004933
Iteration 117/1000 | Loss: 0.00003132
Iteration 118/1000 | Loss: 0.00001811
Iteration 119/1000 | Loss: 0.00001782
Iteration 120/1000 | Loss: 0.00019537
Iteration 121/1000 | Loss: 0.00056903
Iteration 122/1000 | Loss: 0.00012306
Iteration 123/1000 | Loss: 0.00003056
Iteration 124/1000 | Loss: 0.00007926
Iteration 125/1000 | Loss: 0.00004202
Iteration 126/1000 | Loss: 0.00002047
Iteration 127/1000 | Loss: 0.00003649
Iteration 128/1000 | Loss: 0.00002608
Iteration 129/1000 | Loss: 0.00002444
Iteration 130/1000 | Loss: 0.00001616
Iteration 131/1000 | Loss: 0.00001856
Iteration 132/1000 | Loss: 0.00001512
Iteration 133/1000 | Loss: 0.00001490
Iteration 134/1000 | Loss: 0.00003412
Iteration 135/1000 | Loss: 0.00003225
Iteration 136/1000 | Loss: 0.00001738
Iteration 137/1000 | Loss: 0.00001652
Iteration 138/1000 | Loss: 0.00009011
Iteration 139/1000 | Loss: 0.00001723
Iteration 140/1000 | Loss: 0.00001848
Iteration 141/1000 | Loss: 0.00005295
Iteration 142/1000 | Loss: 0.00001636
Iteration 143/1000 | Loss: 0.00001439
Iteration 144/1000 | Loss: 0.00001439
Iteration 145/1000 | Loss: 0.00001439
Iteration 146/1000 | Loss: 0.00001439
Iteration 147/1000 | Loss: 0.00001439
Iteration 148/1000 | Loss: 0.00001439
Iteration 149/1000 | Loss: 0.00001439
Iteration 150/1000 | Loss: 0.00002744
Iteration 151/1000 | Loss: 0.00001435
Iteration 152/1000 | Loss: 0.00001435
Iteration 153/1000 | Loss: 0.00001434
Iteration 154/1000 | Loss: 0.00001433
Iteration 155/1000 | Loss: 0.00001433
Iteration 156/1000 | Loss: 0.00001432
Iteration 157/1000 | Loss: 0.00001432
Iteration 158/1000 | Loss: 0.00001432
Iteration 159/1000 | Loss: 0.00001432
Iteration 160/1000 | Loss: 0.00001431
Iteration 161/1000 | Loss: 0.00001431
Iteration 162/1000 | Loss: 0.00001431
Iteration 163/1000 | Loss: 0.00001431
Iteration 164/1000 | Loss: 0.00001431
Iteration 165/1000 | Loss: 0.00001431
Iteration 166/1000 | Loss: 0.00001431
Iteration 167/1000 | Loss: 0.00001431
Iteration 168/1000 | Loss: 0.00001431
Iteration 169/1000 | Loss: 0.00001431
Iteration 170/1000 | Loss: 0.00001430
Iteration 171/1000 | Loss: 0.00001430
Iteration 172/1000 | Loss: 0.00001430
Iteration 173/1000 | Loss: 0.00001430
Iteration 174/1000 | Loss: 0.00001429
Iteration 175/1000 | Loss: 0.00001429
Iteration 176/1000 | Loss: 0.00001428
Iteration 177/1000 | Loss: 0.00001428
Iteration 178/1000 | Loss: 0.00001428
Iteration 179/1000 | Loss: 0.00001793
Iteration 180/1000 | Loss: 0.00001428
Iteration 181/1000 | Loss: 0.00001428
Iteration 182/1000 | Loss: 0.00001428
Iteration 183/1000 | Loss: 0.00001427
Iteration 184/1000 | Loss: 0.00001427
Iteration 185/1000 | Loss: 0.00001427
Iteration 186/1000 | Loss: 0.00001427
Iteration 187/1000 | Loss: 0.00001427
Iteration 188/1000 | Loss: 0.00001427
Iteration 189/1000 | Loss: 0.00001427
Iteration 190/1000 | Loss: 0.00001427
Iteration 191/1000 | Loss: 0.00001426
Iteration 192/1000 | Loss: 0.00001426
Iteration 193/1000 | Loss: 0.00001425
Iteration 194/1000 | Loss: 0.00001425
Iteration 195/1000 | Loss: 0.00001425
Iteration 196/1000 | Loss: 0.00001425
Iteration 197/1000 | Loss: 0.00001425
Iteration 198/1000 | Loss: 0.00001425
Iteration 199/1000 | Loss: 0.00001425
Iteration 200/1000 | Loss: 0.00001425
Iteration 201/1000 | Loss: 0.00001425
Iteration 202/1000 | Loss: 0.00001425
Iteration 203/1000 | Loss: 0.00001425
Iteration 204/1000 | Loss: 0.00001424
Iteration 205/1000 | Loss: 0.00001424
Iteration 206/1000 | Loss: 0.00001424
Iteration 207/1000 | Loss: 0.00001424
Iteration 208/1000 | Loss: 0.00001424
Iteration 209/1000 | Loss: 0.00001424
Iteration 210/1000 | Loss: 0.00001718
Iteration 211/1000 | Loss: 0.00001428
Iteration 212/1000 | Loss: 0.00002428
Iteration 213/1000 | Loss: 0.00001423
Iteration 214/1000 | Loss: 0.00001423
Iteration 215/1000 | Loss: 0.00001423
Iteration 216/1000 | Loss: 0.00001423
Iteration 217/1000 | Loss: 0.00001423
Iteration 218/1000 | Loss: 0.00001423
Iteration 219/1000 | Loss: 0.00001423
Iteration 220/1000 | Loss: 0.00001423
Iteration 221/1000 | Loss: 0.00001423
Iteration 222/1000 | Loss: 0.00001422
Iteration 223/1000 | Loss: 0.00001422
Iteration 224/1000 | Loss: 0.00001422
Iteration 225/1000 | Loss: 0.00001422
Iteration 226/1000 | Loss: 0.00001422
Iteration 227/1000 | Loss: 0.00001422
Iteration 228/1000 | Loss: 0.00001422
Iteration 229/1000 | Loss: 0.00001421
Iteration 230/1000 | Loss: 0.00001421
Iteration 231/1000 | Loss: 0.00001421
Iteration 232/1000 | Loss: 0.00001421
Iteration 233/1000 | Loss: 0.00001421
Iteration 234/1000 | Loss: 0.00001421
Iteration 235/1000 | Loss: 0.00001421
Iteration 236/1000 | Loss: 0.00001421
Iteration 237/1000 | Loss: 0.00001421
Iteration 238/1000 | Loss: 0.00001421
Iteration 239/1000 | Loss: 0.00001421
Iteration 240/1000 | Loss: 0.00001421
Iteration 241/1000 | Loss: 0.00001421
Iteration 242/1000 | Loss: 0.00001600
Iteration 243/1000 | Loss: 0.00001487
Iteration 244/1000 | Loss: 0.00001421
Iteration 245/1000 | Loss: 0.00001421
Iteration 246/1000 | Loss: 0.00001421
Iteration 247/1000 | Loss: 0.00001421
Iteration 248/1000 | Loss: 0.00001421
Iteration 249/1000 | Loss: 0.00001421
Iteration 250/1000 | Loss: 0.00001421
Iteration 251/1000 | Loss: 0.00001421
Iteration 252/1000 | Loss: 0.00001421
Iteration 253/1000 | Loss: 0.00001421
Iteration 254/1000 | Loss: 0.00001421
Iteration 255/1000 | Loss: 0.00001421
Iteration 256/1000 | Loss: 0.00001421
Iteration 257/1000 | Loss: 0.00001421
Iteration 258/1000 | Loss: 0.00001421
Iteration 259/1000 | Loss: 0.00001421
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 259. Stopping optimization.
Last 5 losses: [1.4208540960680693e-05, 1.4208540960680693e-05, 1.4208540960680693e-05, 1.4208540960680693e-05, 1.4208540960680693e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4208540960680693e-05

Optimization complete. Final v2v error: 2.9160468578338623 mm

Highest mean error: 10.260669708251953 mm for frame 184

Lowest mean error: 2.461139678955078 mm for frame 62

Saving results

Total time: 287.90359830856323
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00852586
Iteration 2/25 | Loss: 0.00098793
Iteration 3/25 | Loss: 0.00077556
Iteration 4/25 | Loss: 0.00073343
Iteration 5/25 | Loss: 0.00072036
Iteration 6/25 | Loss: 0.00071597
Iteration 7/25 | Loss: 0.00071458
Iteration 8/25 | Loss: 0.00071418
Iteration 9/25 | Loss: 0.00071406
Iteration 10/25 | Loss: 0.00071406
Iteration 11/25 | Loss: 0.00071406
Iteration 12/25 | Loss: 0.00071406
Iteration 13/25 | Loss: 0.00071406
Iteration 14/25 | Loss: 0.00071406
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0007140613161027431, 0.0007140613161027431, 0.0007140613161027431, 0.0007140613161027431, 0.0007140613161027431]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007140613161027431

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51715291
Iteration 2/25 | Loss: 0.00045961
Iteration 3/25 | Loss: 0.00045961
Iteration 4/25 | Loss: 0.00045961
Iteration 5/25 | Loss: 0.00045961
Iteration 6/25 | Loss: 0.00045961
Iteration 7/25 | Loss: 0.00045961
Iteration 8/25 | Loss: 0.00045961
Iteration 9/25 | Loss: 0.00045961
Iteration 10/25 | Loss: 0.00045961
Iteration 11/25 | Loss: 0.00045961
Iteration 12/25 | Loss: 0.00045961
Iteration 13/25 | Loss: 0.00045961
Iteration 14/25 | Loss: 0.00045961
Iteration 15/25 | Loss: 0.00045961
Iteration 16/25 | Loss: 0.00045961
Iteration 17/25 | Loss: 0.00045961
Iteration 18/25 | Loss: 0.00045961
Iteration 19/25 | Loss: 0.00045961
Iteration 20/25 | Loss: 0.00045961
Iteration 21/25 | Loss: 0.00045961
Iteration 22/25 | Loss: 0.00045961
Iteration 23/25 | Loss: 0.00045961
Iteration 24/25 | Loss: 0.00045961
Iteration 25/25 | Loss: 0.00045961

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045961
Iteration 2/1000 | Loss: 0.00002096
Iteration 3/1000 | Loss: 0.00001332
Iteration 4/1000 | Loss: 0.00001206
Iteration 5/1000 | Loss: 0.00001141
Iteration 6/1000 | Loss: 0.00001086
Iteration 7/1000 | Loss: 0.00001065
Iteration 8/1000 | Loss: 0.00001055
Iteration 9/1000 | Loss: 0.00001051
Iteration 10/1000 | Loss: 0.00001046
Iteration 11/1000 | Loss: 0.00001046
Iteration 12/1000 | Loss: 0.00001045
Iteration 13/1000 | Loss: 0.00001044
Iteration 14/1000 | Loss: 0.00001042
Iteration 15/1000 | Loss: 0.00001041
Iteration 16/1000 | Loss: 0.00001040
Iteration 17/1000 | Loss: 0.00001039
Iteration 18/1000 | Loss: 0.00001038
Iteration 19/1000 | Loss: 0.00001037
Iteration 20/1000 | Loss: 0.00001033
Iteration 21/1000 | Loss: 0.00001031
Iteration 22/1000 | Loss: 0.00001027
Iteration 23/1000 | Loss: 0.00001023
Iteration 24/1000 | Loss: 0.00001022
Iteration 25/1000 | Loss: 0.00001021
Iteration 26/1000 | Loss: 0.00001020
Iteration 27/1000 | Loss: 0.00001020
Iteration 28/1000 | Loss: 0.00001020
Iteration 29/1000 | Loss: 0.00001019
Iteration 30/1000 | Loss: 0.00001019
Iteration 31/1000 | Loss: 0.00001018
Iteration 32/1000 | Loss: 0.00001017
Iteration 33/1000 | Loss: 0.00001017
Iteration 34/1000 | Loss: 0.00001015
Iteration 35/1000 | Loss: 0.00001014
Iteration 36/1000 | Loss: 0.00001014
Iteration 37/1000 | Loss: 0.00001014
Iteration 38/1000 | Loss: 0.00001013
Iteration 39/1000 | Loss: 0.00001013
Iteration 40/1000 | Loss: 0.00001012
Iteration 41/1000 | Loss: 0.00001012
Iteration 42/1000 | Loss: 0.00001011
Iteration 43/1000 | Loss: 0.00001011
Iteration 44/1000 | Loss: 0.00001011
Iteration 45/1000 | Loss: 0.00001010
Iteration 46/1000 | Loss: 0.00001010
Iteration 47/1000 | Loss: 0.00001010
Iteration 48/1000 | Loss: 0.00001010
Iteration 49/1000 | Loss: 0.00001009
Iteration 50/1000 | Loss: 0.00001009
Iteration 51/1000 | Loss: 0.00001009
Iteration 52/1000 | Loss: 0.00001009
Iteration 53/1000 | Loss: 0.00001008
Iteration 54/1000 | Loss: 0.00001008
Iteration 55/1000 | Loss: 0.00001008
Iteration 56/1000 | Loss: 0.00001008
Iteration 57/1000 | Loss: 0.00001008
Iteration 58/1000 | Loss: 0.00001008
Iteration 59/1000 | Loss: 0.00001007
Iteration 60/1000 | Loss: 0.00001007
Iteration 61/1000 | Loss: 0.00001007
Iteration 62/1000 | Loss: 0.00001007
Iteration 63/1000 | Loss: 0.00001006
Iteration 64/1000 | Loss: 0.00001006
Iteration 65/1000 | Loss: 0.00001006
Iteration 66/1000 | Loss: 0.00001005
Iteration 67/1000 | Loss: 0.00001005
Iteration 68/1000 | Loss: 0.00001005
Iteration 69/1000 | Loss: 0.00001005
Iteration 70/1000 | Loss: 0.00001005
Iteration 71/1000 | Loss: 0.00001004
Iteration 72/1000 | Loss: 0.00001004
Iteration 73/1000 | Loss: 0.00001004
Iteration 74/1000 | Loss: 0.00001003
Iteration 75/1000 | Loss: 0.00001003
Iteration 76/1000 | Loss: 0.00001003
Iteration 77/1000 | Loss: 0.00001003
Iteration 78/1000 | Loss: 0.00001003
Iteration 79/1000 | Loss: 0.00001003
Iteration 80/1000 | Loss: 0.00001003
Iteration 81/1000 | Loss: 0.00001003
Iteration 82/1000 | Loss: 0.00001003
Iteration 83/1000 | Loss: 0.00001002
Iteration 84/1000 | Loss: 0.00001002
Iteration 85/1000 | Loss: 0.00001001
Iteration 86/1000 | Loss: 0.00001001
Iteration 87/1000 | Loss: 0.00001000
Iteration 88/1000 | Loss: 0.00001000
Iteration 89/1000 | Loss: 0.00001000
Iteration 90/1000 | Loss: 0.00001000
Iteration 91/1000 | Loss: 0.00000999
Iteration 92/1000 | Loss: 0.00000999
Iteration 93/1000 | Loss: 0.00000999
Iteration 94/1000 | Loss: 0.00000999
Iteration 95/1000 | Loss: 0.00000998
Iteration 96/1000 | Loss: 0.00000998
Iteration 97/1000 | Loss: 0.00000998
Iteration 98/1000 | Loss: 0.00000998
Iteration 99/1000 | Loss: 0.00000998
Iteration 100/1000 | Loss: 0.00000998
Iteration 101/1000 | Loss: 0.00000998
Iteration 102/1000 | Loss: 0.00000998
Iteration 103/1000 | Loss: 0.00000997
Iteration 104/1000 | Loss: 0.00000997
Iteration 105/1000 | Loss: 0.00000997
Iteration 106/1000 | Loss: 0.00000997
Iteration 107/1000 | Loss: 0.00000996
Iteration 108/1000 | Loss: 0.00000996
Iteration 109/1000 | Loss: 0.00000996
Iteration 110/1000 | Loss: 0.00000996
Iteration 111/1000 | Loss: 0.00000996
Iteration 112/1000 | Loss: 0.00000996
Iteration 113/1000 | Loss: 0.00000996
Iteration 114/1000 | Loss: 0.00000996
Iteration 115/1000 | Loss: 0.00000995
Iteration 116/1000 | Loss: 0.00000995
Iteration 117/1000 | Loss: 0.00000995
Iteration 118/1000 | Loss: 0.00000995
Iteration 119/1000 | Loss: 0.00000995
Iteration 120/1000 | Loss: 0.00000995
Iteration 121/1000 | Loss: 0.00000995
Iteration 122/1000 | Loss: 0.00000995
Iteration 123/1000 | Loss: 0.00000995
Iteration 124/1000 | Loss: 0.00000995
Iteration 125/1000 | Loss: 0.00000995
Iteration 126/1000 | Loss: 0.00000995
Iteration 127/1000 | Loss: 0.00000995
Iteration 128/1000 | Loss: 0.00000995
Iteration 129/1000 | Loss: 0.00000995
Iteration 130/1000 | Loss: 0.00000995
Iteration 131/1000 | Loss: 0.00000994
Iteration 132/1000 | Loss: 0.00000994
Iteration 133/1000 | Loss: 0.00000994
Iteration 134/1000 | Loss: 0.00000994
Iteration 135/1000 | Loss: 0.00000994
Iteration 136/1000 | Loss: 0.00000994
Iteration 137/1000 | Loss: 0.00000994
Iteration 138/1000 | Loss: 0.00000994
Iteration 139/1000 | Loss: 0.00000994
Iteration 140/1000 | Loss: 0.00000994
Iteration 141/1000 | Loss: 0.00000994
Iteration 142/1000 | Loss: 0.00000993
Iteration 143/1000 | Loss: 0.00000993
Iteration 144/1000 | Loss: 0.00000993
Iteration 145/1000 | Loss: 0.00000993
Iteration 146/1000 | Loss: 0.00000993
Iteration 147/1000 | Loss: 0.00000993
Iteration 148/1000 | Loss: 0.00000993
Iteration 149/1000 | Loss: 0.00000993
Iteration 150/1000 | Loss: 0.00000992
Iteration 151/1000 | Loss: 0.00000992
Iteration 152/1000 | Loss: 0.00000992
Iteration 153/1000 | Loss: 0.00000992
Iteration 154/1000 | Loss: 0.00000992
Iteration 155/1000 | Loss: 0.00000992
Iteration 156/1000 | Loss: 0.00000992
Iteration 157/1000 | Loss: 0.00000992
Iteration 158/1000 | Loss: 0.00000991
Iteration 159/1000 | Loss: 0.00000991
Iteration 160/1000 | Loss: 0.00000991
Iteration 161/1000 | Loss: 0.00000991
Iteration 162/1000 | Loss: 0.00000990
Iteration 163/1000 | Loss: 0.00000990
Iteration 164/1000 | Loss: 0.00000990
Iteration 165/1000 | Loss: 0.00000990
Iteration 166/1000 | Loss: 0.00000990
Iteration 167/1000 | Loss: 0.00000990
Iteration 168/1000 | Loss: 0.00000990
Iteration 169/1000 | Loss: 0.00000990
Iteration 170/1000 | Loss: 0.00000990
Iteration 171/1000 | Loss: 0.00000990
Iteration 172/1000 | Loss: 0.00000990
Iteration 173/1000 | Loss: 0.00000990
Iteration 174/1000 | Loss: 0.00000990
Iteration 175/1000 | Loss: 0.00000990
Iteration 176/1000 | Loss: 0.00000990
Iteration 177/1000 | Loss: 0.00000990
Iteration 178/1000 | Loss: 0.00000990
Iteration 179/1000 | Loss: 0.00000990
Iteration 180/1000 | Loss: 0.00000990
Iteration 181/1000 | Loss: 0.00000990
Iteration 182/1000 | Loss: 0.00000990
Iteration 183/1000 | Loss: 0.00000989
Iteration 184/1000 | Loss: 0.00000989
Iteration 185/1000 | Loss: 0.00000989
Iteration 186/1000 | Loss: 0.00000989
Iteration 187/1000 | Loss: 0.00000989
Iteration 188/1000 | Loss: 0.00000989
Iteration 189/1000 | Loss: 0.00000989
Iteration 190/1000 | Loss: 0.00000989
Iteration 191/1000 | Loss: 0.00000989
Iteration 192/1000 | Loss: 0.00000989
Iteration 193/1000 | Loss: 0.00000989
Iteration 194/1000 | Loss: 0.00000989
Iteration 195/1000 | Loss: 0.00000989
Iteration 196/1000 | Loss: 0.00000989
Iteration 197/1000 | Loss: 0.00000989
Iteration 198/1000 | Loss: 0.00000989
Iteration 199/1000 | Loss: 0.00000989
Iteration 200/1000 | Loss: 0.00000989
Iteration 201/1000 | Loss: 0.00000989
Iteration 202/1000 | Loss: 0.00000989
Iteration 203/1000 | Loss: 0.00000989
Iteration 204/1000 | Loss: 0.00000989
Iteration 205/1000 | Loss: 0.00000989
Iteration 206/1000 | Loss: 0.00000989
Iteration 207/1000 | Loss: 0.00000989
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [9.89403542916989e-06, 9.89403542916989e-06, 9.89403542916989e-06, 9.89403542916989e-06, 9.89403542916989e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.89403542916989e-06

Optimization complete. Final v2v error: 2.6509711742401123 mm

Highest mean error: 3.748392105102539 mm for frame 89

Lowest mean error: 2.4326837062835693 mm for frame 16

Saving results

Total time: 46.849409341812134
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00900258
Iteration 2/25 | Loss: 0.00148458
Iteration 3/25 | Loss: 0.00101459
Iteration 4/25 | Loss: 0.00095136
Iteration 5/25 | Loss: 0.00094208
Iteration 6/25 | Loss: 0.00094366
Iteration 7/25 | Loss: 0.00093742
Iteration 8/25 | Loss: 0.00091720
Iteration 9/25 | Loss: 0.00090578
Iteration 10/25 | Loss: 0.00090239
Iteration 11/25 | Loss: 0.00090102
Iteration 12/25 | Loss: 0.00090044
Iteration 13/25 | Loss: 0.00090018
Iteration 14/25 | Loss: 0.00090148
Iteration 15/25 | Loss: 0.00090249
Iteration 16/25 | Loss: 0.00089637
Iteration 17/25 | Loss: 0.00089454
Iteration 18/25 | Loss: 0.00089396
Iteration 19/25 | Loss: 0.00089378
Iteration 20/25 | Loss: 0.00089378
Iteration 21/25 | Loss: 0.00089378
Iteration 22/25 | Loss: 0.00089378
Iteration 23/25 | Loss: 0.00089378
Iteration 24/25 | Loss: 0.00089378
Iteration 25/25 | Loss: 0.00089378

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.02657676
Iteration 2/25 | Loss: 0.00046284
Iteration 3/25 | Loss: 0.00046283
Iteration 4/25 | Loss: 0.00046283
Iteration 5/25 | Loss: 0.00046283
Iteration 6/25 | Loss: 0.00046283
Iteration 7/25 | Loss: 0.00046283
Iteration 8/25 | Loss: 0.00046283
Iteration 9/25 | Loss: 0.00046283
Iteration 10/25 | Loss: 0.00046283
Iteration 11/25 | Loss: 0.00046283
Iteration 12/25 | Loss: 0.00046283
Iteration 13/25 | Loss: 0.00046283
Iteration 14/25 | Loss: 0.00046283
Iteration 15/25 | Loss: 0.00046283
Iteration 16/25 | Loss: 0.00046283
Iteration 17/25 | Loss: 0.00046283
Iteration 18/25 | Loss: 0.00046283
Iteration 19/25 | Loss: 0.00046283
Iteration 20/25 | Loss: 0.00046283
Iteration 21/25 | Loss: 0.00046283
Iteration 22/25 | Loss: 0.00046283
Iteration 23/25 | Loss: 0.00046283
Iteration 24/25 | Loss: 0.00046283
Iteration 25/25 | Loss: 0.00046283

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046283
Iteration 2/1000 | Loss: 0.00004324
Iteration 3/1000 | Loss: 0.00003444
Iteration 4/1000 | Loss: 0.00003238
Iteration 5/1000 | Loss: 0.00003064
Iteration 6/1000 | Loss: 0.00002952
Iteration 7/1000 | Loss: 0.00002858
Iteration 8/1000 | Loss: 0.00002811
Iteration 9/1000 | Loss: 0.00002788
Iteration 10/1000 | Loss: 0.00002771
Iteration 11/1000 | Loss: 0.00002767
Iteration 12/1000 | Loss: 0.00002767
Iteration 13/1000 | Loss: 0.00002767
Iteration 14/1000 | Loss: 0.00002767
Iteration 15/1000 | Loss: 0.00002767
Iteration 16/1000 | Loss: 0.00002767
Iteration 17/1000 | Loss: 0.00002767
Iteration 18/1000 | Loss: 0.00002767
Iteration 19/1000 | Loss: 0.00002767
Iteration 20/1000 | Loss: 0.00002767
Iteration 21/1000 | Loss: 0.00002766
Iteration 22/1000 | Loss: 0.00002766
Iteration 23/1000 | Loss: 0.00002765
Iteration 24/1000 | Loss: 0.00002758
Iteration 25/1000 | Loss: 0.00002757
Iteration 26/1000 | Loss: 0.00002757
Iteration 27/1000 | Loss: 0.00002757
Iteration 28/1000 | Loss: 0.00002757
Iteration 29/1000 | Loss: 0.00002757
Iteration 30/1000 | Loss: 0.00002757
Iteration 31/1000 | Loss: 0.00002757
Iteration 32/1000 | Loss: 0.00002756
Iteration 33/1000 | Loss: 0.00002756
Iteration 34/1000 | Loss: 0.00002755
Iteration 35/1000 | Loss: 0.00002753
Iteration 36/1000 | Loss: 0.00002747
Iteration 37/1000 | Loss: 0.00002747
Iteration 38/1000 | Loss: 0.00002747
Iteration 39/1000 | Loss: 0.00002746
Iteration 40/1000 | Loss: 0.00002746
Iteration 41/1000 | Loss: 0.00002746
Iteration 42/1000 | Loss: 0.00002746
Iteration 43/1000 | Loss: 0.00002746
Iteration 44/1000 | Loss: 0.00002746
Iteration 45/1000 | Loss: 0.00002746
Iteration 46/1000 | Loss: 0.00002746
Iteration 47/1000 | Loss: 0.00002746
Iteration 48/1000 | Loss: 0.00002746
Iteration 49/1000 | Loss: 0.00002746
Iteration 50/1000 | Loss: 0.00002746
Iteration 51/1000 | Loss: 0.00002746
Iteration 52/1000 | Loss: 0.00002746
Iteration 53/1000 | Loss: 0.00002746
Iteration 54/1000 | Loss: 0.00002746
Iteration 55/1000 | Loss: 0.00002746
Iteration 56/1000 | Loss: 0.00002746
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 56. Stopping optimization.
Last 5 losses: [2.745597521425225e-05, 2.745597521425225e-05, 2.745597521425225e-05, 2.745597521425225e-05, 2.745597521425225e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.745597521425225e-05

Optimization complete. Final v2v error: 4.410848140716553 mm

Highest mean error: 4.638192176818848 mm for frame 42

Lowest mean error: 4.271596431732178 mm for frame 144

Saving results

Total time: 53.561827659606934
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1059/motion_seq.npz
