Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=246, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13776-13831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00866651
Iteration 449/1000 | Loss: 0.00004561
Iteration 450/1000 | Loss: 0.00004113
Iteration 451/1000 | Loss: 0.00004549
Iteration 452/1000 | Loss: 0.00004033
Iteration 453/1000 | Loss: 0.00004509
Iteration 454/1000 | Loss: 0.00004023
Iteration 455/1000 | Loss: 0.00004473
Iteration 456/1000 | Loss: 0.00004107
Iteration 457/1000 | Loss: 0.00004455
Iteration 458/1000 | Loss: 0.00004017
Iteration 459/1000 | Loss: 0.00004262
Iteration 460/1000 | Loss: 0.00004012
Iteration 461/1000 | Loss: 0.00004332
Iteration 462/1000 | Loss: 0.00004044
Iteration 463/1000 | Loss: 0.00004477
Iteration 464/1000 | Loss: 0.00004018
Iteration 465/1000 | Loss: 0.00004429
Iteration 466/1000 | Loss: 0.00003989
Iteration 467/1000 | Loss: 0.00003983
Iteration 468/1000 | Loss: 0.00003983
Iteration 469/1000 | Loss: 0.00003982
Iteration 470/1000 | Loss: 0.00003982
Iteration 471/1000 | Loss: 0.00003982
Iteration 472/1000 | Loss: 0.00003981
Iteration 473/1000 | Loss: 0.00003981
Iteration 474/1000 | Loss: 0.00003981
Iteration 475/1000 | Loss: 0.00003980
Iteration 476/1000 | Loss: 0.00003980
Iteration 477/1000 | Loss: 0.00003979
Iteration 478/1000 | Loss: 0.00003978
Iteration 479/1000 | Loss: 0.00003978
Iteration 480/1000 | Loss: 0.00003977
Iteration 481/1000 | Loss: 0.00003976
Iteration 482/1000 | Loss: 0.00003976
Iteration 483/1000 | Loss: 0.00003975
Iteration 484/1000 | Loss: 0.00003975
Iteration 485/1000 | Loss: 0.00003975
Iteration 486/1000 | Loss: 0.00003975
Iteration 487/1000 | Loss: 0.00003975
Iteration 488/1000 | Loss: 0.00003975
Iteration 489/1000 | Loss: 0.00003975
Iteration 490/1000 | Loss: 0.00003975
Iteration 491/1000 | Loss: 0.00003975
Iteration 492/1000 | Loss: 0.00003975
Iteration 493/1000 | Loss: 0.00003975
Iteration 494/1000 | Loss: 0.00003975
Iteration 495/1000 | Loss: 0.00003974
Iteration 496/1000 | Loss: 0.00003974
Iteration 497/1000 | Loss: 0.00003974
Iteration 498/1000 | Loss: 0.00003974
Iteration 499/1000 | Loss: 0.00003973
Iteration 500/1000 | Loss: 0.00003973
Iteration 501/1000 | Loss: 0.00003973
Iteration 502/1000 | Loss: 0.00003973
Iteration 503/1000 | Loss: 0.00003973
Iteration 504/1000 | Loss: 0.00003973
Iteration 505/1000 | Loss: 0.00003973
Iteration 506/1000 | Loss: 0.00003972
Iteration 507/1000 | Loss: 0.00003972
Iteration 508/1000 | Loss: 0.00003972
Iteration 509/1000 | Loss: 0.00003972
Iteration 510/1000 | Loss: 0.00003972
Iteration 511/1000 | Loss: 0.00003972
Iteration 512/1000 | Loss: 0.00003972
Iteration 513/1000 | Loss: 0.00003971
Iteration 514/1000 | Loss: 0.00003971
Iteration 515/1000 | Loss: 0.00003971
Iteration 516/1000 | Loss: 0.00003971
Iteration 517/1000 | Loss: 0.00003971
Iteration 518/1000 | Loss: 0.00003971
Iteration 519/1000 | Loss: 0.00003970
Iteration 520/1000 | Loss: 0.00003970
Iteration 521/1000 | Loss: 0.00003970
Iteration 522/1000 | Loss: 0.00003970
Iteration 523/1000 | Loss: 0.00003970
Iteration 524/1000 | Loss: 0.00003970
Iteration 525/1000 | Loss: 0.00003970
Iteration 526/1000 | Loss: 0.00003970
Iteration 527/1000 | Loss: 0.00003970
Iteration 528/1000 | Loss: 0.00003970
Iteration 529/1000 | Loss: 0.00003970
Iteration 530/1000 | Loss: 0.00003970
Iteration 531/1000 | Loss: 0.00003970
Iteration 532/1000 | Loss: 0.00003970
Iteration 533/1000 | Loss: 0.00003970
Iteration 534/1000 | Loss: 0.00003970
Iteration 535/1000 | Loss: 0.00003970
Iteration 536/1000 | Loss: 0.00003970
Iteration 537/1000 | Loss: 0.00003970
Iteration 538/1000 | Loss: 0.00003970
Iteration 539/1000 | Loss: 0.00003970
Iteration 540/1000 | Loss: 0.00003970
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 540. Stopping optimization.
Last 5 losses: [3.970115722040646e-05, 3.970115722040646e-05, 3.970115722040646e-05, 3.970115722040646e-05, 3.970115722040646e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.970115722040646e-05

Optimization complete. Final v2v error: 5.347865581512451 mm

Highest mean error: 11.575156211853027 mm for frame 177

Lowest mean error: 4.985978603363037 mm for frame 190

Saving results

Total time: 563.8349876403809
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_46_us_2175/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00959275
Iteration 2/25 | Loss: 0.00196132
Iteration 3/25 | Loss: 0.00184636
Iteration 4/25 | Loss: 0.00183019
Iteration 5/25 | Loss: 0.00182915
Iteration 6/25 | Loss: 0.00182510
Iteration 7/25 | Loss: 0.00182140
Iteration 8/25 | Loss: 0.00182053
Iteration 9/25 | Loss: 0.00182035
Iteration 10/25 | Loss: 0.00182028
Iteration 11/25 | Loss: 0.00182025
Iteration 12/25 | Loss: 0.00182025
Iteration 13/25 | Loss: 0.00182024
Iteration 14/25 | Loss: 0.00182024
Iteration 15/25 | Loss: 0.00182023
Iteration 16/25 | Loss: 0.00182023
Iteration 17/25 | Loss: 0.00182023
Iteration 18/25 | Loss: 0.00182023
Iteration 19/25 | Loss: 0.00182023
Iteration 20/25 | Loss: 0.00182023
Iteration 21/25 | Loss: 0.00182023
Iteration 22/25 | Loss: 0.00182022
Iteration 23/25 | Loss: 0.00182022
Iteration 24/25 | Loss: 0.00182022
Iteration 25/25 | Loss: 0.00182022

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.74375844
Iteration 2/25 | Loss: 0.00226311
Iteration 3/25 | Loss: 0.00226311
Iteration 4/25 | Loss: 0.00226311
Iteration 5/25 | Loss: 0.00226311
Iteration 6/25 | Loss: 0.00226311
Iteration 7/25 | Loss: 0.00226311
Iteration 8/25 | Loss: 0.00226311
Iteration 9/25 | Loss: 0.00226311
Iteration 10/25 | Loss: 0.00226311
Iteration 11/25 | Loss: 0.00226311
Iteration 12/25 | Loss: 0.00226311
Iteration 13/25 | Loss: 0.00226311
Iteration 14/25 | Loss: 0.00226311
Iteration 15/25 | Loss: 0.00226311
Iteration 16/25 | Loss: 0.00226311
Iteration 17/25 | Loss: 0.00226311
Iteration 18/25 | Loss: 0.00226311
Iteration 19/25 | Loss: 0.00226311
Iteration 20/25 | Loss: 0.00226311
Iteration 21/25 | Loss: 0.00226311
Iteration 22/25 | Loss: 0.00226311
Iteration 23/25 | Loss: 0.00226311
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0022631101310253143, 0.0022631101310253143, 0.0022631101310253143, 0.0022631101310253143, 0.0022631101310253143]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022631101310253143

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00226311
Iteration 2/1000 | Loss: 0.00006013
Iteration 3/1000 | Loss: 0.00004581
Iteration 4/1000 | Loss: 0.00004089
Iteration 5/1000 | Loss: 0.00003821
Iteration 6/1000 | Loss: 0.00003702
Iteration 7/1000 | Loss: 0.00003602
Iteration 8/1000 | Loss: 0.00003530
Iteration 9/1000 | Loss: 0.00003460
Iteration 10/1000 | Loss: 0.00003417
Iteration 11/1000 | Loss: 0.00003379
Iteration 12/1000 | Loss: 0.00003355
Iteration 13/1000 | Loss: 0.00003341
Iteration 14/1000 | Loss: 0.00003338
Iteration 15/1000 | Loss: 0.00003335
Iteration 16/1000 | Loss: 0.00003329
Iteration 17/1000 | Loss: 0.00003327
Iteration 18/1000 | Loss: 0.00003326
Iteration 19/1000 | Loss: 0.00003325
Iteration 20/1000 | Loss: 0.00003322
Iteration 21/1000 | Loss: 0.00003322
Iteration 22/1000 | Loss: 0.00003322
Iteration 23/1000 | Loss: 0.00003322
Iteration 24/1000 | Loss: 0.00003322
Iteration 25/1000 | Loss: 0.00003322
Iteration 26/1000 | Loss: 0.00003322
Iteration 27/1000 | Loss: 0.00003322
Iteration 28/1000 | Loss: 0.00003322
Iteration 29/1000 | Loss: 0.00003322
Iteration 30/1000 | Loss: 0.00003322
Iteration 31/1000 | Loss: 0.00003322
Iteration 32/1000 | Loss: 0.00003322
Iteration 33/1000 | Loss: 0.00003321
Iteration 34/1000 | Loss: 0.00003321
Iteration 35/1000 | Loss: 0.00003320
Iteration 36/1000 | Loss: 0.00003320
Iteration 37/1000 | Loss: 0.00003320
Iteration 38/1000 | Loss: 0.00003319
Iteration 39/1000 | Loss: 0.00003319
Iteration 40/1000 | Loss: 0.00003319
Iteration 41/1000 | Loss: 0.00003319
Iteration 42/1000 | Loss: 0.00003319
Iteration 43/1000 | Loss: 0.00003318
Iteration 44/1000 | Loss: 0.00003318
Iteration 45/1000 | Loss: 0.00003318
Iteration 46/1000 | Loss: 0.00003318
Iteration 47/1000 | Loss: 0.00003318
Iteration 48/1000 | Loss: 0.00003318
Iteration 49/1000 | Loss: 0.00003318
Iteration 50/1000 | Loss: 0.00003317
Iteration 51/1000 | Loss: 0.00003317
Iteration 52/1000 | Loss: 0.00003316
Iteration 53/1000 | Loss: 0.00003316
Iteration 54/1000 | Loss: 0.00003316
Iteration 55/1000 | Loss: 0.00003316
Iteration 56/1000 | Loss: 0.00003316
Iteration 57/1000 | Loss: 0.00003316
Iteration 58/1000 | Loss: 0.00003316
Iteration 59/1000 | Loss: 0.00003316
Iteration 60/1000 | Loss: 0.00003316
Iteration 61/1000 | Loss: 0.00003316
Iteration 62/1000 | Loss: 0.00003315
Iteration 63/1000 | Loss: 0.00003315
Iteration 64/1000 | Loss: 0.00003315
Iteration 65/1000 | Loss: 0.00003314
Iteration 66/1000 | Loss: 0.00003314
Iteration 67/1000 | Loss: 0.00003314
Iteration 68/1000 | Loss: 0.00003314
Iteration 69/1000 | Loss: 0.00003314
Iteration 70/1000 | Loss: 0.00003313
Iteration 71/1000 | Loss: 0.00003313
Iteration 72/1000 | Loss: 0.00003313
Iteration 73/1000 | Loss: 0.00003313
Iteration 74/1000 | Loss: 0.00003312
Iteration 75/1000 | Loss: 0.00003312
Iteration 76/1000 | Loss: 0.00003312
Iteration 77/1000 | Loss: 0.00003312
Iteration 78/1000 | Loss: 0.00003312
Iteration 79/1000 | Loss: 0.00003311
Iteration 80/1000 | Loss: 0.00003311
Iteration 81/1000 | Loss: 0.00003311
Iteration 82/1000 | Loss: 0.00003311
Iteration 83/1000 | Loss: 0.00003311
Iteration 84/1000 | Loss: 0.00003311
Iteration 85/1000 | Loss: 0.00003311
Iteration 86/1000 | Loss: 0.00003311
Iteration 87/1000 | Loss: 0.00003311
Iteration 88/1000 | Loss: 0.00003311
Iteration 89/1000 | Loss: 0.00003311
Iteration 90/1000 | Loss: 0.00003311
Iteration 91/1000 | Loss: 0.00003311
Iteration 92/1000 | Loss: 0.00003311
Iteration 93/1000 | Loss: 0.00003311
Iteration 94/1000 | Loss: 0.00003311
Iteration 95/1000 | Loss: 0.00003311
Iteration 96/1000 | Loss: 0.00003311
Iteration 97/1000 | Loss: 0.00003311
Iteration 98/1000 | Loss: 0.00003311
Iteration 99/1000 | Loss: 0.00003311
Iteration 100/1000 | Loss: 0.00003311
Iteration 101/1000 | Loss: 0.00003311
Iteration 102/1000 | Loss: 0.00003311
Iteration 103/1000 | Loss: 0.00003311
Iteration 104/1000 | Loss: 0.00003311
Iteration 105/1000 | Loss: 0.00003311
Iteration 106/1000 | Loss: 0.00003311
Iteration 107/1000 | Loss: 0.00003311
Iteration 108/1000 | Loss: 0.00003311
Iteration 109/1000 | Loss: 0.00003311
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [3.3108488423749804e-05, 3.3108488423749804e-05, 3.3108488423749804e-05, 3.3108488423749804e-05, 3.3108488423749804e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3108488423749804e-05

Optimization complete. Final v2v error: 5.065255165100098 mm

Highest mean error: 5.461777210235596 mm for frame 78

Lowest mean error: 4.840481281280518 mm for frame 161

Saving results

Total time: 49.50054121017456
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_46_us_2175/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00447086
Iteration 2/25 | Loss: 0.00178197
Iteration 3/25 | Loss: 0.00172617
Iteration 4/25 | Loss: 0.00172132
Iteration 5/25 | Loss: 0.00171997
Iteration 6/25 | Loss: 0.00171994
Iteration 7/25 | Loss: 0.00171994
Iteration 8/25 | Loss: 0.00171994
Iteration 9/25 | Loss: 0.00171994
Iteration 10/25 | Loss: 0.00171994
Iteration 11/25 | Loss: 0.00171994
Iteration 12/25 | Loss: 0.00171994
Iteration 13/25 | Loss: 0.00171994
Iteration 14/25 | Loss: 0.00171994
Iteration 15/25 | Loss: 0.00171994
Iteration 16/25 | Loss: 0.00171994
Iteration 17/25 | Loss: 0.00171994
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0017199382418766618, 0.0017199382418766618, 0.0017199382418766618, 0.0017199382418766618, 0.0017199382418766618]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017199382418766618

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.93050742
Iteration 2/25 | Loss: 0.00223705
Iteration 3/25 | Loss: 0.00223704
Iteration 4/25 | Loss: 0.00223704
Iteration 5/25 | Loss: 0.00223704
Iteration 6/25 | Loss: 0.00223704
Iteration 7/25 | Loss: 0.00223704
Iteration 8/25 | Loss: 0.00223704
Iteration 9/25 | Loss: 0.00223704
Iteration 10/25 | Loss: 0.00223704
Iteration 11/25 | Loss: 0.00223704
Iteration 12/25 | Loss: 0.00223704
Iteration 13/25 | Loss: 0.00223704
Iteration 14/25 | Loss: 0.00223704
Iteration 15/25 | Loss: 0.00223704
Iteration 16/25 | Loss: 0.00223704
Iteration 17/25 | Loss: 0.00223704
Iteration 18/25 | Loss: 0.00223704
Iteration 19/25 | Loss: 0.00223704
Iteration 20/25 | Loss: 0.00223704
Iteration 21/25 | Loss: 0.00223704
Iteration 22/25 | Loss: 0.00223704
Iteration 23/25 | Loss: 0.00223704
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.002237040316686034, 0.002237040316686034, 0.002237040316686034, 0.002237040316686034, 0.002237040316686034]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002237040316686034

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00223704
Iteration 2/1000 | Loss: 0.00005567
Iteration 3/1000 | Loss: 0.00003947
Iteration 4/1000 | Loss: 0.00003537
Iteration 5/1000 | Loss: 0.00003340
Iteration 6/1000 | Loss: 0.00003227
Iteration 7/1000 | Loss: 0.00003163
Iteration 8/1000 | Loss: 0.00003136
Iteration 9/1000 | Loss: 0.00003107
Iteration 10/1000 | Loss: 0.00003087
Iteration 11/1000 | Loss: 0.00003071
Iteration 12/1000 | Loss: 0.00003064
Iteration 13/1000 | Loss: 0.00003049
Iteration 14/1000 | Loss: 0.00003046
Iteration 15/1000 | Loss: 0.00003046
Iteration 16/1000 | Loss: 0.00003045
Iteration 17/1000 | Loss: 0.00003045
Iteration 18/1000 | Loss: 0.00003042
Iteration 19/1000 | Loss: 0.00003042
Iteration 20/1000 | Loss: 0.00003041
Iteration 21/1000 | Loss: 0.00003040
Iteration 22/1000 | Loss: 0.00003039
Iteration 23/1000 | Loss: 0.00003039
Iteration 24/1000 | Loss: 0.00003038
Iteration 25/1000 | Loss: 0.00003035
Iteration 26/1000 | Loss: 0.00003035
Iteration 27/1000 | Loss: 0.00003030
Iteration 28/1000 | Loss: 0.00003028
Iteration 29/1000 | Loss: 0.00003028
Iteration 30/1000 | Loss: 0.00003028
Iteration 31/1000 | Loss: 0.00003027
Iteration 32/1000 | Loss: 0.00003027
Iteration 33/1000 | Loss: 0.00003027
Iteration 34/1000 | Loss: 0.00003026
Iteration 35/1000 | Loss: 0.00003026
Iteration 36/1000 | Loss: 0.00003026
Iteration 37/1000 | Loss: 0.00003025
Iteration 38/1000 | Loss: 0.00003025
Iteration 39/1000 | Loss: 0.00003025
Iteration 40/1000 | Loss: 0.00003024
Iteration 41/1000 | Loss: 0.00003024
Iteration 42/1000 | Loss: 0.00003024
Iteration 43/1000 | Loss: 0.00003024
Iteration 44/1000 | Loss: 0.00003023
Iteration 45/1000 | Loss: 0.00003023
Iteration 46/1000 | Loss: 0.00003023
Iteration 47/1000 | Loss: 0.00003023
Iteration 48/1000 | Loss: 0.00003023
Iteration 49/1000 | Loss: 0.00003023
Iteration 50/1000 | Loss: 0.00003023
Iteration 51/1000 | Loss: 0.00003023
Iteration 52/1000 | Loss: 0.00003023
Iteration 53/1000 | Loss: 0.00003023
Iteration 54/1000 | Loss: 0.00003023
Iteration 55/1000 | Loss: 0.00003023
Iteration 56/1000 | Loss: 0.00003023
Iteration 57/1000 | Loss: 0.00003022
Iteration 58/1000 | Loss: 0.00003022
Iteration 59/1000 | Loss: 0.00003022
Iteration 60/1000 | Loss: 0.00003022
Iteration 61/1000 | Loss: 0.00003022
Iteration 62/1000 | Loss: 0.00003022
Iteration 63/1000 | Loss: 0.00003022
Iteration 64/1000 | Loss: 0.00003022
Iteration 65/1000 | Loss: 0.00003021
Iteration 66/1000 | Loss: 0.00003021
Iteration 67/1000 | Loss: 0.00003021
Iteration 68/1000 | Loss: 0.00003021
Iteration 69/1000 | Loss: 0.00003021
Iteration 70/1000 | Loss: 0.00003021
Iteration 71/1000 | Loss: 0.00003021
Iteration 72/1000 | Loss: 0.00003021
Iteration 73/1000 | Loss: 0.00003021
Iteration 74/1000 | Loss: 0.00003021
Iteration 75/1000 | Loss: 0.00003020
Iteration 76/1000 | Loss: 0.00003020
Iteration 77/1000 | Loss: 0.00003020
Iteration 78/1000 | Loss: 0.00003020
Iteration 79/1000 | Loss: 0.00003020
Iteration 80/1000 | Loss: 0.00003020
Iteration 81/1000 | Loss: 0.00003020
Iteration 82/1000 | Loss: 0.00003020
Iteration 83/1000 | Loss: 0.00003020
Iteration 84/1000 | Loss: 0.00003020
Iteration 85/1000 | Loss: 0.00003020
Iteration 86/1000 | Loss: 0.00003020
Iteration 87/1000 | Loss: 0.00003019
Iteration 88/1000 | Loss: 0.00003019
Iteration 89/1000 | Loss: 0.00003019
Iteration 90/1000 | Loss: 0.00003019
Iteration 91/1000 | Loss: 0.00003019
Iteration 92/1000 | Loss: 0.00003019
Iteration 93/1000 | Loss: 0.00003019
Iteration 94/1000 | Loss: 0.00003019
Iteration 95/1000 | Loss: 0.00003019
Iteration 96/1000 | Loss: 0.00003019
Iteration 97/1000 | Loss: 0.00003019
Iteration 98/1000 | Loss: 0.00003019
Iteration 99/1000 | Loss: 0.00003019
Iteration 100/1000 | Loss: 0.00003019
Iteration 101/1000 | Loss: 0.00003019
Iteration 102/1000 | Loss: 0.00003019
Iteration 103/1000 | Loss: 0.00003018
Iteration 104/1000 | Loss: 0.00003018
Iteration 105/1000 | Loss: 0.00003018
Iteration 106/1000 | Loss: 0.00003018
Iteration 107/1000 | Loss: 0.00003018
Iteration 108/1000 | Loss: 0.00003018
Iteration 109/1000 | Loss: 0.00003018
Iteration 110/1000 | Loss: 0.00003018
Iteration 111/1000 | Loss: 0.00003018
Iteration 112/1000 | Loss: 0.00003018
Iteration 113/1000 | Loss: 0.00003018
Iteration 114/1000 | Loss: 0.00003018
Iteration 115/1000 | Loss: 0.00003018
Iteration 116/1000 | Loss: 0.00003018
Iteration 117/1000 | Loss: 0.00003018
Iteration 118/1000 | Loss: 0.00003018
Iteration 119/1000 | Loss: 0.00003018
Iteration 120/1000 | Loss: 0.00003017
Iteration 121/1000 | Loss: 0.00003017
Iteration 122/1000 | Loss: 0.00003017
Iteration 123/1000 | Loss: 0.00003017
Iteration 124/1000 | Loss: 0.00003017
Iteration 125/1000 | Loss: 0.00003017
Iteration 126/1000 | Loss: 0.00003017
Iteration 127/1000 | Loss: 0.00003017
Iteration 128/1000 | Loss: 0.00003017
Iteration 129/1000 | Loss: 0.00003017
Iteration 130/1000 | Loss: 0.00003017
Iteration 131/1000 | Loss: 0.00003017
Iteration 132/1000 | Loss: 0.00003017
Iteration 133/1000 | Loss: 0.00003016
Iteration 134/1000 | Loss: 0.00003016
Iteration 135/1000 | Loss: 0.00003016
Iteration 136/1000 | Loss: 0.00003016
Iteration 137/1000 | Loss: 0.00003016
Iteration 138/1000 | Loss: 0.00003016
Iteration 139/1000 | Loss: 0.00003016
Iteration 140/1000 | Loss: 0.00003016
Iteration 141/1000 | Loss: 0.00003016
Iteration 142/1000 | Loss: 0.00003016
Iteration 143/1000 | Loss: 0.00003016
Iteration 144/1000 | Loss: 0.00003016
Iteration 145/1000 | Loss: 0.00003016
Iteration 146/1000 | Loss: 0.00003016
Iteration 147/1000 | Loss: 0.00003016
Iteration 148/1000 | Loss: 0.00003016
Iteration 149/1000 | Loss: 0.00003016
Iteration 150/1000 | Loss: 0.00003016
Iteration 151/1000 | Loss: 0.00003016
Iteration 152/1000 | Loss: 0.00003015
Iteration 153/1000 | Loss: 0.00003015
Iteration 154/1000 | Loss: 0.00003015
Iteration 155/1000 | Loss: 0.00003015
Iteration 156/1000 | Loss: 0.00003015
Iteration 157/1000 | Loss: 0.00003015
Iteration 158/1000 | Loss: 0.00003015
Iteration 159/1000 | Loss: 0.00003015
Iteration 160/1000 | Loss: 0.00003015
Iteration 161/1000 | Loss: 0.00003015
Iteration 162/1000 | Loss: 0.00003015
Iteration 163/1000 | Loss: 0.00003015
Iteration 164/1000 | Loss: 0.00003015
Iteration 165/1000 | Loss: 0.00003015
Iteration 166/1000 | Loss: 0.00003015
Iteration 167/1000 | Loss: 0.00003015
Iteration 168/1000 | Loss: 0.00003014
Iteration 169/1000 | Loss: 0.00003014
Iteration 170/1000 | Loss: 0.00003014
Iteration 171/1000 | Loss: 0.00003014
Iteration 172/1000 | Loss: 0.00003014
Iteration 173/1000 | Loss: 0.00003014
Iteration 174/1000 | Loss: 0.00003014
Iteration 175/1000 | Loss: 0.00003014
Iteration 176/1000 | Loss: 0.00003014
Iteration 177/1000 | Loss: 0.00003014
Iteration 178/1000 | Loss: 0.00003014
Iteration 179/1000 | Loss: 0.00003014
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [3.0144754418870434e-05, 3.0144754418870434e-05, 3.0144754418870434e-05, 3.0144754418870434e-05, 3.0144754418870434e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0144754418870434e-05

Optimization complete. Final v2v error: 4.81954288482666 mm

Highest mean error: 5.157488822937012 mm for frame 75

Lowest mean error: 4.669404983520508 mm for frame 160

Saving results

Total time: 38.83238244056702
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_46_us_2175/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01187386
Iteration 2/25 | Loss: 0.00237184
Iteration 3/25 | Loss: 0.00187730
Iteration 4/25 | Loss: 0.00169050
Iteration 5/25 | Loss: 0.00177220
Iteration 6/25 | Loss: 0.00167444
Iteration 7/25 | Loss: 0.00162404
Iteration 8/25 | Loss: 0.00163959
Iteration 9/25 | Loss: 0.00163151
Iteration 10/25 | Loss: 0.00160245
Iteration 11/25 | Loss: 0.00159427
Iteration 12/25 | Loss: 0.00160031
Iteration 13/25 | Loss: 0.00157479
Iteration 14/25 | Loss: 0.00158582
Iteration 15/25 | Loss: 0.00157402
Iteration 16/25 | Loss: 0.00157577
Iteration 17/25 | Loss: 0.00157432
Iteration 18/25 | Loss: 0.00157417
Iteration 19/25 | Loss: 0.00157480
Iteration 20/25 | Loss: 0.00157376
Iteration 21/25 | Loss: 0.00157365
Iteration 22/25 | Loss: 0.00157287
Iteration 23/25 | Loss: 0.00157356
Iteration 24/25 | Loss: 0.00157270
Iteration 25/25 | Loss: 0.00157259

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46015120
Iteration 2/25 | Loss: 0.00173622
Iteration 3/25 | Loss: 0.00173622
Iteration 4/25 | Loss: 0.00173622
Iteration 5/25 | Loss: 0.00173622
Iteration 6/25 | Loss: 0.00173622
Iteration 7/25 | Loss: 0.00173622
Iteration 8/25 | Loss: 0.00173622
Iteration 9/25 | Loss: 0.00173622
Iteration 10/25 | Loss: 0.00173622
Iteration 11/25 | Loss: 0.00173622
Iteration 12/25 | Loss: 0.00173622
Iteration 13/25 | Loss: 0.00173622
Iteration 14/25 | Loss: 0.00173622
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
