Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=128, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7168-7223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824478
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00018293883476871997

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00018294
Iteration 2/1000 | Loss: 0.00002157
Iteration 3/1000 | Loss: 0.00001469
Iteration 4/1000 | Loss: 0.00001365
Iteration 5/1000 | Loss: 0.00001297
Iteration 6/1000 | Loss: 0.00001267
Iteration 7/1000 | Loss: 0.00001232
Iteration 8/1000 | Loss: 0.00001213
Iteration 9/1000 | Loss: 0.00001198
Iteration 10/1000 | Loss: 0.00001196
Iteration 11/1000 | Loss: 0.00001195
Iteration 12/1000 | Loss: 0.00001195
Iteration 13/1000 | Loss: 0.00001194
Iteration 14/1000 | Loss: 0.00001193
Iteration 15/1000 | Loss: 0.00001187
Iteration 16/1000 | Loss: 0.00001184
Iteration 17/1000 | Loss: 0.00001180
Iteration 18/1000 | Loss: 0.00001179
Iteration 19/1000 | Loss: 0.00001177
Iteration 20/1000 | Loss: 0.00001176
Iteration 21/1000 | Loss: 0.00001173
Iteration 22/1000 | Loss: 0.00001173
Iteration 23/1000 | Loss: 0.00001173
Iteration 24/1000 | Loss: 0.00001173
Iteration 25/1000 | Loss: 0.00001172
Iteration 26/1000 | Loss: 0.00001172
Iteration 27/1000 | Loss: 0.00001172
Iteration 28/1000 | Loss: 0.00001171
Iteration 29/1000 | Loss: 0.00001171
Iteration 30/1000 | Loss: 0.00001168
Iteration 31/1000 | Loss: 0.00001168
Iteration 32/1000 | Loss: 0.00001168
Iteration 33/1000 | Loss: 0.00001168
Iteration 34/1000 | Loss: 0.00001168
Iteration 35/1000 | Loss: 0.00001167
Iteration 36/1000 | Loss: 0.00001167
Iteration 37/1000 | Loss: 0.00001167
Iteration 38/1000 | Loss: 0.00001166
Iteration 39/1000 | Loss: 0.00001166
Iteration 40/1000 | Loss: 0.00001165
Iteration 41/1000 | Loss: 0.00001165
Iteration 42/1000 | Loss: 0.00001164
Iteration 43/1000 | Loss: 0.00001164
Iteration 44/1000 | Loss: 0.00001163
Iteration 45/1000 | Loss: 0.00001163
Iteration 46/1000 | Loss: 0.00001162
Iteration 47/1000 | Loss: 0.00001162
Iteration 48/1000 | Loss: 0.00001162
Iteration 49/1000 | Loss: 0.00001162
Iteration 50/1000 | Loss: 0.00001161
Iteration 51/1000 | Loss: 0.00001160
Iteration 52/1000 | Loss: 0.00001160
Iteration 53/1000 | Loss: 0.00001159
Iteration 54/1000 | Loss: 0.00001159
Iteration 55/1000 | Loss: 0.00001158
Iteration 56/1000 | Loss: 0.00001158
Iteration 57/1000 | Loss: 0.00001157
Iteration 58/1000 | Loss: 0.00001156
Iteration 59/1000 | Loss: 0.00001156
Iteration 60/1000 | Loss: 0.00001156
Iteration 61/1000 | Loss: 0.00001156
Iteration 62/1000 | Loss: 0.00001156
Iteration 63/1000 | Loss: 0.00001156
Iteration 64/1000 | Loss: 0.00001156
Iteration 65/1000 | Loss: 0.00001156
Iteration 66/1000 | Loss: 0.00001156
Iteration 67/1000 | Loss: 0.00001156
Iteration 68/1000 | Loss: 0.00001155
Iteration 69/1000 | Loss: 0.00001155
Iteration 70/1000 | Loss: 0.00001154
Iteration 71/1000 | Loss: 0.00001154
Iteration 72/1000 | Loss: 0.00001153
Iteration 73/1000 | Loss: 0.00001153
Iteration 74/1000 | Loss: 0.00001152
Iteration 75/1000 | Loss: 0.00001152
Iteration 76/1000 | Loss: 0.00001152
Iteration 77/1000 | Loss: 0.00001151
Iteration 78/1000 | Loss: 0.00001151
Iteration 79/1000 | Loss: 0.00001151
Iteration 80/1000 | Loss: 0.00001151
Iteration 81/1000 | Loss: 0.00001151
Iteration 82/1000 | Loss: 0.00001150
Iteration 83/1000 | Loss: 0.00001150
Iteration 84/1000 | Loss: 0.00001150
Iteration 85/1000 | Loss: 0.00001150
Iteration 86/1000 | Loss: 0.00001150
Iteration 87/1000 | Loss: 0.00001150
Iteration 88/1000 | Loss: 0.00001150
Iteration 89/1000 | Loss: 0.00001149
Iteration 90/1000 | Loss: 0.00001149
Iteration 91/1000 | Loss: 0.00001149
Iteration 92/1000 | Loss: 0.00001149
Iteration 93/1000 | Loss: 0.00001149
Iteration 94/1000 | Loss: 0.00001148
Iteration 95/1000 | Loss: 0.00001148
Iteration 96/1000 | Loss: 0.00001148
Iteration 97/1000 | Loss: 0.00001148
Iteration 98/1000 | Loss: 0.00001148
Iteration 99/1000 | Loss: 0.00001147
Iteration 100/1000 | Loss: 0.00001147
Iteration 101/1000 | Loss: 0.00001147
Iteration 102/1000 | Loss: 0.00001147
Iteration 103/1000 | Loss: 0.00001147
Iteration 104/1000 | Loss: 0.00001147
Iteration 105/1000 | Loss: 0.00001146
Iteration 106/1000 | Loss: 0.00001146
Iteration 107/1000 | Loss: 0.00001146
Iteration 108/1000 | Loss: 0.00001146
Iteration 109/1000 | Loss: 0.00001146
Iteration 110/1000 | Loss: 0.00001145
Iteration 111/1000 | Loss: 0.00001145
Iteration 112/1000 | Loss: 0.00001145
Iteration 113/1000 | Loss: 0.00001145
Iteration 114/1000 | Loss: 0.00001145
Iteration 115/1000 | Loss: 0.00001145
Iteration 116/1000 | Loss: 0.00001145
Iteration 117/1000 | Loss: 0.00001145
Iteration 118/1000 | Loss: 0.00001145
Iteration 119/1000 | Loss: 0.00001145
Iteration 120/1000 | Loss: 0.00001145
Iteration 121/1000 | Loss: 0.00001145
Iteration 122/1000 | Loss: 0.00001144
Iteration 123/1000 | Loss: 0.00001144
Iteration 124/1000 | Loss: 0.00001144
Iteration 125/1000 | Loss: 0.00001144
Iteration 126/1000 | Loss: 0.00001144
Iteration 127/1000 | Loss: 0.00001144
Iteration 128/1000 | Loss: 0.00001144
Iteration 129/1000 | Loss: 0.00001144
Iteration 130/1000 | Loss: 0.00001144
Iteration 131/1000 | Loss: 0.00001144
Iteration 132/1000 | Loss: 0.00001144
Iteration 133/1000 | Loss: 0.00001144
Iteration 134/1000 | Loss: 0.00001144
Iteration 135/1000 | Loss: 0.00001144
Iteration 136/1000 | Loss: 0.00001144
Iteration 137/1000 | Loss: 0.00001144
Iteration 138/1000 | Loss: 0.00001144
Iteration 139/1000 | Loss: 0.00001144
Iteration 140/1000 | Loss: 0.00001144
Iteration 141/1000 | Loss: 0.00001144
Iteration 142/1000 | Loss: 0.00001144
Iteration 143/1000 | Loss: 0.00001144
Iteration 144/1000 | Loss: 0.00001144
Iteration 145/1000 | Loss: 0.00001144
Iteration 146/1000 | Loss: 0.00001144
Iteration 147/1000 | Loss: 0.00001144
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [1.1444827578088734e-05, 1.1444827578088734e-05, 1.1444827578088734e-05, 1.1444827578088734e-05, 1.1444827578088734e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1444827578088734e-05

Optimization complete. Final v2v error: 2.8930323123931885 mm

Highest mean error: 3.3079886436462402 mm for frame 172

Lowest mean error: 2.6269803047180176 mm for frame 1

Saving results

Total time: 40.0892276763916
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01261132
Iteration 2/25 | Loss: 0.01261132
Iteration 3/25 | Loss: 0.00362751
Iteration 4/25 | Loss: 0.00248798
Iteration 5/25 | Loss: 0.00228374
Iteration 6/25 | Loss: 0.00197410
Iteration 7/25 | Loss: 0.00159789
Iteration 8/25 | Loss: 0.00145757
Iteration 9/25 | Loss: 0.00140315
Iteration 10/25 | Loss: 0.00136261
Iteration 11/25 | Loss: 0.00135744
Iteration 12/25 | Loss: 0.00134811
Iteration 13/25 | Loss: 0.00133473
Iteration 14/25 | Loss: 0.00132596
Iteration 15/25 | Loss: 0.00129852
Iteration 16/25 | Loss: 0.00130500
Iteration 17/25 | Loss: 0.00129704
Iteration 18/25 | Loss: 0.00130168
Iteration 19/25 | Loss: 0.00129343
Iteration 20/25 | Loss: 0.00129464
Iteration 21/25 | Loss: 0.00129902
Iteration 22/25 | Loss: 0.00129968
Iteration 23/25 | Loss: 0.00129882
Iteration 24/25 | Loss: 0.00129422
Iteration 25/25 | Loss: 0.00128526

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.60223490
Iteration 2/25 | Loss: 0.00484063
Iteration 3/25 | Loss: 0.00471286
Iteration 4/25 | Loss: 0.00471285
Iteration 5/25 | Loss: 0.00471285
Iteration 6/25 | Loss: 0.00471285
Iteration 7/25 | Loss: 0.00471285
Iteration 8/25 | Loss: 0.00471285
Iteration 9/25 | Loss: 0.00471285
Iteration 10/25 | Loss: 0.00471285
Iteration 11/25 | Loss: 0.00471285
Iteration 12/25 | Loss: 0.00471285
Iteration 13/25 | Loss: 0.00471285
Iteration 14/25 | Loss: 0.00471285
Iteration 15/25 | Loss: 0.00471285
Iteration 16/25 | Loss: 0.00471285
Iteration 17/25 | Loss: 0.00471285
Iteration 18/25 | Loss: 0.00471285
Iteration 19/25 | Loss: 0.00471285
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.004712849389761686, 0.004712849389761686, 0.004712849389761686, 0.004712849389761686, 0.004712849389761686]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004712849389761686

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00471285
Iteration 2/1000 | Loss: 0.00193021
Iteration 3/1000 | Loss: 0.00291247
Iteration 4/1000 | Loss: 0.00249380
Iteration 5/1000 | Loss: 0.00265134
Iteration 6/1000 | Loss: 0.00203105
Iteration 7/1000 | Loss: 0.00099386
Iteration 8/1000 | Loss: 0.00161501
Iteration 9/1000 | Loss: 0.00177252
Iteration 10/1000 | Loss: 0.00164444
Iteration 11/1000 | Loss: 0.00373245
Iteration 12/1000 | Loss: 0.00149972
Iteration 13/1000 | Loss: 0.00305653
Iteration 14/1000 | Loss: 0.00124105
Iteration 15/1000 | Loss: 0.00506581
Iteration 16/1000 | Loss: 0.00292495
Iteration 17/1000 | Loss: 0.00496829
Iteration 18/1000 | Loss: 0.00233650
Iteration 19/1000 | Loss: 0.00157113
Iteration 20/1000 | Loss: 0.00139292
Iteration 21/1000 | Loss: 0.00133124
Iteration 22/1000 | Loss: 0.00076046
Iteration 23/1000 | Loss: 0.00109785
Iteration 24/1000 | Loss: 0.00234967
Iteration 25/1000 | Loss: 0.00149345
Iteration 26/1000 | Loss: 0.00110289
Iteration 27/1000 | Loss: 0.00097878
Iteration 28/1000 | Loss: 0.00245098
Iteration 29/1000 | Loss: 0.00155797
Iteration 30/1000 | Loss: 0.00054922
Iteration 31/1000 | Loss: 0.00117949
Iteration 32/1000 | Loss: 0.00322255
Iteration 33/1000 | Loss: 0.00246828
Iteration 34/1000 | Loss: 0.00117071
Iteration 35/1000 | Loss: 0.00081776
Iteration 36/1000 | Loss: 0.00058904
Iteration 37/1000 | Loss: 0.00113257
Iteration 38/1000 | Loss: 0.00055479
Iteration 39/1000 | Loss: 0.00057094
Iteration 40/1000 | Loss: 0.00057649
Iteration 41/1000 | Loss: 0.00066040
Iteration 42/1000 | Loss: 0.00068544
Iteration 43/1000 | Loss: 0.00150620
Iteration 44/1000 | Loss: 0.00075474
Iteration 45/1000 | Loss: 0.00185371
Iteration 46/1000 | Loss: 0.00137689
Iteration 47/1000 | Loss: 0.00096164
Iteration 48/1000 | Loss: 0.00194812
Iteration 49/1000 | Loss: 0.00162390
Iteration 50/1000 | Loss: 0.00130391
Iteration 51/1000 | Loss: 0.00144197
Iteration 52/1000 | Loss: 0.00120615
Iteration 53/1000 | Loss: 0.00119359
Iteration 54/1000 | Loss: 0.00131578
Iteration 55/1000 | Loss: 0.00201695
Iteration 56/1000 | Loss: 0.00099190
Iteration 57/1000 | Loss: 0.00053572
Iteration 58/1000 | Loss: 0.00044380
Iteration 59/1000 | Loss: 0.00084587
Iteration 60/1000 | Loss: 0.00093559
Iteration 61/1000 | Loss: 0.00105090
Iteration 62/1000 | Loss: 0.00114734
Iteration 63/1000 | Loss: 0.00101458
Iteration 64/1000 | Loss: 0.00099765
Iteration 65/1000 | Loss: 0.00084914
Iteration 66/1000 | Loss: 0.00089126
Iteration 67/1000 | Loss: 0.00086396
Iteration 68/1000 | Loss: 0.00096521
Iteration 69/1000 | Loss: 0.00092466
Iteration 70/1000 | Loss: 0.00239938
Iteration 71/1000 | Loss: 0.00076460
Iteration 72/1000 | Loss: 0.00101051
Iteration 73/1000 | Loss: 0.00082319
Iteration 74/1000 | Loss: 0.00076074
Iteration 75/1000 | Loss: 0.00091173
Iteration 76/1000 | Loss: 0.00164235
Iteration 77/1000 | Loss: 0.00076486
Iteration 78/1000 | Loss: 0.00053810
Iteration 79/1000 | Loss: 0.00072202
Iteration 80/1000 | Loss: 0.00090068
Iteration 81/1000 | Loss: 0.00070654
Iteration 82/1000 | Loss: 0.00072726
Iteration 83/1000 | Loss: 0.00219608
Iteration 84/1000 | Loss: 0.00067310
Iteration 85/1000 | Loss: 0.00132444
Iteration 86/1000 | Loss: 0.00059027
Iteration 87/1000 | Loss: 0.00041761
Iteration 88/1000 | Loss: 0.00029736
Iteration 89/1000 | Loss: 0.00049618
Iteration 90/1000 | Loss: 0.00041866
Iteration 91/1000 | Loss: 0.00060976
Iteration 92/1000 | Loss: 0.00053177
Iteration 93/1000 | Loss: 0.00056429
Iteration 94/1000 | Loss: 0.00054829
Iteration 95/1000 | Loss: 0.00057183
Iteration 96/1000 | Loss: 0.00064298
Iteration 97/1000 | Loss: 0.00114648
Iteration 98/1000 | Loss: 0.00052440
Iteration 99/1000 | Loss: 0.00067626
Iteration 100/1000 | Loss: 0.00042037
Iteration 101/1000 | Loss: 0.00033729
Iteration 102/1000 | Loss: 0.00038793
Iteration 103/1000 | Loss: 0.00026920
Iteration 104/1000 | Loss: 0.00113308
Iteration 105/1000 | Loss: 0.00044152
Iteration 106/1000 | Loss: 0.00177501
Iteration 107/1000 | Loss: 0.00123149
Iteration 108/1000 | Loss: 0.00099660
Iteration 109/1000 | Loss: 0.00082577
Iteration 110/1000 | Loss: 0.00037776
Iteration 111/1000 | Loss: 0.00033114
Iteration 112/1000 | Loss: 0.00037549
Iteration 113/1000 | Loss: 0.00052978
Iteration 114/1000 | Loss: 0.00033005
Iteration 115/1000 | Loss: 0.00039523
Iteration 116/1000 | Loss: 0.00043779
Iteration 117/1000 | Loss: 0.00034231
Iteration 118/1000 | Loss: 0.00026917
Iteration 119/1000 | Loss: 0.00052937
Iteration 120/1000 | Loss: 0.00037676
Iteration 121/1000 | Loss: 0.00032586
Iteration 122/1000 | Loss: 0.00030283
Iteration 123/1000 | Loss: 0.00030839
Iteration 124/1000 | Loss: 0.00032228
Iteration 125/1000 | Loss: 0.00031927
Iteration 126/1000 | Loss: 0.00033790
Iteration 127/1000 | Loss: 0.00028080
Iteration 128/1000 | Loss: 0.00023717
Iteration 129/1000 | Loss: 0.00026311
Iteration 130/1000 | Loss: 0.00018464
Iteration 131/1000 | Loss: 0.00020468
Iteration 132/1000 | Loss: 0.00047448
Iteration 133/1000 | Loss: 0.00037465
Iteration 134/1000 | Loss: 0.00032557
Iteration 135/1000 | Loss: 0.00019367
Iteration 136/1000 | Loss: 0.00017352
Iteration 137/1000 | Loss: 0.00026307
Iteration 138/1000 | Loss: 0.00030203
Iteration 139/1000 | Loss: 0.00036878
Iteration 140/1000 | Loss: 0.00052633
Iteration 141/1000 | Loss: 0.00033879
Iteration 142/1000 | Loss: 0.00059066
Iteration 143/1000 | Loss: 0.00051050
Iteration 144/1000 | Loss: 0.00049775
Iteration 145/1000 | Loss: 0.00052916
Iteration 146/1000 | Loss: 0.00050950
Iteration 147/1000 | Loss: 0.00054156
Iteration 148/1000 | Loss: 0.00076677
Iteration 149/1000 | Loss: 0.00040806
Iteration 150/1000 | Loss: 0.00025373
Iteration 151/1000 | Loss: 0.00027109
Iteration 152/1000 | Loss: 0.00039985
Iteration 153/1000 | Loss: 0.00041058
Iteration 154/1000 | Loss: 0.00039272
Iteration 155/1000 | Loss: 0.00033275
Iteration 156/1000 | Loss: 0.00021183
Iteration 157/1000 | Loss: 0.00023441
Iteration 158/1000 | Loss: 0.00019563
Iteration 159/1000 | Loss: 0.00035368
Iteration 160/1000 | Loss: 0.00054665
Iteration 161/1000 | Loss: 0.00035862
Iteration 162/1000 | Loss: 0.00031359
Iteration 163/1000 | Loss: 0.00093436
Iteration 164/1000 | Loss: 0.00049646
Iteration 165/1000 | Loss: 0.00034854
Iteration 166/1000 | Loss: 0.00035899
Iteration 167/1000 | Loss: 0.00038918
Iteration 168/1000 | Loss: 0.00035035
Iteration 169/1000 | Loss: 0.00037245
Iteration 170/1000 | Loss: 0.00024498
Iteration 171/1000 | Loss: 0.00034885
Iteration 172/1000 | Loss: 0.00019659
Iteration 173/1000 | Loss: 0.00052499
Iteration 174/1000 | Loss: 0.00034939
Iteration 175/1000 | Loss: 0.00010907
Iteration 176/1000 | Loss: 0.00018622
Iteration 177/1000 | Loss: 0.00023241
Iteration 178/1000 | Loss: 0.00037243
Iteration 179/1000 | Loss: 0.00041915
Iteration 180/1000 | Loss: 0.00033160
Iteration 181/1000 | Loss: 0.00037178
Iteration 182/1000 | Loss: 0.00223039
Iteration 183/1000 | Loss: 0.00109011
Iteration 184/1000 | Loss: 0.00029004
Iteration 185/1000 | Loss: 0.00015587
Iteration 186/1000 | Loss: 0.00041342
Iteration 187/1000 | Loss: 0.00088283
Iteration 188/1000 | Loss: 0.00067159
Iteration 189/1000 | Loss: 0.00062932
Iteration 190/1000 | Loss: 0.00033847
Iteration 191/1000 | Loss: 0.00039959
Iteration 192/1000 | Loss: 0.00039052
Iteration 193/1000 | Loss: 0.00024984
Iteration 194/1000 | Loss: 0.00040378
Iteration 195/1000 | Loss: 0.00036051
Iteration 196/1000 | Loss: 0.00035469
Iteration 197/1000 | Loss: 0.00032864
Iteration 198/1000 | Loss: 0.00041044
Iteration 199/1000 | Loss: 0.00059989
Iteration 200/1000 | Loss: 0.00037657
Iteration 201/1000 | Loss: 0.00039701
Iteration 202/1000 | Loss: 0.00100217
Iteration 203/1000 | Loss: 0.00039680
Iteration 204/1000 | Loss: 0.00042798
Iteration 205/1000 | Loss: 0.00039293
Iteration 206/1000 | Loss: 0.00041517
Iteration 207/1000 | Loss: 0.00036275
Iteration 208/1000 | Loss: 0.00044437
Iteration 209/1000 | Loss: 0.00044195
Iteration 210/1000 | Loss: 0.00037423
Iteration 211/1000 | Loss: 0.00024029
Iteration 212/1000 | Loss: 0.00030996
Iteration 213/1000 | Loss: 0.00015390
Iteration 214/1000 | Loss: 0.00040520
Iteration 215/1000 | Loss: 0.00030927
Iteration 216/1000 | Loss: 0.00026869
Iteration 217/1000 | Loss: 0.00116275
Iteration 218/1000 | Loss: 0.00191021
Iteration 219/1000 | Loss: 0.00169196
Iteration 220/1000 | Loss: 0.00110442
Iteration 221/1000 | Loss: 0.00103991
Iteration 222/1000 | Loss: 0.00029758
Iteration 223/1000 | Loss: 0.00031260
Iteration 224/1000 | Loss: 0.00026152
Iteration 225/1000 | Loss: 0.00026944
Iteration 226/1000 | Loss: 0.00021434
Iteration 227/1000 | Loss: 0.00038979
Iteration 228/1000 | Loss: 0.00048162
Iteration 229/1000 | Loss: 0.00040457
Iteration 230/1000 | Loss: 0.00038514
Iteration 231/1000 | Loss: 0.00024121
Iteration 232/1000 | Loss: 0.00029398
Iteration 233/1000 | Loss: 0.00025530
Iteration 234/1000 | Loss: 0.00022057
Iteration 235/1000 | Loss: 0.00017571
Iteration 236/1000 | Loss: 0.00019938
Iteration 237/1000 | Loss: 0.00030142
Iteration 238/1000 | Loss: 0.00026561
Iteration 239/1000 | Loss: 0.00029268
Iteration 240/1000 | Loss: 0.00176448
Iteration 241/1000 | Loss: 0.00077249
Iteration 242/1000 | Loss: 0.00027391
Iteration 243/1000 | Loss: 0.00028343
Iteration 244/1000 | Loss: 0.00187421
Iteration 245/1000 | Loss: 0.00077142
Iteration 246/1000 | Loss: 0.00029065
Iteration 247/1000 | Loss: 0.00037009
Iteration 248/1000 | Loss: 0.00028316
Iteration 249/1000 | Loss: 0.00030906
Iteration 250/1000 | Loss: 0.00023842
Iteration 251/1000 | Loss: 0.00009920
Iteration 252/1000 | Loss: 0.00009483
Iteration 253/1000 | Loss: 0.00083587
Iteration 254/1000 | Loss: 0.00009233
Iteration 255/1000 | Loss: 0.00028117
Iteration 256/1000 | Loss: 0.00021457
Iteration 257/1000 | Loss: 0.00012030
Iteration 258/1000 | Loss: 0.00012689
Iteration 259/1000 | Loss: 0.00011103
Iteration 260/1000 | Loss: 0.00008831
Iteration 261/1000 | Loss: 0.00016847
Iteration 262/1000 | Loss: 0.00163522
Iteration 263/1000 | Loss: 0.00106403
Iteration 264/1000 | Loss: 0.00064567
Iteration 265/1000 | Loss: 0.00012727
Iteration 266/1000 | Loss: 0.00009510
Iteration 267/1000 | Loss: 0.00116429
Iteration 268/1000 | Loss: 0.00050357
Iteration 269/1000 | Loss: 0.00009644
Iteration 270/1000 | Loss: 0.00008218
Iteration 271/1000 | Loss: 0.00007635
Iteration 272/1000 | Loss: 0.00007421
Iteration 273/1000 | Loss: 0.00117647
Iteration 274/1000 | Loss: 0.00085689
Iteration 275/1000 | Loss: 0.00018475
Iteration 276/1000 | Loss: 0.00089773
Iteration 277/1000 | Loss: 0.00049580
Iteration 278/1000 | Loss: 0.00088884
Iteration 279/1000 | Loss: 0.00010319
Iteration 280/1000 | Loss: 0.00008538
Iteration 281/1000 | Loss: 0.00022962
Iteration 282/1000 | Loss: 0.00017883
Iteration 283/1000 | Loss: 0.00007840
Iteration 284/1000 | Loss: 0.00158151
Iteration 285/1000 | Loss: 0.00031824
Iteration 286/1000 | Loss: 0.00037484
Iteration 287/1000 | Loss: 0.00060054
Iteration 288/1000 | Loss: 0.00044095
Iteration 289/1000 | Loss: 0.00039708
Iteration 290/1000 | Loss: 0.00090102
Iteration 291/1000 | Loss: 0.00009349
Iteration 292/1000 | Loss: 0.00007890
Iteration 293/1000 | Loss: 0.00007394
Iteration 294/1000 | Loss: 0.00007097
Iteration 295/1000 | Loss: 0.00070522
Iteration 296/1000 | Loss: 0.00019061
Iteration 297/1000 | Loss: 0.00007213
Iteration 298/1000 | Loss: 0.00006786
Iteration 299/1000 | Loss: 0.00013888
Iteration 300/1000 | Loss: 0.00006603
Iteration 301/1000 | Loss: 0.00006472
Iteration 302/1000 | Loss: 0.00082492
Iteration 303/1000 | Loss: 0.00006475
Iteration 304/1000 | Loss: 0.00006209
Iteration 305/1000 | Loss: 0.00005982
Iteration 306/1000 | Loss: 0.00005795
Iteration 307/1000 | Loss: 0.00005711
Iteration 308/1000 | Loss: 0.00005671
Iteration 309/1000 | Loss: 0.00081052
Iteration 310/1000 | Loss: 0.00008610
Iteration 311/1000 | Loss: 0.00007455
Iteration 312/1000 | Loss: 0.00007841
Iteration 313/1000 | Loss: 0.00007500
Iteration 314/1000 | Loss: 0.00007724
Iteration 315/1000 | Loss: 0.00079100
Iteration 316/1000 | Loss: 0.00058068
Iteration 317/1000 | Loss: 0.00076761
Iteration 318/1000 | Loss: 0.00032347
Iteration 319/1000 | Loss: 0.00085172
Iteration 320/1000 | Loss: 0.00063440
Iteration 321/1000 | Loss: 0.00025231
Iteration 322/1000 | Loss: 0.00031978
Iteration 323/1000 | Loss: 0.00007799
Iteration 324/1000 | Loss: 0.00006170
Iteration 325/1000 | Loss: 0.00005767
Iteration 326/1000 | Loss: 0.00005971
Iteration 327/1000 | Loss: 0.00005510
Iteration 328/1000 | Loss: 0.00005346
Iteration 329/1000 | Loss: 0.00005221
Iteration 330/1000 | Loss: 0.00005127
Iteration 331/1000 | Loss: 0.00065588
Iteration 332/1000 | Loss: 0.00005483
Iteration 333/1000 | Loss: 0.00005143
Iteration 334/1000 | Loss: 0.00004986
Iteration 335/1000 | Loss: 0.00004864
Iteration 336/1000 | Loss: 0.00004799
Iteration 337/1000 | Loss: 0.00004750
Iteration 338/1000 | Loss: 0.00004746
Iteration 339/1000 | Loss: 0.00076195
Iteration 340/1000 | Loss: 0.00136471
Iteration 341/1000 | Loss: 0.00127815
Iteration 342/1000 | Loss: 0.00007021
Iteration 343/1000 | Loss: 0.00005460
Iteration 344/1000 | Loss: 0.00004894
Iteration 345/1000 | Loss: 0.00078471
Iteration 346/1000 | Loss: 0.00006402
Iteration 347/1000 | Loss: 0.00005060
Iteration 348/1000 | Loss: 0.00004462
Iteration 349/1000 | Loss: 0.00004130
Iteration 350/1000 | Loss: 0.00003964
Iteration 351/1000 | Loss: 0.00068646
Iteration 352/1000 | Loss: 0.00004149
Iteration 353/1000 | Loss: 0.00003774
Iteration 354/1000 | Loss: 0.00003608
Iteration 355/1000 | Loss: 0.00003457
Iteration 356/1000 | Loss: 0.00003377
Iteration 357/1000 | Loss: 0.00003326
Iteration 358/1000 | Loss: 0.00003297
Iteration 359/1000 | Loss: 0.00003280
Iteration 360/1000 | Loss: 0.00003278
Iteration 361/1000 | Loss: 0.00003272
Iteration 362/1000 | Loss: 0.00003255
Iteration 363/1000 | Loss: 0.00003253
Iteration 364/1000 | Loss: 0.00003251
Iteration 365/1000 | Loss: 0.00003249
Iteration 366/1000 | Loss: 0.00003248
Iteration 367/1000 | Loss: 0.00003248
Iteration 368/1000 | Loss: 0.00003247
Iteration 369/1000 | Loss: 0.00003247
Iteration 370/1000 | Loss: 0.00003246
Iteration 371/1000 | Loss: 0.00003246
Iteration 372/1000 | Loss: 0.00003246
Iteration 373/1000 | Loss: 0.00003246
Iteration 374/1000 | Loss: 0.00003246
Iteration 375/1000 | Loss: 0.00003246
Iteration 376/1000 | Loss: 0.00003246
Iteration 377/1000 | Loss: 0.00003246
Iteration 378/1000 | Loss: 0.00003245
Iteration 379/1000 | Loss: 0.00003245
Iteration 380/1000 | Loss: 0.00003244
Iteration 381/1000 | Loss: 0.00003243
