Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=77, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4312-4367
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00828029
Iteration 12/1000 | Loss: 0.00001313
Iteration 13/1000 | Loss: 0.00001312
Iteration 14/1000 | Loss: 0.00001306
Iteration 15/1000 | Loss: 0.00001303
Iteration 16/1000 | Loss: 0.00001302
Iteration 17/1000 | Loss: 0.00001300
Iteration 18/1000 | Loss: 0.00001300
Iteration 19/1000 | Loss: 0.00001299
Iteration 20/1000 | Loss: 0.00001298
Iteration 21/1000 | Loss: 0.00001292
Iteration 22/1000 | Loss: 0.00001290
Iteration 23/1000 | Loss: 0.00001289
Iteration 24/1000 | Loss: 0.00001288
Iteration 25/1000 | Loss: 0.00001288
Iteration 26/1000 | Loss: 0.00001288
Iteration 27/1000 | Loss: 0.00001288
Iteration 28/1000 | Loss: 0.00001288
Iteration 29/1000 | Loss: 0.00001288
Iteration 30/1000 | Loss: 0.00001287
Iteration 31/1000 | Loss: 0.00001287
Iteration 32/1000 | Loss: 0.00001286
Iteration 33/1000 | Loss: 0.00001286
Iteration 34/1000 | Loss: 0.00001285
Iteration 35/1000 | Loss: 0.00001285
Iteration 36/1000 | Loss: 0.00001285
Iteration 37/1000 | Loss: 0.00001284
Iteration 38/1000 | Loss: 0.00001284
Iteration 39/1000 | Loss: 0.00001284
Iteration 40/1000 | Loss: 0.00001283
Iteration 41/1000 | Loss: 0.00001282
Iteration 42/1000 | Loss: 0.00001282
Iteration 43/1000 | Loss: 0.00001282
Iteration 44/1000 | Loss: 0.00001281
Iteration 45/1000 | Loss: 0.00001281
Iteration 46/1000 | Loss: 0.00001281
Iteration 47/1000 | Loss: 0.00001279
Iteration 48/1000 | Loss: 0.00001275
Iteration 49/1000 | Loss: 0.00001275
Iteration 50/1000 | Loss: 0.00001274
Iteration 51/1000 | Loss: 0.00001274
Iteration 52/1000 | Loss: 0.00001274
Iteration 53/1000 | Loss: 0.00001274
Iteration 54/1000 | Loss: 0.00001274
Iteration 55/1000 | Loss: 0.00001274
Iteration 56/1000 | Loss: 0.00001274
Iteration 57/1000 | Loss: 0.00001274
Iteration 58/1000 | Loss: 0.00001274
Iteration 59/1000 | Loss: 0.00001274
Iteration 60/1000 | Loss: 0.00001274
Iteration 61/1000 | Loss: 0.00001273
Iteration 62/1000 | Loss: 0.00001273
Iteration 63/1000 | Loss: 0.00001272
Iteration 64/1000 | Loss: 0.00001272
Iteration 65/1000 | Loss: 0.00001272
Iteration 66/1000 | Loss: 0.00001272
Iteration 67/1000 | Loss: 0.00001271
Iteration 68/1000 | Loss: 0.00001271
Iteration 69/1000 | Loss: 0.00001270
Iteration 70/1000 | Loss: 0.00001270
Iteration 71/1000 | Loss: 0.00001270
Iteration 72/1000 | Loss: 0.00001270
Iteration 73/1000 | Loss: 0.00001269
Iteration 74/1000 | Loss: 0.00001269
Iteration 75/1000 | Loss: 0.00001269
Iteration 76/1000 | Loss: 0.00001268
Iteration 77/1000 | Loss: 0.00001268
Iteration 78/1000 | Loss: 0.00001264
Iteration 79/1000 | Loss: 0.00001264
Iteration 80/1000 | Loss: 0.00001264
Iteration 81/1000 | Loss: 0.00001264
Iteration 82/1000 | Loss: 0.00001264
Iteration 83/1000 | Loss: 0.00001264
Iteration 84/1000 | Loss: 0.00001264
Iteration 85/1000 | Loss: 0.00001264
Iteration 86/1000 | Loss: 0.00001264
Iteration 87/1000 | Loss: 0.00001264
Iteration 88/1000 | Loss: 0.00001264
Iteration 89/1000 | Loss: 0.00001264
Iteration 90/1000 | Loss: 0.00001264
Iteration 91/1000 | Loss: 0.00001263
Iteration 92/1000 | Loss: 0.00001263
Iteration 93/1000 | Loss: 0.00001262
Iteration 94/1000 | Loss: 0.00001261
Iteration 95/1000 | Loss: 0.00001261
Iteration 96/1000 | Loss: 0.00001260
Iteration 97/1000 | Loss: 0.00001260
Iteration 98/1000 | Loss: 0.00001260
Iteration 99/1000 | Loss: 0.00001259
Iteration 100/1000 | Loss: 0.00001259
Iteration 101/1000 | Loss: 0.00001259
Iteration 102/1000 | Loss: 0.00001258
Iteration 103/1000 | Loss: 0.00001258
Iteration 104/1000 | Loss: 0.00001258
Iteration 105/1000 | Loss: 0.00001258
Iteration 106/1000 | Loss: 0.00001258
Iteration 107/1000 | Loss: 0.00001258
Iteration 108/1000 | Loss: 0.00001257
Iteration 109/1000 | Loss: 0.00001257
Iteration 110/1000 | Loss: 0.00001256
Iteration 111/1000 | Loss: 0.00001256
Iteration 112/1000 | Loss: 0.00001256
Iteration 113/1000 | Loss: 0.00001255
Iteration 114/1000 | Loss: 0.00001255
Iteration 115/1000 | Loss: 0.00001255
Iteration 116/1000 | Loss: 0.00001255
Iteration 117/1000 | Loss: 0.00001255
Iteration 118/1000 | Loss: 0.00001255
Iteration 119/1000 | Loss: 0.00001255
Iteration 120/1000 | Loss: 0.00001254
Iteration 121/1000 | Loss: 0.00001254
Iteration 122/1000 | Loss: 0.00001254
Iteration 123/1000 | Loss: 0.00001254
Iteration 124/1000 | Loss: 0.00001254
Iteration 125/1000 | Loss: 0.00001254
Iteration 126/1000 | Loss: 0.00001254
Iteration 127/1000 | Loss: 0.00001254
Iteration 128/1000 | Loss: 0.00001254
Iteration 129/1000 | Loss: 0.00001254
Iteration 130/1000 | Loss: 0.00001253
Iteration 131/1000 | Loss: 0.00001253
Iteration 132/1000 | Loss: 0.00001253
Iteration 133/1000 | Loss: 0.00001253
Iteration 134/1000 | Loss: 0.00001253
Iteration 135/1000 | Loss: 0.00001253
Iteration 136/1000 | Loss: 0.00001253
Iteration 137/1000 | Loss: 0.00001253
Iteration 138/1000 | Loss: 0.00001253
Iteration 139/1000 | Loss: 0.00001253
Iteration 140/1000 | Loss: 0.00001253
Iteration 141/1000 | Loss: 0.00001253
Iteration 142/1000 | Loss: 0.00001252
Iteration 143/1000 | Loss: 0.00001252
Iteration 144/1000 | Loss: 0.00001252
Iteration 145/1000 | Loss: 0.00001252
Iteration 146/1000 | Loss: 0.00001252
Iteration 147/1000 | Loss: 0.00001252
Iteration 148/1000 | Loss: 0.00001252
Iteration 149/1000 | Loss: 0.00001252
Iteration 150/1000 | Loss: 0.00001252
Iteration 151/1000 | Loss: 0.00001252
Iteration 152/1000 | Loss: 0.00001252
Iteration 153/1000 | Loss: 0.00001252
Iteration 154/1000 | Loss: 0.00001252
Iteration 155/1000 | Loss: 0.00001252
Iteration 156/1000 | Loss: 0.00001252
Iteration 157/1000 | Loss: 0.00001252
Iteration 158/1000 | Loss: 0.00001252
Iteration 159/1000 | Loss: 0.00001252
Iteration 160/1000 | Loss: 0.00001252
Iteration 161/1000 | Loss: 0.00001252
Iteration 162/1000 | Loss: 0.00001251
Iteration 163/1000 | Loss: 0.00001251
Iteration 164/1000 | Loss: 0.00001251
Iteration 165/1000 | Loss: 0.00001251
Iteration 166/1000 | Loss: 0.00001251
Iteration 167/1000 | Loss: 0.00001250
Iteration 168/1000 | Loss: 0.00001250
Iteration 169/1000 | Loss: 0.00001250
Iteration 170/1000 | Loss: 0.00001250
Iteration 171/1000 | Loss: 0.00001250
Iteration 172/1000 | Loss: 0.00001250
Iteration 173/1000 | Loss: 0.00001250
Iteration 174/1000 | Loss: 0.00001250
Iteration 175/1000 | Loss: 0.00001250
Iteration 176/1000 | Loss: 0.00001249
Iteration 177/1000 | Loss: 0.00001249
Iteration 178/1000 | Loss: 0.00001249
Iteration 179/1000 | Loss: 0.00001249
Iteration 180/1000 | Loss: 0.00001249
Iteration 181/1000 | Loss: 0.00001249
Iteration 182/1000 | Loss: 0.00001249
Iteration 183/1000 | Loss: 0.00001249
Iteration 184/1000 | Loss: 0.00001249
Iteration 185/1000 | Loss: 0.00001249
Iteration 186/1000 | Loss: 0.00001249
Iteration 187/1000 | Loss: 0.00001249
Iteration 188/1000 | Loss: 0.00001249
Iteration 189/1000 | Loss: 0.00001249
Iteration 190/1000 | Loss: 0.00001249
Iteration 191/1000 | Loss: 0.00001249
Iteration 192/1000 | Loss: 0.00001249
Iteration 193/1000 | Loss: 0.00001249
Iteration 194/1000 | Loss: 0.00001249
Iteration 195/1000 | Loss: 0.00001249
Iteration 196/1000 | Loss: 0.00001249
Iteration 197/1000 | Loss: 0.00001249
Iteration 198/1000 | Loss: 0.00001249
Iteration 199/1000 | Loss: 0.00001249
Iteration 200/1000 | Loss: 0.00001249
Iteration 201/1000 | Loss: 0.00001249
Iteration 202/1000 | Loss: 0.00001249
Iteration 203/1000 | Loss: 0.00001249
Iteration 204/1000 | Loss: 0.00001249
Iteration 205/1000 | Loss: 0.00001249
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.2492374480643775e-05, 1.2492374480643775e-05, 1.2492374480643775e-05, 1.2492374480643775e-05, 1.2492374480643775e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2492374480643775e-05

Optimization complete. Final v2v error: 2.876197576522827 mm

Highest mean error: 4.848387718200684 mm for frame 84

Lowest mean error: 2.345531702041626 mm for frame 117

Saving results

Total time: 41.20886421203613
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998559
Iteration 2/25 | Loss: 0.00307073
Iteration 3/25 | Loss: 0.00199370
Iteration 4/25 | Loss: 0.00188791
Iteration 5/25 | Loss: 0.00174374
Iteration 6/25 | Loss: 0.00167678
Iteration 7/25 | Loss: 0.00153578
Iteration 8/25 | Loss: 0.00138921
Iteration 9/25 | Loss: 0.00176186
Iteration 10/25 | Loss: 0.00191173
Iteration 11/25 | Loss: 0.00136164
Iteration 12/25 | Loss: 0.00090147
Iteration 13/25 | Loss: 0.00082919
Iteration 14/25 | Loss: 0.00082112
Iteration 15/25 | Loss: 0.00082767
Iteration 16/25 | Loss: 0.00082678
Iteration 17/25 | Loss: 0.00082658
Iteration 18/25 | Loss: 0.00081091
Iteration 19/25 | Loss: 0.00081110
Iteration 20/25 | Loss: 0.00080500
Iteration 21/25 | Loss: 0.00080251
Iteration 22/25 | Loss: 0.00080071
Iteration 23/25 | Loss: 0.00080017
Iteration 24/25 | Loss: 0.00080008
Iteration 25/25 | Loss: 0.00080007

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.14395046
Iteration 2/25 | Loss: 0.00121099
Iteration 3/25 | Loss: 0.00037805
Iteration 4/25 | Loss: 0.00037805
Iteration 5/25 | Loss: 0.00037805
Iteration 6/25 | Loss: 0.00037805
Iteration 7/25 | Loss: 0.00037805
Iteration 8/25 | Loss: 0.00037805
Iteration 9/25 | Loss: 0.00037805
Iteration 10/25 | Loss: 0.00037805
Iteration 11/25 | Loss: 0.00037805
Iteration 12/25 | Loss: 0.00037805
Iteration 13/25 | Loss: 0.00037805
Iteration 14/25 | Loss: 0.00037805
Iteration 15/25 | Loss: 0.00037805
Iteration 16/25 | Loss: 0.00037805
Iteration 17/25 | Loss: 0.00037805
Iteration 18/25 | Loss: 0.00037805
Iteration 19/25 | Loss: 0.00037805
Iteration 20/25 | Loss: 0.00037805
Iteration 21/25 | Loss: 0.00037805
Iteration 22/25 | Loss: 0.00037805
Iteration 23/25 | Loss: 0.00037805
Iteration 24/25 | Loss: 0.00037805
Iteration 25/25 | Loss: 0.00037805

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037805
Iteration 2/1000 | Loss: 0.00005195
Iteration 3/1000 | Loss: 0.00004175
Iteration 4/1000 | Loss: 0.00003840
Iteration 5/1000 | Loss: 0.00047227
Iteration 6/1000 | Loss: 0.00004321
Iteration 7/1000 | Loss: 0.00003254
Iteration 8/1000 | Loss: 0.00002935
Iteration 9/1000 | Loss: 0.00002732
Iteration 10/1000 | Loss: 0.00002644
Iteration 11/1000 | Loss: 0.00002579
Iteration 12/1000 | Loss: 0.00002560
Iteration 13/1000 | Loss: 0.00002530
Iteration 14/1000 | Loss: 0.00002506
Iteration 15/1000 | Loss: 0.00002495
Iteration 16/1000 | Loss: 0.00002483
Iteration 17/1000 | Loss: 0.00002475
Iteration 18/1000 | Loss: 0.00002475
Iteration 19/1000 | Loss: 0.00002475
Iteration 20/1000 | Loss: 0.00002474
Iteration 21/1000 | Loss: 0.00002474
Iteration 22/1000 | Loss: 0.00002473
Iteration 23/1000 | Loss: 0.00002472
Iteration 24/1000 | Loss: 0.00002471
Iteration 25/1000 | Loss: 0.00002470
Iteration 26/1000 | Loss: 0.00002470
Iteration 27/1000 | Loss: 0.00002470
Iteration 28/1000 | Loss: 0.00002469
Iteration 29/1000 | Loss: 0.00002469
Iteration 30/1000 | Loss: 0.00002469
Iteration 31/1000 | Loss: 0.00002468
Iteration 32/1000 | Loss: 0.00002468
Iteration 33/1000 | Loss: 0.00002468
Iteration 34/1000 | Loss: 0.00002468
Iteration 35/1000 | Loss: 0.00002468
Iteration 36/1000 | Loss: 0.00002468
Iteration 37/1000 | Loss: 0.00002467
Iteration 38/1000 | Loss: 0.00002467
Iteration 39/1000 | Loss: 0.00002466
Iteration 40/1000 | Loss: 0.00002466
Iteration 41/1000 | Loss: 0.00002466
Iteration 42/1000 | Loss: 0.00002466
Iteration 43/1000 | Loss: 0.00002466
Iteration 44/1000 | Loss: 0.00002466
Iteration 45/1000 | Loss: 0.00002466
Iteration 46/1000 | Loss: 0.00002466
Iteration 47/1000 | Loss: 0.00002465
Iteration 48/1000 | Loss: 0.00002465
Iteration 49/1000 | Loss: 0.00002465
Iteration 50/1000 | Loss: 0.00002465
Iteration 51/1000 | Loss: 0.00002465
Iteration 52/1000 | Loss: 0.00002465
Iteration 53/1000 | Loss: 0.00002465
Iteration 54/1000 | Loss: 0.00002465
Iteration 55/1000 | Loss: 0.00002465
Iteration 56/1000 | Loss: 0.00002465
Iteration 57/1000 | Loss: 0.00002465
Iteration 58/1000 | Loss: 0.00002465
Iteration 59/1000 | Loss: 0.00002465
Iteration 60/1000 | Loss: 0.00002465
Iteration 61/1000 | Loss: 0.00002465
Iteration 62/1000 | Loss: 0.00002465
Iteration 63/1000 | Loss: 0.00002465
Iteration 64/1000 | Loss: 0.00002465
Iteration 65/1000 | Loss: 0.00002465
Iteration 66/1000 | Loss: 0.00002465
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 66. Stopping optimization.
Last 5 losses: [2.4650900741107762e-05, 2.4650900741107762e-05, 2.4650900741107762e-05, 2.4650900741107762e-05, 2.4650900741107762e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4650900741107762e-05

Optimization complete. Final v2v error: 4.133144855499268 mm

Highest mean error: 9.649843215942383 mm for frame 47

Lowest mean error: 3.6866860389709473 mm for frame 24

Saving results

Total time: 66.34458303451538
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944209
Iteration 2/25 | Loss: 0.00106782
Iteration 3/25 | Loss: 0.00082171
Iteration 4/25 | Loss: 0.00077920
Iteration 5/25 | Loss: 0.00075814
Iteration 6/25 | Loss: 0.00075232
Iteration 7/25 | Loss: 0.00075086
Iteration 8/25 | Loss: 0.00075073
Iteration 9/25 | Loss: 0.00075073
Iteration 10/25 | Loss: 0.00075073
Iteration 11/25 | Loss: 0.00075073
Iteration 12/25 | Loss: 0.00075073
Iteration 13/25 | Loss: 0.00075073
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007507327245548368, 0.0007507327245548368, 0.0007507327245548368, 0.0007507327245548368, 0.0007507327245548368]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007507327245548368

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45993161
Iteration 2/25 | Loss: 0.00028552
Iteration 3/25 | Loss: 0.00028550
Iteration 4/25 | Loss: 0.00028550
Iteration 5/25 | Loss: 0.00028550
Iteration 6/25 | Loss: 0.00028550
Iteration 7/25 | Loss: 0.00028550
Iteration 8/25 | Loss: 0.00028550
Iteration 9/25 | Loss: 0.00028550
Iteration 10/25 | Loss: 0.00028550
Iteration 11/25 | Loss: 0.00028550
Iteration 12/25 | Loss: 0.00028550
Iteration 13/25 | Loss: 0.00028550
Iteration 14/25 | Loss: 0.00028550
Iteration 15/25 | Loss: 0.00028550
Iteration 16/25 | Loss: 0.00028550
Iteration 17/25 | Loss: 0.00028550
Iteration 18/25 | Loss: 0.00028550
Iteration 19/25 | Loss: 0.00028550
Iteration 20/25 | Loss: 0.00028550
Iteration 21/25 | Loss: 0.00028550
Iteration 22/25 | Loss: 0.00028550
Iteration 23/25 | Loss: 0.00028550
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0002854993217624724, 0.0002854993217624724, 0.0002854993217624724, 0.0002854993217624724, 0.0002854993217624724]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002854993217624724

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028550
Iteration 2/1000 | Loss: 0.00005545
Iteration 3/1000 | Loss: 0.00003969
Iteration 4/1000 | Loss: 0.00003561
Iteration 5/1000 | Loss: 0.00003395
Iteration 6/1000 | Loss: 0.00003248
Iteration 7/1000 | Loss: 0.00003142
Iteration 8/1000 | Loss: 0.00003053
Iteration 9/1000 | Loss: 0.00003010
Iteration 10/1000 | Loss: 0.00002977
Iteration 11/1000 | Loss: 0.00002956
Iteration 12/1000 | Loss: 0.00002941
Iteration 13/1000 | Loss: 0.00002933
Iteration 14/1000 | Loss: 0.00002932
Iteration 15/1000 | Loss: 0.00002917
Iteration 16/1000 | Loss: 0.00002914
Iteration 17/1000 | Loss: 0.00002912
Iteration 18/1000 | Loss: 0.00002911
Iteration 19/1000 | Loss: 0.00002911
Iteration 20/1000 | Loss: 0.00002911
Iteration 21/1000 | Loss: 0.00002911
Iteration 22/1000 | Loss: 0.00002911
Iteration 23/1000 | Loss: 0.00002911
Iteration 24/1000 | Loss: 0.00002911
Iteration 25/1000 | Loss: 0.00002911
Iteration 26/1000 | Loss: 0.00002911
Iteration 27/1000 | Loss: 0.00002909
Iteration 28/1000 | Loss: 0.00002908
Iteration 29/1000 | Loss: 0.00002908
Iteration 30/1000 | Loss: 0.00002907
Iteration 31/1000 | Loss: 0.00002907
Iteration 32/1000 | Loss: 0.00002907
Iteration 33/1000 | Loss: 0.00002907
Iteration 34/1000 | Loss: 0.00002907
Iteration 35/1000 | Loss: 0.00002906
Iteration 36/1000 | Loss: 0.00002906
Iteration 37/1000 | Loss: 0.00002906
Iteration 38/1000 | Loss: 0.00002906
Iteration 39/1000 | Loss: 0.00002904
Iteration 40/1000 | Loss: 0.00002904
Iteration 41/1000 | Loss: 0.00002903
Iteration 42/1000 | Loss: 0.00002902
Iteration 43/1000 | Loss: 0.00002902
Iteration 44/1000 | Loss: 0.00002902
Iteration 45/1000 | Loss: 0.00002902
Iteration 46/1000 | Loss: 0.00002899
Iteration 47/1000 | Loss: 0.00002899
Iteration 48/1000 | Loss: 0.00002898
Iteration 49/1000 | Loss: 0.00002898
Iteration 50/1000 | Loss: 0.00002896
Iteration 51/1000 | Loss: 0.00002896
Iteration 52/1000 | Loss: 0.00002895
Iteration 53/1000 | Loss: 0.00002895
Iteration 54/1000 | Loss: 0.00002895
Iteration 55/1000 | Loss: 0.00002895
Iteration 56/1000 | Loss: 0.00002894
Iteration 57/1000 | Loss: 0.00002894
Iteration 58/1000 | Loss: 0.00002894
Iteration 59/1000 | Loss: 0.00002894
Iteration 60/1000 | Loss: 0.00002894
Iteration 61/1000 | Loss: 0.00002893
Iteration 62/1000 | Loss: 0.00002893
Iteration 63/1000 | Loss: 0.00002892
Iteration 64/1000 | Loss: 0.00002892
Iteration 65/1000 | Loss: 0.00002892
Iteration 66/1000 | Loss: 0.00002891
Iteration 67/1000 | Loss: 0.00002891
Iteration 68/1000 | Loss: 0.00002891
Iteration 69/1000 | Loss: 0.00002891
Iteration 70/1000 | Loss: 0.00002891
Iteration 71/1000 | Loss: 0.00002891
Iteration 72/1000 | Loss: 0.00002891
Iteration 73/1000 | Loss: 0.00002891
Iteration 74/1000 | Loss: 0.00002891
Iteration 75/1000 | Loss: 0.00002891
Iteration 76/1000 | Loss: 0.00002890
Iteration 77/1000 | Loss: 0.00002890
Iteration 78/1000 | Loss: 0.00002890
Iteration 79/1000 | Loss: 0.00002890
Iteration 80/1000 | Loss: 0.00002890
Iteration 81/1000 | Loss: 0.00002889
Iteration 82/1000 | Loss: 0.00002889
Iteration 83/1000 | Loss: 0.00002889
Iteration 84/1000 | Loss: 0.00002889
Iteration 85/1000 | Loss: 0.00002889
Iteration 86/1000 | Loss: 0.00002889
Iteration 87/1000 | Loss: 0.00002889
Iteration 88/1000 | Loss: 0.00002889
Iteration 89/1000 | Loss: 0.00002888
Iteration 90/1000 | Loss: 0.00002888
Iteration 91/1000 | Loss: 0.00002888
Iteration 92/1000 | Loss: 0.00002888
Iteration 93/1000 | Loss: 0.00002888
Iteration 94/1000 | Loss: 0.00002888
Iteration 95/1000 | Loss: 0.00002888
Iteration 96/1000 | Loss: 0.00002887
Iteration 97/1000 | Loss: 0.00002887
Iteration 98/1000 | Loss: 0.00002887
Iteration 99/1000 | Loss: 0.00002887
Iteration 100/1000 | Loss: 0.00002886
Iteration 101/1000 | Loss: 0.00002886
Iteration 102/1000 | Loss: 0.00002886
Iteration 103/1000 | Loss: 0.00002885
Iteration 104/1000 | Loss: 0.00002885
Iteration 105/1000 | Loss: 0.00002885
Iteration 106/1000 | Loss: 0.00002885
Iteration 107/1000 | Loss: 0.00002885
Iteration 108/1000 | Loss: 0.00002885
Iteration 109/1000 | Loss: 0.00002885
Iteration 110/1000 | Loss: 0.00002885
Iteration 111/1000 | Loss: 0.00002885
Iteration 112/1000 | Loss: 0.00002885
Iteration 113/1000 | Loss: 0.00002885
Iteration 114/1000 | Loss: 0.00002884
Iteration 115/1000 | Loss: 0.00002884
Iteration 116/1000 | Loss: 0.00002884
Iteration 117/1000 | Loss: 0.00002884
Iteration 118/1000 | Loss: 0.00002884
Iteration 119/1000 | Loss: 0.00002884
Iteration 120/1000 | Loss: 0.00002884
Iteration 121/1000 | Loss: 0.00002884
Iteration 122/1000 | Loss: 0.00002884
Iteration 123/1000 | Loss: 0.00002883
Iteration 124/1000 | Loss: 0.00002883
Iteration 125/1000 | Loss: 0.00002883
Iteration 126/1000 | Loss: 0.00002883
Iteration 127/1000 | Loss: 0.00002883
Iteration 128/1000 | Loss: 0.00002883
Iteration 129/1000 | Loss: 0.00002883
Iteration 130/1000 | Loss: 0.00002883
Iteration 131/1000 | Loss: 0.00002883
Iteration 132/1000 | Loss: 0.00002883
Iteration 133/1000 | Loss: 0.00002883
Iteration 134/1000 | Loss: 0.00002883
Iteration 135/1000 | Loss: 0.00002883
Iteration 136/1000 | Loss: 0.00002883
Iteration 137/1000 | Loss: 0.00002883
Iteration 138/1000 | Loss: 0.00002883
Iteration 139/1000 | Loss: 0.00002883
Iteration 140/1000 | Loss: 0.00002883
Iteration 141/1000 | Loss: 0.00002883
Iteration 142/1000 | Loss: 0.00002882
Iteration 143/1000 | Loss: 0.00002882
Iteration 144/1000 | Loss: 0.00002882
Iteration 145/1000 | Loss: 0.00002882
Iteration 146/1000 | Loss: 0.00002882
Iteration 147/1000 | Loss: 0.00002882
Iteration 148/1000 | Loss: 0.00002882
Iteration 149/1000 | Loss: 0.00002882
Iteration 150/1000 | Loss: 0.00002882
Iteration 151/1000 | Loss: 0.00002882
Iteration 152/1000 | Loss: 0.00002882
Iteration 153/1000 | Loss: 0.00002882
Iteration 154/1000 | Loss: 0.00002881
Iteration 155/1000 | Loss: 0.00002881
Iteration 156/1000 | Loss: 0.00002881
Iteration 157/1000 | Loss: 0.00002881
Iteration 158/1000 | Loss: 0.00002881
Iteration 159/1000 | Loss: 0.00002881
Iteration 160/1000 | Loss: 0.00002881
Iteration 161/1000 | Loss: 0.00002881
Iteration 162/1000 | Loss: 0.00002881
Iteration 163/1000 | Loss: 0.00002881
Iteration 164/1000 | Loss: 0.00002881
Iteration 165/1000 | Loss: 0.00002881
Iteration 166/1000 | Loss: 0.00002881
Iteration 167/1000 | Loss: 0.00002881
Iteration 168/1000 | Loss: 0.00002881
Iteration 169/1000 | Loss: 0.00002881
Iteration 170/1000 | Loss: 0.00002881
Iteration 171/1000 | Loss: 0.00002881
Iteration 172/1000 | Loss: 0.00002881
Iteration 173/1000 | Loss: 0.00002881
Iteration 174/1000 | Loss: 0.00002881
Iteration 175/1000 | Loss: 0.00002881
Iteration 176/1000 | Loss: 0.00002881
Iteration 177/1000 | Loss: 0.00002881
Iteration 178/1000 | Loss: 0.00002881
Iteration 179/1000 | Loss: 0.00002881
Iteration 180/1000 | Loss: 0.00002881
Iteration 181/1000 | Loss: 0.00002881
Iteration 182/1000 | Loss: 0.00002881
Iteration 183/1000 | Loss: 0.00002881
Iteration 184/1000 | Loss: 0.00002881
Iteration 185/1000 | Loss: 0.00002881
Iteration 186/1000 | Loss: 0.00002881
Iteration 187/1000 | Loss: 0.00002881
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [2.8807467970182188e-05, 2.8807467970182188e-05, 2.8807467970182188e-05, 2.8807467970182188e-05, 2.8807467970182188e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8807467970182188e-05

