Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=109, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6104-6159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00372561
Iteration 213/1000 | Loss: 0.00001209
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [1.2085217349522281e-05, 1.2085217349522281e-05, 1.2085217349522281e-05, 1.2085217349522281e-05, 1.2085217349522281e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2085217349522281e-05

Optimization complete. Final v2v error: 2.8054261207580566 mm

Highest mean error: 4.585077285766602 mm for frame 83

Lowest mean error: 2.2714109420776367 mm for frame 172

Saving results

Total time: 40.19292902946472
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00951327
Iteration 2/25 | Loss: 0.00182882
Iteration 3/25 | Loss: 0.00141612
Iteration 4/25 | Loss: 0.00132797
Iteration 5/25 | Loss: 0.00136726
Iteration 6/25 | Loss: 0.00127024
Iteration 7/25 | Loss: 0.00123180
Iteration 8/25 | Loss: 0.00123986
Iteration 9/25 | Loss: 0.00121888
Iteration 10/25 | Loss: 0.00121219
Iteration 11/25 | Loss: 0.00121543
Iteration 12/25 | Loss: 0.00121130
Iteration 13/25 | Loss: 0.00121106
Iteration 14/25 | Loss: 0.00119815
Iteration 15/25 | Loss: 0.00119003
Iteration 16/25 | Loss: 0.00119287
Iteration 17/25 | Loss: 0.00118692
Iteration 18/25 | Loss: 0.00118270
Iteration 19/25 | Loss: 0.00118036
Iteration 20/25 | Loss: 0.00118592
Iteration 21/25 | Loss: 0.00118314
Iteration 22/25 | Loss: 0.00118291
Iteration 23/25 | Loss: 0.00117942
Iteration 24/25 | Loss: 0.00118070
Iteration 25/25 | Loss: 0.00118021

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.61823106
Iteration 2/25 | Loss: 0.00171281
Iteration 3/25 | Loss: 0.00171247
Iteration 4/25 | Loss: 0.00171247
Iteration 5/25 | Loss: 0.00171247
Iteration 6/25 | Loss: 0.00171247
Iteration 7/25 | Loss: 0.00171247
Iteration 8/25 | Loss: 0.00171247
Iteration 9/25 | Loss: 0.00171247
Iteration 10/25 | Loss: 0.00171247
Iteration 11/25 | Loss: 0.00171247
Iteration 12/25 | Loss: 0.00171247
Iteration 13/25 | Loss: 0.00171247
Iteration 14/25 | Loss: 0.00171247
Iteration 15/25 | Loss: 0.00171247
Iteration 16/25 | Loss: 0.00171247
Iteration 17/25 | Loss: 0.00171247
Iteration 18/25 | Loss: 0.00171247
Iteration 19/25 | Loss: 0.00171247
Iteration 20/25 | Loss: 0.00171247
Iteration 21/25 | Loss: 0.00171247
Iteration 22/25 | Loss: 0.00171247
Iteration 23/25 | Loss: 0.00171247
Iteration 24/25 | Loss: 0.00171247
Iteration 25/25 | Loss: 0.00171247
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0017124692676588893, 0.0017124692676588893, 0.0017124692676588893, 0.0017124692676588893, 0.0017124692676588893]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017124692676588893

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00171247
Iteration 2/1000 | Loss: 0.00734097
Iteration 3/1000 | Loss: 0.00192073
Iteration 4/1000 | Loss: 0.00371802
Iteration 5/1000 | Loss: 0.00030938
Iteration 6/1000 | Loss: 0.00020800
Iteration 7/1000 | Loss: 0.00025056
Iteration 8/1000 | Loss: 0.00015787
Iteration 9/1000 | Loss: 0.00014743
Iteration 10/1000 | Loss: 0.00012464
Iteration 11/1000 | Loss: 0.00014455
Iteration 12/1000 | Loss: 0.00015889
Iteration 13/1000 | Loss: 0.00013593
Iteration 14/1000 | Loss: 0.00011816
Iteration 15/1000 | Loss: 0.00012059
Iteration 16/1000 | Loss: 0.00011935
Iteration 17/1000 | Loss: 0.00012466
Iteration 18/1000 | Loss: 0.00048102
Iteration 19/1000 | Loss: 0.00039287
Iteration 20/1000 | Loss: 0.00039514
Iteration 21/1000 | Loss: 0.00042085
Iteration 22/1000 | Loss: 0.00034527
Iteration 23/1000 | Loss: 0.00037374
Iteration 24/1000 | Loss: 0.00013073
Iteration 25/1000 | Loss: 0.00015694
Iteration 26/1000 | Loss: 0.00012883
Iteration 27/1000 | Loss: 0.00013616
Iteration 28/1000 | Loss: 0.00009228
Iteration 29/1000 | Loss: 0.00011172
Iteration 30/1000 | Loss: 0.00014829
Iteration 31/1000 | Loss: 0.00010854
Iteration 32/1000 | Loss: 0.00011596
Iteration 33/1000 | Loss: 0.00008894
Iteration 34/1000 | Loss: 0.00008186
Iteration 35/1000 | Loss: 0.00008143
Iteration 36/1000 | Loss: 0.00007857
Iteration 37/1000 | Loss: 0.00007601
Iteration 38/1000 | Loss: 0.00008577
Iteration 39/1000 | Loss: 0.00007247
Iteration 40/1000 | Loss: 0.00011154
Iteration 41/1000 | Loss: 0.00008217
Iteration 42/1000 | Loss: 0.00009307
Iteration 43/1000 | Loss: 0.00007812
Iteration 44/1000 | Loss: 0.00004816
Iteration 45/1000 | Loss: 0.00008280
Iteration 46/1000 | Loss: 0.00008432
Iteration 47/1000 | Loss: 0.00007358
Iteration 48/1000 | Loss: 0.00007842
Iteration 49/1000 | Loss: 0.00006878
Iteration 50/1000 | Loss: 0.00006868
Iteration 51/1000 | Loss: 0.00006342
Iteration 52/1000 | Loss: 0.00006425
Iteration 53/1000 | Loss: 0.00007153
Iteration 54/1000 | Loss: 0.00008854
Iteration 55/1000 | Loss: 0.00007202
Iteration 56/1000 | Loss: 0.00008999
Iteration 57/1000 | Loss: 0.00008168
Iteration 58/1000 | Loss: 0.00008467
Iteration 59/1000 | Loss: 0.00007097
Iteration 60/1000 | Loss: 0.00008470
Iteration 61/1000 | Loss: 0.00008686
Iteration 62/1000 | Loss: 0.00009039
Iteration 63/1000 | Loss: 0.00009354
Iteration 64/1000 | Loss: 0.00008854
Iteration 65/1000 | Loss: 0.00007873
Iteration 66/1000 | Loss: 0.00011877
Iteration 67/1000 | Loss: 0.00006657
Iteration 68/1000 | Loss: 0.00009430
Iteration 69/1000 | Loss: 0.00006495
Iteration 70/1000 | Loss: 0.00004410
Iteration 71/1000 | Loss: 0.00004215
Iteration 72/1000 | Loss: 0.00004117
Iteration 73/1000 | Loss: 0.00004061
Iteration 74/1000 | Loss: 0.00004026
Iteration 75/1000 | Loss: 0.00003976
Iteration 76/1000 | Loss: 0.00003929
Iteration 77/1000 | Loss: 0.00003897
Iteration 78/1000 | Loss: 0.00003868
Iteration 79/1000 | Loss: 0.00003844
Iteration 80/1000 | Loss: 0.00003830
Iteration 81/1000 | Loss: 0.00003825
Iteration 82/1000 | Loss: 0.00003823
Iteration 83/1000 | Loss: 0.00003822
Iteration 84/1000 | Loss: 0.00003818
Iteration 85/1000 | Loss: 0.00003807
Iteration 86/1000 | Loss: 0.00003795
Iteration 87/1000 | Loss: 0.00003794
Iteration 88/1000 | Loss: 0.00003793
Iteration 89/1000 | Loss: 0.00003793
Iteration 90/1000 | Loss: 0.00003790
Iteration 91/1000 | Loss: 0.00003790
Iteration 92/1000 | Loss: 0.00003790
Iteration 93/1000 | Loss: 0.00003790
Iteration 94/1000 | Loss: 0.00003790
Iteration 95/1000 | Loss: 0.00003790
Iteration 96/1000 | Loss: 0.00003790
Iteration 97/1000 | Loss: 0.00003789
Iteration 98/1000 | Loss: 0.00003789
Iteration 99/1000 | Loss: 0.00003789
Iteration 100/1000 | Loss: 0.00003786
Iteration 101/1000 | Loss: 0.00083913
Iteration 102/1000 | Loss: 0.00014104
Iteration 103/1000 | Loss: 0.00003918
Iteration 104/1000 | Loss: 0.00003808
Iteration 105/1000 | Loss: 0.00003787
Iteration 106/1000 | Loss: 0.00003780
Iteration 107/1000 | Loss: 0.00003780
Iteration 108/1000 | Loss: 0.00003779
Iteration 109/1000 | Loss: 0.00003779
Iteration 110/1000 | Loss: 0.00003779
Iteration 111/1000 | Loss: 0.00003778
Iteration 112/1000 | Loss: 0.00003778
Iteration 113/1000 | Loss: 0.00003777
Iteration 114/1000 | Loss: 0.00003775
Iteration 115/1000 | Loss: 0.00003774
Iteration 116/1000 | Loss: 0.00003774
Iteration 117/1000 | Loss: 0.00003774
Iteration 118/1000 | Loss: 0.00003773
Iteration 119/1000 | Loss: 0.00003773
Iteration 120/1000 | Loss: 0.00003773
Iteration 121/1000 | Loss: 0.00003772
Iteration 122/1000 | Loss: 0.00003772
Iteration 123/1000 | Loss: 0.00003772
Iteration 124/1000 | Loss: 0.00003772
Iteration 125/1000 | Loss: 0.00003772
Iteration 126/1000 | Loss: 0.00003772
Iteration 127/1000 | Loss: 0.00003771
Iteration 128/1000 | Loss: 0.00003771
Iteration 129/1000 | Loss: 0.00003771
Iteration 130/1000 | Loss: 0.00003771
Iteration 131/1000 | Loss: 0.00003771
Iteration 132/1000 | Loss: 0.00003771
Iteration 133/1000 | Loss: 0.00003771
Iteration 134/1000 | Loss: 0.00003771
Iteration 135/1000 | Loss: 0.00003771
Iteration 136/1000 | Loss: 0.00003771
Iteration 137/1000 | Loss: 0.00003771
Iteration 138/1000 | Loss: 0.00003771
Iteration 139/1000 | Loss: 0.00003771
Iteration 140/1000 | Loss: 0.00003771
Iteration 141/1000 | Loss: 0.00003771
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [3.770750845433213e-05, 3.770750845433213e-05, 3.770750845433213e-05, 3.770750845433213e-05, 3.770750845433213e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.770750845433213e-05

Optimization complete. Final v2v error: 4.432707786560059 mm

Highest mean error: 13.397125244140625 mm for frame 21

Lowest mean error: 3.1140077114105225 mm for frame 140

Saving results

Total time: 198.4790735244751
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00584919
Iteration 2/25 | Loss: 0.00100526
Iteration 3/25 | Loss: 0.00091007
Iteration 4/25 | Loss: 0.00089471
Iteration 5/25 | Loss: 0.00089031
Iteration 6/25 | Loss: 0.00088885
Iteration 7/25 | Loss: 0.00088877
Iteration 8/25 | Loss: 0.00088877
Iteration 9/25 | Loss: 0.00088877
Iteration 10/25 | Loss: 0.00088877
Iteration 11/25 | Loss: 0.00088877
Iteration 12/25 | Loss: 0.00088877
Iteration 13/25 | Loss: 0.00088877
Iteration 14/25 | Loss: 0.00088877
Iteration 15/25 | Loss: 0.00088877
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0008887678850442171, 0.0008887678850442171, 0.0008887678850442171, 0.0008887678850442171, 0.0008887678850442171]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008887678850442171

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.00201845
Iteration 2/25 | Loss: 0.00070297
Iteration 3/25 | Loss: 0.00070297
Iteration 4/25 | Loss: 0.00070297
Iteration 5/25 | Loss: 0.00070297
Iteration 6/25 | Loss: 0.00070297
Iteration 7/25 | Loss: 0.00070297
Iteration 8/25 | Loss: 0.00070297
Iteration 9/25 | Loss: 0.00070297
Iteration 10/25 | Loss: 0.00070297
Iteration 11/25 | Loss: 0.00070297
Iteration 12/25 | Loss: 0.00070297
Iteration 13/25 | Loss: 0.00070297
Iteration 14/25 | Loss: 0.00070297
Iteration 15/25 | Loss: 0.00070297
Iteration 16/25 | Loss: 0.00070297
Iteration 17/25 | Loss: 0.00070297
Iteration 18/25 | Loss: 0.00070297
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000702971126884222, 0.000702971126884222, 0.000702971126884222, 0.000702971126884222, 0.000702971126884222]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000702971126884222

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070297
Iteration 2/1000 | Loss: 0.00002284
Iteration 3/1000 | Loss: 0.00001287
Iteration 4/1000 | Loss: 0.00001170
Iteration 5/1000 | Loss: 0.00001124
Iteration 6/1000 | Loss: 0.00001075
Iteration 7/1000 | Loss: 0.00001041
Iteration 8/1000 | Loss: 0.00001013
Iteration 9/1000 | Loss: 0.00001002
Iteration 10/1000 | Loss: 0.00001000
Iteration 11/1000 | Loss: 0.00001000
Iteration 12/1000 | Loss: 0.00000994
Iteration 13/1000 | Loss: 0.00000982
Iteration 14/1000 | Loss: 0.00000982
Iteration 15/1000 | Loss: 0.00000977
Iteration 16/1000 | Loss: 0.00000976
Iteration 17/1000 | Loss: 0.00000972
Iteration 18/1000 | Loss: 0.00000972
Iteration 19/1000 | Loss: 0.00000969
Iteration 20/1000 | Loss: 0.00000968
Iteration 21/1000 | Loss: 0.00000967
Iteration 22/1000 | Loss: 0.00000966
Iteration 23/1000 | Loss: 0.00000966
Iteration 24/1000 | Loss: 0.00000966
Iteration 25/1000 | Loss: 0.00000965
Iteration 26/1000 | Loss: 0.00000965
Iteration 27/1000 | Loss: 0.00000964
Iteration 28/1000 | Loss: 0.00000964
Iteration 29/1000 | Loss: 0.00000963
Iteration 30/1000 | Loss: 0.00000963
Iteration 31/1000 | Loss: 0.00000963
Iteration 32/1000 | Loss: 0.00000962
Iteration 33/1000 | Loss: 0.00000962
Iteration 34/1000 | Loss: 0.00000960
Iteration 35/1000 | Loss: 0.00000960
Iteration 36/1000 | Loss: 0.00000958
Iteration 37/1000 | Loss: 0.00000958
Iteration 38/1000 | Loss: 0.00000958
Iteration 39/1000 | Loss: 0.00000958
Iteration 40/1000 | Loss: 0.00000957
Iteration 41/1000 | Loss: 0.00000957
Iteration 42/1000 | Loss: 0.00000957
Iteration 43/1000 | Loss: 0.00000957
Iteration 44/1000 | Loss: 0.00000957
Iteration 45/1000 | Loss: 0.00000957
Iteration 46/1000 | Loss: 0.00000957
Iteration 47/1000 | Loss: 0.00000955
Iteration 48/1000 | Loss: 0.00000954
Iteration 49/1000 | Loss: 0.00000954
Iteration 50/1000 | Loss: 0.00000954
Iteration 51/1000 | Loss: 0.00000954
Iteration 52/1000 | Loss: 0.00000953
Iteration 53/1000 | Loss: 0.00000952
Iteration 54/1000 | Loss: 0.00000952
Iteration 55/1000 | Loss: 0.00000951
Iteration 56/1000 | Loss: 0.00000951
Iteration 57/1000 | Loss: 0.00000951
Iteration 58/1000 | Loss: 0.00000951
Iteration 59/1000 | Loss: 0.00000950
Iteration 60/1000 | Loss: 0.00000950
Iteration 61/1000 | Loss: 0.00000950
Iteration 62/1000 | Loss: 0.00000950
Iteration 63/1000 | Loss: 0.00000950
Iteration 64/1000 | Loss: 0.00000949
Iteration 65/1000 | Loss: 0.00000949
Iteration 66/1000 | Loss: 0.00000949
Iteration 67/1000 | Loss: 0.00000949
Iteration 68/1000 | Loss: 0.00000949
Iteration 69/1000 | Loss: 0.00000949
Iteration 70/1000 | Loss: 0.00000949
Iteration 71/1000 | Loss: 0.00000949
Iteration 72/1000 | Loss: 0.00000948
Iteration 73/1000 | Loss: 0.00000948
Iteration 74/1000 | Loss: 0.00000948
Iteration 75/1000 | Loss: 0.00000948
Iteration 76/1000 | Loss: 0.00000948
Iteration 77/1000 | Loss: 0.00000947
Iteration 78/1000 | Loss: 0.00000947
Iteration 79/1000 | Loss: 0.00000947
Iteration 80/1000 | Loss: 0.00000946
Iteration 81/1000 | Loss: 0.00000946
Iteration 82/1000 | Loss: 0.00000946
Iteration 83/1000 | Loss: 0.00000946
Iteration 84/1000 | Loss: 0.00000946
Iteration 85/1000 | Loss: 0.00000946
Iteration 86/1000 | Loss: 0.00000946
Iteration 87/1000 | Loss: 0.00000946
Iteration 88/1000 | Loss: 0.00000946
Iteration 89/1000 | Loss: 0.00000945
Iteration 90/1000 | Loss: 0.00000945
Iteration 91/1000 | Loss: 0.00000945
Iteration 92/1000 | Loss: 0.00000945
Iteration 93/1000 | Loss: 0.00000945
Iteration 94/1000 | Loss: 0.00000945
Iteration 95/1000 | Loss: 0.00000945
Iteration 96/1000 | Loss: 0.00000944
Iteration 97/1000 | Loss: 0.00000944
Iteration 98/1000 | Loss: 0.00000944
Iteration 99/1000 | Loss: 0.00000944
Iteration 100/1000 | Loss: 0.00000944
Iteration 101/1000 | Loss: 0.00000943
Iteration 102/1000 | Loss: 0.00000943
Iteration 103/1000 | Loss: 0.00000943
Iteration 104/1000 | Loss: 0.00000943
Iteration 105/1000 | Loss: 0.00000943
Iteration 106/1000 | Loss: 0.00000943
Iteration 107/1000 | Loss: 0.00000943
Iteration 108/1000 | Loss: 0.00000943
Iteration 109/1000 | Loss: 0.00000943
Iteration 110/1000 | Loss: 0.00000943
Iteration 111/1000 | Loss: 0.00000942
Iteration 112/1000 | Loss: 0.00000942
Iteration 113/1000 | Loss: 0.00000942
Iteration 114/1000 | Loss: 0.00000942
Iteration 115/1000 | Loss: 0.00000942
Iteration 116/1000 | Loss: 0.00000942
Iteration 117/1000 | Loss: 0.00000942
Iteration 118/1000 | Loss: 0.00000942
Iteration 119/1000 | Loss: 0.00000942
Iteration 120/1000 | Loss: 0.00000942
Iteration 121/1000 | Loss: 0.00000942
Iteration 122/1000 | Loss: 0.00000942
Iteration 123/1000 | Loss: 0.00000942
Iteration 124/1000 | Loss: 0.00000942
Iteration 125/1000 | Loss: 0.00000941
Iteration 126/1000 | Loss: 0.00000941
Iteration 127/1000 | Loss: 0.00000941
Iteration 128/1000 | Loss: 0.00000941
Iteration 129/1000 | Loss: 0.00000941
Iteration 130/1000 | Loss: 0.00000941
Iteration 131/1000 | Loss: 0.00000941
Iteration 132/1000 | Loss: 0.00000940
Iteration 133/1000 | Loss: 0.00000940
Iteration 134/1000 | Loss: 0.00000940
Iteration 135/1000 | Loss: 0.00000940
Iteration 136/1000 | Loss: 0.00000940
Iteration 137/1000 | Loss: 0.00000940
Iteration 138/1000 | Loss: 0.00000940
Iteration 139/1000 | Loss: 0.00000940
Iteration 140/1000 | Loss: 0.00000940
Iteration 141/1000 | Loss: 0.00000940
Iteration 142/1000 | Loss: 0.00000940
Iteration 143/1000 | Loss: 0.00000939
Iteration 144/1000 | Loss: 0.00000939
Iteration 145/1000 | Loss: 0.00000939
Iteration 146/1000 | Loss: 0.00000939
Iteration 147/1000 | Loss: 0.00000939
Iteration 148/1000 | Loss: 0.00000939
Iteration 149/1000 | Loss: 0.00000938
Iteration 150/1000 | Loss: 0.00000938
Iteration 151/1000 | Loss: 0.00000938
Iteration 152/1000 | Loss: 0.00000938
Iteration 153/1000 | Loss: 0.00000938
Iteration 154/1000 | Loss: 0.00000938
Iteration 155/1000 | Loss: 0.00000938
Iteration 156/1000 | Loss: 0.00000938
Iteration 157/1000 | Loss: 0.00000938
Iteration 158/1000 | Loss: 0.00000938
Iteration 159/1000 | Loss: 0.00000938
Iteration 160/1000 | Loss: 0.00000938
Iteration 161/1000 | Loss: 0.00000938
Iteration 162/1000 | Loss: 0.00000938
Iteration 163/1000 | Loss: 0.00000937
Iteration 164/1000 | Loss: 0.00000937
Iteration 165/1000 | Loss: 0.00000937
Iteration 166/1000 | Loss: 0.00000937
Iteration 167/1000 | Loss: 0.00000937
Iteration 168/1000 | Loss: 0.00000937
Iteration 169/1000 | Loss: 0.00000937
Iteration 170/1000 | Loss: 0.00000937
Iteration 171/1000 | Loss: 0.00000937
Iteration 172/1000 | Loss: 0.00000937
Iteration 173/1000 | Loss: 0.00000937
Iteration 174/1000 | Loss: 0.00000936
Iteration 175/1000 | Loss: 0.00000936
Iteration 176/1000 | Loss: 0.00000936
Iteration 177/1000 | Loss: 0.00000936
Iteration 178/1000 | Loss: 0.00000936
Iteration 179/1000 | Loss: 0.00000936
Iteration 180/1000 | Loss: 0.00000936
Iteration 181/1000 | Loss: 0.00000936
Iteration 182/1000 | Loss: 0.00000936
Iteration 183/1000 | Loss: 0.00000936
Iteration 184/1000 | Loss: 0.00000936
Iteration 185/1000 | Loss: 0.00000936
Iteration 186/1000 | Loss: 0.00000936
Iteration 187/1000 | Loss: 0.00000936
Iteration 188/1000 | Loss: 0.00000935
Iteration 189/1000 | Loss: 0.00000935
Iteration 190/1000 | Loss: 0.00000935
Iteration 191/1000 | Loss: 0.00000935
Iteration 192/1000 | Loss: 0.00000935
Iteration 193/1000 | Loss: 0.00000935
Iteration 194/1000 | Loss: 0.00000935
Iteration 195/1000 | Loss: 0.00000935
Iteration 196/1000 | Loss: 0.00000935
Iteration 197/1000 | Loss: 0.00000935
Iteration 198/1000 | Loss: 0.00000935
Iteration 199/1000 | Loss: 0.00000935
Iteration 200/1000 | Loss: 0.00000935
Iteration 201/1000 | Loss: 0.00000935
Iteration 202/1000 | Loss: 0.00000935
Iteration 203/1000 | Loss: 0.00000934
Iteration 204/1000 | Loss: 0.00000934
Iteration 205/1000 | Loss: 0.00000934
Iteration 206/1000 | Loss: 0.00000934
Iteration 207/1000 | Loss: 0.00000934
Iteration 208/1000 | Loss: 0.00000934
Iteration 209/1000 | Loss: 0.00000934
Iteration 210/1000 | Loss: 0.00000934
Iteration 211/1000 | Loss: 0.00000934
Iteration 212/1000 | Loss: 0.00000934
Iteration 213/1000 | Loss: 0.00000934
Iteration 214/1000 | Loss: 0.00000934
Iteration 215/1000 | Loss: 0.00000934
Iteration 216/1000 | Loss: 0.00000934
Iteration 217/1000 | Loss: 0.00000934
Iteration 218/1000 | Loss: 0.00000934
Iteration 219/1000 | Loss: 0.00000934
Iteration 220/1000 | Loss: 0.00000934
Iteration 221/1000 | Loss: 0.00000934
Iteration 222/1000 | Loss: 0.00000934
Iteration 223/1000 | Loss: 0.00000934
Iteration 224/1000 | Loss: 0.00000934
Iteration 225/1000 | Loss: 0.00000934
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 225. Stopping optimization.
Last 5 losses: [9.33883711695671e-06, 9.33883711695671e-06, 9.33883711695671e-06, 9.33883711695671e-06, 9.33883711695671e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.33883711695671e-06

Optimization complete. Final v2v error: 2.614659547805786 mm

Highest mean error: 2.8365750312805176 mm for frame 100

Lowest mean error: 2.351261854171753 mm for frame 0

Saving results

Total time: 37.5137038230896
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626848
Iteration 2/25 | Loss: 0.00100954
Iteration 3/25 | Loss: 0.00092830
Iteration 4/25 | Loss: 0.00091485
Iteration 5/25 | Loss: 0.00091064
Iteration 6/25 | Loss: 0.00090919
Iteration 7/25 | Loss: 0.00090919
Iteration 8/25 | Loss: 0.00090919
Iteration 9/25 | Loss: 0.00090919
Iteration 10/25 | Loss: 0.00090919
Iteration 11/25 | Loss: 0.00090919
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009091886458918452, 0.0009091886458918452, 0.0009091886458918452, 0.0009091886458918452, 0.0009091886458918452]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009091886458918452

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.62675834
Iteration 2/25 | Loss: 0.00071487
Iteration 3/25 | Loss: 0.00071487
Iteration 4/25 | Loss: 0.00071487
Iteration 5/25 | Loss: 0.00071487
Iteration 6/25 | Loss: 0.00071487
Iteration 7/25 | Loss: 0.00071487
Iteration 8/25 | Loss: 0.00071487
Iteration 9/25 | Loss: 0.00071487
Iteration 10/25 | Loss: 0.00071487
Iteration 11/25 | Loss: 0.00071487
Iteration 12/25 | Loss: 0.00071487
Iteration 13/25 | Loss: 0.00071487
Iteration 14/25 | Loss: 0.00071487
Iteration 15/25 | Loss: 0.00071487
Iteration 16/25 | Loss: 0.00071487
Iteration 17/25 | Loss: 0.00071487
Iteration 18/25 | Loss: 0.00071487
Iteration 19/25 | Loss: 0.00071487
Iteration 20/25 | Loss: 0.00071487
Iteration 21/25 | Loss: 0.00071487
Iteration 22/25 | Loss: 0.00071487
Iteration 23/25 | Loss: 0.00071487
Iteration 24/25 | Loss: 0.00071487
Iteration 25/25 | Loss: 0.00071487

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071487
Iteration 2/1000 | Loss: 0.00002016
Iteration 3/1000 | Loss: 0.00001405
Iteration 4/1000 | Loss: 0.00001314
Iteration 5/1000 | Loss: 0.00001262
Iteration 6/1000 | Loss: 0.00001216
Iteration 7/1000 | Loss: 0.00001177
Iteration 8/1000 | Loss: 0.00001157
Iteration 9/1000 | Loss: 0.00001133
Iteration 10/1000 | Loss: 0.00001124
Iteration 11/1000 | Loss: 0.00001121
Iteration 12/1000 | Loss: 0.00001121
Iteration 13/1000 | Loss: 0.00001113
Iteration 14/1000 | Loss: 0.00001112
Iteration 15/1000 | Loss: 0.00001112
